Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4176.28  \pm        136.595           0.0327073
       C14         1.02923e+11  \pm         319868         3.10785e-06
       C10            -166.882  \pm        103.046           -0.617479
     Tl208             2643.47  \pm        74.2523           0.0280889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.6  \pm        224.377          0.00590751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98445  \pm      0.0310799          0.00519344
       pep           0.0142173  \pm    0.000508922           0.0357961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524064  \pm    0.000221101          0.00421898
   Be7_862            0.445753  \pm     0.00188062          0.00421898
        B8          0.00052793  \pm    8.47306e-06           0.0160496
       N13           0.0322891  \pm     0.00806497            0.249774
       O15           0.0243387  \pm     0.00259496            0.106619
       F17            0.000552  \pm              0                   0
      Kr85             33071.9  \pm        6221.68            0.188126
     Bi210              743533  \pm        9431.26           0.0126844
       C11             4157.57  \pm        156.393           0.0376163
       C14         1.02923e+11  \pm         320977         3.11863e-06
       C10             75.3527  \pm        105.974             1.40637
     Tl208             2425.04  \pm        74.5208           0.0307297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.1  \pm        219.032          0.00581402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96804  \pm      0.0261034          0.00437387
       pep           0.0140431  \pm    0.000275286           0.0196029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529941  \pm    0.000182605          0.00344577
   Be7_862            0.450752  \pm     0.00155319          0.00344577
        B8          0.00053136  \pm    7.63978e-06           0.0143778
       N13           0.0289151  \pm     0.00610105            0.210999
       O15           0.0249077  \pm     0.00113329           0.0454997
       F17            0.000552  \pm              0                   0
      Kr85             23530.3  \pm        4595.14            0.195286
     Bi210              743714  \pm         4726.4          0.00635513
       C11             4515.57  \pm        137.027           0.0303455
       C14         1.02922e+11  \pm         313763         3.04854e-06
       C10            -22.5977  \pm        104.128             -4.6079
     Tl208             2436.17  \pm           73.4           0.0301293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.2  \pm        213.137          0.00564972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94092  \pm      0.0323993          0.00545358
       pep           0.0147064  \pm    0.000490556           0.0333566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521233  \pm    0.000219833          0.00421755
   Be7_862            0.443345  \pm     0.00186983          0.00421755
        B8         0.000515511  \pm    8.48327e-06            0.016456
       N13           0.0346442  \pm     0.00835254            0.241095
       O15           0.0209906  \pm     0.00243003            0.115767
       F17            0.000552  \pm              0                   0
      Kr85             31519.9  \pm        6401.92            0.203107
     Bi210              749961  \pm         9169.9           0.0122272
       C11             4661.56  \pm        155.143           0.0332814
       C14         1.02923e+11  \pm         321540         3.12409e-06
       C10             14.2961  \pm        105.651             7.39022
     Tl208             2675.42  \pm        74.7005           0.0279211
      Be11              4.7856  \pm              0                   0
  ExtTl208               37693  \pm        226.457          0.00600793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94982  \pm      0.0298661          0.00501966
       pep           0.0141425  \pm    0.000519056            0.036702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527793  \pm    0.000187533          0.00355315
   Be7_862            0.448925  \pm      0.0015951          0.00355315
        B8         0.000517839  \pm    8.36845e-06           0.0161603
       N13           0.0243458  \pm     0.00609852            0.250496
       O15           0.0228771  \pm     0.00264778            0.115739
       F17            0.000552  \pm              0                   0
      Kr85             31467.5  \pm        5798.39            0.184266
     Bi210              755065  \pm        8656.67           0.0114648
       C11             4408.01  \pm        155.305           0.0352325
       C14         1.02922e+11  \pm         320667         3.11563e-06
       C10             77.4024  \pm        103.163             1.33281
     Tl208             2490.45  \pm        73.6106           0.0295571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.4  \pm        213.206          0.00567334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9768  \pm      0.0307549          0.00514571
       pep           0.0137814  \pm    0.000507421           0.0368192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526723  \pm    0.000227017          0.00430999
   Be7_862            0.448015  \pm     0.00193094          0.00430999
        B8         0.000530342  \pm    8.40884e-06           0.0158555
       N13           0.0211377  \pm     0.00780258             0.36913
       O15           0.0246475  \pm     0.00253497            0.102849
       F17            0.000552  \pm              0                   0
      Kr85             34441.8  \pm         6004.7            0.174343
     Bi210              758792  \pm        8837.28           0.0116465
       C11             4190.56  \pm        155.114           0.0370151
       C14         1.02922e+11  \pm         321970         3.12828e-06
       C10             145.102  \pm         107.14             0.73838
     Tl208             2422.86  \pm        73.0886           0.0301663
      Be11              4.7856  \pm              0                   0
  ExtTl208               37844  \pm        217.622          0.00575051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93318  \pm      0.0312005          0.00525864
       pep           0.0145438  \pm    0.000496459           0.0341354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524264  \pm    0.000224534          0.00428283
   Be7_862            0.445924  \pm     0.00190982          0.00428283
        B8         0.000518396  \pm     8.0485e-06           0.0155258
       N13            0.040138  \pm     0.00686553            0.171048
       O15           0.0220018  \pm     0.00253094            0.115033
       F17            0.000552  \pm              0                   0
      Kr85             26695.7  \pm         5802.5            0.217357
     Bi210              737811  \pm        7890.15            0.010694
       C11             4534.88  \pm        152.639            0.033659
       C14         1.02922e+11  \pm         317244         3.08236e-06
       C10               199.7  \pm        102.238            0.511955
     Tl208             2545.17  \pm        74.5597           0.0292946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.3  \pm        209.902          0.00555497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95621  \pm      0.0278294          0.00467233
       pep           0.0139689  \pm    0.000318667           0.0228126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525751  \pm    0.000155229          0.00295252
   Be7_862            0.447188  \pm     0.00132033          0.00295252
        B8         0.000523404  \pm    8.16632e-06           0.0156023
       N13           0.0345019  \pm      0.0030825           0.0893429
       O15            0.024959  \pm     0.00161557           0.0647289
       F17            0.000552  \pm              0                   0
      Kr85               24107  \pm        4170.32            0.172992
     Bi210              741288  \pm        4967.32          0.00670093
       C11             4557.26  \pm        139.489           0.0306082
       C14         1.02923e+11  \pm         313532         3.04627e-06
       C10             302.356  \pm        102.874            0.340241
     Tl208             2535.36  \pm        71.9285           0.0283701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.8  \pm        204.274          0.00543474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9481  \pm      0.0312337          0.00525104
       pep           0.0144002  \pm    0.000509663           0.0353928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525539  \pm    0.000227382          0.00432664
   Be7_862            0.447008  \pm     0.00193404          0.00432664
        B8         0.000517394  \pm    8.22853e-06           0.0159038
       N13           0.0275234  \pm     0.00819073            0.297591
       O15           0.0211946  \pm     0.00252855            0.119302
       F17            0.000552  \pm              0                   0
      Kr85             34507.2  \pm        6143.45            0.178034
     Bi210              756712  \pm        9081.91           0.0120018
       C11             4609.65  \pm        156.667           0.0339867
       C14         1.02922e+11  \pm         322584         3.13424e-06
       C10             38.6797  \pm        105.125             2.71784
     Tl208             2573.86  \pm        73.8703           0.0287002
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        219.329          0.00578857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94113  \pm      0.0311299          0.00523973
       pep           0.0138941  \pm    0.000501723           0.0361105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526308  \pm    0.000212819          0.00404361
   Be7_862            0.447662  \pm     0.00181017          0.00404361
        B8         0.000535296  \pm    8.03313e-06           0.0150069
       N13           0.0390928  \pm     0.00645188             0.16504
       O15            0.026386  \pm     0.00271834            0.103022
       F17            0.000552  \pm              0                   0
      Kr85               22856  \pm        4625.33            0.202368
     Bi210              726321  \pm         9321.7           0.0128341
       C11             4326.92  \pm        156.618           0.0361963
       C14         1.02922e+11  \pm         316156          3.0718e-06
       C10             23.9696  \pm        106.388             4.43845
     Tl208             2341.67  \pm        71.4533           0.0305138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.3  \pm        211.727           0.0055873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98087  \pm      0.0316006          0.00528362
       pep           0.0159814  \pm    0.000370201           0.0231645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522187  \pm    0.000224401          0.00429732
   Be7_862            0.444157  \pm     0.00190868          0.00429732
        B8         0.000529747  \pm    8.46796e-06           0.0159849
       N13           0.0312027  \pm     0.00487566            0.156258
       O15           0.0163947  \pm     0.00125774           0.0767162
       F17            0.000552  \pm              0                   0
      Kr85             38701.2  \pm        3843.48           0.0993118
     Bi210              760187  \pm        3543.05          0.00466076
       C11             4554.07  \pm        134.655            0.029568
       C14         1.02923e+11  \pm         318481         3.09436e-06
       C10            -13.6527  \pm        105.705            -7.74244
     Tl208             2452.63  \pm        73.7055           0.0300516
      Be11              4.7856  \pm              0                   0
  ExtTl208               37955  \pm        224.118          0.00590483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99569  \pm      0.0287276          0.00479138
       pep           0.0135768  \pm     0.00035921           0.0264575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523953  \pm    0.000198132          0.00378148
   Be7_862            0.445659  \pm     0.00168525          0.00378148
        B8         0.000506812  \pm    8.24284e-06           0.0162641
       N13           0.0239325  \pm     0.00454015            0.189707
       O15           0.0252145  \pm     0.00162579           0.0644783
       F17            0.000552  \pm              0                   0
      Kr85             35031.6  \pm        4550.15            0.129887
     Bi210              757353  \pm        5091.83           0.0067232
       C11             4413.76  \pm        140.109           0.0317436
       C14         1.02922e+11  \pm         317757         3.08735e-06
       C10             256.197  \pm        101.242            0.395173
     Tl208             2628.08  \pm        73.6869           0.0280384
      Be11              4.7856  \pm              0                   0
  ExtTl208               37554  \pm        209.995           0.0055918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9668  \pm      0.0311989          0.00522876
       pep           0.0147095  \pm    0.000265339           0.0180387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526247  \pm     0.00021116          0.00401257
   Be7_862             0.44761  \pm     0.00179606          0.00401257
        B8         0.000524653  \pm    8.19135e-06           0.0156129
       N13           0.0286083  \pm     0.00761986            0.266352
       O15           0.0206046  \pm    0.000772074           0.0374709
       F17            0.000552  \pm              0                   0
      Kr85             28610.1  \pm        5050.82             0.17654
     Bi210              755757  \pm        6473.64          0.00856577
       C11              4793.1  \pm        134.673           0.0280973
       C14         1.02922e+11  \pm         320894         3.11783e-06
       C10             234.997  \pm        107.199            0.456171
     Tl208              2505.2  \pm        73.3349            0.029273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.4  \pm        219.389          0.00584844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94058  \pm      0.0267431          0.00450178
       pep           0.0141268  \pm     0.00047576           0.0336779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531121  \pm    0.000215974          0.00406637
   Be7_862            0.451756  \pm     0.00183701          0.00406637
        B8         0.000516898  \pm     8.2515e-06           0.0159635
       N13           0.0196761  \pm     0.00593148            0.301456
       O15           0.0230331  \pm     0.00226394           0.0982906
       F17            0.000552  \pm              0                   0
      Kr85             29688.7  \pm        5207.98             0.17542
     Bi210              760592  \pm         6585.6          0.00865851
       C11             4757.62  \pm        151.848           0.0319168
       C14         1.02923e+11  \pm         318876         3.09821e-06
       C10            -79.4634  \pm        100.678            -1.26697
     Tl208             2549.79  \pm        73.7375            0.028919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.3  \pm         217.02          0.00575569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99244  \pm      0.0280807          0.00468602
       pep            0.014243  \pm    0.000294792           0.0206973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524776  \pm    0.000200487          0.00382043
   Be7_862            0.446359  \pm     0.00170528          0.00382043
        B8         0.000529508  \pm    7.82135e-06            0.014771
       N13           0.0339285  \pm     0.00308582           0.0909509
       O15           0.0240855  \pm      0.0010854           0.0450644
       F17            0.000552  \pm              0                   0
      Kr85             26880.7  \pm        4032.09                0.15
     Bi210              744329  \pm        2932.47          0.00393975
       C11             4301.48  \pm        131.678           0.0306122
       C14         1.02923e+11  \pm         314225         3.05302e-06
       C10             125.608  \pm        104.898            0.835122
     Tl208             2476.63  \pm        73.0148           0.0294815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.7  \pm        214.235           0.0056792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93933  \pm      0.0300695          0.00506278
       pep           0.0149861  \pm    0.000462662           0.0308728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522117  \pm    0.000218198          0.00417909
   Be7_862            0.444097  \pm     0.00185593          0.00417909
        B8         0.000544742  \pm    8.75993e-06           0.0160809
       N13           0.0360324  \pm     0.00315384            0.087528
       O15           0.0192202  \pm     0.00202225            0.105215
       F17            0.000552  \pm              0                   0
      Kr85             27873.8  \pm        4240.06            0.152116
     Bi210              757213  \pm        2890.33          0.00381707
       C11             4605.91  \pm        143.872           0.0312365
       C14         1.02922e+11  \pm         322330         3.13178e-06
       C10            -21.0971  \pm        107.008            -5.07216
     Tl208             2480.34  \pm        74.9637           0.0302231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.6  \pm        222.843           0.0059206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0414  \pm      0.0301314          0.00498748
       pep             0.01479  \pm    0.000355508           0.0240371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520675  \pm    0.000226432          0.00434882
   Be7_862            0.442871  \pm     0.00192596          0.00434882
        B8         0.000523522  \pm    8.35175e-06            0.015953
       N13            0.023112  \pm     0.00794824              0.3439
       O15           0.0201367  \pm     0.00185053           0.0918984
       F17            0.000552  \pm              0                   0
      Kr85             47255.2  \pm        5843.62            0.123661
     Bi210              767240  \pm        9143.59           0.0119175
       C11             4868.41  \pm        148.765           0.0305571
       C14         1.02923e+11  \pm         317144         3.08138e-06
       C10             64.6951  \pm        106.738             1.64986
     Tl208             2584.28  \pm        73.8636           0.0285819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.3  \pm        223.941          0.00593373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94667  \pm      0.0269414           0.0045305
       pep           0.0144182  \pm    0.000365834            0.025373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526579  \pm     0.00021758          0.00413196
   Be7_862            0.447893  \pm     0.00185067          0.00413196
        B8         0.000540417  \pm    9.11213e-06           0.0168613
       N13           0.0324769  \pm      0.0025771           0.0793518
       O15           0.0213196  \pm     0.00150477           0.0705817
       F17            0.000552  \pm              0                   0
      Kr85             23320.9  \pm        3619.34            0.155197
     Bi210              755645  \pm        2549.54          0.00337399
       C11             4465.35  \pm        148.237           0.0331972
       C14         1.02923e+11  \pm         313827         3.04915e-06
       C10             95.3732  \pm        106.183             1.11334
     Tl208             2430.16  \pm        74.0131           0.0304561
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.4  \pm        201.846          0.00530847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98982  \pm      0.0304822          0.00508899
       pep           0.0142834  \pm    0.000510643           0.0357507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525987  \pm    0.000215343          0.00409407
   Be7_862            0.447389  \pm     0.00183164          0.00409407
        B8         0.000534551  \pm    8.44363e-06           0.0157957
       N13           0.0258856  \pm     0.00393364            0.151963
       O15           0.0242745  \pm     0.00221509           0.0912514
       F17            0.000552  \pm              0                   0
      Kr85             38817.6  \pm        4359.16            0.112299
     Bi210              743747  \pm        2624.73          0.00352907
       C11             4141.04  \pm        148.464           0.0358518
       C14         1.02922e+11  \pm         320806         3.11697e-06
       C10             58.6098  \pm        107.473              1.8337
     Tl208             2531.69  \pm        75.0329           0.0296375
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.7  \pm        211.179          0.00553467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00256  \pm       0.029608          0.00493256
       pep           0.0145531  \pm    0.000212874           0.0146274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524442  \pm    0.000218361          0.00416368
   Be7_862            0.446075  \pm     0.00185731          0.00416368
        B8         0.000528521  \pm    8.48685e-06           0.0160577
       N13           0.0323232  \pm     0.00469673            0.145305
       O15           0.0228058  \pm    0.000921784           0.0404188
       F17            0.000552  \pm              0                   0
      Kr85             34749.8  \pm        4354.67            0.125315
     Bi210              742561  \pm        5645.33          0.00760251
       C11             4430.77  \pm        135.637           0.0306125
       C14         1.02923e+11  \pm         321408         3.12279e-06
       C10            -83.4679  \pm        105.009            -1.25808
     Tl208             2391.23  \pm        73.8027           0.0308639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.3  \pm        227.535          0.00599118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98709  \pm      0.0267265          0.00446402
       pep           0.0143434  \pm    0.000323543            0.022557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531578  \pm     0.00020793          0.00391156
   Be7_862            0.452144  \pm     0.00176859          0.00391156
        B8          0.00052521  \pm    7.70506e-06           0.0146704
       N13           0.0261112  \pm     0.00167086           0.0639903
       O15           0.0234513  \pm     0.00125776           0.0536326
       F17            0.000552  \pm              0                   0
      Kr85             21709.7  \pm        3572.96            0.164579
     Bi210              744392  \pm         2398.5          0.00322209
       C11             4554.13  \pm        129.422           0.0284185
       C14         1.02922e+11  \pm         307179         2.98457e-06
       C10            -38.9609  \pm        98.0126            -2.51566
     Tl208              2473.5  \pm        68.4008           0.0276534
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.3  \pm        199.553          0.00524874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96721  \pm      0.0286531          0.00480175
       pep           0.0139079  \pm    0.000130555           0.0093871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528097  \pm    0.000195734           0.0037064
   Be7_862            0.449184  \pm     0.00166485           0.0037064
        B8         0.000533944  \pm    8.48417e-06           0.0158896
       N13           0.0274728  \pm     0.00427968            0.155779
       O15           0.0254571  \pm     0.00104884           0.0412005
       F17            0.000552  \pm              0                   0
      Kr85             34599.1  \pm        5121.37             0.14802
     Bi210              740313  \pm        5911.74          0.00798547
       C11             4278.87  \pm        147.289           0.0344224
       C14         1.02922e+11  \pm         320076         3.10987e-06
       C10             64.2156  \pm        109.422             1.70398
     Tl208             2498.39  \pm        74.7145           0.0299051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.6  \pm        234.615          0.00623122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98003  \pm      0.0284157          0.00475177
       pep            0.014395  \pm    0.000357464           0.0248325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525271  \pm    0.000202007          0.00384576
   Be7_862             0.44678  \pm     0.00171821          0.00384576
        B8         0.000540776  \pm     8.5028e-06           0.0157233
       N13           0.0342982  \pm     0.00620847            0.181014
