Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.02505  \pm      0.0312389          0.00518484
       pep            0.014451  \pm    0.000271022           0.0187545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527966  \pm     0.00021317          0.00403757
   Be7_862            0.449072  \pm     0.00181316          0.00403757
        B8         0.000527793  \pm    8.44528e-06           0.0160011
       N13           0.0326523  \pm      0.0084558            0.258965
       O15           0.0223768  \pm     0.00173132           0.0773715
       F17            0.000552  \pm              0                   0
      Kr85               18747  \pm        6400.98             0.34144
     Bi210              746740  \pm        9510.72           0.0127363
       C11             4843.63  \pm        161.883           0.0334218
       C14         1.02922e+11  \pm         321193         3.12074e-06
       C10             95.1481  \pm        108.015             1.13523
     Tl208             2426.58  \pm        75.5078            0.031117
      Be11              4.7856  \pm              0                   0
  ExtTl208               37406  \pm        239.005          0.00638947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96981  \pm      0.0295893          0.00495649
       pep           0.0150798  \pm    0.000308193           0.0204375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527113  \pm    0.000171333           0.0032504
   Be7_862            0.448347  \pm      0.0014573           0.0032504
        B8         0.000528855  \pm    8.18607e-06           0.0154788
       N13           0.0249687  \pm     0.00293387            0.117502
       O15           0.0191275  \pm     0.00139226           0.0727886
       F17            0.000552  \pm              0                   0
      Kr85             35098.7  \pm        4363.82             0.12433
     Bi210              759962  \pm        4426.02            0.005824
       C11             4653.41  \pm        140.222           0.0301333
       C14         1.02923e+11  \pm         320758         3.11647e-06
       C10             -56.404  \pm        105.476               -1.87
     Tl208             2569.73  \pm        73.8958           0.0287562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.7  \pm        224.713            0.005966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98102  \pm      0.0228672           0.0038233
       pep           0.0144692  \pm    0.000269263           0.0186094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528437  \pm    0.000155709           0.0029466
   Be7_862            0.449473  \pm     0.00132442           0.0029466
        B8         0.000509342  \pm      6.115e-06           0.0120057
       N13           0.0383029  \pm     0.00391988            0.102339
       O15           0.0242963  \pm     0.00109058           0.0448867
       F17            0.000552  \pm              0                   0
      Kr85             23080.6  \pm        3743.38            0.162187
     Bi210              729290  \pm         2846.1          0.00390257
       C11             4302.72  \pm        134.041           0.0311526
       C14         1.02923e+11  \pm         317294         3.08284e-06
       C10             176.838  \pm        104.866            0.593009
     Tl208             2619.73  \pm         70.888           0.0270592
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.6  \pm        217.601          0.00576663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92406  \pm      0.0302619          0.00510831
       pep           0.0140167  \pm    0.000589523           0.0420586
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052503  \pm    0.000175896           0.0033502
   Be7_862            0.446575  \pm     0.00149612           0.0033502
        B8         0.000511172  \pm    8.11647e-06           0.0158782
       N13           0.0284914  \pm     0.00792982            0.278323
       O15           0.0251765  \pm     0.00311889            0.123881
       F17            0.000552  \pm              0                   0
      Kr85             34110.9  \pm        5915.32            0.173414
     Bi210              746717  \pm        10303.6           0.0137985
       C11              4351.2  \pm        169.829           0.0390304
       C14         1.02922e+11  \pm         320365          3.1127e-06
       C10             31.4458  \pm        105.184             3.34492
     Tl208              2519.9  \pm         73.711           0.0292515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.5  \pm         218.17          0.00576811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00059  \pm      0.0290256          0.00483712
       pep           0.0145082  \pm    0.000487111           0.0335749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529552  \pm    0.000217967          0.00411606
   Be7_862            0.450421  \pm     0.00185396          0.00411606
        B8         0.000527426  \pm    8.29434e-06           0.0157261
       N13           0.0262938  \pm      0.0032939            0.125273
       O15           0.0238902  \pm     0.00214256           0.0896835
       F17            0.000552  \pm              0                   0
      Kr85               28322  \pm        4268.16            0.150701
     Bi210              744944  \pm        3003.86          0.00403233
       C11                4528  \pm        145.239           0.0320757
       C14         1.02923e+11  \pm         320657          3.1155e-06
       C10              95.092  \pm        102.401             1.07687
     Tl208             2521.33  \pm        72.1822           0.0286286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.3  \pm        207.785          0.00554635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99066  \pm      0.0299071          0.00499229
       pep           0.0153171  \pm    0.000311495           0.0203365
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05288  \pm     0.00018969          0.00358718
   Be7_862            0.449782  \pm     0.00161345          0.00358718
        B8         0.000525282  \pm    7.54413e-06           0.0143621
       N13           0.0302781  \pm     0.00431799            0.142611
       O15           0.0175485  \pm     0.00141391           0.0805715
       F17            0.000552  \pm              0                   0
      Kr85             25664.4  \pm        3459.14            0.134783
     Bi210              761174  \pm        4880.51          0.00641182
       C11             4732.96  \pm        123.731           0.0261425
       C14         1.02922e+11  \pm         306101          2.9741e-06
       C10            -14.0681  \pm        94.0653            -6.68642
     Tl208             2467.68  \pm          70.61           0.0286139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.1  \pm        209.688          0.00555552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01946  \pm      0.0307364          0.00510618
       pep           0.0153844  \pm    0.000436608           0.0283799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527216  \pm    0.000197412          0.00374442
   Be7_862            0.448434  \pm     0.00167913          0.00374442
        B8          0.00053943  \pm    8.49556e-06           0.0157492
       N13           0.0155207  \pm     0.00634615            0.408884
       O15           0.0182827  \pm     0.00235344            0.128725
       F17            0.000552  \pm              0                   0
      Kr85             42800.1  \pm        5733.88            0.133969
     Bi210              771562  \pm        9114.67           0.0118133
       C11             4556.43  \pm        155.198           0.0340613
       C14         1.02923e+11  \pm         321239         3.12117e-06
       C10             219.673  \pm        110.157             0.50146
     Tl208             2338.01  \pm        72.9914           0.0312194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm        228.543          0.00605148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96597  \pm      0.0300997          0.00504523
       pep           0.0145517  \pm    0.000362302           0.0248975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530459  \pm    0.000262483          0.00494822
   Be7_862            0.451193  \pm      0.0022326          0.00494822
        B8         0.000516197  \pm     8.2084e-06           0.0159017
       N13           0.0205364  \pm     0.00501679            0.244288
       O15           0.0218239  \pm     0.00142174            0.065146
       F17            0.000552  \pm              0                   0
      Kr85             31040.3  \pm        4817.59            0.155204
     Bi210              757330  \pm        3531.74          0.00466341
       C11             4540.26  \pm        138.659           0.0305398
       C14         1.02923e+11  \pm         320883         3.11771e-06
       C10             251.176  \pm        108.565            0.432228
     Tl208             2444.63  \pm         71.426           0.0292175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.8  \pm        217.512          0.00575598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99397  \pm      0.0298886          0.00498644
       pep           0.0141411  \pm    0.000464097           0.0328191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531098  \pm    0.000181965           0.0034262
   Be7_862            0.451737  \pm     0.00154774           0.0034262
        B8         0.000526558  \pm    8.24214e-06           0.0156529
       N13            0.016897  \pm     0.00442635             0.26196
       O15           0.0230311  \pm     0.00231538            0.100533
       F17            0.000552  \pm              0                   0
      Kr85             37609.5  \pm         3962.4            0.105356
     Bi210              760095  \pm         6385.8          0.00840132
       C11             4678.17  \pm        152.721           0.0326455
       C14         1.02923e+11  \pm         318815         3.09761e-06
       C10             185.831  \pm        108.622             0.58452
     Tl208             2439.45  \pm        73.0395            0.029941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.4  \pm        224.536          0.00597704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93748  \pm      0.0312798          0.00526819
       pep           0.0145192  \pm    0.000349499           0.0240715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523552  \pm    0.000232539          0.00444156
   Be7_862            0.445318  \pm     0.00197791          0.00444156
        B8         0.000512899  \pm    8.22762e-06           0.0160414
       N13           0.0326187  \pm     0.00913843            0.280159
       O15           0.0229487  \pm     0.00122096            0.053204
       F17            0.000552  \pm              0                   0
      Kr85             31724.4  \pm        7183.66            0.226439
     Bi210              745781  \pm         6335.7           0.0084954
       C11             4310.94  \pm        134.304           0.0311543
       C14         1.02923e+11  \pm         321177         3.12054e-06
       C10             54.5328  \pm        105.211             1.92932
     Tl208             2495.14  \pm        72.9138           0.0292223
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.9  \pm        228.237          0.00596981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94931  \pm      0.0276077          0.00464048
       pep           0.0138157  \pm    0.000269747           0.0195248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525387  \pm    0.000203698           0.0038771
   Be7_862            0.446879  \pm     0.00173259           0.0038771
        B8         0.000518139  \pm    8.29455e-06           0.0160084
       N13           0.0253822  \pm     0.00229221           0.0903078
       O15            0.025687  \pm      0.0010651           0.0414643
       F17            0.000552  \pm              0                   0
      Kr85             37274.9  \pm        3413.85           0.0915859
     Bi210              747897  \pm        2371.12          0.00317038
       C11             4396.27  \pm         128.06           0.0291292
       C14         1.02923e+11  \pm         319767         3.10687e-06
       C10            -87.2774  \pm        99.5393            -1.14049
     Tl208             2662.57  \pm        73.1589           0.0274768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        209.125          0.00551775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94282  \pm      0.0308119          0.00518473
       pep           0.0153072  \pm    0.000396811           0.0259232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526985  \pm    0.000218183          0.00414021
   Be7_862            0.448238  \pm      0.0018558          0.00414021
        B8         0.000529495  \pm    8.29376e-06           0.0156635
       N13           0.0227659  \pm     0.00724829            0.318384
       O15            0.018429  \pm     0.00205821            0.111684
       F17            0.000552  \pm              0                   0
      Kr85             35566.1  \pm         5924.9            0.166588
     Bi210              767860  \pm        8442.28           0.0109945
       C11             4615.47  \pm        146.797           0.0318055
       C14         1.02923e+11  \pm         322237         3.13086e-06
       C10            -100.485  \pm        100.976            -1.00488
     Tl208             2527.73  \pm        72.5957           0.0287197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.5  \pm        212.727          0.00564404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94224  \pm      0.0289622          0.00487396
       pep           0.0139092  \pm    0.000566772            0.040748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530171  \pm    0.000214767          0.00405089
   Be7_862            0.450948  \pm     0.00182674          0.00405089
        B8         0.000529741  \pm    8.29509e-06           0.0156587
       N13           0.0322148  \pm      0.0077206             0.23966
       O15           0.0252633  \pm     0.00277794             0.10996
       F17            0.000552  \pm              0                   0
      Kr85             21298.7  \pm        5910.84            0.277521
     Bi210              736895  \pm        9034.49           0.0122602
       C11             4574.09  \pm         155.75           0.0340504
       C14         1.02922e+11  \pm         317786         3.08763e-06
       C10             23.9122  \pm        101.825             4.25828
     Tl208             2531.73  \pm        73.7731           0.0291394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.7  \pm        208.425          0.00555745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02122  \pm      0.0288684          0.00479444
       pep           0.0148546  \pm    0.000358277            0.024119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527826  \pm    0.000196908          0.00373056
   Be7_862            0.448953  \pm     0.00167484          0.00373056
        B8         0.000525938  \pm    8.22481e-06           0.0156384
       N13           0.0247989  \pm      0.0054776            0.220881
       O15           0.0212175  \pm     0.00158398           0.0746547
       F17            0.000552  \pm              0                   0
      Kr85             29857.2  \pm        5349.98            0.179185
     Bi210              758611  \pm        5936.61          0.00782563
       C11             4863.89  \pm        133.698           0.0274879
       C14         1.02923e+11  \pm         320849         3.11737e-06
       C10             127.128  \pm        101.477            0.798232
     Tl208             2469.44  \pm        68.8002           0.0278606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.4  \pm        198.543          0.00529216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98936  \pm      0.0307084          0.00512716
       pep           0.0150542  \pm    0.000385925           0.0256358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528092  \pm    0.000108284          0.00205047
   Be7_862            0.449179  \pm    0.000921028          0.00205047
        B8          0.00054378  \pm    8.10328e-06           0.0149018
       N13           0.0416869  \pm     0.00527883            0.126631
       O15           0.0210401  \pm     0.00148933           0.0707854
       F17            0.000552  \pm              0                   0
      Kr85             16550.3  \pm        4745.07            0.286707
     Bi210              735208  \pm         3687.3          0.00501532
       C11             4615.35  \pm        136.778           0.0296354
       C14         1.02923e+11  \pm         316361         3.07377e-06
       C10            -15.8196  \pm        103.976            -6.57261
     Tl208             2553.15  \pm        72.2025           0.0282798
      Be11              4.7856  \pm              0                   0
  ExtTl208               37597  \pm         211.81          0.00563371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9874  \pm      0.0318147          0.00531361
       pep           0.0144651  \pm    0.000462715           0.0319882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520933  \pm    0.000226313          0.00434439
   Be7_862             0.44309  \pm     0.00192495          0.00434439
        B8         0.000531972  \pm    8.49833e-06           0.0159751
       N13           0.0387596  \pm     0.00776181            0.200255
       O15           0.0234947  \pm     0.00239319            0.101861
       F17            0.000552  \pm              0                   0
      Kr85             31614.4  \pm         5812.7            0.183863
     Bi210              741231  \pm        9060.67           0.0122238
       C11             4434.72  \pm        155.115           0.0349774
       C14         1.02923e+11  \pm         320580         3.11477e-06
       C10             123.072  \pm        108.267            0.879701
     Tl208             2508.88  \pm         75.406           0.0300556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.3  \pm        226.685          0.00603123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01942  \pm      0.0307388           0.0051066
       pep           0.0141489  \pm     0.00036049           0.0254783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524996  \pm    0.000172908          0.00329352
   Be7_862            0.446546  \pm     0.00147071          0.00329352
        B8         0.000529544  \pm    8.33629e-06           0.0157424
       N13            0.027352  \pm     0.00763406            0.279104
       O15            0.022487  \pm      0.0017559           0.0780853
       F17            0.000552  \pm              0                   0
      Kr85             30326.4  \pm        5584.75            0.184155
     Bi210              755654  \pm         7551.6          0.00999347
       C11              4529.4  \pm        134.556           0.0297073
       C14         1.02923e+11  \pm         320214         3.11121e-06
       C10              11.552  \pm         102.48             8.87123
     Tl208             2554.38  \pm        73.2005           0.0286569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.8  \pm         211.61          0.00564371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95031  \pm      0.0307618          0.00516978
       pep           0.0150517  \pm    0.000522286           0.0346994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524581  \pm    0.000219742          0.00418891
   Be7_862            0.446193  \pm     0.00186906          0.00418891
        B8         0.000522569  \pm    8.37661e-06           0.0160297
       N13           0.0412502  \pm     0.00596935            0.144711
       O15           0.0213948  \pm     0.00257886            0.120537
       F17            0.000552  \pm              0                   0
      Kr85             22151.6  \pm        5488.27            0.247759
     Bi210              737085  \pm        7253.36           0.0098406
       C11             4356.18  \pm        159.009           0.0365019
       C14         1.02922e+11  \pm         322065         3.12921e-06
       C10             128.978  \pm        107.902             0.83659
     Tl208             2439.37  \pm        74.0283           0.0303472
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.5  \pm        225.503          0.00592204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99065  \pm      0.0295987          0.00494081
