Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0473656  \pm     0.00809459            0.170896
       O15           0.0280383  \pm     0.00264998           0.0945132
       F17            0.000552  \pm              0                   0
      Kr85             23184.7  \pm        6153.07            0.265393
     Bi210              714263  \pm        9178.01           0.0128496
       C11             4028.88  \pm        155.834           0.0386792
       C14         1.02923e+11  \pm         321021         3.11903e-06
       C10             58.3529  \pm         104.98             1.79905
     Tl208             2415.93  \pm        72.9422           0.0301923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37414.3  \pm        219.891          0.00587719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05477  \pm      0.0309091          0.00510491
       pep           0.0146663  \pm    0.000463178           0.0315811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524297  \pm    0.000226094          0.00431232
   Be7_862            0.445952  \pm     0.00192309          0.00431232
        B8          0.00054352  \pm    7.04686e-06           0.0129652
       N13           0.0390151  \pm      0.0076477            0.196019
       O15           0.0208334  \pm     0.00236908            0.113715
       F17            0.000552  \pm              0                   0
      Kr85             20913.4  \pm        5680.75            0.271632
     Bi210              745962  \pm        8442.69           0.0113179
       C11             4622.75  \pm        151.019           0.0326686
       C14         1.02923e+11  \pm         322194         3.13044e-06
       C10            -29.4263  \pm        97.3631            -3.30871
     Tl208             2490.39  \pm        70.7325           0.0284021
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.5  \pm        210.806          0.00553405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99599  \pm      0.0265026          0.00442005
       pep           0.0150898  \pm    0.000339561           0.0225027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526176  \pm    0.000133068          0.00252897
   Be7_862            0.447549  \pm     0.00113184          0.00252897
        B8         0.000527154  \pm    7.72024e-06           0.0146452
       N13           0.0227893  \pm     0.00352148            0.154523
       O15           0.0198107  \pm     0.00139519           0.0704262
       F17            0.000552  \pm              0                   0
      Kr85             33308.9  \pm        4267.85            0.128129
     Bi210              766635  \pm         4393.3          0.00573063
       C11             4411.91  \pm        124.273           0.0281675
       C14         1.02922e+11  \pm         315978         3.07006e-06
       C10            -63.3189  \pm        99.2587             -1.5676
     Tl208             2510.38  \pm        73.1993           0.0291586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.8  \pm        205.135          0.00541698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0292274          0.00488496
       pep           0.0150683  \pm    0.000280145           0.0185917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523527  \pm    0.000208189          0.00397666
   Be7_862            0.445297  \pm     0.00177079          0.00397666
        B8         0.000514002  \pm    7.90517e-06           0.0153797
       N13           0.0233892  \pm     0.00387096            0.165502
       O15           0.0193806  \pm     0.00125589           0.0648016
       F17            0.000552  \pm              0                   0
      Kr85             40302.3  \pm        4212.48            0.104522
     Bi210              767846  \pm        4966.23          0.00646775
       C11             4740.74  \pm        133.902           0.0282449
       C14         1.02923e+11  \pm         321084         3.11967e-06
       C10             142.244  \pm        100.137            0.703978
     Tl208             2580.97  \pm        73.2749           0.0283904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.1  \pm        202.522          0.00539294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98751  \pm      0.0289898           0.0048417
       pep           0.0144868  \pm    0.000302425            0.020876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525089  \pm    0.000215913          0.00411194
   Be7_862            0.446625  \pm      0.0018365          0.00411194
        B8         0.000509678  \pm    8.25964e-06           0.0162056
       N13           0.0195806  \pm      0.0074157            0.378727
       O15           0.0204905  \pm     0.00167792           0.0818878
       F17            0.000552  \pm              0                   0
      Kr85             44275.4  \pm        5945.34            0.134281
     Bi210              765974  \pm        8597.85           0.0112247
       C11             4708.45  \pm        144.947           0.0307844
       C14         1.02923e+11  \pm         320724         3.11617e-06
       C10             256.169  \pm        104.036             0.40612
     Tl208             2532.57  \pm        73.6862           0.0290954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.8  \pm        216.129          0.00574081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93558  \pm      0.0284736           0.0047971
       pep           0.0148115  \pm    0.000133199          0.00899292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527096  \pm    0.000206041          0.00390898
   Be7_862            0.448332  \pm     0.00175252          0.00390898
        B8         0.000524575  \pm    8.29453e-06           0.0158119
       N13            0.019821  \pm     0.00166756            0.084131
       O15           0.0190811  \pm    0.000607086           0.0318162
       F17            0.000552  \pm              0                   0
      Kr85             38398.2  \pm         3627.2           0.0944626
     Bi210              767677  \pm        3865.97          0.00503594
       C11              4698.1  \pm        136.254            0.029002
       C14         1.02923e+11  \pm         320230         3.11136e-06
       C10             210.101  \pm        108.436            0.516116
     Tl208             2522.15  \pm        73.0817           0.0289759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.3  \pm        225.321          0.00599714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93113  \pm      0.0303821          0.00512248
       pep           0.0141851  \pm    0.000513342           0.0361888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526569  \pm    0.000225238          0.00427747
   Be7_862            0.447884  \pm     0.00191581          0.00427747
        B8         0.000524237  \pm    8.37903e-06           0.0159833
       N13           0.0373804  \pm     0.00652777            0.174631
       O15           0.0246852  \pm     0.00253042            0.102508
       F17            0.000552  \pm              0                   0
      Kr85             27196.3  \pm        5339.53            0.196333
     Bi210              728831  \pm        7674.69           0.0105301
       C11             4437.89  \pm        155.996            0.035151
       C14         1.02923e+11  \pm         320571         3.11468e-06
       C10            -12.9631  \pm        106.729            -8.23328
     Tl208             2600.91  \pm         74.205           0.0285304
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.4  \pm        229.389          0.00602097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98983  \pm      0.0281266          0.00469572
       pep           0.0145522  \pm    0.000352094           0.0241952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529894  \pm    0.000222066          0.00419075
   Be7_862            0.450712  \pm     0.00188882          0.00419075
        B8          0.00052382  \pm    8.20013e-06           0.0156545
       N13           0.0227061  \pm      0.0055989            0.246581
       O15           0.0221978  \pm     0.00130463           0.0587728
       F17            0.000552  \pm              0                   0
      Kr85             33949.3  \pm         4768.4            0.140456
     Bi210              752514  \pm         3858.2          0.00512709
       C11             4586.62  \pm        130.871           0.0285332
       C14         1.02923e+11  \pm         320646         3.11541e-06
       C10             158.323  \pm        99.8442            0.630635
     Tl208             2500.74  \pm        68.1945           0.0272698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.9  \pm        202.775          0.00537808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96408  \pm      0.0283657           0.0047561
       pep           0.0149249  \pm    0.000418933           0.0280694
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052694  \pm    0.000193053          0.00366367
   Be7_862            0.448199  \pm     0.00164206          0.00366367
        B8         0.000519428  \pm    8.37011e-06           0.0161141
       N13           0.0287593  \pm     0.00423735            0.147338
       O15           0.0212031  \pm     0.00217362            0.102514
       F17            0.000552  \pm              0                   0
      Kr85               28148  \pm        4923.95            0.174931
     Bi210              755040  \pm        6096.94          0.00807499
       C11             4494.16  \pm        152.124           0.0338492
       C14         1.02923e+11  \pm         319054         3.09994e-06
       C10             120.727  \pm        107.848            0.893316
     Tl208             2403.44  \pm        73.8257           0.0307167
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.9  \pm        224.602          0.00589585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95542  \pm      0.0255539          0.00429087
       pep           0.0145297  \pm    0.000463056           0.0318696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524227  \pm    0.000186736          0.00356212
   Be7_862            0.445892  \pm     0.00158832          0.00356212
        B8          0.00052193  \pm    8.30691e-06           0.0159157
       N13           0.0439801  \pm     0.00692766            0.157518
       O15           0.0223955  \pm     0.00247716             0.11061
       F17            0.000552  \pm              0                   0
      Kr85             16415.1  \pm        6072.32            0.369923
     Bi210              736283  \pm           8592           0.0116694
       C11             4623.78  \pm        161.917           0.0350183
       C14         1.02923e+11  \pm         320996          3.1188e-06
       C10             217.031  \pm        106.445            0.490457
     Tl208             2498.65  \pm        73.7368           0.0295107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.9  \pm        222.218            0.005883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05863  \pm       0.030604           0.0050513
       pep           0.0142994  \pm    0.000433531           0.0303182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527817  \pm     0.00020908          0.00396123
   Be7_862            0.448946  \pm     0.00177838          0.00396123
        B8         0.000524285  \pm    8.42585e-06           0.0160711
       N13            0.025131  \pm     0.00787916            0.313523
       O15           0.0237518  \pm     0.00224155           0.0943735
       F17            0.000552  \pm              0                   0
      Kr85             25460.5  \pm        6375.46            0.250405
     Bi210              753653  \pm        9252.69           0.0122771
       C11             4488.74  \pm        152.987           0.0340825
       C14         1.02923e+11  \pm         321217         3.12094e-06
       C10             156.576  \pm        105.349            0.672829
     Tl208             2502.94  \pm        74.0764           0.0295958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.4  \pm        222.047          0.00587419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94168  \pm      0.0312116            0.005253
       pep           0.0147587  \pm    0.000551198           0.0373474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527442  \pm    0.000235942          0.00447333
   Be7_862            0.448626  \pm     0.00200685          0.00447333
        B8         0.000521442  \pm    8.34738e-06           0.0160083
       N13           0.0400375  \pm     0.00807079            0.201581
       O15           0.0227371  \pm     0.00277045            0.121847
       F17            0.000552  \pm              0                   0
      Kr85             17579.3  \pm        5929.41            0.337295
     Bi210              734759  \pm        9109.17           0.0123975
       C11             4382.07  \pm         162.05           0.0369803
       C14         1.02923e+11  \pm         321323         3.12199e-06
       C10             73.3921  \pm        106.949             1.45723
     Tl208             2598.34  \pm        73.9102           0.0284452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm        227.884          0.00604475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97196  \pm      0.0312094            0.005226
       pep           0.0143687  \pm    0.000565698             0.03937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530419  \pm    0.000222218          0.00418949
   Be7_862            0.451158  \pm     0.00189012          0.00418949
        B8          0.00052148  \pm    7.95771e-06           0.0152599
       N13           0.0221064  \pm     0.00797066            0.360558
       O15           0.0223827  \pm     0.00284815            0.127248
       F17            0.000552  \pm              0                   0
      Kr85             21831.9  \pm        6336.32            0.290233
     Bi210              759390  \pm         9062.4           0.0119338
       C11             4734.92  \pm        163.723           0.0345777
       C14         1.02923e+11  \pm         320719         3.11611e-06
       C10             188.516  \pm        106.468            0.564767
     Tl208             2511.84  \pm        73.1894           0.0291378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.9  \pm        218.018          0.00579884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00003  \pm      0.0291111          0.00485183
       pep           0.0155027  \pm    0.000409449           0.0264115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527378  \pm    0.000201306          0.00381712
   Be7_862            0.448572  \pm     0.00171225          0.00381712
        B8          0.00052369  \pm    7.84191e-06           0.0149743
       N13           0.0195851  \pm     0.00415093            0.211943
       O15           0.0155123  \pm     0.00205206            0.132286
       F17            0.000552  \pm              0                   0
      Kr85             34457.8  \pm        4191.17            0.121632
     Bi210              780327  \pm        6351.15          0.00813909
       C11             4853.95  \pm        142.877           0.0294352
       C14         1.02923e+11  \pm         281854         2.73849e-06
       C10             249.594  \pm        102.597            0.411056
     Tl208             2468.92  \pm         72.231           0.0292561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37195.9  \pm        209.597          0.00563495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95566  \pm      0.0300874           0.0050519
       pep           0.0142907  \pm    0.000532271           0.0372459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522101  \pm    0.000222165          0.00425521
   Be7_862            0.444083  \pm     0.00188967          0.00425521
        B8         0.000515025  \pm    8.35686e-06           0.0162261
       N13           0.0354166  \pm     0.00811614            0.229162
       O15             0.02345  \pm     0.00270525            0.115362
       F17            0.000552  \pm              0                   0
      Kr85             30777.5  \pm        6002.54             0.19503
     Bi210              745510  \pm        9375.22           0.0125756
       C11             4707.66  \pm        158.523           0.0336734
       C14         1.02923e+11  \pm         320800         3.11689e-06
       C10             126.375  \pm        107.477            0.850463
     Tl208             2512.93  \pm        73.6652           0.0293144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.8  \pm        225.534          0.00600385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97431  \pm      0.0311309           0.0052108
       pep           0.0138361  \pm    0.000545768           0.0394451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527605  \pm    0.000226988          0.00430223
   Be7_862            0.448765  \pm     0.00193069          0.00430223
        B8         0.000522493  \pm    8.09707e-06            0.015497
       N13            0.040882  \pm     0.00716531            0.175268
       O15           0.0254834  \pm     0.00293462            0.115158
       F17            0.000552  \pm              0                   0
      Kr85             15421.9  \pm        5534.34            0.358863
     Bi210              729883  \pm        9650.99           0.0132226
       C11             4547.32  \pm        161.606           0.0355388
       C14         1.02923e+11  \pm         244543         2.37598e-06
       C10             6.92225  \pm        106.023             15.3163
     Tl208             2642.59  \pm        73.6576           0.0278732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.2  \pm        227.464          0.00599722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00897  \pm        1.00032             0.16647
       pep           0.0144698  \pm              1             69.1095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520995  \pm       0.117568             2.25661
   Be7_862            0.443143  \pm              1             2.25661
        B8         0.000536049  \pm              1              1865.5
       N13           0.0259358  \pm        1.00001             38.5573
       O15           0.0209901  \pm              1             47.6416
       F17            0.000552  \pm              0                   0
      Kr85             38733.9  \pm        5090.63            0.131426
     Bi210              765203  \pm        7191.08           0.0093976
       C11             4792.64  \pm        142.278           0.0296867
       C14         1.02923e+11  \pm         316948         3.07948e-06
       C10             27.8262  \pm        102.912             3.69838
     Tl208             2529.06  \pm        72.7317           0.0287584
      Be11              4.7856  \pm              0                   0
  ExtTl208               37519  \pm        200.191          0.00533572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95985  \pm      0.0324603           0.0054465
       pep           0.0143849  \pm    0.000345621           0.0240267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522038  \pm    0.000223834           0.0042877
   Be7_862             0.44403  \pm     0.00190387           0.0042877
        B8         0.000536909  \pm    1.03687e-05           0.0193118
       N13           0.0399795  \pm     0.00623159             0.15587
       O15           0.0242746  \pm     0.00163696           0.0674353
       F17            0.000552  \pm              0                   0
      Kr85             26067.9  \pm         5074.9             0.19468
     Bi210              734885  \pm        5754.48          0.00783045
       C11             4380.25  \pm        180.145           0.0411266
       C14         1.02923e+11  \pm         334230         3.24738e-06
       C10            -11.5233  \pm        119.617            -10.3805
     Tl208             2479.78  \pm        74.4036           0.0300041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.9  \pm        208.369          0.00555623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94698  \pm      0.0282413          0.00474885
       pep           0.0142536  \pm     0.00039338           0.0275987
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052576  \pm    0.000147584          0.00280706
   Be7_862            0.447196  \pm      0.0012553          0.00280706
        B8         0.000519382  \pm    8.37341e-06           0.0161219
       N13           0.0411851  \pm     0.00352274           0.0855343
       O15           0.0240261  \pm     0.00203707            0.084786
       F17            0.000552  \pm              0                   0
      Kr85             21275.3  \pm        4290.66            0.201673
     Bi210              732352  \pm        5364.77           0.0073254
       C11             4605.78  \pm        148.664           0.0322778
       C14         1.02923e+11  \pm         326251         3.16987e-06
       C10             85.5671  \pm        106.997             1.25044
     Tl208             2412.73  \pm        74.1583           0.0307363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.9  \pm        218.552          0.00573629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97365  \pm      0.0294946          0.00493745
       pep           0.0139435  \pm    0.000313242            0.022465
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052332  \pm     0.00017821          0.00340537
   Be7_862             0.44512  \pm      0.0015158          0.00340537
        B8         0.000513134  \pm    8.25626e-06           0.0160899
       N13           0.0306886  \pm     0.00218236            0.071113
       O15           0.0247655  \pm     0.00159781           0.0645177
       F17            0.000552  \pm              0                   0
      Kr85             28901.7  \pm        3866.88            0.133794
     Bi210              750785  \pm        5043.23          0.00671727
       C11             4598.38  \pm        144.434           0.0314097
       C14         1.02923e+11  \pm         321053         3.11937e-06
       C10             102.298  \pm          106.6             1.04205
     Tl208             2594.11  \pm        73.8748           0.0284779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37251.8  \pm        224.504          0.00602666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98176  \pm      0.0304128          0.00508425
       pep           0.0136234  \pm    0.000401312           0.0294576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525731  \pm    0.000197427          0.00375529
   Be7_862            0.447171  \pm     0.00167926          0.00375529
        B8         0.000530621  \pm    8.42249e-06           0.0158729
       N13           0.0294395  \pm     0.00663181            0.225269
       O15           0.0263779  \pm     0.00192209           0.0728675
       F17            0.000552  \pm              0                   0
      Kr85             34187.8  \pm        5789.33            0.169339
     Bi210              741411  \pm        7205.79          0.00971903
       C11             4436.08  \pm        147.519           0.0332543
       C14         1.02923e+11  \pm         321330         3.12205e-06
       C10             274.312  \pm        109.597            0.399533
     Tl208             2438.53  \pm         73.346            0.030078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.8  \pm        228.402           0.0060768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99374  \pm      0.0299773          0.00500143
       pep           0.0141137  \pm     0.00055034           0.0389932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528329  \pm    0.000195708          0.00370428
   Be7_862            0.449381  \pm     0.00166463          0.00370428
        B8         0.000515884  \pm    6.98314e-06           0.0135362
       N13           0.0153402  \pm     0.00494968             0.32266
       O15           0.0219014  \pm     0.00248488            0.113458
       F17            0.000552  \pm              0                   0
      Kr85             36961.4  \pm        4218.92            0.114144
     Bi210              771255  \pm        3867.67          0.00501477
       C11             4528.81  \pm        145.428           0.0321117
       C14         1.02922e+11  \pm         321205         3.12086e-06
       C10             38.0447  \pm        106.252             2.79282
     Tl208             2512.57  \pm        73.1413           0.0291102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.5  \pm        233.201          0.00613822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97034  \pm      0.0311758          0.00522179
       pep           0.0136063  \pm    0.000518404           0.0381003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522344  \pm    0.000228738          0.00437906
   Be7_862            0.444291  \pm     0.00194557          0.00437906
        B8         0.000521206  \pm    8.39664e-06             0.01611
       N13           0.0414834  \pm     0.00827642            0.199511
       O15            0.026123  \pm     0.00260821           0.0998437
       F17            0.000552  \pm              0                   0
      Kr85             19768.9  \pm        6261.04            0.316712
     Bi210              732394  \pm        9219.47           0.0125881
       C11             4499.89  \pm        155.618           0.0345827
       C14         1.02922e+11  \pm         321439         3.12312e-06
       C10             249.026  \pm        104.086            0.417975
     Tl208             2500.13  \pm        74.2861           0.0297129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.2  \pm        213.315          0.00566014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91854  \pm      0.0296902          0.00501648
       pep           0.0141816  \pm    0.000340461           0.0240072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524086  \pm    0.000230579          0.00439965
   Be7_862            0.445772  \pm     0.00196124          0.00439965
        B8          0.00051831  \pm    8.50019e-06           0.0163998
       N13            0.041627  \pm     0.00678569            0.163012
       O15           0.0236866  \pm     0.00142252            0.060056
       F17            0.000552  \pm              0                   0
      Kr85             18841.1  \pm        5905.52            0.313439
     Bi210              735876  \pm        5772.09          0.00784384
       C11             4337.26  \pm        141.443           0.0326111
       C14         1.02923e+11  \pm         319801         3.10719e-06
       C10             116.446  \pm        106.327            0.913101
     Tl208             2543.98  \pm         73.053           0.0287161
      Be11              4.7856  \pm              0                   0
  ExtTl208               38125  \pm        225.079           0.0059037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98473  \pm      0.0255034          0.00426141
       pep            0.015169  \pm    0.000506159           0.0333679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523491  \pm    0.000146818           0.0028046
   Be7_862            0.445266  \pm     0.00124879           0.0028046
        B8         0.000526357  \pm    7.91087e-06           0.0150295
       N13           0.0389501  \pm     0.00226518            0.058156
       O15           0.0200428  \pm     0.00251172            0.125317
       F17            0.000552  \pm              0                   0
      Kr85             20662.9  \pm        3414.98            0.165271
     Bi210              749924  \pm        5117.17          0.00682358
       C11             4590.67  \pm        153.318           0.0333978
       C14         1.02923e+11  \pm         320628         3.11523e-06
       C10             258.382  \pm        105.613            0.408749
     Tl208             2570.27  \pm        71.1937            0.027699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.5  \pm        209.645             0.00553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95564  \pm      0.0310193          0.00520839
       pep           0.0148949  \pm    0.000477816           0.0320791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522993  \pm    0.000224819           0.0042987
