Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2487.46  \pm        73.5821           0.0295812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.7  \pm        226.654          0.00599508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95752  \pm      0.0294699          0.00494666
       pep           0.0143542  \pm    0.000375577            0.026165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526398  \pm    0.000191698           0.0036417
   Be7_862            0.447738  \pm     0.00163053           0.0036417
        B8         0.000539198  \pm     7.9645e-06            0.014771
       N13           0.0384549  \pm     0.00666288            0.173265
       O15           0.0235743  \pm     0.00173674           0.0736708
       F17            0.000552  \pm              0                   0
      Kr85             22436.9  \pm        5068.01            0.225879
     Bi210              732635  \pm        6833.69          0.00932755
       C11             4438.64  \pm        135.612           0.0305525
       C14         1.02922e+11  \pm         301852         2.93282e-06
       C10             130.963  \pm        103.452            0.789933
     Tl208             2421.47  \pm        70.8078           0.0292416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.7  \pm        208.154          0.00548455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99886  \pm      0.0282486            0.004709
       pep           0.0148224  \pm     0.00044698           0.0301557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000229673          0.00437144
   Be7_862            0.446884  \pm     0.00195353          0.00437144
        B8         0.000533511  \pm    8.39366e-06           0.0157329
       N13           0.0254809  \pm     0.00601774            0.236167
       O15           0.0219632  \pm     0.00197958           0.0901317
       F17            0.000552  \pm              0                   0
      Kr85             43717.9  \pm        5289.39            0.120989
     Bi210              751717  \pm        5664.84          0.00753588
       C11             4375.72  \pm        144.432           0.0330076
       C14         1.02922e+11  \pm         320507         3.11407e-06
       C10             120.445  \pm        108.381            0.899839
     Tl208             2443.98  \pm         73.239           0.0299671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.3  \pm        226.501          0.00603901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01725  \pm      0.0291112          0.00483796
       pep           0.0147258  \pm    0.000319445           0.0216928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531584  \pm    0.000186719          0.00351251
   Be7_862             0.45215  \pm     0.00158818          0.00351251
        B8         0.000523933  \pm    8.39642e-06           0.0160258
       N13            0.010041  \pm     0.00322307            0.320992
       O15           0.0218184  \pm     0.00130448           0.0597882
       F17            0.000552  \pm              0                   0
      Kr85               39757  \pm         4229.5            0.106384
     Bi210              767944  \pm        3489.69           0.0045442
       C11             4446.54  \pm        138.066           0.0310501
       C14         1.02923e+11  \pm         321059          3.1194e-06
       C10            -46.8222  \pm        104.976            -2.24202
     Tl208             2503.39  \pm        73.5653           0.0293863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.9  \pm        225.286          0.00594048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01428  \pm      0.0287363          0.00477801
       pep           0.0144553  \pm    0.000484429           0.0335123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524088  \pm    0.000203252           0.0038782
   Be7_862            0.445773  \pm      0.0017288           0.0038782
        B8         0.000527909  \pm    8.36209e-06             0.01584
       N13           0.0303603  \pm     0.00174808           0.0575778
       O15           0.0223058  \pm     0.00251829            0.112898
       F17            0.000552  \pm              0                   0
      Kr85             35708.1  \pm        3833.03            0.107344
     Bi210              750484  \pm        6311.47          0.00840987
       C11             4587.62  \pm        159.012           0.0346611
       C14         1.02922e+11  \pm         321763         3.12627e-06
       C10            -50.3013  \pm        103.881            -2.06517
     Tl208             2495.49  \pm        74.7918           0.0299708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm        219.374          0.00580304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94575  \pm      0.0302096          0.00508086
       pep           0.0137767  \pm    0.000369386           0.0268124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528383  \pm    0.000183095          0.00346519
   Be7_862            0.449427  \pm     0.00155735          0.00346519
        B8         0.000524849  \pm    8.30591e-06           0.0158253
       N13           0.0100478  \pm     0.00214297            0.213278
       O15           0.0244584  \pm     0.00163254           0.0667477
       F17            0.000552  \pm              0                   0
      Kr85             45557.7  \pm        4820.43            0.105809
     Bi210              767399  \pm        4743.02          0.00618065
       C11              4352.1  \pm        137.932           0.0316932
       C14         1.02922e+11  \pm         322820         3.13655e-06
       C10             131.107  \pm        109.402            0.834447
     Tl208             2461.58  \pm        74.3219           0.0301927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.8  \pm        216.931          0.00575799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00781  \pm      0.0309175          0.00514621
       pep           0.0135095  \pm    0.000497211           0.0368047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527555  \pm    0.000228497          0.00433123
   Be7_862            0.448723  \pm     0.00194353          0.00433123
        B8         0.000517171  \pm    8.36071e-06           0.0161662
       N13           0.0296092  \pm     0.00819539            0.276785
       O15           0.0263105  \pm     0.00251734            0.095678
       F17            0.000552  \pm              0                   0
      Kr85             26373.7  \pm        6259.36            0.237333
     Bi210              742623  \pm        9238.85           0.0124408
       C11             4421.94  \pm        157.952           0.0357201
       C14         1.02922e+11  \pm         321659         3.12526e-06
       C10             127.755  \pm        107.358            0.840346
     Tl208             2533.37  \pm        73.6379           0.0290672
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.1  \pm        227.979          0.00598448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96269  \pm      0.0291716          0.00489236
       pep           0.0139907  \pm     0.00029826           0.0213184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523886  \pm    0.000242952          0.00463749
   Be7_862            0.445602  \pm     0.00206648          0.00463749
        B8         0.000513923  \pm    8.64152e-06           0.0168148
       N13           0.0270395  \pm      0.0133886            0.495147
       O15           0.0239881  \pm     0.00199265           0.0830684
       F17            0.000552  \pm              0                   0
      Kr85             34177.9  \pm        7944.19            0.232437
     Bi210              755374  \pm        12726.1           0.0168474
       C11             4568.93  \pm        152.449           0.0333664
       C14         1.02923e+11  \pm         317819         3.08794e-06
       C10             6.24109  \pm        96.2265             15.4182
     Tl208              2608.5  \pm         70.214           0.0269174
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.3  \pm        199.618          0.00523049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99684  \pm      0.0300681          0.00501399
       pep           0.0139792  \pm    0.000366787           0.0262381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526002  \pm    0.000205919          0.00391479
   Be7_862            0.447402  \pm     0.00175149          0.00391479
        B8          0.00051884  \pm     8.1347e-06           0.0156786
       N13           0.0209694  \pm     0.00224985            0.107292
       O15           0.0234611  \pm      0.0016602           0.0707641
       F17            0.000552  \pm              0                   0
      Kr85             43086.4  \pm        3454.31           0.0801716
     Bi210              755755  \pm        2954.43          0.00390925
       C11             4588.06  \pm        141.803            0.030907
       C14         1.02923e+11  \pm         319437         3.10364e-06
       C10              112.45  \pm        106.966            0.951238
     Tl208             2623.01  \pm        73.7499           0.0281165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.1  \pm        225.002           0.0059441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99197  \pm      0.0290572          0.00484936
       pep           0.0137107  \pm    0.000486497           0.0354831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528867  \pm    0.000196797           0.0037211
   Be7_862            0.449838  \pm     0.00167389           0.0037211
        B8         0.000506484  \pm    8.27132e-06           0.0163309
       N13           0.0435541  \pm     0.00377247           0.0866158
       O15           0.0285084  \pm     0.00238012           0.0834883
       F17            0.000552  \pm              0                   0
      Kr85             11794.4  \pm        5004.32            0.424298
     Bi210              714311  \pm         6720.1           0.0094078
       C11              4249.3  \pm        149.155           0.0351011
       C14         1.02923e+11  \pm         318161         3.09127e-06
       C10              263.27  \pm         105.47            0.400614
     Tl208             2633.59  \pm        68.8855           0.0261565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.5  \pm         207.18          0.00547045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99461  \pm      0.0265098          0.00442228
       pep           0.0145212  \pm    0.000482495           0.0332269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527468  \pm    0.000147749           0.0028011
   Be7_862            0.448649  \pm     0.00125671           0.0028011
        B8          0.00052231  \pm    7.01802e-06           0.0134365
       N13           0.0142614  \pm     0.00294832            0.206734
       O15           0.0203089  \pm     0.00226424             0.11149
       F17            0.000552  \pm              0                   0
      Kr85             43523.6  \pm        3478.77           0.0799283
     Bi210              776382  \pm        5105.66          0.00657622
       C11             4598.64  \pm        146.663           0.0318926
       C14         1.02922e+11  \pm         318886         3.09831e-06
       C10              176.43  \pm        104.864            0.594369
     Tl208             2536.29  \pm        72.0563           0.0284101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.2  \pm        219.396          0.00582661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97428  \pm      0.0262177          0.00438843
       pep           0.0145482  \pm    0.000245813           0.0168965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525076  \pm    0.000199615          0.00380164
   Be7_862            0.446614  \pm     0.00169787          0.00380164
        B8         0.000531262  \pm    7.00657e-06           0.0131885
       N13            0.037308  \pm     0.00477452            0.127976
       O15           0.0239761  \pm     0.00113387           0.0472918
       F17            0.000552  \pm              0                   0
      Kr85               31852  \pm        3802.72            0.119387
     Bi210              730995  \pm        5972.55          0.00817044
       C11              4347.7  \pm        131.677           0.0302867
       C14         1.02923e+11  \pm         317359         3.08347e-06
       C10            -31.1681  \pm         94.699            -3.03833
     Tl208             2529.13  \pm        71.0408           0.0280891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm        205.401          0.00543779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93055  \pm       0.030244           0.0050997
       pep           0.0146522  \pm    0.000320181            0.021852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522461  \pm     0.00019377          0.00370878
   Be7_862             0.44439  \pm     0.00164815          0.00370878
        B8         0.000527505  \pm    8.51766e-06           0.0161471
       N13           0.0447093  \pm     0.00318024           0.0711315
       O15           0.0224388  \pm     0.00122052           0.0543936
       F17            0.000552  \pm              0                   0
      Kr85             22087.4  \pm        3368.79            0.152521
     Bi210              735220  \pm        4818.63            0.006554
       C11             4528.78  \pm        136.679           0.0301801
       C14         1.02922e+11  \pm         319202         3.10139e-06
       C10             97.0781  \pm         108.94             1.12219
     Tl208             2512.56  \pm        73.6936             0.02933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.2  \pm         233.42          0.00615783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95688  \pm      0.0310134          0.00520632
       pep           0.0141693  \pm    0.000494599           0.0349063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527162  \pm    0.000227329          0.00431232
   Be7_862            0.448389  \pm     0.00193359          0.00431232
        B8         0.000533351  \pm    8.39904e-06           0.0157477
       N13           0.0219127  \pm     0.00719024            0.328131
       O15           0.0232031  \pm     0.00222167           0.0957489
       F17            0.000552  \pm              0                   0
      Kr85             39655.1  \pm        5712.69            0.144059
     Bi210              756827  \pm        7056.33          0.00932358
       C11             4698.57  \pm        147.671            0.031429
       C14         1.02922e+11  \pm         320737          3.1163e-06
       C10              114.63  \pm        108.324            0.944988
     Tl208             2531.05  \pm        74.5144           0.0294401
      Be11              4.7856  \pm              0                   0
  ExtTl208               37794  \pm        220.061          0.00582265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98715  \pm      0.0297103          0.00496235
       pep           0.0145171  \pm    0.000420017           0.0289325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527084  \pm    0.000213664           0.0040537
   Be7_862            0.448322  \pm     0.00181736           0.0040537
        B8         0.000513604  \pm    8.19009e-06           0.0159463
       N13           0.0281764  \pm     0.00731913            0.259761
       O15           0.0220507  \pm     0.00218927           0.0992836
       F17            0.000552  \pm              0                   0
      Kr85             27778.5  \pm        5631.37            0.202724
     Bi210              751954  \pm        8538.67           0.0113553
       C11             4655.95  \pm        150.443           0.0323119
       C14         1.02922e+11  \pm         320499         3.11399e-06
       C10             268.153  \pm        102.704            0.383005
     Tl208             2521.77  \pm        72.4204           0.0287181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.3  \pm        211.619          0.00559183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92514  \pm      0.0308474          0.00520618
       pep           0.0148066  \pm    0.000159884           0.0107981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526813  \pm    0.000169515          0.00321773
   Be7_862            0.448092  \pm     0.00144184          0.00321773
        B8         0.000516747  \pm    8.23491e-06           0.0159361
       N13           0.0301241  \pm     0.00325128             0.10793
       O15           0.0210037  \pm    0.000970874            0.046224
       F17            0.000552  \pm              0                   0
      Kr85             27097.3  \pm        3169.79            0.116978
     Bi210              751923  \pm         4959.3          0.00659549
       C11             4548.63  \pm        139.066           0.0305732
       C14         1.02922e+11  \pm         319010         3.09952e-06
       C10             226.757  \pm        108.676            0.479262
     Tl208             2492.23  \pm        73.2155           0.0293775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.9  \pm        221.114          0.00589058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01029  \pm      0.0295509          0.00491671
       pep           0.0147715  \pm     0.00039616           0.0268192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528485  \pm    0.000220095          0.00416463
   Be7_862            0.449514  \pm     0.00187206          0.00416463
        B8         0.000529496  \pm    8.41447e-06           0.0158915
       N13           0.0234136  \pm     0.00493694            0.210858
       O15           0.0200712  \pm     0.00186287           0.0928129
       F17            0.000552  \pm              0                   0
      Kr85             27525.5  \pm        4705.37            0.170946
     Bi210              762709  \pm        5646.04          0.00740262
       C11             4542.84  \pm        145.306           0.0319857
       C14         1.02923e+11  \pm         320886         3.11773e-06
       C10             154.873  \pm        107.775            0.695893
     Tl208             2521.33  \pm         73.753           0.0292516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.2  \pm        226.155          0.00596665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97697  \pm      0.0306151          0.00512217
       pep           0.0143497  \pm     0.00047939           0.0334076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523888  \pm    0.000187283          0.00357487
