       N13           0.0314671  \pm     0.00634171            0.201535
       O15           0.0231824  \pm      0.0015081           0.0650536
       F17            0.000552  \pm              0                   0
      Kr85             27011.2  \pm        4470.41            0.165502
     Bi210              747846  \pm         6272.7          0.00838769
       C11             4256.56  \pm        134.013           0.0314839
       C14         1.02923e+11  \pm         311077         3.02243e-06
       C10             152.394  \pm        103.573            0.679635
     Tl208             2394.56  \pm        71.4103           0.0298219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.9  \pm        210.645          0.00562457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98497  \pm      0.0266716          0.00445643
       pep           0.0145201  \pm    0.000303806           0.0209232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526548  \pm    0.000173618           0.0032973
   Be7_862            0.447866  \pm     0.00147675           0.0032973
        B8         0.000536921  \pm    5.39161e-06           0.0100417
       N13           0.0259565  \pm     0.00289667            0.111597
       O15            0.022583  \pm     0.00142145           0.0629431
       F17            0.000552  \pm              0                   0
      Kr85             30769.6  \pm        3647.14            0.118531
     Bi210              752606  \pm        3567.41          0.00474008
       C11             4408.37  \pm        136.431           0.0309482
       C14         1.02922e+11  \pm         303686         2.95064e-06
       C10             95.3637  \pm        94.3488            0.989357
     Tl208             2450.76  \pm        69.6832           0.0284333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.2  \pm        198.258          0.00523284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96014  \pm      0.0287754          0.00482797
       pep           0.0143101  \pm    0.000239088           0.0167076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526472  \pm    0.000171419            0.003256
   Be7_862            0.447801  \pm     0.00145804            0.003256
        B8         0.000508877  \pm    7.38578e-06           0.0145139
       N13           0.0418031  \pm     0.00173976            0.041618
       O15           0.0246461  \pm    0.000769403           0.0312181
       F17            0.000552  \pm              0                   0
      Kr85             21827.8  \pm        2979.42            0.136496
     Bi210              724488  \pm        2681.78          0.00370162
       C11             4556.75  \pm        128.103           0.0281127
       C14         1.02923e+11  \pm         318715         3.09665e-06
       C10             147.997  \pm        104.893            0.708748
     Tl208             2495.08  \pm        68.9908           0.0276508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.6  \pm        208.838          0.00549624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98667  \pm      0.0277282          0.00463165
       pep            0.014873  \pm     0.00050342            0.033848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524868  \pm     0.00021328          0.00406351
   Be7_862            0.446437  \pm      0.0018141          0.00406351
        B8         0.000531173  \pm      8.454e-06           0.0159157
       N13           0.0311078  \pm     0.00469874            0.151047
       O15           0.0195661  \pm     0.00246414            0.125939
       F17            0.000552  \pm              0                   0
      Kr85             32565.6  \pm        4598.29            0.141201
     Bi210              757103  \pm        6273.55          0.00828626
       C11             4867.35  \pm        153.547           0.0315463
       C14         1.02923e+11  \pm         304160         2.95522e-06
       C10             180.843  \pm        106.328            0.587954
     Tl208             2504.22  \pm        73.0819           0.0291835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.6  \pm        218.479           0.0058116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95952  \pm       0.031834          0.00534172
       pep           0.0149105  \pm     0.00043212            0.028981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528224  \pm    0.000231736          0.00438708
   Be7_862            0.449291  \pm     0.00197108          0.00438708
        B8         0.000520528  \pm    8.34454e-06           0.0160309
       N13           0.0201874  \pm     0.00634015            0.314065
       O15           0.0192907  \pm     0.00176452           0.0914698
       F17            0.000552  \pm              0                   0
      Kr85             39094.4  \pm        4913.92            0.125694
     Bi210              766467  \pm        5244.37          0.00684227
       C11             4652.92  \pm        140.898           0.0302815
       C14         1.02923e+11  \pm         320861          3.1175e-06
       C10             54.5235  \pm         104.58             1.91808
     Tl208             2515.04  \pm        73.5634           0.0292494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.2  \pm        218.833          0.00578614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98354  \pm      0.0316782          0.00529422
       pep           0.0156019  \pm    0.000518301           0.0332203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523502  \pm    0.000223129          0.00426223
   Be7_862            0.445275  \pm     0.00189787          0.00426223
        B8         0.000521982  \pm    8.36662e-06           0.0160286
       N13           0.0379498  \pm      0.0077825            0.205073
       O15           0.0179039  \pm     0.00256725             0.14339
       F17            0.000552  \pm              0                   0
      Kr85             25126.8  \pm        5872.22            0.233704
     Bi210              754328  \pm        8536.91           0.0113172
       C11             4722.58  \pm        156.571           0.0331537
       C14         1.02923e+11  \pm         321669         3.12534e-06
       C10             242.861  \pm        109.354            0.450275
     Tl208             2433.43  \pm        73.0192           0.0300067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.5  \pm         228.57          0.00605619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00878  \pm      0.0309463          0.00515018
       pep           0.0144194  \pm    0.000388891           0.0269699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528502  \pm    0.000222811          0.00421589
   Be7_862            0.449528  \pm     0.00189516          0.00421589
        B8         0.000541217  \pm    8.31994e-06           0.0153727
       N13           0.0224123  \pm     0.00786039            0.350717
       O15           0.0210121  \pm     0.00160582           0.0764234
       F17            0.000552  \pm              0                   0
      Kr85             33975.1  \pm        6408.15            0.188613
     Bi210              759708  \pm        6835.31          0.00899729
       C11             4728.98  \pm        141.865           0.0299991
       C14         1.02923e+11  \pm         321002         3.11885e-06
       C10             14.6529  \pm        106.696             7.28155
     Tl208             2462.51  \pm        73.3728            0.029796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.9  \pm        226.482          0.00600128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95978  \pm      0.0304618          0.00511124
       pep           0.0135913  \pm    0.000190267           0.0139991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm    0.000185326          0.00353725
   Be7_862            0.445637  \pm     0.00157633          0.00353725
        B8         0.000531446  \pm    8.44252e-06           0.0158859
       N13           0.0370812  \pm      0.0041271            0.111299
       O15           0.0268529  \pm    0.000837483           0.0311878
       F17            0.000552  \pm              0                   0
      Kr85             23924.7  \pm         5047.6            0.210979
     Bi210              733672  \pm           6109           0.0083266
       C11             4281.22  \pm        138.832           0.0324282
       C14         1.02923e+11  \pm         321503         3.12372e-06
       C10             42.1339  \pm        107.102             2.54195
     Tl208             2550.84  \pm         74.403            0.029168
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.9  \pm        227.501          0.00597902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9788  \pm      0.0310497           0.0051933
       pep           0.0143672  \pm    0.000544025           0.0378658
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052495  \pm    0.000228892          0.00436027
   Be7_862            0.446507  \pm     0.00194689          0.00436027
        B8         0.000523114  \pm    8.19525e-06           0.0156663
       N13           0.0465383  \pm     0.00478433            0.102804
       O15           0.0245484  \pm     0.00267044            0.108783
       F17            0.000552  \pm              0                   0
      Kr85             14055.6  \pm        3717.35            0.264475
     Bi210              723540  \pm        6693.99          0.00925172
       C11             4215.93  \pm        152.711           0.0362225
       C14         1.02922e+11  \pm         326710         3.17434e-06
       C10             138.779  \pm        108.689            0.783184
     Tl208              2614.7  \pm        76.2451           0.0291602
      Be11              4.7856  \pm              0                   0
  ExtTl208               37476  \pm         226.84          0.00605295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98654  \pm      0.0312922          0.00522709
       pep           0.0144558  \pm    0.000525248           0.0363347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528208  \pm    0.000226961          0.00429682
   Be7_862            0.449278  \pm     0.00193047          0.00429682
        B8         0.000527521  \pm    8.48793e-06           0.0160902
       N13           0.0178401  \pm     0.00793033            0.444524
       O15           0.0215274  \pm     0.00266582            0.123834
       F17            0.000552  \pm              0                   0
      Kr85             32626.3  \pm        6124.76            0.187724
     Bi210              766400  \pm        9117.63           0.0118967
       C11             4672.79  \pm        159.489           0.0341313
       C14         1.02923e+11  \pm         321471         3.12341e-06
       C10             250.758  \pm        106.332            0.424043
     Tl208             2560.52  \pm        74.3792           0.0290484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.8  \pm        218.387          0.00574797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96245  \pm      0.0310975          0.00521556
       pep           0.0145359  \pm    0.000531639           0.0365742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000226842          0.00432101
   Be7_862            0.446527  \pm     0.00192945          0.00432101
        B8          0.00053158  \pm    8.43132e-06           0.0158609
       N13           0.0375851  \pm     0.00823436            0.219086
       O15           0.0226982  \pm     0.00264273            0.116429
       F17            0.000552  \pm              0                   0
      Kr85             26225.4  \pm        6320.18            0.240995
     Bi210              738068  \pm        9196.56           0.0124603
       C11             4642.37  \pm        156.771           0.0337695
       C14         1.02922e+11  \pm         321276         3.12153e-06
       C10             182.679  \pm        103.759            0.567985
     Tl208              2538.6  \pm        73.9091           0.0291142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.6  \pm        210.824          0.00563676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99116  \pm      0.0302893          0.00505567
       pep           0.0141787  \pm    0.000391655           0.0276228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526346  \pm    0.000231679          0.00440164
   Be7_862            0.447694  \pm     0.00197059          0.00440164
        B8         0.000537801  \pm    8.10348e-06           0.0150678
       N13           0.0194681  \pm     0.00670566            0.344444
       O15           0.0226454  \pm     0.00148185           0.0654368
       F17            0.000552  \pm              0                   0
      Kr85             40787.5  \pm        4876.67            0.119563
     Bi210              762211  \pm        5331.82          0.00699521
       C11             4340.42  \pm        137.598           0.0317015
       C14         1.02923e+11  \pm         321172         3.12051e-06
       C10             50.3153  \pm        101.196             2.01124
     Tl208             2555.71  \pm        73.2615           0.0286658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.5  \pm        206.089          0.00543248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96427  \pm      0.0327752          0.00549526
       pep           0.0150162  \pm    0.000368055           0.0245106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525059  \pm    0.000229216          0.00436553
   Be7_862            0.446599  \pm     0.00194964          0.00436553
        B8         0.000520119  \pm    8.19258e-06           0.0157513
       N13           0.0388472  \pm     0.00780918            0.201023
       O15           0.0210447  \pm     0.00179641           0.0853618
       F17            0.000552  \pm              0                   0
      Kr85               24464  \pm         5721.1            0.233858
     Bi210              740706  \pm        8398.71           0.0113388
       C11             4515.47  \pm        146.939           0.0325412
       C14         1.02923e+11  \pm         319543         3.10468e-06
       C10            -36.1984  \pm        104.535            -2.88785
     Tl208             2492.14  \pm        74.1297           0.0297454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.3  \pm        222.338          0.00585788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9769  \pm       0.027181          0.00454768
       pep           0.0143635  \pm    0.000446052           0.0310546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528688  \pm    0.000204311           0.0038645
   Be7_862            0.449686  \pm     0.00173781           0.0038645
        B8         0.000524974  \pm    8.22566e-06           0.0156687
       N13           0.0265897  \pm     0.00360287            0.135499
       O15           0.0243257  \pm     0.00193605           0.0795885
       F17            0.000552  \pm              0                   0
      Kr85             29354.6  \pm        4269.11            0.145432
     Bi210              745149  \pm         2383.9          0.00319923
       C11             4311.49  \pm        137.425           0.0318742
       C14         1.02923e+11  \pm         324081         3.14878e-06
       C10             63.4099  \pm        102.657             1.61895
     Tl208             2531.23  \pm        74.1569           0.0292968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.9  \pm        212.747          0.00565637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95598  \pm      0.0313576          0.00526488
       pep           0.0142581  \pm    0.000301969           0.0211788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529241  \pm    0.000214986          0.00406215
   Be7_862            0.450157  \pm      0.0018286          0.00406215
        B8         0.000522627  \pm    8.22391e-06           0.0157357
       N13           0.0277099  \pm     0.00757947            0.273529
       O15           0.0230132  \pm     0.00147502           0.0640944
       F17            0.000552  \pm              0                   0
      Kr85             30513.4  \pm        5689.83             0.18647
     Bi210              746813  \pm        8990.69           0.0120387
       C11             4540.37  \pm        145.861           0.0321255
       C14         1.02923e+11  \pm         320137         3.11046e-06
       C10             129.969  \pm        106.941            0.822815
     Tl208             2599.37  \pm        73.5855            0.028309
      Be11              4.7856  \pm              0                   0
  ExtTl208               37926  \pm        225.555          0.00594724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95948  \pm      0.0303731          0.00509659
       pep           0.0141143  \pm    0.000525182           0.0372092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528902  \pm    0.000242967           0.0045938
   Be7_862            0.449868  \pm      0.0020666           0.0045938
        B8         0.000524555  \pm    8.40422e-06           0.0160216
       N13           0.0308433  \pm      0.0100203            0.324876
       O15           0.0247681  \pm     0.00266138            0.107452
       F17            0.000552  \pm              0                   0
      Kr85             21593.2  \pm        7291.82             0.33769
     Bi210              740803  \pm        10123.9           0.0136661
       C11             4583.36  \pm        155.638           0.0339571
       C14         1.02923e+11  \pm         323104         3.13928e-06
       C10            -139.093  \pm        101.715           -0.731276
     Tl208             2531.52  \pm         73.572           0.0290624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.7  \pm        215.429          0.00571373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99563  \pm      0.0293626          0.00489734
       pep           0.0144725  \pm    0.000518263           0.0358102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523646  \pm    0.000243513          0.00465034
   Be7_862            0.445398  \pm     0.00207125          0.00465034
        B8         0.000511291  \pm    8.29299e-06           0.0162197
       N13           0.0391716  \pm     0.00496083            0.126643
       O15           0.0215326  \pm     0.00264707            0.122933
       F17            0.000552  \pm              0                   0
      Kr85             22033.4  \pm        4148.02             0.18826
     Bi210              745779  \pm        6284.34          0.00842654
       C11             4644.35  \pm        162.157           0.0349149
       C14         1.02923e+11  \pm         320998         3.11881e-06
       C10             58.5838  \pm        105.396             1.79906
     Tl208             2599.25  \pm        74.5171           0.0286687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.9  \pm        226.433          0.00601849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01424  \pm      0.0295488          0.00491314
       pep           0.0144877  \pm    0.000450394           0.0310881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522221  \pm    0.000216168           0.0041394
   Be7_862            0.444185  \pm     0.00183866           0.0041394
        B8         0.000523153  \pm    8.17658e-06           0.0156294
       N13           0.0374587  \pm      0.0061511             0.16421
       O15           0.0249899  \pm      0.0019136            0.076575
       F17            0.000552  \pm              0                   0
      Kr85               31637  \pm        5700.95            0.180199
     Bi210              735872  \pm        5311.13          0.00721747
       C11             4621.98  \pm        140.453           0.0303881
       C14         1.02923e+11  \pm         320295         3.11199e-06
       C10              184.63  \pm        104.096            0.563807
     Tl208             2438.27  \pm        73.6322           0.0301985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.3  \pm        214.166          0.00566887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97539  \pm      0.0316915          0.00530366
       pep           0.0137976  \pm      0.0005322            0.038572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526917  \pm    0.000224277           0.0042564
   Be7_862             0.44818  \pm     0.00190763           0.0042564
        B8         0.000526974  \pm     8.4528e-06           0.0160403
       N13           0.0231024  \pm     0.00841111            0.364079
       O15           0.0256587  \pm     0.00267083            0.104091
       F17            0.000552  \pm              0                   0
      Kr85             37410.1  \pm        6497.85            0.173692
     Bi210              747199  \pm        9500.52           0.0127148
       C11              4472.8  \pm        156.919            0.035083
       C14         1.02922e+11  \pm         320973          3.1186e-06
       C10             159.321  \pm         104.08            0.653273
     Tl208             2397.33  \pm        74.1704           0.0309387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.7  \pm        210.324          0.00556418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95157  \pm      0.0311179          0.00522852
       pep           0.0146856  \pm    0.000504818            0.034375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525185  \pm    0.000224506          0.00427479
   Be7_862            0.446707  \pm     0.00190958          0.00427479
        B8         0.000518438  \pm    7.92008e-06           0.0152768
       N13           0.0344626  \pm     0.00912154             0.26468
       O15           0.0219466  \pm     0.00260693            0.118785
       F17            0.000552  \pm              0                   0
      Kr85             26857.3  \pm        6898.46            0.256856
     Bi210              747184  \pm        10119.9           0.0135441
       C11             4422.13  \pm        158.325           0.0358029
       C14         1.02922e+11  \pm         320877         3.11767e-06
       C10             236.026  \pm        108.402             0.45928
     Tl208             2489.57  \pm        72.7306           0.0292141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.9  \pm        227.053          0.00600449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98746  \pm      0.0311042           0.0051949
       pep           0.0144927  \pm    0.000334299           0.0230668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524663  \pm    0.000209411          0.00399135
   Be7_862            0.446263  \pm     0.00178119          0.00399135
        B8         0.000520794  \pm    8.26667e-06           0.0158732
       N13           0.0347494  \pm     0.00756063            0.217576
       O15           0.0220932  \pm     0.00138305           0.0626006
       F17            0.000552  \pm              0                   0
      Kr85               27442  \pm        6023.75            0.219508
     Bi210              744531  \pm         7053.3          0.00947348
       C11             4602.64  \pm        141.428           0.0307276
       C14         1.02923e+11  \pm         321786         3.12649e-06
       C10             127.796  \pm        106.281            0.831645
     Tl208             2542.26  \pm        73.3489           0.0288519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.6  \pm        226.216          0.00601038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94669  \pm       0.031053          0.00522189
       pep            0.014936  \pm    0.000506042           0.0338807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm    0.000227024          0.00430904
   Be7_862            0.448128  \pm       0.001931          0.00430904
        B8         0.000524278  \pm    8.46352e-06           0.0161432
       N13           0.0377466  \pm     0.00799311            0.211757
       O15           0.0207505  \pm     0.00253566            0.122197
       F17            0.000552  \pm              0                   0
      Kr85             22080.2  \pm         6144.2            0.278268
     Bi210              741979  \pm        8990.35           0.0121167
       C11             4538.47  \pm        156.693           0.0345254
       C14         1.02922e+11  \pm         320925         3.11812e-06
       C10             77.9254  \pm          107.5             1.37952
     Tl208             2499.74  \pm        73.9251           0.0295732
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.8  \pm        228.137          0.00600207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9684  \pm      0.0305249          0.00511442
       pep           0.0140574  \pm     0.00054438           0.0387255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530571  \pm    0.000221273          0.00417047
   Be7_862            0.451288  \pm     0.00188208          0.00417047
        B8         0.000514307  \pm     8.3396e-06           0.0162152
       N13           0.0285374  \pm     0.00704098            0.246728
       O15           0.0251848  \pm     0.00274109            0.108839
       F17            0.000552  \pm              0                   0
      Kr85             20306.9  \pm        5854.29            0.288291
     Bi210              740900  \pm        8667.08            0.011698
       C11             4293.96  \pm        158.186           0.0368393
       C14         1.02923e+11  \pm         322204         3.13054e-06
       C10             112.384  \pm        104.261            0.927714
     Tl208             2523.87  \pm        74.0446           0.0293377
      Be11              4.7856  \pm              0                   0
  ExtTl208               37716  \pm        217.308           0.0057617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9654  \pm      0.0310399          0.00520332
       pep           0.0146147  \pm    0.000522522           0.0357531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529795  \pm    0.000227204          0.00428852
   Be7_862            0.450628  \pm     0.00193253          0.00428852
        B8         0.000515881  \pm     8.3501e-06           0.0161861
       N13           0.0148732  \pm     0.00776023            0.521758
       O15           0.0212811  \pm     0.00260838            0.122568
       F17            0.000552  \pm              0                   0
      Kr85             45865.5  \pm        6102.97            0.133063
     Bi210              761972  \pm        8835.14           0.0115951
       C11             4492.84  \pm        157.036           0.0349525
       C14         1.02922e+11  \pm         321634         3.12502e-06
       C10            -67.1789  \pm        104.398            -1.55403
     Tl208             2465.49  \pm        73.0445           0.0296268
      Be11              4.7856  \pm              0                   0
  ExtTl208               37914  \pm        226.532          0.00597488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93251  \pm      0.0298461          0.00503095
       pep           0.0141663  \pm     0.00048532           0.0342587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526095  \pm    0.000193639          0.00368069
   Be7_862             0.44748  \pm     0.00164704          0.00368069
        B8         0.000532438  \pm    8.44193e-06           0.0158552
       N13           0.0263793  \pm      0.0046113            0.174807
       O15           0.0227661  \pm     0.00217956           0.0957371
       F17            0.000552  \pm              0                   0
      Kr85             33543.6  \pm        5039.28            0.150231
     Bi210              754190  \pm        5475.43          0.00726001
       C11              4556.7  \pm        146.639           0.0321809
       C14         1.02923e+11  \pm         320988         3.11873e-06
       C10             154.934  \pm        109.692            0.707994
     Tl208             2547.86  \pm        74.5474           0.0292588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.4  \pm        226.894          0.00603162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93327  \pm      0.0306845          0.00517161
       pep           0.0148718  \pm    0.000514882           0.0346215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526562  \pm    0.000216567          0.00411285
   Be7_862            0.447878  \pm     0.00184206          0.00411285
        B8         0.000533901  \pm     8.3686e-06           0.0156744
