Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0234441  \pm     0.00180822            0.077129
       F17            0.000552  \pm              0                   0
      Kr85             26115.9  \pm         5101.7            0.195349
     Bi210              738687  \pm        5635.17          0.00762863
       C11             4534.27  \pm        145.805           0.0321562
       C14         1.02922e+11  \pm         321017         3.11902e-06
       C10             88.9653  \pm         106.63             1.19856
     Tl208             2510.86  \pm        73.5996           0.0293126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.8  \pm        224.629          0.00598759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99467  \pm      0.0294968           0.0049205
       pep            0.014617  \pm    0.000214377           0.0146663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529455  \pm    0.000209043          0.00394827
   Be7_862            0.450339  \pm     0.00177806          0.00394827
        B8          0.00051366  \pm    8.16436e-06           0.0158945
       N13           0.0220931  \pm     0.00568276            0.257218
       O15           0.0214551  \pm     0.00096253           0.0448625
       F17            0.000552  \pm              0                   0
      Kr85             28937.8  \pm        4976.14             0.17196
     Bi210              763121  \pm        6673.92          0.00874557
       C11             4635.06  \pm        136.349           0.0294168
       C14         1.02923e+11  \pm         288883         2.80679e-06
       C10             218.854  \pm        108.013            0.493537
     Tl208             2441.02  \pm        73.1743            0.029977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.7  \pm        229.692          0.00610189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94805  \pm      0.0303033          0.00509466
       pep           0.0146974  \pm    0.000460299           0.0313184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524358  \pm    0.000223782          0.00426774
   Be7_862            0.446003  \pm     0.00190342          0.00426774
        B8         0.000529855  \pm    8.46082e-06           0.0159682
       N13           0.0434585  \pm     0.00571606            0.131529
       O15           0.0240423  \pm     0.00185918           0.0773295
       F17            0.000552  \pm              0                   0
      Kr85               24160  \pm         5097.6            0.210994
     Bi210              724836  \pm        3872.76          0.00534294
       C11             4208.82  \pm        140.333           0.0333425
       C14         1.02923e+11  \pm         320475         3.11373e-06
       C10             147.165  \pm        108.226            0.735408
     Tl208             2478.61  \pm         73.436           0.0296279
      Be11              4.7856  \pm              0                   0
  ExtTl208               37788  \pm         223.16          0.00590558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01582  \pm      0.0302338          0.00502571
       pep           0.0137881  \pm    0.000509947           0.0369847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529067  \pm    0.000226974          0.00429009
   Be7_862            0.450009  \pm     0.00193058          0.00429009
        B8         0.000527439  \pm    8.45126e-06           0.0160232
       N13           0.0313844  \pm      0.0046186            0.147163
       O15           0.0254459  \pm     0.00246792            0.096987
       F17            0.000552  \pm              0                   0
      Kr85             16693.9  \pm        3979.74            0.238395
     Bi210              744227  \pm        5995.35          0.00805581
       C11             4418.99  \pm        151.858           0.0343648
       C14         1.02923e+11  \pm         321123         3.12003e-06
       C10            -7.70593  \pm        101.788            -13.2091
     Tl208             2553.74  \pm         74.409           0.0291373
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm        213.072          0.00560776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98234  \pm      0.0252376          0.00421868
       pep           0.0144054  \pm    0.000243407            0.016897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526782  \pm    0.000168394          0.00319667
   Be7_862            0.448065  \pm     0.00143231          0.00319667
        B8          0.00052879  \pm    6.19118e-06           0.0117082
       N13           0.0308729  \pm     0.00302098           0.0978524
       O15           0.0232291  \pm    0.000859282           0.0369915
       F17            0.000552  \pm              0                   0
      Kr85             20287.7  \pm        3524.56            0.173729
     Bi210              749265  \pm        2781.93          0.00371288
       C11             4380.84  \pm        126.612           0.0289013
       C14         1.02923e+11  \pm         249815         2.42721e-06
       C10            -29.6695  \pm        95.2564            -3.21058
     Tl208              2423.4  \pm        69.6341           0.0287341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.9  \pm        202.137          0.00539235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97061  \pm      0.0314933          0.00527471
       pep           0.0147319  \pm    0.000529847           0.0359659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523776  \pm     0.00022671          0.00432838
   Be7_862            0.445508  \pm     0.00192833          0.00432838
        B8         0.000518516  \pm    8.32254e-06           0.0160507
       N13           0.0346762  \pm     0.00837516            0.241525
       O15           0.0229859  \pm     0.00268467            0.116797
       F17            0.000552  \pm              0                   0
      Kr85             34575.8  \pm        6422.21            0.185743
     Bi210              739443  \pm        9633.19           0.0130276
       C11             4540.84  \pm        159.859           0.0352047
       C14         1.02922e+11  \pm         321149          3.1203e-06
       C10             148.995  \pm        107.726            0.723019
     Tl208             2591.32  \pm         73.617           0.0284091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.1  \pm         228.45          0.00606933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95344  \pm      0.0312829           0.0052546
       pep           0.0143656  \pm    0.000506837           0.0352813
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052381  \pm    0.000226268          0.00431965
   Be7_862            0.445537  \pm     0.00192456          0.00431965
        B8         0.000520332  \pm    8.23481e-06           0.0158261
       N13           0.0291914  \pm     0.00781105             0.26758
       O15           0.0228369  \pm     0.00256612            0.112367
       F17            0.000552  \pm              0                   0
      Kr85             30738.9  \pm        5963.71            0.194012
     Bi210              754065  \pm        8865.05           0.0117563
       C11             4443.19  \pm        156.655           0.0352572
       C14         1.02923e+11  \pm         321091         3.11973e-06
       C10            -94.2041  \pm        103.544            -1.09915
     Tl208             2596.58  \pm        73.8919           0.0284574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.4  \pm        226.643          0.00599292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92505  \pm       0.030864          0.00520907
       pep           0.0153202  \pm     0.00045661           0.0298044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528259  \pm    0.000234569          0.00444042
   Be7_862            0.449321  \pm     0.00199517          0.00444042
        B8         0.000515487  \pm    8.34897e-06           0.0161963
       N13           0.0273057  \pm     0.00781092            0.286055
       O15           0.0197105  \pm     0.00242599            0.123081
       F17            0.000552  \pm              0                   0
      Kr85             31362.6  \pm        5994.22            0.191126
     Bi210              753747  \pm        9172.94           0.0121698
       C11             4513.11  \pm        157.024           0.0347929
       C14         1.02922e+11  \pm         321542         3.12412e-06
       C10             281.078  \pm        108.295            0.385284
     Tl208             2418.49  \pm         74.103           0.0306402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.3  \pm        228.359          0.00608304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99564  \pm       0.030103          0.00502081
       pep           0.0143781  \pm    0.000233987           0.0162738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522583  \pm     0.00020288          0.00388225
   Be7_862            0.444493  \pm     0.00172563          0.00388225
        B8         0.000523607  \pm    8.33299e-06           0.0159146
       N13           0.0370218  \pm     0.00569947            0.153949
       O15           0.0243785  \pm     0.00133371           0.0547086
       F17            0.000552  \pm              0                   0
      Kr85             26979.4  \pm        5267.65            0.195247
     Bi210              736898  \pm        7805.89           0.0105929
       C11             4363.92  \pm        142.702           0.0327003
       C14         1.02922e+11  \pm         321482         3.12354e-06
       C10             44.8882  \pm        107.158             2.38722
     Tl208             2374.56  \pm        73.4005           0.0309112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.2  \pm        229.335          0.00600084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98953  \pm      0.0314032          0.00524302
       pep           0.0137502  \pm    0.000520314           0.0378406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525656  \pm    0.000227589          0.00432962
   Be7_862            0.447107  \pm     0.00193581          0.00432962
        B8         0.000529245  \pm      8.416e-06           0.0159019
       N13           0.0322069  \pm     0.00776616            0.241133
       O15           0.0263602  \pm     0.00266957            0.101273
       F17            0.000552  \pm              0                   0
      Kr85             25901.5  \pm        5972.95            0.230603
     Bi210              737494  \pm         9172.6           0.0124375
       C11             4240.85  \pm        157.819            0.037214
       C14         1.02923e+11  \pm         320863         3.11751e-06
       C10             143.043  \pm        105.144            0.735049
     Tl208             2401.43  \pm         73.608           0.0306518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.1  \pm        212.598          0.00565268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98261  \pm      0.0284265          0.00475153
       pep           0.0135017  \pm     0.00047032           0.0348342
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052486  \pm    0.000193378          0.00368437
   Be7_862             0.44643  \pm     0.00164482          0.00368437
        B8         0.000536794  \pm    8.50895e-06           0.0158514
       N13           0.0464771  \pm     0.00631948             0.13597
       O15           0.0268592  \pm      0.0022805           0.0849056
       F17            0.000552  \pm              0                   0
      Kr85             13494.4  \pm        5598.23            0.414856
     Bi210              721999  \pm        6998.06          0.00969262
       C11             4311.31  \pm        150.768           0.0349703
       C14         1.02922e+11  \pm         320054         3.10966e-06
       C10            -53.7605  \pm        106.276            -1.97684
     Tl208             2406.04  \pm        72.7802            0.030249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.7  \pm        224.076          0.00591094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96081  \pm      0.0307236          0.00515426
       pep           0.0147091  \pm    0.000519612           0.0353258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524322  \pm    0.000213516          0.00407223
   Be7_862            0.445973  \pm      0.0018161          0.00407223
        B8         0.000514722  \pm    8.08138e-06           0.0157005
       N13           0.0482459  \pm     0.00804874            0.166827
       O15            0.020637  \pm     0.00261937            0.126926
       F17            0.000552  \pm              0                   0
      Kr85             11561.4  \pm        5979.99            0.517237
     Bi210              738228  \pm        9093.18           0.0123176
       C11             4529.04  \pm        159.286             0.03517
       C14         1.02923e+11  \pm         320721         3.11612e-06
       C10             178.938  \pm        108.421            0.605911
     Tl208             2549.25  \pm        73.1072           0.0286779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.4  \pm        225.879          0.00596532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96135  \pm      0.0311281          0.00522166
       pep           0.0147062  \pm    0.000501899           0.0341283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522613  \pm     0.00022177          0.00424348
   Be7_862            0.444519  \pm     0.00188631          0.00424348
        B8         0.000533302  \pm    8.47736e-06            0.015896
       N13           0.0486649  \pm     0.00592538            0.121759
       O15           0.0221764  \pm     0.00257182            0.115971
       F17            0.000552  \pm              0                   0
      Kr85             17585.6  \pm        5266.65            0.299486
     Bi210              730298  \pm        8449.36           0.0115697
       C11             4469.31  \pm        158.081           0.0353704
       C14         1.02922e+11  \pm         321660         3.12527e-06
       C10             -23.069  \pm        107.154            -4.64493
     Tl208             2402.18  \pm        73.7107           0.0306849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        230.047          0.00609567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97392  \pm      0.0305189          0.00510869
       pep           0.0135788  \pm    0.000475305           0.0350036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529011  \pm    0.000200863          0.00379695
   Be7_862            0.449961  \pm     0.00170848          0.00379695
        B8         0.000531122  \pm    8.46049e-06           0.0159295
       N13           0.0275611  \pm     0.00324816            0.117853
       O15           0.0273306  \pm     0.00218899           0.0800929
       F17            0.000552  \pm              0                   0
      Kr85             30290.9  \pm        4731.69            0.156208
     Bi210              738597  \pm         4542.9          0.00615072
       C11             4213.62  \pm        149.876           0.0355695
       C14         1.02923e+11  \pm         319745         3.10665e-06
       C10            -190.151  \pm        104.272           -0.548363
     Tl208             2498.93  \pm        74.6398           0.0298687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.7  \pm        227.485          0.00595126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90419  \pm      0.0254877          0.00431689
       pep           0.0141798  \pm    0.000349684           0.0246607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527819  \pm    0.000205744          0.00389801
   Be7_862            0.448947  \pm        0.00175          0.00389801
        B8         0.000540015  \pm    8.41123e-06           0.0155759
       N13           0.0376826  \pm     0.00367601           0.0975518
       O15           0.0253469  \pm     0.00143886           0.0567667
       F17            0.000552  \pm              0                   0
      Kr85             21795.3  \pm        4437.74             0.20361
     Bi210              733056  \pm        3925.61          0.00535513
       C11              4301.6  \pm        138.999           0.0323132
       C14         1.02923e+11  \pm         320420         3.11321e-06
       C10             32.5732  \pm        107.659             3.30515
     Tl208             2407.15  \pm        73.1371           0.0303832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.3  \pm        213.807          0.00561669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98498  \pm      0.0309995          0.00517955
       pep           0.0147754  \pm    0.000468995           0.0317416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526195  \pm    0.000226184          0.00429849
   Be7_862            0.447565  \pm     0.00192386          0.00429849
        B8         0.000517335  \pm    8.37941e-06           0.0161973
       N13           0.0426239  \pm     0.00743622            0.174461
       O15            0.021092  \pm     0.00246745            0.116985
       F17            0.000552  \pm              0                   0
      Kr85             14465.8  \pm        5993.67            0.414335
     Bi210              739303  \pm        9043.43           0.0122324
       C11              4370.8  \pm        156.037           0.0356998
       C14         1.02923e+11  \pm         320947         3.11834e-06
       C10             72.9835  \pm        106.397             1.45783
     Tl208             2550.73  \pm        73.4627           0.0288006
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.1  \pm        228.413          0.00600879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01467  \pm      0.0277025          0.00460582
       pep           0.0141357  \pm     0.00031866            0.022543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527484  \pm    0.000146995          0.00278672
   Be7_862            0.448663  \pm      0.0012503          0.00278672
        B8         0.000527311  \pm    7.83296e-06           0.0148545
       N13          0.00588221  \pm     0.00390606            0.664046
       O15           0.0226865  \pm     0.00127325           0.0561237
       F17            0.000552  \pm              0                   0
      Kr85             47789.2  \pm        4642.85           0.0971526
     Bi210              780020  \pm        4026.51          0.00516206
       C11             4693.18  \pm        136.342            0.029051
       C14         1.02923e+11  \pm         321798         3.12659e-06
       C10             108.463  \pm        106.578            0.982618
     Tl208             2412.87  \pm        71.8826           0.0297914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.5  \pm        219.525           0.0058144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98192  \pm      0.0290535          0.00485688
       pep            0.015335  \pm    0.000491041           0.0320209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527111  \pm    0.000187023          0.00354808
   Be7_862            0.448345  \pm     0.00159076          0.00354808
        B8         0.000529783  \pm    8.30594e-06            0.015678
       N13           0.0365432  \pm     0.00325864           0.0891724
       O15           0.0176816  \pm     0.00209601            0.118542
       F17            0.000552  \pm              0                   0
      Kr85               20888  \pm        4048.44            0.193817
     Bi210              753025  \pm        2413.52          0.00320509
       C11              4750.3  \pm         141.91           0.0298739
       C14         1.02923e+11  \pm         321220         3.12099e-06
       C10             15.6252  \pm         103.22             6.60599
     Tl208             2483.04  \pm        74.1644           0.0298684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.3  \pm        215.848          0.00572035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98208  \pm      0.0294069          0.00491582
       pep           0.0149662  \pm    0.000438541           0.0293021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520981  \pm    0.000177934          0.00341536
   Be7_862            0.443131  \pm     0.00151345          0.00341536
        B8         0.000524483  \pm     8.3522e-06           0.0159246
       N13            0.033413  \pm     0.00237908           0.0712024
       O15            0.019796  \pm     0.00198692             0.10037
       F17            0.000552  \pm              0                   0
      Kr85             37423.3  \pm        3921.85            0.104797
     Bi210              752326  \pm        3283.72          0.00436475
       C11             4453.33  \pm        145.016           0.0325636
       C14         1.02923e+11  \pm         321332         3.12207e-06
       C10            -10.5899  \pm        104.051            -9.82546
     Tl208             2438.07  \pm        73.2228           0.0300331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.3  \pm        214.344          0.00566489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99883  \pm      0.0303462          0.00505868
       pep           0.0137458  \pm    0.000522437           0.0380069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527507  \pm    0.000213871          0.00405437
   Be7_862            0.448682  \pm     0.00181912          0.00405437
        B8         0.000529812  \pm     8.3523e-06           0.0157646
       N13           0.0247611  \pm     0.00749433            0.302665
       O15           0.0246929  \pm     0.00253272            0.102569
       F17            0.000552  \pm              0                   0
      Kr85             31470.9  \pm         6013.5            0.191081
     Bi210              751816  \pm        8498.88           0.0113045
       C11             4718.58  \pm         150.85           0.0319694
       C14         1.02922e+11  \pm         320207         3.11116e-06
       C10             219.677  \pm        105.259            0.479155
     Tl208             2473.72  \pm         73.686           0.0297875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37318.6  \pm        213.131          0.00571111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97767  \pm      0.0300105          0.00502043
       pep           0.0142951  \pm    0.000499639           0.0349519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527583  \pm     0.00020959          0.00397264
   Be7_862            0.448747  \pm     0.00178271          0.00397264
        B8         0.000519279  \pm    8.28946e-06           0.0159634
       N13           0.0342346  \pm     0.00729973            0.213226
       O15           0.0244446  \pm     0.00268523             0.10985
       F17            0.000552  \pm              0                   0
      Kr85             23341.8  \pm        5795.43            0.248286
     Bi210              738602  \pm        9380.28              0.0127
       C11             4324.82  \pm        162.631           0.0376041
       C14         1.02923e+11  \pm         313813         3.04902e-06
       C10             9.66207  \pm        105.351             10.9036
     Tl208             2559.94  \pm        71.7392           0.0280238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.2  \pm        223.649          0.00591583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95013  \pm      0.0288173          0.00484314
       pep            0.013924  \pm    0.000483825           0.0347477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm    0.000199452          0.00379214
   Be7_862            0.447369  \pm     0.00169648          0.00379214
        B8         0.000528245  \pm    7.82573e-06           0.0148146
       N13           0.0255549  \pm     0.00478513            0.187249
       O15           0.0243519  \pm     0.00235115           0.0965487
       F17            0.000552  \pm              0                   0
      Kr85             35704.9  \pm        4193.02            0.117436
     Bi210              752098  \pm        4193.71          0.00557602
       C11             4559.53  \pm        151.383           0.0332014
       C14         1.02923e+11  \pm         314841           3.059e-06
       C10             232.017  \pm        97.6659            0.420943
     Tl208             2449.99  \pm        72.5898           0.0296286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.6  \pm        206.512          0.00546392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96841  \pm      0.0270348          0.00452965
       pep           0.0145001  \pm    0.000403307           0.0278141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527498  \pm    0.000211229          0.00400437
   Be7_862            0.448674  \pm     0.00179665          0.00400437
        B8          0.00051391  \pm    8.05132e-06           0.0156668
       N13           0.0320501  \pm     0.00587107            0.183184
       O15           0.0234434  \pm     0.00213511           0.0910749
       F17            0.000552  \pm              0                   0
      Kr85               26897  \pm        5673.32            0.210928
     Bi210              742896  \pm        8247.59            0.011102
       C11                4634  \pm        146.325           0.0315765
       C14         1.02923e+11  \pm         318642         3.09594e-06
       C10            -39.8268  \pm        100.437            -2.52185
     Tl208             2519.77  \pm        74.3088           0.0294902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.5  \pm        213.089          0.00566328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97084  \pm      0.0313297          0.00524712
       pep           0.0145716  \pm    0.000526756           0.0361496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529732  \pm    0.000226038          0.00426702
   Be7_862            0.450574  \pm     0.00192261          0.00426702
        B8         0.000524706  \pm    8.41247e-06           0.0160328
       N13           0.0222186  \pm     0.00824863            0.371249
       O15           0.0231008  \pm     0.00266293            0.115275
       F17            0.000552  \pm              0                   0
      Kr85             33109.6  \pm        6275.45            0.189535
     Bi210              748062  \pm         9424.7           0.0125988
       C11             4482.16  \pm        159.117           0.0355001
       C14         1.02922e+11  \pm         320733         3.11627e-06
       C10              155.05  \pm        108.785            0.701617
     Tl208             2508.77  \pm         73.731           0.0293893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.7  \pm        227.337          0.00603324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
