       F17            0.000552  \pm              0                   0
      Kr85             40863.3  \pm        6123.33            0.149849
     Bi210              755712  \pm        9070.31           0.0120023
       C11             4280.19  \pm        156.022           0.0364521
       C14         1.02923e+11  \pm         320854         3.11741e-06
       C10            -13.1773  \pm         106.05            -8.04797
     Tl208             2610.98  \pm        74.3265           0.0284669
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.3  \pm        228.542          0.00598696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00889  \pm      0.0266418          0.00443374
       pep           0.0149395  \pm    0.000389579           0.0260772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000113505          0.00215604
   Be7_862            0.447785  \pm    0.000965443          0.00215604
        B8         0.000519531  \pm    8.45143e-06           0.0162674
       N13           0.0220733  \pm     0.00159394           0.0722112
       O15           0.0198913  \pm     0.00182077           0.0915363
       F17            0.000552  \pm              0                   0
      Kr85             37507.8  \pm         3501.7           0.0933593
     Bi210              765597  \pm        3977.44           0.0051952
       C11             4634.88  \pm        138.209           0.0298193
       C14         1.02923e+11  \pm         325777         3.16525e-06
       C10             184.815  \pm        101.062            0.546828
     Tl208              2591.8  \pm        73.2571           0.0282649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.8  \pm        203.497          0.00542359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00996  \pm      0.0293322           0.0048806
       pep           0.0139485  \pm    0.000488141           0.0349959
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000204553          0.00388131
   Be7_862            0.448267  \pm     0.00173987          0.00388131
        B8         0.000528319  \pm    8.26724e-06           0.0156482
       N13           0.0298366  \pm     0.00257625           0.0863453
       O15           0.0260434  \pm      0.0024233           0.0930484
       F17            0.000552  \pm              0                   0
      Kr85             31619.6  \pm        3558.77            0.112549
     Bi210              740622  \pm        6307.07          0.00851591
       C11             4389.55  \pm        151.547           0.0345244
       C14         1.02923e+11  \pm         318793         3.09738e-06
       C10             61.1502  \pm        102.845             1.68184
     Tl208             2387.01  \pm         73.752           0.0308972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.3  \pm         213.85          0.00563514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95174  \pm      0.0269897          0.00453476
       pep           0.0142117  \pm    0.000453165           0.0318868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527286  \pm    0.000183797          0.00348571
   Be7_862            0.448494  \pm     0.00156332          0.00348571
        B8         0.000529103  \pm     7.8078e-06           0.0147567
       N13           0.0338376  \pm     0.00697693            0.206189
       O15           0.0235128  \pm     0.00223135           0.0948992
       F17            0.000552  \pm              0                   0
      Kr85             22391.7  \pm        5932.62            0.264948
     Bi210              740524  \pm        8423.75           0.0113754
       C11             4346.65  \pm        154.784           0.0356101
       C14         1.02923e+11  \pm         301524         2.92962e-06
       C10             40.1548  \pm        103.586             2.57966
     Tl208             2413.32  \pm        71.1756           0.0294929
      Be11              4.7856  \pm              0                   0
  ExtTl208               37849  \pm        209.116            0.005525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97524  \pm      0.0304092           0.0050892
       pep           0.0141037  \pm    0.000426836           0.0302641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526863  \pm     0.00021171          0.00401832
   Be7_862            0.448134  \pm     0.00180074          0.00401832
        B8         0.000521809  \pm    8.40418e-06           0.0161058
       N13            0.031789  \pm     0.00533237            0.167742
       O15           0.0251039  \pm     0.00165538           0.0659413
       F17            0.000552  \pm              0                   0
      Kr85               28127  \pm        4965.68            0.176545
     Bi210              740095  \pm        3273.94          0.00442368
       C11             4387.02  \pm        140.551            0.032038
       C14         1.02923e+11  \pm         320488         3.11385e-06
       C10            -79.0745  \pm        105.336            -1.33211
     Tl208             2632.99  \pm        74.4792            0.028287
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.1  \pm         226.74          0.00596292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97586  \pm      0.0294359          0.00492581
       pep           0.0150266  \pm    0.000484898           0.0322692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522654  \pm    0.000220274          0.00421453
   Be7_862            0.444554  \pm     0.00187358          0.00421453
        B8         0.000521373  \pm    8.41813e-06           0.0161461
       N13           0.0341367  \pm     0.00332388           0.0973696
       O15           0.0198582  \pm     0.00214936            0.108235
       F17            0.000552  \pm              0                   0
      Kr85               27639  \pm        4274.31            0.154647
     Bi210              753725  \pm         3030.7          0.00402096
       C11             4585.38  \pm        145.135           0.0316516
       C14         1.02922e+11  \pm         321407         3.12281e-06
       C10            -4.05019  \pm        102.833            -25.3898
     Tl208             2632.08  \pm        74.4311           0.0282784
      Be11              4.7856  \pm              0                   0
  ExtTl208             38277.4  \pm        213.135          0.00556816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97901  \pm      0.0283331          0.00473876
       pep           0.0145315  \pm    0.000177981           0.0122479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525467  \pm    0.000186855          0.00355597
   Be7_862            0.446947  \pm     0.00158933          0.00355597
        B8         0.000517102  \pm    8.19135e-06           0.0158409
       N13            0.029438  \pm     0.00134128           0.0455628
       O15           0.0218374  \pm     0.00140028            0.064123
       F17            0.000552  \pm              0                   0
      Kr85             34853.7  \pm         4058.8            0.116452
     Bi210              749078  \pm         5339.2          0.00712769
       C11             4571.34  \pm        139.248           0.0304611
       C14         1.02922e+11  \pm         320827         3.11717e-06
       C10             211.203  \pm        102.603            0.485801
     Tl208             2501.58  \pm         72.961            0.029166
      Be11              4.7856  \pm              0                   0
  ExtTl208             38357.5  \pm        216.159          0.00563537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00819  \pm      0.0317084          0.00527754
       pep           0.0141732  \pm    0.000330001           0.0232834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525021  \pm    0.000223744          0.00426162
   Be7_862            0.446567  \pm      0.0019031          0.00426162
        B8         0.000534074  \pm    8.53284e-06           0.0159769
       N13           0.0042548  \pm     0.00652352             1.53322
       O15            0.022491  \pm     0.00137373           0.0610788
       F17            0.000552  \pm              0                   0
      Kr85             57295.4  \pm        5500.54           0.0960031
     Bi210              782212  \pm           5655           0.0072295
       C11             4606.29  \pm         133.86           0.0290602
       C14         1.02923e+11  \pm         320962         3.11847e-06
       C10             144.443  \pm        108.766            0.753005
     Tl208             2508.53  \pm        73.3358           0.0292346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.2  \pm        221.729          0.00590142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93103  \pm      0.0283876           0.0047863
       pep           0.0139673  \pm    0.000541064           0.0387378
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052329  \pm    0.000184955          0.00353447
   Be7_862            0.445095  \pm     0.00157317          0.00353447
        B8         0.000525513  \pm    6.44476e-06           0.0122637
       N13           0.0355006  \pm     0.00212643           0.0598983
       O15           0.0264074  \pm      0.0025738            0.097465
       F17            0.000552  \pm              0                   0
      Kr85               28685  \pm        4700.64            0.163871
     Bi210              735173  \pm        5091.86          0.00692608
       C11              4423.6  \pm        152.629           0.0345033
       C14         1.02923e+11  \pm         320476         3.11375e-06
       C10             156.586  \pm        104.184            0.665344
     Tl208             2443.18  \pm        71.8658           0.0294148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.5  \pm         213.37          0.00566727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96617  \pm      0.0283385          0.00474986
       pep           0.0143435  \pm    0.000360564           0.0251378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525624  \pm    0.000197893          0.00376492
   Be7_862            0.447081  \pm     0.00168322          0.00376492
        B8         0.000529811  \pm    7.85586e-06           0.0148277
       N13           0.0357587  \pm     0.00718627            0.200965
       O15           0.0232147  \pm     0.00186921           0.0805184
       F17            0.000552  \pm              0                   0
      Kr85             25893.2  \pm        5779.67            0.223212
     Bi210              741875  \pm        7931.18           0.0106907
       C11             4499.39  \pm        138.307           0.0307389
       C14         1.02922e+11  \pm         317348         3.08337e-06
       C10            -95.2668  \pm        100.152            -1.05128
     Tl208             2507.87  \pm        71.8187           0.0286374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.6  \pm        199.979          0.00530496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01568  \pm      0.0293452          0.00487813
       pep           0.0135491  \pm    0.000511516           0.0377527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527637  \pm    0.000211271          0.00400409
   Be7_862            0.448793  \pm     0.00179701          0.00400409
        B8         0.000526206  \pm    8.29991e-06           0.0157731
       N13           0.0290929  \pm     0.00220956           0.0759485
       O15           0.0260813  \pm     0.00245934           0.0942951
       F17            0.000552  \pm              0                   0
      Kr85             19644.8  \pm        4074.62            0.207415
     Bi210              746641  \pm         5236.2          0.00701301
       C11             4407.96  \pm         151.84           0.0344468
       C14         1.02923e+11  \pm         321538         3.12407e-06
       C10             172.101  \pm        107.411            0.624114
     Tl208             2403.76  \pm        72.6146           0.0302088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.6  \pm        217.533          0.00575216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01644  \pm      0.0284231          0.00472424
       pep           0.0137936  \pm     0.00032972            0.023904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528492  \pm    0.000204715          0.00387357
   Be7_862             0.44952  \pm     0.00174124          0.00387357
        B8         0.000534718  \pm    6.48783e-06           0.0121332
       N13           0.0242402  \pm     0.00316957            0.130757
       O15           0.0246502  \pm     0.00151431           0.0614321
       F17            0.000552  \pm              0                   0
      Kr85             27335.9  \pm        4592.81            0.168014
     Bi210              753126  \pm        3522.33          0.00467694
       C11              4109.6  \pm        135.501           0.0329718
       C14         1.02923e+11  \pm         320981         3.11865e-06
       C10            -29.8554  \pm        94.3505            -3.16025
     Tl208             2341.72  \pm        69.4883           0.0296741
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.6  \pm        204.446          0.00536963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95986  \pm      0.0305656          0.00512858
       pep           0.0148886  \pm     0.00046772           0.0314146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529855  \pm    0.000206064          0.00388906
   Be7_862            0.450679  \pm     0.00175272          0.00388906
        B8         0.000522653  \pm     7.4645e-06           0.0142819
       N13            0.019689  \pm     0.00491337             0.24955
       O15           0.0197204  \pm     0.00217971             0.11053
       F17            0.000552  \pm              0                   0
      Kr85             34962.5  \pm        3859.58            0.110392
     Bi210              766032  \pm        5336.98          0.00696705
       C11             4782.39  \pm         141.61           0.0296108
       C14         1.02923e+11  \pm         287766         2.79594e-06
       C10             91.1084  \pm        102.035             1.11993
     Tl208             2531.21  \pm        64.5958           0.0255197
      Be11              4.7856  \pm              0                   0
  ExtTl208               37941  \pm        210.766           0.0055551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99118  \pm      0.0310886          0.00518906
       pep           0.0153764  \pm     0.00050058           0.0325551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527882  \pm    0.000226089          0.00428294
   Be7_862               0.449  \pm     0.00192304          0.00428294
        B8          0.00053796  \pm    8.42469e-06           0.0156604
       N13           0.0229344  \pm      0.0083248            0.362983
       O15            0.016971  \pm     0.00258618            0.152388
       F17            0.000552  \pm              0                   0
      Kr85             29790.2  \pm        6352.99            0.213258
     Bi210              769630  \pm        9488.94           0.0123292
       C11             4975.74  \pm        159.722              0.0321
       C14         1.02922e+11  \pm         321498         3.12369e-06
       C10            -161.343  \pm        104.723            -0.64907
     Tl208             2387.14  \pm         73.255           0.0306873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.5  \pm        223.736          0.00595543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9852  \pm      0.0303802          0.00507589
       pep           0.0147065  \pm    0.000312805           0.0212698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528459  \pm    0.000210298          0.00397947
   Be7_862            0.449491  \pm     0.00178874          0.00397947
        B8         0.000519215  \pm    8.30646e-06           0.0159981
       N13           0.0074104  \pm     0.00744292             1.00439
       O15           0.0196304  \pm      0.0012661           0.0644971
       F17            0.000552  \pm              0                   0
      Kr85               44025  \pm        5771.75            0.131102
     Bi210              785405  \pm         7077.4          0.00901114
       C11             4574.13  \pm        134.355           0.0293727
       C14         1.02922e+11  \pm         322892         3.13725e-06
       C10             219.552  \pm        104.161            0.474424
     Tl208             2517.72  \pm        73.1156           0.0290405
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.8  \pm        212.572          0.00558214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03885  \pm      0.0282236          0.00467366
       pep           0.0145843  \pm    0.000482935           0.0331134
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052582  \pm    0.000223844          0.00425705
   Be7_862            0.447246  \pm     0.00190395          0.00425705
        B8         0.000536786  \pm    8.45325e-06           0.0157479
       N13           0.0232469  \pm     0.00734244            0.315846
       O15           0.0214138  \pm     0.00254031             0.11863
       F17            0.000552  \pm              0                   0
      Kr85             33557.9  \pm        5858.09            0.174567
     Bi210              759254  \pm        9074.63            0.011952
       C11             4527.31  \pm         155.55           0.0343581
       C14         1.02923e+11  \pm         321649         3.12515e-06
       C10            -31.5615  \pm        106.605            -3.37768
     Tl208             2499.92  \pm        74.1253           0.0296511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.2  \pm        225.258          0.00596739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93291  \pm      0.0305796          0.00515424
       pep           0.0145553  \pm    0.000511157           0.0351184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522394  \pm    0.000224304          0.00429377
   Be7_862            0.444333  \pm     0.00190786          0.00429377
        B8          0.00052809  \pm    8.53341e-06            0.016159
       N13           0.0389888  \pm     0.00770515            0.197625
       O15           0.0236251  \pm     0.00251625            0.106508
       F17            0.000552  \pm              0                   0
      Kr85             25771.7  \pm        6107.81            0.236997
     Bi210              740711  \pm        8586.35            0.011592
       C11             4367.72  \pm          154.7            0.035419
       C14         1.02923e+11  \pm         321471         3.12342e-06
       C10             252.395  \pm         111.07            0.440064
     Tl208             2628.81  \pm        75.9518           0.0288921
      Be11              4.7856  \pm              0                   0
  ExtTl208               37434  \pm         228.11          0.00609365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96435  \pm      0.0309092          0.00518232
       pep           0.0148747  \pm    0.000535428            0.035996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528748  \pm     0.00022324          0.00422205
   Be7_862            0.449738  \pm     0.00189881          0.00422205
        B8         0.000516507  \pm    8.05013e-06           0.0155857
       N13           0.0199519  \pm     0.00802789            0.402362
       O15           0.0200138  \pm     0.00268196            0.134006
       F17            0.000552  \pm              0                   0
      Kr85             34643.7  \pm        6224.97            0.179685
     Bi210              766870  \pm        9018.44           0.0117601
       C11             4667.23  \pm        155.433            0.033303
       C14         1.02923e+11  \pm         321218         3.12096e-06
       C10             198.345  \pm        105.471            0.531757
     Tl208             2540.61  \pm        74.4665           0.0293105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.7  \pm        220.579          0.00583316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96539  \pm      0.0298918          0.00501087
       pep           0.0143929  \pm    0.000358661           0.0249192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525868  \pm    0.000243531          0.00463103
   Be7_862            0.447288  \pm      0.0020714          0.00463103
        B8         0.000520596  \pm    8.30138e-06           0.0159459
       N13           0.0264589  \pm     0.00572393            0.216333
       O15           0.0221548  \pm      0.0016232           0.0732666
       F17            0.000552  \pm              0                   0
      Kr85             32077.5  \pm        5557.33            0.173247
     Bi210              757546  \pm        5663.05          0.00747551
       C11             4675.38  \pm        136.649           0.0292274
       C14         1.02922e+11  \pm         319673         3.10596e-06
       C10             11.7088  \pm        103.033             8.79968
     Tl208             2574.22  \pm        72.5064           0.0281663
      Be11              4.7856  \pm              0                   0
  ExtTl208             38254.5  \pm        216.015          0.00564678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93193  \pm      0.0324044          0.00546271
       pep           0.0153052  \pm    0.000419424            0.027404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524456  \pm    0.000252022           0.0048054
   Be7_862            0.446087  \pm     0.00214363           0.0048054
        B8         0.000513084  \pm    7.54364e-06           0.0147025
       N13           0.0356275  \pm      0.0110046            0.308879
       O15           0.0194068  \pm     0.00231887            0.119488
       F17            0.000552  \pm              0                   0
      Kr85             28902.1  \pm        6927.21            0.239678
     Bi210              748579  \pm        11643.4            0.015554
       C11             4706.08  \pm        155.929           0.0331336
       C14         1.02922e+11  \pm         326952         3.17668e-06
       C10             70.3933  \pm        104.524             1.48486
     Tl208             2594.34  \pm        73.5989           0.0283691
      Be11              4.7856  \pm              0                   0
  ExtTl208               37539  \pm        242.786          0.00646757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97452  \pm      0.0313692          0.00525048
       pep           0.0143273  \pm    0.000533313           0.0372236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525056  \pm    0.000221456          0.00421776
   Be7_862            0.446597  \pm     0.00188364          0.00421776
        B8         0.000540712  \pm    8.63852e-06           0.0159762
       N13           0.0285559  \pm     0.00820957            0.287491
       O15           0.0215915  \pm     0.00269124            0.124644
       F17            0.000552  \pm              0                   0
      Kr85             28806.6  \pm        6187.79            0.214804
     Bi210              760715  \pm        9311.21           0.0122401
       C11             4449.88  \pm        160.305           0.0360246
       C14         1.02923e+11  \pm         320897         3.11784e-06
       C10            -24.2283  \pm        106.547            -4.39762
     Tl208             2450.69  \pm        73.6392           0.0300484
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.3  \pm        227.722          0.00599043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95709  \pm      0.0320263          0.00537616
       pep           0.0141816  \pm    0.000497246           0.0350628
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052761  \pm    0.000230212          0.00436329
   Be7_862            0.448769  \pm     0.00195811          0.00436329
        B8         0.000522472  \pm    8.59719e-06           0.0164548
       N13           0.0339149  \pm     0.00481403            0.141945
       O15           0.0248905  \pm     0.00254767            0.102355
       F17            0.000552  \pm              0                   0
      Kr85             18910.2  \pm        4001.55            0.211608
     Bi210              741349  \pm        6467.07          0.00872338
