Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000517829  \pm    7.95091e-06           0.0153543
       N13           0.0306914  \pm     0.00131759           0.0429302
       O15            0.021422  \pm    0.000664056           0.0309987
       F17            0.000552  \pm              0                   0
      Kr85             25650.1  \pm         3864.5            0.150662
     Bi210              749489  \pm        2546.87          0.00339814
       C11             4637.38  \pm        131.455           0.0283468
       C14         1.02922e+11  \pm         280827         2.72854e-06
       C10             385.021  \pm        103.466            0.268728
     Tl208             2529.68  \pm        71.1044            0.028108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.4  \pm        204.843          0.00544486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97584  \pm      0.0309236          0.00517476
       pep           0.0147772  \pm    0.000529537           0.0358346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528074  \pm    0.000212036          0.00401526
   Be7_862            0.449164  \pm     0.00180351          0.00401526
        B8         0.000528668  \pm    8.31091e-06           0.0157205
       N13           0.0307466  \pm     0.00629355            0.204691
       O15            0.022154  \pm     0.00276739            0.124916
       F17            0.000552  \pm              0                   0
      Kr85             27960.6  \pm        5569.53            0.199192
     Bi210              743861  \pm           8907            0.011974
       C11             4600.41  \pm        163.125           0.0354588
       C14         1.02923e+11  \pm         320796         3.11686e-06
       C10             116.315  \pm        107.002            0.919934
     Tl208             2519.91  \pm        73.5613            0.029192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.4  \pm        225.305          0.00600822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99031  \pm      0.0314586          0.00525158
       pep           0.0151666  \pm    0.000368363           0.0242878
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052455  \pm    0.000230266          0.00438977
   Be7_862            0.446167  \pm     0.00195857          0.00438977
        B8         0.000535328  \pm    8.65425e-06           0.0161662
       N13           0.0336488  \pm     0.00823007            0.244587
       O15           0.0183209  \pm     0.00184402            0.100651
       F17            0.000552  \pm              0                   0
      Kr85             29398.3  \pm        6275.17            0.213454
     Bi210              759984  \pm        8507.47           0.0111943
       C11             4561.81  \pm        152.131           0.0333488
       C14         1.02923e+11  \pm         320655          3.1155e-06
       C10            -93.7705  \pm        106.233            -1.13291
     Tl208             2581.83  \pm        75.5836           0.0292752
      Be11              4.7856  \pm              0                   0
  ExtTl208               37567  \pm         228.92          0.00609365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93829  \pm      0.0294425          0.00495809
       pep           0.0145662  \pm    0.000485855           0.0333549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523476  \pm    0.000220424          0.00421079
   Be7_862            0.445253  \pm     0.00187487          0.00421079
        B8         0.000520234  \pm    8.16776e-06           0.0157002
       N13           0.0332752  \pm      0.0037831            0.113691
       O15           0.0212915  \pm     0.00208626           0.0979856
       F17            0.000552  \pm              0                   0
      Kr85             31740.3  \pm        4542.58            0.143117
     Bi210              753182  \pm        2792.19          0.00370719
       C11             4758.28  \pm        145.264           0.0305287
       C14         1.02922e+11  \pm         318863         3.09811e-06
       C10             136.517  \pm        106.308            0.778718
     Tl208             2466.97  \pm        72.6323           0.0294418
      Be11              4.7856  \pm              0                   0
  ExtTl208               37921  \pm        220.468          0.00581389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97001  \pm      0.0290346          0.00486341
       pep           0.0139764  \pm     0.00052413            0.037501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528789  \pm    0.000215793          0.00408089
   Be7_862            0.449772  \pm     0.00183547          0.00408089
        B8         0.000538428  \pm    7.09529e-06           0.0131778
       N13           0.0287718  \pm     0.00226237           0.0786313
       O15           0.0248867  \pm     0.00250207            0.100538
       F17            0.000552  \pm              0                   0
      Kr85             24852.2  \pm        3701.88            0.148956
     Bi210              741716  \pm        5300.56          0.00714635
       C11             4391.87  \pm        146.262           0.0333028
       C14         1.02922e+11  \pm         313453         3.04553e-06
       C10             331.938  \pm        109.929            0.331174
     Tl208             2371.94  \pm        73.2156           0.0308674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.4  \pm        211.507            0.005616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96036  \pm      0.0304413          0.00510729
       pep           0.0151938  \pm    0.000435693           0.0286757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525054  \pm    0.000223176          0.00425053
   Be7_862            0.446595  \pm     0.00189827          0.00425053
        B8         0.000523431  \pm    8.38082e-06           0.0160113
       N13           0.0392239  \pm     0.00848438            0.216306
       O15           0.0206001  \pm     0.00202799           0.0984455
       F17            0.000552  \pm              0                   0
      Kr85             23162.1  \pm        6562.05             0.28331
     Bi210              741677  \pm        8565.96           0.0115494
       C11             4356.82  \pm        147.481           0.0338506
       C14         1.02923e+11  \pm         320802         3.11691e-06
       C10             107.736  \pm        107.982             1.00228
     Tl208             2431.91  \pm        73.0504           0.0300383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.8  \pm        225.993          0.00600554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96167  \pm      0.0309455          0.00519074
       pep             0.01512  \pm    0.000453033           0.0299626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524259  \pm    0.000222856          0.00425088
   Be7_862            0.445919  \pm     0.00189555          0.00425088
        B8         0.000537139  \pm     8.5096e-06           0.0158425
       N13           0.0293934  \pm     0.00801344            0.272627
       O15           0.0201787  \pm       0.002334            0.115666
       F17            0.000552  \pm              0                   0
      Kr85             36223.6  \pm        5997.63            0.165572
     Bi210              751695  \pm        9157.82           0.0121829
       C11             4413.99  \pm        153.896           0.0348655
       C14         1.02923e+11  \pm         321277         3.12153e-06
       C10             92.6994  \pm        107.737             1.16222
     Tl208             2556.66  \pm        74.2265           0.0290327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.2  \pm        225.817          0.00591093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91273  \pm      0.0300565          0.00508336
       pep            0.014243  \pm    0.000492965           0.0346111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523376  \pm    0.000220786           0.0042185
   Be7_862            0.445168  \pm     0.00187794           0.0042185
        B8         0.000536267  \pm    7.31887e-06           0.0136478
       N13           0.0319395  \pm     0.00781477            0.244674
       O15           0.0235608  \pm     0.00248653            0.105537
       F17            0.000552  \pm              0                   0
      Kr85             31466.6  \pm        6188.58            0.196671
     Bi210              746655  \pm        9017.29           0.0120769
       C11             4202.37  \pm        150.063           0.0357093
       C14         1.02922e+11  \pm         318320         3.09282e-06
       C10             16.9174  \pm         101.62             6.00681
     Tl208             2341.37  \pm        71.3808           0.0304867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.1  \pm        218.467          0.00575701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96392  \pm       0.033218          0.00556983
       pep           0.0143701  \pm    0.000354758           0.0246872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524482  \pm    0.000201787          0.00384736
   Be7_862            0.446109  \pm     0.00171634          0.00384736
        B8         0.000539691  \pm    8.45049e-06            0.015658
       N13           0.0297508  \pm     0.00154652           0.0519825
       O15           0.0233784  \pm     0.00137503            0.058816
       F17            0.000552  \pm              0                   0
      Kr85             37091.9  \pm        3786.21            0.102076
     Bi210              748613  \pm        3051.62          0.00407637
       C11             4559.68  \pm        137.185           0.0300866
       C14         1.02922e+11  \pm         323698         3.14508e-06
       C10            -40.8201  \pm        103.244            -2.52924
     Tl208             2515.84  \pm         75.836           0.0301434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.4  \pm        217.174          0.00576587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96369  \pm      0.0295767          0.00495946
       pep           0.0141439  \pm    0.000187997           0.0132917
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052979  \pm    0.000216786          0.00409193
   Be7_862            0.450623  \pm     0.00184392          0.00409193
        B8         0.000531958  \pm    8.33171e-06           0.0156623
       N13           0.0467247  \pm     0.00329341           0.0704855
       O15           0.0272061  \pm    0.000784304           0.0288283
       F17            0.000552  \pm              0                   0
      Kr85             5610.01  \pm        3987.33            0.710753
     Bi210              715138  \pm        2738.26          0.00382899
       C11             4354.23  \pm        133.403           0.0306375
       C14         1.02923e+11  \pm         320808         3.11698e-06
       C10             100.726  \pm        107.082              1.0631
     Tl208             2498.55  \pm        73.2973           0.0293359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.1  \pm        219.312          0.00580465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9801  \pm      0.0296605          0.00495986
       pep           0.0152678  \pm    0.000148914          0.00975348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524248  \pm    0.000152387          0.00290678
   Be7_862             0.44591  \pm     0.00129616          0.00290678
        B8         0.000534862  \pm    7.38484e-06            0.013807
       N13           0.0378826  \pm       0.004318            0.113984
       O15           0.0194854  \pm    0.000902905           0.0463375
       F17            0.000552  \pm              0                   0
      Kr85             22762.6  \pm        3594.74            0.157923
     Bi210              747435  \pm        5004.31          0.00669531
       C11             4582.87  \pm        128.833           0.0281119
       C14         1.02922e+11  \pm         306675         2.97967e-06
       C10             71.4469  \pm        100.152             1.40177
     Tl208             2413.82  \pm        72.6182           0.0300843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.7  \pm        195.955          0.00517364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03444  \pm      0.0311097          0.00515536
       pep           0.0143477  \pm    0.000414916           0.0289186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525454  \pm    0.000199112          0.00378933
   Be7_862            0.446936  \pm     0.00169359          0.00378933
        B8         0.000525816  \pm    8.34989e-06           0.0158799
       N13           0.0200275  \pm     0.00824916            0.411892
       O15           0.0223771  \pm     0.00217225           0.0970745
       F17            0.000552  \pm              0                   0
      Kr85             39388.7  \pm        6552.73            0.166361
     Bi210              763234  \pm        9419.37           0.0123414
       C11             4288.38  \pm        150.696           0.0351405
       C14         1.02923e+11  \pm         321336         3.12212e-06
       C10             217.798  \pm         107.95            0.495645
     Tl208             2491.78  \pm        74.1357           0.0297521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.8  \pm        226.063          0.00596539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9379  \pm      0.0286847          0.00483078
       pep           0.0138005  \pm    0.000392953           0.0284739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528419  \pm    0.000201987          0.00382248
   Be7_862            0.449457  \pm     0.00171804          0.00382248
        B8         0.000511647  \pm    8.35867e-06           0.0163368
       N13           0.0367495  \pm     0.00600945            0.163525
       O15           0.0263944  \pm     0.00169439           0.0641949
       F17            0.000552  \pm              0                   0
      Kr85             19668.5  \pm        5607.24            0.285087
     Bi210              731615  \pm        5990.97          0.00818869
       C11              4112.5  \pm        138.826           0.0337572
       C14         1.02923e+11  \pm         319722         3.10642e-06
       C10             166.531  \pm         107.51            0.645584
     Tl208             2576.47  \pm        74.3123           0.0288427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.5  \pm        226.414          0.00597437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93703  \pm      0.0295132          0.00497103
       pep           0.0143435  \pm     0.00050586           0.0352675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524467  \pm    0.000192739          0.00367496
   Be7_862            0.446096  \pm     0.00163938          0.00367496
        B8         0.000518411  \pm     7.5632e-06           0.0145892
       N13           0.0405861  \pm     0.00467429             0.11517
       O15            0.023225  \pm     0.00243722            0.104939
       F17            0.000552  \pm              0                   0
      Kr85             21492.9  \pm        4377.67             0.20368
     Bi210              738619  \pm         5561.4          0.00752946
       C11             4572.06  \pm        147.642           0.0322923
       C14         1.02922e+11  \pm         317476         3.08462e-06
       C10             21.2172  \pm        97.7506             4.60714
     Tl208             2504.52  \pm        71.0468           0.0283675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.5  \pm        203.977          0.00541779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00852  \pm      0.0308912          0.00514123
       pep           0.0146287  \pm    0.000467213            0.031938
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052334  \pm     0.00022405          0.00428115
   Be7_862            0.445137  \pm      0.0019057          0.00428115
        B8          0.00051896  \pm    8.38507e-06           0.0161575
       N13           0.0296947  \pm     0.00795307            0.267828
       O15           0.0218652  \pm      0.0023804            0.108867
       F17            0.000552  \pm              0                   0
      Kr85             33036.4  \pm        6069.55            0.183723
     Bi210              752990  \pm        8796.02           0.0116815
       C11             4399.39  \pm        154.271           0.0350666
       C14         1.02922e+11  \pm         320239         3.11148e-06
       C10             174.843  \pm         108.18            0.618726
     Tl208             2527.13  \pm        73.8369           0.0292176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.6  \pm        223.695          0.00595096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96797  \pm      0.0316907          0.00531013
       pep           0.0147096  \pm    0.000517906           0.0352087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520032  \pm    0.000224236          0.00431196
   Be7_862            0.442324  \pm     0.00190729          0.00431196
        B8         0.000523395  \pm    8.44191e-06           0.0161291
       N13           0.0409063  \pm     0.00830593            0.203048
       O15           0.0204018  \pm     0.00261089            0.127973
       F17            0.000552  \pm              0                   0
      Kr85               27265  \pm        6317.14            0.231694
     Bi210              748127  \pm        9524.04           0.0127305
       C11             4663.56  \pm        159.219           0.0341411
       C14         1.02923e+11  \pm         321737           3.126e-06
       C10             250.313  \pm        110.443             0.44122
     Tl208             2510.63  \pm        73.9011           0.0294354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.3  \pm        227.945           0.0060485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9399  \pm      0.0318159          0.00535631
       pep           0.0138406  \pm    0.000506122           0.0365678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526252  \pm    0.000214231          0.00407088
   Be7_862            0.447614  \pm     0.00182218          0.00407088
        B8         0.000516447  \pm    8.28555e-06           0.0160434
       N13           0.0357136  \pm     0.00348895           0.0976924
       O15           0.0260229  \pm     0.00214464           0.0824136
       F17            0.000552  \pm              0                   0
      Kr85             24061.3  \pm        4268.07            0.177383
     Bi210              736658  \pm         3932.8           0.0053387
       C11             4576.07  \pm        137.245            0.029992
       C14         1.02923e+11  \pm         319907         3.10821e-06
       C10             317.393  \pm        109.372            0.344594
     Tl208             2538.05  \pm        73.8343            0.029091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37297.2  \pm        221.695          0.00594401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97158  \pm      0.0318329          0.00533074
       pep           0.0141712  \pm    0.000502962           0.0354919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527225  \pm    0.000238931          0.00453185
   Be7_862            0.448442  \pm     0.00203227          0.00453185
        B8         0.000523059  \pm    8.33686e-06           0.0159387
       N13           0.0273593  \pm     0.00758442            0.277216
       O15           0.0233265  \pm     0.00264148             0.11324
       F17            0.000552  \pm              0                   0
      Kr85             25375.3  \pm        5719.73            0.225405
     Bi210              755763  \pm        9087.63           0.0120244
       C11             4500.93  \pm        159.365           0.0354071
       C14         1.02923e+11  \pm         323539          3.1435e-06
       C10            -15.0242  \pm        105.095            -6.99504
     Tl208             2554.33  \pm        73.7856           0.0288865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.7  \pm        226.524          0.00598119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95793  \pm      0.0299875          0.00503321
       pep           0.0133204  \pm    0.000236122           0.0177264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525266  \pm    0.000181162          0.00344896
   Be7_862            0.446775  \pm     0.00154091          0.00344896
        B8         0.000540839  \pm    7.39226e-06           0.0136681
       N13           0.0280398  \pm     0.00445264            0.158797
       O15           0.0290174  \pm     0.00110924           0.0382267
       F17            0.000552  \pm              0                   0
      Kr85             28373.7  \pm        3903.47            0.137574
     Bi210              740641  \pm        5465.95          0.00738003
       C11             4357.46  \pm        138.649           0.0318187
       C14         1.02922e+11  \pm         318388         3.09347e-06
       C10             -41.689  \pm        105.601            -2.53307
     Tl208              2455.5  \pm         72.508           0.0295289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.1  \pm        226.217          0.00596372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02055  \pm       0.034378           0.0057101
       pep           0.0151589  \pm    0.000229563           0.0151437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526953  \pm    9.50494e-05          0.00180375
   Be7_862            0.448211  \pm    0.000808462          0.00180375
        B8          0.00052152  \pm    8.75694e-06           0.0167912
       N13           0.0144881  \pm     0.00307257            0.212076
       O15           0.0207503  \pm    0.000756513           0.0364579
       F17            0.000552  \pm              0                   0
      Kr85             45701.9  \pm        4199.22           0.0918829
     Bi210              761317  \pm        2469.29          0.00324345
       C11             4346.68  \pm        135.247            0.031115
       C14         1.02922e+11  \pm         324298         3.15091e-06
       C10             121.832  \pm        110.112            0.903805
     Tl208             2380.47  \pm        79.6476           0.0334587
      Be11              4.7856  \pm              0                   0
  ExtTl208               37819  \pm         258.23          0.00682804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99373  \pm       0.029718          0.00495819
       pep           0.0147932  \pm    0.000510873           0.0345343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527492  \pm    0.000216369          0.00410183
   Be7_862            0.448669  \pm     0.00184037          0.00410183
        B8         0.000519712  \pm    8.22712e-06           0.0158302
       N13           0.0252411  \pm     0.00367708            0.145678
       O15              0.0195  \pm     0.00253524            0.130012
       F17            0.000552  \pm              0                   0
      Kr85             28538.9  \pm         4069.3            0.142588
     Bi210              760226  \pm        6938.93          0.00912746
       C11             4767.53  \pm        153.193           0.0321326
       C14         1.02923e+11  \pm         320859         3.11748e-06
       C10             134.853  \pm         101.44            0.752232
     Tl208             2644.75  \pm        74.1331           0.0280302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.1  \pm        208.258           0.0055109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98022  \pm      0.0308214          0.00515388
       pep           0.0137485  \pm    0.000407582           0.0296456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522868  \pm    0.000226635          0.00433446
   Be7_862            0.444736  \pm     0.00192769          0.00433446
        B8         0.000534872  \pm     8.4608e-06           0.0158184
       N13           0.0408055  \pm     0.00792913            0.194315
       O15           0.0258431  \pm     0.00200715           0.0776668
       F17            0.000552  \pm              0                   0
      Kr85             22104.3  \pm        6001.85            0.271524
     Bi210              733984  \pm        8285.94            0.011289
       C11             4333.85  \pm        144.123           0.0332553
       C14         1.02923e+11  \pm         320527         3.11425e-06
       C10           -0.121838  \pm        103.102            -846.224
     Tl208             2482.72  \pm        74.2628           0.0299118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.1  \pm        214.071          0.00569337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95233  \pm      0.0301593          0.00506681
       pep           0.0144257  \pm    0.000470117           0.0325889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000210859          0.00400846
   Be7_862             0.44743  \pm     0.00179351          0.00400846
        B8         0.000514642  \pm    8.35215e-06           0.0162291
       N13           0.0369447  \pm     0.00642392            0.173879
       O15           0.0231694  \pm     0.00227928           0.0983747
       F17            0.000552  \pm              0                   0
      Kr85             17816.5  \pm        5393.78            0.302741
     Bi210              744955  \pm        7457.75            0.010011
       C11             4559.36  \pm        148.316             0.03253
       C14         1.02923e+11  \pm         316529         3.07541e-06
       C10             44.8401  \pm        100.453             2.24025
     Tl208             2550.11  \pm        73.1214           0.0286738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.7  \pm        213.882          0.00566953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9201  \pm      0.0311627          0.00526389
       pep           0.0140915  \pm    0.000388081             0.02754
       hep            8.04e-07  \pm              0                   0
