Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38166.9  \pm        212.095          0.00555703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01212  \pm      0.0287249          0.00477783
       pep           0.0144859  \pm    0.000173623           0.0119857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524671  \pm      0.0002087          0.00397773
   Be7_862            0.446269  \pm     0.00177514          0.00397773
        B8         0.000542867  \pm    8.38251e-06           0.0154412
       N13           0.0285561  \pm     0.00190318           0.0666469
       O15           0.0224761  \pm    0.000320482           0.0142588
       F17            0.000552  \pm              0                   0
      Kr85             30435.8  \pm           3432            0.112762
     Bi210              755261  \pm        3688.02           0.0048831
       C11             4561.39  \pm         130.23           0.0285505
       C14         1.02922e+11  \pm         321498         3.12369e-06
       C10             320.178  \pm        108.368            0.338463
     Tl208              2408.2  \pm        72.7135           0.0301941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.3  \pm        216.002           0.0057069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95409  \pm      0.0313486          0.00526506
       pep           0.0153999  \pm    0.000538129           0.0349436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525104  \pm    0.000222509          0.00423742
   Be7_862            0.446638  \pm     0.00189259          0.00423742
        B8         0.000536421  \pm    8.38358e-06           0.0156287
       N13            0.023567  \pm     0.00810777            0.344031
       O15           0.0188076  \pm     0.00268481            0.142752
       F17            0.000552  \pm              0                   0
      Kr85             39325.9  \pm        6251.25             0.15896
     Bi210              766245  \pm        9188.46           0.0119915
       C11             4539.32  \pm        160.835           0.0354314
       C14         1.02922e+11  \pm         320866         3.11755e-06
       C10             239.364  \pm        108.697            0.454108
     Tl208             2532.12  \pm         72.619           0.0286792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37236.1  \pm        223.324          0.00599751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00193  \pm       0.031277          0.00521116
       pep           0.0140663  \pm    0.000521139           0.0370489
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052807  \pm    0.000226139          0.00428236
   Be7_862            0.449161  \pm     0.00192347          0.00428236
        B8         0.000527005  \pm    8.31262e-06           0.0157733
       N13           0.0290881  \pm     0.00836587            0.287605
       O15           0.0249716  \pm     0.00260553            0.104339
       F17            0.000552  \pm              0                   0
      Kr85             21831.7  \pm         6281.6            0.287728
     Bi210              745363  \pm        9258.89            0.012422
       C11             4370.56  \pm        158.526           0.0362713
       C14         1.02924e+11  \pm         321008          3.1189e-06
       C10             13.1789  \pm         106.69             8.09553
     Tl208             2455.52  \pm        73.3796           0.0298835
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.7  \pm        225.768          0.00593742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88066  \pm      0.0312453          0.00531323
       pep           0.0141533  \pm    0.000513523           0.0362829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523152  \pm    0.000214046          0.00409148
   Be7_862            0.444977  \pm     0.00182061          0.00409148
        B8         0.000515473  \pm    8.22861e-06           0.0159632
       N13           0.0450565  \pm     0.00825639            0.183245
       O15           0.0246272  \pm     0.00257342            0.104495
       F17            0.000552  \pm              0                   0
      Kr85             21111.9  \pm        6190.72            0.293234
     Bi210              732109  \pm        9302.51           0.0127065
       C11             4268.65  \pm        153.218           0.0358938
       C14         1.02922e+11  \pm         320586         3.11483e-06
       C10             230.571  \pm        103.336            0.448175
     Tl208             2640.26  \pm        73.8673           0.0279773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.7  \pm        213.195          0.00565809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98852  \pm      0.0298015          0.00497644
       pep            0.014023  \pm     0.00048034           0.0342536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528972  \pm    0.000216809           0.0040987
   Be7_862            0.449928  \pm     0.00184412           0.0040987
        B8         0.000523709  \pm    8.30747e-06           0.0158628
       N13           0.0214129  \pm     0.00372124            0.173785
       O15           0.0240517  \pm     0.00218959           0.0910368
       F17            0.000552  \pm              0                   0
      Kr85               30121  \pm        3614.84            0.120011
     Bi210              754800  \pm        4857.87          0.00643597
       C11             4572.25  \pm        146.566           0.0320556
       C14         1.02923e+11  \pm         320679         3.11573e-06
       C10             132.369  \pm        106.717            0.806204
     Tl208             2508.53  \pm        74.0252           0.0295093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.7  \pm        213.785          0.00567134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96857  \pm      0.0313006          0.00524424
       pep           0.0145206  \pm    0.000349983           0.0241025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527869  \pm    0.000223132          0.00422703
   Be7_862             0.44899  \pm     0.00189789          0.00422703
        B8         0.000520796  \pm    8.33114e-06           0.0159969
       N13           0.0331655  \pm     0.00782464            0.235927
       O15           0.0243437  \pm      0.0018497           0.0759826
       F17            0.000552  \pm              0                   0
      Kr85             29994.7  \pm        5955.47            0.198551
     Bi210              732298  \pm        9233.44           0.0126089
       C11             4528.49  \pm        148.936           0.0328887
       C14         1.02923e+11  \pm         321915         3.12774e-06
       C10             146.659  \pm        106.839            0.728488
     Tl208              2507.2  \pm        73.1989           0.0291955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.3  \pm        226.959            0.005994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96249  \pm      0.0306165          0.00513485
       pep           0.0144934  \pm    0.000425998           0.0293926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520927  \pm    0.000229864           0.0044126
   Be7_862            0.443085  \pm     0.00195515           0.0044126
        B8         0.000525612  \pm    8.42796e-06           0.0160346
       N13           0.0368558  \pm     0.00822308            0.223115
       O15           0.0218932  \pm     0.00219939             0.10046
       F17            0.000552  \pm              0                   0
      Kr85             34281.9  \pm        6215.16            0.181296
     Bi210              748018  \pm        9251.93           0.0123686
       C11             4562.38  \pm        152.032            0.033323
       C14         1.02923e+11  \pm         321963          3.1282e-06
       C10             184.015  \pm        104.614             0.56851
     Tl208             2469.33  \pm        72.9818           0.0295553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37350.3  \pm         213.34          0.00571187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01899  \pm      0.0291405          0.00484144
       pep           0.0132738  \pm     0.00046181           0.0347911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm    0.000188259          0.00357091
   Be7_862            0.448422  \pm     0.00160128          0.00357091
        B8         0.000523424  \pm    8.26644e-06            0.015793
       N13           0.0173555  \pm     0.00605632            0.348957
       O15           0.0265578  \pm      0.0021663           0.0815692
       F17            0.000552  \pm              0                   0
      Kr85             34320.8  \pm        4975.76            0.144978
     Bi210              758123  \pm        6845.78          0.00902992
       C11              4212.9  \pm        142.032           0.0337136
       C14         1.02922e+11  \pm         320605         3.11501e-06
       C10             122.381  \pm        101.497            0.829355
     Tl208             2467.51  \pm        71.8446           0.0291163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm         208.41          0.00551856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00796  \pm      0.0311039          0.00517712
       pep            0.014899  \pm    0.000336737           0.0226014
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052166  \pm     0.00022145          0.00424511
   Be7_862            0.443708  \pm     0.00188359          0.00424511
        B8         0.000536302  \pm    8.38275e-06           0.0156307
       N13           0.0319152  \pm     0.00780632            0.244596
       O15           0.0200754  \pm    0.000949953           0.0473193
       F17            0.000552  \pm              0                   0
      Kr85             33430.8  \pm        5763.91            0.172413
     Bi210              759181  \pm        6613.83          0.00871181
       C11             4512.04  \pm        133.154           0.0295108
       C14         1.02923e+11  \pm         321282         3.12159e-06
       C10              61.226  \pm        106.059             1.73226
     Tl208             2492.58  \pm        75.2991           0.0302092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.3  \pm        221.401          0.00584537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97425  \pm      0.0271237          0.00454009
       pep           0.0152297  \pm    0.000426321           0.0279927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm    0.000199696          0.00380168
   Be7_862            0.446789  \pm     0.00169855          0.00380168
        B8         0.000533083  \pm    7.67753e-06           0.0144021
       N13           0.0337948  \pm     0.00261602           0.0774088
       O15           0.0194313  \pm     0.00184021           0.0947032
       F17            0.000552  \pm              0                   0
      Kr85             26386.5  \pm        4557.52            0.172722
     Bi210              752890  \pm        2724.67          0.00361895
       C11              4744.7  \pm        141.362           0.0297936
       C14         1.02922e+11  \pm         319832         3.10752e-06
       C10             178.024  \pm         102.88            0.577903
     Tl208             2395.48  \pm         70.052           0.0292434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.4  \pm            212           0.0056366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96637  \pm      0.0306442          0.00513615
       pep           0.0140801  \pm    0.000420178           0.0298421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523523  \pm    0.000223301          0.00426535
   Be7_862            0.445293  \pm     0.00189933          0.00426535
        B8         0.000522695  \pm    8.58566e-06           0.0164257
       N13           0.0294786  \pm     0.00479157            0.162544
       O15           0.0247091  \pm     0.00208554           0.0844035
       F17            0.000552  \pm              0                   0
      Kr85             34119.9  \pm        4925.83            0.144368
     Bi210              748115  \pm        8069.81           0.0107869
       C11             4209.14  \pm        149.312           0.0354734
       C14         1.02923e+11  \pm         321323         3.12198e-06
       C10             120.045  \pm        107.933            0.899109
     Tl208             2555.83  \pm        74.2651           0.0290571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.9  \pm        228.316          0.00603469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99311  \pm      0.0290852          0.00485311
       pep            0.014106  \pm    0.000504778           0.0357846
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052881  \pm    0.000215476          0.00407474
   Be7_862             0.44979  \pm     0.00183278          0.00407474
        B8         0.000520339  \pm    8.35996e-06           0.0160664
       N13           0.0278785  \pm     0.00262193           0.0940485
       O15           0.0245982  \pm     0.00231447           0.0940908
       F17            0.000552  \pm              0                   0
      Kr85             27932.4  \pm        4177.08            0.149543
     Bi210              748008  \pm        3501.78          0.00468148
       C11             4344.39  \pm        146.903           0.0338143
       C14         1.02923e+11  \pm         320906         3.11793e-06
       C10             134.073  \pm        103.722             0.77362
     Tl208             2541.78  \pm        73.7715           0.0290236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        207.409          0.00547696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96715  \pm      0.0307953           0.0051608
       pep           0.0145993  \pm    0.000424237           0.0290587
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051972  \pm    0.000223708          0.00430438
   Be7_862            0.442059  \pm     0.00190279          0.00430438
        B8         0.000540854  \pm    8.38159e-06            0.015497
       N13           0.0384257  \pm     0.00603624            0.157089
       O15           0.0213967  \pm     0.00239498            0.111932
       F17            0.000552  \pm              0                   0
      Kr85             32668.7  \pm        4325.69            0.132411
     Bi210              745784  \pm        8422.85           0.0112939
       C11             4703.17  \pm        159.678           0.0339511
       C14         1.02923e+11  \pm         320656         3.11551e-06
       C10            -142.386  \pm         102.96           -0.723106
     Tl208             2640.95  \pm        74.7297           0.0282965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38319.9  \pm        223.752          0.00583906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99684  \pm      0.0263715          0.00439757
       pep           0.0142709  \pm    0.000122815          0.00860596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529117  \pm    0.000150787          0.00284978
   Be7_862            0.450051  \pm     0.00128255          0.00284978
        B8         0.000516043  \pm    5.24455e-06            0.010163
       N13           0.0268201  \pm     0.00102704           0.0382938
       O15           0.0238836  \pm     0.00045503            0.019052
       F17            0.000552  \pm              0                   0
      Kr85             30250.3  \pm        3126.76            0.103363
     Bi210              745689  \pm        1997.02          0.00267809
       C11              4252.2  \pm        126.372           0.0297191
       C14         1.02923e+11  \pm         288511         2.80319e-06
       C10             42.0503  \pm        97.3812             2.31583
     Tl208             2532.83  \pm        68.1005           0.0268871
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.8  \pm        184.058          0.00483702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99373  \pm      0.0311893          0.00520365
       pep           0.0144847  \pm      0.0005148           0.0355409
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052757  \pm    0.000227044          0.00430358
   Be7_862            0.448736  \pm     0.00193117          0.00430358
        B8         0.000532079  \pm     8.5104e-06           0.0159946
       N13           0.0205557  \pm     0.00799528            0.388957
       O15           0.0231777  \pm     0.00244595             0.10553
       F17            0.000552  \pm              0                   0
      Kr85             36908.5  \pm        6143.84            0.166461
     Bi210              760456  \pm        8560.35           0.0112569
       C11             4230.12  \pm        149.864           0.0354278
       C14         1.02923e+11  \pm         322636         3.13474e-06
       C10            -73.2206  \pm        106.432            -1.45358
     Tl208             2521.79  \pm        74.0259           0.0293545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm        227.842          0.00601718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95712  \pm      0.0274148          0.00460202
       pep           0.0140251  \pm    0.000403152            0.028745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520213  \pm    0.000189014          0.00363339
   Be7_862            0.442478  \pm     0.00160769          0.00363339
        B8         0.000519729  \pm    7.95448e-06           0.0153051
       N13           0.0350617  \pm     0.00434073            0.123802
       O15           0.0238272  \pm     0.00186316           0.0781948
       F17            0.000552  \pm              0                   0
      Kr85             33841.3  \pm        4237.22            0.125209
     Bi210              744254  \pm        4995.03          0.00671146
       C11             4380.96  \pm        139.339           0.0318056
       C14         1.02923e+11  \pm         318055         3.09023e-06
       C10              100.18  \pm        99.4575            0.992791
     Tl208             2478.61  \pm        72.1218           0.0290977
      Be11              4.7856  \pm              0                   0
  ExtTl208             38198.4  \pm        212.225          0.00555587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95584  \pm      0.0299306          0.00502542
       pep           0.0138501  \pm    0.000538332           0.0388684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm    0.000210347          0.00400056
   Be7_862            0.447225  \pm     0.00178915          0.00400056
        B8         0.000519671  \pm    8.41526e-06           0.0161934
       N13           0.0354059  \pm     0.00444822            0.125635
       O15           0.0271542  \pm     0.00264306           0.0973353
       F17            0.000552  \pm              0                   0
      Kr85             24925.4  \pm        4917.26            0.197279
     Bi210              731794  \pm        6890.09          0.00941534
       C11             4384.71  \pm        155.806           0.0355339
       C14         1.02923e+11  \pm         324182         3.14976e-06
       C10            -11.9903  \pm        105.125            -8.76756
     Tl208             2539.57  \pm        74.7611           0.0294385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.1  \pm        227.613          0.00604532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95808  \pm      0.0288838          0.00484783
       pep            0.013517  \pm    0.000399058           0.0295227
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052669  \pm    0.000186001          0.00353151
   Be7_862            0.447987  \pm     0.00158207          0.00353151
        B8         0.000518176  \pm    7.66497e-06           0.0147922
       N13           0.0246142  \pm     0.00323231            0.131319
       O15           0.0271242  \pm     0.00198865           0.0733164
       F17            0.000552  \pm              0                   0
      Kr85             32338.2  \pm         3744.3            0.115786
     Bi210              746753  \pm        6001.44           0.0080367
       C11             4349.38  \pm        139.654           0.0321089
       C14         1.02923e+11  \pm         312317         3.03448e-06
       C10             162.218  \pm        96.3792            0.594135
     Tl208             2611.86  \pm        72.0934           0.0276023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.1  \pm        201.919          0.00534571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96735  \pm      0.0306195          0.00513117
       pep           0.0149938  \pm    0.000399999           0.0266775
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052732  \pm    0.000225401          0.00427446
   Be7_862            0.448523  \pm     0.00191719          0.00427446
        B8         0.000533728  \pm    8.58083e-06           0.0160772
       N13           0.0269784  \pm     0.00660432            0.244801
       O15           0.0200564  \pm     0.00232801            0.116073
       F17            0.000552  \pm              0                   0
      Kr85             31159.8  \pm        5358.98            0.171984
     Bi210              757937  \pm        9005.01            0.011881
       C11             4501.21  \pm        156.277            0.034719
       C14         1.02923e+11  \pm         320506         3.11405e-06
       C10             111.951  \pm        107.939             0.96416
     Tl208             2561.61  \pm        74.2327            0.028979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.6  \pm         225.38          0.00597182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96483  \pm      0.0290204          0.00486525
       pep           0.0138553  \pm    0.000231372           0.0166992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523119  \pm    0.000244093           0.0046661
   Be7_862             0.44495  \pm     0.00207618           0.0046661
        B8         0.000529023  \pm    8.11245e-06           0.0153348
       N13           0.0228624  \pm     0.00849097            0.371395
       O15           0.0249806  \pm     0.00111117           0.0444812
       F17            0.000552  \pm              0                   0
      Kr85             40000.4  \pm        5989.93            0.149747
     Bi210              759078  \pm        8078.98           0.0106431
       C11             4404.86  \pm        135.593           0.0307827
       C14         1.02923e+11  \pm         315837         3.06868e-06
       C10             38.8489  \pm          98.83             2.54396
     Tl208             2500.29  \pm        71.9128           0.0287618
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.2  \pm        203.715          0.00535287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99238  \pm      0.0293449          0.00489704
       pep           0.0143028  \pm    0.000274962           0.0192244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528659  \pm    0.000176024          0.00332963
   Be7_862            0.449662  \pm     0.00149721          0.00332963
        B8         0.000535341  \pm    8.43463e-06           0.0157556
       N13           0.0237518  \pm     0.00171967           0.0724017
       O15           0.0252297  \pm    0.000974112           0.0386097
       F17            0.000552  \pm              0                   0
      Kr85             37910.9  \pm        4388.52            0.115759
     Bi210              741666  \pm        2684.56          0.00361964
       C11             4243.81  \pm         133.38           0.0314293
       C14         1.02923e+11  \pm         320617         3.11513e-06
       C10            -54.0462  \pm         102.86             -1.9032
     Tl208             2519.77  \pm         75.181           0.0298364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.2  \pm        213.723          0.00566107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00925  \pm      0.0291796          0.00485579
       pep           0.0151577  \pm    0.000395876           0.0261171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526026  \pm     0.00020548          0.00390626
   Be7_862            0.447422  \pm     0.00174775          0.00390626
        B8         0.000519516  \pm    8.36769e-06           0.0161067
       N13           0.0267506  \pm     0.00566804            0.211884
       O15           0.0186542  \pm     0.00148049           0.0793649
       F17            0.000552  \pm              0                   0
      Kr85             27079.8  \pm        5317.69            0.196371
     Bi210              765965  \pm        3612.74          0.00471658
       C11             4786.62  \pm        140.439           0.0293398
       C14         1.02922e+11  \pm         320988         3.11873e-06
       C10             95.1134  \pm        106.021             1.11468
     Tl208             2512.88  \pm         73.609           0.0292927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        203.201          0.00539145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01029  \pm      0.0288116          0.00479371
       pep           0.0145209  \pm    0.000303368           0.0208918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527515  \pm    0.000210944          0.00399883
   Be7_862            0.448688  \pm     0.00179423          0.00399883
        B8         0.000517942  \pm    8.31062e-06           0.0160455
       N13           0.0283177  \pm     0.00195595           0.0690716
       O15           0.0230651  \pm     0.00124131           0.0538176
       F17            0.000552  \pm              0                   0
      Kr85             33068.7  \pm        3473.91            0.105051
     Bi210              745388  \pm        2816.61          0.00377871
       C11             4550.01  \pm        134.441           0.0295473
       C14         1.02923e+11  \pm         320847         3.11736e-06
       C10            -45.1524  \pm        102.238            -2.26429
     Tl208             2554.99  \pm        73.2947           0.0286869
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.9  \pm        214.805          0.00564385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
