Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92072  \pm      0.0296983          0.00501599
       pep           0.0143452  \pm    0.000407338           0.0283954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527344  \pm    0.000179723          0.00340809
   Be7_862            0.448543  \pm     0.00152867          0.00340809
        B8         0.000532872  \pm    8.34204e-06           0.0156549
       N13           0.0391773  \pm     0.00634345            0.161917
       O15           0.0229456  \pm     0.00230882            0.100621
       F17            0.000552  \pm              0                   0
      Kr85             17104.7  \pm        5727.57            0.334853
     Bi210              739236  \pm        8920.92           0.0120678
       C11             4470.64  \pm        152.542           0.0341208
       C14         1.02922e+11  \pm         319804         3.10724e-06
       C10            -82.1352  \pm        101.568            -1.23659
     Tl208             2384.51  \pm        73.3482           0.0307604
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.8  \pm        216.014          0.00566582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9941  \pm      0.0298155          0.00497414
       pep           0.0145524  \pm    0.000480597           0.0330253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526954  \pm    0.000216167          0.00410221
   Be7_862            0.448211  \pm     0.00183866          0.00410221
        B8         0.000528193  \pm    8.25569e-06           0.0156301
       N13           0.0300685  \pm     0.00179401           0.0596642
       O15           0.0215195  \pm     0.00230363            0.107048
       F17            0.000552  \pm              0                   0
      Kr85             23886.8  \pm        4043.68            0.169285
     Bi210              752299  \pm        4246.48          0.00564467
       C11             4509.25  \pm        147.921           0.0328039
       C14         1.02923e+11  \pm         320715         3.11607e-06
       C10             334.563  \pm         103.78            0.310197
     Tl208             2491.78  \pm        73.7528           0.0295984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.6  \pm        211.017          0.00559941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95877  \pm      0.0307956          0.00516811
       pep           0.0141533  \pm    0.000504701           0.0356595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524206  \pm    0.000217717          0.00415327
   Be7_862            0.445874  \pm     0.00185184          0.00415327
        B8         0.000510146  \pm    8.25725e-06           0.0161861
       N13           0.0231036  \pm     0.00503131            0.217771
       O15           0.0229976  \pm     0.00267115            0.116149
       F17            0.000552  \pm              0                   0
      Kr85               42254  \pm        5087.92            0.120413
     Bi210              759407  \pm        7729.68           0.0101786
       C11             4524.45  \pm        157.477           0.0348058
       C14         1.02923e+11  \pm         321258         3.12136e-06
       C10             171.565  \pm        107.376            0.625861
     Tl208             2637.02  \pm        72.6697           0.0275575
      Be11              4.7856  \pm              0                   0
  ExtTl208               38128  \pm        223.416          0.00585963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98037  \pm      0.0309454          0.00517449
       pep           0.0148264  \pm    0.000477273           0.0321908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524846  \pm    0.000226822          0.00432169
   Be7_862            0.446419  \pm     0.00192928          0.00432169
        B8         0.000518447  \pm    8.41596e-06            0.016233
       N13           0.0282652  \pm      0.0081219            0.287346
       O15           0.0197745  \pm     0.00234895            0.118787
       F17            0.000552  \pm              0                   0
      Kr85               33954  \pm        6238.28            0.183727
     Bi210              758843  \pm        8764.02           0.0115492
       C11             4790.73  \pm        150.503           0.0314154
       C14         1.02922e+11  \pm         321742         3.12607e-06
       C10             233.476  \pm        105.046            0.449924
     Tl208             2628.08  \pm        73.6202           0.0280129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm        218.331          0.00577039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99722  \pm      0.0217186          0.00362145
       pep           0.0137459  \pm    0.000212423           0.0154536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527438  \pm    0.000198396           0.0037615
   Be7_862            0.448623  \pm      0.0016875           0.0037615
        B8         0.000517119  \pm    8.32285e-06           0.0160946
       N13           0.0321457  \pm     0.00127792            0.039754
       O15           0.0249531  \pm    0.000581049           0.0232856
       F17            0.000552  \pm              0                   0
      Kr85             23077.4  \pm        3766.56            0.163214
     Bi210              741860  \pm        3533.66          0.00476324
       C11             4435.44  \pm        133.513           0.0301014
       C14         1.02922e+11  \pm         320844         3.11734e-06
       C10             46.2286  \pm        106.407             2.30175
     Tl208             2571.58  \pm        74.3002           0.0288929
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.9  \pm        224.078          0.00585473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97281  \pm       0.032258          0.00540082
       pep           0.0144113  \pm    0.000461964           0.0320557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521889  \pm      0.0002238          0.00428826
   Be7_862            0.443904  \pm     0.00190357          0.00428826
        B8         0.000536505  \pm     8.3378e-06            0.015541
       N13           0.0367321  \pm     0.00752714             0.20492
       O15           0.0243785  \pm     0.00223121           0.0915237
       F17            0.000552  \pm              0                   0
      Kr85             33189.8  \pm        5571.19            0.167858
     Bi210              739615  \pm        7823.71           0.0105781
       C11             4266.26  \pm        152.057           0.0356417
       C14         1.02923e+11  \pm         321924         3.12782e-06
       C10             115.168  \pm        109.061            0.946971
     Tl208             2528.97  \pm        75.1027           0.0296969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm         229.19           0.0060789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01595  \pm       0.029418          0.00488999
       pep           0.0144223  \pm    0.000409354           0.0283834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525286  \pm    0.000184889          0.00351977
   Be7_862            0.446793  \pm     0.00157261          0.00351977
        B8         0.000526132  \pm    8.35376e-06           0.0158777
       N13           0.0328712  \pm     0.00575325            0.175024
       O15           0.0238313  \pm      0.0019466           0.0816827
       F17            0.000552  \pm              0                   0
      Kr85             26053.9  \pm        4875.46             0.18713
     Bi210              743276  \pm        5662.17          0.00761785
       C11             4581.05  \pm        144.736           0.0315945
       C14         1.02922e+11  \pm         321607         3.12475e-06
       C10             21.6466  \pm        105.492             4.87339
     Tl208             2607.26  \pm        74.4396           0.0285509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.1  \pm        220.459          0.00584895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0112  \pm      0.0311153          0.00517622
       pep           0.0144716  \pm    0.000441818           0.0305301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526179  \pm    0.000206404          0.00392269
   Be7_862            0.447552  \pm     0.00175561          0.00392269
        B8         0.000512098  \pm    8.25992e-06           0.0161296
       N13           0.0198851  \pm     0.00775878             0.39018
       O15           0.0207907  \pm     0.00236957            0.113972
       F17            0.000552  \pm              0                   0
      Kr85               34871  \pm        6139.03             0.17605
     Bi210              768823  \pm        9622.11           0.0125154
       C11             4649.51  \pm        158.974           0.0341917
       C14         1.02923e+11  \pm         321480         3.12351e-06
       C10             289.551  \pm        109.496            0.378157
     Tl208             2545.79  \pm        73.6246           0.0289201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.6  \pm        231.995          0.00611421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97142  \pm      0.0294599          0.00493349
       pep           0.0154475  \pm    0.000426653           0.0276196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526223  \pm    0.000204673          0.00388948
   Be7_862             0.44759  \pm     0.00174089          0.00388948
        B8         0.000520217  \pm    8.30631e-06            0.015967
       N13           0.0299432  \pm     0.00314394            0.104997
       O15            0.019479  \pm     0.00193256           0.0992126
       F17            0.000552  \pm              0                   0
      Kr85             35032.5  \pm        3247.01           0.0926858
     Bi210              752071  \pm        2306.88          0.00306737
       C11             4654.41  \pm        131.441             0.02824
       C14         1.02923e+11  \pm         320605         3.11501e-06
       C10            -36.7002  \pm        101.899            -2.77653
     Tl208             2585.01  \pm        74.0621           0.0286506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.5  \pm        207.301          0.00548032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95594  \pm      0.0309766          0.00520097
       pep           0.0139369  \pm      0.0005179           0.0371604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000221533          0.00421371
   Be7_862            0.447183  \pm      0.0018843          0.00421371
        B8         0.000528926  \pm    8.29637e-06           0.0156853
       N13           0.0351686  \pm      0.0056261            0.159975
       O15           0.0269337  \pm     0.00255625           0.0949089
       F17            0.000552  \pm              0                   0
      Kr85             29240.8  \pm        5054.96            0.172874
     Bi210              724636  \pm        7092.17          0.00978722
       C11             4213.97  \pm         154.07           0.0365618
       C14         1.02922e+11  \pm         320179         3.11088e-06
       C10             36.2566  \pm        105.743             2.91651
     Tl208                2409  \pm           73.9           0.0306767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.7  \pm        225.518          0.00597545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97895  \pm      0.0301441           0.0050417
       pep           0.0150717  \pm    0.000566252           0.0375705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527047  \pm    0.000195293          0.00370541
   Be7_862             0.44829  \pm      0.0016611          0.00370541
        B8         0.000517417  \pm    8.20164e-06           0.0158511
       N13           0.0380203  \pm     0.00400582             0.10536
       O15           0.0185747  \pm     0.00287016             0.15452
       F17            0.000552  \pm              0                   0
      Kr85             15993.8  \pm        4980.64             0.31141
     Bi210              755205  \pm        7827.31           0.0103645
       C11              4726.9  \pm        163.273           0.0345413
       C14         1.02923e+11  \pm         319748         3.10667e-06
       C10             115.628  \pm        103.966             0.89914
     Tl208             2454.86  \pm        73.9433           0.0301212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.4  \pm        217.694          0.00575967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94042  \pm      0.0312627          0.00526271
       pep           0.0140995  \pm    0.000261484           0.0185456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm    0.000222107           0.0042291
   Be7_862            0.446707  \pm     0.00188917           0.0042291
        B8         0.000531497  \pm    8.29915e-06           0.0156147
       N13           0.0355462  \pm     0.00699226            0.196709
       O15           0.0235161  \pm     0.00108099           0.0459681
       F17            0.000552  \pm              0                   0
      Kr85             26543.1  \pm        6151.75            0.231764
     Bi210              743806  \pm        7059.49          0.00949104
       C11             4613.33  \pm        140.172           0.0303841
       C14         1.02923e+11  \pm         323018         3.13844e-06
       C10             190.094  \pm        109.883            0.578047
