Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0224408  \pm     0.00242247            0.107949
       F17            0.000552  \pm              0                   0
      Kr85             28295.4  \pm        4818.36            0.170288
     Bi210              746627  \pm        7227.14          0.00967973
       C11             4610.29  \pm        152.208           0.0330148
       C14         1.02923e+11  \pm         318401          3.0936e-06
       C10            -24.8507  \pm        99.2715            -3.99472
     Tl208             2473.01  \pm        71.3305           0.0288436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm         213.95           0.0056525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02314  \pm      0.0312004          0.00518009
       pep           0.0156233  \pm    0.000455217           0.0291371
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052545  \pm    0.000227564          0.00433084
   Be7_862            0.446932  \pm     0.00193559          0.00433084
        B8         0.000520044  \pm    8.33149e-06           0.0160207
       N13           0.0166497  \pm     0.00832183            0.499819
       O15           0.0157294  \pm     0.00220605            0.140251
       F17            0.000552  \pm              0                   0
      Kr85             43701.8  \pm        6291.62            0.143967
     Bi210              779910  \pm        8559.76           0.0109753
       C11                4969  \pm        150.909             0.03037
       C14         1.02923e+11  \pm         320850         3.11739e-06
       C10             270.114  \pm        103.262            0.382291
     Tl208             2571.24  \pm        73.7595           0.0286864
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.7  \pm        213.819           0.0056202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96756  \pm      0.0265377          0.00444699
       pep            0.014754  \pm    0.000347522           0.0235544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526193  \pm    0.000207075          0.00393535
   Be7_862            0.447564  \pm     0.00176132          0.00393535
        B8         0.000524302  \pm    7.21239e-06           0.0137562
       N13           0.0219869  \pm     0.00491668            0.223618
       O15           0.0209657  \pm     0.00121244           0.0578297
       F17            0.000552  \pm              0                   0
      Kr85             44715.1  \pm        5259.25            0.117617
     Bi210              757634  \pm        3213.52          0.00424153
       C11             4592.55  \pm        125.139           0.0272483
       C14         1.02923e+11  \pm         310494         3.01676e-06
       C10             92.2901  \pm        97.0037             1.05107
     Tl208             2541.22  \pm        73.1774           0.0287961
      Be11              4.7856  \pm              0                   0
  ExtTl208               38008  \pm        202.243          0.00532105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02527  \pm      0.0303381          0.00503514
       pep           0.0143978  \pm    0.000404732           0.0281108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528856  \pm    0.000224596          0.00424684
   Be7_862            0.449829  \pm     0.00191035          0.00424684
        B8         0.000525919  \pm    8.34229e-06           0.0158623
       N13           0.0160756  \pm     0.00276563            0.172039
       O15           0.0224012  \pm     0.00186937           0.0834494
       F17            0.000552  \pm              0                   0
      Kr85             38719.8  \pm        4936.75              0.1275
     Bi210              762883  \pm        7081.55          0.00928262
       C11             4527.14  \pm        128.501           0.0283845
       C14         1.02923e+11  \pm         328153         3.18833e-06
       C10             93.2963  \pm        111.857             1.19894
     Tl208             2405.99  \pm         73.797           0.0306722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.5  \pm        240.243          0.00638155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04541  \pm      0.0315282          0.00521523
       pep           0.0132388  \pm    0.000462923           0.0349671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528433  \pm    0.000256779          0.00485926
   Be7_862             0.44947  \pm     0.00218409          0.00485926
        B8         0.000526763  \pm     8.5086e-06           0.0161526
       N13           0.0247257  \pm     0.00679752            0.274918
       O15           0.0277537  \pm     0.00216395           0.0779696
       F17            0.000552  \pm              0                   0
      Kr85               26908  \pm         5252.5            0.195203
     Bi210              745780  \pm           6591          0.00883773
       C11             4186.49  \pm        146.208           0.0349238
       C14         1.02922e+11  \pm         321675         3.12543e-06
       C10            -30.2113  \pm        102.973            -3.40842
     Tl208                2612  \pm        74.7854           0.0286314
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.9  \pm        212.513          0.00558688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95156  \pm      0.0304631          0.00511851
       pep              0.0145  \pm     0.00050604           0.0348992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523139  \pm    0.000214505          0.00410034
   Be7_862            0.444966  \pm     0.00182451          0.00410034
        B8         0.000514739  \pm    8.33733e-06           0.0161972
       N13           0.0291018  \pm     0.00269338           0.0925504
       O15           0.0205923  \pm     0.00258653            0.125607
       F17            0.000552  \pm              0                   0
      Kr85             28570.6  \pm        4242.16             0.14848
     Bi210              764956  \pm        6830.34          0.00892907
       C11             4583.52  \pm        154.194           0.0336409
       C14         1.02922e+11  \pm         321755         3.12619e-06
       C10             119.956  \pm        102.814            0.857095
     Tl208             2601.66  \pm        73.8629           0.0283907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.7  \pm        212.071          0.00559144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9801  \pm      0.0307357          0.00513966
       pep           0.0153438  \pm    0.000486353            0.031697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522749  \pm     0.00022566           0.0043168
   Be7_862            0.444635  \pm      0.0019194           0.0043168
        B8         0.000516602  \pm    8.43967e-06           0.0163369
       N13           0.0402532  \pm     0.00757141            0.188095
       O15            0.019464  \pm     0.00249877            0.128379
       F17            0.000552  \pm              0                   0
      Kr85             24413.3  \pm        6029.88            0.246991
     Bi210              746934  \pm         8683.4           0.0116254
       C11             4596.85  \pm         155.72           0.0338755
       C14         1.02923e+11  \pm         321261         3.12138e-06
       C10             482.795  \pm        112.006            0.231996
     Tl208             2521.29  \pm        74.7452           0.0296457
      Be11              4.7856  \pm              0                   0
  ExtTl208               37732  \pm        226.278          0.00599697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00916  \pm      0.0308489          0.00513364
       pep           0.0144088  \pm    0.000458433           0.0318162
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052756  \pm    0.000215013          0.00407561
   Be7_862            0.448727  \pm     0.00182884          0.00407561
        B8         0.000522704  \pm    7.39832e-06           0.0141539
       N13           0.0377256  \pm     0.00693228            0.183756
       O15           0.0241782  \pm     0.00235516           0.0974083
       F17            0.000552  \pm              0                   0
      Kr85             15668.4  \pm        5493.92            0.350637
     Bi210              736269  \pm        8637.04           0.0117308
       C11             4267.41  \pm        152.737           0.0357914
       C14         1.02922e+11  \pm         313594         3.04691e-06
       C10             125.297  \pm        102.518            0.818201
     Tl208             2545.13  \pm        72.5159            0.028492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.1  \pm        215.507          0.00569626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96421  \pm      0.0276318          0.00463295
       pep              0.0145  \pm     0.00045325           0.0312587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527452  \pm    0.000139936          0.00265307
   Be7_862            0.448635  \pm     0.00119026          0.00265307
        B8         0.000530797  \pm     8.2679e-06           0.0155764
       N13           0.0142361  \pm     0.00734406            0.515875
       O15           0.0224365  \pm     0.00223864           0.0997766
       F17            0.000552  \pm              0                   0
      Kr85             42150.2  \pm        5336.61            0.126609
     Bi210              767575  \pm         8093.3            0.010544
       C11             4306.68  \pm        148.966           0.0345894
       C14         1.02922e+11  \pm         276200         2.68358e-06
       C10               234.4  \pm        102.664            0.437989
     Tl208              2484.5  \pm        71.8457           0.0289175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.8  \pm         213.59          0.00562319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93852  \pm       0.030711          0.00517149
       pep           0.0139369  \pm    0.000422931            0.030346
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052649  \pm    0.000181543          0.00344818
   Be7_862            0.447817  \pm     0.00154415          0.00344818
        B8          0.00051256  \pm    8.30909e-06            0.016211
       N13           0.0380303  \pm      0.0086555            0.227595
       O15           0.0262246  \pm     0.00216832           0.0826826
       F17            0.000552  \pm              0                   0
      Kr85             19156.4  \pm        7119.63            0.371659
     Bi210              731764  \pm        9839.82           0.0134467
       C11             4653.02  \pm        155.229            0.033361
       C14         1.02923e+11  \pm         320497         3.11396e-06
       C10             29.8553  \pm        104.206             3.49037
     Tl208              2605.9  \pm        73.7298           0.0282935
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.5  \pm        227.172           0.0059648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96541  \pm       0.030299          0.00507912
       pep           0.0145899  \pm    0.000346701           0.0237631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000178994          0.00339801
   Be7_862            0.448049  \pm     0.00152247          0.00339801
        B8         0.000519541  \pm     8.0416e-06           0.0154783
       N13           0.0284449  \pm     0.00643754            0.226316
       O15           0.0217077  \pm     0.00142056           0.0654405
       F17            0.000552  \pm              0                   0
      Kr85             29905.3  \pm        5367.43            0.179481
     Bi210              752935  \pm        5891.62          0.00782488
       C11              4332.1  \pm        137.001           0.0316245
       C14         1.02923e+11  \pm         319092         3.10028e-06
       C10             88.6225  \pm         105.05             1.18536
     Tl208             2610.72  \pm        73.7108           0.0282338
      Be11              4.7856  \pm              0                   0
  ExtTl208               38027  \pm        216.863          0.00570288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05882  \pm      0.0294446          0.00485979
       pep            0.013835  \pm    0.000469309           0.0339219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000209953          0.00399514
   Be7_862            0.446993  \pm      0.0017858          0.00399514
        B8         0.000535679  \pm    8.30109e-06           0.0154964
       N13           0.0315988  \pm       0.004225            0.133707
       O15           0.0256074  \pm     0.00207916           0.0811935
       F17            0.000552  \pm              0                   0
      Kr85             29715.5  \pm        4490.92             0.15113
     Bi210              735220  \pm        4283.27          0.00582584
       C11             4275.32  \pm        146.296           0.0342187
       C14         1.02923e+11  \pm         320762         3.11652e-06
       C10             85.7448  \pm         108.64             1.26701
     Tl208             2374.97  \pm        73.1945           0.0308191
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.4  \pm        224.371          0.00589312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96841  \pm      0.0318084          0.00532946
       pep           0.0139626  \pm    0.000524451           0.0375611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526575  \pm    0.000226053          0.00429289
   Be7_862            0.447889  \pm     0.00192274          0.00429289
        B8         0.000527952  \pm    8.45836e-06           0.0160211
       N13           0.0137625  \pm     0.00803777            0.584034
       O15           0.0255765  \pm     0.00267885            0.104739
       F17            0.000552  \pm              0                   0
      Kr85             43201.7  \pm        6050.59            0.140054
     Bi210              761696  \pm        9401.02           0.0123422
       C11             4291.22  \pm        161.762            0.037696
       C14         1.02923e+11  \pm         321770         3.12633e-06
       C10             219.558  \pm        104.089            0.474086
     Tl208              2523.2  \pm        74.4327           0.0294993
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.1  \pm        213.744          0.00562202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92418  \pm      0.0293054          0.00494675
       pep           0.0138305  \pm    0.000417813           0.0302095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523592  \pm    0.000199911          0.00381807
   Be7_862            0.445352  \pm     0.00170038          0.00381807
        B8         0.000528695  \pm    8.01625e-06           0.0151623
       N13           0.0366905  \pm     0.00572252            0.155967
       O15           0.0251205  \pm     0.00211446           0.0841725
       F17            0.000552  \pm              0                   0
      Kr85             31390.3  \pm        5132.92            0.163519
     Bi210              737557  \pm        7134.21          0.00967275
       C11             4495.88  \pm        144.706           0.0321863
       C14         1.02923e+11  \pm         318175          3.0914e-06
       C10             24.2747  \pm        100.198             4.12769
     Tl208             2477.97  \pm        72.2504           0.0291571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.3  \pm        199.597          0.00529305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06596  \pm       0.029981           0.0049425
       pep           0.0150723  \pm    0.000408485           0.0271017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527217  \pm    0.000197765          0.00375112
   Be7_862            0.448435  \pm     0.00168213          0.00375112
        B8         0.000526457  \pm    8.31372e-06           0.0157918
       N13           0.0197362  \pm     0.00506405            0.256587
       O15           0.0180844  \pm     0.00179692            0.099363
       F17            0.000552  \pm              0                   0
      Kr85             30217.4  \pm         4681.9             0.15494
     Bi210              778346  \pm        5167.51          0.00663909
       C11              4680.6  \pm         144.02           0.0307696
       C14         1.02923e+11  \pm         320510         3.11409e-06
       C10             56.8707  \pm        107.519             1.89059
     Tl208             2680.96  \pm        74.6393           0.0278406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.8  \pm        226.284          0.00600322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98261  \pm      0.0302511           0.0050565
       pep           0.0154623  \pm    0.000404763           0.0261774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523958  \pm     0.00022233          0.00424328
   Be7_862            0.445663  \pm     0.00189107          0.00424328
        B8         0.000513774  \pm    8.36331e-06           0.0162782
       N13           0.0182697  \pm      0.0064951            0.355512
       O15           0.0163893  \pm     0.00150513           0.0918359
       F17            0.000552  \pm              0                   0
      Kr85             45113.2  \pm        5189.05            0.115023
     Bi210              780948  \pm        4197.67           0.0053751
       C11             4809.88  \pm        138.724           0.0288416
       C14         1.02922e+11  \pm         322071         3.12926e-06
       C10            -68.8764  \pm        104.212            -1.51303
     Tl208             2556.57  \pm        73.2538           0.0286531
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.9  \pm         225.67          0.00593557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9699  \pm      0.0303646          0.00508629
       pep           0.0140882  \pm     0.00033305           0.0236403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524294  \pm    0.000209047           0.0039872
   Be7_862            0.445949  \pm     0.00177809           0.0039872
        B8         0.000519118  \pm    8.03853e-06            0.015485
       N13           0.0318601  \pm     0.00794344            0.249322
       O15           0.0234239  \pm     0.00187841           0.0801919
       F17            0.000552  \pm              0                   0
      Kr85             35336.8  \pm        5433.91            0.153775
     Bi210              746532  \pm         9842.1           0.0131838
       C11             4427.86  \pm        140.922           0.0318262
       C14         1.02923e+11  \pm         320941         3.11828e-06
       C10             244.282  \pm        102.283            0.418709
     Tl208             2539.25  \pm         73.251           0.0288475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        222.723          0.00589624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96946  \pm       0.031413          0.00526228
       pep           0.0147379  \pm    0.000511955           0.0347373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525263  \pm    0.000238982          0.00454976
   Be7_862            0.446774  \pm     0.00203271          0.00454976
        B8         0.000521538  \pm    8.44267e-06            0.016188
       N13           0.0173379  \pm     0.00836919             0.48271
       O15           0.0197137  \pm     0.00256982            0.130357
       F17            0.000552  \pm              0                   0
      Kr85             47649.1  \pm        6120.08            0.128441
     Bi210              770235  \pm        9344.64           0.0121322
       C11             4586.01  \pm        158.283           0.0345144
       C14         1.02923e+11  \pm         322028         3.12883e-06
       C10            -42.4672  \pm        105.351            -2.48076
     Tl208             2443.64  \pm        73.4169           0.0300441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.4  \pm        226.764          0.00598583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99907  \pm      0.0280965          0.00468347
       pep           0.0141845  \pm    0.000398215           0.0280739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529524  \pm    0.000222185          0.00419593
   Be7_862            0.450397  \pm     0.00188984          0.00419593
        B8         0.000515832  \pm    8.11861e-06           0.0157389
       N13            0.022253  \pm     0.00466626            0.209691
       O15           0.0218635  \pm     0.00148345           0.0678505
       F17            0.000552  \pm              0                   0
      Kr85             25473.2  \pm        4030.76            0.158236
     Bi210              762862  \pm        2407.66          0.00315609
       C11             4550.28  \pm        129.118           0.0283758
       C14         1.02923e+11  \pm         323366         3.14184e-06
       C10             127.598  \pm        99.3624            0.778713
     Tl208             2620.68  \pm          74.25           0.0283323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.8  \pm        201.142          0.00532618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94513  \pm       0.030164          0.00507373
       pep           0.0149478  \pm    0.000517624           0.0346287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525632  \pm    0.000235727          0.00448463
   Be7_862            0.447087  \pm     0.00200502          0.00448463
        B8         0.000522465  \pm    8.31435e-06           0.0159137
       N13           0.0364038  \pm     0.00774225            0.212677
       O15           0.0218438  \pm     0.00235674             0.10789
       F17            0.000552  \pm              0                   0
      Kr85               30394  \pm        6398.38            0.210515
     Bi210              738689  \pm        6799.22          0.00920443
       C11             4428.36  \pm        150.487           0.0339826
       C14         1.02923e+11  \pm         321146         3.12026e-06
       C10             31.3989  \pm        106.839             3.40264
     Tl208             2533.18  \pm        73.6996           0.0290937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.8  \pm        224.251          0.00594926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01316  \pm      0.0290384          0.00482913
       pep           0.0142037  \pm    0.000523769           0.0368755
       hep            8.04e-07  \pm              0                   0
