Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              739039  \pm        9237.14           0.0124989
       C11             4502.65  \pm        168.498           0.0374219
       C14         1.02923e+11  \pm         321486         3.12356e-06
       C10             349.876  \pm        108.043            0.308804
     Tl208             2511.76  \pm        72.9279           0.0290346
      Be11              4.7856  \pm              0                   0
  ExtTl208               37351  \pm        220.628          0.00590689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94483  \pm      0.0274475          0.00461704
       pep           0.0143082  \pm    0.000460185           0.0321624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521682  \pm    0.000210325          0.00403168
   Be7_862            0.443727  \pm     0.00178897          0.00403168
        B8         0.000517046  \pm     8.2516e-06           0.0159591
       N13           0.0493625  \pm     0.00135232           0.0273956
       O15           0.0246015  \pm     0.00207996           0.0845458
       F17            0.000552  \pm              0                   0
      Kr85             16780.9  \pm        3810.81            0.227092
     Bi210              726049  \pm        4802.68          0.00661482
       C11             4517.61  \pm        145.312           0.0321657
       C14         1.02923e+11  \pm         321580         3.12448e-06
       C10             57.7452  \pm        105.978             1.83527
     Tl208             2641.47  \pm        74.0483            0.028033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.1  \pm        225.795          0.00599942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9558  \pm      0.0306144          0.00514027
       pep           0.0145936  \pm    0.000192301            0.013177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524366  \pm     0.00022068          0.00420852
   Be7_862             0.44601  \pm     0.00187704          0.00420852
        B8         0.000529754  \pm    8.45564e-06           0.0159614
       N13           0.0358326  \pm     0.00800254            0.223331
       O15           0.0224089  \pm    0.000402591           0.0179657
       F17            0.000552  \pm              0                   0
      Kr85             26518.1  \pm        6128.29            0.231098
     Bi210              742495  \pm        6949.02          0.00935902
       C11             4458.55  \pm        135.969           0.0304963
       C14         1.02923e+11  \pm         321351         3.12226e-06
       C10             229.311  \pm        109.938            0.479425
     Tl208             2371.59  \pm        72.9452           0.0307579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.7  \pm        227.527          0.00603828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99254  \pm      0.0294538          0.00491507
       pep           0.0150376  \pm    0.000536377            0.035669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525776  \pm    0.000224183          0.00426385
   Be7_862             0.44721  \pm     0.00190683          0.00426385
        B8         0.000514986  \pm    8.35893e-06           0.0162314
       N13            0.036117  \pm     0.00470691            0.130324
       O15           0.0210483  \pm     0.00282336            0.134138
       F17            0.000552  \pm              0                   0
      Kr85             22743.6  \pm        4876.08            0.214394
     Bi210              745940  \pm        7525.26           0.0100883
       C11             4591.32  \pm        163.889           0.0356955
       C14         1.02923e+11  \pm         321399         3.12272e-06
       C10            -64.4333  \pm        102.467            -1.59028
     Tl208             2691.16  \pm        74.5053           0.0276852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.6  \pm        217.498          0.00571287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03166  \pm      0.0303681          0.00503477
       pep           0.0140926  \pm    0.000434747           0.0308492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528661  \pm    0.000222182          0.00420273
   Be7_862            0.449663  \pm     0.00188981          0.00420273
        B8         0.000528442  \pm    6.74203e-06           0.0127583
       N13            0.016439  \pm     0.00726076            0.441679
       O15           0.0227653  \pm     0.00199805           0.0877671
       F17            0.000552  \pm              0                   0
      Kr85             38535.5  \pm           5519            0.143219
     Bi210              763088  \pm         7094.8          0.00929749
       C11             4431.87  \pm        143.194           0.0323101
       C14         1.02923e+11  \pm         320153         3.11062e-06
       C10             123.315  \pm        102.107            0.828012
     Tl208             2582.84  \pm        72.0287           0.0278875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.6  \pm        212.045          0.00562086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00864  \pm      0.0312059           0.0051935
       pep           0.0137181  \pm    0.000409907           0.0298806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531165  \pm    0.000226294          0.00426033
   Be7_862            0.451793  \pm     0.00192479          0.00426033
        B8         0.000521386  \pm    8.41169e-06           0.0161333
       N13           0.0200878  \pm     0.00737069            0.366923
       O15           0.0248308  \pm     0.00192323           0.0774535
       F17            0.000552  \pm              0                   0
      Kr85               27369  \pm        5493.71            0.200728
     Bi210              754208  \pm        7090.62          0.00940142
       C11             4282.91  \pm        148.742           0.0347293
       C14         1.02922e+11  \pm         323280         3.14101e-06
       C10             268.352  \pm        110.931            0.413378
     Tl208             2579.32  \pm         75.308           0.0291969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.2  \pm        228.976          0.00604762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01497  \pm       0.031209          0.00518856
       pep           0.0153798  \pm    0.000441076           0.0286789
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05229  \pm     0.00022929          0.00438497
   Be7_862            0.444763  \pm     0.00195027          0.00438497
        B8          0.00052337  \pm    8.31167e-06           0.0158811
       N13            0.025826  \pm     0.00815945            0.315939
       O15           0.0178974  \pm     0.00214288            0.119731
       F17            0.000552  \pm              0                   0
      Kr85             40001.3  \pm        6248.87            0.156217
     Bi210              768807  \pm        8553.01            0.011125
       C11             4536.24  \pm        151.283             0.03335
       C14         1.02922e+11  \pm         320927         3.11815e-06
       C10             110.911  \pm        108.486            0.978137
     Tl208             2652.23  \pm        74.5191           0.0280968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.2  \pm        227.045          0.00605611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98777  \pm      0.0312153          0.00521318
       pep           0.0141447  \pm    0.000535748           0.0378762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528794  \pm    0.000243481          0.00460445
   Be7_862            0.449776  \pm     0.00207097          0.00460445
        B8         0.000529797  \pm    8.40389e-06           0.0158625
       N13           0.0164651  \pm     0.00807578            0.490478
       O15           0.0231737  \pm     0.00267429            0.115402
       F17            0.000552  \pm              0                   0
      Kr85             33251.7  \pm        6563.84            0.197399
     Bi210              765671  \pm        9095.89           0.0118796
       C11             4236.14  \pm        157.701           0.0372276
       C14         1.02923e+11  \pm         321255         3.12131e-06
       C10             93.1748  \pm        107.957             1.15864
     Tl208             2666.39  \pm        74.5537           0.0279605
      Be11              4.7856  \pm              0                   0
  ExtTl208               38065  \pm        227.109          0.00596635
