Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525993  \pm    0.000220217          0.00418669
   Be7_862            0.447394  \pm      0.0018731          0.00418669
        B8          0.00052645  \pm    8.28869e-06           0.0157445
       N13           0.0241289  \pm     0.00725621            0.300726
       O15           0.0271221  \pm      0.0024748           0.0912467
       F17            0.000552  \pm              0                   0
      Kr85             34882.6  \pm        5394.69            0.154653
     Bi210              743717  \pm        8239.04           0.0110782
       C11             4429.06  \pm        155.342           0.0350733
       C14         1.02923e+11  \pm         320314         3.11218e-06
       C10              136.52  \pm         106.58            0.780695
     Tl208             2556.59  \pm        73.9205           0.0289137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.8  \pm        226.019           0.0060102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97373  \pm      0.0286653          0.00479856
       pep           0.0142279  \pm    0.000504833           0.0354818
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05254  \pm    0.000205535          0.00391197
   Be7_862             0.44689  \pm     0.00174822          0.00391197
        B8         0.000520765  \pm    8.46522e-06           0.0162554
       N13           0.0389177  \pm     0.00397584             0.10216
       O15           0.0240769  \pm      0.0024011           0.0997264
       F17            0.000552  \pm              0                   0
      Kr85               17158  \pm        4652.68            0.271167
     Bi210              738265  \pm        5401.53          0.00731651
       C11             4425.41  \pm        151.541           0.0342435
       C14         1.02922e+11  \pm         320977         3.11863e-06
       C10             149.473  \pm        105.054             0.70283
     Tl208             2639.06  \pm        75.1167           0.0284634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.5  \pm        219.632          0.00582415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00935  \pm      0.0311122          0.00517729
       pep           0.0137385  \pm    0.000498844             0.03631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm    0.000230011          0.00437854
   Be7_862            0.446817  \pm     0.00195641          0.00437854
        B8         0.000525378  \pm    8.31779e-06            0.015832
       N13            0.028751  \pm     0.00795264            0.276604
       O15           0.0256128  \pm     0.00253321           0.0989042
       F17            0.000552  \pm              0                   0
      Kr85             36275.2  \pm        6091.61            0.167928
     Bi210              742325  \pm        9215.09           0.0124138
       C11             4191.74  \pm        156.335           0.0372959
       C14         1.02922e+11  \pm         320623         3.11519e-06
       C10             136.362  \pm        107.642            0.789383
     Tl208             2492.85  \pm        73.3039           0.0294057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.3  \pm         227.04          0.00600917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98609  \pm      0.0273224          0.00456432
       pep           0.0145503  \pm    0.000277449           0.0190683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm    0.000119656          0.00227583
   Be7_862            0.447202  \pm     0.00101776          0.00227583
        B8         0.000531455  \pm    8.48971e-06           0.0159745
       N13           0.0337643  \pm     0.00305542           0.0904926
       O15           0.0225528  \pm     0.00103115           0.0457216
       F17            0.000552  \pm              0                   0
      Kr85             28134.3  \pm        4178.22             0.14851
     Bi210              743585  \pm         2137.2          0.00287418
       C11             4454.55  \pm        127.828            0.028696
       C14         1.02922e+11  \pm         313710         3.04803e-06
       C10             31.5901  \pm        100.145             3.17014
     Tl208             2477.44  \pm        71.8991           0.0290215
      Be11              4.7856  \pm              0                   0
  ExtTl208               37981  \pm        190.276          0.00500977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96469  \pm      0.0312031           0.0052313
       pep           0.0146636  \pm    0.000313424           0.0213743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529248  \pm    0.000229083          0.00432846
   Be7_862            0.450162  \pm     0.00194851          0.00432846
        B8         0.000532482  \pm    8.42993e-06           0.0158314
       N13           0.0211697  \pm     0.00732827            0.346168
       O15           0.0224077  \pm     0.00104638           0.0466974
       F17            0.000552  \pm              0                   0
      Kr85             38685.4  \pm        6007.08             0.15528
     Bi210              752364  \pm        5668.44          0.00753418
       C11             4519.56  \pm         134.98           0.0298658
       C14         1.02923e+11  \pm         321177         3.12056e-06
       C10             41.4622  \pm        104.995             2.53232
     Tl208              2604.7  \pm        74.8338           0.0287303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.3  \pm        215.865           0.0057383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99808  \pm      0.0273873          0.00456601
       pep           0.0141222  \pm    0.000325982           0.0230829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525719  \pm    0.000214273           0.0040758
   Be7_862            0.447161  \pm     0.00182254           0.0040758
        B8         0.000528347  \pm    7.91758e-06           0.0149856
       N13           0.0222329  \pm     0.00284182            0.127821
       O15           0.0245491  \pm     0.00162422           0.0661621
       F17            0.000552  \pm              0                   0
      Kr85             41020.9  \pm        3897.72           0.0950179
     Bi210              752788  \pm        3783.66          0.00502619
       C11                4387  \pm        141.503            0.032255
       C14         1.02922e+11  \pm         318536         3.09492e-06
       C10             18.9744  \pm        104.699             5.51794
     Tl208                2518  \pm        72.3796           0.0287448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.7  \pm        216.324          0.00569308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9916  \pm       0.029448          0.00491487
       pep           0.0133493  \pm    0.000290014           0.0217251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526724  \pm    0.000166375          0.00315867
   Be7_862            0.448016  \pm     0.00141514          0.00315867
        B8         0.000528798  \pm    8.29335e-06           0.0156834
       N13           0.0185319  \pm     0.00330561            0.178374
       O15           0.0263918  \pm     0.00130965           0.0496233
       F17            0.000552  \pm              0                   0
      Kr85             41063.2  \pm        4241.74            0.103298
     Bi210              752752  \pm        4460.84          0.00592605
       C11             4070.13  \pm        139.451           0.0342621
       C14         1.02922e+11  \pm         320761         3.11653e-06
       C10             7.34005  \pm        106.521             14.5123
     Tl208             2557.13  \pm         74.051           0.0289586
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.6  \pm        226.236           0.0059262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04511  \pm      0.0301496          0.00498743
       pep           0.0145987  \pm    0.000181014           0.0123993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530463  \pm     0.00018843          0.00355218
   Be7_862            0.451196  \pm     0.00160273          0.00355218
        B8         0.000522029  \pm    8.19046e-06           0.0156897
       N13           0.0288717  \pm    0.000976058           0.0338067
       O15           0.0220438  \pm    0.000415502           0.0188489
       F17            0.000552  \pm              0                   0
      Kr85             26231.4  \pm         3365.1            0.128285
     Bi210              746180  \pm        2457.35          0.00329324
       C11             4367.43  \pm        132.043           0.0302337
       C14         1.02922e+11  \pm         327380         3.18084e-06
       C10             162.385  \pm         102.26            0.629739
     Tl208             2486.43  \pm        74.4058           0.0299248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.9  \pm        207.587          0.00547333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98495  \pm      0.0300814          0.00502617
       pep           0.0138715  \pm     0.00052485           0.0378367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530367  \pm    0.000241736          0.00455791
   Be7_862            0.451114  \pm     0.00205614          0.00455791
        B8         0.000522806  \pm    8.37778e-06           0.0160246
       N13           0.0196339  \pm     0.00678972            0.345816
       O15           0.0254659  \pm     0.00249047           0.0977963
       F17            0.000552  \pm              0                   0
      Kr85             31766.7  \pm        5572.68            0.175425
     Bi210              750457  \pm         7683.2            0.010238
       C11             4400.44  \pm        154.729           0.0351622
       C14         1.02922e+11  \pm         320910         3.11798e-06
       C10             210.808  \pm        110.792            0.525558
     Tl208             2367.23  \pm        73.8584           0.0312004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.2  \pm        235.691          0.00626201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94265  \pm      0.0294873          0.00496198
       pep           0.0146743  \pm    0.000540968           0.0368649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525568  \pm    0.000200377          0.00381258
   Be7_862            0.447032  \pm     0.00170435          0.00381258
        B8         0.000529743  \pm    8.27906e-06           0.0156285
       N13             0.03757  \pm      0.0041454            0.110338
       O15             0.02262  \pm     0.00254656             0.11258
       F17            0.000552  \pm              0                   0
      Kr85             20622.3  \pm        3377.92            0.163799
     Bi210              740964  \pm        5830.56          0.00786889
       C11             4445.37  \pm         145.97           0.0328364
       C14         1.02922e+11  \pm         314434         3.05505e-06
       C10            -41.8647  \pm        100.381            -2.39776
     Tl208             2483.72  \pm        70.9974           0.0285851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.9  \pm        194.547          0.00516137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98836  \pm      0.0298217          0.00497995
       pep           0.0142422  \pm    0.000399907           0.0280791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529643  \pm    0.000208653           0.0039395
   Be7_862            0.450499  \pm     0.00177474           0.0039395
        B8         0.000519763  \pm    8.18564e-06           0.0157488
       N13           0.0244697  \pm     0.00675649            0.276117
       O15           0.0236678  \pm     0.00140336           0.0592939
       F17            0.000552  \pm              0                   0
      Kr85             27069.2  \pm        4961.37            0.183285
     Bi210              754332  \pm        4454.09          0.00590468
       C11             4449.83  \pm        136.647           0.0307083
       C14         1.02923e+11  \pm         319554         3.10478e-06
       C10             48.5785  \pm        105.362              2.1689
     Tl208             2502.59  \pm        73.0386           0.0291852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.1  \pm        222.735          0.00585728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03033  \pm      0.0304516          0.00504973
       pep           0.0139611  \pm    0.000525067           0.0376092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530644  \pm    0.000225405          0.00424777
   Be7_862             0.45135  \pm     0.00191723          0.00424777
        B8          0.00051734  \pm    8.40326e-06           0.0162432
       N13           0.0155686  \pm     0.00739546            0.475025
       O15           0.0240573  \pm     0.00254744            0.105891
       F17            0.000552  \pm              0                   0
      Kr85             39104.6  \pm        5909.69            0.151125
     Bi210              754957  \pm        8192.23           0.0108512
       C11             4625.42  \pm        155.433           0.0336042
       C14         1.02922e+11  \pm         321420         3.12294e-06
       C10             148.304  \pm        108.838            0.733884
     Tl208             2537.23  \pm        74.0286           0.0291769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.8  \pm        229.466           0.0061139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98067  \pm      0.0296979          0.00496564
       pep           0.0141443  \pm    0.000379681           0.0268433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525832  \pm    0.000108063          0.00205509
   Be7_862            0.447257  \pm    0.000919152          0.00205509
        B8         0.000521307  \pm    7.86351e-06           0.0150842
       N13           0.0444526  \pm     0.00178032           0.0400498
       O15            0.024388  \pm     0.00192726           0.0790248
       F17            0.000552  \pm              0                   0
      Kr85             12747.6  \pm         2566.7            0.201347
     Bi210              726674  \pm        5065.48          0.00697077
       C11             4568.85  \pm        146.981           0.0321703
       C14         1.02922e+11  \pm         320053         3.10967e-06
       C10            -19.6769  \pm        102.585            -5.21345
     Tl208             2451.06  \pm        72.6973           0.0296595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.8  \pm        210.602          0.00554978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94614  \pm      0.0274085          0.00460946
       pep           0.0140351  \pm    0.000476274           0.0339346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529659  \pm    0.000215659          0.00407166
   Be7_862            0.450512  \pm     0.00183434          0.00407166
        B8         0.000522105  \pm    8.34173e-06           0.0159771
       N13           0.0514224  \pm     0.00770809            0.149898
       O15            0.025623  \pm     0.00242004           0.0944479
       F17            0.000552  \pm              0                   0
      Kr85            -3728.55  \pm         6014.6            -1.61312
     Bi210              717229  \pm        8815.35           0.0122908
       C11             4578.88  \pm        152.488           0.0333025
       C14         1.02922e+11  \pm         321090         3.11973e-06
       C10             158.944  \pm        105.584            0.664285
     Tl208             2616.47  \pm        72.4208           0.0276788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.4  \pm        213.354          0.00562562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89897  \pm      0.0254738          0.00431834
       pep           0.0143454  \pm    0.000209822           0.0146265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524418  \pm    0.000104227          0.00198747
   Be7_862            0.446055  \pm    0.000886522          0.00198747
        B8         0.000510979  \pm      8.238e-06            0.016122
       N13           0.0449113  \pm     0.00416988           0.0928471
       O15           0.0231398  \pm    0.000307193           0.0132755
       F17            0.000552  \pm              0                   0
      Kr85             18832.7  \pm        4392.03            0.233213
     Bi210              731782  \pm        4457.72           0.0060916
       C11             4245.48  \pm        132.853           0.0312928
       C14         1.02923e+11  \pm         317884         3.08857e-06
       C10              -29.65  \pm        104.242            -3.51576
     Tl208              2565.9  \pm        74.2487           0.0289368
      Be11              4.7856  \pm              0                   0
  ExtTl208             38291.8  \pm        219.579          0.00573437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97141  \pm      0.0306085          0.00512585
       pep           0.0140561  \pm    0.000436999           0.0310897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529403  \pm     0.00016035          0.00302888
   Be7_862            0.450294  \pm     0.00136389          0.00302888
        B8           0.0005241  \pm    8.34205e-06           0.0159169
       N13           0.0213765  \pm      0.0043786            0.204832
       O15           0.0257083  \pm     0.00209579           0.0815221
       F17            0.000552  \pm              0                   0
      Kr85             30878.4  \pm        5241.08            0.169733
     Bi210              748900  \pm        7253.21          0.00968515
       C11              4457.6  \pm        152.202           0.0341444
       C14         1.02923e+11  \pm         320624         3.11519e-06
       C10             69.1466  \pm        106.148             1.53511
     Tl208             2459.11  \pm         73.401           0.0298486
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.7  \pm        226.664          0.00596206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9974  \pm      0.0303454          0.00505975
       pep           0.0123074  \pm    0.000525833           0.0427249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529799  \pm    0.000225666          0.00425946
   Be7_862            0.450631  \pm     0.00191944          0.00425946
        B8         0.000531557  \pm    8.45986e-06           0.0159152
       N13           0.0350457  \pm     0.00814654            0.232454
       O15           0.0336111  \pm     0.00267151           0.0794829
       F17            0.000552  \pm              0                   0
      Kr85             17966.3  \pm        6225.16            0.346491
     Bi210              715247  \pm        9404.63           0.0131488
       C11             4187.56  \pm        157.633           0.0376431
       C14         1.02923e+11  \pm         320711         3.11603e-06
       C10            -176.016  \pm        103.637           -0.588792
     Tl208             2575.86  \pm        74.6175            0.028968
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.6  \pm        223.915          0.00589225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01125  \pm      0.0309877          0.00515495
       pep           0.0151541  \pm    0.000271755           0.0179327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528541  \pm    0.000194125          0.00367285
   Be7_862            0.449561  \pm     0.00165117          0.00367285
        B8         0.000513509  \pm    7.81627e-06           0.0152213
       N13           0.0254049  \pm     0.00561627             0.22107
       O15            0.018668  \pm     0.00151372           0.0810864
       F17            0.000552  \pm              0                   0
      Kr85             27367.8  \pm        4951.55            0.180926
     Bi210              761844  \pm         7371.2          0.00967547
       C11             4496.45  \pm        145.051           0.0322591
       C14         1.02922e+11  \pm         319632         3.10556e-06
       C10            -7.44851  \pm        103.037            -13.8333
     Tl208             2543.55  \pm        73.2347           0.0287923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.1  \pm        216.905          0.00575769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00917  \pm      0.0284125           0.0047282
       pep           0.0136055  \pm    0.000408411           0.0300182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526762  \pm    0.000159248          0.00302314
   Be7_862            0.448048  \pm     0.00135451          0.00302314
        B8         0.000525941  \pm    8.32115e-06           0.0158215
       N13           0.0308255  \pm     0.00523632             0.16987
       O15           0.0278161  \pm     0.00203359           0.0731084
       F17            0.000552  \pm              0                   0
      Kr85             30784.2  \pm        5095.93            0.165537
     Bi210              732806  \pm        7464.45           0.0101861
       C11             4244.82  \pm        147.919           0.0348469
       C14         1.02922e+11  \pm         320543         3.11442e-06
       C10             284.766  \pm        109.674            0.385138
     Tl208             2534.12  \pm        74.3408           0.0293359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37167.9  \pm        222.828          0.00599519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96693  \pm      0.0297597          0.00498744
       pep           0.0138505  \pm    0.000336649           0.0243059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524509  \pm    0.000220898          0.00421152
   Be7_862            0.446132  \pm      0.0018789          0.00421152
        B8         0.000528928  \pm    8.59618e-06           0.0162521
       N13           0.0314208  \pm     0.00488478            0.155463
       O15           0.0266177  \pm      0.0017863           0.0671094
       F17            0.000552  \pm              0                   0
      Kr85             28822.6  \pm         4379.4            0.151944
     Bi210              738743  \pm        5468.69           0.0074027
       C11              4314.9  \pm        153.418           0.0355555
       C14         1.02922e+11  \pm         323345         3.14164e-06
       C10             30.3393  \pm         106.75             3.51853
     Tl208              2495.2  \pm        75.6259           0.0303086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        230.666          0.00607208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00606  \pm        0.03064          0.00510151
       pep           0.0137319  \pm    0.000493567            0.035943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526882  \pm    0.000214739          0.00407566
   Be7_862             0.44815  \pm     0.00182651          0.00407566
        B8         0.000533552  \pm    8.41105e-06           0.0157643
       N13           0.0305922  \pm     0.00678039            0.221638
       O15           0.0243679  \pm     0.00244217            0.100221
       F17            0.000552  \pm              0                   0
      Kr85             27286.2  \pm        5670.81            0.207827
     Bi210              746125  \pm        8001.85           0.0107245
       C11             4083.38  \pm        154.298           0.0377868
       C14         1.02923e+11  \pm         313407         3.04508e-06
       C10             110.516  \pm        108.246            0.979464
     Tl208             2627.74  \pm        74.5115           0.0283557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.6  \pm        225.455          0.00593996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00533  \pm      0.0272167          0.00453209
       pep           0.0149321  \pm    0.000429849            0.028787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528529  \pm    0.000169932           0.0032152
   Be7_862            0.449551  \pm      0.0014454           0.0032152
        B8         0.000519364  \pm    7.84102e-06           0.0150973
       N13           0.0114018  \pm     0.00494945            0.434093
       O15           0.0190484  \pm     0.00187914           0.0986507
       F17            0.000552  \pm              0                   0
      Kr85             42380.7  \pm        3878.06           0.0915054
     Bi210              778965  \pm        4706.01          0.00604136
       C11             4878.63  \pm        136.291           0.0279364
       C14         1.02923e+11  \pm         307670         2.98933e-06
       C10              16.911  \pm        94.5031             5.58828
     Tl208             2560.45  \pm        72.2795           0.0282292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        203.677          0.00536956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99265  \pm      0.0298331          0.00497828
       pep           0.0142573  \pm    0.000188266           0.0132049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524006  \pm    0.000200757           0.0038312
   Be7_862            0.445704  \pm     0.00170758           0.0038312
        B8         0.000523379  \pm    8.24968e-06           0.0157623
       N13           0.0262695  \pm     0.00496933            0.189167
       O15           0.0221331  \pm    0.000672548           0.0303865
       F17            0.000552  \pm              0                   0
      Kr85             35982.9  \pm        4948.05            0.137511
     Bi210              761241  \pm        5029.62          0.00660714
       C11              4499.6  \pm        132.928           0.0295421
       C14         1.02923e+11  \pm         318426         3.09384e-06
       C10             81.2788  \pm        105.456             1.29746
     Tl208             2584.05  \pm        74.9793           0.0290162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        224.062          0.00592077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97045  \pm      0.0294006          0.00492435
       pep           0.0148764  \pm    0.000323239           0.0217284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523025  \pm    0.000215966          0.00412918
   Be7_862            0.444869  \pm     0.00183695          0.00412918
        B8         0.000527366  \pm    8.08404e-06           0.0153291
       N13           0.0384174  \pm     0.00462313             0.12034
       O15           0.0208944  \pm     0.00158431           0.0758247
       F17            0.000552  \pm              0                   0
      Kr85               29557  \pm        4390.14            0.148531
     Bi210              744321  \pm         3987.4           0.0053571
       C11             4475.36  \pm        149.257           0.0333509
       C14         1.02922e+11  \pm         283981         2.75919e-06
       C10             85.0416  \pm        102.624             1.20675
     Tl208             2519.97  \pm        72.9561           0.0289512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.4  \pm        214.676          0.00570061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00028  \pm      0.0313042          0.00521713
       pep           0.0147099  \pm    0.000389178           0.0264569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525126  \pm    0.000229533          0.00437101
   Be7_862            0.446657  \pm     0.00195234          0.00437101
