Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0141848  \pm     0.00037313           0.0263049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525817  \pm    0.000236176           0.0044916
   Be7_862            0.447245  \pm     0.00200884           0.0044916
        B8         0.000519968  \pm    8.33508e-06             0.01603
       N13           0.0276011  \pm     0.00851015            0.308326
       O15           0.0226361  \pm     0.00162573           0.0718201
       F17            0.000552  \pm              0                   0
      Kr85               30104  \pm        6705.08            0.222731
     Bi210              756194  \pm        8043.88           0.0106373
       C11              4724.4  \pm        144.925           0.0306758
       C14         1.02923e+11  \pm         321347         3.12222e-06
       C10              263.65  \pm        109.238            0.414329
     Tl208             2477.06  \pm        72.8955           0.0294282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37366.3  \pm        225.811          0.00604316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01125  \pm      0.0286659          0.00476871
       pep           0.0143496  \pm    0.000258817           0.0180365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530336  \pm    0.000195467          0.00368571
   Be7_862            0.451088  \pm     0.00166258          0.00368571
        B8         0.000530741  \pm    8.13406e-06           0.0153258
       N13           0.0281202  \pm     0.00158221            0.056266
       O15             0.02365  \pm     0.00138186           0.0584296
       F17            0.000552  \pm              0                   0
      Kr85             21539.9  \pm        3655.69            0.169717
     Bi210              749547  \pm        3359.29          0.00448176
       C11             4677.32  \pm        136.539           0.0291916
       C14         1.02923e+11  \pm         302407         2.93818e-06
       C10             30.5312  \pm         99.222             3.24986
     Tl208             2502.52  \pm        72.8295           0.0291024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.6  \pm        207.109          0.00545892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94658  \pm      0.0296811          0.00499129
       pep           0.0149019  \pm    0.000289281           0.0194124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523242  \pm    0.000216806          0.00414351
   Be7_862            0.445054  \pm     0.00184409          0.00414351
        B8         0.000524127  \pm    8.31053e-06           0.0158559
       N13           0.0435566  \pm     0.00615558            0.141324
       O15           0.0224037  \pm     0.00126507           0.0564671
       F17            0.000552  \pm              0                   0
      Kr85               25472  \pm        4624.73            0.181562
     Bi210              732537  \pm        5912.67           0.0080715
       C11             4392.89  \pm        132.603           0.0301858
       C14         1.02923e+11  \pm         320567         3.11464e-06
       C10             199.727  \pm        107.568            0.538575
     Tl208             2441.91  \pm        74.1827           0.0303789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.4  \pm        217.656          0.00577054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02422  \pm      0.0282484          0.00468913
       pep           0.0143206  \pm    0.000251764           0.0175806
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052675  \pm    0.000210928          0.00400433
   Be7_862            0.448038  \pm     0.00179409          0.00400433
        B8         0.000531291  \pm     8.0847e-06           0.0152171
       N13           0.0331445  \pm     0.00443482            0.133802
       O15            0.022217  \pm      0.0010747           0.0483728
       F17            0.000552  \pm              0                   0
      Kr85             16575.9  \pm        4289.55            0.258783
     Bi210              754421  \pm        4417.96           0.0058561
       C11                4630  \pm        125.839            0.027179
       C14         1.02923e+11  \pm         253215         2.46024e-06
       C10             228.656  \pm        99.9526             0.43713
     Tl208             2487.86  \pm        71.7053           0.0288221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.1  \pm        204.675          0.00541739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00624  \pm      0.0310305          0.00516637
       pep           0.0155036  \pm    0.000517655           0.0333893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525861  \pm    0.000216876          0.00412422
   Be7_862            0.447281  \pm     0.00184469          0.00412422
        B8         0.000534017  \pm     8.4835e-06           0.0158862
       N13           0.0216713  \pm     0.00818741            0.377799
       O15           0.0173254  \pm     0.00261664            0.151029
       F17            0.000552  \pm              0                   0
      Kr85             42308.6  \pm        6437.66             0.15216
     Bi210              767563  \pm        9347.61           0.0121783
       C11             4672.35  \pm        159.379            0.034111
       C14         1.02922e+11  \pm         320889         3.11778e-06
       C10             50.9712  \pm        106.832             2.09594
     Tl208              2452.9  \pm        73.9515           0.0301486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.8  \pm        227.205          0.00601824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99388  \pm      0.0294868          0.00491949
       pep            0.014976  \pm    0.000415052           0.0277145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522625  \pm    0.000197236          0.00377395
   Be7_862             0.44453  \pm     0.00167763          0.00377395
        B8         0.000534221  \pm    8.41144e-06           0.0157453
       N13           0.0402264  \pm     0.00785401            0.195245
       O15           0.0212065  \pm     0.00207796           0.0979872
       F17            0.000552  \pm              0                   0
      Kr85             24462.1  \pm        6210.93              0.2539
     Bi210              743907  \pm        9066.56           0.0121878
       C11              4282.4  \pm        152.306           0.0355655
       C14         1.02922e+11  \pm         321201         3.12082e-06
       C10              51.907  \pm        110.364             2.12618
     Tl208             2371.11  \pm        73.0585           0.0308119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.3  \pm        228.664          0.00606418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98217  \pm      0.0298815          0.00499509
       pep           0.0135287  \pm     0.00050825           0.0375683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522569  \pm    0.000224392          0.00429402
   Be7_862            0.444482  \pm     0.00190861          0.00429402
        B8         0.000514017  \pm    8.39051e-06           0.0163234
       N13           0.0303668  \pm     0.00821376            0.270485
       O15           0.0258985  \pm     0.00258528           0.0998233
       F17            0.000552  \pm              0                   0
      Kr85             37520.4  \pm        6217.61            0.165713
     Bi210              742638  \pm        9395.26           0.0126512
       C11             4306.24  \pm        158.166           0.0367295
       C14         1.02923e+11  \pm         320768         3.11658e-06
       C10             121.892  \pm        106.395            0.872863
     Tl208             2563.81  \pm        73.8262           0.0287955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.3  \pm        227.044           0.0059836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98681  \pm      0.0330358           0.0055181
       pep           0.0147718  \pm    0.000460902           0.0312015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526526  \pm    8.79562e-05           0.0016705
   Be7_862            0.447847  \pm     0.00074813           0.0016705
        B8         0.000533076  \pm    8.58468e-06            0.016104
       N13           0.0209554  \pm     0.00840362            0.401023
       O15            0.020089  \pm     0.00237762            0.118354
       F17            0.000552  \pm              0                   0
      Kr85             42848.1  \pm        6777.31            0.158171
     Bi210              763118  \pm        9434.07           0.0123625
       C11             4606.37  \pm        163.985           0.0355997
       C14         1.02922e+11  \pm         321910         3.12769e-06
       C10             39.2541  \pm         107.38             2.73551
     Tl208             2427.29  \pm        74.8155           0.0308226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.1  \pm        231.136          0.00615786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01152  \pm      0.0320333          0.00532865
       pep           0.0145821  \pm    0.000545818           0.0374308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000196377          0.00374069
   Be7_862            0.446528  \pm     0.00167032          0.00374069
        B8         0.000531099  \pm    8.39053e-06           0.0157984
       N13           0.0325173  \pm     0.00986384            0.303341
       O15           0.0221179  \pm     0.00303509            0.137223
       F17            0.000552  \pm              0                   0
      Kr85             27237.7  \pm        7394.99            0.271498
     Bi210              747095  \pm        12199.1           0.0163287
       C11             4303.12  \pm        168.259           0.0391015
       C14         1.02922e+11  \pm         320492         3.11392e-06
       C10             77.8738  \pm        107.762             1.38381
     Tl208              2493.4  \pm        73.8022            0.029599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38187.7  \pm        228.065          0.00597222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9612  \pm      0.0305996          0.00513313
       pep           0.0144379  \pm    0.000515867           0.0357299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000200568          0.00381249
   Be7_862            0.447469  \pm     0.00170597          0.00381249
        B8         0.000522908  \pm    8.09572e-06           0.0154821
       N13           0.0343421  \pm     0.00708149            0.206204
       O15           0.0226804  \pm     0.00258266            0.113872
       F17            0.000552  \pm              0                   0
      Kr85             28291.3  \pm        5826.72            0.205954
     Bi210              742612  \pm        9009.43           0.0121321
       C11             4486.93  \pm        157.948           0.0352019
       C14         1.02922e+11  \pm         320124         3.11034e-06
       C10             192.778  \pm        106.399            0.551925
     Tl208             2547.45  \pm        73.1405           0.0287113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.5  \pm        225.832          0.00599667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96215  \pm      0.0292457          0.00490522
       pep           0.0149481  \pm    0.000400853           0.0268162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528593  \pm    9.71035e-05          0.00183702
   Be7_862            0.449606  \pm    0.000825933          0.00183702
        B8         0.000520849  \pm    8.23049e-06           0.0158021
       N13           0.0222367  \pm     0.00369223            0.166042
       O15           0.0185894  \pm     0.00192565            0.103588
       F17            0.000552  \pm              0                   0
      Kr85             31600.9  \pm        4247.39            0.134407
     Bi210              771167  \pm         5394.5          0.00699524
       C11              4807.3  \pm        147.468           0.0306758
       C14         1.02922e+11  \pm         320040         3.10952e-06
       C10             11.6525  \pm        102.879             8.82892
     Tl208             2604.73  \pm        74.7775           0.0287084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.5  \pm        213.552          0.00566232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9583  \pm      0.0304857           0.0051165
       pep           0.0142482  \pm    0.000497576           0.0349221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526346  \pm    0.000220228          0.00418409
   Be7_862            0.447695  \pm     0.00187319          0.00418409
        B8         0.000522429  \pm      8.264e-06           0.0158184
       N13           0.0333294  \pm     0.00787729            0.236346
       O15           0.0237072  \pm     0.00257971            0.108815
       F17            0.000552  \pm              0                   0
      Kr85             24519.7  \pm         6196.4            0.252711
     Bi210              744805  \pm        9239.23           0.0124049
       C11             4571.17  \pm        160.038           0.0350104
       C14         1.02923e+11  \pm         320645         3.11539e-06
       C10              138.79  \pm        106.466            0.767101
     Tl208             2512.07  \pm        73.0018           0.0290604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.1  \pm        224.871           0.0059763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94967  \pm      0.0291934          0.00490673
       pep           0.0136245  \pm     0.00037504           0.0275268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527345  \pm    0.000200544           0.0038029
   Be7_862            0.448544  \pm     0.00170577           0.0038029
        B8         0.000531455  \pm    6.86279e-06           0.0129132
       N13           0.0302546  \pm     0.00464524            0.153538
       O15           0.0268655  \pm       0.001739           0.0647298
       F17            0.000552  \pm              0                   0
      Kr85             29304.2  \pm        4935.79            0.168433
     Bi210              734530  \pm        5592.46          0.00761365
       C11             4144.88  \pm        142.705           0.0344291
       C14         1.02923e+11  \pm         315261         3.06309e-06
       C10             80.6626  \pm        103.766             1.28642
     Tl208             2581.23  \pm        74.6522           0.0289211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.2  \pm        215.342          0.00568226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99512  \pm      0.0289705          0.00483234
       pep           0.0139486  \pm    0.000219154           0.0157116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528138  \pm    0.000198839          0.00376491
   Be7_862            0.449218  \pm     0.00169127          0.00376491
        B8         0.000513688  \pm    8.34341e-06           0.0162422
       N13           0.0241196  \pm     0.00153837           0.0637811
       O15           0.0253942  \pm    0.000603066           0.0237482
       F17            0.000552  \pm              0                   0
      Kr85             33048.2  \pm        3489.16            0.105578
     Bi210              744558  \pm         2547.9          0.00342203
       C11             4303.79  \pm        131.744           0.0306112
       C14         1.02922e+11  \pm         320027          3.1094e-06
       C10             124.065  \pm        106.035            0.854668
     Tl208             2462.85  \pm        74.1492           0.0301071
      Be11              4.7856  \pm              0                   0
  ExtTl208               38021  \pm        224.026          0.00589217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96825  \pm      0.0309641          0.00518815
       pep            0.014828  \pm     0.00042773           0.0288461
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05244  \pm    0.000223602          0.00426397
   Be7_862            0.446039  \pm      0.0019019          0.00426397
        B8         0.000529304  \pm    8.57925e-06           0.0162086
       N13           0.0235653  \pm     0.00714148            0.303051
       O15           0.0209513  \pm     0.00231331            0.110414
       F17            0.000552  \pm              0                   0
      Kr85             39961.3  \pm        5791.64            0.144931
     Bi210              759949  \pm         8999.3            0.011842
       C11             4559.67  \pm        155.437           0.0340894
       C14         1.02923e+11  \pm         321010         3.11895e-06
       C10             11.9554  \pm        105.628             8.83521
     Tl208             2545.65  \pm        73.4915           0.0288695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.7  \pm        224.426          0.00595063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03385  \pm       0.031407          0.00520514
       pep           0.0141127  \pm    0.000515799           0.0365485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524261  \pm    0.000226294          0.00431643
   Be7_862            0.445921  \pm     0.00192479          0.00431643
        B8          0.00051704  \pm    8.37011e-06           0.0161885
       N13           0.0131961  \pm     0.00818018            0.619892
       O15           0.0235893  \pm      0.0025922            0.109889
       F17            0.000552  \pm              0                   0
      Kr85             49879.5  \pm        6239.54            0.125092
     Bi210              765286  \pm        9224.13           0.0120532
       C11             4180.36  \pm        156.714           0.0374882
       C14         1.02922e+11  \pm         322103         3.12958e-06
       C10             109.539  \pm        107.459             0.98101
     Tl208             2554.93  \pm        73.7061           0.0288486
      Be11              4.7856  \pm              0                   0
  ExtTl208             38436.5  \pm        228.855           0.0059541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00723  \pm      0.0286906          0.00477602
       pep           0.0152011  \pm    0.000550192           0.0361942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529464  \pm    0.000197822          0.00373626
   Be7_862            0.450346  \pm     0.00168261          0.00373626
        B8         0.000520589  \pm    8.21261e-06           0.0157756
       N13           0.0299723  \pm      0.0055943            0.186649
       O15           0.0181172  \pm      0.0024787            0.136815
       F17            0.000552  \pm              0                   0
      Kr85             21944.4  \pm        5392.54            0.245736
     Bi210              758056  \pm        6406.69          0.00845147
       C11              5070.7  \pm        149.867           0.0295556
       C14         1.02923e+11  \pm         316755         3.07759e-06
       C10              210.78  \pm        107.563            0.510308
     Tl208             2443.51  \pm        72.9032           0.0298355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.8  \pm        221.024           0.0058621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99023  \pm      0.0311047          0.00519257
       pep           0.0147451  \pm    0.000470628           0.0319176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm      0.0002208          0.00419496
   Be7_862            0.447695  \pm     0.00187806          0.00419496
        B8         0.000523615  \pm    8.38623e-06            0.016016
       N13           0.0310861  \pm     0.00700052            0.225198
       O15           0.0202296  \pm     0.00236642            0.116978
       F17            0.000552  \pm              0                   0
      Kr85             23030.1  \pm        5329.14            0.231398
     Bi210              754890  \pm        8428.73           0.0111655
       C11             4821.91  \pm        154.591           0.0320602
       C14         1.02923e+11  \pm         320401         3.11303e-06
       C10             247.715  \pm        108.652            0.438617
     Tl208             2520.84  \pm        73.8772           0.0293066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.2  \pm        226.457          0.00603528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9917  \pm      0.0302217          0.00504393
       pep           0.0145941  \pm    0.000539895           0.0369939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526933  \pm    0.000181507          0.00344459
   Be7_862            0.448194  \pm     0.00154384          0.00344459
        B8         0.000528773  \pm    8.07531e-06           0.0152718
       N13           0.0293488  \pm     0.00641378            0.218536
       O15           0.0216441  \pm     0.00270443             0.12495
       F17            0.000552  \pm              0                   0
      Kr85             26207.5  \pm        5129.55            0.195728
     Bi210              754466  \pm        7884.01           0.0104498
       C11             4424.09  \pm        152.494            0.034469
       C14         1.02922e+11  \pm         322720         3.13556e-06
       C10             147.146  \pm        104.372             0.70931
     Tl208             2504.82  \pm        72.6327           0.0289972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.3  \pm        218.795          0.00579093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02308  \pm      0.0295703           0.0049095
       pep           0.0140654  \pm    0.000229941            0.016348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527544  \pm    0.000200182          0.00379459
   Be7_862            0.448714  \pm     0.00170269          0.00379459
        B8         0.000534538  \pm    8.43432e-06           0.0157787
       N13           0.0290964  \pm     0.00198967            0.068382
       O15            0.022968  \pm    0.000900097           0.0391892
       F17            0.000552  \pm              0                   0
      Kr85             21272.4  \pm        3900.02            0.183337
     Bi210              753964  \pm        2503.65          0.00332065
       C11             4657.59  \pm        129.132           0.0277252
       C14         1.02922e+11  \pm         319758          3.1068e-06
       C10             146.339  \pm        105.469            0.720719
     Tl208             2543.44  \pm        73.3341           0.0288327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.5  \pm        208.214          0.00554639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96563  \pm       0.031181          0.00522677
       pep           0.0149269  \pm     0.00051522           0.0345162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm    0.000223603          0.00424301
   Be7_862            0.448244  \pm      0.0019019          0.00424301
        B8         0.000534339  \pm    8.59588e-06           0.0160869
       N13           0.0277838  \pm      0.0081494            0.293315
       O15           0.0201467  \pm     0.00260492            0.129298
       F17            0.000552  \pm              0                   0
      Kr85             27480.9  \pm        6158.56            0.224103
     Bi210              757107  \pm        9218.72           0.0121762
       C11             4611.21  \pm        158.739           0.0344246
       C14         1.02922e+11  \pm         321183         3.12063e-06
       C10             121.096  \pm        108.137            0.892986
     Tl208             2526.36  \pm        74.1042           0.0293324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.1  \pm        227.903          0.00602963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00301  \pm      0.0279066          0.00464876
       pep           0.0144795  \pm    0.000161846           0.0111776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529415  \pm    9.91256e-05          0.00187236
   Be7_862            0.450304  \pm    0.000843133          0.00187236
        B8         0.000526313  \pm    7.38645e-06           0.0140343
       N13           0.0239521  \pm     0.00538223            0.224708
       O15           0.0201083  \pm    0.000926697           0.0460852
       F17            0.000552  \pm              0                   0
      Kr85             24731.5  \pm        5118.75            0.206973
     Bi210              767274  \pm         6482.1          0.00844822
       C11             4871.33  \pm        134.592           0.0276293
       C14         1.02922e+11  \pm         317721         3.08699e-06
       C10             117.581  \pm        103.597            0.881069
     Tl208             2469.88  \pm         72.274           0.0292622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.8  \pm        208.026          0.00551037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99732  \pm      0.0285112          0.00475399
       pep           0.0144982  \pm    0.000413478           0.0285192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527398  \pm    0.000200374          0.00379929
   Be7_862            0.448589  \pm     0.00170432          0.00379929
        B8         0.000542833  \pm    8.48847e-06           0.0156374
       N13           0.0151342  \pm     0.00230556            0.152342
       O15           0.0206542  \pm      0.0018298           0.0885926
       F17            0.000552  \pm              0                   0
      Kr85             37290.7  \pm        4190.36             0.11237
     Bi210              773878  \pm        3347.32          0.00432538
       C11             4674.71  \pm        145.844           0.0311985
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10             162.071  \pm        108.111            0.667063
     Tl208             2390.13  \pm         74.116           0.0310092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37308.6  \pm        222.462          0.00596274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0064  \pm      0.0276358          0.00460106
       pep           0.0149639  \pm    0.000396789           0.0265165
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05286  \pm    0.000212609          0.00402211
   Be7_862            0.449612  \pm     0.00180839          0.00402211
        B8         0.000524272  \pm    8.38559e-06           0.0159947
       N13           0.0206187  \pm     0.00663862            0.321971
       O15           0.0194695  \pm      0.0018991           0.0975425
       F17            0.000552  \pm              0                   0
      Kr85             36074.2  \pm        5359.08            0.148557
     Bi210              764471  \pm        7439.75          0.00973189
       C11             4498.18  \pm        146.506             0.03257
       C14         1.02922e+11  \pm         320416         3.11318e-06
       C10             3.21316  \pm         101.27             31.5172
     Tl208             2530.57  \pm         73.066           0.0288734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        226.733          0.00600815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93099  \pm      0.0309942          0.00522581
       pep           0.0153119  \pm    0.000493108           0.0322042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528068  \pm    0.000228618          0.00432933
   Be7_862            0.449159  \pm     0.00194456          0.00432933
        B8          0.00052555  \pm    8.43789e-06           0.0160554
       N13           0.0485655  \pm     0.00782236            0.161068
       O15           0.0199981  \pm     0.00246103            0.123063
       F17            0.000552  \pm              0                   0
      Kr85               10512  \pm        5919.45            0.563115
     Bi210              730327  \pm        8945.51           0.0122486
       C11             4450.16  \pm        155.006           0.0348314
       C14         1.02923e+11  \pm         320974         3.11859e-06
       C10             182.032  \pm        106.775             0.58657
     Tl208             2460.85  \pm        72.7722            0.029572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.4  \pm        218.563          0.00582907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96311  \pm      0.0303813          0.00509487
