Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0147286  \pm    0.000413135           0.0280498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527533  \pm    0.000199471          0.00378122
   Be7_862            0.448704  \pm     0.00169665          0.00378122
        B8         0.000538882  \pm    8.32615e-06           0.0154508
       N13            0.036554  \pm     0.00516008            0.141163
       O15           0.0224602  \pm     0.00203371           0.0905473
       F17            0.000552  \pm              0                   0
      Kr85             24242.6  \pm        4944.08            0.203942
     Bi210              735536  \pm        5947.87          0.00808644
       C11             4409.51  \pm        151.056           0.0342568
       C14         1.02922e+11  \pm         320132         3.11042e-06
       C10            -83.3812  \pm        107.166            -1.28525
     Tl208              2610.3  \pm        74.7099           0.0286212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.7  \pm        234.342           0.0061806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9878  \pm      0.0308424          0.00515087
       pep           0.0145662  \pm    0.000285507           0.0196006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526974  \pm    0.000225418          0.00427759
   Be7_862            0.448229  \pm     0.00191734          0.00427759
        B8         0.000518954  \pm    8.27107e-06            0.015938
       N13           0.0278727  \pm     0.00809826            0.290545
       O15           0.0212555  \pm     0.00144919           0.0681797
       F17            0.000552  \pm              0                   0
      Kr85             26809.7  \pm        6102.21            0.227612
     Bi210              758066  \pm         8498.2           0.0112104
       C11             4599.93  \pm        143.647           0.0312281
       C14         1.02923e+11  \pm         321604         3.12471e-06
       C10             190.887  \pm        106.383             0.55731
     Tl208             2462.64  \pm        73.4238            0.029815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.7  \pm        219.729          0.00585637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9762  \pm      0.0309934          0.00518613
       pep           0.0155086  \pm    0.000520091           0.0335356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530482  \pm    0.000216847          0.00408775
   Be7_862            0.451212  \pm     0.00184444          0.00408775
        B8         0.000523868  \pm    8.56559e-06           0.0163507
       N13           0.0222301  \pm     0.00486627            0.218904
       O15            0.017277  \pm     0.00259522            0.150212
       F17            0.000552  \pm              0                   0
      Kr85             28660.4  \pm        4780.59            0.166802
     Bi210              764937  \pm        7268.54          0.00950214
       C11             4571.95  \pm        160.958           0.0352055
       C14         1.02923e+11  \pm         322257         3.13106e-06
       C10            -10.1156  \pm        108.165            -10.6929
     Tl208             2596.51  \pm        74.9656           0.0288716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.7  \pm        230.202          0.00606358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95681  \pm      0.0290192          0.00487161
       pep           0.0143259  \pm    0.000250796           0.0175065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524224  \pm    0.000202632          0.00386537
   Be7_862             0.44589  \pm     0.00172353          0.00386537
        B8         0.000537558  \pm    8.52647e-06           0.0158615
       N13           0.0451991  \pm     0.00329628           0.0729279
       O15           0.0247447  \pm     0.00126564           0.0511482
       F17            0.000552  \pm              0                   0
      Kr85             14791.8  \pm        5002.07            0.338164
     Bi210              732147  \pm        4127.75          0.00563787
       C11             4306.93  \pm        140.481           0.0326174
       C14         1.02923e+11  \pm         322178          3.1303e-06
       C10             107.987  \pm        108.568             1.00539
     Tl208             2538.51  \pm        74.4319           0.0293211
      Be11              4.7856  \pm              0                   0
  ExtTl208               37750  \pm        229.512          0.00607979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04412  \pm      0.0308337          0.00510144
       pep           0.0142958  \pm    0.000496854           0.0347551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525278  \pm    0.000227583          0.00433262
   Be7_862            0.446786  \pm     0.00193576          0.00433262
        B8         0.000513941  \pm    8.31501e-06           0.0161789
       N13            0.021334  \pm     0.00711049            0.333294
       O15           0.0227035  \pm     0.00237603            0.104655
       F17            0.000552  \pm              0                   0
      Kr85             37346.9  \pm        5504.71            0.147394
     Bi210              759575  \pm        7356.62          0.00968518
       C11             4744.55  \pm        152.861           0.0322182
       C14         1.02922e+11  \pm         320796         3.11687e-06
       C10             89.5289  \pm        104.872             1.17138
     Tl208             2670.82  \pm        74.2092           0.0277852
      Be11              4.7856  \pm              0                   0
  ExtTl208               37393  \pm        220.458           0.0058957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9607  \pm      0.0306943          0.00514944
       pep           0.0152753  \pm    0.000476851           0.0312171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524512  \pm     0.00022505          0.00429065
   Be7_862            0.446135  \pm     0.00191421          0.00429065
        B8         0.000521319  \pm    8.34942e-06           0.0160159
       N13           0.0210654  \pm     0.00712158            0.338071
       O15            0.017516  \pm     0.00222762            0.127177
       F17            0.000552  \pm              0                   0
      Kr85             42194.7  \pm        5708.14            0.135281
     Bi210              772400  \pm        7280.09          0.00942528
       C11             4594.09  \pm         148.91           0.0324134
       C14         1.02922e+11  \pm         320809           3.117e-06
       C10             146.928  \pm        108.099            0.735727
     Tl208             2517.01  \pm         73.844            0.029338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.1  \pm        225.168          0.00595082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9945  \pm       0.031301          0.00522162
       pep           0.0136728  \pm    0.000502097           0.0367224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527201  \pm    0.000230567          0.00437341
   Be7_862            0.448421  \pm     0.00196113          0.00437341
        B8         0.000515961  \pm    7.79879e-06           0.0151151
       N13           0.0214959  \pm     0.00831478            0.386808
       O15            0.025519  \pm     0.00258416            0.101264
       F17            0.000552  \pm              0                   0
      Kr85             33561.8  \pm        6389.45            0.190379
     Bi210              749977  \pm        9383.71            0.012512
       C11             4322.52  \pm          152.4           0.0352573
       C14         1.02923e+11  \pm         308057         2.99309e-06
       C10             135.458  \pm        104.677            0.772764
     Tl208             2466.35  \pm         72.743           0.0294942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.6  \pm        213.077          0.00562065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00554  \pm      0.0277669          0.00462355
       pep           0.0137128  \pm    0.000421342           0.0307263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527482  \pm    0.000185382          0.00351448
   Be7_862             0.44866  \pm     0.00157681          0.00351448
        B8         0.000535585  \pm    8.41524e-06           0.0157122
       N13           0.0353581  \pm     0.00555925            0.157227
       O15            0.026872  \pm     0.00186875           0.0695429
       F17            0.000552  \pm              0                   0
      Kr85             22156.9  \pm        5639.58            0.254529
     Bi210              731157  \pm        5756.02          0.00787249
       C11             4138.13  \pm        143.529           0.0346844
       C14         1.02922e+11  \pm         322014         3.12872e-06
       C10             146.359  \pm        110.063            0.752005
     Tl208             2397.65  \pm        74.5839           0.0311072
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.7  \pm         231.03           0.0060589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99507  \pm      0.0290329          0.00484281
       pep           0.0137084  \pm    0.000494474           0.0360708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528136  \pm    0.000211178          0.00399856
   Be7_862            0.449217  \pm     0.00179622          0.00399856
        B8         0.000529833  \pm    8.71767e-06           0.0164536
       N13           0.0309292  \pm     0.00378313            0.122316
       O15            0.026684  \pm     0.00226972           0.0850594
       F17            0.000552  \pm              0                   0
      Kr85             20769.8  \pm        6439.35            0.310035
     Bi210              740180  \pm        5387.93          0.00727922
       C11             4422.87  \pm        149.294            0.033755
       C14         1.02923e+11  \pm         317985         3.08956e-06
       C10             98.2136  \pm        107.571             1.09528
     Tl208             2547.25  \pm        75.4656           0.0296263
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.6  \pm        227.738          0.00597118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00426  \pm       0.030331          0.00505157
       pep           0.0148614  \pm    0.000304368           0.0204804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527986  \pm    0.000192946          0.00365438
   Be7_862            0.449089  \pm     0.00164114          0.00365438
        B8         0.000534917  \pm    8.26455e-06           0.0154502
       N13           0.0225168  \pm     0.00656479             0.29155
       O15           0.0204034  \pm     0.00119305            0.058473
       F17            0.000552  \pm              0                   0
      Kr85             33221.8  \pm        5559.84            0.167355
     Bi210              762208  \pm        6224.96            0.008167
       C11              4783.4  \pm        140.703           0.0294148
       C14         1.02922e+11  \pm         320709         3.11603e-06
       C10              235.76  \pm        111.039            0.470981
     Tl208                2551  \pm        74.2231           0.0290957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.6  \pm         227.92          0.00605003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95778  \pm      0.0300097          0.00503706
       pep           0.0152959  \pm    0.000476413           0.0311465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530232  \pm    0.000220301          0.00415481
   Be7_862               0.451  \pm     0.00187382          0.00415481
        B8         0.000521512  \pm    8.23963e-06           0.0157995
       N13            0.033013  \pm      0.0032248           0.0976826
       O15           0.0194521  \pm     0.00209244            0.107569
       F17            0.000552  \pm              0                   0
      Kr85             19075.6  \pm        4258.34            0.223235
     Bi210              750898  \pm        2980.89          0.00396977
       C11             4931.19  \pm        145.206           0.0294464
       C14         1.02922e+11  \pm         321037         3.11922e-06
       C10             112.427  \pm        104.626             0.93061
     Tl208              2569.3  \pm        73.9261           0.0287729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.7  \pm        215.299          0.00572594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0029  \pm      0.0310885          0.00517891
       pep           0.0145177  \pm    0.000446845           0.0307792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528603  \pm    0.000213413          0.00403729
   Be7_862            0.449614  \pm     0.00181522          0.00403729
        B8         0.000514854  \pm     8.2975e-06           0.0161162
       N13           0.0364188  \pm     0.00571706            0.156981
       O15           0.0227114  \pm     0.00241666            0.106407
       F17            0.000552  \pm              0                   0
      Kr85             15559.9  \pm        5196.07             0.33394
     Bi210              741087  \pm        8387.21           0.0113174
       C11             4397.87  \pm        154.396            0.035107
       C14         1.02922e+11  \pm         319984           3.109e-06
       C10             116.358  \pm        106.876            0.918512
     Tl208             2549.71  \pm        73.2936           0.0287458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.2  \pm        221.831          0.00586604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99095  \pm      0.0301283          0.00502896
       pep           0.0146381  \pm    0.000479053           0.0327264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526885  \pm    0.000191204          0.00362895
   Be7_862            0.448153  \pm     0.00162632          0.00362895
        B8         0.000533465  \pm    8.16946e-06            0.015314
       N13           0.0200567  \pm     0.00483556            0.241095
       O15           0.0212194  \pm     0.00173234           0.0816395
       F17            0.000552  \pm              0                   0
      Kr85               39305  \pm        4383.38            0.111522
     Bi210              762832  \pm        5168.86          0.00677588
       C11             4506.88  \pm        140.108           0.0310875
       C14         1.02923e+11  \pm         261618         2.54189e-06
       C10            -216.187  \pm        99.7164           -0.461251
     Tl208             2519.22  \pm         73.331           0.0291086
      Be11              4.7856  \pm              0                   0
  ExtTl208               38251  \pm        211.752          0.00553586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93405  \pm      0.0291504           0.0049124
       pep           0.0148881  \pm    0.000453448           0.0304571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527191  \pm    0.000200384          0.00380097
   Be7_862            0.448413  \pm     0.00170441          0.00380097
        B8         0.000513114  \pm    8.31028e-06           0.0161958
       N13           0.0312102  \pm      0.0023511           0.0753311
       O15           0.0205852  \pm     0.00191189           0.0928769
       F17            0.000552  \pm              0                   0
      Kr85             25785.9  \pm        4176.59            0.161972
     Bi210              749936  \pm         2796.2          0.00372859
       C11              4468.1  \pm        143.586           0.0321358
       C14         1.02923e+11  \pm         322574         3.13413e-06
       C10             90.7179  \pm        112.032             1.23494
     Tl208             2483.17  \pm        74.2394           0.0298971
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.2  \pm        224.805          0.00590284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95226  \pm      0.0312002          0.00524173
       pep           0.0143515  \pm    0.000515178            0.035897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527176  \pm    0.000225207          0.00427196
   Be7_862            0.448401  \pm     0.00191555          0.00427196
        B8         0.000521754  \pm    8.19647e-06           0.0157095
       N13           0.0226346  \pm     0.00795906            0.351633
       O15           0.0234486  \pm     0.00282015            0.120269
       F17            0.000552  \pm              0                   0
      Kr85             36559.3  \pm        6232.72            0.170483
     Bi210              752887  \pm        10211.1           0.0135626
       C11             4401.84  \pm        163.855           0.0372242
       C14         1.02923e+11  \pm         320970         3.11855e-06
       C10             53.3915  \pm        106.359             1.99206
     Tl208              2449.4  \pm        72.8349           0.0297358
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.9  \pm        228.313           0.0059925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01618  \pm      0.0309526          0.00514489
       pep           0.0150636  \pm    0.000524441           0.0348152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530278  \pm    0.000224941          0.00424195
   Be7_862            0.451038  \pm     0.00191328          0.00424195
        B8         0.000525136  \pm    8.38698e-06           0.0159711
       N13           0.0136366  \pm      0.0085901            0.629931
       O15           0.0185914  \pm     0.00265352            0.142729
       F17            0.000552  \pm              0                   0
      Kr85             38060.9  \pm        6618.62            0.173895
     Bi210              775844  \pm        9547.07           0.0123054
       C11              4719.2  \pm        156.509           0.0331642
       C14         1.02923e+11  \pm         321993         3.12849e-06
       C10             122.485  \pm        106.012            0.865505
     Tl208             2496.32  \pm        73.3789           0.0293948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.7  \pm        216.799          0.00575419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95268  \pm       0.030438          0.00511334
       pep           0.0137015  \pm    0.000312507           0.0228082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528929  \pm    0.000168344          0.00318273
   Be7_862            0.449891  \pm     0.00143188          0.00318273
        B8         0.000527152  \pm    7.81162e-06           0.0148185
       N13            0.027184  \pm     0.00517113            0.190227
       O15            0.026277  \pm     0.00198923           0.0757024
       F17            0.000552  \pm              0                   0
      Kr85             24396.1  \pm        5080.76            0.208262
     Bi210              745015  \pm        8336.15           0.0111892
       C11             4245.18  \pm        151.392           0.0356621
       C14         1.02922e+11  \pm         319009         3.09951e-06
       C10             9.15427  \pm         105.95             11.5738
     Tl208             2608.61  \pm        73.4609           0.0281609
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.7  \pm        220.853          0.00580295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00717  \pm      0.0310133          0.00516272
       pep           0.0149764  \pm    0.000494659           0.0330293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530115  \pm    0.000197832          0.00373188
   Be7_862              0.4509  \pm      0.0016827          0.00373188
        B8         0.000533815  \pm    8.57573e-06            0.016065
       N13           0.0148863  \pm      0.0074967            0.503598
       O15           0.0184268  \pm     0.00232555            0.126205
       F17            0.000552  \pm              0                   0
      Kr85             40775.5  \pm        5969.35            0.146396
     Bi210              769801  \pm        7753.87           0.0100726
       C11             4725.68  \pm        153.849           0.0325559
       C14         1.02922e+11  \pm         319519         3.10447e-06
       C10             125.737  \pm        109.112            0.867774
     Tl208             2621.21  \pm        74.3033            0.028347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.4  \pm        229.479          0.00606457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00204  \pm      0.0282797          0.00471169
       pep           0.0148373  \pm    0.000375715           0.0253223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528743  \pm    0.000336232          0.00635909
   Be7_862            0.449733  \pm     0.00285989          0.00635909
        B8         0.000533615  \pm    8.91755e-06           0.0167116
       N13           0.0254489  \pm      0.0059134            0.232363
       O15           0.0207593  \pm     0.00131791           0.0634851
       F17            0.000552  \pm              0                   0
      Kr85             24038.4  \pm        4638.34            0.192955
     Bi210              759454  \pm        4442.35           0.0058494
       C11             4774.07  \pm        144.217           0.0302085
       C14         1.02923e+11  \pm         318025         3.08995e-06
       C10            -72.9123  \pm        105.625            -1.44866
     Tl208             2491.26  \pm        77.8217           0.0312379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.1  \pm        209.677          0.00553528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00694  \pm      0.0287031          0.00477832
       pep           0.0136483  \pm    0.000401059           0.0293853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523182  \pm     0.00020767          0.00396937
   Be7_862            0.445003  \pm     0.00176638          0.00396937
        B8         0.000530277  \pm    7.94713e-06           0.0149867
       N13           0.0167764  \pm     0.00585742            0.349147
       O15           0.0264277  \pm     0.00207468            0.078504
       F17            0.000552  \pm              0                   0
      Kr85             51321.9  \pm        4724.17           0.0920499
     Bi210              756125  \pm        6921.51          0.00915393
       C11             4098.46  \pm         144.13            0.035167
       C14         1.02923e+11  \pm         306326         2.97627e-06
       C10             13.1597  \pm        99.4232              7.5551
     Tl208             2486.72  \pm        73.4339           0.0295305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.2  \pm        213.778          0.00566986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93849  \pm      0.0295119          0.00496959
       pep           0.0148146  \pm    0.000425198           0.0287013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519141  \pm    0.000211625          0.00407645
   Be7_862            0.441566  \pm     0.00180002          0.00407645
        B8         0.000537431  \pm    8.19163e-06           0.0152422
       N13           0.0360032  \pm     0.00338778           0.0940967
       O15           0.0206656  \pm     0.00182548           0.0883344
       F17            0.000552  \pm              0                   0
      Kr85             33786.4  \pm        4402.46            0.130303
     Bi210              756645  \pm        2718.02           0.0035922
       C11             4574.41  \pm         139.19            0.030428
       C14         1.02923e+11  \pm         320517         3.11414e-06
       C10             224.212  \pm        109.425            0.488043
     Tl208              2360.7  \pm        73.2792           0.0310414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.3  \pm        219.537          0.00583155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97045  \pm      0.0297389          0.00498101
       pep           0.0154307  \pm    0.000445443           0.0288673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525814  \pm    0.000192053          0.00365249
   Be7_862            0.447242  \pm     0.00163354          0.00365249
        B8         0.000519225  \pm    8.38678e-06           0.0161525
       N13           0.0337822  \pm      0.0028912           0.0855836
       O15           0.0188994  \pm     0.00194583            0.102957
       F17            0.000552  \pm              0                   0
      Kr85             27208.2  \pm        4205.34            0.154561
     Bi210              751004  \pm        3067.78           0.0040849
       C11             4468.85  \pm        142.628            0.031916
