Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01827  \pm      0.0272933          0.00453507
       pep           0.0139331  \pm     0.00039813           0.0285744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528405  \pm    0.000192794           0.0036486
   Be7_862            0.449445  \pm     0.00163984           0.0036486
        B8         0.000521698  \pm     8.0579e-06           0.0154455
       N13               0.029  \pm     0.00586631            0.202287
       O15           0.0249164  \pm     0.00175492           0.0704323
       F17            0.000552  \pm              0                   0
      Kr85             26155.7  \pm        4931.89            0.188558
     Bi210              744953  \pm        5490.67          0.00737049
       C11             4496.14  \pm        140.169           0.0311754
       C14         1.02923e+11  \pm         303348         2.94733e-06
       C10             45.9033  \pm        99.1322             2.15959
     Tl208              2472.1  \pm        72.1899           0.0292019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.4  \pm        196.956          0.00524595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99063  \pm      0.0285398          0.00476408
       pep           0.0149602  \pm    0.000666364           0.0445424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526965  \pm    0.000222536          0.00422298
   Be7_862            0.448221  \pm     0.00189283          0.00422298
        B8         0.000529068  \pm    8.43762e-06           0.0159481
       N13           0.0390426  \pm     0.00806224            0.206499
       O15           0.0214176  \pm     0.00322592             0.15062
       F17            0.000552  \pm              0                   0
      Kr85             22085.7  \pm        6194.34            0.280469
     Bi210              738117  \pm        8238.93           0.0111621
       C11             4541.92  \pm        173.965           0.0383021
       C14         1.02922e+11  \pm         320250         3.11157e-06
       C10            -11.2019  \pm        105.757            -9.44092
     Tl208             2404.24  \pm        72.9383           0.0303373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.2  \pm        224.457          0.00592027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98637  \pm      0.0290317          0.00484963
       pep           0.0150627  \pm    0.000376659            0.025006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526018  \pm      0.0002024          0.00384778
   Be7_862            0.447415  \pm     0.00172155          0.00384778
        B8         0.000530774  \pm    8.29033e-06           0.0156193
       N13            0.020155  \pm     0.00525847            0.260901
       O15           0.0188509  \pm     0.00183572           0.0973809
       F17            0.000552  \pm              0                   0
      Kr85             40172.5  \pm         4343.2            0.108114
     Bi210              767557  \pm        6202.03          0.00808022
       C11              4865.1  \pm        140.672           0.0289145
       C14         1.02923e+11  \pm         314388          3.0546e-06
       C10             31.3133  \pm        103.543              3.3067
     Tl208             2431.92  \pm        72.7715           0.0299235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.4  \pm        207.189          0.00549728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99721  \pm      0.0311786          0.00519885
       pep           0.0147322  \pm    0.000520919           0.0353593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529376  \pm    0.000224537          0.00424154
   Be7_862            0.450272  \pm     0.00190985          0.00424154
        B8         0.000533415  \pm    8.45442e-06           0.0158496
       N13           0.0199014  \pm      0.0081962             0.41184
       O15           0.0216803  \pm     0.00261939            0.120819
       F17            0.000552  \pm              0                   0
      Kr85               37726  \pm        6227.47            0.165071
     Bi210              759061  \pm        9215.87           0.0121412
       C11             4236.94  \pm        155.345           0.0366645
       C14         1.02922e+11  \pm         321381         3.12257e-06
       C10             1.00602  \pm        103.124             102.507
     Tl208             2434.84  \pm        74.5171           0.0306045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.5  \pm         214.63          0.00569694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95933  \pm      0.0291039          0.00488375
       pep           0.0145742  \pm    0.000264545           0.0181516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529612  \pm    0.000217982          0.00411589
   Be7_862            0.450472  \pm     0.00185409          0.00411589
        B8         0.000514446  \pm    8.11815e-06           0.0157804
       N13           0.0194194  \pm     0.00757978            0.390321
       O15           0.0208125  \pm     0.00141516           0.0679958
       F17            0.000552  \pm              0                   0
      Kr85             36917.7  \pm        6159.48            0.166844
     Bi210              763962  \pm        8498.92           0.0111248
       C11             4627.17  \pm        138.175           0.0298617
       C14         1.02923e+11  \pm         316698         3.07705e-06
       C10             62.5264  \pm        97.4064             1.55784
     Tl208             2555.05  \pm        73.4588           0.0287504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.9  \pm        199.906            0.005301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96978  \pm      0.0312698          0.00523801
       pep           0.0151485  \pm    0.000492072           0.0324832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524407  \pm    0.000184802          0.00352403
   Be7_862            0.446045  \pm     0.00157188          0.00352403
        B8         0.000518108  \pm    8.26113e-06           0.0159448
       N13           0.0309064  \pm      0.0105655            0.341855
       O15            0.020374  \pm     0.00258503            0.126879
       F17            0.000552  \pm              0                   0
      Kr85             34850.8  \pm        7536.59            0.216253
     Bi210              748320  \pm        11169.2           0.0149257
       C11             4361.89  \pm        158.954           0.0364416
       C14         1.02923e+11  \pm         319316         3.10246e-06
       C10             141.031  \pm        107.304            0.760854
     Tl208              2542.2  \pm        73.4625           0.0288973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.3  \pm        225.406          0.00597335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97916  \pm      0.0313323          0.00524026
       pep           0.0143568  \pm    0.000394778           0.0274976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000228354          0.00434794
   Be7_862             0.44672  \pm     0.00194231          0.00434794
        B8         0.000531285  \pm    8.47794e-06           0.0159574
       N13           0.0356844  \pm      0.0069757            0.195483
       O15           0.0238452  \pm     0.00201129           0.0843479
       F17            0.000552  \pm              0                   0
      Kr85             28200.9  \pm        5371.68            0.190479
     Bi210              736886  \pm        7983.07           0.0108335
       C11              4312.3  \pm        149.292           0.0346201
       C14         1.02923e+11  \pm         321217         3.12095e-06
       C10            -88.6685  \pm        105.673            -1.19178
     Tl208             2497.32  \pm        74.5217           0.0298406
      Be11              4.7856  \pm              0                   0
  ExtTl208               37884  \pm          225.5          0.00595238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9967  \pm      0.0304497          0.00507775
       pep           0.0147518  \pm     0.00048419           0.0328226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523969  \pm    0.000215007          0.00410342
   Be7_862            0.445673  \pm     0.00182878          0.00410342
        B8         0.000526643  \pm    7.97412e-06           0.0151414
       N13           0.0387667  \pm     0.00746803             0.19264
       O15           0.0199708  \pm     0.00246005            0.123183
       F17            0.000552  \pm              0                   0
      Kr85             22168.7  \pm        5645.47             0.25466
     Bi210              746627  \pm        8560.84            0.011466
       C11             4796.24  \pm        153.698           0.0320455
       C14         1.02923e+11  \pm         241226         2.34376e-06
       C10              134.09  \pm        106.406            0.793541
     Tl208             2465.37  \pm        72.8916           0.0295662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.3  \pm        214.232          0.00570856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0547  \pm      0.0315068          0.00520369
       pep           0.0139357  \pm      0.0005251           0.0376803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525613  \pm    0.000220364          0.00419252
   Be7_862            0.447071  \pm     0.00187435          0.00419252
        B8          0.00051753  \pm    8.34108e-06           0.0161171
       N13           0.0243652  \pm     0.00810602            0.332689
       O15           0.0243085  \pm      0.0026375            0.108501
       F17            0.000552  \pm              0                   0
      Kr85             35827.6  \pm        6252.86            0.174526
     Bi210              752946  \pm        9144.19           0.0121446
       C11             4717.31  \pm        159.167           0.0337411
       C14         1.02923e+11  \pm         321840         3.12701e-06
       C10            -36.0877  \pm        104.564            -2.89749
     Tl208             2554.86  \pm        73.9978           0.0289636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.5  \pm        224.145          0.00597838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94928  \pm      0.0298072          0.00501021
       pep           0.0145874  \pm    0.000299038           0.0204998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529052  \pm    0.000180684          0.00341523
   Be7_862            0.449996  \pm     0.00153684          0.00341523
        B8         0.000523997  \pm    7.67027e-06            0.014638
       N13           0.0293838  \pm     0.00086433           0.0294151
       O15           0.0216846  \pm    0.000825582           0.0380723
       F17            0.000552  \pm              0                   0
      Kr85             26791.1  \pm        3789.21            0.141435
     Bi210              747734  \pm        2322.67          0.00310627
       C11             4538.06  \pm        129.477           0.0285313
       C14         1.02923e+11  \pm         318592         3.09544e-06
       C10             260.174  \pm        108.908            0.418599
     Tl208              2389.6  \pm        74.4548           0.0311579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.8  \pm        225.634          0.00603208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97872  \pm      0.0266592          0.00445902
       pep           0.0145551  \pm    0.000335335           0.0230389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527414  \pm    0.000199077          0.00377458
   Be7_862            0.448603  \pm     0.00169329          0.00377458
        B8          0.00051732  \pm    7.01452e-06           0.0135593
       N13           0.0332073  \pm     0.00209429            0.063067
       O15           0.0220157  \pm     0.00141174           0.0641242
       F17            0.000552  \pm              0                   0
      Kr85             23271.6  \pm        2892.36            0.124287
     Bi210              746872  \pm        3397.43          0.00454888
       C11             4428.86  \pm        135.952           0.0306968
       C14         1.02923e+11  \pm         315924         3.06953e-06
       C10              227.28  \pm        100.993            0.444356
     Tl208             2571.35  \pm        73.0168           0.0283963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.4  \pm        207.741          0.00549093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00388  \pm       0.031513          0.00524877
       pep           0.0146232  \pm    0.000524271           0.0358521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526932  \pm    0.000233287          0.00442726
   Be7_862            0.448193  \pm     0.00198427          0.00442726
        B8         0.000522655  \pm    8.36077e-06           0.0159967
       N13           0.0391459  \pm     0.00802673            0.205046
       O15           0.0229636  \pm     0.00248358            0.108153
       F17            0.000552  \pm              0                   0
      Kr85             17282.4  \pm        6054.66            0.350337
     Bi210              737491  \pm        6647.51          0.00901368
       C11             4650.29  \pm        152.527           0.0327995
       C14         1.02923e+11  \pm         318211         3.09175e-06
       C10             240.697  \pm         100.05             0.41567
     Tl208             2548.46  \pm        72.0318           0.0282649
      Be11              4.7856  \pm              0                   0
  ExtTl208               38004  \pm        210.878          0.00554882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02371  \pm      0.0303077           0.0050314
       pep           0.0156804  \pm    0.000516429           0.0329347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527014  \pm    0.000190935          0.00362296
   Be7_862            0.448263  \pm     0.00162404          0.00362296
        B8         0.000530039  \pm    8.33161e-06           0.0157189
       N13           0.0211651  \pm     0.00850293            0.401744
       O15           0.0167091  \pm     0.00255631            0.152989
       F17            0.000552  \pm              0                   0
      Kr85             31009.9  \pm        6501.98            0.209674
     Bi210              775549  \pm        9212.57           0.0118788
       C11             4901.03  \pm        159.911           0.0326281
       C14         1.02922e+11  \pm         320499         3.11399e-06
       C10             45.6076  \pm        107.097             2.34823
     Tl208             2557.84  \pm        74.5062           0.0291286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.8  \pm        229.927          0.00604676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9853  \pm      0.0267749          0.00447344
       pep           0.0144329  \pm    0.000204689           0.0141822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525977  \pm    0.000218358          0.00415148
   Be7_862            0.447381  \pm     0.00185729          0.00415148
        B8         0.000525953  \pm    1.00916e-05           0.0191873
       N13           0.0198654  \pm     0.00325687            0.163947
       O15           0.0229133  \pm    0.000887882           0.0387496
       F17            0.000552  \pm              0                   0
      Kr85               44737  \pm        4584.83            0.102484
     Bi210              758128  \pm        3583.22           0.0047264
       C11             4497.04  \pm        136.817           0.0304239
       C14         1.02922e+11  \pm         318736         3.09687e-06
       C10             157.124  \pm        122.101            0.777095
     Tl208              2528.3  \pm        74.8273           0.0295959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        242.327          0.00640342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93762  \pm      0.0288522          0.00485922
       pep           0.0145957  \pm    0.000389205           0.0266658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523287  \pm    0.000194256          0.00371223
   Be7_862            0.445093  \pm     0.00165229          0.00371223
        B8         0.000513579  \pm    7.60831e-06           0.0148143
       N13           0.0474312  \pm     0.00669345            0.141119
       O15           0.0221624  \pm     0.00188555           0.0850788
       F17            0.000552  \pm              0                   0
      Kr85             18108.5  \pm        4964.74            0.274167
     Bi210              729526  \pm        7825.79           0.0107272
       C11             4266.85  \pm        143.418           0.0336121
       C14         1.02922e+11  \pm         314161          3.0524e-06
       C10             125.573  \pm        99.5279            0.792587
     Tl208             2548.81  \pm        72.5697            0.028472
      Be11              4.7856  \pm              0                   0
  ExtTl208               37504  \pm        202.046          0.00538731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98523  \pm      0.0295774          0.00494173
       pep            0.014284  \pm    0.000509366             0.03566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526514  \pm    0.000209541          0.00397978
   Be7_862            0.447837  \pm     0.00178229          0.00397978
        B8         0.000507471  \pm     8.1712e-06           0.0161018
       N13           0.0302426  \pm     0.00701092            0.231822
       O15           0.0246584  \pm     0.00256711            0.104107
       F17            0.000552  \pm              0                   0
      Kr85             25134.2  \pm        5804.93            0.230957
     Bi210              743367  \pm        8454.08           0.0113727
       C11             4675.07  \pm        154.112           0.0329647
       C14         1.02923e+11  \pm         320785         3.11676e-06
       C10             347.203  \pm        106.264            0.306058
     Tl208             2609.61  \pm        72.8748           0.0279256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.1  \pm        215.019          0.00571098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99002  \pm      0.0281755          0.00470375
       pep           0.0145269  \pm    0.000244878           0.0168568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527137  \pm    0.000181479          0.00344274
   Be7_862            0.448367  \pm     0.00154361          0.00344274
        B8         0.000523853  \pm    8.28762e-06           0.0158205
       N13           0.0233909  \pm     0.00312939            0.133787
       O15           0.0212231  \pm    0.000772939           0.0364196
       F17            0.000552  \pm              0                   0
      Kr85             28226.2  \pm        4657.83            0.165018
     Bi210              761476  \pm        3395.08          0.00445855
       C11             4714.73  \pm        132.297           0.0280605
       C14         1.02923e+11  \pm         320806         3.11696e-06
       C10            -11.9025  \pm        106.874            -8.97913
     Tl208             2651.79  \pm        74.4246           0.0280658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.8  \pm        229.844          0.00608974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92575  \pm      0.0283276          0.00478043
       pep           0.0142828  \pm    0.000218396           0.0152908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524704  \pm    0.000180569          0.00344136
   Be7_862            0.446297  \pm     0.00153587          0.00344136
        B8          0.00051371  \pm    8.37648e-06           0.0163059
       N13           0.0378683  \pm      0.0034767           0.0918102
       O15           0.0239984  \pm    0.000824685           0.0343641
       F17            0.000552  \pm              0                   0
      Kr85             26760.1  \pm        3497.44            0.130696
     Bi210              734905  \pm         4303.9           0.0058564
       C11             4538.27  \pm        129.166           0.0284615
       C14         1.02923e+11  \pm         319032         3.09972e-06
       C10             159.062  \pm        104.195            0.655054
     Tl208             2627.67  \pm        73.0755             0.02781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        210.429          0.00557307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
