Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000525308  \pm    8.59072e-06           0.0163537
       N13           0.0321956  \pm     0.00216801           0.0673387
       O15           0.0210085  \pm     0.00176916            0.084212
       F17            0.000552  \pm              0                   0
      Kr85             28996.2  \pm        3939.21            0.135853
     Bi210              754895  \pm        3273.21          0.00433597
       C11             4611.48  \pm        147.142           0.0319077
       C14         1.02922e+11  \pm         325573          3.1633e-06
       C10             52.1992  \pm        104.945             2.01048
     Tl208             2482.39  \pm        76.9741           0.0310081
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.7  \pm        214.137          0.00568142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00544  \pm      0.0298664          0.00497323
       pep           0.0143614  \pm    0.000414939           0.0288926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526892  \pm    0.000207579          0.00393968
   Be7_862            0.448158  \pm      0.0017656          0.00393968
        B8         0.000523277  \pm    8.32901e-06            0.015917
       N13            0.026442  \pm     0.00482785            0.182583
       O15           0.0217932  \pm     0.00189249           0.0868386
       F17            0.000552  \pm              0                   0
      Kr85             27299.6  \pm        5237.48            0.191852
     Bi210              758946  \pm        5807.21          0.00765169
       C11             4601.68  \pm        145.441           0.0316061
       C14         1.02923e+11  \pm         321355         3.12228e-06
       C10             76.2122  \pm        106.221             1.39375
     Tl208              2423.2  \pm        72.8228           0.0300523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.7  \pm        226.205          0.00602398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94149  \pm      0.0280202          0.00471602
       pep            0.014563  \pm    0.000322407           0.0221388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522337  \pm    0.000165325           0.0031651
   Be7_862            0.444285  \pm     0.00140621           0.0031651
        B8         0.000524405  \pm    7.80546e-06           0.0148844
       N13           0.0453932  \pm     0.00146202            0.032208
       O15           0.0229613  \pm     0.00113928           0.0496173
       F17            0.000552  \pm              0                   0
      Kr85             20407.8  \pm        4064.85            0.199181
     Bi210              736611  \pm        2755.56          0.00374086
       C11             4498.68  \pm          135.9           0.0302089
       C14         1.02923e+11  \pm         321220         3.12098e-06
       C10             103.654  \pm        106.541             1.02785
     Tl208             2613.66  \pm        73.5857           0.0281543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.6  \pm        224.559          0.00597906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9867  \pm       0.030319          0.00506439
       pep           0.0144652  \pm    0.000360841           0.0249454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526805  \pm    0.000176372          0.00334795
   Be7_862            0.448085  \pm     0.00150017          0.00334795
        B8         0.000519509  \pm    8.11219e-06           0.0156151
       N13           0.0326434  \pm     0.00318455           0.0975558
       O15           0.0216788  \pm     0.00187724           0.0865932
       F17            0.000552  \pm              0                   0
      Kr85             25077.9  \pm        4430.16            0.176656
     Bi210              745969  \pm        5616.66          0.00752934
       C11             4526.81  \pm        148.057           0.0327066
       C14         1.02922e+11  \pm         322309         3.13158e-06
       C10             209.432  \pm          108.7            0.519024
     Tl208             2591.03  \pm        73.8507           0.0285024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.1  \pm        218.571          0.00578978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9974  \pm      0.0299792          0.00499871
       pep           0.0140648  \pm    0.000380421           0.0270477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524605  \pm    0.000149603          0.00285173
   Be7_862            0.446214  \pm     0.00127248          0.00285173
        B8          0.00051911  \pm    8.54041e-06            0.016452
       N13           0.0312272  \pm     0.00410587            0.131484
       O15           0.0243564  \pm     0.00218667           0.0897781
       F17            0.000552  \pm              0                   0
      Kr85             24824.9  \pm        4486.02            0.180706
     Bi210              750935  \pm        7412.58          0.00987114
       C11             4429.39  \pm        155.763           0.0351659
       C14         1.02922e+11  \pm         320633         3.11529e-06
       C10             117.653  \pm         107.41            0.912944
     Tl208             2539.35  \pm        73.2283           0.0288374
      Be11              4.7856  \pm              0                   0
  ExtTl208             38259.2  \pm        225.831          0.00590265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00366  \pm       0.030896          0.00514618
       pep            0.014438  \pm    0.000502263           0.0347877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526921  \pm    0.000230089          0.00436668
   Be7_862            0.448183  \pm     0.00195707          0.00436668
        B8         0.000524755  \pm    8.51477e-06           0.0162262
       N13           0.0372809  \pm     0.00850881            0.228235
       O15           0.0248172  \pm     0.00255156            0.102814
       F17            0.000552  \pm              0                   0
      Kr85             19836.2  \pm        6437.63            0.324539
     Bi210              733269  \pm        9485.41           0.0129358
       C11             4337.73  \pm        159.064           0.0366698
       C14         1.02922e+11  \pm         320920         3.11808e-06
       C10            -11.4208  \pm        106.267            -9.30464
     Tl208             2492.28  \pm        73.3365           0.0294254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.7  \pm        226.014          0.00598178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02472  \pm      0.0292747          0.00485909
       pep           0.0148386  \pm    0.000431348           0.0290692
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm    0.000210613          0.00401359
   Be7_862            0.446337  \pm     0.00179141          0.00401359
        B8         0.000527379  \pm    8.23523e-06           0.0156154
       N13           0.0329276  \pm     0.00273137           0.0829508
       O15           0.0201871  \pm     0.00181136           0.0897287
       F17            0.000552  \pm              0                   0
      Kr85             26942.6  \pm        3749.17            0.139154
     Bi210              752305  \pm        2778.85          0.00369378
       C11              4496.2  \pm        137.154           0.0305044
       C14         1.02923e+11  \pm         321116         3.11997e-06
       C10            -45.6662  \pm        102.536            -2.24533
     Tl208             2522.06  \pm        73.7295           0.0292338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.9  \pm        207.156          0.00549545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97559  \pm      0.0283384          0.00474236
       pep           0.0140069  \pm     0.00047981           0.0342552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528179  \pm    0.000226269          0.00428394
   Be7_862            0.449254  \pm     0.00192458          0.00428394
        B8         0.000532371  \pm    7.83836e-06           0.0147235
       N13           0.0274549  \pm      0.0028554            0.104003
       O15           0.0243474  \pm     0.00216347           0.0888586
       F17            0.000552  \pm              0                   0
      Kr85               26930  \pm        4056.39            0.150627
     Bi210              749803  \pm        3192.79          0.00425816
       C11             4365.77  \pm        139.714           0.0320022
       C14         1.02923e+11  \pm         320992         3.11877e-06
       C10             -67.398  \pm        108.854            -1.61509
     Tl208             2523.44  \pm         73.374            0.029077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.7  \pm        211.714          0.00558189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00853  \pm      0.0314094          0.00522746
       pep           0.0140033  \pm    0.000494613           0.0353211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526787  \pm    0.000228605          0.00433961
   Be7_862            0.448069  \pm     0.00194445          0.00433961
        B8         0.000533097  \pm    8.44046e-06           0.0158329
       N13           0.0427857  \pm     0.00822824            0.192313
       O15           0.0260624  \pm     0.00248573           0.0953759
       F17            0.000552  \pm              0                   0
      Kr85             10452.2  \pm        6220.51            0.595136
     Bi210              729702  \pm        9095.06           0.0124641
       C11             4336.18  \pm        155.172           0.0357853
       C14         1.02922e+11  \pm         321300         3.12177e-06
       C10             -52.865  \pm        107.487            -2.03324
     Tl208             2474.46  \pm        73.9784           0.0298968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.6  \pm        229.567          0.00604592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01628  \pm      0.0274959          0.00457025
       pep           0.0150094  \pm    0.000443342           0.0295376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526732  \pm    0.000187358          0.00355699
   Be7_862            0.448023  \pm     0.00159362          0.00355699
        B8         0.000521948  \pm    8.19393e-06           0.0156988
       N13           0.0244572  \pm     0.00405303             0.16572
       O15           0.0193036  \pm     0.00205488            0.106451
       F17            0.000552  \pm              0                   0
      Kr85             36495.3  \pm        4318.43            0.118328
     Bi210              759508  \pm        4433.14          0.00583685
       C11             4781.56  \pm        142.274           0.0297547
       C14         1.02923e+11  \pm         311499         3.02653e-06
       C10             66.1556  \pm        92.6505             1.40049
     Tl208             2574.55  \pm        72.5669           0.0281862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.1  \pm        196.528          0.00518938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00394  \pm      0.0309973          0.00516283
       pep           0.0142357  \pm     0.00051961           0.0365004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523345  \pm    0.000224938          0.00429808
   Be7_862            0.445142  \pm     0.00191326          0.00429808
        B8         0.000529225  \pm    8.43954e-06            0.015947
       N13           0.0454988  \pm     0.00789302            0.173477
       O15           0.0249414  \pm     0.00263461            0.105632
       F17            0.000552  \pm              0                   0
      Kr85             10318.7  \pm        6109.78            0.592106
     Bi210              732736  \pm        9203.49           0.0125604
       C11             4331.93  \pm        156.005           0.0360128
       C14         1.02923e+11  \pm         317899         3.08871e-06
       C10             53.4538  \pm        103.044             1.92772
     Tl208             2516.86  \pm        74.5485           0.0296197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.8  \pm        211.792          0.00561755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95829  \pm       0.030765          0.00516339
       pep           0.0140993  \pm    0.000427479           0.0303191
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05266  \pm    0.000230566          0.00437838
   Be7_862             0.44791  \pm     0.00196112          0.00437838
        B8         0.000525986  \pm    8.44271e-06           0.0160512
       N13           0.0476179  \pm     0.00807074            0.169489
       O15           0.0273809  \pm     0.00206025           0.0752442
       F17            0.000552  \pm              0                   0
      Kr85             10874.1  \pm        6253.18            0.575051
     Bi210              715639  \pm         8388.5           0.0117217
       C11             4348.54  \pm        150.316           0.0345671
       C14         1.02922e+11  \pm         321261         3.12139e-06
       C10            -69.6931  \pm        105.997            -1.52091
     Tl208             2561.22  \pm         75.089           0.0293177
      Be11              4.7856  \pm              0                   0
  ExtTl208             38377.7  \pm        228.199          0.00594613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96428  \pm       0.030797          0.00516357
       pep           0.0151296  \pm    0.000502634           0.0332219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530343  \pm    0.000220261          0.00415318
   Be7_862            0.451094  \pm     0.00187347          0.00415318
        B8         0.000501685  \pm    8.04805e-06            0.016042
       N13           0.0264871  \pm     0.00705649            0.266412
       O15           0.0204619  \pm     0.00254589            0.124421
       F17            0.000552  \pm              0                   0
      Kr85             27420.6  \pm        5473.63            0.199618
     Bi210              753494  \pm        8395.43            0.011142
       C11             4555.61  \pm        157.524            0.034578
       C14         1.02922e+11  \pm         321433         3.12306e-06
       C10             202.925  \pm        107.007            0.527325
     Tl208              2556.6  \pm        73.1001           0.0285927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.1  \pm        226.456          0.00600726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99954  \pm      0.0297492          0.00495857
       pep           0.0142519  \pm    0.000307795           0.0215968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm    0.000168452          0.00320372
   Be7_862            0.447232  \pm      0.0014328          0.00320372
        B8         0.000533278  \pm    8.47289e-06           0.0158883
       N13           0.0254896  \pm     0.00177092           0.0694759
       O15           0.0249054  \pm     0.00120774            0.048493
       F17            0.000552  \pm              0                   0
      Kr85             37260.9  \pm        3917.97             0.10515
     Bi210              742710  \pm        2722.12          0.00366512
       C11             4365.86  \pm        136.779           0.0313291
       C14         1.02922e+11  \pm         321054          3.1194e-06
       C10             -11.718  \pm        103.096            -8.79812
     Tl208             2542.17  \pm        73.9371           0.0290843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.5  \pm        215.114          0.00570753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02822  \pm      0.0286862          0.00475864
       pep           0.0143539  \pm    0.000426314           0.0297002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm     0.00019693          0.00374408
   Be7_862            0.447381  \pm     0.00167503          0.00374408
        B8         0.000537934  \pm      8.235e-06           0.0153086
       N13           0.0180166  \pm     0.00568731             0.31567
       O15           0.0231612  \pm      0.0017107           0.0738606
       F17            0.000552  \pm              0                   0
      Kr85             41547.9  \pm        5253.35            0.126441
     Bi210              761524  \pm        3789.27           0.0049759
       C11             4478.45  \pm        135.295           0.0302103
       C14         1.02923e+11  \pm         316335          3.0735e-06
       C10             45.9114  \pm        101.523             2.21127
     Tl208             2494.08  \pm        72.6607           0.0291333
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.3  \pm        204.132          0.00536901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02633  \pm      0.0288762          0.00479167
       pep           0.0145221  \pm    0.000363228           0.0250122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524751  \pm    0.000200748          0.00382558
   Be7_862            0.446338  \pm      0.0017075          0.00382558
        B8         0.000534352  \pm    7.71124e-06            0.014431
       N13           0.0295985  \pm     0.00379072            0.128071
       O15           0.0214688  \pm     0.00166177           0.0774036
       F17            0.000552  \pm              0                   0
      Kr85             33247.1  \pm        4548.79            0.136817
     Bi210              754260  \pm        4591.18            0.006087
       C11             4511.08  \pm        141.517           0.0313709
       C14         1.02922e+11  \pm         320763         3.11655e-06
       C10             29.9082  \pm        105.731              3.5352
     Tl208             2456.02  \pm        74.0202           0.0301383
      Be11              4.7856  \pm              0                   0
  ExtTl208               37471  \pm         215.55          0.00575246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94264  \pm      0.0280462          0.00471949
       pep           0.0149418  \pm    0.000405081           0.0271105
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052704  \pm    0.000199208          0.00377976
   Be7_862            0.448284  \pm     0.00169441          0.00377976
        B8         0.000538129  \pm    8.53189e-06           0.0158547
       N13           0.0399855  \pm     0.00601818            0.150509
       O15           0.0226037  \pm     0.00171961           0.0760765
       F17            0.000552  \pm              0                   0
      Kr85             18440.3  \pm        5853.71            0.317442
     Bi210              733825  \pm        5625.61          0.00766615
       C11             4383.16  \pm        140.397            0.032031
       C14         1.02923e+11  \pm         321650         3.12515e-06
       C10             80.9205  \pm        107.402             1.32726
     Tl208             2528.32  \pm        74.3253           0.0293971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm        227.738          0.00604391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02046  \pm      0.0297016          0.00493344
       pep           0.0149397  \pm    0.000474394           0.0317538
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052755  \pm    0.000207919          0.00394123
   Be7_862            0.448718  \pm      0.0017685          0.00394123
        B8         0.000525291  \pm    8.44975e-06           0.0160858
       N13           0.0120328  \pm     0.00200026            0.166233
       O15           0.0181262  \pm      0.0022423            0.123705
       F17            0.000552  \pm              0                   0
      Kr85             36360.2  \pm        4663.57             0.12826
     Bi210              786326  \pm        4322.63          0.00549726
       C11             4777.44  \pm        150.581           0.0315192
       C14         1.02922e+11  \pm         320362         3.11268e-06
       C10             188.219  \pm        108.736            0.577711
     Tl208             2562.33  \pm        74.4969           0.0290739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.6  \pm        224.123          0.00595905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96378  \pm      0.0308444          0.00517196
       pep           0.0136079  \pm    0.000492666           0.0362043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522847  \pm    0.000221523          0.00423687
   Be7_862            0.444718  \pm     0.00188421          0.00423687
        B8         0.000531443  \pm    8.45046e-06            0.015901
       N13           0.0383726  \pm     0.00777882            0.202718
       O15           0.0269696  \pm     0.00238561           0.0884556
       F17            0.000552  \pm              0                   0
      Kr85             29871.3  \pm        6102.52            0.204294
     Bi210              729495  \pm        8203.18            0.011245
       C11             4251.05  \pm        153.985           0.0362229
       C14         1.02922e+11  \pm         321173         3.12054e-06
       C10             205.082  \pm        110.674            0.539656
     Tl208             2470.48  \pm        73.5883            0.029787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.2  \pm        227.601          0.00600875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95436  \pm      0.0298096          0.00500634
       pep           0.0141624  \pm    0.000479046           0.0338252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526411  \pm    0.000211631          0.00402025
   Be7_862             0.44775  \pm     0.00180007          0.00402025
        B8         0.000522717  \pm    8.40352e-06           0.0160766
       N13           0.0290727  \pm     0.00304849            0.104857
       O15           0.0236896  \pm     0.00216606            0.091435
       F17            0.000552  \pm              0                   0
      Kr85               33553  \pm        4244.39            0.126498
     Bi210              749493  \pm        3023.69          0.00403431
       C11             4579.47  \pm        144.376           0.0315267
       C14         1.02922e+11  \pm         320799         3.11691e-06
       C10             142.742  \pm        105.831            0.741415
     Tl208              2525.7  \pm        73.3631           0.0290466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.5  \pm        212.719          0.00567048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96747  \pm       0.029318          0.00491297
       pep           0.0139896  \pm    0.000463982           0.0331662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm    0.000215837           0.0041019
   Be7_862            0.447559  \pm     0.00183584           0.0041019
        B8         0.000535952  \pm    7.46372e-06           0.0139261
       N13           0.0289281  \pm      0.0069456            0.240099
       O15           0.0244049  \pm     0.00227136           0.0930698
       F17            0.000552  \pm              0                   0
      Kr85             30828.9  \pm        5378.82            0.174474
     Bi210              745712  \pm        8120.12           0.0108891
       C11             4409.66  \pm        153.802           0.0348785
       C14         1.02923e+11  \pm         307847         2.99105e-06
       C10             47.8795  \pm        101.278             2.11526
     Tl208             2478.35  \pm        69.4502           0.0280228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.3  \pm        215.115          0.00571154
