Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448786  \pm     0.00109298          0.00243541
        B8         0.000533333  \pm    8.47511e-06           0.0158908
       N13           0.0314462  \pm     0.00548677            0.174481
       O15           0.0221623  \pm     0.00167236           0.0754597
       F17            0.000552  \pm              0                   0
      Kr85             25817.4  \pm        5055.12            0.195803
     Bi210              747037  \pm        6347.03          0.00849627
       C11              4378.4  \pm        143.412           0.0327544
       C14         1.02923e+11  \pm         319158         3.10094e-06
       C10             151.235  \pm        108.832            0.719624
     Tl208              2620.6  \pm        74.6296            0.028478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm        220.011            0.005813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97589  \pm      0.0302881          0.00506837
       pep           0.0137733  \pm    0.000513248            0.037264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527601  \pm    0.000225019          0.00426493
   Be7_862            0.448762  \pm     0.00191394          0.00426493
        B8         0.000538194  \pm    8.45781e-06           0.0157152
       N13           0.0240052  \pm     0.00821976            0.342415
       O15           0.0253683  \pm     0.00255715            0.100801
       F17            0.000552  \pm              0                   0
      Kr85             34029.3  \pm        6242.42            0.183442
     Bi210              750567  \pm        9155.84           0.0121986
       C11             4297.59  \pm        154.938           0.0360522
       C14         1.02922e+11  \pm         317835          3.0881e-06
       C10             54.4417  \pm        107.441              1.9735
     Tl208             2460.98  \pm        73.4287           0.0298372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.3  \pm        224.105          0.00595308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02298  \pm      0.0258712          0.00429543
       pep           0.0149005  \pm    0.000262276           0.0176018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531552  \pm    0.000165276          0.00310931
   Be7_862            0.452122  \pm     0.00140579          0.00310931
        B8         0.000526941  \pm     7.9055e-06           0.0150026
       N13           0.0297399  \pm     0.00159659           0.0536852
       O15           0.0213815  \pm     0.00101588           0.0475119
       F17            0.000552  \pm              0                   0
      Kr85             17270.8  \pm        3326.09            0.192585
     Bi210              750214  \pm        2890.03          0.00385228
       C11             4471.17  \pm        130.134           0.0291051
       C14         1.02922e+11  \pm         314689         3.05754e-06
       C10             131.485  \pm        98.6341            0.750153
     Tl208             2397.47  \pm        73.1168           0.0304974
      Be11              4.7856  \pm              0                   0
  ExtTl208               38076  \pm        210.929          0.00553969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9318  \pm       0.030369          0.00511969
       pep           0.0148176  \pm    0.000457841           0.0308984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523236  \pm    0.000200385          0.00382973
   Be7_862            0.445049  \pm     0.00170442          0.00382973
        B8         0.000528402  \pm    8.42124e-06           0.0159372
       N13           0.0252594  \pm     0.00520171            0.205931
       O15           0.0204286  \pm     0.00214401            0.104951
       F17            0.000552  \pm              0                   0
      Kr85             39241.2  \pm        5427.46             0.13831
     Bi210              763260  \pm        7040.94          0.00922483
       C11             4358.33  \pm        142.522           0.0327009
       C14         1.02922e+11  \pm         320850          3.1174e-06
       C10             56.7407  \pm        108.183             1.90663
     Tl208             2576.82  \pm        74.6195           0.0289579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.2  \pm          225.7          0.00602666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98333  \pm      0.0292429          0.00488739
       pep           0.0147726  \pm    0.000516801           0.0349839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523584  \pm    0.000231719          0.00442564
   Be7_862            0.445345  \pm     0.00197094          0.00442564
        B8         0.000522427  \pm    8.35963e-06           0.0160015
       N13           0.0323517  \pm       0.002984           0.0922362
       O15           0.0207217  \pm     0.00225289            0.108721
       F17            0.000552  \pm              0                   0
      Kr85             31365.5  \pm        3722.41            0.118678
     Bi210              752753  \pm        3030.83          0.00402632
       C11             4366.98  \pm        147.792            0.033843
       C14         1.02922e+11  \pm         321695         3.12562e-06
       C10            -5.08147  \pm        104.191            -20.5041
     Tl208             2487.39  \pm        73.6502           0.0296094
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.8  \pm        219.668          0.00576407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04021  \pm       0.030647          0.00507383
       pep           0.0147011  \pm    0.000471926           0.0321014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522495  \pm    0.000201234          0.00385142
   Be7_862            0.444418  \pm     0.00171164          0.00385142
        B8         0.000528901  \pm    8.30193e-06           0.0156966
       N13            0.021634  \pm     0.00656726            0.303561
       O15           0.0195612  \pm     0.00237813            0.121574
       F17            0.000552  \pm              0                   0
      Kr85             42688.4  \pm        5832.13            0.136621
     Bi210              768488  \pm        7779.42            0.010123
       C11             4723.32  \pm        155.044           0.0328252
       C14         1.02922e+11  \pm         321338         3.12214e-06
       C10             178.685  \pm        109.793             0.61445
     Tl208             2296.03  \pm        72.1372           0.0314182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.2  \pm        225.928          0.00599546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99641  \pm      0.0305005          0.00508647
       pep           0.0140945  \pm    0.000477953           0.0339107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525937  \pm    0.000184192          0.00350217
   Be7_862            0.447346  \pm     0.00156668          0.00350217
        B8         0.000510204  \pm     8.3612e-06            0.016388
       N13           0.0210618  \pm     0.00583822            0.277195
       O15            0.023748  \pm     0.00227238           0.0956872
       F17            0.000552  \pm              0                   0
      Kr85               39581  \pm        6060.14            0.153107
     Bi210              756331  \pm        6636.69          0.00877486
       C11              4384.1  \pm          153.3           0.0349672
       C14         1.02922e+11  \pm         325692         3.16445e-06
       C10             123.506  \pm        109.231             0.88442
     Tl208             2522.93  \pm        73.0999           0.0289743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.2  \pm        230.216          0.00610763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9589  \pm      0.0294676          0.00494513
       pep           0.0146726  \pm    0.000492825           0.0335881
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052246  \pm    0.000201753          0.00386159
   Be7_862            0.444389  \pm     0.00171605          0.00386159
        B8         0.000514057  \pm    8.25036e-06           0.0160495
       N13           0.0410505  \pm     0.00594707            0.144872
       O15            0.022333  \pm     0.00244907            0.109662
       F17            0.000552  \pm              0                   0
      Kr85             30033.2  \pm        5313.92            0.176935
     Bi210              737360  \pm        7839.01           0.0106312
       C11              4370.7  \pm        155.744           0.0356338
       C14         1.02922e+11  \pm         320626         3.11522e-06
       C10             206.753  \pm        107.091            0.517968
     Tl208             2521.51  \pm        73.9521           0.0293285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.9  \pm        227.914          0.00601198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97753  \pm      0.0315365          0.00527584
       pep           0.0141343  \pm    0.000463876           0.0328191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525565  \pm    0.000216792          0.00412493
   Be7_862             0.44703  \pm     0.00184397          0.00412493
        B8          0.00051707  \pm    8.32248e-06           0.0160955
       N13           0.0250818  \pm     0.00888346            0.354179
       O15           0.0239504  \pm     0.00233884           0.0976535
       F17            0.000552  \pm              0                   0
      Kr85             39422.1  \pm        6663.86            0.169039
     Bi210              751171  \pm        10140.3           0.0134993
       C11             4368.05  \pm        156.064           0.0357286
       C14         1.02923e+11  \pm         322488          3.1333e-06
       C10            -52.2248  \pm        104.383            -1.99873
     Tl208             2385.67  \pm        72.6322           0.0304452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.9  \pm        229.789          0.00607796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98012  \pm      0.0303307          0.00507193
       pep           0.0145961  \pm    0.000381059           0.0261069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522273  \pm    0.000211661          0.00405269
   Be7_862             0.44423  \pm     0.00180033          0.00405269
        B8         0.000523115  \pm     8.3261e-06           0.0159164
       N13           0.0297296  \pm      0.0073086            0.245836
       O15           0.0213075  \pm     0.00153159           0.0718802
       F17            0.000552  \pm              0                   0
      Kr85             37398.1  \pm        6215.53            0.166199
     Bi210              759094  \pm        6141.29          0.00809029
       C11             4424.09  \pm        138.485           0.0313025
       C14         1.02922e+11  \pm         320447         3.11348e-06
       C10             198.531  \pm        108.565            0.546843
     Tl208             2397.49  \pm        72.7038            0.030325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.4  \pm        227.665          0.00603382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00883  \pm      0.0303961          0.00505856
       pep           0.0148903  \pm    0.000532939           0.0357911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526935  \pm    0.000229255          0.00435073
   Be7_862            0.448195  \pm     0.00194998          0.00435073
        B8         0.000515332  \pm    8.34441e-06           0.0161923
       N13           0.0133878  \pm     0.00501669            0.374722
       O15           0.0207895  \pm     0.00266224            0.128057
       F17            0.000552  \pm              0                   0
      Kr85               49248  \pm        4728.75           0.0960191
     Bi210              768692  \pm        6615.68          0.00860641
       C11             4460.56  \pm        156.589           0.0351052
       C14         1.02923e+11  \pm         321168         3.12047e-06
       C10             139.815  \pm        106.136            0.759114
     Tl208             2563.41  \pm        74.0651           0.0288932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.5  \pm        224.291          0.00588266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00134  \pm      0.0294814          0.00491247
       pep           0.0141825  \pm    0.000467155           0.0329389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526856  \pm    0.000210738          0.00399992
   Be7_862            0.448128  \pm     0.00179248          0.00399992
        B8         0.000514957  \pm    8.26705e-06           0.0160539
       N13           0.0272133  \pm     0.00316762              0.1164
       O15           0.0239066  \pm     0.00211221           0.0883527
       F17            0.000552  \pm              0                   0
      Kr85             32474.6  \pm        4029.95            0.124095
     Bi210              746560  \pm        3011.73          0.00403414
       C11             4479.66  \pm        139.945             0.03124
       C14         1.02922e+11  \pm         320878         3.11767e-06
       C10              331.33  \pm        104.468              0.3153
     Tl208             2489.21  \pm        72.1254           0.0289752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.3  \pm        211.892          0.00560689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9696  \pm       0.029641          0.00496533
       pep           0.0139545  \pm     0.00035635           0.0255366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530252  \pm    0.000228202          0.00430365
   Be7_862            0.451017  \pm     0.00194102          0.00430365
        B8         0.000530283  \pm    8.41583e-06           0.0158705
       N13           0.0285171  \pm     0.00535383            0.187741
       O15           0.0249621  \pm     0.00167436           0.0670763
       F17            0.000552  \pm              0                   0
      Kr85             26802.1  \pm           5184            0.193418
     Bi210              739790  \pm        3997.51          0.00540357
       C11             4369.22  \pm        151.778            0.034738
       C14         1.02923e+11  \pm         325701         3.16452e-06
       C10             135.915  \pm        116.975            0.860646
     Tl208             2468.43  \pm         73.876           0.0299283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.7  \pm        239.297          0.00631729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98755  \pm      0.0288229           0.0048138
       pep            0.014317  \pm    0.000377214           0.0263473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000220093          0.00420108
   Be7_862            0.445611  \pm     0.00187205          0.00420108
        B8         0.000528545  \pm    8.22363e-06            0.015559
       N13           0.0434134  \pm     0.00532944             0.12276
       O15           0.0231798  \pm     0.00159762           0.0689231
       F17            0.000552  \pm              0                   0
      Kr85             21312.1  \pm        4454.49            0.209012
     Bi210              733848  \pm        5422.86          0.00738962
       C11             4516.06  \pm        140.745           0.0311654
       C14         1.02922e+11  \pm         320712         3.11606e-06
       C10            -72.8893  \pm         103.23            -1.41626
     Tl208             2476.82  \pm        72.8929           0.0294301
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.9  \pm        219.946          0.00577015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95627  \pm      0.0292443          0.00490983
       pep           0.0140902  \pm    0.000450565           0.0319773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525713  \pm    0.000214349          0.00407729
   Be7_862            0.447156  \pm     0.00182319          0.00407729
        B8         0.000527002  \pm    8.39774e-06           0.0159349
       N13           0.0312998  \pm     0.00663882            0.212104
       O15           0.0251692  \pm     0.00218175            0.086683
       F17            0.000552  \pm              0                   0
      Kr85             36281.3  \pm         5356.3            0.147633
     Bi210              735913  \pm        7089.95          0.00963422
       C11              4117.1  \pm        144.733           0.0351541
       C14         1.02923e+11  \pm         319715         3.10636e-06
       C10            -8.45388  \pm        101.854            -12.0482
     Tl208              2473.5  \pm        73.2606           0.0296182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.9  \pm        218.681          0.00577102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97679  \pm      0.0305667          0.00511423
       pep           0.0149979  \pm    0.000405646           0.0270469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526198  \pm    0.000203111          0.00385997
   Be7_862            0.447568  \pm      0.0017276          0.00385997
        B8         0.000524294  \pm    8.34043e-06           0.0159079
       N13           0.0246327  \pm      0.0067455            0.273844
       O15           0.0193374  \pm     0.00148157           0.0766171
       F17            0.000552  \pm              0                   0
      Kr85             33594.9  \pm        4966.01             0.14782
     Bi210              762002  \pm        4991.24          0.00655016
       C11             4715.43  \pm        136.041           0.0288502
       C14         1.02923e+11  \pm         318961         3.09904e-06
       C10             100.228  \pm        101.934             1.01701
     Tl208             2532.57  \pm        73.3659            0.028969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.5  \pm         215.66           0.0057573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93548  \pm      0.0298961          0.00503685
       pep           0.0146866  \pm    0.000508475           0.0346217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525385  \pm    0.000226587          0.00431278
   Be7_862            0.446877  \pm     0.00192728          0.00431278
        B8         0.000532297  \pm    8.41317e-06           0.0158054
       N13           0.0400034  \pm     0.00849507            0.212358
       O15           0.0229512  \pm     0.00259915            0.113247
       F17            0.000552  \pm              0                   0
      Kr85             24455.1  \pm        6404.05             0.26187
     Bi210              733942  \pm        9639.79           0.0131343
       C11             4369.03  \pm        157.794           0.0361166
       C14         1.02923e+11  \pm         320880         3.11766e-06
       C10             50.8079  \pm        106.879             2.10359
     Tl208             2463.58  \pm          73.48           0.0298266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.6  \pm         223.94           0.0059675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97058  \pm      0.0274327          0.00459465
       pep           0.0140665  \pm     0.00100479           0.0714315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528144  \pm    0.000253712          0.00480384
   Be7_862            0.449223  \pm       0.002158          0.00480384
        B8         0.000522136  \pm     8.4393e-06            0.016163
       N13           0.0402368  \pm      0.0142283            0.353614
       O15           0.0249047  \pm     0.00612303            0.245858
       F17            0.000552  \pm              0                   0
      Kr85               17056  \pm        10431.6             0.61161
     Bi210              728738  \pm        20442.1           0.0280514
       C11             4281.09  \pm        291.096            0.067996
       C14         1.02923e+11  \pm         324537         3.15321e-06
       C10              161.46  \pm        110.849             0.68654
     Tl208             2545.67  \pm         74.807           0.0293859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.8  \pm        223.849          0.00595583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01968  \pm      0.0312571          0.00519249
       pep           0.0139089  \pm    0.000520482           0.0374207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525195  \pm    0.000227175          0.00432553
   Be7_862            0.446715  \pm     0.00193228          0.00432553
        B8         0.000528718  \pm    8.41682e-06           0.0159193
       N13           0.0333298  \pm     0.00801747             0.24055
       O15           0.0265371  \pm     0.00259237           0.0976887
       F17            0.000552  \pm              0                   0
      Kr85             32063.7  \pm         6217.3            0.193905
     Bi210              732892  \pm        8899.59           0.0121431
       C11             4172.62  \pm         157.43           0.0377293
       C14         1.02922e+11  \pm         320982         3.11868e-06
       C10             160.287  \pm        109.109             0.68071
     Tl208             2535.07  \pm         74.117           0.0292367
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.4  \pm        229.357          0.00602947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98476  \pm       0.028856          0.00482158
       pep           0.0147384  \pm    0.000292936           0.0198756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529823  \pm     0.00017001          0.00320881
   Be7_862            0.450652  \pm     0.00144605          0.00320881
        B8         0.000519314  \pm    8.31313e-06           0.0160079
       N13           0.0154758  \pm     0.00384221            0.248273
       O15           0.0200821  \pm     0.00141854            0.070637
       F17            0.000552  \pm              0                   0
      Kr85             34893.7  \pm        5147.38            0.147516
     Bi210              769649  \pm        5374.74          0.00698336
       C11             4772.34  \pm        141.866           0.0297266
       C14         1.02923e+11  \pm         322570         3.13408e-06
       C10             135.925  \pm         107.22            0.788821
     Tl208             2526.62  \pm        73.6634           0.0291549
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.3  \pm        227.826          0.00596945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96372  \pm      0.0309506           0.0051898
       pep           0.0132245  \pm    0.000532868           0.0402941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524954  \pm    0.000226471          0.00431411
   Be7_862            0.446511  \pm      0.0019263          0.00431411
        B8         0.000535452  \pm    8.32422e-06           0.0155462
       N13           0.0368227  \pm      0.0081282            0.220739
       O15           0.0282847  \pm     0.00268494           0.0949255
       F17            0.000552  \pm              0                   0
      Kr85             22192.9  \pm         6230.1            0.280724
     Bi210              732237  \pm        9305.14           0.0127078
       C11             4427.94  \pm        156.742           0.0353985
       C14         1.02923e+11  \pm         320925          3.1181e-06
       C10            -100.111  \pm        104.607            -1.04491
     Tl208             2486.96  \pm        73.2447           0.0294515
      Be11              4.7856  \pm              0                   0
  ExtTl208               37653  \pm        220.003          0.00584292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92866  \pm      0.0283224           0.0047772
       pep           0.0147729  \pm     0.00051472           0.0348421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522768  \pm    0.000177281          0.00339119
   Be7_862            0.444651  \pm      0.0015079          0.00339119
        B8         0.000524625  \pm    7.99089e-06           0.0152316
       N13           0.0302822  \pm     0.00184526           0.0609355
       O15           0.0195925  \pm     0.00242536             0.12379
       F17            0.000552  \pm              0                   0
      Kr85             34643.2  \pm        3434.82           0.0991483
     Bi210              761706  \pm        4615.05          0.00605883
       C11             4803.28  \pm        142.343           0.0296345
       C14         1.02923e+11  \pm         313276         3.04379e-06
       C10             54.6387  \pm        98.2801             1.79873
     Tl208             2544.65  \pm        70.9813           0.0278943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.2  \pm        188.554          0.00502714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96406  \pm      0.0292589          0.00490587
       pep           0.0148786  \pm    0.000283992           0.0190873
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000204791          0.00388597
   Be7_862            0.448251  \pm     0.00174189          0.00388597
        B8         0.000515998  \pm    8.23498e-06           0.0159593
       N13           0.0246305  \pm     0.00644303            0.261588
       O15           0.0212226  \pm      0.0016401           0.0772805
       F17            0.000552  \pm              0                   0
      Kr85             35511.5  \pm        5604.94            0.157835
     Bi210              753925  \pm        8146.95            0.010806
       C11             4436.06  \pm        145.615           0.0328254
       C14         1.02923e+11  \pm         319584         3.10508e-06
       C10             181.388  \pm        105.915            0.583915
     Tl208             2519.69  \pm        73.8987           0.0293285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.6  \pm        223.839          0.00593981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89084  \pm      0.0299115          0.00507763
       pep           0.0147199  \pm    0.000496782            0.033749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527487  \pm    0.000181571          0.00344219
   Be7_862            0.448665  \pm     0.00154439          0.00344219
        B8         0.000517899  \pm    7.95381e-06           0.0153578
       N13           0.0276589  \pm     0.00434812            0.157205
       O15           0.0223571  \pm     0.00255975            0.114494
       F17            0.000552  \pm              0                   0
      Kr85             33319.1  \pm        4066.03            0.122033
     Bi210              748945  \pm         6937.1           0.0092625
       C11             4326.98  \pm        156.705           0.0362158
       C14         1.02922e+11  \pm         320534         3.11433e-06
       C10             195.072  \pm        108.213            0.554734
     Tl208              2582.6  \pm        73.6613           0.0285222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.7  \pm        225.357           0.0059606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01578  \pm      0.0292233          0.00485778
       pep           0.0148399  \pm    0.000408348           0.0275169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530205  \pm    0.000209508          0.00395146
   Be7_862            0.450977  \pm     0.00178202          0.00395146
        B8         0.000524514  \pm    8.30411e-06            0.015832
       N13            0.020922  \pm      0.0070147             0.33528
       O15           0.0220491  \pm     0.00197324           0.0894931
       F17            0.000552  \pm              0                   0
      Kr85               33761  \pm        5584.93            0.165426
     Bi210              754505  \pm        7844.93           0.0103975
       C11             4441.77  \pm        145.058           0.0326577
       C14         1.02922e+11  \pm         279302         2.71373e-06
       C10             161.069  \pm        101.938            0.632883
     Tl208             2445.04  \pm        72.1804           0.0295211
      Be11              4.7856  \pm              0                   0
  ExtTl208               37870  \pm        204.151          0.00539082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98561  \pm      0.0302182          0.00504847
       pep           0.0141696  \pm    0.000503406           0.0355271
       hep            8.04e-07  \pm              0                   0
