Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4714.54  \pm        138.179           0.0293091
       C14         1.02923e+11  \pm         321409         3.12282e-06
       C10             3.12309  \pm        104.498             33.4597
     Tl208              2543.7  \pm        73.4804           0.0288872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.6  \pm        223.766          0.00594385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94753  \pm       0.028799          0.00484217
       pep           0.0144498  \pm    0.000410846           0.0284326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm    0.000187385          0.00356764
   Be7_862            0.446749  \pm     0.00159384          0.00356764
        B8         0.000517286  \pm    8.36277e-06           0.0161666
       N13           0.0374326  \pm     0.00589128            0.157383
       O15           0.0238001  \pm     0.00187287           0.0786919
       F17            0.000552  \pm              0                   0
      Kr85             22497.9  \pm        5324.08            0.236648
     Bi210              739316  \pm        6397.14          0.00865279
       C11             4497.87  \pm        141.774           0.0315201
       C14         1.02922e+11  \pm         311926         3.03069e-06
       C10             28.6243  \pm        103.665             3.62157
     Tl208             2529.72  \pm        72.7432           0.0287555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.5  \pm        213.936          0.00564645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98537  \pm      0.0298378          0.00498512
       pep           0.0145394  \pm    0.000517795           0.0356131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000219728          0.00417402
   Be7_862            0.447755  \pm     0.00186894          0.00417402
        B8         0.000524137  \pm    8.34859e-06           0.0159283
       N13           0.0289589  \pm     0.00666395            0.230118
       O15           0.0244421  \pm     0.00250772            0.102598
       F17            0.000552  \pm              0                   0
      Kr85             31517.6  \pm        5501.13            0.174541
     Bi210              740163  \pm        7359.74          0.00994341
       C11             4244.27  \pm        154.461           0.0363928
       C14         1.02923e+11  \pm         321963          3.1282e-06
       C10            -53.9628  \pm        103.866            -1.92477
     Tl208             2491.17  \pm        74.1326           0.0297582
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.9  \pm        221.081          0.00579218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97063  \pm      0.0299841          0.00502194
       pep           0.0144116  \pm     0.00051614           0.0358143
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052795  \pm    0.000200029          0.00378878
   Be7_862            0.449059  \pm     0.00170138          0.00378878
        B8           0.0005093  \pm    7.63011e-06           0.0149816
       N13           0.0325556  \pm     0.00683124            0.209833
       O15           0.0222141  \pm     0.00259562            0.116846
       F17            0.000552  \pm              0                   0
      Kr85               23450  \pm        5737.13            0.244654
     Bi210              747409  \pm        8520.68           0.0114003
       C11             4668.78  \pm        157.297           0.0336912
       C14         1.02923e+11  \pm         320067         3.10978e-06
       C10             216.522  \pm        106.021            0.489653
     Tl208             2643.32  \pm        72.6953           0.0275015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.4  \pm        224.381          0.00593799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97864  \pm      0.0294112          0.00491938
       pep           0.0146622  \pm    0.000457633           0.0312118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524384  \pm    0.000185998          0.00354699
   Be7_862            0.446025  \pm     0.00158205          0.00354699
        B8         0.000520216  \pm    8.38078e-06           0.0161102
       N13            0.036223  \pm     0.00364174            0.100537
       O15           0.0213918  \pm     0.00216415            0.101167
       F17            0.000552  \pm              0                   0
      Kr85             20353.3  \pm        4236.74             0.20816
     Bi210              748943  \pm        5087.97          0.00679353
       C11             4671.42  \pm        147.682            0.031614
       C14         1.02922e+11  \pm         321315         3.12192e-06
       C10             25.0849  \pm        105.549             4.20765
     Tl208             2627.93  \pm        74.7163           0.0284316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.6  \pm        224.732          0.00594348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0036  \pm      0.0308516          0.00513885
       pep           0.0145452  \pm    0.000506137           0.0347977
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052888  \pm    0.000209669           0.0039644
   Be7_862             0.44985  \pm     0.00178338           0.0039644
        B8         0.000519155  \pm    8.32776e-06            0.016041
       N13           0.0172933  \pm     0.00799048            0.462057
       O15           0.0208227  \pm     0.00255111            0.122516
       F17            0.000552  \pm              0                   0
      Kr85             34665.4  \pm        6324.89            0.182456
     Bi210              767377  \pm         9327.7           0.0121553
       C11             4841.92  \pm        158.849           0.0328069
       C14         1.02922e+11  \pm         319644         3.10569e-06
       C10             203.102  \pm        107.549             0.52953
     Tl208             2496.24  \pm        73.3921           0.0294011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.8  \pm         226.88           0.0060007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97408  \pm      0.0311654          0.00521677
       pep           0.0142958  \pm    0.000514853           0.0360142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529569  \pm    0.000225328          0.00425494
   Be7_862            0.450436  \pm     0.00191658          0.00425494
        B8         0.000520512  \pm    8.34616e-06           0.0160345
       N13           0.0295923  \pm     0.00858004            0.289942
       O15           0.0235838  \pm     0.00267467            0.113411
       F17            0.000552  \pm              0                   0
      Kr85             25231.3  \pm        6438.29            0.255171
     Bi210              745485  \pm        10016.8           0.0134366
       C11             4580.66  \pm         160.88           0.0351216
       C14         1.02923e+11  \pm         320800          3.1169e-06
       C10             172.154  \pm        106.301            0.617477
     Tl208             2560.29  \pm        73.3921           0.0286655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.4  \pm        218.764          0.00580949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98884  \pm      0.0280596          0.00468531
       pep           0.0145125  \pm    0.000300561           0.0207104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526777  \pm    0.000214065          0.00406368
   Be7_862            0.448061  \pm     0.00182078          0.00406368
        B8         0.000522341  \pm    8.38588e-06           0.0160544
       N13           0.0351244  \pm     0.00237855           0.0677178
       O15           0.0220183  \pm     0.00144619           0.0656811
       F17            0.000552  \pm              0                   0
      Kr85               22515  \pm         4124.9            0.183207
     Bi210              745657  \pm        4729.51          0.00634274
       C11              4472.4  \pm        144.658           0.0323445
       C14         1.02923e+11  \pm         318409         3.09366e-06
       C10             104.699  \pm        103.352            0.987134
     Tl208             2360.65  \pm        72.8788           0.0308724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.2  \pm        217.793          0.00578296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97044  \pm      0.0292242          0.00489481
       pep           0.0144578  \pm    0.000229546            0.015877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525932  \pm    0.000213851          0.00406614
   Be7_862            0.447342  \pm     0.00181896          0.00406614
        B8         0.000520642  \pm    8.28555e-06           0.0159141
       N13           0.0173938  \pm     0.00324826            0.186749
       O15           0.0230167  \pm    0.000826274           0.0358989
       F17            0.000552  \pm              0                   0
      Kr85             48661.3  \pm        4095.19           0.0841569
     Bi210              761360  \pm        4331.52          0.00568919
       C11             4298.24  \pm        131.695           0.0306392
       C14         1.02923e+11  \pm         317950         3.08921e-06
       C10             50.4017  \pm         105.16             2.08644
     Tl208             2540.05  \pm        72.2574           0.0284472
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.2  \pm        219.325          0.00575608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98759  \pm      0.0312449          0.00521827
       pep           0.0144058  \pm    0.000536166           0.0372187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523023  \pm    0.000222521          0.00425452
   Be7_862            0.444868  \pm      0.0018927          0.00425452
        B8         0.000526769  \pm    8.45034e-06           0.0160418
       N13           0.0396217  \pm      0.0081365            0.205355
       O15           0.0228163  \pm     0.00271852            0.119148
       F17            0.000552  \pm              0                   0
      Kr85             29575.3  \pm        5707.37            0.192978
     Bi210              737739  \pm        9236.91           0.0125206
       C11             4536.03  \pm        159.849           0.0352399
       C14         1.02923e+11  \pm         322662           3.135e-06
       C10             408.028  \pm        111.002            0.272044
     Tl208             2321.42  \pm        72.8551           0.0313838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.9  \pm        226.258          0.00604355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97678  \pm      0.0278922          0.00466675
       pep           0.0136389  \pm    0.000447929           0.0328419
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052815  \pm     0.00021123          0.00399942
   Be7_862            0.449229  \pm     0.00179666          0.00399942
        B8         0.000538171  \pm    8.48316e-06            0.015763
       N13            0.023376  \pm     0.00323876            0.138551
       O15           0.0262198  \pm     0.00190515           0.0726609
       F17            0.000552  \pm              0                   0
      Kr85             32875.8  \pm        4445.47             0.13522
     Bi210              748114  \pm        3006.87          0.00401927
       C11             4106.11  \pm        143.397           0.0349229
       C14         1.02922e+11  \pm         322191         3.13043e-06
       C10             76.6273  \pm        107.993             1.40933
     Tl208             2531.96  \pm         74.108            0.029269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.2  \pm        227.566          0.00600435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96374  \pm      0.0288841          0.00484328
       pep           0.0142172  \pm    0.000520931           0.0366409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528125  \pm    0.000222744          0.00421763
   Be7_862            0.449208  \pm     0.00189459          0.00421763
        B8         0.000524084  \pm    8.32147e-06           0.0158781
       N13            0.021515  \pm     0.00304544             0.14155
       O15           0.0232604  \pm     0.00255235            0.109729
       F17            0.000552  \pm              0                   0
      Kr85             31775.5  \pm        3856.27             0.12136
     Bi210              762983  \pm         5354.9          0.00701838
       C11             4549.08  \pm        152.397           0.0335005
       C14         1.02922e+11  \pm         320280         3.11186e-06
       C10             65.3871  \pm        102.882             1.57343
     Tl208             2530.16  \pm        73.8217           0.0291767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.5  \pm        214.121          0.00563396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95929  \pm      0.0292798          0.00491331
       pep           0.0144213  \pm    0.000505268           0.0350361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529862  \pm     0.00020232          0.00381836
   Be7_862            0.450685  \pm     0.00172087          0.00381836
        B8            0.000528  \pm    8.22629e-06           0.0155801
       N13           0.0118322  \pm     0.00592132            0.500439
       O15            0.022283  \pm      0.0025277            0.113436
       F17            0.000552  \pm              0                   0
      Kr85             42351.9  \pm        5103.27            0.120497
     Bi210              764120  \pm        7018.95          0.00918566
       C11             4494.43  \pm        154.899           0.0344646
       C14         1.02923e+11  \pm         318322         3.09283e-06
       C10             66.7452  \pm        103.987             1.55796
     Tl208             2491.15  \pm        72.6445            0.029161
      Be11              4.7856  \pm              0                   0
  ExtTl208             38308.1  \pm        216.986          0.00566422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96947  \pm      0.0302737          0.00507142
       pep           0.0141087  \pm    0.000365468           0.0259037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525868  \pm    0.000195752          0.00372245
   Be7_862            0.447288  \pm       0.001665          0.00372245
        B8          0.00052962  \pm    8.33599e-06           0.0157396
       N13           0.0355053  \pm     0.00539476            0.151943
       O15           0.0255723  \pm     0.00173206           0.0677316
       F17            0.000552  \pm              0                   0
      Kr85             21670.4  \pm        4986.49            0.230106
     Bi210              733438  \pm        5648.34          0.00770118
       C11             4211.14  \pm         143.97            0.034188
       C14         1.02923e+11  \pm         320602         3.11498e-06
       C10             90.4255  \pm        107.787               1.192
     Tl208             2431.89  \pm        73.1459           0.0300778
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.1  \pm        228.039          0.00597819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04056  \pm      0.0296002          0.00490024
       pep           0.0141702  \pm    0.000455749           0.0321626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529961  \pm    0.000223247          0.00421252
   Be7_862            0.450769  \pm     0.00189887          0.00421252
        B8         0.000513383  \pm    8.20413e-06           0.0159805
       N13           0.0233501  \pm     0.00678329            0.290504
       O15           0.0236692  \pm     0.00224215           0.0947283
       F17            0.000552  \pm              0                   0
      Kr85             23849.6  \pm        4875.93            0.204445
     Bi210              754933  \pm        7876.37           0.0104332
       C11             4398.96  \pm        148.068           0.0336599
       C14         1.02923e+11  \pm         315912         3.06941e-06
       C10              419.09  \pm        105.135            0.250864
     Tl208             2532.57  \pm        73.3716           0.0289712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.2  \pm         210.59          0.00558281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92868  \pm      0.0321926          0.00542997
       pep           0.0148136  \pm      0.0004286           0.0289329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525484  \pm    0.000229963           0.0043762
   Be7_862            0.446961  \pm     0.00195599           0.0043762
        B8         0.000529372  \pm    8.19445e-06           0.0154796
       N13           0.0359369  \pm     0.00755214             0.21015
       O15           0.0202106  \pm     0.00180102           0.0891123
       F17            0.000552  \pm              0                   0
      Kr85             26892.3  \pm         5779.3            0.214905
     Bi210              747446  \pm        7124.32          0.00953155
       C11             4718.94  \pm        138.194            0.029285
       C14         1.02923e+11  \pm         322795         3.13629e-06
       C10             164.439  \pm        108.032             0.65697
     Tl208             2543.54  \pm        74.2739            0.029201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.8  \pm        227.273          0.00606097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95337  \pm      0.0299469          0.00503025
       pep           0.0139801  \pm    0.000505564           0.0361631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526675  \pm    0.000216221          0.00410539
   Be7_862            0.447974  \pm     0.00183911          0.00410539
        B8         0.000529844  \pm    8.31101e-06           0.0156858
       N13           0.0206295  \pm     0.00718386            0.348232
       O15           0.0255324  \pm     0.00247794            0.097051
       F17            0.000552  \pm              0                   0
      Kr85               41044  \pm        5433.57            0.132384
     Bi210              747634  \pm        8014.73           0.0107201
       C11             4410.93  \pm        152.218           0.0345094
       C14         1.02923e+11  \pm         321772         3.12634e-06
       C10             84.1024  \pm        105.437             1.25368
     Tl208             2427.66  \pm        72.5248           0.0298744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.7  \pm        210.502          0.00558456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00881  \pm      0.0312686           0.0052038
       pep           0.0138905  \pm    0.000515233           0.0370923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524211  \pm     0.00022691           0.0043286
   Be7_862            0.445878  \pm     0.00193003           0.0043286
        B8         0.000535691  \pm    8.34844e-06           0.0155844
       N13           0.0407833  \pm      0.0082545            0.202399
       O15           0.0257393  \pm     0.00260292            0.101126
       F17            0.000552  \pm              0                   0
      Kr85               19668  \pm        6259.14            0.318239
     Bi210              734689  \pm        9332.16           0.0127022
       C11             4298.85  \pm        156.294           0.0363572
       C14         1.02923e+11  \pm         321594         3.12462e-06
       C10            -36.4994  \pm        105.778            -2.89807
     Tl208             2393.67  \pm        71.6593            0.029937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm         218.58          0.00576937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93127  \pm      0.0350382          0.00590737
       pep           0.0145306  \pm    0.000429777           0.0295774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524872  \pm    0.000355914          0.00678097
   Be7_862            0.446441  \pm      0.0030273          0.00678097
        B8         0.000531729  \pm    9.72628e-06           0.0182918
       N13           0.0444871  \pm      0.0163495            0.367511
       O15           0.0239006  \pm     0.00311828            0.130469
       F17            0.000552  \pm              0                   0
      Kr85             19248.4  \pm        9292.54            0.482771
     Bi210              725747  \pm        19165.8           0.0264084
       C11             4235.44  \pm        264.192           0.0623764
       C14         1.02923e+11  \pm         327837         3.18527e-06
       C10             13.5644  \pm        105.518             7.77905
     Tl208             2428.25  \pm        82.4952           0.0339731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        307.296          0.00813832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00061  \pm      0.0297324           0.0049549
       pep           0.0140164  \pm    0.000503546           0.0359255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529367  \pm    0.000221764          0.00418924
   Be7_862            0.450264  \pm     0.00188626          0.00418924
        B8         0.000527329  \pm    8.36872e-06             0.01587
       N13           0.0253311  \pm      0.0040439            0.159642
       O15           0.0243828  \pm     0.00218353           0.0895522
       F17            0.000552  \pm              0                   0
      Kr85             26726.2  \pm        4447.97            0.166427
     Bi210              749414  \pm        3414.24          0.00455588
       C11             4397.74  \pm        141.321           0.0321349
       C14         1.02922e+11  \pm         321166         3.12047e-06
       C10             54.2888  \pm          106.4             1.95988
     Tl208             2466.99  \pm        73.7248           0.0298845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.9  \pm        220.358          0.00579768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96714  \pm       0.029907          0.00501194
       pep           0.0152822  \pm    0.000471806           0.0308728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524454  \pm    0.000219942          0.00419372
   Be7_862            0.446085  \pm     0.00187076          0.00419372
        B8         0.000500429  \pm    8.35601e-06           0.0166977
       N13           0.0172195  \pm     0.00725291            0.421204
       O15           0.0189507  \pm      0.0023223            0.122544
       F17            0.000552  \pm              0                   0
      Kr85             43380.5  \pm        5820.17            0.134165
     Bi210              772193  \pm        7957.52           0.0103051
       C11             4579.22  \pm        152.167             0.03323
       C14         1.02922e+11  \pm         311574         3.02728e-06
       C10             257.493  \pm        102.569            0.398338
     Tl208             2645.77  \pm         74.295           0.0280806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.6  \pm        211.476          0.00561025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96475  \pm      0.0307468          0.00515475
       pep           0.0139262  \pm    0.000446002           0.0320262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524254  \pm    0.000224313          0.00427871
   Be7_862            0.445915  \pm     0.00190794          0.00427871
        B8         0.000527765  \pm    8.30575e-06           0.0157376
       N13           0.0404859  \pm     0.00712311            0.175941
       O15           0.0281049  \pm     0.00206312           0.0734079
       F17            0.000552  \pm              0                   0
      Kr85             26581.5  \pm        5757.33            0.216592
     Bi210              721305  \pm        6699.45          0.00928796
       C11             4080.44  \pm        153.214           0.0375484
       C14         1.02923e+11  \pm         321555         3.12424e-06
       C10             107.874  \pm        109.149             1.01182
     Tl208             2495.55  \pm        74.6278           0.0299043
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.7  \pm        231.003          0.00607523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98481  \pm       0.031827          0.00531797
       pep           0.0159508  \pm    0.000389155           0.0243972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526576  \pm    0.000272538          0.00517566
   Be7_862             0.44789  \pm     0.00231812          0.00517566
        B8         0.000539965  \pm     8.3973e-06           0.0155516
       N13           0.0196378  \pm      0.0076067             0.38735
       O15           0.0149011  \pm     0.00117479            0.078839
       F17            0.000552  \pm              0                   0
      Kr85             38923.2  \pm        4870.85             0.12514
     Bi210              778121  \pm        4741.53          0.00609356
       C11             4807.53  \pm        139.335           0.0289827
       C14         1.02923e+11  \pm         320588         3.11484e-06
       C10             182.394  \pm        109.561            0.600682
     Tl208             2494.12  \pm        74.0369           0.0296845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.6  \pm        228.828          0.00607428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01479  \pm      0.0297528           0.0049466
       pep           0.0142465  \pm    0.000460255           0.0323066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524627  \pm    0.000214568          0.00408991
   Be7_862            0.446232  \pm     0.00182505          0.00408991
        B8         0.000523079  \pm    8.34853e-06           0.0159604
       N13           0.0292837  \pm     0.00242554           0.0828289
       O15           0.0243323  \pm     0.00203915           0.0838043
       F17            0.000552  \pm              0                   0
      Kr85             27622.1  \pm        4157.09            0.150499
     Bi210              753423  \pm        3249.67           0.0043132
       C11             4458.64  \pm        149.515           0.0335339
       C14         1.02922e+11  \pm         320592          3.1149e-06
       C10             41.0085  \pm         104.33              2.5441
     Tl208             2526.79  \pm        73.3342           0.0290227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.6  \pm        218.938          0.00580406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98861  \pm      0.0285639           0.0047697
       pep           0.0154327  \pm    0.000506616           0.0328275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525294  \pm    0.000207131          0.00394314
   Be7_862            0.446799  \pm     0.00176179          0.00394314
        B8          0.00051627  \pm    8.34998e-06           0.0161737
       N13           0.0252202  \pm     0.00226738           0.0899033
       O15           0.0186541  \pm     0.00256666            0.137592
       F17            0.000552  \pm              0                   0
      Kr85             34076.6  \pm        3759.86            0.110336
     Bi210              761558  \pm        6297.23          0.00826888
       C11              4639.1  \pm        155.937           0.0336137
       C14         1.02923e+11  \pm         320451         3.11351e-06
       C10             244.699  \pm        105.037             0.42925
     Tl208              2519.6  \pm        72.8195           0.0289012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.2  \pm        213.486          0.00566649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94938  \pm      0.0284666          0.00478481
       pep            0.013954  \pm    0.000430974           0.0308854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527461  \pm    0.000219352          0.00415865
   Be7_862            0.448643  \pm     0.00186575          0.00415865
        B8         0.000510194  \pm    8.08269e-06           0.0158424
       N13           0.0254363  \pm      0.0027683            0.108833
       O15           0.0257148  \pm     0.00209366           0.0814182
       F17            0.000552  \pm              0                   0
      Kr85             33556.3  \pm        4111.48            0.122525
     Bi210              743727  \pm        4015.89          0.00539968
       C11             4602.39  \pm          149.6           0.0325048
       C14         1.02923e+11  \pm         317252         3.08243e-06
       C10             217.451  \pm        105.065            0.483164
     Tl208             2634.87  \pm        75.9645           0.0288305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.6  \pm        230.663          0.00612688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03858  \pm      0.0303085          0.00501913
       pep           0.0147345  \pm    0.000405674           0.0275323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521422  \pm    0.000201419          0.00386288
   Be7_862            0.443506  \pm     0.00171321          0.00386288
        B8         0.000523741  \pm    8.12174e-06           0.0155072
       N13           0.0325803  \pm     0.00722313            0.221702
       O15           0.0205608  \pm     0.00201998           0.0982443
       F17            0.000552  \pm              0                   0
      Kr85             30487.4  \pm        5841.35            0.191599
     Bi210              759049  \pm        7960.94           0.0104881
       C11             4705.98  \pm        143.903           0.0305788
       C14         1.02923e+11  \pm         317548         3.08531e-06
       C10             150.914  \pm        102.267            0.677649
     Tl208             2417.03  \pm        70.3663           0.0291127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.9  \pm        213.024          0.00564648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98635  \pm      0.0294059          0.00491215
       pep           0.0134188  \pm    0.000278632           0.0207643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523339  \pm    0.000190938          0.00364846
   Be7_862            0.445137  \pm     0.00162406          0.00364846
        B8         0.000536732  \pm    8.44669e-06           0.0157373
       N13           0.0374602  \pm     0.00352225           0.0940264
       O15           0.0282433  \pm     0.00122918           0.0435211
       F17            0.000552  \pm              0                   0
      Kr85             26203.1  \pm        4014.76            0.153217
     Bi210              729150  \pm        4530.21            0.006213
       C11             4191.04  \pm        139.186           0.0332103
       C14         1.02923e+11  \pm         320287         3.11192e-06
       C10             134.195  \pm         109.37            0.815006
     Tl208             2496.98  \pm        73.8556            0.029578
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.1  \pm        226.248          0.00594932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99971  \pm      0.0301832          0.00503077
       pep           0.0138465  \pm    0.000384197           0.0277469
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052361  \pm    0.000184923           0.0035317
