Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2534.12  \pm        74.2777            0.029311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.7  \pm        228.658          0.00606138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96111  \pm      0.0296077          0.00496681
       pep           0.0145602  \pm    0.000501076           0.0344141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523978  \pm    0.000208066           0.0039709
   Be7_862             0.44568  \pm     0.00176975           0.0039709
        B8         0.000517993  \pm    8.27758e-06           0.0159801
       N13            0.038438  \pm      0.0062105            0.161572
       O15           0.0217929  \pm     0.00246956            0.113319
       F17            0.000552  \pm              0                   0
      Kr85             24311.2  \pm        4816.33            0.198111
     Bi210              742261  \pm        7584.88           0.0102186
       C11             4361.23  \pm        145.133           0.0332779
       C14         1.02923e+11  \pm         319737         3.10656e-06
       C10             24.8657  \pm        100.175             4.02865
     Tl208             2572.14  \pm        73.9183            0.028738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.4  \pm        217.957          0.00573687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93202  \pm      0.0293102          0.00494101
       pep           0.0148133  \pm    0.000484476           0.0327054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526926  \pm    0.000175097          0.00332299
   Be7_862            0.448187  \pm     0.00148932          0.00332299
        B8         0.000527052  \pm    8.10078e-06             0.01537
       N13           0.0253807  \pm     0.00179884           0.0708743
       O15           0.0210808  \pm     0.00215541            0.102245
       F17            0.000552  \pm              0                   0
      Kr85             36558.2  \pm        3474.78           0.0950478
     Bi210              756335  \pm        3527.03          0.00466331
       C11              4808.9  \pm        148.593           0.0308995
       C14         1.02922e+11  \pm         316961         3.07962e-06
       C10             104.732  \pm        107.172             1.02331
     Tl208             2449.09  \pm        70.2384           0.0286793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37233.7  \pm        221.784          0.00595652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93877  \pm      0.0292095          0.00491845
       pep           0.0142719  \pm    0.000282209           0.0197738
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052594  \pm    0.000235377          0.00447536
   Be7_862            0.447349  \pm     0.00200205          0.00447536
        B8         0.000515955  \pm    8.33029e-06           0.0161454
       N13           0.0280564  \pm     0.00672537            0.239709
       O15           0.0227735  \pm    0.000844816           0.0370964
       F17            0.000552  \pm              0                   0
      Kr85             33840.2  \pm        5030.11            0.148643
     Bi210              751270  \pm        4444.62          0.00591615
       C11             4730.96  \pm        131.694           0.0278366
       C14         1.02923e+11  \pm         385970         3.75009e-06
       C10             246.613  \pm        103.866            0.421171
     Tl208             2651.78  \pm        72.8811           0.0274839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.1  \pm        211.407           0.0056339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98976  \pm      0.0303025          0.00505905
       pep           0.0146746  \pm    0.000272464           0.0185671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528281  \pm    0.000201917          0.00382216
   Be7_862             0.44934  \pm     0.00171745          0.00382216
        B8         0.000532766  \pm    8.23999e-06           0.0154664
       N13           0.0211964  \pm     0.00555952            0.262286
       O15           0.0205998  \pm     0.00151997           0.0737856
       F17            0.000552  \pm              0                   0
      Kr85             32114.2  \pm        5422.88            0.168863
     Bi210              764518  \pm        7588.82          0.00992628
       C11             4540.36  \pm        131.556           0.0289748
       C14         1.02922e+11  \pm         320082         3.10993e-06
       C10             27.8567  \pm         99.305             3.56485
     Tl208              2504.3  \pm        73.5118           0.0293542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.4  \pm        207.359          0.00548374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98999  \pm      0.0290039          0.00484207
       pep           0.0141604  \pm    0.000373057           0.0263451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525047  \pm    0.000227775          0.00433818
   Be7_862            0.446589  \pm     0.00193738          0.00433818
        B8          0.00053127  \pm    8.16364e-06           0.0153663
       N13           0.0356086  \pm       0.005437            0.152688
       O15           0.0242515  \pm     0.00174834            0.072092
       F17            0.000552  \pm              0                   0
      Kr85             25622.8  \pm        4701.36            0.183483
     Bi210              738804  \pm        5196.88          0.00703417
       C11             4346.67  \pm        143.355           0.0329804
       C14         1.02923e+11  \pm         256896         2.49601e-06
       C10            -118.569  \pm        99.4967           -0.839145
     Tl208             2567.75  \pm        73.6724           0.0286915
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.7  \pm        221.534          0.00581627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96424  \pm      0.0285245          0.00478258
       pep            0.014588  \pm    0.000523368           0.0358766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528913  \pm    0.000154622          0.00292339
   Be7_862            0.449878  \pm     0.00131517          0.00292339
        B8         0.000537422  \pm    8.61133e-06           0.0160234
       N13           0.0321716  \pm     0.00675504            0.209969
       O15           0.0239735  \pm     0.00265293            0.110661
       F17            0.000552  \pm              0                   0
      Kr85               26258  \pm        6148.72            0.234165
     Bi210              736131  \pm        8805.46           0.0119618
       C11             4440.62  \pm         159.73           0.0359702
       C14         1.02922e+11  \pm         322483         3.13327e-06
       C10             239.456  \pm        111.447             0.46542
     Tl208             2384.98  \pm         75.938           0.0318402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37415.7  \pm         230.95          0.00617255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02214  \pm       0.030614          0.00508358
       pep           0.0146737  \pm    0.000540704           0.0368484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527819  \pm    0.000199169          0.00377344
   Be7_862            0.448947  \pm     0.00169407          0.00377344
        B8         0.000513621  \pm    8.52516e-06           0.0165982
       N13           0.0192523  \pm     0.00823446            0.427712
       O15           0.0194882  \pm     0.00270809             0.13896
       F17            0.000552  \pm              0                   0
      Kr85             34738.2  \pm        6175.65            0.177777
     Bi210              773974  \pm        9258.87           0.0119628
       C11              4832.3  \pm        160.454           0.0332046
       C14         1.02923e+11  \pm         320368         3.11271e-06
       C10             238.375  \pm        104.902            0.440069
     Tl208             2603.34  \pm        73.1806           0.0281103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.7  \pm        223.519          0.00596948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00218  \pm      0.0288087          0.00479971
       pep           0.0154215  \pm    0.000447601           0.0290245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526776  \pm    0.000241087          0.00457665
   Be7_862             0.44806  \pm     0.00205061          0.00457665
        B8         0.000515591  \pm     8.2995e-06           0.0160971
       N13          0.00788522  \pm     0.00476772             0.60464
       O15           0.0163154  \pm     0.00200089            0.122638
       F17            0.000552  \pm              0                   0
      Kr85             49510.2  \pm        5390.18             0.10887
     Bi210              790779  \pm        4449.22          0.00562638
       C11             4885.86  \pm        121.876           0.0249446
       C14         1.02923e+11  \pm         317544         3.08527e-06
       C10             126.276  \pm        106.327            0.842019
     Tl208              2487.4  \pm        72.6066           0.0291897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.2  \pm        217.913          0.00577953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98634  \pm      0.0302013          0.00504503
       pep            0.013722  \pm    0.000522459           0.0380745
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052571  \pm     0.00020867           0.0039693
   Be7_862            0.447154  \pm     0.00177489           0.0039693
        B8         0.000530263  \pm    8.36739e-06           0.0157797
       N13           0.0342393  \pm     0.00502013            0.146619
       O15           0.0280782  \pm      0.0025315           0.0901591
       F17            0.000552  \pm              0                   0
      Kr85             30094.3  \pm        3531.69            0.117354
     Bi210              729045  \pm        5609.73          0.00769462
       C11             4341.52  \pm        151.503           0.0348962
       C14         1.02922e+11  \pm         318163         3.09131e-06
       C10             105.473  \pm        108.161             1.02548
     Tl208             2311.54  \pm        71.8916           0.0311011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.6  \pm        225.562          0.00599155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04373  \pm      0.0278682          0.00461109
       pep           0.0139544  \pm    0.000475431           0.0340702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527698  \pm    0.000173574          0.00328927
   Be7_862            0.448844  \pm     0.00147637          0.00328927
        B8         0.000532778  \pm    8.52824e-06           0.0160071
       N13           0.0246232  \pm     0.00595309            0.241768
       O15            0.024459  \pm     0.00226359           0.0925464
       F17            0.000552  \pm              0                   0
      Kr85             29290.9  \pm        5086.27            0.173647
     Bi210              750806  \pm        6755.79          0.00899806
       C11             4302.74  \pm        147.342           0.0342439
       C14         1.02922e+11  \pm         322728         3.13565e-06
       C10             252.782  \pm        105.176            0.416075
     Tl208             2380.59  \pm        73.7882           0.0309958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.2  \pm        209.623          0.00556084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9506  \pm      0.0315118          0.00529558
       pep           0.0143747  \pm    0.000529931           0.0368657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525857  \pm    0.000223759          0.00425513
   Be7_862            0.447278  \pm     0.00190323          0.00425513
        B8         0.000533401  \pm    8.24729e-06           0.0154617
       N13           0.0250212  \pm     0.00706271            0.282269
       O15           0.0225573  \pm     0.00261566            0.115956
       F17            0.000552  \pm              0                   0
      Kr85             34353.9  \pm        5210.27            0.151665
     Bi210              758124  \pm        9045.63           0.0119316
       C11             4539.79  \pm        153.339           0.0337767
       C14         1.02923e+11  \pm         321571         3.12438e-06
       C10            -18.0735  \pm         105.94            -5.86163
     Tl208             2533.47  \pm        74.5409           0.0294225
      Be11              4.7856  \pm              0                   0
  ExtTl208             38199.2  \pm        228.172          0.00597322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99502  \pm      0.0297802          0.00496748
       pep            0.014154  \pm    0.000505873           0.0357406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524863  \pm    0.000222963          0.00424803
   Be7_862            0.446433  \pm     0.00189646          0.00424803
        B8         0.000529477  \pm    8.31616e-06           0.0157064
       N13           0.0411785  \pm     0.00725362            0.176151
       O15           0.0253215  \pm     0.00253148           0.0999738
       F17            0.000552  \pm              0                   0
      Kr85               19620  \pm        5540.34            0.282382
     Bi210              730819  \pm        8224.16           0.0112533
       C11             4351.13  \pm        156.914           0.0360628
       C14         1.02923e+11  \pm         321048         3.11931e-06
       C10            -73.5769  \pm        106.063            -1.44153
     Tl208             2500.99  \pm        73.6432           0.0294456
      Be11              4.7856  \pm              0                   0
  ExtTl208             38190.9  \pm        225.893          0.00591484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96417  \pm      0.0310469          0.00520556
       pep           0.0143686  \pm    0.000352073            0.024503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527506  \pm    0.000221165          0.00419266
   Be7_862            0.448681  \pm     0.00188117          0.00419266
        B8         0.000518406  \pm    8.39273e-06           0.0161895
       N13            0.025093  \pm     0.00789759            0.314733
       O15           0.0222273  \pm     0.00195129           0.0877881
       F17            0.000552  \pm              0                   0
      Kr85               31469  \pm        6050.07            0.192255
     Bi210              754613  \pm        8535.62           0.0113113
       C11             4284.69  \pm        150.107           0.0350333
       C14         1.02922e+11  \pm         321859          3.1272e-06
       C10             79.9083  \pm          106.4             1.33153
     Tl208              2550.4  \pm        75.6868           0.0296765
      Be11              4.7856  \pm              0                   0
  ExtTl208               37693  \pm         222.21          0.00589527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93093  \pm      0.0317533          0.00535384
       pep           0.0140104  \pm    0.000384332           0.0274319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000219429          0.00417295
   Be7_862            0.447261  \pm      0.0018664          0.00417295
        B8         0.000519015  \pm    8.45924e-06           0.0162987
       N13           0.0315289  \pm     0.00606014            0.192209
       O15           0.0257491  \pm     0.00180578           0.0701297
       F17            0.000552  \pm              0                   0
      Kr85             34302.2  \pm        5075.47            0.147963
     Bi210              736973  \pm        5826.06          0.00790538
       C11             4460.97  \pm        147.325           0.0330253
       C14         1.02922e+11  \pm         322041         3.12897e-06
       C10              53.396  \pm        106.021             1.98555
     Tl208             2430.84  \pm        73.9647           0.0304276
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.7  \pm        216.197          0.00567226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97327  \pm      0.0311948           0.0052224
       pep           0.0145383  \pm    0.000521414           0.0358648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522439  \pm    0.000224436          0.00429594
   Be7_862            0.444371  \pm     0.00190899          0.00429594
        B8          0.00051968  \pm    8.36356e-06           0.0160937
       N13           0.0462769  \pm     0.00780885            0.168742
       O15           0.0222763  \pm     0.00262381            0.117785
       F17            0.000552  \pm              0                   0
      Kr85             17139.8  \pm        6050.12            0.352987
     Bi210              738713  \pm        9111.81           0.0123347
       C11              4617.9  \pm         157.83           0.0341779
       C14         1.02922e+11  \pm         320960         3.11847e-06
       C10             202.624  \pm        108.391            0.534938
     Tl208             2677.21  \pm        74.7167           0.0279084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.8  \pm        227.942          0.00603185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00033  \pm      0.0287976          0.00479933
       pep           0.0136177  \pm    0.000364798           0.0267886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525321  \pm    0.000180451          0.00343505
   Be7_862            0.446823  \pm     0.00153486          0.00343505
        B8         0.000510349  \pm    8.19911e-06           0.0160657
       N13           0.0260728  \pm     0.00571386             0.21915
       O15           0.0257525  \pm     0.00159789           0.0620479
       F17            0.000552  \pm              0                   0
      Kr85               32023  \pm        3831.33            0.119643
     Bi210              747553  \pm        5919.45          0.00791843
       C11             4449.52  \pm         142.04           0.0319225
       C14         1.02923e+11  \pm         319141         3.10078e-06
       C10             233.541  \pm        104.321            0.446693
     Tl208             2694.01  \pm        73.5605           0.0273052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.7  \pm        220.083          0.00583471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99751  \pm      0.0295293          0.00492359
       pep           0.0150118  \pm    0.000209262           0.0139398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527323  \pm    0.000190418          0.00361104
   Be7_862            0.448526  \pm     0.00161964          0.00361104
        B8         0.000529496  \pm    8.44793e-06           0.0159547
       N13           0.0205567  \pm     0.00188936           0.0919096
       O15           0.0187977  \pm    0.000709426           0.0377401
       F17            0.000552  \pm              0                   0
      Kr85             33819.7  \pm        3905.89            0.115492
     Bi210              770660  \pm        4352.98          0.00564839
       C11              4541.4  \pm        135.665            0.029873
       C14         1.02923e+11  \pm         321661         3.12527e-06
       C10            -75.2702  \pm        104.083            -1.38279
     Tl208             2543.06  \pm        74.1804           0.0291697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.8  \pm        224.496          0.00590908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98106  \pm      0.0313979          0.00524955
       pep           0.0140289  \pm    0.000504993           0.0359965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528525  \pm    0.000223493           0.0042286
   Be7_862            0.449548  \pm     0.00190096           0.0042286
        B8         0.000521098  \pm    8.17231e-06           0.0156829
       N13           0.0277449  \pm     0.00744255            0.268249
       O15           0.0240622  \pm     0.00250453            0.104086
       F17            0.000552  \pm              0                   0
      Kr85             29302.1  \pm        5940.74            0.202741
     Bi210              746310  \pm        8467.78           0.0113462
       C11             4492.04  \pm        156.162           0.0347642
       C14         1.02923e+11  \pm         321454         3.12326e-06
       C10             37.9443  \pm        106.036             2.79453
     Tl208             2502.88  \pm        73.3133           0.0292915
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm        226.456          0.00598724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96638  \pm      0.0303066          0.00507955
       pep           0.0151313  \pm    0.000466992           0.0308626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526299  \pm     0.00020999          0.00398994
   Be7_862            0.447654  \pm     0.00178611          0.00398994
        B8         0.000525967  \pm    8.17964e-06           0.0155516
       N13           0.0392977  \pm     0.00408494            0.103948
       O15           0.0200279  \pm     0.00246027            0.122842
       F17            0.000552  \pm              0                   0
      Kr85             18270.2  \pm           4460            0.244114
     Bi210              744634  \pm        7779.68           0.0104477
       C11             4380.88  \pm        155.652           0.0355299
       C14         1.02923e+11  \pm         320690         3.11583e-06
       C10             67.7556  \pm        103.367             1.52558
     Tl208             2500.59  \pm         73.912           0.0295579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.5  \pm        212.667          0.00561415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99107  \pm      0.0289972          0.00484006
       pep           0.0145145  \pm    0.000419002           0.0288678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529648  \pm    0.000220272          0.00415884
   Be7_862            0.450503  \pm     0.00187357          0.00415884
        B8         0.000538839  \pm    8.47656e-06           0.0157311
       N13           0.0162177  \pm     0.00779864            0.480872
       O15           0.0206832  \pm     0.00202373            0.097844
       F17            0.000552  \pm              0                   0
      Kr85             37088.8  \pm        5935.15            0.160026
     Bi210              766118  \pm        7965.72           0.0103975
       C11             4637.05  \pm         147.52           0.0318133
       C14         1.02923e+11  \pm         321868         3.12728e-06
       C10             54.1128  \pm        106.597              1.9699
     Tl208             2436.34  \pm        73.5603           0.0301929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.9  \pm        224.734           0.0059808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93896  \pm      0.0301009          0.00506838
       pep           0.0143389  \pm    0.000350895           0.0244714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000214943          0.00408482
   Be7_862            0.447569  \pm     0.00182824          0.00408482
        B8          0.00052816  \pm     8.2694e-06            0.015657
       N13           0.0361808  \pm     0.00737033            0.203708
       O15           0.0237054  \pm     0.00167826           0.0707964
       F17            0.000552  \pm              0                   0
      Kr85             20298.6  \pm        6014.42            0.296297
     Bi210              742061  \pm        8377.13            0.011289
       C11             4355.68  \pm        143.352           0.0329115
       C14         1.02923e+11  \pm         308302         2.99547e-06
       C10            -30.1694  \pm        99.7069            -3.30491
     Tl208             2598.69  \pm        72.6673            0.027963
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.6  \pm        202.951           0.0053104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95662  \pm      0.0315126          0.00529036
       pep            0.013864  \pm    0.000472905           0.0341103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526616  \pm    0.000214049          0.00406462
   Be7_862            0.447924  \pm     0.00182064          0.00406462
        B8         0.000521551  \pm    8.40749e-06           0.0161202
       N13           0.0437333  \pm     0.00640294            0.146409
       O15           0.0273197  \pm     0.00240606           0.0880705
       F17            0.000552  \pm              0                   0
      Kr85             11807.2  \pm        5524.87            0.467925
     Bi210              721064  \pm        8261.51           0.0114574
       C11             4362.32  \pm          151.6           0.0347523
       C14         1.02922e+11  \pm         319872         3.10791e-06
       C10            -36.2137  \pm        102.808            -2.83891
     Tl208              2538.5  \pm        72.3452           0.0284991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.6  \pm        216.723          0.00568624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97033  \pm       0.030684          0.00513942
       pep           0.0133809  \pm    0.000388839           0.0290593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527632  \pm    0.000230267          0.00436416
   Be7_862            0.448788  \pm     0.00195858          0.00436416
        B8         0.000526411  \pm    8.21787e-06           0.0156111
       N13           0.0344693  \pm     0.00573347            0.166336
       O15           0.0288686  \pm     0.00183927           0.0637119
       F17            0.000552  \pm              0                   0
      Kr85             22662.6  \pm        5042.14            0.222487
     Bi210              727964  \pm        5461.35          0.00750222
       C11              4345.9  \pm        147.225           0.0338767
       C14         1.02923e+11  \pm         319744         3.10663e-06
