Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              736500  \pm        9684.18           0.0131489
       C11             4220.07  \pm        157.998           0.0374397
       C14         1.02923e+11  \pm         321309         3.12185e-06
       C10             99.9148  \pm        108.269             1.08361
     Tl208             2379.87  \pm        72.7109           0.0305524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.5  \pm        221.468          0.00585374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91662  \pm      0.0300854           0.0050849
       pep            0.014273  \pm    0.000257176           0.0180184
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052418  \pm     0.00018199          0.00347189
   Be7_862            0.445852  \pm     0.00154795          0.00347189
        B8         0.000540363  \pm    8.63128e-06           0.0159731
       N13            0.042475  \pm     0.00555479            0.130778
       O15           0.0239424  \pm    0.000961876           0.0401747
       F17            0.000552  \pm              0                   0
      Kr85             23613.2  \pm        4170.35            0.176611
     Bi210              729111  \pm        4927.25          0.00675789
       C11             4223.15  \pm        138.517           0.0327994
       C14         1.02923e+11  \pm         320341         3.11244e-06
       C10             120.599  \pm        109.583            0.908656
     Tl208             2396.01  \pm        73.3033            0.030594
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.5  \pm        228.058          0.00595925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97073  \pm      0.0286093          0.00479159
       pep           0.0143637  \pm    0.000342963            0.023877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529013  \pm    0.000216486          0.00409226
   Be7_862            0.449963  \pm     0.00184137          0.00409226
        B8         0.000520891  \pm     8.0631e-06           0.0154795
       N13           0.0206609  \pm     0.00615499            0.297905
       O15           0.0208263  \pm     0.00191471           0.0919372
       F17            0.000552  \pm              0                   0
      Kr85             35066.3  \pm        4653.88            0.132717
     Bi210              768621  \pm        7150.55          0.00930309
       C11             4452.96  \pm        147.308           0.0330809
       C14         1.02923e+11  \pm         316425         3.07438e-06
       C10             174.503  \pm        103.358              0.5923
     Tl208             2538.02  \pm        72.9981           0.0287618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.5  \pm        210.761          0.00558449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94795  \pm      0.0316418          0.00531979
       pep            0.015021  \pm    0.000451474           0.0300562
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05258  \pm    0.000231773          0.00440801
   Be7_862             0.44723  \pm     0.00197139          0.00440801
        B8         0.000523951  \pm    8.43606e-06           0.0161009
       N13           0.0398599  \pm     0.00837135            0.210019
       O15           0.0209422  \pm     0.00229082            0.109388
       F17            0.000552  \pm              0                   0
      Kr85             18678.9  \pm        6284.08            0.336427
     Bi210              744075  \pm        9042.15           0.0121522
       C11             4501.28  \pm        150.045           0.0333337
       C14         1.02922e+11  \pm         320786         3.11677e-06
       C10             158.597  \pm        108.079            0.681467
     Tl208             2460.42  \pm        72.4867           0.0294612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.1  \pm        222.881          0.00591557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02126  \pm       0.027648          0.00459173
       pep            0.014689  \pm    0.000400664           0.0272764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528993  \pm    0.000201636           0.0038117
   Be7_862            0.449945  \pm     0.00171506           0.0038117
        B8         0.000513024  \pm    8.20236e-06           0.0159883
       N13           0.0293085  \pm     0.00171329           0.0584571
       O15           0.0215614  \pm     0.00197959           0.0918116
       F17            0.000552  \pm              0                   0
      Kr85             22532.9  \pm        3504.78            0.155541
     Bi210              749579  \pm        4137.76          0.00552011
       C11             4463.52  \pm        138.963           0.0311329
       C14         1.02922e+11  \pm         321818         3.12681e-06
       C10             29.8371  \pm        104.274             3.49477
     Tl208             2475.88  \pm        69.8331           0.0282054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.7  \pm        192.155          0.00509023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95816  \pm      0.0280005          0.00469952
       pep           0.0152649  \pm    0.000284974           0.0186686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529876  \pm    0.000197197          0.00372156
   Be7_862            0.450697  \pm      0.0016773          0.00372156
        B8         0.000513071  \pm    8.25047e-06           0.0160805
       N13           0.0325727  \pm     0.00193618           0.0594418
       O15           0.0196092  \pm      0.0010729           0.0547143
       F17            0.000552  \pm              0                   0
      Kr85             21967.6  \pm        3796.57            0.172826
     Bi210              746978  \pm        2604.25          0.00348637
       C11             4622.07  \pm         130.39           0.0282102
       C14         1.02923e+11  \pm         311593         3.02745e-06
       C10             86.0752  \pm        99.3493             1.15421
     Tl208             2598.52  \pm        70.7475           0.0272261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.5  \pm        202.729          0.00538435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02832  \pm      0.0284108          0.00471289
       pep           0.0133618  \pm    0.000474875           0.0355397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527736  \pm    0.000129081          0.00244594
   Be7_862            0.448876  \pm     0.00109793          0.00244594
        B8         0.000527846  \pm    8.26883e-06           0.0156652
       N13           0.0226595  \pm     0.00326475            0.144079
       O15           0.0263338  \pm     0.00209475           0.0795462
       F17            0.000552  \pm              0                   0
      Kr85               36347  \pm        3037.25           0.0835626
     Bi210              743477  \pm        2890.23          0.00388745
       C11             4110.27  \pm         143.27           0.0348565
       C14         1.02922e+11  \pm         320588         3.11485e-06
       C10             30.6026  \pm        104.707             3.42152
     Tl208             2435.79  \pm        73.6047            0.030218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        212.265          0.00560102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9743  \pm      0.0309985          0.00518864
       pep           0.0140914  \pm    0.000529279           0.0375605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527404  \pm    0.000237259          0.00449863
   Be7_862            0.448594  \pm     0.00201806          0.00449863
        B8         0.000523914  \pm    8.35772e-06           0.0159525
       N13           0.0329961  \pm     0.00835708            0.253275
       O15           0.0229323  \pm     0.00269695            0.117605
       F17            0.000552  \pm              0                   0
      Kr85             25971.5  \pm        6270.79            0.241449
     Bi210              742844  \pm        9469.77            0.012748
       C11             4679.71  \pm         161.43           0.0344958
       C14         1.02923e+11  \pm         321010         3.11894e-06
       C10            -50.3876  \pm        104.258            -2.06912
     Tl208             2466.41  \pm        72.9908            0.029594
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.5  \pm        224.659          0.00590686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98909  \pm      0.0307666           0.0051371
       pep           0.0141738  \pm    0.000279733            0.019736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525608  \pm    0.000214538          0.00408171
   Be7_862            0.447067  \pm      0.0018248          0.00408171
        B8          0.00051841  \pm    8.29776e-06           0.0160062
       N13           0.0207521  \pm      0.0072874            0.351164
       O15           0.0231107  \pm    0.000859445           0.0371882
       F17            0.000552  \pm              0                   0
      Kr85             34820.9  \pm        5722.08            0.164329
     Bi210              761894  \pm        5975.99           0.0078436
       C11             4483.66  \pm        133.919           0.0298683
       C14         1.02922e+11  \pm         322798         3.13633e-06
       C10             215.838  \pm        107.318            0.497217
     Tl208             2484.73  \pm        73.0878           0.0294148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.8  \pm        225.691          0.00595902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98392  \pm      0.0303474          0.00507149
       pep           0.0145664  \pm    0.000461048           0.0316515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000216054          0.00409777
   Be7_862            0.448461  \pm     0.00183769          0.00409777
        B8         0.000527446  \pm    8.40759e-06           0.0159402
       N13           0.0231597  \pm      0.0077379            0.334111
       O15           0.0206122  \pm     0.00241758            0.117289
       F17            0.000552  \pm              0                   0
      Kr85             35722.8  \pm         6602.4            0.184823
     Bi210              762013  \pm        9454.63           0.0124074
       C11             4652.71  \pm        156.851           0.0337117
       C14         1.02923e+11  \pm         322029         3.12883e-06
       C10             32.5804  \pm         106.66             3.27375
     Tl208             2583.62  \pm        74.1471           0.0286989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.4  \pm         225.96          0.00598676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97797  \pm      0.0308828           0.0051661
       pep           0.0145387  \pm    0.000465067           0.0319882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526984  \pm    0.000220105          0.00417668
   Be7_862            0.448237  \pm     0.00187214          0.00417668
        B8         0.000525575  \pm    8.46199e-06           0.0161004
       N13           0.0172643  \pm     0.00748804             0.43373
       O15           0.0215505  \pm     0.00239861            0.111302
       F17            0.000552  \pm              0                   0
      Kr85             38918.9  \pm        5974.57            0.153513
     Bi210              767058  \pm        8968.21           0.0116917
       C11             4406.31  \pm        154.963           0.0351685
       C14         1.02923e+11  \pm         320733         3.11624e-06
       C10             -29.771  \pm        105.791            -3.55348
     Tl208             2586.22  \pm        74.3928            0.028765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.1  \pm        225.366          0.00597675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97452  \pm      0.0293538          0.00491317
       pep           0.0136237  \pm    0.000337879           0.0248009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525849  \pm    0.000216124          0.00411001
   Be7_862            0.447271  \pm     0.00183829          0.00411001
        B8         0.000527968  \pm    8.36607e-06           0.0158458
       N13           0.0264713  \pm     0.00225743           0.0852784
       O15           0.0254261  \pm     0.00147481           0.0580037
       F17            0.000552  \pm              0                   0
      Kr85             33119.3  \pm        4177.55            0.126136
     Bi210              749662  \pm        2942.65          0.00392529
       C11              4353.1  \pm        139.031           0.0319384
       C14         1.02922e+11  \pm         320901          3.1179e-06
       C10             30.1528  \pm        104.049             3.45071
     Tl208             2461.45  \pm        73.4183           0.0298272
      Be11              4.7856  \pm              0                   0
  ExtTl208               38048  \pm        214.467          0.00563675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98625  \pm      0.0306616          0.00512201
       pep           0.0143449  \pm    0.000466834           0.0325437
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052693  \pm    0.000227194          0.00431165
   Be7_862            0.448191  \pm     0.00193244          0.00431165
        B8           0.0005306  \pm    8.34557e-06           0.0157286
       N13           0.0127768  \pm     0.00740381            0.579471
       O15           0.0224091  \pm     0.00217656           0.0971286
       F17            0.000552  \pm              0                   0
      Kr85             45122.5  \pm        5885.49            0.130434
     Bi210              770091  \pm        7346.61          0.00953993
       C11             4354.87  \pm        147.858           0.0339524
       C14         1.02922e+11  \pm         322839         3.13674e-06
       C10             46.9607  \pm        106.787             2.27397
     Tl208              2381.7  \pm        74.5191           0.0312882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.6  \pm        218.144          0.00581616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96187  \pm      0.0291288          0.00488584
       pep           0.0137143  \pm    0.000356698           0.0260092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529071  \pm    0.000199551          0.00377173
   Be7_862            0.450012  \pm     0.00169732          0.00377173
        B8         0.000518551  \pm    8.38009e-06           0.0161606
       N13           0.0235234  \pm     0.00190876           0.0811432
       O15           0.0271116  \pm     0.00154374           0.0569401
       F17            0.000552  \pm              0                   0
      Kr85             30011.8  \pm        3745.03            0.124785
     Bi210              742574  \pm        2942.93          0.00396315
       C11             4218.86  \pm        136.146           0.0322707
       C14         1.02922e+11  \pm         317576         3.08558e-06
       C10            -20.8198  \pm        101.952            -4.89684
     Tl208             2657.29  \pm        73.5896           0.0276935
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.4  \pm         212.75          0.00558773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99663  \pm      0.0278924          0.00465135
       pep           0.0133991  \pm    0.000326382           0.0243584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526089  \pm    0.000174364          0.00331435
   Be7_862            0.447476  \pm     0.00148309          0.00331435
        B8         0.000516624  \pm    8.29189e-06           0.0160502
       N13           0.0233091  \pm     0.00209209           0.0897542
       O15           0.0276268  \pm     0.00154961           0.0560908
       F17            0.000552  \pm              0                   0
      Kr85             35601.4  \pm        3771.94            0.105949
     Bi210              747612  \pm        3160.37          0.00422729
       C11             4128.26  \pm        138.764           0.0336131
       C14         1.02923e+11  \pm         313336         3.04437e-06
       C10             188.642  \pm        101.177            0.536345
     Tl208             2471.48  \pm        74.6728           0.0302138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        208.419          0.00549591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96173  \pm      0.0314344           0.0052727
       pep           0.0138812  \pm     0.00051113           0.0368218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526607  \pm    0.000165899          0.00315034
   Be7_862            0.447916  \pm     0.00141109          0.00315034
        B8         0.000522705  \pm    8.25806e-06           0.0157987
       N13           0.0221298  \pm     0.00507692            0.229415
       O15           0.0257432  \pm     0.00271426            0.105436
       F17            0.000552  \pm              0                   0
      Kr85             37616.5  \pm        5380.58            0.143038
     Bi210              749909  \pm        8891.55           0.0118568
       C11             4466.99  \pm        161.068           0.0360573
       C14         1.02922e+11  \pm         320074         3.10986e-06
       C10             116.122  \pm        106.464            0.916823
     Tl208             2460.46  \pm        72.8851           0.0296225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.6  \pm         222.73          0.00590239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99101  \pm      0.0307985          0.00514078
       pep           0.0143475  \pm    0.000534474           0.0372521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523609  \pm    0.000225614          0.00430882
   Be7_862            0.445367  \pm       0.001919          0.00430882
        B8         0.000521974  \pm     8.3704e-06            0.016036
       N13           0.0325519  \pm     0.00731738            0.224791
       O15           0.0241296  \pm     0.00272819            0.113064
       F17            0.000552  \pm              0                   0
      Kr85             29320.3  \pm        5900.27            0.201235
     Bi210              746555  \pm        8491.91           0.0113748
       C11             4348.84  \pm        158.925           0.0365443
       C14         1.02922e+11  \pm         320806         3.11697e-06
       C10             -64.805  \pm         102.61            -1.58337
     Tl208              2600.4  \pm        74.9598           0.0288262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.3  \pm        215.253           0.0057304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96871  \pm       0.031263          0.00523782
       pep           0.0139363  \pm    0.000486279           0.0348929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526287  \pm    0.000209021          0.00397161
   Be7_862            0.447644  \pm     0.00177787          0.00397161
        B8         0.000512937  \pm    8.33499e-06           0.0162495
       N13            0.035849  \pm     0.00768654            0.214414
       O15           0.0257741  \pm     0.00251194             0.09746
       F17            0.000552  \pm              0                   0
      Kr85               19477  \pm        6059.23            0.311096
     Bi210              735663  \pm        9129.05           0.0124093
       C11             4392.58  \pm         158.74           0.0361383
       C14         1.02923e+11  \pm         321005         3.11888e-06
       C10             74.0265  \pm        106.499             1.43866
     Tl208             2514.97  \pm        73.1614           0.0290904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.6  \pm         227.39          0.00601407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00526  \pm       0.030413          0.00506439
       pep             0.01446  \pm    0.000503492           0.0348196
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052544  \pm    0.000218997          0.00416787
   Be7_862            0.446923  \pm     0.00186272          0.00416787
        B8         0.000534417  \pm     8.4366e-06           0.0157865
       N13           0.0270981  \pm     0.00807612            0.298032
       O15           0.0230677  \pm     0.00256286            0.111102
       F17            0.000552  \pm              0                   0
      Kr85             31237.2  \pm        6025.33            0.192889
     Bi210              752606  \pm        9194.17           0.0122164
       C11             4360.56  \pm        157.056           0.0360174
       C14         1.02922e+11  \pm         320155         3.11065e-06
       C10             186.569  \pm         110.64            0.593021
     Tl208              2454.8  \pm        74.0179           0.0301523
      Be11              4.7856  \pm              0                   0
  ExtTl208               37662  \pm        227.999          0.00605382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92886  \pm      0.0311383            0.005252
       pep           0.0141623  \pm    0.000521784           0.0368431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525363  \pm    0.000225561          0.00429342
   Be7_862            0.446858  \pm     0.00191855          0.00429342
        B8         0.000524747  \pm    8.44676e-06           0.0160968
       N13           0.0329648  \pm     0.00813015            0.246631
       O15           0.0251274  \pm      0.0026459              0.1053
       F17            0.000552  \pm              0                   0
      Kr85             25185.2  \pm        6322.34            0.251034
     Bi210              740262  \pm        9279.62           0.0125356
       C11             4414.57  \pm        159.657            0.036166
       C14         1.02922e+11  \pm         320968         3.11854e-06
       C10             119.658  \pm        108.397            0.905898
     Tl208             2452.49  \pm          73.54           0.0299858
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.5  \pm        228.244          0.00599576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92861  \pm      0.0310815          0.00524263
       pep            0.014617  \pm    0.000506992           0.0346852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521079  \pm    0.000225764          0.00433262
   Be7_862            0.443215  \pm     0.00192028          0.00433262
        B8         0.000511145  \pm    8.23809e-06           0.0161169
       N13           0.0384146  \pm     0.00882578             0.22975
       O15           0.0212187  \pm     0.00256449             0.12086
       F17            0.000552  \pm              0                   0
      Kr85             24780.7  \pm           6543            0.264036
     Bi210              749895  \pm        9745.88           0.0129963
       C11             4710.35  \pm        158.007           0.0335446
       C14         1.02923e+11  \pm         320639         3.11534e-06
       C10             42.3491  \pm        103.057             2.43352
     Tl208             2564.03  \pm        74.0464           0.0288789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.2  \pm        211.104          0.00560326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96051  \pm      0.0332509          0.00557853
       pep           0.0131556  \pm    0.000441752            0.033579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528406  \pm    0.000225841            0.004274
   Be7_862            0.449447  \pm     0.00192093            0.004274
        B8         0.000536157  \pm    8.42642e-06           0.0157163
       N13           0.0299386  \pm     0.00926841            0.309581
       O15           0.0284546  \pm     0.00187865           0.0660228
       F17            0.000552  \pm              0                   0
      Kr85             27807.5  \pm        6484.47            0.233192
     Bi210              729303  \pm        7991.58           0.0109578
       C11             4288.47  \pm        147.662           0.0344322
       C14         1.02923e+11  \pm         320689         3.11582e-06
       C10            -14.6374  \pm        107.158            -7.32082
     Tl208             2340.85  \pm        73.7401           0.0315014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.4  \pm        221.525          0.00590663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94096  \pm      0.0301321          0.00507192
       pep           0.0141534  \pm    0.000512837           0.0362343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523393  \pm    0.000203015          0.00387883
   Be7_862            0.445183  \pm     0.00172679          0.00387883
        B8          0.00052901  \pm    8.61988e-06           0.0162944
       N13           0.0270779  \pm     0.00570962            0.210859
       O15           0.0239465  \pm     0.00260772            0.108898
       F17            0.000552  \pm              0                   0
      Kr85             39461.5  \pm        5195.77            0.131667
     Bi210              751680  \pm        8609.39           0.0114535
       C11                4545  \pm        160.229           0.0352539
       C14         1.02922e+11  \pm         321962          3.1282e-06
       C10              68.753  \pm        108.948             1.58463
     Tl208             2495.85  \pm        73.9804           0.0296414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.5  \pm        229.102           0.0060955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94667  \pm      0.0302444          0.00508594
       pep           0.0144203  \pm    0.000497604           0.0345071
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052251  \pm    0.000215123          0.00411711
   Be7_862            0.444432  \pm     0.00182978          0.00411711
        B8         0.000514982  \pm    8.19955e-06            0.015922
       N13           0.0333502  \pm     0.00777971            0.233273
       O15           0.0223511  \pm     0.00244894            0.109567
       F17            0.000552  \pm              0                   0
      Kr85               27738  \pm        5902.29            0.212787
     Bi210              752451  \pm        8286.58           0.0110128
       C11             4365.51  \pm        154.009           0.0352786
       C14         1.02922e+11  \pm         320794         3.11686e-06
       C10             154.482  \pm        108.822             0.70443
     Tl208             2705.22  \pm        74.2036           0.0274298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.2  \pm          230.9          0.00612366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00482  \pm      0.0255251          0.00425077
       pep           0.0148637  \pm    0.000101213          0.00680936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531221  \pm    0.000200378          0.00377202
   Be7_862            0.451841  \pm     0.00170435          0.00377202
        B8         0.000526523  \pm    7.70666e-06           0.0146369
       N13           0.0265984  \pm     0.00187229            0.070391
       O15           0.0196853  \pm     0.00044957           0.0228379
       F17            0.000552  \pm              0                   0
      Kr85             16517.9  \pm        3433.12            0.207843
     Bi210              759853  \pm         1949.1          0.00256511
       C11             4428.99  \pm        128.499           0.0290132
       C14         1.02923e+11  \pm         316349         3.07366e-06
       C10            -159.344  \pm        100.023           -0.627713
     Tl208             2487.83  \pm        69.8689           0.0280842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.9  \pm        207.989          0.00548741
