      Be11              4.7856  \pm              0                   0
  ExtTl208             37262.6  \pm        213.726          0.00573568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94918  \pm      0.0311103          0.00522934
       pep            0.013752  \pm    0.000122134          0.00888114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529556  \pm    0.000221965          0.00419153
   Be7_862            0.450425  \pm     0.00188797          0.00419153
        B8         0.000525799  \pm    8.35001e-06           0.0158806
       N13           0.0312671  \pm     0.00772879            0.247186
       O15           0.0274601  \pm    0.000776536           0.0282787
       F17            0.000552  \pm              0                   0
      Kr85             24625.5  \pm        5725.12            0.232487
     Bi210              729173  \pm           7495           0.0102788
       C11             4326.02  \pm        140.343           0.0324415
       C14         1.02923e+11  \pm         322413         3.13258e-06
       C10               88.92  \pm        106.978             1.20308
     Tl208             2410.54  \pm        74.4155           0.0308708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.7  \pm        226.806          0.00602074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95455  \pm      0.0301227          0.00505877
       pep           0.0143829  \pm    0.000371596           0.0258359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526439  \pm    0.000235846          0.00448002
   Be7_862            0.447773  \pm     0.00200603          0.00448002
        B8         0.000520572  \pm    7.87167e-06           0.0151212
       N13           0.0260536  \pm     0.00436647            0.167595
       O15           0.0232808  \pm     0.00170245           0.0731267
       F17            0.000552  \pm              0                   0
      Kr85             31702.7  \pm        3965.33            0.125079
     Bi210              753827  \pm        4336.82          0.00575307
       C11             4568.63  \pm        138.185           0.0302464
       C14         1.02923e+11  \pm         307540         2.98806e-06
       C10             114.873  \pm        101.361            0.882376
     Tl208             2529.08  \pm        74.7561           0.0295587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.8  \pm        208.381          0.00554857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0351  \pm      0.0284398          0.00471239
       pep           0.0147691  \pm     0.00049545           0.0335465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526918  \pm    0.000202843          0.00384961
   Be7_862             0.44818  \pm     0.00172532          0.00384961
        B8         0.000525814  \pm    8.36012e-06           0.0158994
       N13            0.028749  \pm      0.0020018           0.0696303
       O15           0.0226569  \pm     0.00234774            0.103621
       F17            0.000552  \pm              0                   0
      Kr85             33823.9  \pm        3698.68            0.109351
     Bi210              744754  \pm        4019.24          0.00539673
       C11             4434.85  \pm        145.115           0.0327216
       C14         1.02923e+11  \pm         319179         3.10115e-06
       C10            -59.8309  \pm        101.515             -1.6967
     Tl208              2444.4  \pm        73.7712           0.0301796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.9  \pm        209.578          0.00551637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99732  \pm      0.0323058          0.00538671
       pep           0.0145817  \pm    0.000432446           0.0296567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528547  \pm    0.000230728          0.00436532
   Be7_862            0.449567  \pm      0.0019625          0.00436532
        B8         0.000515064  \pm    8.29703e-06           0.0161087
       N13           0.0361337  \pm      0.0094274            0.260903
       O15           0.0218107  \pm      0.0020691           0.0948665
       F17            0.000552  \pm              0                   0
      Kr85             19292.1  \pm        6236.87            0.323286
     Bi210              740273  \pm        8147.27           0.0110058
       C11              4531.4  \pm        151.767           0.0334922
       C14         1.02922e+11  \pm         322252         3.13102e-06
       C10             124.423  \pm        106.691            0.857485
     Tl208             2632.01  \pm        74.8855           0.0284518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.7  \pm         225.35          0.00602399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00208  \pm      0.0309186          0.00515132
       pep             0.01417  \pm    0.000454618           0.0320832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528436  \pm    0.000183598          0.00347437
   Be7_862            0.449472  \pm     0.00156163          0.00347437
        B8         0.000512165  \pm    8.41638e-06           0.0164329
       N13           0.0349597  \pm     0.00829882            0.237382
       O15           0.0238751  \pm     0.00233444           0.0977774
       F17            0.000552  \pm              0                   0
      Kr85             20678.4  \pm        6304.28            0.304873
     Bi210              738414  \pm        9412.38           0.0127468
       C11             4443.06  \pm        154.817           0.0348447
       C14         1.02923e+11  \pm         318236         3.09199e-06
       C10             175.376  \pm        109.871            0.626488
     Tl208             2573.78  \pm          73.74           0.0286505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.2  \pm        232.929          0.00616212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00912  \pm      0.0267501          0.00445158
       pep           0.0146421  \pm    0.000189037           0.0129106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523947  \pm    0.000184755          0.00352622
   Be7_862            0.445653  \pm     0.00157147          0.00352622
        B8         0.000523456  \pm     8.0541e-06           0.0153864
       N13           0.0213325  \pm     0.00281202            0.131819
       O15           0.0208571  \pm    0.000592452           0.0284053
       F17            0.000552  \pm              0                   0
      Kr85             38136.2  \pm        3747.61           0.0982691
     Bi210              766836  \pm           4058          0.00529187
       C11             4579.78  \pm        129.599           0.0282982
       C14         1.02922e+11  \pm         312930         3.04045e-06
       C10            -71.5266  \pm        100.183            -1.40065
     Tl208             2505.38  \pm        69.2834           0.0276539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.8  \pm        209.532          0.00553529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95793  \pm      0.0321404          0.00539456
       pep           0.0145371  \pm    0.000499321           0.0343481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524856  \pm    0.000221515          0.00422049
   Be7_862            0.446427  \pm     0.00188414          0.00422049
        B8         0.000534039  \pm    8.23024e-06           0.0154113
       N13           0.0288266  \pm      0.0104857            0.363751
       O15           0.0221286  \pm     0.00269021            0.121572
       F17            0.000552  \pm              0                   0
      Kr85               32060  \pm        7718.81            0.240762
     Bi210              754819  \pm        11898.6           0.0157636
       C11             4519.77  \pm        158.349           0.0350348
       C14         1.02922e+11  \pm         320251         3.11157e-06
       C10             292.203  \pm        109.998            0.376442
     Tl208             2474.84  \pm        72.4986           0.0292942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37058.3  \pm        222.214          0.00599633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96293  \pm      0.0309575          0.00519166
       pep           0.0144101  \pm    0.000501612           0.0348097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524821  \pm     0.00021609           0.0041174
   Be7_862            0.446397  \pm       0.001838           0.0041174
        B8         0.000520269  \pm    8.47396e-06           0.0162877
       N13           0.0235196  \pm      0.0081104            0.344835
       O15           0.0225309  \pm     0.00253747            0.112622
       F17            0.000552  \pm              0                   0
      Kr85               43615  \pm        6145.96            0.140914
     Bi210              754211  \pm        9071.78           0.0120282
       C11             4502.66  \pm        156.933           0.0348534
       C14         1.02923e+11  \pm         320486         3.11384e-06
       C10              174.06  \pm          108.5            0.623345
     Tl208             2492.48  \pm        73.5359           0.0295031
      Be11              4.7856  \pm              0                   0
  ExtTl208               37700  \pm        227.389          0.00603154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9507  \pm      0.0288083          0.00484117
       pep           0.0139412  \pm    0.000229039           0.0164289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523965  \pm    0.000226693           0.0043265
   Be7_862            0.445669  \pm     0.00192819           0.0043265
        B8         0.000529024  \pm    8.32054e-06           0.0157281
       N13           0.0557995  \pm      0.0040479           0.0725437
       O15           0.0279053  \pm     0.00100083           0.0358653
       F17            0.000552  \pm              0                   0
      Kr85             7572.15  \pm        4193.76             0.55384
     Bi210              705784  \pm        4924.64          0.00697755
       C11             4021.54  \pm        137.146            0.034103
       C14         1.02923e+11  \pm         321057         3.11939e-06
       C10              149.31  \pm         105.75            0.708259
     Tl208             2462.78  \pm        73.0634            0.029667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.9  \pm        208.518          0.00555961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97927  \pm      0.0310501          0.00519296
       pep           0.0146318  \pm    0.000528996           0.0361538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527154  \pm    0.000231538          0.00439222
   Be7_862            0.448382  \pm     0.00196939          0.00439222
        B8         0.000520642  \pm    8.38247e-06           0.0161002
       N13           0.0372897  \pm     0.00808656            0.216858
       O15           0.0223683  \pm     0.00269617            0.120536
       F17            0.000552  \pm              0                   0
      Kr85             23502.1  \pm        6198.45            0.263741
     Bi210              738286  \pm        9294.64           0.0125895
       C11              4497.3  \pm        159.262           0.0354127
       C14         1.02922e+11  \pm         320533         3.11432e-06
       C10            -87.0339  \pm        103.383            -1.18785
     Tl208             2603.65  \pm        74.0153           0.0284274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.8  \pm        216.291          0.00573279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96014  \pm      0.0308543          0.00517678
       pep           0.0140164  \pm    0.000498181           0.0355427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528839  \pm    0.000215303          0.00407123
   Be7_862            0.449815  \pm      0.0018313          0.00407123
        B8         0.000515105  \pm    8.23547e-06           0.0159879
       N13           0.0221579  \pm     0.00706692            0.318934
       O15           0.0237116  \pm     0.00233536           0.0984898
       F17            0.000552  \pm              0                   0
      Kr85             37169.7  \pm        5464.26            0.147008
     Bi210              751664  \pm        7315.48          0.00973238
       C11             4495.15  \pm        151.822           0.0337745
       C14         1.02923e+11  \pm         321087         3.11969e-06
       C10             124.784  \pm        106.784            0.855749
     Tl208             2501.89  \pm        73.5302           0.0293898
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.4  \pm        226.858          0.00596156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96986  \pm      0.0305367          0.00511514
