Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             300.421  \pm        105.781            0.352109
     Tl208             2677.34  \pm        72.7164             0.02716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm         218.67          0.00578711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92926  \pm      0.0311584          0.00525503
       pep           0.0144359  \pm     0.00050141           0.0347336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526971  \pm    0.000224861          0.00426705
   Be7_862            0.448226  \pm      0.0019126          0.00426705
        B8         0.000524265  \pm    8.10875e-06           0.0154669
       N13           0.0336005  \pm     0.00537335            0.159919
       O15           0.0223893  \pm     0.00240911            0.107601
       F17            0.000552  \pm              0                   0
      Kr85             26961.1  \pm        4378.79            0.162411
     Bi210              744617  \pm        6598.15          0.00886113
       C11             4540.61  \pm        153.487           0.0338031
       C14         1.02922e+11  \pm         321510         3.12382e-06
       C10              253.13  \pm        105.361            0.416233
     Tl208             2572.48  \pm        73.9666            0.028753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.1  \pm        214.789          0.00570231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00357  \pm      0.0313036          0.00521417
       pep           0.0143453  \pm    0.000479211           0.0334055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523755  \pm    0.000222756          0.00425305
   Be7_862             0.44549  \pm     0.00189469          0.00425305
        B8         0.000527176  \pm    8.31428e-06           0.0157714
       N13           0.0331783  \pm     0.00798181            0.240573
       O15           0.0218638  \pm      0.0024245            0.110891
       F17            0.000552  \pm              0                   0
      Kr85             28660.5  \pm        6114.29            0.213335
     Bi210              749255  \pm        8857.89           0.0118223
       C11             4537.62  \pm        156.124           0.0344066
       C14         1.02923e+11  \pm         321106         3.11986e-06
       C10            -39.7373  \pm        105.779            -2.66196
     Tl208             2538.61  \pm        73.8145           0.0290768
      Be11              4.7856  \pm              0                   0
  ExtTl208             38152.3  \pm        226.604          0.00593946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96998  \pm       0.031555          0.00528561
       pep           0.0141652  \pm    0.000485006           0.0342394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527234  \pm     0.00021413          0.00406139
   Be7_862             0.44845  \pm     0.00182133          0.00406139
        B8         0.000516498  \pm    8.33063e-06           0.0161291
       N13           0.0267428  \pm     0.00761817            0.284868
       O15           0.0232036  \pm      0.0025311            0.109082
       F17            0.000552  \pm              0                   0
      Kr85             33101.4  \pm        5713.39            0.172603
     Bi210              751470  \pm        9214.73           0.0122623
       C11             4344.84  \pm        157.182           0.0361768
       C14         1.02923e+11  \pm         321475         3.12344e-06
       C10             18.3926  \pm        105.684               5.746
     Tl208             2539.82  \pm        73.3371           0.0288749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.9  \pm        226.839          0.00597418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9476  \pm      0.0293762          0.00493916
       pep           0.0144282  \pm    0.000244592           0.0169523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523984  \pm    0.000221738          0.00423176
   Be7_862            0.445686  \pm     0.00188604          0.00423176
        B8         0.000511917  \pm    8.14311e-06           0.0159071
       N13           0.0318744  \pm     0.00742992            0.233099
       O15           0.0225158  \pm     0.00070871           0.0314761
       F17            0.000552  \pm              0                   0
      Kr85             34789.6  \pm        5816.25            0.167184
     Bi210              750093  \pm        5303.17          0.00707002
       C11                4400  \pm        128.909           0.0292974
       C14         1.02923e+11  \pm         321724         3.12587e-06
       C10            -15.8121  \pm        101.125             -6.3954
     Tl208             2592.14  \pm        73.8415           0.0284867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.3  \pm        213.534          0.00562133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94968  \pm      0.0308463          0.00518452
       pep           0.0134903  \pm    0.000524327           0.0388669
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05245  \pm    0.000211808          0.00403828
   Be7_862            0.446124  \pm     0.00180157          0.00403828
        B8         0.000522146  \pm    8.35155e-06           0.0159947
       N13           0.0270738  \pm     0.00827505            0.305648
       O15           0.0257155  \pm     0.00267222            0.103915
       F17            0.000552  \pm              0                   0
      Kr85             34813.1  \pm        6206.59            0.178283
     Bi210              750294  \pm        9502.64           0.0126652
       C11             4379.65  \pm        159.389           0.0363931
       C14         1.02923e+11  \pm         320996         3.11879e-06
       C10             143.287  \pm        109.143            0.761712
     Tl208             2454.09  \pm        72.9188           0.0297132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.9  \pm        227.561          0.00602686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97876  \pm      0.0268684          0.00449398
       pep           0.0140296  \pm    0.000306393            0.021839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526568  \pm    0.000174251          0.00330918
   Be7_862            0.447883  \pm     0.00148213          0.00330918
        B8         0.000527748  \pm    8.16227e-06           0.0154662
       N13            0.027192  \pm     0.00295891            0.108816
       O15           0.0258268  \pm     0.00149382           0.0578398
       F17            0.000552  \pm              0                   0
      Kr85             31337.3  \pm         4755.4            0.151749
     Bi210              743114  \pm        4349.37          0.00585289
       C11             4569.21  \pm        138.328            0.030274
       C14         1.02922e+11  \pm         320860         3.11749e-06
       C10             20.3925  \pm        100.935             4.94963
     Tl208             2542.91  \pm        72.4552            0.028493
      Be11              4.7856  \pm              0                   0
  ExtTl208               37705  \pm        208.468          0.00552893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90659  \pm       0.030766          0.00520876
       pep            0.014356  \pm    0.000228117             0.01589
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052473  \pm    0.000209663          0.00399564
   Be7_862            0.446319  \pm     0.00178333          0.00399564
        B8         0.000523455  \pm    8.09992e-06           0.0154739
       N13           0.0282158  \pm     0.00762211            0.270136
       O15           0.0231494  \pm     0.00115841           0.0500407
       F17            0.000552  \pm              0                   0
      Kr85               38793  \pm        5674.29            0.146271
     Bi210              750285  \pm         7399.8          0.00986265
       C11             4616.42  \pm        139.956           0.0303169
       C14         1.02923e+11  \pm         320171         3.11079e-06
       C10             54.5357  \pm         104.59             1.91782
     Tl208             2609.26  \pm        73.7302           0.0282571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.1  \pm        222.688          0.00590415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02345  \pm      0.0312544          0.00518879
       pep           0.0147028  \pm     0.00052613           0.0357843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527376  \pm    0.000227673          0.00431708
   Be7_862            0.448571  \pm     0.00193652          0.00431708
        B8         0.000534951  \pm    8.50447e-06           0.0158977
       N13           0.0247803  \pm     0.00826602            0.333572
       O15           0.0209645  \pm     0.00262699            0.125307
       F17            0.000552  \pm              0                   0
      Kr85             32496.3  \pm        6245.62            0.192195
     Bi210              757868  \pm        9271.69           0.0122339
       C11             4594.84  \pm        158.444           0.0344829
       C14         1.02922e+11  \pm         321019         3.11905e-06
       C10              27.172  \pm        106.207             3.90868
     Tl208             2492.88  \pm        73.9647           0.0296704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.8  \pm        225.705          0.00600075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05763  \pm      0.0310385          0.00512388
       pep           0.0142739  \pm    0.000513001           0.0359398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522172  \pm    0.000227031          0.00434782
   Be7_862            0.444144  \pm     0.00193106          0.00434782
        B8         0.000520266  \pm    8.49151e-06           0.0163215
       N13           0.0340783  \pm     0.00812933            0.238549
       O15           0.0230527  \pm     0.00256967             0.11147
       F17            0.000552  \pm              0                   0
      Kr85             34196.8  \pm        6198.46            0.181258
     Bi210              746520  \pm        9142.09           0.0122463
       C11             4373.33  \pm        157.614           0.0360397
       C14         1.02923e+11  \pm         320509         3.11407e-06
       C10             279.644  \pm        110.066            0.393595
     Tl208             2463.08  \pm        73.2863           0.0297539
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.3  \pm        227.445          0.00598063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01981  \pm      0.0303704          0.00504508
       pep           0.0137001  \pm    0.000372334           0.0271775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530148  \pm     0.00020661          0.00389722
   Be7_862            0.450928  \pm     0.00175737          0.00389722
        B8         0.000523282  \pm    8.30726e-06           0.0158753
       N13           0.0331601  \pm     0.00266777           0.0804513
       O15           0.0270948  \pm       0.001805           0.0666179
       F17            0.000552  \pm              0                   0
      Kr85             12890.6  \pm        4080.23            0.316527
     Bi210              735293  \pm         4689.4           0.0063776
       C11             4008.57  \pm        141.962           0.0354146
       C14         1.02923e+11  \pm         321342         3.12215e-06
       C10             169.135  \pm        101.853            0.602198
     Tl208             2547.14  \pm        73.1714           0.0287269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.9  \pm         207.96           0.0055013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98078  \pm      0.0314865          0.00526462
       pep           0.0147192  \pm    0.000498558           0.0338712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523931  \pm    0.000208405          0.00397773
   Be7_862             0.44564  \pm     0.00177263          0.00397773
        B8         0.000515661  \pm    8.20322e-06           0.0159082
       N13           0.0415118  \pm     0.00741547            0.178635
       O15            0.022387  \pm     0.00255927            0.114319
       F17            0.000552  \pm              0                   0
      Kr85             22143.6  \pm        5994.06            0.270691
     Bi210              739184  \pm        9142.45           0.0123683
       C11             4489.94  \pm        157.945           0.0351775
       C14         1.02923e+11  \pm         320849         3.11737e-06
       C10             102.061  \pm        106.555             1.04403
     Tl208             2495.82  \pm        72.9907           0.0292452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.3  \pm         227.31          0.00600391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92867  \pm      0.0316531          0.00533899
       pep           0.0146049  \pm    0.000503082            0.034446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000232075          0.00440947
   Be7_862            0.447665  \pm     0.00197396          0.00440947
        B8         0.000519959  \pm    8.44398e-06           0.0162397
       N13           0.0348606  \pm     0.00750808            0.215374
       O15           0.0221182  \pm     0.00248272            0.112248
       F17            0.000552  \pm              0                   0
      Kr85             26825.6  \pm        5993.51            0.223425
     Bi210              744984  \pm        8374.36            0.011241
       C11             4489.51  \pm        156.431           0.0348436
       C14         1.02923e+11  \pm         321851          3.1271e-06
       C10             140.937  \pm        109.386            0.776132
     Tl208             2466.69  \pm        73.2929            0.029713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.3  \pm        228.471          0.00603124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99859  \pm      0.0290875          0.00484906
       pep           0.0135539  \pm    0.000364054           0.0268598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526052  \pm    0.000196999          0.00374486
   Be7_862            0.447445  \pm     0.00167562          0.00374486
        B8         0.000525005  \pm    8.27479e-06           0.0157614
       N13           0.0451537  \pm     0.00460377            0.101958
       O15           0.0283481  \pm     0.00160608           0.0566557
       F17            0.000552  \pm              0                   0
      Kr85             13077.7  \pm        5201.92             0.39777
     Bi210              716175  \pm        5000.45          0.00698216
       C11             4305.82  \pm        141.191           0.0327908
       C14         1.02922e+11  \pm         319911         3.10828e-06
       C10             332.073  \pm        108.808            0.327664
     Tl208             2510.56  \pm        73.1623           0.0291419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.8  \pm        219.076            0.005774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01234  \pm      0.0300006          0.00498983
       pep           0.0153792  \pm    0.000428271           0.0278474
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052723  \pm    0.000197074          0.00373791
   Be7_862            0.448446  \pm     0.00167625          0.00373791
        B8         0.000530212  \pm    7.99658e-06           0.0150819
       N13           0.0285785  \pm     0.00255836           0.0895204
       O15           0.0190909  \pm     0.00206246            0.108034
       F17            0.000552  \pm              0                   0
      Kr85             30122.7  \pm        3960.43            0.131477
     Bi210              753001  \pm        5487.94           0.0072881
       C11             4530.26  \pm        144.387           0.0318717
       C14         1.02923e+11  \pm         320907         3.11794e-06
       C10            -13.1771  \pm        104.319            -7.91668
     Tl208             2589.12  \pm        72.1837           0.0278796
      Be11              4.7856  \pm              0                   0
  ExtTl208               37746  \pm        213.149          0.00564691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
