      Kr85             33902.3  \pm        3391.19            0.100028
     Bi210              772869  \pm        3412.96          0.00441596
       C11              4646.2  \pm        137.148           0.0295184
       C14         1.02922e+11  \pm         318911         3.09856e-06
       C10             121.116  \pm        104.822            0.865466
     Tl208             2499.02  \pm        73.1391           0.0292671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.4  \pm        196.401          0.00524303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93038  \pm      0.0289451          0.00488082
       pep           0.0145743  \pm    0.000434416           0.0298071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522238  \pm    0.000202046          0.00386885
   Be7_862              0.4442  \pm     0.00171854          0.00386885
        B8            0.000544  \pm    7.91528e-06           0.0145501
       N13           0.0532443  \pm     0.00683927            0.128451
       O15           0.0224557  \pm     0.00194739           0.0867213
       F17            0.000552  \pm              0                   0
      Kr85             8153.89  \pm        5952.11            0.729972
     Bi210              730275  \pm        6605.89          0.00904575
       C11             4191.39  \pm        134.624           0.0321191
       C14         1.02923e+11  \pm         308942         3.00168e-06
       C10            -137.432  \pm        99.5307           -0.724216
     Tl208             2453.07  \pm        72.5627           0.0295804
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.3  \pm        207.587          0.00543219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0308  \pm       0.026953          0.00446922
       pep           0.0140659  \pm    0.000368645           0.0262084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527955  \pm    0.000165914          0.00314257
   Be7_862            0.449063  \pm     0.00141121          0.00314257
        B8         0.000517066  \pm    7.22112e-06           0.0139656
       N13           0.0268563  \pm     0.00304063            0.113218
       O15           0.0239321  \pm     0.00144015           0.0601763
       F17            0.000552  \pm              0                   0
      Kr85             24127.3  \pm        4275.71            0.177215
     Bi210              751718  \pm        2402.05          0.00319542
       C11              4451.4  \pm          129.8           0.0291594
       C14         1.02923e+11  \pm         313368          3.0447e-06
       C10             10.4729  \pm        93.0227             8.88221
     Tl208             2508.99  \pm        68.8003           0.0274215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.2  \pm        199.909           0.0052526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97812  \pm      0.0401043          0.00670851
       pep           0.0132561  \pm    0.000737781           0.0556558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527796  \pm    0.000216738          0.00410647
   Be7_862            0.448928  \pm     0.00184351          0.00410647
        B8         0.000534277  \pm    8.82396e-06           0.0165157
       N13           0.0268358  \pm      0.0130306            0.485568
       O15           0.0263735  \pm       0.005011            0.190001
       F17            0.000552  \pm              0                   0
      Kr85             27181.9  \pm        8287.79            0.304901
     Bi210              744960  \pm          19276           0.0258752
       C11             4358.01  \pm        245.305           0.0562883
       C14         1.02922e+11  \pm         325040         3.15811e-06
       C10            -183.682  \pm        106.937           -0.582183
     Tl208             2455.24  \pm        76.3833           0.0311104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.8  \pm        221.843          0.00587665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99517  \pm      0.0345033          0.00575518
       pep           0.0144046  \pm    0.000416224           0.0288952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525291  \pm    0.000227667          0.00433412
   Be7_862            0.446797  \pm     0.00193647          0.00433412
        B8         0.000525115  \pm    8.16137e-06           0.0155421
       N13           0.0293383  \pm     0.00185449           0.0632107
       O15           0.0231519  \pm     0.00225807           0.0975329
       F17            0.000552  \pm              0                   0
      Kr85               34930  \pm        3928.25            0.112461
     Bi210              747112  \pm        4843.55          0.00648303
       C11             4349.66  \pm        163.693           0.0376334
       C14         1.02923e+11  \pm         321726          3.1259e-06
       C10             318.689  \pm        109.162            0.342535
     Tl208             2470.27  \pm        70.8308           0.0286734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.4  \pm        222.127          0.00592365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93422  \pm      0.0300275          0.00506007
       pep           0.0138921  \pm    0.000450501           0.0324285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523993  \pm      0.0002247          0.00428823
   Be7_862            0.445693  \pm     0.00191123          0.00428823
        B8         0.000526281  \pm     8.5016e-06           0.0161541
       N13           0.0374135  \pm     0.00814048            0.217581
       O15           0.0251381  \pm     0.00227875           0.0906495
       F17            0.000552  \pm              0                   0
      Kr85             29857.7  \pm        6263.88            0.209791
     Bi210              732652  \pm        8957.16           0.0122257
       C11             4553.35  \pm        153.988           0.0338187
       C14         1.02923e+11  \pm         319082         3.10021e-06
       C10             117.968  \pm        107.845            0.914196
     Tl208             2506.25  \pm        74.4444           0.0297035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.5  \pm        227.564          0.00602635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9588  \pm      0.0297038          0.00498487
       pep           0.0141536  \pm     0.00031091           0.0219669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524671  \pm    0.000258008          0.00491752
   Be7_862             0.44627  \pm     0.00219454          0.00491752
        B8         0.000513704  \pm    8.09655e-06           0.0157611
       N13           0.0386582  \pm     0.00549123            0.142045
       O15           0.0247485  \pm     0.00149194           0.0602838
       F17            0.000552  \pm              0                   0
      Kr85             25531.2  \pm        5101.69            0.199822
     Bi210              732953  \pm        6795.49          0.00927139
       C11              4587.7  \pm        137.469           0.0299648
       C14         1.02923e+11  \pm         323274         3.14092e-06
       C10             365.257  \pm        107.318            0.293816
     Tl208             2566.88  \pm         72.815           0.0283672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37270.8  \pm        211.284          0.00566889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99367  \pm      0.0256517           0.0042798
       pep           0.0143149  \pm    0.000228958           0.0159943
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052709  \pm    0.000178647          0.00338931
   Be7_862            0.448327  \pm     0.00151952          0.00338931
        B8         0.000541437  \pm    8.07977e-06           0.0149228
       N13           0.0298134  \pm     0.00168686           0.0565806
       O15           0.0221599  \pm    0.000417894           0.0188581
       F17            0.000552  \pm              0                   0
      Kr85             28393.9  \pm        3400.95            0.119777
     Bi210              749445  \pm        3326.65          0.00443882
       C11             4534.29  \pm        130.167           0.0287073
       C14         1.02922e+11  \pm         316849         3.07854e-06
       C10            -88.6859  \pm        100.332            -1.13132
     Tl208                2522  \pm        72.7131           0.0288315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.9  \pm        205.367          0.00542469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93669  \pm      0.0270273          0.00455259
       pep           0.0143327  \pm    0.000476125           0.0332195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525603  \pm    0.000209249          0.00398113
   Be7_862            0.447062  \pm     0.00177981          0.00398113
        B8          0.00051459  \pm    8.11027e-06           0.0157606
       N13           0.0269311  \pm     0.00402408            0.149421
       O15            0.022893  \pm     0.00225481           0.0984936
       F17            0.000552  \pm              0                   0
      Kr85             30100.5  \pm        3649.63            0.121249
     Bi210              752615  \pm        5480.47          0.00728191
       C11             4486.75  \pm        157.763           0.0351621
       C14         1.02922e+11  \pm         320456         3.11357e-06
       C10             311.305  \pm        105.426            0.338657
     Tl208                2597  \pm        71.8808           0.0276784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.4  \pm        199.304          0.00528807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97589  \pm      0.0300664          0.00503129
       pep           0.0139619  \pm    0.000226777           0.0162426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520366  \pm     0.00020808          0.00399873
   Be7_862            0.442608  \pm     0.00176987          0.00399873
        B8         0.000544668  \pm    8.46978e-06           0.0155504
       N13           0.0433245  \pm     0.00528079            0.121889
       O15           0.0255809  \pm     0.00114934           0.0449295
       F17            0.000552  \pm              0                   0
      Kr85               23190  \pm        5133.68            0.221375
     Bi210              731226  \pm        6843.43          0.00935884
       C11              4396.6  \pm        139.151           0.0316496
       C14         1.02923e+11  \pm         321023         3.11907e-06
       C10             140.388  \pm        102.876            0.732798
     Tl208             2445.17  \pm        73.5117            0.030064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.8  \pm         212.95          0.00568323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96414  \pm      0.0281982          0.00472796
       pep           0.0146218  \pm    0.000227635           0.0155682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522842  \pm     0.00019813          0.00378949
   Be7_862            0.444714  \pm     0.00168524          0.00378949
        B8          0.00052337  \pm    8.14164e-06           0.0155562
       N13           0.0270703  \pm     0.00215542           0.0796228
       O15           0.0211672  \pm    0.000756863           0.0357565
       F17            0.000552  \pm              0                   0
      Kr85             37431.3  \pm        3179.86           0.0849521
     Bi210              759294  \pm        3167.48          0.00417161
       C11             4776.28  \pm        130.599           0.0273432
       C14         1.02922e+11  \pm         330009         3.20639e-06
       C10             227.397  \pm        107.852             0.47429
     Tl208              2491.3  \pm        71.9057           0.0288627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.9  \pm        211.491          0.00564157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97851  \pm      0.0279321          0.00467209
       pep           0.0144548  \pm    0.000333465           0.0230694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525187  \pm    0.000211244          0.00402227
   Be7_862            0.446709  \pm     0.00179678          0.00402227
        B8         0.000524938  \pm    8.31651e-06           0.0158429
       N13           0.0305231  \pm     0.00147767           0.0484114
       O15           0.0214825  \pm     0.00159321            0.074163
       F17            0.000552  \pm              0                   0
      Kr85             30378.9  \pm         3513.3             0.11565
     Bi210              752093  \pm         3773.7           0.0050176
       C11             4574.97  \pm        137.249           0.0299999
       C14         1.02923e+11  \pm         321827         3.12687e-06
       C10             30.6213  \pm        101.307             3.30839
     Tl208             2613.56  \pm        74.5754            0.028534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.3  \pm        205.794          0.00548193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95638  \pm      0.0291196           0.0048888
       pep           0.0143181  \pm    0.000488723           0.0341333
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm    0.000227009          0.00431354
   Be7_862             0.44763  \pm     0.00193087          0.00431354
        B8         0.000531913  \pm    8.42796e-06           0.0158446
       N13           0.0316955  \pm     0.00675108            0.212998
       O15           0.0237142  \pm     0.00229083           0.0966016
       F17            0.000552  \pm              0                   0
      Kr85             31784.1  \pm        5448.96            0.171437
     Bi210              740160  \pm        6840.29          0.00924164
       C11             4423.39  \pm        148.877           0.0336567
       C14         1.02922e+11  \pm         319401         3.10332e-06
       C10             163.104  \pm        107.265            0.657647
     Tl208             2343.95  \pm        72.2825            0.030838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.2  \pm        225.197          0.00597843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0047  \pm      0.0281555          0.00468891
       pep           0.0139204  \pm    0.000481343           0.0345783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526931  \pm    0.000185376          0.00351803
   Be7_862            0.448192  \pm     0.00157675          0.00351803
        B8         0.000537695  \pm    8.47355e-06            0.015759
       N13           0.0256056  \pm     0.00335616            0.131072
       O15           0.0253648  \pm     0.00213366            0.084119
       F17            0.000552  \pm              0                   0
      Kr85             29094.2  \pm        3915.19            0.134569
     Bi210              747755  \pm        3005.77          0.00401972
       C11             4543.39  \pm        144.407           0.0317841
       C14         1.02922e+11  \pm         319019          3.0996e-06
       C10            -21.5273  \pm        106.222            -4.93427
     Tl208             2474.92  \pm        73.7614           0.0298035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm        218.891          0.00578697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99945  \pm      0.0308972             0.00515
       pep           0.0143785  \pm    0.000504046           0.0350556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524371  \pm     0.00021998          0.00419512
   Be7_862            0.446015  \pm     0.00187109          0.00419512
        B8         0.000523092  \pm    8.24503e-06           0.0157621
       N13           0.0196003  \pm     0.00659732            0.336593
       O15           0.0212584  \pm     0.00250677            0.117919
       F17            0.000552  \pm              0                   0
      Kr85             40449.3  \pm        5501.94            0.136021
     Bi210              769217  \pm        7844.59           0.0101981
       C11             4660.63  \pm        156.209           0.0335167
       C14         1.02923e+11  \pm         315575         3.06614e-06
       C10             65.6047  \pm         102.51             1.56254
     Tl208             2450.57  \pm        72.0725           0.0294105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.3  \pm        212.066          0.00557963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94255  \pm      0.0306401          0.00515606
       pep           0.0153992  \pm    0.000493062           0.0320186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523933  \pm    0.000224728          0.00428926
   Be7_862            0.445642  \pm     0.00191147          0.00428926
        B8         0.000518975  \pm    8.34648e-06           0.0160826
       N13           0.0236996  \pm     0.00673513            0.284188
       O15            0.017493  \pm     0.00261359            0.149408
       F17            0.000552  \pm              0                   0
      Kr85             43175.6  \pm        5673.92            0.131415
     Bi210              768822  \pm        8681.85           0.0112924
       C11             4945.06  \pm        159.644           0.0322835
       C14         1.02923e+11  \pm         320911         3.11798e-06
       C10             214.477  \pm        110.151            0.513579
     Tl208             2579.46  \pm        74.2583           0.0287883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.8  \pm        227.205          0.00605625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96761  \pm      0.0321899           0.0053941
       pep           0.0145855  \pm     0.00045001           0.0308533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528713  \pm     0.00018531          0.00350492
   Be7_862            0.449708  \pm     0.00157619          0.00350492
        B8         0.000527062  \pm    8.48426e-06           0.0160973
       N13           0.0212488  \pm      0.0077319            0.363874
       O15           0.0212917  \pm     0.00210473           0.0988524
       F17            0.000552  \pm              0                   0
      Kr85             30474.3  \pm        5637.36            0.184988
     Bi210              761507  \pm        8134.07           0.0106815
       C11             4716.61  \pm        154.298           0.0327137
       C14         1.02922e+11  \pm         321644         3.12511e-06
       C10             9.11537  \pm        109.243             11.9845
     Tl208             2665.58  \pm        75.6415           0.0283771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.9  \pm        230.935           0.0061344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00126  \pm      0.0279229          0.00465284
       pep           0.0149346  \pm    0.000520001           0.0348185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522249  \pm    0.000222713           0.0042645
   Be7_862             0.44421  \pm     0.00189433           0.0042645
        B8         0.000513517  \pm    7.99384e-06           0.0155668
       N13           0.0320017  \pm     0.00225318           0.0704081
       O15           0.0208781  \pm     0.00275809            0.132104
       F17            0.000552  \pm              0                   0
      Kr85             36190.2  \pm        3855.89            0.106545
     Bi210              750838  \pm        5842.52          0.00778132
       C11             4497.97  \pm        159.432           0.0354454
       C14         1.02922e+11  \pm         320589         3.11488e-06
       C10             199.007  \pm        105.499            0.530127
     Tl208             2526.86  \pm        73.1751           0.0289588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm        215.002          0.00568829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97269  \pm      0.0304474          0.00509777
       pep           0.0146702  \pm    0.000464472            0.031661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm    0.000194252          0.00369531
   Be7_862            0.447122  \pm     0.00165225          0.00369531
        B8         0.000521329  \pm    8.89017e-06           0.0170529
       N13           0.0391225  \pm      0.0051084            0.130575
       O15           0.0217729  \pm     0.00213846           0.0982167
       F17            0.000552  \pm              0                   0
      Kr85             25517.4  \pm        5055.39            0.198115
     Bi210              735546  \pm        6115.29          0.00831395
       C11             4546.31  \pm        150.189           0.0330355
       C14         1.02923e+11  \pm         321311         3.12186e-06
       C10             77.2427  \pm        108.062             1.39899
     Tl208             2472.67  \pm        73.8228           0.0298555
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.1  \pm        226.081          0.00594134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97234  \pm      0.0305426          0.00511401
       pep           0.0144826  \pm    0.000514718           0.0355405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521783  \pm     0.00020781          0.00398268
   Be7_862            0.443813  \pm     0.00176757          0.00398268
        B8         0.000532822  \pm    8.14193e-06           0.0152808
       N13           0.0430244  \pm     0.00803262            0.186699
       O15           0.0246441  \pm     0.00268457            0.108934
       F17            0.000552  \pm              0                   0
      Kr85             18890.7  \pm         6089.3            0.322343
     Bi210              733598  \pm        9612.56           0.0131033
       C11             4178.93  \pm        160.026           0.0382935
       C14         1.02922e+11  \pm         320242          3.1115e-06
       C10            -63.6899  \pm          105.5            -1.65646
     Tl208             2451.45  \pm        73.3173           0.0299077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.7  \pm        223.457          0.00589181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96155  \pm      0.0316748          0.00531318
       pep           0.0147707  \pm    0.000528439           0.0357762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523419  \pm    0.000227103          0.00433884
   Be7_862            0.445204  \pm     0.00193167          0.00433884
        B8          0.00051534  \pm    8.36185e-06           0.0162259
       N13           0.0210806  \pm      0.0085727            0.406664
       O15           0.0197597  \pm     0.00263664            0.133435
       F17            0.000552  \pm              0                   0
      Kr85             42764.7  \pm        6408.84            0.149863
     Bi210              771457  \pm        9301.65           0.0120573
       C11             4550.12  \pm        159.335           0.0350178
       C14         1.02922e+11  \pm         320851         3.11741e-06
       C10             41.2624  \pm        104.853             2.54114
     Tl208              2492.8  \pm        73.5505           0.0295052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        224.489           0.0059396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99492  \pm       0.030169          0.00503243
       pep           0.0144466  \pm    0.000493248           0.0341428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522806  \pm    0.000189839          0.00363117
   Be7_862            0.444683  \pm     0.00161472          0.00363117
        B8         0.000521348  \pm    7.83641e-06           0.0150311
       N13           0.0302618  \pm      0.0065125            0.215205
       O15           0.0214544  \pm     0.00245047            0.114218
       F17            0.000552  \pm              0                   0
      Kr85               32121  \pm        5812.12            0.180944
     Bi210              755277  \pm        8070.43           0.0106854
       C11             4731.05  \pm        153.646            0.032476
       C14         1.02922e+11  \pm         316372         3.07389e-06
       C10             167.401  \pm        98.3601            0.587571
     Tl208             2585.16  \pm        71.4802           0.0276502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.1  \pm        228.226          0.00608746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9946  \pm      0.0306625          0.00511502
       pep           0.0140437  \pm    0.000427858           0.0304661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525869  \pm    0.000223993          0.00425948
   Be7_862            0.447289  \pm     0.00190522          0.00425948
        B8         0.000511885  \pm    8.29187e-06           0.0161987
       N13           0.0120923  \pm     0.00546748            0.452144
       O15           0.0229986  \pm      0.0018862           0.0820139
       F17            0.000552  \pm              0                   0
      Kr85             54406.1  \pm         4735.7           0.0870437
     Bi210              768943  \pm        4961.68           0.0064526
       C11             4656.58  \pm        145.943           0.0313412
       C14         1.02923e+11  \pm         320638         3.11533e-06
       C10             130.024  \pm        105.346            0.810203
     Tl208             2579.85  \pm        74.0006           0.0286841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.7  \pm        223.035          0.00587434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97302  \pm      0.0310804          0.00520347
       pep           0.0151937  \pm    0.000546418           0.0359633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527963  \pm    0.000224715          0.00425625
   Be7_862             0.44907  \pm     0.00191136          0.00425625
        B8         0.000519162  \pm    8.35231e-06            0.016088
       N13           0.0114369  \pm     0.00768039            0.671547
       O15           0.0181055  \pm     0.00268969            0.148556
       F17            0.000552  \pm              0                   0
      Kr85               48100  \pm        6108.67            0.126999
     Bi210              778981  \pm        8595.56           0.0110344
       C11             4707.22  \pm        153.426           0.0325938
       C14         1.02923e+11  \pm         321200         3.12079e-06
       C10             33.7746  \pm        102.399             3.03184
     Tl208             2434.16  \pm        74.4156           0.0305714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.7  \pm        212.778          0.00568824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98679  \pm      0.0315445          0.00526902
       pep           0.0143683  \pm    0.000523089           0.0364059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525679  \pm      0.0002244          0.00426877
   Be7_862            0.447127  \pm     0.00190868          0.00426877
