Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97355  \pm       0.028632          0.00479312
       pep           0.0139338  \pm    0.000435606           0.0312624
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052461  \pm    0.000190989          0.00364059
   Be7_862            0.446218  \pm      0.0016245          0.00364059
        B8         0.000537888  \pm    8.08422e-06           0.0150296
       N13           0.0323493  \pm     0.00356136            0.110091
       O15           0.0244662  \pm     0.00212732           0.0869491
       F17            0.000552  \pm              0                   0
      Kr85               30223  \pm           3747            0.123978
     Bi210              743045  \pm        4769.64          0.00641904
       C11             4496.73  \pm        144.241           0.0320769
       C14         1.02923e+11  \pm         319558         3.10483e-06
       C10             8.04603  \pm        102.059             12.6844
     Tl208             2474.77  \pm        71.3846            0.028845
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.7  \pm        213.003           0.0055939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98436  \pm      0.0304616          0.00509021
       pep           0.0134646  \pm    0.000474532           0.0352428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527086  \pm    0.000232139          0.00440419
   Be7_862            0.448324  \pm      0.0019745          0.00440419
        B8         0.000504705  \pm    8.34003e-06           0.0165246
       N13           0.0279562  \pm     0.00799247            0.285892
       O15           0.0254434  \pm     0.00246592           0.0969177
       F17            0.000552  \pm              0                   0
      Kr85             28066.8  \pm        6093.52            0.217107
     Bi210              746234  \pm        9208.33           0.0123397
       C11             4396.52  \pm        154.678           0.0351819
       C14         1.02923e+11  \pm         320404         3.11305e-06
       C10             169.501  \pm        106.174            0.626392
     Tl208             2620.08  \pm        74.6957            0.028509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.7  \pm        229.543          0.00606827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0274989          0.00460438
       pep           0.0146847  \pm    0.000321753           0.0219108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522085  \pm    0.000217527          0.00416651
   Be7_862             0.44407  \pm     0.00185022          0.00416651
        B8         0.000520162  \pm    7.81565e-06           0.0150254
       N13           0.0293515  \pm     0.00236776           0.0806689
       O15            0.022286  \pm     0.00118858           0.0533331
       F17            0.000552  \pm              0                   0
      Kr85             37673.8  \pm        3756.88           0.0997213
     Bi210              753629  \pm        2979.52          0.00395356
       C11             4645.23  \pm        130.607           0.0281165
       C14         1.02922e+11  \pm         321642          3.1251e-06
       C10            -29.0011  \pm        96.9324            -3.34238
     Tl208             2433.81  \pm        73.4565           0.0301817
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.7  \pm        208.622          0.00548981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95237  \pm      0.0305484          0.00513214
       pep           0.0140209  \pm     0.00035748           0.0254962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527521  \pm    0.000187797          0.00355999
   Be7_862            0.448693  \pm     0.00159735          0.00355999
        B8         0.000529151  \pm    8.45264e-06            0.015974
       N13            0.030573  \pm     0.00701385            0.229413
       O15           0.0248415  \pm     0.00170709           0.0687193
       F17            0.000552  \pm              0                   0
      Kr85               25326  \pm        5961.14            0.235376
     Bi210              744635  \pm        8309.83           0.0111596
       C11             4443.69  \pm        139.391           0.0313682
       C14         1.02923e+11  \pm         320838         3.11727e-06
       C10             102.576  \pm        105.551             1.02899
     Tl208             2568.34  \pm        73.0844           0.0284559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.4  \pm         211.71          0.00561335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92335  \pm      0.0268286          0.00452929
       pep           0.0148734  \pm    0.000343701           0.0231085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526013  \pm    0.000184805          0.00351331
   Be7_862            0.447411  \pm     0.00157189          0.00351331
        B8         0.000514767  \pm    7.82259e-06           0.0151964
       N13           0.0361933  \pm     0.00515197            0.142346
       O15           0.0211259  \pm      0.0016077           0.0761009
       F17            0.000552  \pm              0                   0
      Kr85             29714.7  \pm        3780.85            0.127238
     Bi210              740806  \pm        4678.67          0.00631564
       C11             4457.91  \pm        139.515            0.031296
       C14         1.02923e+11  \pm         312426         3.03554e-06
       C10             142.056  \pm         101.11            0.711762
     Tl208             2541.91  \pm        70.2852           0.0276505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.2  \pm        202.668          0.00539726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0121  \pm      0.0281696          0.00468549
       pep           0.0148186  \pm    0.000220863           0.0149045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528375  \pm    0.000181315          0.00343157
   Be7_862             0.44942  \pm     0.00154222          0.00343157
        B8         0.000514156  \pm    7.81738e-06           0.0152043
       N13           0.0119271  \pm     0.00836619            0.701443
       O15           0.0195998  \pm    0.000730371           0.0372643
       F17            0.000552  \pm              0                   0
      Kr85             40878.5  \pm           6635             0.16231
     Bi210              777773  \pm        7452.01          0.00958121
       C11             4805.79  \pm        137.017           0.0285108
       C14         1.02923e+11  \pm         320558         3.11456e-06
       C10             125.289  \pm        105.008            0.838128
     Tl208             2564.43  \pm         74.406           0.0290147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.1  \pm        213.146           0.0056119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97897  \pm      0.0280102          0.00468478
       pep           0.0141274  \pm    0.000495317           0.0350607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528252  \pm    0.000195874          0.00370797
   Be7_862            0.449316  \pm     0.00166605          0.00370797
        B8         0.000518624  \pm    8.58463e-06           0.0165527
       N13           0.0264372  \pm     0.00307459            0.116298
       O15           0.0238388  \pm     0.00218705           0.0917436
       F17            0.000552  \pm              0                   0
      Kr85             31655.9  \pm         4854.3            0.153346
     Bi210              748484  \pm         4262.5          0.00569485
       C11             4378.48  \pm        148.509           0.0339178
       C14         1.02922e+11  \pm         326995         3.17711e-06
       C10             134.548  \pm        107.543            0.799292
     Tl208             2554.77  \pm        73.8342           0.0289005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.1  \pm        225.147          0.00596289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96458  \pm      0.0303524          0.00508878
       pep           0.0142324  \pm    0.000504007           0.0354127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526745  \pm     0.00021845          0.00414717
   Be7_862            0.448034  \pm     0.00185807          0.00414717
        B8         0.000531455  \pm     8.4678e-06           0.0159332
       N13           0.0303887  \pm     0.00544403            0.179147
       O15           0.0232483  \pm     0.00259841            0.111768
       F17            0.000552  \pm              0                   0
      Kr85             26091.9  \pm        5175.53            0.198358
     Bi210              747673  \pm        7752.08           0.0103683
       C11             4495.29  \pm        158.383           0.0352332
       C14         1.02923e+11  \pm         320986          3.1187e-06
       C10             77.3977  \pm        108.158             1.39743
     Tl208             2434.35  \pm        73.4182           0.0301593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.6  \pm        228.798          0.00603106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93482  \pm      0.0226053          0.00380893
       pep           0.0138777  \pm    0.000298457           0.0215063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524228  \pm    0.000198756           0.0037914
   Be7_862            0.445893  \pm     0.00169056           0.0037914
        B8          0.00052754  \pm    5.94468e-06           0.0112687
       N13           0.0288131  \pm     0.00218159            0.075715
       O15           0.0247536  \pm     0.00144485           0.0583692
       F17            0.000552  \pm              0                   0
      Kr85             36389.4  \pm        3156.77           0.0867498
     Bi210              745693  \pm        3951.87           0.0052996
       C11             4397.85  \pm         132.84           0.0302058
       C14         1.02923e+11  \pm         311926         3.03068e-06
       C10             40.0807  \pm        99.8762             2.49188
     Tl208             2470.42  \pm        70.1237           0.0283854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.7  \pm        190.315           0.0050793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94585  \pm      0.0295264          0.00496588
       pep           0.0153605  \pm    0.000342193           0.0222774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526289  \pm    0.000239335           0.0045476
   Be7_862            0.447646  \pm     0.00203572           0.0045476
        B8          0.00051882  \pm    7.64355e-06           0.0147325
       N13           0.0416283  \pm     0.00409375           0.0983406
       O15           0.0188406  \pm     0.00140285           0.0744589
       F17            0.000552  \pm              0                   0
      Kr85             15827.4  \pm        3915.79            0.247405
     Bi210              748915  \pm        3636.52          0.00485571
       C11              4487.8  \pm        134.614           0.0299956
       C14         1.02922e+11  \pm         303949         2.95319e-06
       C10             121.379  \pm        103.892            0.855933
     Tl208             2503.77  \pm        74.2029           0.0296365
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.6  \pm        212.978          0.00560165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01893  \pm      0.0304022          0.00505109
       pep            0.014463  \pm     0.00043166           0.0298459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528101  \pm    0.000209049          0.00395851
   Be7_862            0.449187  \pm     0.00177811          0.00395851
        B8         0.000525684  \pm    8.18247e-06           0.0155654
       N13           0.0185095  \pm     0.00617951            0.333857
       O15           0.0207258  \pm     0.00209537              0.1011
       F17            0.000552  \pm              0                   0
      Kr85             41725.4  \pm         5201.1            0.124651
     Bi210              762332  \pm        7127.08          0.00934905
       C11             4713.21  \pm        147.091           0.0312083
       C14         1.02922e+11  \pm         318678          3.0963e-06
       C10             332.929  \pm        108.266            0.325193
     Tl208             2454.84  \pm        71.6969           0.0292063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.3  \pm        213.671          0.00566658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00979  \pm       0.030943          0.00514876
       pep           0.0146486  \pm    0.000418559           0.0285732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525118  \pm    0.000228847            0.004358
   Be7_862             0.44665  \pm      0.0019465            0.004358
        B8         0.000532392  \pm    8.84419e-06           0.0166122
       N13             0.01955  \pm      0.0066712            0.341237
       O15           0.0221107  \pm     0.00199672           0.0903057
       F17            0.000552  \pm              0                   0
      Kr85             42028.4  \pm        5875.31            0.139794
     Bi210              763143  \pm        6908.68          0.00905294
       C11             4685.41  \pm        149.948           0.0320031
       C14         1.02923e+11  \pm         321019         3.11902e-06
       C10             379.594  \pm        112.204            0.295589
     Tl208             2416.58  \pm        73.7576           0.0305215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.1  \pm        229.695          0.00613959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9394  \pm      0.0265817          0.00447549
       pep           0.0141105  \pm    0.000160825           0.0113975
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052959  \pm    0.000182841          0.00345251
   Be7_862            0.450454  \pm      0.0015552          0.00345251
        B8         0.000532181  \pm    7.70454e-06           0.0144773
       N13           0.0208152  \pm     0.00205456           0.0987047
       O15           0.0235419  \pm    0.000491775           0.0208894
       F17            0.000552  \pm              0                   0
      Kr85               36926  \pm        3846.82            0.104176
     Bi210              752809  \pm        2651.05          0.00352155
       C11             4451.97  \pm         129.36           0.0290568
       C14         1.02923e+11  \pm         321153         3.12033e-06
       C10            -99.2209  \pm        100.483            -1.01272
     Tl208              2439.5  \pm        72.9655           0.0299101
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.5  \pm        206.627          0.00543505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99558  \pm      0.0293133          0.00488916
       pep           0.0150236  \pm    0.000366688           0.0244074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530957  \pm    0.000218598          0.00411705
   Be7_862            0.451616  \pm     0.00185933          0.00411705
        B8         0.000529764  \pm    8.20377e-06           0.0154857
       N13           0.0142593  \pm     0.00749935            0.525929
       O15           0.0201079  \pm     0.00220325            0.109572
       F17            0.000552  \pm              0                   0
      Kr85             38637.1  \pm        6097.24            0.157808
     Bi210              767369  \pm        8951.43           0.0116651
       C11             4665.57  \pm        157.478           0.0337533
       C14         1.02923e+11  \pm         322144         3.12996e-06
       C10             129.873  \pm        107.183            0.825291
     Tl208              2484.6  \pm        73.4769           0.0295729
      Be11              4.7856  \pm              0                   0
  ExtTl208               37344  \pm        221.262          0.00592497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98303  \pm       0.026986          0.00451043
       pep           0.0145836  \pm    0.000245264           0.0168178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523204  \pm     0.00018742          0.00358217
   Be7_862            0.445021  \pm     0.00159414          0.00358217
        B8         0.000527808  \pm    7.55337e-06           0.0143108
       N13           0.0311326  \pm     0.00218876           0.0703044
       O15           0.0212646  \pm    0.000692101           0.0325471
       F17            0.000552  \pm              0                   0
      Kr85             35714.2  \pm        2652.61           0.0742733
     Bi210              749816  \pm        2283.72          0.00304571
       C11             4611.55  \pm        121.257           0.0262942
       C14         1.02923e+11  \pm         319091          3.1003e-06
       C10             103.308  \pm        101.689            0.984324
     Tl208             2454.19  \pm        70.1139            0.028569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.9  \pm         202.84          0.00538439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01774  \pm      0.0310011          0.00515161
       pep           0.0141691  \pm    0.000516293            0.036438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526841  \pm     0.00021438          0.00406915
   Be7_862            0.448116  \pm     0.00182345          0.00406915
        B8         0.000515272  \pm    8.34871e-06           0.0162025
       N13           0.0253409  \pm     0.00801027              0.3161
       O15           0.0229179  \pm     0.00254001            0.110831
       F17            0.000552  \pm              0                   0
      Kr85               29700  \pm        6753.89            0.227404
     Bi210              757125  \pm        8741.13           0.0115452
       C11             4627.86  \pm        155.227            0.033542
       C14         1.02922e+11  \pm         322120         3.12973e-06
       C10             157.995  \pm        107.864            0.682705
     Tl208             2473.31  \pm        73.3489           0.0296562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.9  \pm        225.759          0.00600263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03241  \pm      0.0317887          0.00526965
       pep           0.0140013  \pm      0.0003999           0.0285617
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052584  \pm    0.000227285          0.00432232
   Be7_862            0.447264  \pm     0.00193322          0.00432232
        B8          0.00053371  \pm    8.70304e-06           0.0163067
       N13           0.0362318  \pm     0.00794006            0.219146
       O15           0.0243822  \pm     0.00194693           0.0798506
       F17            0.000552  \pm              0                   0
      Kr85             22679.4  \pm        6096.79            0.268825
     Bi210              739749  \pm           8279           0.0111916
       C11             4264.31  \pm         149.77           0.0351218
       C14         1.02923e+11  \pm         321304         3.12178e-06
       C10             108.933  \pm        109.352             1.00385
     Tl208             2473.59  \pm        73.8512           0.0298559
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.1  \pm        231.569          0.00608542
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99056  \pm      0.0299421          0.00499821
       pep           0.0143944  \pm    0.000461486             0.03206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521582  \pm    9.84404e-05          0.00188734
   Be7_862            0.443642  \pm    0.000837305          0.00188734
        B8          0.00051511  \pm    8.20447e-06           0.0159276
       N13           0.0373294  \pm     0.00173186            0.046394
       O15           0.0225549  \pm      0.0022961              0.1018
       F17            0.000552  \pm              0                   0
      Kr85             29550.9  \pm        2771.05           0.0937722
     Bi210              741860  \pm        5545.74          0.00747545
       C11             4438.38  \pm         152.86           0.0344405
       C14         1.02923e+11  \pm         320783         3.11673e-06
       C10             199.566  \pm        108.262            0.542487
     Tl208             2582.45  \pm        73.7256           0.0285487
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.9  \pm        227.277          0.00596937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99632  \pm      0.0248239          0.00413986
       pep           0.0148323  \pm    0.000519163           0.0350021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526824  \pm    0.000204642          0.00388444
   Be7_862            0.448101  \pm     0.00174062          0.00388444
        B8         0.000524459  \pm     8.2898e-06           0.0158064
       N13           0.0356933  \pm     0.00537687            0.150641
       O15            0.021364  \pm     0.00238287            0.111537
       F17            0.000552  \pm              0                   0
      Kr85               21986  \pm        5538.12            0.251893
     Bi210              744200  \pm        4758.37          0.00639395
       C11             4283.82  \pm        146.754           0.0342577
       C14         1.02923e+11  \pm         312072          3.0321e-06
       C10             188.167  \pm        102.163            0.542941
     Tl208             2485.33  \pm         73.197           0.0294517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.2  \pm        202.257          0.00532953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
