Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85               31150  \pm        6065.99            0.194735
     Bi210              759589  \pm        8670.54           0.0114148
       C11             4406.75  \pm        153.728           0.0348847
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10             60.1489  \pm        106.951              1.7781
     Tl208              2566.6  \pm        74.6351           0.0290794
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.5  \pm        229.208          0.00601382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04817  \pm      0.0311454          0.00514957
       pep           0.0146519  \pm    0.000861582           0.0588033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526625  \pm     0.00016456          0.00312481
   Be7_862            0.447931  \pm      0.0013997          0.00312481
        B8         0.000525097  \pm    8.39605e-06           0.0159895
       N13           0.0120339  \pm     0.00840596            0.698524
       O15           0.0212529  \pm       0.004588            0.215877
       F17            0.000552  \pm              0                   0
      Kr85             39167.9  \pm        6854.69            0.175008
     Bi210              777341  \pm          13039           0.0167738
       C11             4429.27  \pm        189.024           0.0426761
       C14         1.02923e+11  \pm         320854         3.11742e-06
       C10             75.6084  \pm        106.757             1.41197
     Tl208             2487.45  \pm        73.6433            0.029606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.2  \pm        224.756          0.00594103
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01454  \pm      0.0259894          0.00432109
       pep           0.0137817  \pm    0.000396035           0.0287363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525451  \pm     9.7712e-05          0.00185958
   Be7_862            0.446933  \pm     0.00083111          0.00185958
        B8         0.000518948  \pm    8.06254e-06           0.0155363
       N13           0.0212051  \pm     0.00587654            0.277129
       O15           0.0259751  \pm     0.00200862           0.0773287
       F17            0.000552  \pm              0                   0
      Kr85             39276.9  \pm        4960.27             0.12629
     Bi210              749038  \pm        7068.12          0.00943627
       C11             4668.98  \pm         147.78           0.0316514
       C14         1.02923e+11  \pm         318606         3.09559e-06
       C10             42.3942  \pm        105.074              2.4785
     Tl208             2511.34  \pm        72.6452           0.0289269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.2  \pm        215.469          0.00571094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02433  \pm      0.0292124          0.00484908
       pep           0.0144147  \pm    0.000171519           0.0118989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527834  \pm    0.000204373          0.00387191
   Be7_862             0.44896  \pm     0.00173833          0.00387191
        B8         0.000516927  \pm     8.4671e-06           0.0163797
       N13            0.018355  \pm     0.00182129           0.0992258
       O15           0.0201545  \pm    0.000600042           0.0297722
       F17            0.000552  \pm              0                   0
      Kr85             35421.9  \pm        3306.67            0.093351
     Bi210              769301  \pm        2805.86          0.00364728
       C11             4652.38  \pm        133.996           0.0288017
       C14         1.02923e+11  \pm         319762          3.1068e-06
       C10             243.635  \pm        106.267            0.436175
     Tl208             2537.66  \pm        70.3843            0.027736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.8  \pm        224.229          0.00592762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95782  \pm      0.0284609          0.00477707
       pep           0.0141173  \pm    0.000428149            0.030328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm    0.000214084          0.00407158
   Be7_862            0.447232  \pm     0.00182094          0.00407158
        B8         0.000542921  \pm    8.56145e-06           0.0157692
       N13           0.0250893  \pm     0.00297837            0.118711
       O15           0.0254498  \pm     0.00184936            0.072667
       F17            0.000552  \pm              0                   0
      Kr85             40184.1  \pm        4301.43            0.107043
     Bi210              744087  \pm        2913.81          0.00391595
       C11             4160.68  \pm        141.567           0.0340248
       C14         1.02922e+11  \pm         325719         3.16471e-06
       C10            -36.2312  \pm        108.715            -3.00061
     Tl208             2370.91  \pm         74.513            0.031428
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.5  \pm        231.929          0.00608218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99119  \pm      0.0311285          0.00519572
       pep           0.0140612  \pm    0.000499677           0.0355359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526624  \pm     0.00022046          0.00418629
   Be7_862            0.447931  \pm     0.00187517          0.00418629
        B8         0.000527452  \pm    8.54378e-06           0.0161982
       N13           0.0255468  \pm     0.00773695            0.302854
       O15           0.0230639  \pm     0.00253294            0.109823
       F17            0.000552  \pm              0                   0
      Kr85               29337  \pm        6003.03            0.204624
     Bi210              757630  \pm        9224.74           0.0121758
       C11             4579.89  \pm        156.294           0.0341261
       C14         1.02923e+11  \pm         321107         3.11988e-06
       C10             4.55039  \pm        105.824             23.2561
     Tl208             2611.87  \pm         74.452           0.0285052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        224.635          0.00592083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99317  \pm      0.0310577          0.00518217
       pep           0.0147155  \pm    0.000505632           0.0343604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525851  \pm    0.000212771          0.00404623
   Be7_862            0.447274  \pm     0.00180977          0.00404623
        B8         0.000529022  \pm     8.6052e-06           0.0162662
       N13           0.0347775  \pm     0.00720924            0.207296
       O15            0.021515  \pm     0.00253308            0.117735
       F17            0.000552  \pm              0                   0
      Kr85             20271.9  \pm        5816.63            0.286931
     Bi210              751174  \pm        8176.72           0.0108853
       C11             4621.58  \pm        155.589           0.0336657
       C14         1.02923e+11  \pm         236054         2.29351e-06
       C10            -31.6885  \pm        101.865            -3.21458
     Tl208             2461.31  \pm        74.8181           0.0303977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.9  \pm        210.035          0.00556887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95804  \pm      0.0292716          0.00491295
       pep           0.0147911  \pm    0.000368729           0.0249291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525085  \pm    0.000218548          0.00416215
   Be7_862            0.446622  \pm     0.00185891          0.00416215
        B8         0.000529802  \pm    8.49026e-06           0.0160253
       N13           0.0241951  \pm     0.00824537            0.340787
       O15           0.0192396  \pm     0.00187991           0.0977108
       F17            0.000552  \pm              0                   0
      Kr85             40252.4  \pm        6497.03            0.161407
     Bi210              764753  \pm        9429.82           0.0123305
       C11             4845.22  \pm        150.059           0.0309706
       C14         1.02923e+11  \pm         320952         3.11838e-06
       C10             108.423  \pm        106.847            0.985467
     Tl208             2537.88  \pm        72.9925           0.0287612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37307.2  \pm        223.116          0.00598049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01452  \pm      0.0297442           0.0049454
       pep           0.0149021  \pm    0.000197379            0.013245
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052501  \pm    0.000212354          0.00404475
   Be7_862            0.446558  \pm     0.00180622          0.00404475
        B8         0.000521634  \pm    8.14382e-06           0.0156121
       N13           0.0270205  \pm     0.00378025            0.139903
       O15               0.021  \pm    0.000467947           0.0222832
       F17            0.000552  \pm              0                   0
      Kr85             36281.4  \pm        4162.38            0.114725
     Bi210              756059  \pm        3826.41          0.00506099
       C11             4580.49  \pm        127.559           0.0278483
       C14         1.02923e+11  \pm         318299          3.0926e-06
       C10             94.9315  \pm        100.826              1.0621
     Tl208             2477.83  \pm        69.1775           0.0279186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.9  \pm        206.291          0.00548398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96227  \pm      0.0310887          0.00521424
       pep            0.014179  \pm    0.000477143           0.0336514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524574  \pm    0.000221199          0.00421674
   Be7_862            0.446187  \pm     0.00188146          0.00421674
        B8         0.000522686  \pm    7.93506e-06           0.0151813
       N13           0.0399632  \pm     0.00779705            0.195106
       O15           0.0242741  \pm     0.00238437           0.0982271
       F17            0.000552  \pm              0                   0
      Kr85             20053.5  \pm        6079.01             0.30314
     Bi210              737228  \pm        8595.29           0.0116589
       C11             4635.87  \pm        152.985           0.0330002
       C14         1.02923e+11  \pm         320229         3.11136e-06
       C10            -104.359  \pm        99.2313           -0.950864
     Tl208             2353.64  \pm        69.8702            0.029686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.9  \pm        214.135          0.00566677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96248  \pm      0.0284667          0.00477432
       pep           0.0150209  \pm    0.000502305           0.0334404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526025  \pm    0.000233988          0.00444824
   Be7_862            0.447421  \pm     0.00199024          0.00444824
        B8         0.000524766  \pm    8.33602e-06           0.0158852
       N13           0.0272098  \pm     0.00429335            0.157787
       O15           0.0198957  \pm     0.00234677            0.117954
       F17            0.000552  \pm              0                   0
      Kr85             36300.1  \pm        4492.35            0.123756
     Bi210              757838  \pm        5471.39          0.00721974
       C11             4505.62  \pm         145.39           0.0322686
       C14         1.02923e+11  \pm         317236         3.08227e-06
       C10             108.922  \pm        106.208            0.975086
     Tl208             2530.94  \pm        72.9394           0.0288191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.5  \pm        219.545          0.00583965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00986  \pm      0.0315352          0.00524725
       pep           0.0146932  \pm     0.00025936           0.0176518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523285  \pm    0.000193671          0.00370106
   Be7_862             0.44509  \pm     0.00164731          0.00370106
        B8         0.000514294  \pm    8.45012e-06           0.0164305
       N13           0.0244711  \pm     0.00727706            0.297374
       O15           0.0213006  \pm     0.00167287           0.0785361
       F17            0.000552  \pm              0                   0
      Kr85             42063.9  \pm        5999.67            0.142632
     Bi210              759051  \pm        9037.57           0.0119064
       C11             4599.33  \pm        149.858           0.0325825
       C14         1.02923e+11  \pm         321217         3.12096e-06
       C10             78.3952  \pm        105.116             1.34085
     Tl208             2593.87  \pm        74.3291           0.0286557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.4  \pm        228.161           0.0060243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97899  \pm      0.0311613           0.0052118
       pep           0.0144265  \pm    0.000468103           0.0324475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526763  \pm    0.000225032          0.00427198
   Be7_862            0.448049  \pm     0.00191406          0.00427198
        B8         0.000524686  \pm    8.36611e-06            0.015945
       N13           0.0232496  \pm     0.00806602            0.346932
       O15           0.0212591  \pm     0.00232536            0.109382
       F17            0.000552  \pm              0                   0
      Kr85             38803.6  \pm        6245.21            0.160944
     Bi210              756759  \pm        8754.38           0.0115683
       C11             4436.46  \pm         152.42           0.0343563
       C14         1.02923e+11  \pm         322085         3.12939e-06
       C10             1.28269  \pm          104.4             81.3909
     Tl208             2468.96  \pm        72.7049           0.0294476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.2  \pm        217.794           0.0057506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02565  \pm      0.0298001          0.00494553
       pep           0.0137125  \pm    0.000497424           0.0362751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526304  \pm    0.000212121           0.0040304
   Be7_862            0.447659  \pm     0.00180424           0.0040304
        B8         0.000513758  \pm    8.45336e-06            0.016454
       N13           0.0310622  \pm     0.00510845            0.164459
       O15           0.0262485  \pm     0.00211563           0.0805999
       F17            0.000552  \pm              0                   0
      Kr85             31479.7  \pm        4929.88            0.156605
     Bi210              738720  \pm        4123.86          0.00558244
       C11             4412.78  \pm        146.098           0.0331078
       C14         1.02922e+11  \pm         319062         3.10003e-06
       C10             356.139  \pm        109.617            0.307792
     Tl208             2630.55  \pm         75.162           0.0285728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.8  \pm        229.503          0.00610416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95831  \pm      0.0304486          0.00511027
       pep           0.0144558  \pm    0.000507568           0.0351118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524879  \pm    0.000212469          0.00404796
   Be7_862            0.446447  \pm      0.0018072          0.00404796
        B8         0.000523413  \pm    8.47216e-06           0.0161864
       N13           0.0293939  \pm     0.00553275            0.188228
       O15           0.0213729  \pm     0.00260701            0.121978
       F17            0.000552  \pm              0                   0
      Kr85             33556.6  \pm        4988.59            0.148662
     Bi210              753688  \pm        8293.92           0.0110045
       C11             4555.14  \pm        158.801            0.034862
       C14         1.02923e+11  \pm         322480         3.13322e-06
       C10                 314  \pm        111.503            0.355104
     Tl208             2510.96  \pm        73.7762           0.0293817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.4  \pm        229.988          0.00611373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97521  \pm      0.0313653          0.00524923
       pep           0.0154529  \pm    0.000502665           0.0325289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522264  \pm    0.000213348          0.00408506
   Be7_862            0.444222  \pm     0.00181467          0.00408506
        B8         0.000523671  \pm    8.55366e-06            0.016334
       N13           0.0361199  \pm     0.00727549            0.201426
       O15           0.0176488  \pm     0.00247997            0.140518
       F17            0.000552  \pm              0                   0
      Kr85             31068.3  \pm        5483.72            0.176505
     Bi210              757684  \pm        7783.24           0.0102724
       C11             4741.66  \pm        158.905           0.0335125
       C14         1.02922e+11  \pm         322249         3.13099e-06
       C10             67.0497  \pm        107.004             1.59589
     Tl208              2540.5  \pm        73.8417           0.0290658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.1  \pm        227.569           0.0060456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97281  \pm      0.0289874          0.00485322
       pep           0.0150019  \pm    0.000413905           0.0275901
       hep            8.04e-07  \pm              0                   0
