Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         322153         3.13005e-06
       C10             156.191  \pm          107.2            0.686338
     Tl208             2547.85  \pm        73.6317           0.0288995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.9  \pm        216.939            0.005737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00342  \pm      0.0307055          0.00511466
       pep           0.0145035  \pm    0.000271822           0.0187418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524695  \pm    0.000187246          0.00356867
   Be7_862             0.44629  \pm     0.00159266          0.00356867
        B8         0.000535714  \pm    8.58499e-06           0.0160253
       N13           0.0192464  \pm     0.00553551            0.287613
       O15           0.0219042  \pm      0.0010523           0.0480412
       F17            0.000552  \pm              0                   0
      Kr85             44595.1  \pm        4470.51            0.100247
     Bi210              761289  \pm        4659.83          0.00612098
       C11             4478.31  \pm        137.284           0.0306554
       C14         1.02922e+11  \pm         321816         3.12679e-06
       C10             43.7932  \pm        109.286             2.49549
     Tl208             2493.91  \pm        75.4379           0.0302489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37311.3  \pm          232.1          0.00622063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02748  \pm      0.0297998          0.00494399
       pep           0.0148333  \pm    0.000441802           0.0297845
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052907  \pm     0.00019827          0.00374753
   Be7_862            0.450011  \pm     0.00168643          0.00374753
        B8          0.00051551  \pm    8.27213e-06           0.0160465
       N13           0.0218626  \pm     0.00406424            0.185899
       O15           0.0196343  \pm     0.00229127            0.116698
       F17            0.000552  \pm              0                   0
      Kr85               34452  \pm        5095.89            0.147913
     Bi210              765590  \pm         6320.7          0.00825599
       C11             4678.13  \pm        152.492           0.0325969
       C14         1.02922e+11  \pm         320363         3.11267e-06
       C10             18.3532  \pm        104.739             5.70686
     Tl208             2600.66  \pm        73.1164           0.0281146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.2  \pm        222.811          0.00588602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94514  \pm      0.0275252          0.00462986
       pep           0.0147654  \pm    0.000399284           0.0270419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525524  \pm    0.000156851          0.00298466
   Be7_862            0.446995  \pm     0.00133413          0.00298466
        B8         0.000531147  \pm    7.95018e-06            0.014968
       N13           0.0284808  \pm     0.00345577            0.121337
       O15           0.0211491  \pm     0.00212296             0.10038
       F17            0.000552  \pm              0                   0
      Kr85             34191.1  \pm        4883.08            0.142817
     Bi210              754715  \pm        5991.87          0.00793925
       C11             4559.19  \pm        146.154            0.032057
