Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0251559  \pm     0.00234721           0.0933063
       O15           0.0269899  \pm     0.00199847           0.0740451
       F17            0.000552  \pm              0                   0
      Kr85             30390.8  \pm        3516.91            0.115723
     Bi210              742596  \pm        4674.34          0.00629459
       C11             4410.31  \pm        145.431           0.0329752
       C14         1.02923e+11  \pm         320462         3.11362e-06
       C10            -61.3082  \pm        106.011            -1.72915
     Tl208             2516.17  \pm        75.2742           0.0299162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.7  \pm        225.975           0.0059427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95053  \pm      0.0282988          0.00475568
       pep           0.0148378  \pm    0.000340013           0.0229154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525991  \pm    0.000197126           0.0037477
   Be7_862            0.447393  \pm     0.00167669           0.0037477
        B8         0.000511609  \pm    8.29583e-06           0.0162152
       N13           0.0454808  \pm     0.00756573             0.16635
       O15           0.0211611  \pm     0.00132038           0.0623965
       F17            0.000552  \pm              0                   0
      Kr85             15392.1  \pm        5741.85            0.373037
     Bi210              735023  \pm        7035.85          0.00957228
       C11             4724.82  \pm        140.543           0.0297458
       C14         1.02922e+11  \pm         324242         3.15035e-06
       C10             51.3523  \pm        109.381             2.13001
     Tl208             2610.43  \pm        72.7607           0.0278731
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.2  \pm        214.377          0.00563804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99154  \pm      0.0285082          0.00475807
       pep           0.0137621  \pm    0.000271661           0.0197397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528845  \pm    0.000188348           0.0035615
   Be7_862             0.44982  \pm     0.00160203           0.0035615
        B8         0.000525452  \pm    8.37576e-06           0.0159401
       N13           0.0340952  \pm     0.00164729           0.0483144
       O15           0.0271933  \pm     0.00103402           0.0380246
       F17            0.000552  \pm              0                   0
      Kr85             22604.2  \pm        4431.43            0.196044
     Bi210              728227  \pm        2407.86          0.00330647
       C11                4314  \pm        136.169           0.0315645
       C14         1.02923e+11  \pm         320938         3.11824e-06
       C10             154.688  \pm        104.494            0.675509
     Tl208             2523.35  \pm        74.9417           0.0296993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        216.597          0.00571905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00558  \pm      0.0297381          0.00495175
       pep            0.014742  \pm    0.000357511           0.0242512
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052775  \pm    0.000211428          0.00400621
   Be7_862            0.448889  \pm     0.00179834          0.00400621
        B8         0.000521444  \pm    8.38582e-06           0.0160819
       N13           0.0237346  \pm     0.00316789            0.133471
       O15           0.0201339  \pm     0.00172929           0.0858895
       F17            0.000552  \pm              0                   0
      Kr85             30307.3  \pm        4187.24            0.138159
     Bi210              762635  \pm        5369.48           0.0070407
       C11             4466.62  \pm        144.433            0.032336
       C14         1.02923e+11  \pm         249003         2.41932e-06
       C10             56.3167  \pm        104.858             1.86193
     Tl208             2459.78  \pm         73.874           0.0300328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38322.2  \pm        225.941          0.00589582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98125  \pm      0.0311302          0.00520463
       pep           0.0140814  \pm    0.000488872           0.0347175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528232  \pm    0.000252232          0.00477502
   Be7_862            0.449299  \pm     0.00214541          0.00477502
        B8         0.000517638  \pm     8.1825e-06           0.0158074
       N13           0.0245888  \pm     0.00871844             0.35457
       O15           0.0242138  \pm     0.00245561            0.101413
       F17            0.000552  \pm              0                   0
      Kr85             24712.5  \pm        6018.38            0.243536
     Bi210              752287  \pm        8843.88            0.011756
       C11             4313.75  \pm        154.845           0.0358956
       C14         1.02923e+11  \pm         320897         3.11785e-06
       C10             28.3751  \pm        103.938             3.66299
     Tl208             2641.99  \pm        73.6532           0.0278779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.8  \pm        217.436          0.00574076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98045  \pm       0.029331          0.00490448
       pep           0.0143315  \pm    0.000412232            0.028764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524089  \pm    0.000149018          0.00284336
   Be7_862            0.445775  \pm      0.0012675          0.00284336
        B8         0.000533471  \pm    7.76664e-06           0.0145587
       N13           0.0270148  \pm       0.007818            0.289396
       O15           0.0230977  \pm     0.00229293           0.0992712
       F17            0.000552  \pm              0                   0
      Kr85             40715.1  \pm        6358.83            0.156179
     Bi210              748319  \pm        9265.51           0.0123818
       C11             4703.98  \pm        153.376           0.0326056
       C14         1.02922e+11  \pm         312397         3.03527e-06
       C10               46.36  \pm        104.587             2.25597
     Tl208             2593.53  \pm        72.3688           0.0279036
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.3  \pm        214.387          0.00561381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.92  \pm      0.0292295          0.00493741
       pep           0.0134251  \pm    0.000374528           0.0278976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524283  \pm    0.000189653          0.00361738
   Be7_862             0.44594  \pm     0.00161313          0.00361738
        B8         0.000535642  \pm    8.33511e-06            0.015561
       N13           0.0339495  \pm      0.0052055            0.153331
       O15            0.027267  \pm      0.0014657           0.0537537
       F17            0.000552  \pm              0                   0
      Kr85             31720.8  \pm        4930.56            0.155436
     Bi210              735592  \pm        4152.91          0.00564566
       C11             4249.26  \pm        141.017           0.0331862
       C14         1.02922e+11  \pm         266992         2.59411e-06
       C10            -68.1588  \pm        101.181            -1.48449
     Tl208             2503.53  \pm        74.0774           0.0295892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.5  \pm        219.351          0.00577658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95109  \pm      0.0311001          0.00522595
       pep           0.0157023  \pm    0.000466932           0.0297366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529354  \pm    0.000214561          0.00405326
   Be7_862            0.450252  \pm     0.00182499          0.00405326
        B8         0.000527099  \pm    8.37889e-06           0.0158962
       N13          0.00186321  \pm     0.00808325             4.33835
       O15           0.0149353  \pm     0.00221624            0.148389
       F17            0.000552  \pm              0                   0
      Kr85             55544.9  \pm        5950.15            0.107123
     Bi210              796026  \pm        8730.68           0.0109678
       C11             4962.93  \pm        150.131           0.0302504
       C14         1.02923e+11  \pm         233347          2.2672e-06
       C10             59.2981  \pm         102.68              1.7316
     Tl208             2486.28  \pm        75.1174           0.0302128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.4  \pm        221.292          0.00583369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98033  \pm      0.0311442          0.00520777
       pep           0.0140563  \pm    0.000523298           0.0372287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm     0.00022685           0.0043125
   Be7_862            0.447426  \pm     0.00192952           0.0043125
        B8         0.000517374  \pm    8.34786e-06            0.016135
       N13           0.0339664  \pm     0.00810448            0.238603
       O15           0.0248515  \pm     0.00264239            0.106327
       F17            0.000552  \pm              0                   0
      Kr85             30089.2  \pm         6270.1            0.208384
     Bi210              735602  \pm        9194.06           0.0124987
       C11             4371.69  \pm        156.421           0.0357805
       C14         1.02923e+11  \pm         322323          3.1317e-06
       C10             215.162  \pm        104.298            0.484739
     Tl208              2571.4  \pm        74.2565           0.0288779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.6  \pm        213.489          0.00570221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98808  \pm      0.0299579          0.00500292
       pep           0.0144313  \pm    0.000450591           0.0312231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526417  \pm    0.000205659          0.00390676
   Be7_862            0.447755  \pm     0.00174927          0.00390676
        B8         0.000528471  \pm    8.44638e-06           0.0159827
       N13           0.0225772  \pm     0.00591402            0.261946
       O15           0.0217789  \pm     0.00209697           0.0962846
       F17            0.000552  \pm              0                   0
      Kr85             36197.2  \pm        5676.93            0.156833
     Bi210              758941  \pm         5368.6          0.00707381
       C11             4326.86  \pm        146.791           0.0339255
       C14         1.02922e+11  \pm         322188          3.1304e-06
       C10            -113.701  \pm        108.541           -0.954617
     Tl208             2421.72  \pm        75.1259           0.0310217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm        224.644          0.00594436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9938  \pm       0.026801          0.00447146
       pep           0.0140999  \pm    0.000474269           0.0336363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527052  \pm    0.000154299          0.00292758
   Be7_862            0.448294  \pm     0.00131242          0.00292758
        B8         0.000528621  \pm    8.21404e-06           0.0155386
       N13             0.02723  \pm     0.00419492            0.154055
       O15           0.0265098  \pm     0.00228826           0.0863175
       F17            0.000552  \pm              0                   0
      Kr85             32155.2  \pm        4056.75            0.126161
     Bi210              734168  \pm        5986.04           0.0081535
       C11             4398.18  \pm        151.214           0.0343811
       C14         1.02922e+11  \pm         318738         3.09688e-06
       C10            -72.5917  \pm        101.664            -1.40049
     Tl208             2554.56  \pm        73.8416           0.0289059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.4  \pm        214.718          0.00567656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00392  \pm      0.0297687          0.00495821
       pep           0.0148727  \pm    0.000460137           0.0309383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526381  \pm    0.000216316          0.00410951
   Be7_862            0.447724  \pm     0.00183992          0.00410951
        B8         0.000545153  \pm    8.17052e-06           0.0149876
       N13           0.0243355  \pm     0.00709182            0.291418
       O15           0.0188609  \pm     0.00212844            0.112849
       F17            0.000552  \pm              0                   0
      Kr85             25633.3  \pm        5766.83            0.224974
     Bi210              772236  \pm        7557.14          0.00978606
       C11             4674.31  \pm         145.19           0.0310613
       C14         1.02922e+11  \pm         318646         3.09599e-06
       C10             60.7598  \pm        105.524             1.73674
     Tl208                2407  \pm        72.5241           0.0301306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37424.6  \pm        215.953          0.00577036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93844  \pm      0.0312649          0.00526482
       pep           0.0142843  \pm    0.000420356           0.0294279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526755  \pm    0.000227942          0.00432728
   Be7_862            0.448043  \pm      0.0019388          0.00432728
        B8         0.000508783  \pm    8.37175e-06           0.0164545
       N13           0.0360247  \pm     0.00681132            0.189073
       O15           0.0225913  \pm     0.00235724            0.104343
       F17            0.000552  \pm              0                   0
      Kr85             20823.2  \pm         5482.1            0.263269
     Bi210              746082  \pm        9250.52           0.0123988
       C11             4495.47  \pm        156.479            0.034808
       C14         1.02922e+11  \pm         321346         3.12222e-06
       C10             168.216  \pm        109.212            0.649236
     Tl208             2655.73  \pm        74.6653           0.0281149
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.9  \pm        232.517          0.00607523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95502  \pm      0.0287348           0.0048253
       pep           0.0154177  \pm    0.000435281           0.0282325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523044  \pm    0.000177774          0.00339883
   Be7_862            0.444886  \pm     0.00151209          0.00339883
        B8         0.000525991  \pm    8.16249e-06           0.0155183
       N13           0.0377647  \pm     0.00133086            0.035241
       O15            0.018659  \pm     0.00203738             0.10919
       F17            0.000552  \pm              0                   0
      Kr85             25622.8  \pm        3728.33            0.145508
     Bi210              751920  \pm        4231.46          0.00562755
       C11             4593.02  \pm        145.041           0.0315785
       C14         1.02922e+11  \pm         317470         3.08456e-06
       C10             144.394  \pm         104.76            0.725516
     Tl208             2480.14  \pm        72.0151           0.0290368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.8  \pm        208.336          0.00550472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93052  \pm      0.0313071          0.00527898
       pep           0.0139273  \pm    0.000533369           0.0382967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525914  \pm    0.000227624          0.00432816
   Be7_862            0.447327  \pm      0.0019361          0.00432816
        B8         0.000520775  \pm    8.42468e-06           0.0161772
       N13           0.0192879  \pm     0.00816461            0.423301
       O15           0.0230172  \pm     0.00272649            0.118454
       F17            0.000552  \pm              0                   0
      Kr85             39370.9  \pm        6159.25            0.156442
     Bi210              765697  \pm        9481.45           0.0123828
       C11             4709.01  \pm        160.452           0.0340734
       C14         1.02923e+11  \pm         321499         3.12369e-06
       C10             354.255  \pm        107.813            0.304336
     Tl208             2544.68  \pm        73.1109           0.0287308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37277.8  \pm        228.626          0.00613304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01023  \pm      0.0301915          0.00502335
       pep           0.0147179  \pm    0.000520449           0.0353616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527469  \pm     0.00022528          0.00427097
   Be7_862             0.44865  \pm     0.00191617          0.00427097
        B8          0.00052936  \pm    8.50196e-06           0.0160608
       N13           0.0157798  \pm     0.00757918            0.480308
       O15           0.0206172  \pm     0.00256806            0.124559
       F17            0.000552  \pm              0                   0
      Kr85             37513.5  \pm        5880.62             0.15676
     Bi210              771875  \pm        8598.16           0.0111393
       C11             4257.88  \pm        157.059           0.0368865
       C14         1.02922e+11  \pm         317901         3.08875e-06
       C10             128.257  \pm        107.747            0.840089
     Tl208             2428.74  \pm        74.3459           0.0306109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.2  \pm        227.795          0.00603653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98887  \pm      0.0307674          0.00513743
       pep            0.015321  \pm    0.000522113           0.0340783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522429  \pm    0.000225008          0.00430696
   Be7_862            0.444363  \pm     0.00191385          0.00430696
        B8         0.000515849  \pm    8.27144e-06           0.0160346
       N13           0.0495168  \pm     0.00768449             0.15519
       O15            0.021321  \pm      0.0026461            0.124108
       F17            0.000552  \pm              0                   0
      Kr85               14967  \pm        5964.61            0.398517
     Bi210              727625  \pm        9138.79           0.0125598
       C11             4505.41  \pm        157.994           0.0350675
       C14         1.02923e+11  \pm         321510          3.1238e-06
       C10             200.582  \pm        104.939            0.523174
     Tl208             2726.59  \pm        73.4709           0.0269461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.1  \pm         217.58          0.00576355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94779  \pm      0.0306911          0.00516008
       pep           0.0143634  \pm    0.000368958           0.0256873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528319  \pm    0.000173675          0.00328731
   Be7_862            0.449372  \pm     0.00147722          0.00328731
        B8         0.000526894  \pm     8.8428e-06           0.0167829
       N13           0.0252033  \pm     0.00535355            0.212414
       O15           0.0233003  \pm     0.00158441           0.0679994
       F17            0.000552  \pm              0                   0
      Kr85             32014.8  \pm        5542.66            0.173128
     Bi210              747775  \pm        5827.95          0.00779372
       C11             4412.39  \pm        140.039           0.0317377
       C14         1.02923e+11  \pm         321627         3.12492e-06
       C10             85.1708  \pm        109.852             1.28979
     Tl208             2483.53  \pm        73.7556           0.0296979
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.5  \pm        226.025          0.00592394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01319  \pm      0.0300184          0.00499209
       pep           0.0147615  \pm    0.000472198           0.0319885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526238  \pm    0.000146465          0.00278325
   Be7_862            0.447602  \pm     0.00124579          0.00278325
        B8         0.000540024  \pm    8.25568e-06           0.0152876
       N13           0.0354536  \pm     0.00314086           0.0885906
       O15           0.0211346  \pm      0.0021682             0.10259
       F17            0.000552  \pm              0                   0
      Kr85             20913.3  \pm        3634.97            0.173811
     Bi210              746745  \pm        4408.37          0.00590345
       C11             4512.69  \pm        146.585           0.0324827
       C14         1.02922e+11  \pm         320555         3.11453e-06
       C10            -1.45769  \pm        104.118            -71.4268
     Tl208             2419.04  \pm        72.5697           0.0299994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.8  \pm        213.625          0.00566438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03003  \pm      0.0256059          0.00424641
       pep           0.0137152  \pm    0.000411929           0.0300345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526733  \pm    0.000200333          0.00380332
   Be7_862            0.448023  \pm     0.00170397          0.00380332
        B8         0.000539899  \pm    8.43725e-06           0.0156275
       N13           0.0258185  \pm     0.00229078           0.0887264
       O15           0.0259299  \pm     0.00202442           0.0780728
       F17            0.000552  \pm              0                   0
      Kr85             32400.5  \pm        3354.31            0.103526
     Bi210              746496  \pm        3940.09          0.00527811
       C11             4439.61  \pm        142.304           0.0320533
       C14         1.02923e+11  \pm         293787         2.85443e-06
       C10             253.857  \pm        108.315            0.426678
     Tl208             2381.54  \pm        73.7471           0.0309662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.7  \pm        207.547          0.00551362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92514  \pm      0.0297285          0.00501736
       pep            0.014276  \pm    0.000525893           0.0368375
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052337  \pm    0.000194721          0.00372052
   Be7_862            0.445163  \pm     0.00165624          0.00372052
        B8         0.000514514  \pm    8.29384e-06           0.0161198
       N13           0.0298281  \pm     0.00686455            0.230137
       O15           0.0242138  \pm     0.00275284            0.113689
       F17            0.000552  \pm              0                   0
      Kr85             42230.8  \pm        5473.36            0.129606
     Bi210              738828  \pm        8777.93           0.0118809
       C11             4198.88  \pm        160.452            0.038213
       C14         1.02922e+11  \pm         320288         3.11193e-06
       C10             240.526  \pm         103.85            0.431759
     Tl208             2484.94  \pm        74.1921           0.0298567
      Be11              4.7856  \pm              0                   0
  ExtTl208               38139  \pm        213.874          0.00560776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00864  \pm      0.0322113          0.00536082
       pep           0.0138819  \pm    0.000388079           0.0279557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529615  \pm    0.000215972          0.00407791
   Be7_862            0.450475  \pm       0.001837          0.00407791
        B8         0.000534347  \pm    8.46593e-06           0.0158435
       N13           0.0138119  \pm      0.0083025            0.601111
       O15           0.0229453  \pm     0.00196377           0.0855848
       F17            0.000552  \pm              0                   0
      Kr85             38295.8  \pm        6279.52            0.163974
     Bi210              764982  \pm        8941.98           0.0116891
       C11             4591.92  \pm        146.526           0.0319096
       C14         1.02923e+11  \pm         319560         3.10485e-06
       C10             139.405  \pm        108.669            0.779521
     Tl208             2348.09  \pm          74.06           0.0315405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.2  \pm        226.166          0.00603541
