Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37696.6  \pm        212.798          0.00564502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94292  \pm      0.0305323           0.0051376
       pep           0.0140045  \pm    0.000234934           0.0167756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528329  \pm    0.000208601          0.00394832
   Be7_862            0.449381  \pm      0.0017743          0.00394832
        B8         0.000535095  \pm    8.33882e-06           0.0155838
       N13           0.0469205  \pm     0.00601947            0.128291
       O15           0.0261624  \pm     0.00130117           0.0497344
       F17            0.000552  \pm              0                   0
      Kr85             7183.25  \pm        5518.34            0.768224
     Bi210              721567  \pm        7530.63           0.0104365
       C11             4288.42  \pm        138.062           0.0321941
       C14         1.02923e+11  \pm         321124         3.12005e-06
       C10             178.435  \pm        104.166            0.583776
     Tl208             2473.53  \pm        72.5059           0.0293127
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.5  \pm         208.95          0.00548764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03442  \pm      0.0306964          0.00508689
       pep           0.0140168  \pm    0.000524708           0.0374341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526618  \pm    0.000221177          0.00419994
   Be7_862            0.447926  \pm     0.00188126          0.00419994
        B8         0.000531455  \pm    8.50701e-06            0.016007
       N13           0.0393173  \pm     0.00804917            0.204723
       O15            0.023286  \pm     0.00267846            0.115025
       F17            0.000552  \pm              0                   0
      Kr85             10776.9  \pm        6168.17             0.57235
     Bi210              743326  \pm        9416.57           0.0126682
       C11             4493.89  \pm        160.357           0.0356832
       C14         1.02923e+11  \pm         320968         3.11852e-06
       C10             254.215  \pm        110.371            0.434165
     Tl208              2469.5  \pm        73.6029           0.0298048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.6  \pm        226.853          0.00605496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99625  \pm      0.0295113          0.00492163
       pep           0.0144455  \pm    0.000465305           0.0322111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526977  \pm    0.000202774          0.00384787
   Be7_862            0.448231  \pm     0.00172473          0.00384787
        B8         0.000508573  \pm    8.26552e-06           0.0162524
       N13           0.0266095  \pm     0.00282196             0.10605
       O15           0.0226508  \pm     0.00244621            0.107997
       F17            0.000552  \pm              0                   0
      Kr85             33709.1  \pm         4695.5            0.139295
     Bi210              748537  \pm        6916.56           0.0092401
       C11             4522.36  \pm        153.809           0.0340107
       C14         1.02922e+11  \pm         320950         3.11838e-06
       C10             184.111  \pm        101.673            0.552236
     Tl208             2632.85  \pm        73.0088           0.0277299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.4  \pm            207          0.00549753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96501  \pm      0.0322312          0.00540338
       pep            0.015453  \pm    0.000456873           0.0295654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528464  \pm    0.000206814           0.0039135
   Be7_862            0.449496  \pm      0.0017591           0.0039135
        B8         0.000522772  \pm     8.3154e-06           0.0159063
       N13           0.0293834  \pm     0.00661879            0.225256
       O15           0.0189344  \pm     0.00203611            0.107535
       F17            0.000552  \pm              0                   0
      Kr85             26247.5  \pm        4992.08            0.190193
     Bi210              755974  \pm        6344.99          0.00839313
       C11             4613.08  \pm        144.622           0.0313504
       C14         1.02922e+11  \pm         321074         3.11958e-06
       C10             -34.434  \pm        102.652            -2.98111
     Tl208             2578.58  \pm        74.0915           0.0287335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.9  \pm        213.201          0.00562716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00272  \pm       0.059361          0.00988902
       pep           0.0147151  \pm    0.000685616           0.0465927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000270728          0.00514417
   Be7_862            0.447639  \pm     0.00230273          0.00514417
        B8         0.000518932  \pm    8.23327e-06           0.0158658
       N13            0.034687  \pm     0.00782509            0.225591
       O15           0.0203865  \pm     0.00283873            0.139245
       F17            0.000552  \pm              0                   0
      Kr85             24843.9  \pm        11483.4            0.462222
     Bi210              750577  \pm        4188.35          0.00558018
       C11             4527.38  \pm        178.378           0.0393999
       C14         1.02922e+11  \pm         321246         3.12126e-06
       C10              272.54  \pm        138.707            0.508943
     Tl208             2467.14  \pm        98.5169           0.0399316
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.8  \pm        222.817          0.00585687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94885  \pm      0.0279548           0.0046992
       pep           0.0149355  \pm    0.000372377           0.0249323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526043  \pm    0.000225617          0.00428895
   Be7_862            0.447437  \pm     0.00191903          0.00428895
        B8         0.000508519  \pm    8.27094e-06           0.0162648
       N13           0.0307465  \pm     0.00437089            0.142159
       O15            0.021992  \pm     0.00146105           0.0664357
       F17            0.000552  \pm              0                   0
      Kr85             34858.4  \pm        4173.07            0.119715
     Bi210              745472  \pm        2664.05          0.00357365
       C11             4561.47  \pm        134.954           0.0295857
       C14         1.02923e+11  \pm         318150         3.09116e-06
       C10             188.095  \pm        104.142            0.553667
     Tl208             2696.41  \pm        73.7883           0.0273654
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm        217.985          0.00577229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01477  \pm      0.0289497          0.00481309
       pep           0.0142128  \pm    0.000204253            0.014371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526727  \pm    0.000162061          0.00307676
   Be7_862            0.448018  \pm     0.00137845          0.00307676
        B8         0.000526656  \pm     7.7282e-06           0.0146741
       N13           0.0314983  \pm     0.00584974            0.185716
       O15           0.0230888  \pm     0.00112853           0.0488777
       F17            0.000552  \pm              0                   0
      Kr85             16934.3  \pm        5394.05            0.318528
     Bi210              751738  \pm        7458.29           0.0099214
       C11             4531.36  \pm        128.691           0.0284001
       C14         1.02923e+11  \pm         318699         3.09648e-06
       C10             213.707  \pm        104.056            0.486909
     Tl208             2541.75  \pm        72.6557            0.028585
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.5  \pm        214.213            0.005634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01573  \pm      0.0294005          0.00488728
       pep           0.0138037  \pm    0.000551139           0.0399271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528091  \pm    0.000227605          0.00430997
   Be7_862            0.449179  \pm     0.00193594          0.00430997
        B8         0.000524121  \pm    8.31762e-06           0.0158696
       N13           0.0234487  \pm     0.00825938            0.352232
       O15           0.0250685  \pm     0.00307123            0.122513
       F17            0.000552  \pm              0                   0
      Kr85             35721.8  \pm        6769.92            0.189518
     Bi210              748771  \pm        10758.3            0.014368
       C11             4378.49  \pm        168.634           0.0385141
       C14         1.02923e+11  \pm         320778         3.11668e-06
       C10             131.175  \pm        107.639            0.820573
     Tl208             2390.62  \pm        73.1272           0.0305892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38166.5  \pm        228.832          0.00599563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98138  \pm      0.0276788           0.0046275
       pep           0.0143892  \pm    0.000340931           0.0236935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525194  \pm    0.000125562          0.00239077
   Be7_862            0.446715  \pm     0.00106799          0.00239077
        B8         0.000537151  \pm    6.70691e-06           0.0124861
       N13           0.0277866  \pm      0.0020851           0.0750397
       O15           0.0234709  \pm     0.00128811           0.0548813
       F17            0.000552  \pm              0                   0
      Kr85             35208.9  \pm        4250.33            0.120717
     Bi210              748345  \pm        2289.84          0.00305988
       C11             4232.61  \pm        132.652           0.0313404
       C14         1.02922e+11  \pm         319286         3.10222e-06
       C10            -37.0329  \pm        98.4927             -2.6596
     Tl208             2506.61  \pm        70.9463           0.0283036
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.6  \pm        220.663          0.00580377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97967  \pm      0.0315856          0.00528218
       pep           0.0147562  \pm    0.000535833           0.0363123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529183  \pm    0.000226623          0.00428252
   Be7_862            0.450107  \pm     0.00192759          0.00428252
        B8         0.000524018  \pm    8.42284e-06           0.0160736
       N13            0.034614  \pm     0.00826664            0.238824
       O15           0.0212439  \pm     0.00273671            0.128824
       F17            0.000552  \pm              0                   0
      Kr85             18597.2  \pm        6118.98            0.329027
     Bi210              745869  \pm        9605.01           0.0128776
       C11             4808.88  \pm        161.136            0.033508
       C14         1.02923e+11  \pm         321149         3.12029e-06
       C10             16.6724  \pm        105.926             6.35337
     Tl208             2486.68  \pm         73.154           0.0294184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.5  \pm        226.794          0.00597747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02799  \pm      0.0299729          0.00497228
       pep           0.0147211  \pm    0.000197722           0.0134311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524785  \pm    0.000194924          0.00371435
   Be7_862            0.446367  \pm     0.00165796          0.00371435
        B8         0.000524715  \pm    8.46715e-06           0.0161367
       N13           0.0226918  \pm     0.00419923            0.185055
       O15           0.0211416  \pm     0.00108789           0.0514574
