       C11             4699.63  \pm        139.512           0.0296857
       C14         1.02923e+11  \pm         320358          3.1126e-06
       C10             139.193  \pm        106.319            0.763823
     Tl208             2435.76  \pm        73.6197           0.0302245
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.4  \pm        226.179          0.00594717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9692  \pm      0.0290812          0.00487187
       pep            0.015029  \pm    0.000494031           0.0328718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525764  \pm    0.000187364          0.00356365
   Be7_862            0.447199  \pm     0.00159366          0.00356365
        B8         0.000524177  \pm    8.34349e-06           0.0159173
       N13           0.0293393  \pm     0.00415197            0.141516
       O15           0.0189522  \pm     0.00244831            0.129183
       F17            0.000552  \pm              0                   0
      Kr85               29726  \pm        5374.47            0.180801
     Bi210              760998  \pm        6457.33          0.00848534
       C11              4620.5  \pm        153.945           0.0333179
       C14         1.02922e+11  \pm         320853         3.11743e-06
       C10             207.304  \pm        107.718            0.519616
     Tl208             2675.79  \pm        74.6207           0.0278874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.2  \pm        227.317          0.00598482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98869  \pm      0.0301442          0.00503352
       pep           0.0139117  \pm    0.000207286           0.0149001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528213  \pm    0.000197764          0.00374401
   Be7_862            0.449283  \pm     0.00168212          0.00374401
        B8         0.000530185  \pm    8.07272e-06           0.0152262
       N13           0.0249526  \pm     0.00818719            0.328109
       O15           0.0261869  \pm     0.00113611           0.0433847
       F17            0.000552  \pm              0                   0
      Kr85             29465.5  \pm         6164.6            0.209214
     Bi210              742480  \pm        8397.47             0.01131
       C11             4152.89  \pm        136.569           0.0328854
       C14         1.02922e+11  \pm         317736         3.08716e-06
       C10             62.3818  \pm        103.477             1.65877
     Tl208             2509.31  \pm        71.3434           0.0284315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm        205.881           0.0054373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99093  \pm      0.0279654          0.00466795
       pep           0.0141569  \pm    0.000381353           0.0269376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527801  \pm    0.000190473          0.00360881
   Be7_862            0.448931  \pm     0.00162011          0.00360881
        B8         0.000522802  \pm     8.3135e-06           0.0159018
       N13           0.0307597  \pm     0.00548477             0.17831
       O15           0.0250254  \pm     0.00178216           0.0712139
       F17            0.000552  \pm              0                   0
      Kr85             26868.4  \pm        5232.99            0.194763
     Bi210              740941  \pm        4783.31          0.00645573
       C11             4542.23  \pm        137.711           0.0303179
       C14         1.02923e+11  \pm         305308         2.96637e-06
       C10             126.181  \pm        98.0899            0.777374
     Tl208             2493.03  \pm        72.5129           0.0290863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.5  \pm         208.22          0.00554447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94525  \pm      0.0289856          0.00487542
       pep           0.0141709  \pm    0.000494128           0.0348693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522955  \pm    0.000132726          0.00253801
   Be7_862             0.44481  \pm     0.00112893          0.00253801
        B8         0.000519476  \pm    7.88593e-06           0.0151806
       N13           0.0417441  \pm     0.00654087             0.15669
       O15           0.0233407  \pm     0.00230845           0.0989026
       F17            0.000552  \pm              0                   0
      Kr85             18104.5  \pm        5241.25              0.2895
     Bi210              740275  \pm        7667.11           0.0103571
       C11             4575.49  \pm        149.446           0.0326624
       C14         1.02923e+11  \pm         317141         3.08134e-06
       C10             179.318  \pm          106.9            0.596144
     Tl208             2453.99  \pm        73.4363           0.0299253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.5  \pm        222.869          0.00591721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0105  \pm      0.0308771           0.0051372
       pep           0.0144096  \pm    0.000289487           0.0200899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524977  \pm    0.000230001          0.00438116
   Be7_862             0.44653  \pm     0.00195632          0.00438116
        B8         0.000517684  \pm    8.04897e-06            0.015548
       N13           0.0381156  \pm     0.00776415              0.2037
       O15           0.0232437  \pm     0.00161248           0.0693727
       F17            0.000552  \pm              0                   0
      Kr85             24833.2  \pm        6125.98            0.246685
     Bi210              738733  \pm        8295.82           0.0112298
       C11             4250.79  \pm        146.642           0.0344977
       C14         1.02923e+11  \pm         318081         3.09049e-06
       C10             50.3326  \pm        105.352             2.09311
     Tl208             2501.76  \pm        72.9856           0.0291737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.4  \pm        224.086          0.00592406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06843  \pm      0.0312683          0.00515262
       pep           0.0146691  \pm    0.000526405           0.0358854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528338  \pm    0.000218395          0.00413361
   Be7_862            0.449389  \pm      0.0018576          0.00413361
        B8         0.000523231  \pm    8.35119e-06           0.0159608
       N13          0.00890223  \pm     0.00821713            0.923042
       O15           0.0185685  \pm      0.0027349            0.147287
       F17            0.000552  \pm              0                   0
      Kr85             37973.2  \pm        6316.15            0.166332
     Bi210              787872  \pm        9477.46           0.0120292
       C11             4875.32  \pm         161.29            0.033083
       C14         1.02923e+11  \pm         322147         3.12999e-06
       C10             121.478  \pm         107.66            0.886254
     Tl208             2561.63  \pm        74.4829           0.0290763
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.3  \pm        227.489          0.00598116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98939  \pm      0.0309917          0.00517443
       pep           0.0148271  \pm     0.00051062           0.0344382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531562  \pm    0.000226338          0.00425798
   Be7_862            0.452131  \pm     0.00192517          0.00425798
        B8         0.000533077  \pm    8.32705e-06           0.0156207
       N13           0.0219747  \pm     0.00818038            0.372263
       O15           0.0197704  \pm     0.00260444            0.131735
       F17            0.000552  \pm              0                   0
      Kr85             26186.4  \pm        6254.88             0.23886
     Bi210              762731  \pm        9226.26           0.0120964
       C11             4635.18  \pm        158.306           0.0341531
       C14         1.02923e+11  \pm         321429         3.12301e-06
       C10             5.11859  \pm        104.143             20.3461
     Tl208             2543.64  \pm        73.1725           0.0287668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.4  \pm        216.646          0.00573785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96226  \pm       0.031004          0.00520004
       pep           0.0139943  \pm    0.000461608           0.0329853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523728  \pm    0.000209149          0.00399347
   Be7_862            0.445467  \pm     0.00177896          0.00399347
        B8         0.000518924  \pm    8.30772e-06           0.0160095
       N13           0.0213721  \pm     0.00429199            0.200823
       O15           0.0228584  \pm     0.00213593           0.0934417
       F17            0.000552  \pm              0                   0
      Kr85             37777.8  \pm        2859.92           0.0757038
     Bi210              764540  \pm        5112.92          0.00668757
       C11             4524.85  \pm         147.65           0.0326309
       C14         1.02923e+11  \pm         321080         3.11962e-06
       C10             89.0464  \pm        105.461             1.18434
     Tl208             2470.42  \pm        73.6126           0.0297976
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.4  \pm        226.614          0.00595405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97487  \pm      0.0280303          0.00469136
       pep            0.014473  \pm    0.000504353           0.0348478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525852  \pm    0.000198562            0.003776
   Be7_862            0.447274  \pm     0.00168891            0.003776
        B8         0.000526669  \pm    8.30684e-06           0.0157724
       N13           0.0261194  \pm     0.00629157            0.240878
       O15           0.0220668  \pm     0.00265109            0.120139
       F17            0.000552  \pm              0                   0
      Kr85             34397.5  \pm        5846.54             0.16997
     Bi210              756528  \pm         8725.3           0.0115334
       C11             4458.75  \pm        161.481           0.0362166
       C14         1.02923e+11  \pm         324209         3.15003e-06
       C10             103.176  \pm         107.16             1.03862
     Tl208             2508.94  \pm        74.0218           0.0295032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.2  \pm        225.145          0.00592888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99375  \pm      0.0313132           0.0052243
       pep           0.0137456  \pm    0.000442734           0.0322091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524582  \pm    0.000222315          0.00423794
   Be7_862            0.446194  \pm     0.00189094          0.00423794
        B8         0.000517075  \pm    8.39273e-06           0.0162312
       N13           0.0366221  \pm     0.00812372            0.221826
       O15           0.0265493  \pm     0.00216109           0.0813991
       F17            0.000552  \pm              0                   0
      Kr85             29642.2  \pm        6104.73            0.205947
     Bi210              729675  \pm        8540.73           0.0117048
       C11             4295.85  \pm        151.232           0.0352043
       C14         1.02923e+11  \pm         321522         3.12392e-06
       C10             66.4398  \pm        106.248             1.59916
     Tl208             2720.52  \pm        74.4716           0.0273741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.6  \pm        225.969          0.00599489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96664  \pm      0.0286541          0.00480237
       pep           0.0138599  \pm    0.000121535          0.00876878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524045  \pm    0.000159422          0.00304216
   Be7_862            0.445737  \pm       0.001356          0.00304216
        B8         0.000524516  \pm    8.36025e-06            0.015939
       N13           0.0274943  \pm     0.00155766           0.0566538
       O15           0.0239078  \pm    0.000775101           0.0324204
       F17            0.000552  \pm              0                   0
      Kr85               33491  \pm        3866.79            0.115458
     Bi210              751956  \pm        3782.91          0.00503077
       C11             4638.16  \pm        139.367            0.030048
       C14         1.02922e+11  \pm         318223         3.09187e-06
       C10            -25.4751  \pm        104.965            -4.12031
     Tl208             2487.72  \pm        73.3711           0.0294933
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.8  \pm        218.246          0.00573338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9883  \pm      0.0355267          0.00593268
       pep           0.0141123  \pm    0.000515002           0.0364931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523614  \pm    0.000169009          0.00322773
   Be7_862            0.445371  \pm     0.00143754          0.00322773
        B8         0.000528945  \pm    8.05753e-06           0.0152332
       N13           0.0306652  \pm      0.0157853            0.514762
       O15           0.0251617  \pm      0.0029767            0.118303
       F17            0.000552  \pm              0                   0
      Kr85             33118.8  \pm        10403.5            0.314127
     Bi210              742874  \pm        16742.2           0.0225371
       C11             4300.63  \pm         173.65           0.0403778
       C14         1.02923e+11  \pm         317211         3.08202e-06
       C10             3.18631  \pm        106.328             33.3703
     Tl208             2681.44  \pm        74.6861            0.027853
      Be11              4.7856  \pm              0                   0
  ExtTl208             38263.2  \pm         228.68          0.00597648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0229  \pm      0.0297451          0.00493867
       pep           0.0134264  \pm    0.000474621           0.0353499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527337  \pm    0.000216699          0.00410931
   Be7_862            0.448537  \pm     0.00184318          0.00410931
        B8         0.000520891  \pm    7.94823e-06           0.0152589
       N13           0.0330442  \pm     0.00530378            0.160506
       O15           0.0283209  \pm     0.00205536            0.072574
       F17            0.000552  \pm              0                   0
      Kr85             25307.5  \pm        5258.24            0.207774
     Bi210              728420  \pm        4627.65            0.006353
       C11             4167.11  \pm        146.742           0.0352145
       C14         1.02922e+11  \pm         321234         3.12112e-06
       C10            -64.0524  \pm        104.229            -1.62725
     Tl208             2580.49  \pm        73.6401           0.0285373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.3  \pm        223.448          0.00588434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03303  \pm      0.0283721          0.00470279
       pep           0.0143572  \pm    0.000477694           0.0332721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529271  \pm    0.000221373           0.0041826
   Be7_862            0.450182  \pm     0.00188293           0.0041826
        B8         0.000523903  \pm    7.66621e-06           0.0146329
       N13           0.0144004  \pm     0.00526143            0.365367
       O15           0.0216029  \pm     0.00185935           0.0860693
       F17            0.000552  \pm              0                   0
      Kr85             32223.4  \pm        4759.18            0.147693
     Bi210              772181  \pm        3294.84          0.00426693
       C11             4491.77  \pm        139.563           0.0310709
       C14         1.02923e+11  \pm         320609         3.11505e-06
       C10             21.9798  \pm        105.742             4.81085
     Tl208             2444.15  \pm        73.6014           0.0301133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.8  \pm        219.327          0.00581157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95305  \pm      0.0307246          0.00516116
       pep           0.0143264  \pm    0.000383841           0.0267926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528444  \pm    0.000159998          0.00302772
   Be7_862            0.449479  \pm     0.00136089          0.00302772
        B8         0.000525651  \pm     8.3489e-06            0.015883
       N13           0.0206351  \pm      0.0083076            0.402596
       O15           0.0227545  \pm     0.00210502           0.0925098
       F17            0.000552  \pm              0                   0
      Kr85             38453.6  \pm         6438.9            0.167446
     Bi210              752637  \pm        9795.42           0.0130148
       C11             4722.12  \pm         148.04           0.0313502
       C14         1.02922e+11  \pm         321172         3.12052e-06
       C10             239.752  \pm        110.294            0.460033
     Tl208             2561.49  \pm        74.0526             0.02891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.8  \pm        227.553          0.00598418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01658  \pm       0.030902          0.00513615
       pep           0.0142176  \pm    0.000508179           0.0357429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531531  \pm    0.000225994          0.00425176
   Be7_862            0.452104  \pm     0.00192224          0.00425176
        B8         0.000520238  \pm    8.33752e-06           0.0160264
       N13           0.0110153  \pm     0.00809151            0.734573
       O15           0.0228262  \pm     0.00248421            0.108831
       F17            0.000552  \pm              0                   0
      Kr85             42341.4  \pm        6229.93            0.147136
     Bi210              764198  \pm        8841.76             0.01157
       C11             4696.02  \pm         156.07           0.0332346
       C14         1.02922e+11  \pm         321739         3.12604e-06
       C10             35.1515  \pm        105.975             3.01481
     Tl208             2587.94  \pm        74.8449           0.0289207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.3  \pm        222.809          0.00589842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9943  \pm      0.0290294          0.00484283
       pep            0.015024  \pm    0.000355155           0.0236392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520599  \pm    0.000218102          0.00418945
   Be7_862            0.442806  \pm     0.00185511          0.00418945
        B8         0.000526762  \pm    8.16367e-06           0.0154978
       N13           0.0357807  \pm     0.00263101           0.0735315
       O15           0.0193325  \pm     0.00153756           0.0795324
       F17            0.000552  \pm              0                   0
      Kr85             39210.8  \pm        3751.08           0.0956644
     Bi210              750568  \pm        2436.93          0.00324678
       C11             4851.76  \pm         137.23           0.0282846
       C14         1.02922e+11  \pm         322231         3.13083e-06
       C10              1.7736  \pm        104.716             59.0416
     Tl208             2389.51  \pm        73.0631           0.0305766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.2  \pm        213.494            0.005652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97857  \pm      0.0285109          0.00476885
       pep           0.0136645  \pm    0.000483046           0.0353503
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052512  \pm    0.000177465          0.00337951
   Be7_862            0.446652  \pm     0.00150946          0.00337951
        B8         0.000528121  \pm    8.25358e-06           0.0156282
       N13           0.0302713  \pm     0.00304454            0.100575
       O15           0.0268851  \pm     0.00225932           0.0840364
       F17            0.000552  \pm              0                   0
      Kr85             28235.4  \pm        4804.56            0.170161
     Bi210              739733  \pm        4744.25          0.00641347
       C11             4427.96  \pm        147.689           0.0333537
       C14         1.02923e+11  \pm         319598         3.10522e-06
       C10             95.6766  \pm        107.284             1.12132
     Tl208             2470.14  \pm        71.8354           0.0290815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.6  \pm        218.516           0.0057964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98792  \pm      0.0275772          0.00460547
       pep           0.0147682  \pm    0.000495047           0.0335212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523581  \pm      0.0002021          0.00385996
   Be7_862            0.445342  \pm       0.001719          0.00385996
        B8         0.000530549  \pm    7.98239e-06           0.0150455
       N13           0.0319829  \pm     0.00348742             0.10904
       O15           0.0209548  \pm     0.00219527            0.104762
       F17            0.000552  \pm              0                   0
      Kr85             33139.2  \pm        4055.83            0.122388
     Bi210              750555  \pm        3049.22          0.00406262
       C11             4626.64  \pm        140.981           0.0304715
       C14         1.02922e+11  \pm         318251         3.09215e-06
       C10             362.455  \pm        108.986            0.300689
     Tl208             2451.27  \pm        73.3281           0.0299143
      Be11              4.7856  \pm              0                   0
