Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.9  \pm        226.223          0.00595985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03047  \pm      0.0267911          0.00444263
       pep           0.0136642  \pm    0.000450977           0.0330044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527113  \pm    8.65655e-05          0.00164226
   Be7_862            0.448347  \pm      0.0007363          0.00164226
        B8         0.000513195  \pm    7.77003e-06           0.0151405
       N13           0.0263086  \pm     0.00222849           0.0847057
       O15           0.0251418  \pm     0.00203283           0.0808547
       F17            0.000552  \pm              0                   0
      Kr85             32913.2  \pm        2774.59           0.0843001
     Bi210              746988  \pm        3357.77          0.00449507
       C11             4570.89  \pm        141.743           0.0310099
       C14         1.02922e+11  \pm         319332         3.10265e-06
       C10             332.937  \pm        101.181            0.303906
     Tl208             2472.06  \pm         71.757           0.0290271
      Be11              4.7856  \pm              0                   0
  ExtTl208               37385  \pm        208.746          0.00558368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96783  \pm      0.0282672          0.00473659
       pep            0.013923  \pm    0.000278226           0.0199832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527326  \pm    0.000196217          0.00372097
   Be7_862            0.448528  \pm     0.00166896          0.00372097
        B8          0.00051878  \pm    7.58449e-06           0.0146198
       N13           0.0284365  \pm     0.00637878            0.224316
       O15           0.0250169  \pm     0.00152471           0.0609471
       F17            0.000552  \pm              0                   0
      Kr85             31066.3  \pm        4973.93            0.160107
     Bi210              742790  \pm        6191.82          0.00833589
       C11             4411.42  \pm        143.435           0.0325144
       C14         1.02922e+11  \pm         302098          2.9352e-06
       C10             10.6069  \pm        100.381             9.46369
     Tl208             2527.07  \pm        71.5389           0.0283091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.8  \pm        205.312          0.00545002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92572  \pm      0.0305258          0.00515141
       pep           0.0143155  \pm    0.000427515           0.0298638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521962  \pm    0.000216912           0.0041557
   Be7_862            0.443966  \pm     0.00184499           0.0041557
        B8         0.000537091  \pm    8.30916e-06           0.0154707
       N13           0.0423421  \pm     0.00868628            0.205145
       O15            0.022373  \pm     0.00214492           0.0958713
       F17            0.000552  \pm              0                   0
      Kr85               20864  \pm        6387.85            0.306166
     Bi210              744519  \pm         9195.8           0.0123513
       C11             4487.84  \pm        144.615           0.0322237
       C14         1.02923e+11  \pm         309653          3.0086e-06
       C10            -35.1895  \pm         96.242            -2.73496
     Tl208             2453.56  \pm        73.1662           0.0298204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        205.656          0.00544502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01204  \pm       0.029253          0.00486574
       pep           0.0136315  \pm    0.000422966           0.0310286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530628  \pm    0.000222243          0.00418831
   Be7_862            0.451336  \pm     0.00189033          0.00418831
        B8         0.000524104  \pm    8.29021e-06           0.0158179
       N13           0.0235717  \pm     0.00629892            0.267223
       O15           0.0250741  \pm     0.00174885           0.0697472
       F17            0.000552  \pm              0                   0
      Kr85               28373  \pm        5242.23            0.184761
     Bi210              748303  \pm         4754.9          0.00635425
       C11             4271.99  \pm        139.544           0.0326648
       C14         1.02923e+11  \pm         319515          3.1044e-06
       C10             69.2862  \pm        105.415             1.52144
     Tl208             2367.16  \pm        73.1157           0.0308875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.2  \pm        222.242          0.00589029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9694  \pm       0.027679          0.00463682
       pep           0.0144178  \pm    0.000437761           0.0303626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529021  \pm    0.000183636          0.00347124
   Be7_862            0.449969  \pm     0.00156195          0.00347124
        B8         0.000528644  \pm    8.01053e-06            0.015153
       N13           0.0232239  \pm     0.00563994             0.24285
       O15           0.0232939  \pm     0.00199495           0.0856426
       F17            0.000552  \pm              0                   0
      Kr85               34548  \pm        5403.29              0.1564
     Bi210              750574  \pm        5656.14          0.00753575
       C11             4335.59  \pm        140.162           0.0323283
       C14         1.02922e+11  \pm         320737         3.11631e-06
       C10             203.579  \pm        100.367            0.493013
     Tl208             2549.77  \pm        71.8225           0.0281682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37181.6  \pm        202.354          0.00544232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99818  \pm      0.0289979          0.00483445
       pep           0.0139791  \pm    0.000411176           0.0294137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527298  \pm    0.000212527          0.00403049
   Be7_862            0.448504  \pm     0.00180769          0.00403049
        B8         0.000515107  \pm     8.3702e-06           0.0162494
       N13            0.026284  \pm     0.00302396            0.115049
       O15           0.0246459  \pm     0.00185919           0.0754361
       F17            0.000552  \pm              0                   0
      Kr85             31935.5  \pm        4275.05            0.133865
     Bi210              747603  \pm        2873.38          0.00384346
       C11             4377.32  \pm        141.918           0.0324211
       C14         1.02922e+11  \pm         319184         3.10122e-06
       C10            -114.811  \pm        102.446           -0.892302
     Tl208             2570.85  \pm        72.7957           0.0283158
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.3  \pm        214.942          0.00564949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96801  \pm      0.0311411            0.005218
       pep           0.0142438  \pm       0.000414           0.0290653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530283  \pm    0.000223971          0.00422362
   Be7_862            0.451043  \pm     0.00190503          0.00422362
        B8         0.000527031  \pm    8.72033e-06           0.0165461
       N13            0.022289  \pm     0.00796778            0.357476
       O15           0.0233101  \pm     0.00239494            0.102742
       F17            0.000552  \pm              0                   0
      Kr85             35182.6  \pm        6272.46            0.178283
     Bi210              749428  \pm        9539.79           0.0127294
       C11             4506.84  \pm        172.301            0.038231
       C14         1.02923e+11  \pm         321439          3.1231e-06
       C10              111.96  \pm        107.527            0.960402
     Tl208             2360.31  \pm        75.0731           0.0318064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.6  \pm        230.459          0.00610072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99614  \pm      0.0308838          0.00515061
       pep           0.0152494  \pm    0.000317814           0.0208411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526404  \pm    0.000219569           0.0041711
   Be7_862            0.447744  \pm     0.00186759           0.0041711
        B8         0.000503384  \pm    8.24388e-06           0.0163769
       N13           0.0205474  \pm     0.00766157            0.372872
       O15           0.0187941  \pm    0.000991103           0.0527349
       F17            0.000552  \pm              0                   0
      Kr85               40355  \pm        5746.68            0.142403
     Bi210              765936  \pm         5860.9          0.00765194
       C11             4856.62  \pm        133.304           0.0274478
       C14         1.02923e+11  \pm         316293         3.07311e-06
       C10             161.022  \pm        103.241            0.641158
     Tl208             2717.03  \pm        74.1813           0.0273023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.6  \pm         218.75            0.005798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97326  \pm      0.0270846           0.0045343
       pep           0.0148042  \pm    0.000315484           0.0213104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529814  \pm    0.000185191          0.00349539
   Be7_862            0.450644  \pm     0.00157518          0.00349539
        B8         0.000528068  \pm    7.99669e-06           0.0151433
       N13           0.0232426  \pm     0.00107445           0.0462276
       O15           0.0205973  \pm     0.00115631           0.0561388
       F17            0.000552  \pm              0                   0
      Kr85             25480.6  \pm        3128.82            0.122792
     Bi210              760918  \pm        2608.82          0.00342852
       C11             4691.57  \pm        132.452            0.028232
       C14         1.02923e+11  \pm         320231         3.11136e-06
       C10             92.2372  \pm        105.142             1.13991
     Tl208             2384.28  \pm        72.3386           0.0303399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.9  \pm        201.588          0.00532205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95275  \pm      0.0310311           0.0052129
       pep           0.0136995  \pm    0.000520468           0.0379918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523578  \pm    0.000220281          0.00420722
   Be7_862             0.44534  \pm     0.00187364          0.00420722
        B8         0.000543866  \pm    8.49728e-06           0.0156239
       N13           0.0467582  \pm     0.00811404            0.173532
       O15            0.027617  \pm     0.00263078           0.0952597
       F17            0.000552  \pm              0                   0
      Kr85             15713.9  \pm        6232.88            0.396646
     Bi210              722321  \pm        9174.32           0.0127012
       C11             4437.21  \pm         156.83           0.0353443
       C14         1.02923e+11  \pm         321419         3.12292e-06
       C10             59.3965  \pm        108.789             1.83158
     Tl208             2537.45  \pm        75.1396           0.0296123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.3  \pm        225.371          0.00602318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98427  \pm      0.0279216          0.00466584
       pep           0.0143321  \pm     0.00048734           0.0340034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527351  \pm     0.00020674          0.00392034
   Be7_862            0.448549  \pm     0.00175847          0.00392034
        B8         0.000531213  \pm    7.70243e-06           0.0144997
       N13           0.0228994  \pm     0.00685337            0.299282
       O15           0.0235452  \pm     0.00248418            0.105507
       F17            0.000552  \pm              0                   0
      Kr85             35326.5  \pm        5181.97            0.146688
     Bi210              752589  \pm        8022.35           0.0106597
       C11             4510.38  \pm        151.583           0.0336075
       C14         1.02923e+11  \pm         321281         3.12158e-06
       C10             31.7995  \pm        100.319             3.15474
     Tl208             2336.05  \pm        71.1107           0.0304406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.4  \pm        208.012          0.00550509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.988  \pm       0.028664          0.00478691
       pep           0.0132755  \pm    0.000485084           0.0365397
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052903  \pm    0.000217476          0.00411085
   Be7_862            0.449977  \pm     0.00184979          0.00411085
        B8         0.000510554  \pm    8.10582e-06           0.0158765
       N13           0.0166355  \pm     0.00485462            0.291823
       O15           0.0273182  \pm     0.00210549           0.0770728
       F17            0.000552  \pm              0                   0
      Kr85             34808.8  \pm         4777.1            0.137238
     Bi210              754853  \pm        3708.05          0.00491228
       C11             4565.38  \pm         143.45           0.0314213
       C14         1.02922e+11  \pm         319704         3.10627e-06
       C10             265.411  \pm         104.59            0.394069
     Tl208             2556.22  \pm         73.073           0.0285864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        216.287          0.00571317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02613  \pm      0.0304749          0.00505712
       pep            0.014243  \pm    0.000200255             0.01406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524721  \pm    0.000206213          0.00392995
   Be7_862            0.446312  \pm     0.00175398          0.00392995
        B8         0.000524881  \pm    8.27413e-06           0.0157638
       N13           0.0324336  \pm      0.0055916            0.172401
       O15           0.0230288  \pm     0.00115095           0.0499787
       F17            0.000552  \pm              0                   0
      Kr85             28079.9  \pm        5314.34            0.189257
     Bi210              749028  \pm        7276.18          0.00971416
       C11              4499.7  \pm         141.23           0.0313865
       C14         1.02923e+11  \pm         321728         3.12592e-06
       C10             144.284  \pm        104.563            0.724705
     Tl208             2443.98  \pm        72.7758           0.0297775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.4  \pm        219.502          0.00579829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95332  \pm      0.0293085          0.00492305
       pep           0.0143504  \pm    0.000402089           0.0280193
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052942  \pm    0.000206415          0.00389889
   Be7_862            0.450309  \pm      0.0017557          0.00389889
        B8         0.000538202  \pm    8.11998e-06           0.0150872
       N13           0.0208776  \pm     0.00632287            0.302854
       O15           0.0232548  \pm     0.00217361           0.0934691
       F17            0.000552  \pm              0                   0
      Kr85             33752.4  \pm        5188.22            0.153714
     Bi210              753912  \pm         8157.6           0.0108204
       C11             4345.22  \pm        146.445           0.0337026
       C14         1.02923e+11  \pm         228873         2.22373e-06
       C10             54.7972  \pm        100.975              1.8427
     Tl208             2349.99  \pm        72.7475           0.0309565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.8  \pm        203.301          0.00540437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01327  \pm      0.0293385          0.00487896
       pep           0.0143123  \pm     0.00047091           0.0329025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526594  \pm    0.000220663          0.00419038
   Be7_862            0.447906  \pm     0.00187689          0.00419038
        B8         0.000525278  \pm    8.24143e-06           0.0156896
       N13           0.0249958  \pm      0.0071101            0.284452
       O15            0.023354  \pm     0.00227023           0.0972092
       F17            0.000552  \pm              0                   0
      Kr85             31589.5  \pm        5648.74            0.178817
     Bi210              756105  \pm        7918.61           0.0104729
       C11             4340.46  \pm        150.769           0.0347357
       C14         1.02923e+11  \pm         321070         3.11953e-06
       C10             157.828  \pm        105.238             0.66679
     Tl208             2530.58  \pm        73.7351           0.0291376
      Be11              4.7856  \pm              0                   0
  ExtTl208               37770  \pm        216.081          0.00572096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9745  \pm      0.0304875          0.00510294
       pep           0.0145288  \pm     0.00045419           0.0312613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522692  \pm    0.000182547          0.00349244
   Be7_862            0.444587  \pm     0.00155269          0.00349244
        B8         0.000512891  \pm    8.22468e-06           0.0160359
       N13           0.0357925  \pm     0.00249438           0.0696901
       O15           0.0246834  \pm     0.00216399           0.0876699
       F17            0.000552  \pm              0                   0
      Kr85             35995.1  \pm        4216.85            0.117151
     Bi210              735486  \pm        6148.19          0.00835936
       C11             4304.07  \pm        143.647           0.0333746
       C14         1.02923e+11  \pm         321152         3.12033e-06
       C10             180.661  \pm         105.66            0.584852
     Tl208             2535.18  \pm        73.7227           0.0290799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.5  \pm        222.928          0.00593184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96259  \pm      0.0310038          0.00519972
       pep           0.0130433  \pm    0.000475667           0.0364682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528899  \pm     0.00022031          0.00416545
   Be7_862            0.449866  \pm     0.00187389          0.00416545
        B8         0.000524848  \pm    8.17732e-06           0.0155804
       N13            0.024909  \pm     0.00811191            0.325661
       O15           0.0284633  \pm     0.00231739           0.0814166
       F17            0.000552  \pm              0                   0
      Kr85             28503.4  \pm        6081.87            0.213374
     Bi210              743631  \pm         8581.2           0.0115396
       C11             4089.67  \pm        151.167           0.0369632
       C14         1.02922e+11  \pm         320750         3.11643e-06
       C10             141.475  \pm        105.667            0.746894
     Tl208             2549.79  \pm        72.5542            0.028455
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.3  \pm        214.355          0.00562504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93984  \pm      0.0287183          0.00483485
       pep           0.0139695  \pm    0.000384494           0.0275239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527468  \pm    0.000198239          0.00375831
   Be7_862            0.448648  \pm     0.00168616          0.00375831
        B8         0.000527669  \pm    7.97091e-06           0.0151059
       N13           0.0419228  \pm     0.00419574            0.100083
       O15           0.0256396  \pm     0.00204236           0.0796564
       F17            0.000552  \pm              0                   0
      Kr85             16905.8  \pm        4383.91            0.259315
     Bi210              727430  \pm        6962.74          0.00957169
       C11             4112.28  \pm        145.356            0.035347
       C14         1.02922e+11  \pm         305823         2.97139e-06
       C10             116.982  \pm         105.82            0.904586
     Tl208             2417.28  \pm        73.1987           0.0302815
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.7  \pm         213.87          0.00562082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97451  \pm      0.0291536          0.00487966
       pep           0.0141815  \pm    0.000313652           0.0221169
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052806  \pm    0.000213959          0.00405179
   Be7_862            0.449152  \pm     0.00181987          0.00405179
        B8         0.000524486  \pm     8.4121e-06           0.0160387
       N13           0.0325912  \pm     0.00703926            0.215987
       O15           0.0229864  \pm     0.00184534           0.0802794
       F17            0.000552  \pm              0                   0
      Kr85             23235.8  \pm        5796.37            0.249458
     Bi210              746820  \pm        9241.73           0.0123748
       C11             4402.37  \pm        147.033           0.0333986
       C14         1.02922e+11  \pm         320808         3.11699e-06
       C10             218.479  \pm        106.072              0.4855
     Tl208             2502.44  \pm        73.1663            0.029238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.7  \pm        213.538          0.00567729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98422  \pm      0.0308479          0.00515487
       pep           0.0147434  \pm    0.000500302           0.0339341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526559  \pm    0.000220413          0.00418591
   Be7_862            0.447875  \pm     0.00187477          0.00418591
        B8         0.000528406  \pm    8.38724e-06           0.0158727
       N13           0.0228455  \pm     0.00798793             0.34965
       O15           0.0209875  \pm     0.00251754            0.119954
       F17            0.000552  \pm              0                   0
      Kr85             36904.2  \pm        6040.15            0.163671
     Bi210              757177  \pm         9235.5           0.0121973
       C11             4714.19  \pm        157.978           0.0335112
       C14         1.02923e+11  \pm         320766         3.11657e-06
       C10            -11.5797  \pm        105.301             -9.0936
     Tl208              2586.8  \pm        74.2936           0.0287203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.2  \pm        226.567           0.0059643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93286  \pm       0.030752          0.00518335
       pep           0.0147691  \pm    0.000229759           0.0155568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524489  \pm    0.000204606          0.00390105
   Be7_862            0.446114  \pm     0.00174031          0.00390105
        B8          0.00052364  \pm    8.39424e-06           0.0160305
       N13           0.0188283  \pm     0.00540991            0.287329
       O15           0.0204464  \pm     0.00107914           0.0527793
       F17            0.000552  \pm              0                   0
      Kr85             45306.7  \pm         5490.8            0.121192
     Bi210              768577  \pm        6486.17           0.0084392
       C11             4608.15  \pm        140.003           0.0303817
       C14         1.02923e+11  \pm         321126         3.12006e-06
       C10             109.636  \pm        102.016            0.930497
     Tl208              2460.5  \pm        73.5866           0.0299071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm        214.081          0.00568214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99082  \pm      0.0293104          0.00489255
       pep           0.0151121  \pm    0.000434834           0.0287738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524456  \pm    0.000207159          0.00394999
   Be7_862            0.446086  \pm     0.00176203          0.00394999
