       C11             4194.06  \pm        158.946            0.037898
       C14         1.02922e+11  \pm         322154         3.13007e-06
       C10             207.423  \pm        110.085            0.530726
     Tl208             2438.06  \pm        74.2879           0.0304701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.5  \pm        226.769          0.00598658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0322  \pm      0.0307588           0.0050991
       pep            0.014442  \pm    0.000490729           0.0339792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528216  \pm    0.000219983          0.00416463
   Be7_862            0.449285  \pm     0.00187111          0.00416463
        B8         0.000538487  \pm    8.52674e-06           0.0158346
       N13           0.0189931  \pm     0.00613171             0.32284
       O15           0.0225265  \pm     0.00234593            0.104141
       F17            0.000552  \pm              0                   0
      Kr85             29492.6  \pm        4942.63            0.167589
     Bi210              764225  \pm        6877.55          0.00899938
       C11             4505.41  \pm            154           0.0341812
       C14         1.02923e+11  \pm         321353         3.12227e-06
       C10            -59.2165  \pm        106.135            -1.79233
     Tl208             2314.85  \pm        72.4622           0.0313032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.5  \pm        227.217          0.00603475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96504  \pm      0.0316397          0.00530418
       pep           0.0149483  \pm    0.000525167           0.0351323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524165  \pm    0.000225935          0.00431037
   Be7_862            0.445839  \pm     0.00192173          0.00431037
        B8          0.00051051  \pm    8.30373e-06           0.0162656
       N13           0.0344602  \pm      0.0083218             0.24149
       O15           0.0204553  \pm     0.00266262            0.130168
       F17            0.000552  \pm              0                   0
      Kr85             29545.5  \pm         6230.3            0.210871
     Bi210              748473  \pm        9465.72           0.0126467
       C11             4438.27  \pm        159.063           0.0358389
       C14         1.02922e+11  \pm         321753         3.12617e-06
       C10             251.019  \pm        103.549            0.412516
     Tl208             2679.01  \pm        73.9124           0.0275895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.7  \pm        211.245          0.00561437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92391  \pm      0.0309137          0.00521845
       pep           0.0149457  \pm    0.000273493            0.018299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527243  \pm    0.000203203          0.00385408
   Be7_862            0.448457  \pm     0.00172839          0.00385408
        B8         0.000522129  \pm    8.31397e-06           0.0159232
       N13           0.0196231  \pm     0.00761656            0.388143
       O15           0.0207148  \pm     0.00152077           0.0734147
       F17            0.000552  \pm              0                   0
      Kr85             41639.8  \pm        6170.52            0.148188
     Bi210              762238  \pm        9052.39           0.0118761
       C11             4734.03  \pm        142.939           0.0301939
       C14         1.02923e+11  \pm         321023         3.11907e-06
       C10             80.0259  \pm        102.455             1.28027
     Tl208             2601.63  \pm        73.9016           0.0284059
      Be11              4.7856  \pm              0                   0
  ExtTl208               37573  \pm          214.5          0.00570889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.87646  \pm      0.0274242          0.00466679
       pep           0.0139246  \pm    0.000206531            0.014832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523674  \pm    0.000201349          0.00384493
   Be7_862            0.445421  \pm     0.00171261          0.00384493
        B8         0.000523141  \pm    8.32221e-06           0.0159082
       N13           0.0549419  \pm     0.00197448           0.0359376
       O15           0.0275565  \pm    0.000539076           0.0195626
       F17            0.000552  \pm              0                   0
      Kr85             14014.4  \pm         4218.8            0.301034
     Bi210              709899  \pm        2629.02          0.00370337
       C11             4161.22  \pm        134.119           0.0322306
       C14         1.02923e+11  \pm         320647         3.11542e-06
       C10             191.807  \pm        103.493            0.539566
     Tl208             2535.97  \pm         74.176           0.0292495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.9  \pm        209.283          0.00555792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98963  \pm      0.0267111          0.00445956
       pep           0.0147859  \pm     0.00018531           0.0125329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530719  \pm    0.000166206          0.00313172
   Be7_862            0.451414  \pm      0.0014137          0.00313172
        B8         0.000526235  \pm    7.59482e-06           0.0144324
       N13           0.0287801  \pm     0.00142405           0.0494805
       O15           0.0215905  \pm    0.000745287           0.0345193
       F17            0.000552  \pm              0                   0
      Kr85             22468.5  \pm        3442.19            0.153201
     Bi210              746348  \pm        2281.41          0.00305676
       C11             4499.49  \pm        126.425           0.0280975
       C14         1.02923e+11  \pm         308737         2.99969e-06
       C10             72.6181  \pm        95.8947             1.32054
     Tl208             2448.23  \pm        71.3173           0.0291302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.4  \pm        199.024          0.00523785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9839  \pm      0.0304289          0.00508514
       pep           0.0140302  \pm    0.000512274           0.0365122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524545  \pm    0.000206146          0.00393001
   Be7_862            0.446162  \pm     0.00175342          0.00393001
        B8         0.000537955  \pm    8.36572e-06            0.015551
       N13           0.0346956  \pm     0.00732805             0.21121
       O15           0.0254746  \pm     0.00262302            0.102966
       F17            0.000552  \pm              0                   0
      Kr85             30531.4  \pm        6070.34            0.198823
     Bi210              733999  \pm        9272.87           0.0126333
       C11             4419.43  \pm        161.872           0.0366274
       C14         1.02923e+11  \pm         321278         3.12155e-06
       C10            -33.2858  \pm        106.769            -3.20764
     Tl208              2447.1  \pm         73.316           0.0299604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.5  \pm        227.892          0.00604319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98126  \pm      0.0312045          0.00521705
       pep           0.0151983  \pm    0.000397684           0.0261663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522462  \pm    0.000221546          0.00424042
   Be7_862            0.444391  \pm     0.00188441          0.00424042
        B8         0.000526271  \pm    8.40148e-06           0.0159642
       N13           0.0492265  \pm     0.00783287            0.159119
       O15           0.0203263  \pm     0.00204936            0.100823
       F17            0.000552  \pm              0                   0
      Kr85             18090.2  \pm        6069.43             0.33551
     Bi210              732317  \pm        8247.59           0.0112623
       C11             4579.77  \pm        153.045           0.0334176
       C14         1.02923e+11  \pm         320603         3.11498e-06
       C10              -42.16  \pm         104.74            -2.48436
     Tl208             2444.51  \pm        73.1213           0.0299124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.7  \pm        225.509          0.00593731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97231  \pm      0.0260261           0.0043578
       pep           0.0141376  \pm    0.000298511           0.0211148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528828  \pm    0.000132327          0.00250227
   Be7_862            0.449805  \pm     0.00112554          0.00250227
        B8         0.000518526  \pm    8.25083e-06           0.0159121
       N13           0.0197747  \pm     0.00349707            0.176845
       O15           0.0239234  \pm     0.00100255           0.0419065
       F17            0.000552  \pm              0                   0
      Kr85             36172.8  \pm        4819.68             0.13324
     Bi210              754235  \pm        3090.69          0.00409778
       C11             4400.24  \pm        134.204           0.0304992
       C14         1.02922e+11  \pm         320042         3.10954e-06
       C10            -86.0852  \pm        103.396            -1.20109
     Tl208             2615.92  \pm        72.9957           0.0279044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.1  \pm        217.813          0.00574795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98958  \pm      0.0285366          0.00476438
       pep           0.0150939  \pm    0.000548756           0.0363561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530346  \pm    0.000212707          0.00401072
   Be7_862            0.451097  \pm     0.00180922          0.00401072
        B8         0.000521703  \pm    6.48507e-06           0.0124306
       N13           0.0270245  \pm     0.00445582             0.16488
       O15           0.0199101  \pm     0.00282747            0.142012
       F17            0.000552  \pm              0                   0
      Kr85             26924.6  \pm         5613.4            0.208486
     Bi210              752735  \pm        6878.96          0.00913862
       C11             4711.06  \pm        161.579           0.0342977
       C14         1.02923e+11  \pm         322889         3.13721e-06
       C10             131.948  \pm        100.593            0.762369
     Tl208             2522.72  \pm        70.9794           0.0281361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.9  \pm        208.641          0.00553133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99952  \pm      0.0310316          0.00517234
       pep           0.0155171  \pm    0.000412655           0.0265936
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052377  \pm    0.000217485           0.0041523
   Be7_862            0.445504  \pm     0.00184986           0.0041523
        B8         0.000528243  \pm    8.42149e-06           0.0159424
       N13           0.0188815  \pm     0.00819917            0.434244
       O15           0.0165882  \pm     0.00199602            0.120327
       F17            0.000552  \pm              0                   0
      Kr85             38695.7  \pm        6250.55            0.161531
     Bi210              778629  \pm        8794.03           0.0112943
       C11             4835.91  \pm        149.193            0.030851
       C14         1.02923e+11  \pm         320637         3.11532e-06
       C10            -28.6456  \pm        106.195             -3.7072
     Tl208             2436.98  \pm          73.78           0.0302751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.6  \pm        225.723          0.00596856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94758  \pm      0.0315508          0.00530481
       pep           0.0142725  \pm     0.00047091           0.0329943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529044  \pm    0.000227019          0.00429112
   Be7_862            0.449989  \pm     0.00193096          0.00429112
        B8         0.000534837  \pm    8.49564e-06           0.0158845
       N13           0.0194815  \pm     0.00827539            0.424782
       O15           0.0223796  \pm      0.0023993             0.10721
       F17            0.000552  \pm              0                   0
      Kr85             37010.8  \pm        6310.21            0.170496
     Bi210              762083  \pm         9190.8           0.0120601
       C11             4778.87  \pm        156.934           0.0328391
       C14         1.02922e+11  \pm         322244         3.13094e-06
       C10             5.04481  \pm        107.198             21.2492
     Tl208             2534.02  \pm        74.8546           0.0295398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.5  \pm        226.924          0.00597396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97749  \pm      0.0315048          0.00527057
       pep           0.0140684  \pm    0.000533413           0.0379157
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05255  \pm    0.000224946          0.00428061
   Be7_862            0.446975  \pm     0.00191333          0.00428061
        B8         0.000529113  \pm    8.42215e-06           0.0159175
       N13            0.036431  \pm     0.00867938            0.238242
       O15           0.0246673  \pm     0.00283407            0.114892
       F17            0.000552  \pm              0                   0
      Kr85             23557.4  \pm        6267.92            0.266069
     Bi210              738475  \pm        10380.2           0.0140563
       C11             4270.93  \pm        163.504           0.0382829
       C14         1.02923e+11  \pm         320461          3.1136e-06
       C10             193.571  \pm        107.536            0.555537
     Tl208             2466.72  \pm        73.8433           0.0299359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.6  \pm        225.955          0.00600965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90629  \pm      0.0272133          0.00460751
       pep           0.0143683  \pm    0.000417516           0.0290582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527388  \pm    0.000205228           0.0038914
   Be7_862            0.448581  \pm      0.0017456           0.0038914
        B8         0.000524638  \pm    7.08894e-06           0.0135121
       N13           0.0166146  \pm     0.00325737            0.196055
       O15           0.0231191  \pm     0.00174919           0.0756599
       F17            0.000552  \pm              0                   0
      Kr85             47815.8  \pm        3327.17           0.0695832
     Bi210              761146  \pm        4073.83          0.00535223
       C11             4597.66  \pm        134.935           0.0293487
       C14         1.02923e+11  \pm         321208         3.12087e-06
       C10             184.145  \pm        101.105            0.549052
     Tl208              2439.4  \pm        70.6406           0.0289582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.8  \pm         205.11           0.0054593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9583  \pm      0.0306022          0.00513607
       pep           0.0150647  \pm    0.000394527           0.0261888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528923  \pm    0.000217062          0.00410385
   Be7_862            0.449886  \pm     0.00184627          0.00410385
        B8         0.000513245  \pm     8.2172e-06           0.0160103
       N13           0.0344636  \pm     0.00751536            0.218067
       O15           0.0199221  \pm     0.00165446           0.0830464
       F17            0.000552  \pm              0                   0
      Kr85             25880.9  \pm        5826.19            0.225116
     Bi210              744872  \pm        6240.01           0.0083773
       C11             4558.42  \pm        143.974           0.0315843
       C14         1.02922e+11  \pm         314578         3.05647e-06
       C10             148.188  \pm        103.806            0.700505
     Tl208             2593.99  \pm        71.9122           0.0277226
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.2  \pm        224.514          0.00586577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01018  \pm      0.0313423          0.00521486
       pep           0.0144994  \pm    0.000329966           0.0227572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527814  \pm    0.000204912          0.00388227
   Be7_862            0.448943  \pm     0.00174292          0.00388227
        B8         0.000536269  \pm     8.4529e-06           0.0157624
       N13           0.0357345  \pm     0.00772631            0.216214
       O15           0.0223363  \pm     0.00197491           0.0884173
       F17            0.000552  \pm              0                   0
      Kr85             18986.5  \pm        6199.01            0.326496
     Bi210              742853  \pm        8584.55           0.0115562
       C11              4416.5  \pm        151.129           0.0342191
       C14         1.02923e+11  \pm         321343         3.12217e-06
       C10             102.712  \pm        108.324             1.05463
     Tl208             2412.79  \pm        74.6389           0.0309346
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.3  \pm        225.027           0.0059127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97101  \pm      0.0310895          0.00520674
       pep           0.0145378  \pm    0.000443856           0.0305312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526741  \pm    0.000227144          0.00431225
   Be7_862             0.44803  \pm     0.00193202          0.00431225
        B8            0.000529  \pm    8.24947e-06           0.0155945
       N13           0.0351894  \pm     0.00836248            0.237642
       O15           0.0211696  \pm     0.00228362            0.107873
       F17            0.000552  \pm              0                   0
      Kr85             20014.6  \pm        6216.03            0.310575
     Bi210              752173  \pm        9348.21           0.0124283
       C11             4664.42  \pm         150.44           0.0322527
       C14         1.02922e+11  \pm         321294          3.1217e-06
       C10             116.141  \pm        108.099            0.930753
     Tl208             2472.18  \pm        72.3408           0.0292619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.8  \pm         217.71          0.00577544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01596  \pm      0.0302307          0.00502508
       pep           0.0140734  \pm    0.000354853           0.0252145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524232  \pm    0.000196923          0.00375641
   Be7_862            0.445896  \pm     0.00167497          0.00375641
        B8         0.000532535  \pm    8.24221e-06           0.0154773
       N13           0.0371125  \pm     0.00720688             0.19419
       O15           0.0243846  \pm     0.00174662           0.0716281
       F17            0.000552  \pm              0                   0
      Kr85             24201.1  \pm        6045.12            0.249787
     Bi210              737777  \pm        7979.04            0.010815
       C11             4381.41  \pm        145.845           0.0332873
       C14         1.02923e+11  \pm         311313         3.02471e-06
       C10            -18.9354  \pm        103.551            -5.46867
     Tl208                2534  \pm        73.8801           0.0291555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.3  \pm          213.7          0.00565324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99766  \pm      0.0308835          0.00514926
       pep           0.0131209  \pm    0.000523243           0.0398785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523135  \pm    0.000227476          0.00434833
   Be7_862            0.444963  \pm     0.00193485          0.00434833
        B8         0.000509707  \pm    8.28337e-06           0.0162512
       N13             0.03924  \pm      0.0076208             0.19421
       O15           0.0290112  \pm     0.00263205           0.0907253
       F17            0.000552  \pm              0                   0
      Kr85             22749.8  \pm        5563.14            0.244536
     Bi210              729622  \pm        8645.65           0.0118495
       C11             4467.41  \pm        158.651            0.035513
       C14         1.02922e+11  \pm         321279         3.12158e-06
       C10             143.567  \pm        106.653            0.742878
     Tl208             2516.98  \pm        73.2574           0.0291053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.3  \pm        228.255          0.00602696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98584  \pm      0.0307403           0.0051355
       pep           0.0138745  \pm    0.000489394            0.035273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521988  \pm    0.000196532          0.00376508
   Be7_862            0.443988  \pm     0.00167165          0.00376508
        B8         0.000522485  \pm    8.22022e-06           0.0157329
       N13           0.0260784  \pm     0.00650101            0.249287
       O15           0.0247393  \pm      0.0022306            0.090164
       F17            0.000552  \pm              0                   0
      Kr85             39116.9  \pm        4889.41            0.124995
     Bi210              753584  \pm        6611.67          0.00877362
       C11             4376.95  \pm        149.758           0.0342152
       C14         1.02923e+11  \pm         320614         3.11508e-06
       C10             167.625  \pm        109.025            0.650411
     Tl208             2595.09  \pm        73.9803           0.0285078
      Be11              4.7856  \pm              0                   0
  ExtTl208               38113  \pm        228.422          0.00599327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96869  \pm      0.0285341          0.00478064
       pep           0.0141737  \pm    0.000452487           0.0319244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524783  \pm    0.000183428          0.00349531
   Be7_862            0.446364  \pm     0.00156018          0.00349531
        B8         0.000540804  \pm    8.26689e-06           0.0152863
       N13           0.0310361  \pm     0.00369523            0.119062
       O15           0.0243087  \pm     0.00219135           0.0901467
       F17            0.000552  \pm              0                   0
      Kr85             31327.2  \pm        3650.46            0.116527
     Bi210              746999  \pm        5797.75          0.00776138
       C11             4324.35  \pm        154.392           0.0357029
       C14         1.02922e+11  \pm         319499         3.10427e-06
       C10            -100.546  \pm        103.027            -1.02468
     Tl208             2460.59  \pm        74.4693           0.0302648
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.2  \pm        209.235          0.00550137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03601  \pm      0.0311138           0.0051547
       pep           0.0142086  \pm    0.000515741           0.0362978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527188  \pm    0.000223529          0.00424002
   Be7_862             0.44841  \pm     0.00190127          0.00424002
        B8         0.000509968  \pm     8.4044e-06           0.0164803
       N13           0.0230888  \pm     0.00823795            0.356794
       O15           0.0227246  \pm     0.00260085            0.114451
       F17            0.000552  \pm              0                   0
      Kr85             33410.2  \pm        6131.42            0.183519
     Bi210              760769  \pm         9248.8           0.0121572
       C11             4502.93  \pm        158.609           0.0352235
       C14         1.02923e+11  \pm         321469          3.1234e-06
       C10             105.131  \pm        106.984             1.01763
     Tl208             2563.83  \pm        74.4697           0.0290462
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.2  \pm        227.018          0.00596376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94144  \pm      0.0291978          0.00491426
       pep           0.0150059  \pm    0.000419413           0.0279498
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052597  \pm    0.000208273          0.00395978
   Be7_862            0.447374  \pm      0.0017715          0.00395978
        B8         0.000524479  \pm     8.0731e-06           0.0153926
       N13            0.033085  \pm     0.00335029            0.101263
       O15           0.0199237  \pm     0.00176981           0.0888293
       F17            0.000552  \pm              0                   0
      Kr85               33538  \pm        4440.16            0.132392
     Bi210              747095  \pm        2754.36          0.00368676
       C11             4443.46  \pm        140.196           0.0315512
       C14         1.02922e+11  \pm         324746         3.15526e-06
       C10             13.1084  \pm        105.035             8.01278
     Tl208             2396.78  \pm          72.26           0.0301488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.7  \pm        215.196          0.00568359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95645  \pm      0.0293807          0.00493257
       pep           0.0137285  \pm    0.000329001           0.0239648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526993  \pm      0.0002205          0.00418412
   Be7_862            0.448245  \pm     0.00187551          0.00418412
        B8         0.000541044  \pm    7.52641e-06           0.0139109
       N13           0.0293678  \pm     0.00805903            0.274417
       O15           0.0255465  \pm     0.00182043           0.0712593
       F17            0.000552  \pm              0                   0
      Kr85             34116.9  \pm         6193.7            0.181543
     Bi210              739673  \pm        8812.12           0.0119135
       C11              4330.9  \pm        140.819            0.032515
       C14         1.02922e+11  \pm         306590         2.97885e-06
       C10             39.1327  \pm        98.3145             2.51234
     Tl208             2464.48  \pm        71.5472           0.0290314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37965.4  \pm        209.997          0.00553127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98603  \pm      0.0275497          0.00460233
       pep           0.0148881  \pm    0.000447024           0.0300257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522423  \pm    0.000198556          0.00380068
   Be7_862            0.444358  \pm     0.00168886          0.00380068
        B8         0.000525571  \pm    8.17138e-06           0.0155476
       N13           0.0380308  \pm     0.00446489            0.117402
       O15            0.021869  \pm      0.0018191           0.0831816
       F17            0.000552  \pm              0                   0
      Kr85               28053  \pm           3998            0.142516
     Bi210              745828  \pm        2949.57          0.00395476
       C11              4593.4  \pm        143.571           0.0312559
       C14         1.02922e+11  \pm         320422         3.11325e-06
       C10              216.27  \pm        109.648            0.506997
     Tl208             2427.04  \pm        73.8094           0.0304113
      Be11              4.7856  \pm              0                   0
