Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95506  \pm      0.0313953          0.00527203
       pep           0.0138583  \pm    0.000521541            0.037634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529099  \pm    0.000226388          0.00427875
   Be7_862            0.450036  \pm     0.00192559          0.00427875
        B8         0.000517912  \pm     8.3847e-06           0.0161894
       N13           0.0292461  \pm     0.00839848            0.287166
       O15           0.0268457  \pm     0.00266366           0.0992212
       F17            0.000552  \pm              0                   0
      Kr85               32445  \pm        6376.92            0.196545
     Bi210              731505  \pm        9678.64           0.0132311
       C11             4272.57  \pm         157.97            0.036973
       C14         1.02923e+11  \pm         322389         3.13234e-06
       C10             214.992  \pm        109.215            0.507995
     Tl208             2586.46  \pm        74.0325           0.0286231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.4  \pm         226.01          0.00600908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98974  \pm      0.0258071          0.00430856
       pep           0.0153017  \pm    0.000194964           0.0127413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525009  \pm    0.000152958          0.00291345
   Be7_862            0.446557  \pm     0.00130102          0.00291345
        B8          0.00052286  \pm    8.26801e-06            0.015813
       N13           0.0316364  \pm      0.0012517           0.0395651
       O15           0.0183374  \pm    0.000353662           0.0192864
       F17            0.000552  \pm              0                   0
      Kr85             28911.5  \pm        4261.96            0.147414
     Bi210              759805  \pm        2600.05            0.003422
       C11             4992.65  \pm        133.162           0.0266716
       C14         1.02923e+11  \pm         320814         3.11704e-06
       C10              51.316  \pm         106.64              2.0781
     Tl208             2455.24  \pm         72.619           0.0295772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.3  \pm        221.504          0.00587134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00316  \pm      0.0292347          0.00486989
       pep           0.0145792  \pm    0.000227699           0.0156181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523442  \pm    0.000208066          0.00397495
   Be7_862            0.445224  \pm     0.00176974          0.00397495
        B8         0.000527509  \pm    8.17831e-06           0.0155036
       N13           0.0287242  \pm     0.00310161            0.107979
       O15           0.0227492  \pm      0.0010491           0.0461159
       F17            0.000552  \pm              0                   0
      Kr85             34773.6  \pm        3581.84            0.103005
     Bi210              749669  \pm        3072.09          0.00409793
       C11             4572.66  \pm        130.939           0.0286351
       C14         1.02922e+11  \pm         318550         3.09505e-06
       C10               75.47  \pm        98.3034             1.30255
     Tl208             2555.78  \pm        72.1667           0.0282366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.8  \pm        205.977          0.00544758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92211  \pm      0.0315642           0.0053299
       pep           0.0148284  \pm    0.000519445           0.0350303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527338  \pm    0.000233685           0.0044314
   Be7_862            0.448538  \pm     0.00198765           0.0044314
        B8         0.000515527  \pm    8.27705e-06           0.0160555
       N13           0.0234754  \pm     0.00911831             0.38842
       O15           0.0210023  \pm     0.00252409            0.120182
       F17            0.000552  \pm              0                   0
      Kr85             34653.4  \pm        6361.88            0.183586
     Bi210              756937  \pm        9235.32           0.0122009
       C11             4826.64  \pm        156.265           0.0323755
       C14         1.02922e+11  \pm         308017         2.99272e-06
       C10             110.391  \pm        103.858            0.940816
     Tl208             2569.79  \pm        72.7787           0.0283209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.2  \pm        218.175          0.00574535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00473  \pm      0.0292937          0.00487844
       pep           0.0144841  \pm    0.000268714           0.0185524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524281  \pm    0.000196411           0.0037463
   Be7_862            0.445938  \pm     0.00167062           0.0037463
        B8          0.00052827  \pm    8.10076e-06           0.0153345
       N13           0.0319573  \pm     0.00259586            0.081229
       O15           0.0219343  \pm      0.0010382           0.0473321
       F17            0.000552  \pm              0                   0
      Kr85             28112.2  \pm        4166.33            0.148204
     Bi210              752500  \pm        2565.39          0.00340915
       C11             4459.08  \pm         132.87           0.0297977
       C14         1.02923e+11  \pm         317140         3.08135e-06
       C10            -63.5601  \pm         102.51            -1.61281
     Tl208             2632.36  \pm        75.2578           0.0285895
      Be11              4.7856  \pm              0                   0
  ExtTl208             38427.8  \pm        209.504          0.00545187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97414  \pm      0.0315199          0.00527606
       pep           0.0151276  \pm    0.000499886           0.0330448
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052758  \pm    0.000222605          0.00421936
   Be7_862            0.448744  \pm     0.00189341          0.00421936
        B8         0.000527247  \pm    8.35463e-06           0.0158458
       N13           0.0182497  \pm     0.00708021            0.387964
       O15           0.0194579  \pm     0.00242485             0.12462
       F17            0.000552  \pm              0                   0
      Kr85             42359.9  \pm        4548.81            0.107385
     Bi210              768710  \pm        7721.64           0.0100449
       C11             4728.23  \pm        155.349           0.0328556
       C14         1.02923e+11  \pm         320980         3.11864e-06
       C10             4.38381  \pm        108.254             24.6941
     Tl208             2515.99  \pm        74.0415           0.0294283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.3  \pm        227.771          0.00605545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96263  \pm      0.0300207          0.00503482
       pep           0.0140856  \pm    0.000394454           0.0280041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525439  \pm    0.000190521          0.00362594
   Be7_862            0.446923  \pm     0.00162051          0.00362594
        B8         0.000531111  \pm    8.50563e-06           0.0160148
       N13           0.0338645  \pm     0.00490761            0.144919
       O15           0.0236376  \pm       0.001992           0.0842726
       F17            0.000552  \pm              0                   0
      Kr85             23835.5  \pm        3076.73            0.129082
     Bi210              746525  \pm        7109.12          0.00952296
       C11             4354.04  \pm         145.88           0.0335045
       C14         1.02923e+11  \pm         321394         3.12268e-06
       C10            -112.696  \pm         101.86           -0.903843
     Tl208             2468.94  \pm         76.224           0.0308732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.8  \pm        226.369          0.00601442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95873  \pm      0.0308253          0.00517314
       pep           0.0136191  \pm    0.000505766           0.0371365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526302  \pm    0.000226376          0.00430125
   Be7_862            0.447657  \pm     0.00192549          0.00430125
        B8         0.000542245  \pm    8.40729e-06           0.0155046
       N13            0.021807  \pm     0.00822643            0.377238
       O15           0.0261788  \pm     0.00257108           0.0982124
       F17            0.000552  \pm              0                   0
      Kr85             41562.6  \pm        6262.48            0.150676
     Bi210              749014  \pm        9296.14           0.0124112
       C11             4306.77  \pm        155.271           0.0360529
       C14         1.02922e+11  \pm         321063         3.11947e-06
       C10              86.446  \pm        107.652             1.24531
     Tl208             2400.72  \pm        73.6475           0.0306773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.1  \pm        215.816          0.00575754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95486  \pm      0.0277598           0.0046617
       pep           0.0142439  \pm    0.000444806           0.0312279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529836  \pm    0.000200838          0.00379056
   Be7_862            0.450663  \pm     0.00170827          0.00379056
        B8         0.000529232  \pm    8.25399e-06           0.0155962
       N13             0.02479  \pm     0.00647517            0.261201
       O15           0.0233429  \pm     0.00247703            0.106115
       F17            0.000552  \pm              0                   0
      Kr85               33553  \pm        5379.28            0.160322
     Bi210              749120  \pm        8204.27           0.0109519
       C11             4440.05  \pm        155.278           0.0349722
       C14         1.02923e+11  \pm         316921         3.07921e-06
       C10              127.68  \pm        107.902            0.845095
     Tl208             2424.94  \pm        72.7011           0.0299806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.6  \pm        216.767          0.00574893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97404  \pm      0.0302534          0.00506415
       pep           0.0144538  \pm    0.000502881           0.0347923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523504  \pm    0.000225539          0.00430827
   Be7_862            0.445277  \pm     0.00191837          0.00430827
        B8         0.000516906  \pm    8.36739e-06           0.0161875
       N13           0.0340925  \pm     0.00758959            0.222617
       O15           0.0221581  \pm     0.00255293            0.115214
       F17            0.000552  \pm              0                   0
      Kr85             32216.4  \pm        5954.87             0.18484
     Bi210              746000  \pm        8633.54           0.0115731
       C11              4319.8  \pm        157.543           0.0364701
       C14         1.02923e+11  \pm         320883         3.11771e-06
       C10             23.9259  \pm        104.979             4.38767
     Tl208             2510.51  \pm        74.0819           0.0295087
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.4  \pm        228.827          0.00601426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98084  \pm      0.0305825          0.00511341
       pep           0.0153014  \pm    0.000529761           0.0346217
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052196  \pm    0.000211574          0.00405344
   Be7_862            0.443964  \pm     0.00179958          0.00405344
        B8         0.000511061  \pm    8.33356e-06           0.0163064
       N13           0.0301209  \pm     0.00680664            0.225977
       O15           0.0190141  \pm     0.00266557            0.140189
       F17            0.000552  \pm              0                   0
      Kr85             43988.6  \pm         5875.4            0.133566
     Bi210              755747  \pm        8529.99           0.0112868
       C11             5020.38  \pm         159.17           0.0317047
       C14         1.02922e+11  \pm         321329         3.12205e-06
       C10             64.5863  \pm        104.821             1.62296
     Tl208             2613.33  \pm        73.4065           0.0280893
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.7  \pm        218.419          0.00580936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01732  \pm      0.0285949           0.0047521
       pep           0.0140419  \pm    0.000425074           0.0302718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524937  \pm    0.000185738          0.00353829
   Be7_862            0.446496  \pm     0.00157983          0.00353829
        B8         0.000542343  \pm    8.25406e-06           0.0152193
       N13           0.0303604  \pm      0.0050302            0.165683
       O15           0.0253038  \pm     0.00201763           0.0797362
       F17            0.000552  \pm              0                   0
      Kr85             32101.2  \pm        4937.81             0.15382
     Bi210              740988  \pm        5929.26          0.00800183
       C11             4443.45  \pm        141.605           0.0318683
       C14         1.02923e+11  \pm         315246         3.06295e-06
       C10            -186.431  \pm        101.502           -0.544449
     Tl208             2524.72  \pm        74.6029            0.029549
      Be11              4.7856  \pm              0                   0
  ExtTl208             38198.3  \pm        208.091          0.00544765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93257  \pm      0.0303998          0.00512422
       pep           0.0150043  \pm    0.000485189           0.0323367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524053  \pm    0.000227581          0.00434271
   Be7_862            0.445744  \pm     0.00193573          0.00434271
        B8         0.000535439  \pm    8.18112e-06           0.0152793
       N13           0.0373802  \pm     0.00556656            0.148917
       O15           0.0214523  \pm     0.00224065            0.104448
       F17            0.000552  \pm              0                   0
      Kr85               30137  \pm        4920.72            0.163278
     Bi210              738960  \pm        5883.61          0.00796201
       C11             4680.71  \pm        141.691           0.0302712
       C14         1.02923e+11  \pm         267832         2.60226e-06
       C10             86.1554  \pm        105.608             1.22579
     Tl208                2361  \pm        69.3531           0.0293745
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.4  \pm        221.542          0.00582464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99073  \pm      0.0304725          0.00508661
       pep           0.0149427  \pm     0.00048389            0.032383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523759  \pm    0.000223931          0.00427545
   Be7_862            0.445494  \pm     0.00190469          0.00427545
        B8         0.000524424  \pm    8.51172e-06           0.0162306
       N13             0.02806  \pm     0.00699756            0.249379
       O15           0.0201833  \pm     0.00237045            0.117446
       F17            0.000552  \pm              0                   0
      Kr85             40590.7  \pm        5725.56            0.141056
     Bi210              756059  \pm        7630.84           0.0100929
       C11             4541.14  \pm        156.484           0.0344591
       C14         1.02922e+11  \pm         321779         3.12643e-06
       C10             126.956  \pm        106.874            0.841823
     Tl208              2439.7  \pm          73.95           0.0303111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.5  \pm         224.87          0.00597225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98138  \pm       0.032063          0.00536047
       pep           0.0150667  \pm    0.000603859           0.0400791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525782  \pm    0.000232367          0.00441945
   Be7_862            0.447215  \pm     0.00197644          0.00441945
        B8           0.0005118  \pm    8.21436e-06           0.0160499
       N13           0.0313087  \pm     0.00932951            0.297985
       O15           0.0185368  \pm     0.00332774            0.179521
       F17            0.000552  \pm              0                   0
      Kr85             25858.1  \pm        6553.27            0.253432
     Bi210              758988  \pm        11940.2           0.0157317
       C11             5016.82  \pm        174.348           0.0347526
       C14         1.02922e+11  \pm         321522         3.12393e-06
       C10              262.68  \pm        108.912            0.414619
     Tl208             2529.95  \pm        72.0241           0.0284686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.8  \pm        218.472          0.00583591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0328  \pm      0.0308257          0.00510968
       pep           0.0139287  \pm    0.000520451           0.0373652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526083  \pm    0.000222814          0.00423534
   Be7_862             0.44747  \pm     0.00189519          0.00423534
        B8         0.000519622  \pm    8.24555e-06           0.0158684
       N13           0.0371471  \pm     0.00822464            0.221407
       O15           0.0269278  \pm     0.00262644           0.0975367
       F17            0.000552  \pm              0                   0
      Kr85             19584.5  \pm        6219.56            0.317575
     Bi210              731445  \pm        9303.83           0.0127198
       C11             4325.48  \pm        158.154           0.0365635
       C14         1.02923e+11  \pm         320233          3.1114e-06
       C10              196.35  \pm        108.079            0.550439
     Tl208             2473.79  \pm        72.7799           0.0294204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        226.426          0.00602029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00693  \pm       0.029232          0.00486638
       pep             0.01577  \pm    0.000458317           0.0290626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525125  \pm    0.000194155          0.00369731
   Be7_862            0.446656  \pm     0.00165142          0.00369731
        B8         0.000521002  \pm    8.33601e-06               0.016
       N13           0.0136571  \pm     0.00761271            0.557417
       O15           0.0140587  \pm     0.00224795            0.159897
       F17            0.000552  \pm              0                   0
      Kr85             43461.8  \pm        4800.54            0.110454
     Bi210              795702  \pm        8812.62           0.0110753
       C11             4958.24  \pm        153.331           0.0309246
       C14         1.02923e+11  \pm         318088         3.09056e-06
       C10            -17.7052  \pm        99.3633            -5.61211
     Tl208             2472.45  \pm        72.2998           0.0292422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.7  \pm         209.62          0.00559646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00302  \pm      0.0294125          0.00489962
       pep           0.0142528  \pm    0.000424142           0.0297585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530021  \pm    0.000249257          0.00470278
   Be7_862             0.45082  \pm     0.00212011          0.00470278
        B8          0.00051755  \pm    8.28066e-06           0.0159997
       N13           0.0119365  \pm     0.00646179            0.541347
       O15           0.0217855  \pm     0.00203569           0.0934423
       F17            0.000552  \pm              0                   0
      Kr85             37706.2  \pm        5836.57            0.154791
     Bi210              770912  \pm         6073.3          0.00787807
       C11             4910.27  \pm        149.377           0.0304213
       C14         1.02923e+11  \pm         324801         3.15576e-06
       C10             48.0443  \pm        106.464             2.21596
     Tl208             2666.68  \pm        74.1925           0.0278221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        225.435          0.00594912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01959  \pm      0.0307312           0.0051052
       pep           0.0140214  \pm     0.00032804           0.0233956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527595  \pm    0.000189217          0.00358641
   Be7_862            0.448756  \pm     0.00160942          0.00358641
        B8         0.000523114  \pm    8.45879e-06           0.0161701
       N13           0.0226557  \pm     0.00248317            0.109605
       O15           0.0254548  \pm      0.0011308           0.0444238
       F17            0.000552  \pm              0                   0
      Kr85             35066.9  \pm        3203.69           0.0913594
     Bi210              747294  \pm        3245.67          0.00434323
       C11             4187.05  \pm        135.457           0.0323513
       C14         1.02923e+11  \pm         321829          3.1269e-06
       C10             226.151  \pm        110.379            0.488076
     Tl208             2506.15  \pm          71.25           0.0284301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.9  \pm        217.156          0.00574746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0532  \pm      0.0319605          0.00527993
       pep           0.0141774  \pm    0.000363371           0.0256303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525448  \pm    0.000229076          0.00435962
   Be7_862            0.446931  \pm     0.00194845          0.00435962
        B8         0.000541474  \pm    8.52405e-06           0.0157423
       N13           0.0321557  \pm     0.00951557            0.295922
       O15           0.0245779  \pm     0.00189572           0.0771313
       F17            0.000552  \pm              0                   0
      Kr85             23812.9  \pm        6347.84            0.266571
     Bi210              745362  \pm        10327.6           0.0138558
       C11             4476.34  \pm        150.188           0.0335515
       C14         1.02923e+11  \pm         320315         3.11219e-06
       C10            -67.6409  \pm        105.505            -1.55978
     Tl208             2502.34  \pm        73.9355           0.0295466
      Be11              4.7856  \pm              0                   0
  ExtTl208               37431  \pm        226.678          0.00605589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91782  \pm      0.0308308          0.00520982
       pep           0.0140104  \pm     0.00058229           0.0415613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524762  \pm    0.000229368           0.0043709
   Be7_862            0.446347  \pm     0.00195094           0.0043709
        B8         0.000537513  \pm    8.38486e-06           0.0155994
       N13           0.0387948  \pm     0.00879461            0.226696
       O15           0.0235928  \pm      0.0026191            0.111013
       F17            0.000552  \pm              0                   0
      Kr85             22608.5  \pm        6420.98            0.284007
     Bi210              742248  \pm        8305.56           0.0111897
       C11             4772.46  \pm        154.627           0.0323999
       C14         1.02923e+11  \pm         318929         3.09872e-06
       C10            -5.08711  \pm        101.576            -19.9674
     Tl208             2539.42  \pm        73.5826           0.0289761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37309.3  \pm        218.007          0.00584323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93827  \pm      0.0268325          0.00451856
       pep           0.0144513  \pm    0.000247071           0.0170967
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052507  \pm    0.000222421          0.00423603
   Be7_862            0.446609  \pm     0.00189185          0.00423603
        B8         0.000518734  \pm     7.6311e-06            0.014711
       N13           0.0232906  \pm      0.0017161            0.073682
       O15             0.02197  \pm     0.00112337           0.0511321
       F17            0.000552  \pm              0                   0
      Kr85             38421.4  \pm        3709.08           0.0965371
     Bi210              759201  \pm        3618.91          0.00476673
       C11             4685.99  \pm        130.712           0.0278941
       C14         1.02923e+11  \pm         314265         3.05341e-06
       C10              234.13  \pm         99.106            0.423295
     Tl208              2462.6  \pm         71.131           0.0288845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.6  \pm         195.47          0.00518537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92709  \pm      0.0305689          0.00515749
       pep           0.0136611  \pm    0.000537843           0.0393705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522953  \pm     0.00022026          0.00421186
   Be7_862            0.444808  \pm     0.00187347          0.00421186
        B8         0.000528138  \pm    8.29099e-06           0.0156985
       N13           0.0352493  \pm     0.00793845            0.225209
       O15           0.0249482  \pm     0.00270056            0.108247
       F17            0.000552  \pm              0                   0
      Kr85             28863.6  \pm        6062.17            0.210028
     Bi210              742553  \pm        9030.92            0.012162
       C11             4246.15  \pm        159.036           0.0374542
       C14         1.02923e+11  \pm         320412         3.11312e-06
       C10             322.409  \pm        111.538            0.345951
     Tl208             2436.45  \pm        73.0531           0.0299835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.6  \pm        227.795          0.00601905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97966  \pm      0.0298267          0.00498803
       pep           0.0139293  \pm     0.00036696           0.0263445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523177  \pm    0.000213221          0.00407551
   Be7_862            0.444999  \pm      0.0018136          0.00407551
        B8         0.000520285  \pm    8.16715e-06           0.0156975
       N13           0.0239512  \pm     0.00751749            0.313866
       O15           0.0253204  \pm     0.00183458           0.0724544
       F17            0.000552  \pm              0                   0
      Kr85             40521.3  \pm        5804.94            0.143256
     Bi210              753083  \pm        7906.17           0.0104984
       C11             4254.21  \pm        144.704           0.0340142
       C14         1.02922e+11  \pm         320596         3.11493e-06
       C10             117.954  \pm        104.802            0.888497
     Tl208             2639.55  \pm        73.8458           0.0279767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.4  \pm         216.96          0.00574678
