Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527415  \pm    0.000251414          0.00476691
   Be7_862            0.448604  \pm     0.00213845          0.00476691
        B8         0.000515815  \pm    8.45747e-06           0.0163963
       N13            0.021597  \pm     0.00797272            0.369158
       O15           0.0180434  \pm     0.00222566            0.123351
       F17            0.000552  \pm              0                   0
      Kr85             37112.7  \pm        5906.85             0.15916
     Bi210              765704  \pm        8051.27           0.0105149
       C11              4726.9  \pm        151.467           0.0320436
       C14         1.02923e+11  \pm         321622         3.12488e-06
       C10             282.564  \pm        109.867            0.388822
     Tl208             2524.49  \pm        73.4971           0.0291136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm        228.845          0.00605551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97895  \pm      0.0283662          0.00474435
       pep           0.0140513  \pm    0.000483572           0.0344147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526949  \pm    0.000214202          0.00406494
   Be7_862            0.448207  \pm     0.00182193          0.00406494
        B8         0.000522531  \pm    8.36973e-06           0.0160177
       N13           0.0168358  \pm     0.00216171              0.1284
       O15           0.0230762  \pm     0.00246638             0.10688
       F17            0.000552  \pm              0                   0
      Kr85             42239.5  \pm        3994.84            0.094576
     Bi210              764121  \pm        5972.65          0.00781637
       C11              4579.7  \pm        150.512            0.032865
       C14         1.02923e+11  \pm         297448         2.89001e-06
       C10            0.188407  \pm        95.6157             507.496
     Tl208             2517.27  \pm        73.0249           0.0290095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.2  \pm        210.106          0.00553593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01024  \pm      0.0282208          0.00469545
       pep           0.0154073  \pm    0.000301805           0.0195884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529233  \pm     0.00020028          0.00378434
   Be7_862             0.45015  \pm     0.00170352          0.00378434
        B8         0.000524981  \pm    8.04755e-06           0.0153292
       N13           0.0165982  \pm     0.00394975            0.237963
       O15           0.0177752  \pm    0.000999399           0.0562243
       F17            0.000552  \pm              0                   0
      Kr85             37537.3  \pm        4173.27            0.111177
     Bi210              772964  \pm        3270.43          0.00423103
       C11             4695.27  \pm        127.369           0.0271271
       C14         1.02922e+11  \pm         308150           2.994e-06
       C10              41.323  \pm        102.319             2.47608
     Tl208             2519.16  \pm        73.5905           0.0292123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.4  \pm        213.696          0.00561099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92767  \pm      0.0309255          0.00521715
       pep           0.0136133  \pm    0.000528121           0.0387943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525344  \pm    0.000227371          0.00432803
   Be7_862            0.446842  \pm     0.00193395          0.00432803
        B8         0.000508059  \pm    8.35058e-06           0.0164362
       N13           0.0218369  \pm     0.00812106            0.371896
       O15           0.0252036  \pm     0.00263674            0.104617
       F17            0.000552  \pm              0                   0
      Kr85             37262.2  \pm        6227.78            0.167134
     Bi210              757002  \pm        9179.89           0.0121266
       C11             4424.07  \pm        154.366           0.0348923
       C14         1.02923e+11  \pm         321147         3.12028e-06
       C10             250.671  \pm        102.982            0.410825
     Tl208             2643.19  \pm        73.6998           0.0278829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.2  \pm        211.199          0.00558591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95331  \pm      0.0314272          0.00527894
       pep           0.0147933  \pm    0.000529209           0.0357735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522027  \pm    0.000220715          0.00422803
   Be7_862             0.44402  \pm     0.00187733          0.00422803
        B8         0.000529555  \pm    8.46953e-06           0.0159937
       N13           0.0343864  \pm     0.00712439            0.207186
       O15            0.022526  \pm      0.0025921            0.115072
       F17            0.000552  \pm              0                   0
      Kr85             32940.3  \pm        5809.26            0.176357
     Bi210              747334  \pm        8256.75           0.0110483
       C11             4396.26  \pm        153.717           0.0349654
       C14         1.02923e+11  \pm         321170         3.12049e-06
       C10             12.6418  \pm        107.099             8.47176
     Tl208             2463.67  \pm        73.6448           0.0298923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.3  \pm        234.343          0.00617922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0676  \pm      0.0272128          0.00448494
       pep           0.0141562  \pm    0.000323563           0.0228565
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05284  \pm    0.000149671          0.00283254
   Be7_862            0.449442  \pm     0.00127306          0.00283254
        B8         0.000533072  \pm    7.61803e-06           0.0142908
       N13           0.0241719  \pm     0.00255854            0.105848
       O15           0.0227543  \pm      0.0012437           0.0546577
       F17            0.000552  \pm              0                   0
      Kr85             28459.3  \pm         4678.5            0.164393
     Bi210              756249  \pm        3431.46          0.00453748
       C11             4300.26  \pm        132.854           0.0308944
       C14         1.02923e+11  \pm         270593         2.62908e-06
       C10             67.7918  \pm        105.392             1.55464
     Tl208             2524.13  \pm        72.4783           0.0287142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.1  \pm        220.399          0.00581143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95451  \pm      0.0308384            0.005179
       pep           0.0149495  \pm     0.00032892            0.022002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524985  \pm    0.000215233           0.0040998
   Be7_862            0.446536  \pm     0.00183071           0.0040998
        B8         0.000517563  \pm     8.2239e-06           0.0158897
       N13           0.0304392  \pm     0.00489925            0.160952
       O15           0.0205761  \pm      0.0018651           0.0906441
       F17            0.000552  \pm              0                   0
      Kr85             32665.7  \pm        4396.61            0.134594
     Bi210              755491  \pm        7276.77          0.00963184
       C11             4375.39  \pm        145.418           0.0332354
       C14         1.02922e+11  \pm         319489         3.10417e-06
       C10            -101.357  \pm        100.764           -0.994155
     Tl208             2566.99  \pm        73.1484           0.0284958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.4  \pm        212.001          0.00559363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00472  \pm      0.0308418          0.00513626
       pep           0.0141596  \pm    0.000522279           0.0368852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524073  \pm    0.000220406          0.00420564
   Be7_862            0.445761  \pm     0.00187471          0.00420564
        B8         0.000516063  \pm    8.23722e-06           0.0159617
       N13           0.0196968  \pm      0.0077542            0.393678
       O15           0.0228462  \pm     0.00263938            0.115528
       F17            0.000552  \pm              0                   0
      Kr85             44676.2  \pm        6013.14            0.134594
     Bi210              759465  \pm        8904.41           0.0117246
       C11             4657.04  \pm        158.662           0.0340692
       C14         1.02923e+11  \pm         320851         3.11741e-06
       C10            -30.9543  \pm         104.22             -3.3669
     Tl208             2433.21  \pm        72.4867           0.0297906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.8  \pm        224.431          0.00598069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96954  \pm       0.030384          0.00508983
       pep           0.0149465  \pm    0.000475138           0.0317892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524427  \pm    0.000219987          0.00419481
   Be7_862            0.446062  \pm     0.00187115          0.00419481
        B8         0.000518906  \pm    8.38572e-06           0.0161604
       N13           0.0269758  \pm     0.00670908            0.248707
       O15           0.0208375  \pm     0.00224409            0.107695
       F17            0.000552  \pm              0                   0
      Kr85             38062.7  \pm        5667.03            0.148887
     Bi210              754622  \pm        7267.89          0.00963117
       C11             4640.46  \pm        151.422           0.0326308
       C14         1.02923e+11  \pm         320508         3.11405e-06
       C10             264.657  \pm         108.99            0.411817
     Tl208             2512.91  \pm        74.1104           0.0294919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.7  \pm        227.863          0.00607137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96922  \pm      0.0294024          0.00492567
       pep           0.0140828  \pm    0.000254351           0.0180611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm     9.7252e-05          0.00185118
   Be7_862            0.446849  \pm    0.000827197          0.00185118
        B8         0.000518392  \pm    8.70922e-06           0.0168004
       N13           0.0255002  \pm     0.00513725            0.201459
       O15           0.0245251  \pm     0.00131501           0.0536187
       F17            0.000552  \pm              0                   0
      Kr85             33413.8  \pm        4844.56            0.144987
     Bi210              752654  \pm        6796.26          0.00902973
       C11             4331.24  \pm        137.834           0.0318233
       C14         1.02923e+11  \pm         320515         3.11414e-06
       C10             218.548  \pm        105.408            0.482312
     Tl208             2523.68  \pm        75.6063           0.0299588
      Be11              4.7856  \pm              0                   0
  ExtTl208               37963  \pm        223.726          0.00589327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02949  \pm        0.03032          0.00502862
       pep           0.0147427  \pm     0.00036454           0.0247268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527878  \pm    0.000151189          0.00286409
   Be7_862            0.448997  \pm     0.00128597          0.00286409
        B8         0.000522729  \pm    8.24222e-06           0.0157677
       N13           0.0164805  \pm     0.00691758            0.419743
       O15           0.0194527  \pm     0.00177256           0.0911213
       F17            0.000552  \pm              0                   0
      Kr85             38314.4  \pm        6063.05            0.158245
     Bi210              772446  \pm        8489.46           0.0109904
       C11             4555.91  \pm        147.733           0.0324267
       C14         1.02922e+11  \pm         319660         3.10584e-06
       C10             166.178  \pm        105.445            0.634528
     Tl208             2499.87  \pm        73.4223           0.0293705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.2  \pm        212.868          0.00567328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99849  \pm      0.0311535          0.00519356
       pep           0.0149777  \pm    0.000380098           0.0253776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529728  \pm    0.000225283          0.00425281
   Be7_862            0.450571  \pm     0.00191619          0.00425281
        B8         0.000523561  \pm    8.44883e-06           0.0161372
       N13           0.0136752  \pm     0.00821302            0.600576
       O15           0.0197528  \pm     0.00210126            0.106378
       F17            0.000552  \pm              0                   0
      Kr85             41462.7  \pm        6305.14            0.152068
     Bi210              770165  \pm        9164.12           0.0118989
       C11             4486.65  \pm        153.598           0.0342345
       C14         1.02923e+11  \pm         321002         3.11886e-06
       C10             60.9282  \pm        107.262             1.76047
     Tl208             2578.57  \pm        74.8221           0.0290169
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.8  \pm        227.647           0.0059611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99257  \pm      0.0292948          0.00488851
       pep           0.0147559  \pm    0.000496758            0.033665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528346  \pm     0.00021531          0.00407518
   Be7_862            0.449395  \pm     0.00183137          0.00407518
        B8         0.000529185  \pm    8.31788e-06           0.0157183
       N13           0.0155139  \pm     0.00577483            0.372237
       O15           0.0206136  \pm     0.00265124            0.128616
       F17            0.000552  \pm              0                   0
      Kr85             38673.9  \pm        4665.86            0.120646
     Bi210              771392  \pm        8239.62           0.0106815
       C11             4342.68  \pm        158.567           0.0365137
       C14         1.02922e+11  \pm         321320         3.12197e-06
       C10             188.847  \pm        107.253            0.567933
     Tl208             2509.38  \pm        76.7652           0.0305913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.4  \pm        219.521          0.00585164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96604  \pm      0.0305925          0.00512778
       pep           0.0141015  \pm    0.000427134           0.0302899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524769  \pm    0.000195486          0.00372517
   Be7_862            0.446353  \pm     0.00166274          0.00372517
        B8         0.000511618  \pm    8.31388e-06           0.0162502
       N13           0.0310251  \pm     0.00293014           0.0944442
       O15             0.02272  \pm     0.00223316           0.0982904
       F17            0.000552  \pm              0                   0
      Kr85             33198.6  \pm        4079.71            0.122888
     Bi210              749702  \pm        6838.51          0.00912163
       C11             4659.93  \pm        152.634           0.0327546
       C14         1.02922e+11  \pm         321957         3.12816e-06
       C10             61.0467  \pm        104.477             1.71142
     Tl208             2559.22  \pm        73.7719           0.0288259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.1  \pm        213.242          0.00566921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98067  \pm      0.0318903          0.00533223
       pep            0.013137  \pm    0.000523393            0.039841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527606  \pm    0.000208202          0.00394616
   Be7_862            0.448766  \pm      0.0017709          0.00394616
        B8         0.000516124  \pm    8.34594e-06           0.0161704
       N13           0.0274254  \pm     0.00662016            0.241388
       O15           0.0293461  \pm     0.00262386            0.089411
       F17            0.000552  \pm              0                   0
      Kr85               31744  \pm        5808.81            0.182989
     Bi210              733158  \pm        8394.44           0.0114497
       C11             4333.51  \pm        158.492           0.0365736
       C14         1.02923e+11  \pm         320707         3.11599e-06
       C10             285.176  \pm        109.014            0.382267
     Tl208             2537.56  \pm        73.1214           0.0288156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.3  \pm        228.913          0.00606595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98762  \pm      0.0314909          0.00525934
       pep           0.0143284  \pm    0.000502206           0.0350496
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052595  \pm    0.000220119          0.00418518
   Be7_862            0.447358  \pm     0.00187227          0.00418518
        B8         0.000541743  \pm    8.58563e-06           0.0158482
       N13           0.0339245  \pm     0.00788238            0.232351
       O15           0.0248139  \pm     0.00255298            0.102885
       F17            0.000552  \pm              0                   0
      Kr85             23380.8  \pm        6141.47            0.262672
     Bi210              737740  \pm        9172.25           0.0124329
       C11             4162.62  \pm        157.353           0.0378015
       C14         1.02923e+11  \pm         321290         3.12165e-06
       C10             140.517  \pm        109.375             0.77838
     Tl208             2438.95  \pm        74.6504           0.0306075
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.7  \pm         229.21          0.00598886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96252  \pm      0.0298704           0.0050097
       pep            0.013524  \pm     0.00042576           0.0314817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529535  \pm    0.000218458          0.00412547
   Be7_862            0.450407  \pm     0.00185814          0.00412547
        B8         0.000520619  \pm    8.24992e-06           0.0158464
       N13           0.0271965  \pm     0.00477331            0.175512
       O15           0.0271959  \pm     0.00184478           0.0678331
       F17            0.000552  \pm              0                   0
      Kr85             25020.4  \pm        4437.84            0.177368
     Bi210              739920  \pm        5045.03          0.00681835
       C11                4297  \pm        142.846           0.0332432
       C14         1.02922e+11  \pm         320117         3.11028e-06
       C10             56.1629  \pm        105.413             1.87691
     Tl208             2570.97  \pm        73.9211           0.0287522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.7  \pm        227.808          0.00600052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04692  \pm       0.034828          0.00575963
       pep           0.0148052  \pm    0.000632196            0.042701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525254  \pm    0.000254921          0.00485328
   Be7_862            0.446765  \pm     0.00216828          0.00485328
        B8         0.000526663  \pm    8.33027e-06           0.0158171
       N13            0.035585  \pm     0.00980094            0.275423
       O15           0.0208393  \pm     0.00345137            0.165618
       F17            0.000552  \pm              0                   0
      Kr85             18265.6  \pm        6404.98            0.350658
     Bi210              754085  \pm          12121           0.0160738
       C11             4373.69  \pm         180.39           0.0412445
       C14         1.02922e+11  \pm         324575         3.15359e-06
       C10             71.0553  \pm        107.157             1.50807
     Tl208             2366.94  \pm        72.1413           0.0304787
      Be11              4.7856  \pm              0                   0
  ExtTl208               37864  \pm        224.547          0.00593035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96368  \pm      0.0292998          0.00491305
       pep           0.0138363  \pm    0.000436048           0.0315149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527993  \pm    0.000189585          0.00359068
   Be7_862            0.449095  \pm     0.00161255          0.00359068
        B8         0.000531059  \pm    8.40542e-06           0.0158276
       N13           0.0269507  \pm     0.00315544            0.117082
       O15           0.0248743  \pm       0.001838           0.0738915
       F17            0.000552  \pm              0                   0
      Kr85             24854.4  \pm        3731.74            0.150144
     Bi210              749284  \pm        3537.95          0.00472177
       C11             4725.95  \pm        141.259             0.02989
       C14         1.02922e+11  \pm         320598         3.11496e-06
       C10             -72.564  \pm        102.178            -1.40811
     Tl208             2368.14  \pm        72.4827           0.0306074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37267.6  \pm        216.707          0.00581488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95096  \pm      0.0299377          0.00503074
       pep           0.0148916  \pm    0.000577292           0.0387663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527411  \pm    0.000221586          0.00420139
   Be7_862              0.4486  \pm     0.00188474          0.00420139
        B8         0.000530945  \pm    8.32286e-06           0.0156756
       N13           0.0248426  \pm     0.00819586            0.329911
