Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         319520         3.10448e-06
       C10             16.0475  \pm        102.556              6.3908
     Tl208             2526.88  \pm        72.4084           0.0286553
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.2  \pm        209.278          0.00549398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96674  \pm      0.0323374           0.0054196
       pep           0.0145834  \pm    0.000518117           0.0355279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527451  \pm    0.000225538            0.004276
   Be7_862            0.448634  \pm     0.00191836            0.004276
        B8         0.000530556  \pm     8.5062e-06           0.0160326
       N13           0.0219415  \pm     0.00830566            0.378536
       O15           0.0222849  \pm      0.0026491            0.118874
       F17            0.000552  \pm              0                   0
      Kr85             36479.9  \pm        6412.54            0.175783
     Bi210              752610  \pm        9542.02           0.0126786
       C11             4362.08  \pm        158.886           0.0364244
       C14         1.02923e+11  \pm         321142         3.12022e-06
       C10            -166.573  \pm        103.086           -0.618864
     Tl208             2478.92  \pm        73.6512           0.0297111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.4  \pm        226.131          0.00595468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93233  \pm      0.0280636          0.00473062
       pep            0.014935  \pm    0.000258218           0.0172895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525103  \pm    0.000181732          0.00346088
   Be7_862            0.446637  \pm     0.00154576          0.00346088
        B8         0.000531098  \pm    8.67513e-06           0.0163343
       N13           0.0174662  \pm     0.00306571            0.175522
       O15           0.0193398  \pm     0.00070389           0.0363959
       F17            0.000552  \pm              0                   0
      Kr85             44713.6  \pm        3021.45           0.0675733
     Bi210              771825  \pm        3756.65          0.00486723
       C11             4441.42  \pm        132.056           0.0297329
       C14         1.02923e+11  \pm         320097         3.11007e-06
       C10            -40.0171  \pm        105.898            -2.64632
     Tl208             2449.57  \pm        73.7678           0.0301147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.9  \pm        222.321          0.00588978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9315  \pm      0.0311183          0.00524628
       pep           0.0151008  \pm    0.000510743           0.0338222
       hep            8.04e-07  \pm              0                   0
