Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95614  \pm      0.0309084          0.00518934
       pep           0.0137763  \pm    0.000473526           0.0343725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525832  \pm    0.000225426          0.00428704
   Be7_862            0.447257  \pm     0.00191741          0.00428704
        B8         0.000524835  \pm    8.22988e-06           0.0156809
       N13           0.0308939  \pm     0.00760896            0.246294
       O15           0.0255887  \pm      0.0024022           0.0938775
       F17            0.000552  \pm              0                   0
      Kr85             26070.6  \pm        5431.37            0.208333
     Bi210              744628  \pm        9300.96           0.0124907
       C11             4432.95  \pm        152.551            0.034413
       C14         1.02923e+11  \pm         318184         3.09149e-06
       C10             188.683  \pm        104.358            0.553085
     Tl208             2539.59  \pm         73.425           0.0289122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.1  \pm        223.389          0.00589681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92483  \pm      0.0298342          0.00503544
       pep           0.0133728  \pm    0.000519763           0.0388673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527312  \pm    0.000226111            0.004288
   Be7_862            0.448516  \pm     0.00192323            0.004288
        B8          0.00051283  \pm    8.21743e-06           0.0160237
       N13           0.0401468  \pm     0.00812038            0.202267
       O15           0.0271213  \pm     0.00264248           0.0974322
       F17            0.000552  \pm              0                   0
      Kr85             12727.9  \pm        6236.82             0.49001
     Bi210              729133  \pm        9307.61           0.0127653
       C11             4249.34  \pm        156.051           0.0367236
       C14         1.02923e+11  \pm         320874         3.11762e-06
       C10             273.565  \pm        108.325            0.395974
     Tl208             2475.11  \pm        70.9669           0.0286723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.8  \pm        217.018          0.00575266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99456  \pm       0.027025          0.00450825
       pep           0.0141987  \pm    0.000411562           0.0289859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523179  \pm    0.000106929          0.00204384
   Be7_862               0.445  \pm     0.00090951          0.00204384
        B8         0.000528278  \pm    8.08147e-06           0.0152977
       N13           0.0276704  \pm     0.00226856            0.081985
       O15            0.022996  \pm      0.0020369           0.0885763
       F17            0.000552  \pm              0                   0
      Kr85             35691.8  \pm        3721.72            0.104274
     Bi210              756066  \pm        4257.18           0.0056307
       C11             4474.71  \pm        148.846            0.033264
       C14         1.02923e+11  \pm         259705          2.5233e-06
       C10             72.1401  \pm        107.183             1.48577
     Tl208             2500.27  \pm        73.0296           0.0292087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.7  \pm        212.402          0.00560698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88867  \pm       0.029942          0.00508469
       pep           0.0146185  \pm    0.000523256           0.0357941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520045  \pm    0.000162409          0.00312298
   Be7_862            0.442335  \pm      0.0013814          0.00312298
        B8         0.000529788  \pm    8.03847e-06            0.015173
       N13           0.0384296  \pm     0.00135755           0.0353255
       O15           0.0216401  \pm     0.00254856             0.11777
       F17            0.000552  \pm              0                   0
      Kr85             32144.8  \pm        4295.33            0.133624
     Bi210              749159  \pm        5349.32          0.00714044
       C11             4525.75  \pm        155.974           0.0344637
       C14         1.02923e+11  \pm         321227         3.12105e-06
       C10             124.588  \pm        106.912            0.858121
     Tl208             2508.08  \pm        75.3026            0.030024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.7  \pm         218.11          0.00581431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96582  \pm      0.0288624          0.00483796
       pep           0.0140966  \pm    0.000512655           0.0363673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523168  \pm     0.00022475          0.00429595
   Be7_862            0.444991  \pm     0.00191166          0.00429595
        B8         0.000533121  \pm    7.95852e-06           0.0149282
       N13           0.0352311  \pm     0.00565673             0.16056
       O15           0.0259452  \pm     0.00245722           0.0947082
       F17            0.000552  \pm              0                   0
      Kr85             28121.2  \pm        5053.64            0.179709
     Bi210              736365  \pm        6587.19          0.00894555
       C11             3998.18  \pm        146.704           0.0366926
       C14         1.02923e+11  \pm         257807         2.50486e-06
       C10             189.064  \pm        108.097             0.57175
     Tl208             2479.53  \pm        73.0485           0.0294606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.3  \pm        218.842           0.0058213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97489  \pm      0.0310561          0.00519777
       pep           0.0141465  \pm     0.00018145           0.0128265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526937  \pm    0.000221832          0.00420983
   Be7_862            0.448197  \pm     0.00188683          0.00420983
        B8         0.000529218  \pm     8.2719e-06           0.0156304
       N13           0.0222411  \pm     0.00833529             0.37477
       O15           0.0239318  \pm      0.0012573            0.052537
       F17            0.000552  \pm              0                   0
      Kr85               35943  \pm        6447.25            0.179374
     Bi210              753060  \pm        9078.38           0.0120553
       C11             4595.56  \pm        144.997           0.0315516
       C14         1.02923e+11  \pm         321749         3.12611e-06
       C10             42.8533  \pm        107.167             2.50078
     Tl208             2474.93  \pm        73.1591           0.0295601
      Be11              4.7856  \pm              0                   0
  ExtTl208               37793  \pm        225.808          0.00597487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95563  \pm      0.0272853          0.00458143
       pep           0.0138991  \pm    0.000279319           0.0200962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527811  \pm    0.000208151          0.00394366
   Be7_862             0.44894  \pm     0.00177047          0.00394366
        B8         0.000525394  \pm    8.29675e-06           0.0157915
       N13           0.0242037  \pm     0.00233632           0.0965273
       O15           0.0258156  \pm     0.00128865           0.0499174
       F17            0.000552  \pm              0                   0
      Kr85             31790.9  \pm         3348.2            0.105319
     Bi210              746795  \pm        2214.65          0.00296554
       C11             4361.45  \pm        136.717           0.0313466
       C14         1.02922e+11  \pm         314118         3.05199e-06
       C10             137.173  \pm        108.732            0.792663
     Tl208             2553.12  \pm        73.5418           0.0288047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.6  \pm         231.53          0.00617502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97219  \pm      0.0315958          0.00529049
       pep           0.0150794  \pm    0.000481894           0.0319572
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052406  \pm    0.000211863          0.00404273
   Be7_862             0.44575  \pm     0.00180205          0.00404273
        B8         0.000515504  \pm    8.31889e-06           0.0161374
       N13           0.0298633  \pm     0.00314357            0.105266
       O15           0.0194734  \pm     0.00228531            0.117356
       F17            0.000552  \pm              0                   0
      Kr85             32614.8  \pm        3720.69             0.11408
     Bi210              760141  \pm        4685.25          0.00616366
       C11             4484.93  \pm        147.419           0.0328697
       C14         1.02923e+11  \pm         320015         3.10927e-06
       C10             221.545  \pm        102.979            0.464822
     Tl208             2443.77  \pm        73.5437           0.0300943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.1  \pm        204.033          0.00542568
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97252  \pm      0.0290381          0.00486194
       pep           0.0145454  \pm    0.000487812           0.0335372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524426  \pm    0.000182646          0.00348278
   Be7_862            0.446061  \pm     0.00155353          0.00348278
        B8         0.000527514  \pm    8.27597e-06           0.0156886
       N13           0.0310879  \pm     0.00625347            0.201154
       O15           0.0208389  \pm     0.00252136            0.120993
       F17            0.000552  \pm              0                   0
      Kr85             27698.9  \pm        5311.15            0.191746
     Bi210              756769  \pm        8319.29           0.0109932
       C11             4845.16  \pm        151.401           0.0312478
       C14         1.02923e+11  \pm         318568         3.09522e-06
       C10             155.105  \pm        104.143            0.671439
     Tl208             2430.25  \pm        71.3214           0.0293473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37242.3  \pm        218.254          0.00586039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90885  \pm      0.0301447          0.00510162
       pep           0.0145953  \pm    0.000432713           0.0296475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522949  \pm    0.000198212          0.00379028
   Be7_862            0.444805  \pm     0.00168593          0.00379028
        B8         0.000511148  \pm    8.28243e-06           0.0162036
       N13           0.0328282  \pm     0.00815408            0.248386
       O15           0.0216325  \pm     0.00210928           0.0975054
       F17            0.000552  \pm              0                   0
      Kr85             34355.1  \pm        5286.66            0.153883
     Bi210              748538  \pm        8481.12           0.0113303
       C11              4696.2  \pm        151.886           0.0323422
       C14         1.02923e+11  \pm         320491          3.1139e-06
       C10              158.71  \pm        107.541            0.677593
     Tl208             2557.39  \pm        72.7077           0.0284304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.1  \pm        223.683          0.00591769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04205  \pm      0.0301233          0.00498561
       pep           0.0153487  \pm    0.000351999           0.0229334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530067  \pm    0.000217964            0.004112
   Be7_862            0.450859  \pm     0.00185393            0.004112
        B8         0.000527019  \pm    8.10453e-06           0.0153781
       N13           0.0219104  \pm     0.00691467            0.315588
       O15           0.0190836  \pm     0.00166415           0.0872029
       F17            0.000552  \pm              0                   0
      Kr85             28289.4  \pm        5664.38             0.20023
     Bi210              765664  \pm        6463.81          0.00844209
       C11             4839.61  \pm         145.49           0.0300622
       C14         1.02923e+11  \pm         319586         3.10511e-06
       C10             198.919  \pm        105.815            0.531949
     Tl208              2378.6  \pm        71.4479           0.0300378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.7  \pm        221.269          0.00590623
