Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0339925  \pm     0.00759293            0.223371
       O15           0.0230974  \pm     0.00150762           0.0652722
       F17            0.000552  \pm              0                   0
      Kr85             26483.2  \pm        6009.05              0.2269
     Bi210              733188  \pm        9057.07            0.012353
       C11             4245.72  \pm        143.654           0.0338349
       C14         1.02923e+11  \pm         320248         3.11153e-06
       C10             326.364  \pm        109.578            0.335753
     Tl208              2481.9  \pm        74.2811           0.0299291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.1  \pm        226.885          0.00601623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99287  \pm      0.0294759          0.00491849
       pep           0.0139542  \pm    0.000417075           0.0298888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529449  \pm    0.000197807          0.00373608
   Be7_862            0.450334  \pm     0.00168248          0.00373608
        B8          0.00051432  \pm    8.18207e-06           0.0159085
       N13           0.0190777  \pm     0.00312985            0.164058
       O15           0.0230593  \pm     0.00201159           0.0872353
       F17            0.000552  \pm              0                   0
      Kr85             30292.7  \pm        3847.67            0.127017
     Bi210              764045  \pm        4928.27          0.00645024
       C11              4626.8  \pm        147.592           0.0318993
       C14         1.02922e+11  \pm         321316         3.12193e-06
       C10             6.42682  \pm        106.344             16.5469
     Tl208             2579.71  \pm        74.2239           0.0287722
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.2  \pm        227.825           0.0059635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02219  \pm      0.0315557           0.0052399
       pep           0.0141382  \pm    0.000533533           0.0377369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531467  \pm    0.000229207          0.00431273
   Be7_862             0.45205  \pm     0.00194957          0.00431273
        B8         0.000530617  \pm    8.30338e-06           0.0156485
       N13           0.0193383  \pm     0.00792645            0.409884
       O15           0.0236772  \pm     0.00272357            0.115029
       F17            0.000552  \pm              0                   0
      Kr85             31417.7  \pm        6079.28            0.193498
     Bi210              756554  \pm        9313.69           0.0123107
       C11             4120.55  \pm        159.593            0.038731
       C14         1.02923e+11  \pm         321004         3.11888e-06
       C10            -21.6419  \pm        106.757            -4.93288
     Tl208             2454.17  \pm        73.5813           0.0299822
      Be11              4.7856  \pm              0                   0
  ExtTl208               37905  \pm        228.794          0.00603599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96358  \pm       0.030003          0.00503104
       pep           0.0145964  \pm    0.000358819           0.0245828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526433  \pm     0.00017414          0.00330793
   Be7_862            0.447768  \pm     0.00148119          0.00330793
        B8         0.000521928  \pm    8.31705e-06           0.0159352
       N13           0.0313693  \pm     0.00515567            0.164354
       O15           0.0218434  \pm     0.00122617           0.0561347
       F17            0.000552  \pm              0                   0
      Kr85             27521.4  \pm         4781.7            0.173745
     Bi210              748174  \pm        2790.83          0.00373019
       C11             4693.02  \pm        134.628            0.028687
       C14         1.02923e+11  \pm         320550         3.11448e-06
       C10             151.578  \pm         108.46             0.71554
     Tl208             2641.86  \pm        74.5451           0.0282169
      Be11              4.7856  \pm              0                   0
  ExtTl208               37838  \pm        225.455          0.00595843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9909  \pm      0.0294942          0.00492316
       pep           0.0138673  \pm    0.000481317           0.0347088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525664  \pm    0.000219347          0.00417276
   Be7_862            0.447114  \pm      0.0018657          0.00417276
        B8         0.000523822  \pm    8.42758e-06           0.0160886
       N13           0.0270333  \pm     0.00314775             0.11644
       O15           0.0248586  \pm     0.00213922           0.0860554
       F17            0.000552  \pm              0                   0
      Kr85             32865.7  \pm        4278.07            0.130168
     Bi210              748838  \pm        3080.01          0.00411305
       C11             4548.63  \pm         146.27           0.0321569
       C14         1.02923e+11  \pm         321497         3.12368e-06
       C10             51.9071  \pm        103.057             1.98541
     Tl208             2488.54  \pm        74.1449           0.0297946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.3  \pm         213.99           0.0056533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98967  \pm      0.0304637          0.00508605
       pep           0.0143411  \pm    0.000205901           0.0143574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528064  \pm    0.000166341          0.00315002
   Be7_862            0.449155  \pm     0.00141485          0.00315002
        B8           0.0005162  \pm    8.11314e-06           0.0157171
       N13           0.0379271  \pm     0.00364298           0.0960521
       O15            0.024838  \pm    0.000714352           0.0287605
       F17            0.000552  \pm              0                   0
      Kr85             17761.4  \pm        4824.42            0.271624
     Bi210              734067  \pm        3384.48          0.00461058
       C11              4320.1  \pm        132.319           0.0306288
       C14         1.02923e+11  \pm         319591         3.10515e-06
       C10             249.266  \pm        108.279            0.434392
     Tl208             2519.75  \pm        73.8166           0.0292952
      Be11              4.7856  \pm              0                   0
  ExtTl208               37839  \pm        224.492          0.00593281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00887  \pm      0.0306872            0.005107
       pep           0.0134678  \pm    0.000511383           0.0379707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529152  \pm    0.000219956          0.00415677
   Be7_862            0.450081  \pm     0.00187088          0.00415677
        B8         0.000545533  \pm    8.60595e-06           0.0157753
       N13           0.0244857  \pm     0.00436484            0.178261
       O15           0.0280119  \pm     0.00244888           0.0874225
       F17            0.000552  \pm              0                   0
      Kr85             32718.3  \pm        4834.66            0.147766
     Bi210              737932  \pm        6046.65          0.00819405
       C11             3986.83  \pm        153.994           0.0386258
       C14         1.02922e+11  \pm         321510         3.12381e-06
       C10            -53.4988  \pm        108.243            -2.02328
     Tl208             2301.49  \pm        73.3661           0.0318777
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.1  \pm        227.963          0.00599492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98309  \pm      0.0301149          0.00503333
       pep           0.0146694  \pm    0.000509139           0.0347075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523569  \pm     0.00022429          0.00428387
   Be7_862            0.445332  \pm     0.00190774          0.00428387
        B8         0.000532345  \pm    8.28269e-06           0.0155589
       N13           0.0299633  \pm     0.00685215            0.228685
       O15           0.0222087  \pm     0.00244102            0.109913
       F17            0.000552  \pm              0                   0
      Kr85             33718.4  \pm         5461.4            0.161971
     Bi210              751465  \pm        7220.28          0.00960827
       C11             4382.47  \pm        152.024            0.034689
       C14         1.02923e+11  \pm         319867         3.10784e-06
       C10             232.485  \pm        110.267            0.474299
     Tl208             2614.24  \pm        74.3501           0.0284404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37218.4  \pm         224.82          0.00604056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96326  \pm      0.0304726          0.00511006
       pep           0.0144563  \pm    0.000564273           0.0390329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525404  \pm    0.000213975          0.00407259
   Be7_862            0.446893  \pm     0.00182001          0.00407259
        B8         0.000525848  \pm    8.44997e-06           0.0160692
       N13           0.0254259  \pm     0.00581431            0.228676
       O15            0.022185  \pm     0.00289556            0.130519
       F17            0.000552  \pm              0                   0
      Kr85             39202.1  \pm        5470.34            0.139542
     Bi210              752225  \pm        8663.58           0.0115173
       C11              4577.9  \pm        157.118           0.0343211
       C14         1.02922e+11  \pm         319605         3.10531e-06
       C10             116.534  \pm        107.929            0.926158
     Tl208             2538.75  \pm        73.6817           0.0290228
      Be11              4.7856  \pm              0                   0
  ExtTl208             38306.1  \pm        223.705          0.00583994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95104  \pm      0.0310839          0.00522328
       pep           0.0147114  \pm    0.000503455           0.0342221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523778  \pm    0.000229243          0.00437672
   Be7_862             0.44551  \pm     0.00194987          0.00437672
        B8         0.000534274  \pm    8.54041e-06           0.0159851
       N13           0.0189802  \pm      0.0079143            0.416977
       O15           0.0204573  \pm     0.00244494            0.119514
       F17            0.000552  \pm              0                   0
      Kr85               46270  \pm         6014.5            0.129987
     Bi210              765790  \pm        9077.57           0.0118539
       C11             4827.69  \pm        151.474            0.031376
       C14         1.02922e+11  \pm         321830         3.12691e-06
       C10            -59.8731  \pm        106.463            -1.77814
     Tl208             2480.52  \pm        73.0145           0.0294352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.6  \pm        218.487          0.00575304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00426  \pm      0.0305446          0.00508716
       pep           0.0151324  \pm    0.000577354           0.0381536
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528886  \pm    0.000235073          0.00444468
   Be7_862            0.449854  \pm     0.00199946          0.00444468
        B8         0.000533524  \pm    8.40423e-06           0.0157523
       N13           0.0193014  \pm     0.00753059            0.390157
       O15           0.0192501  \pm     0.00309778            0.160923
       F17            0.000552  \pm              0                   0
      Kr85             36724.3  \pm         5950.1            0.162021
     Bi210              765100  \pm        10814.6           0.0141349
       C11             4711.57  \pm        159.255           0.0338008
       C14         1.02922e+11  \pm         322115          3.1297e-06
       C10            -7.20129  \pm        105.713            -14.6797
     Tl208             2463.81  \pm        74.5057             0.03024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.4  \pm        224.664          0.00597967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92353  \pm       0.029213          0.00493168
       pep           0.0150839  \pm    0.000368194           0.0244098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524736  \pm     0.00013966          0.00266154
   Be7_862            0.446325  \pm     0.00118791          0.00266154
        B8         0.000508372  \pm    7.65418e-06           0.0150563
       N13           0.0334855  \pm     0.00448354            0.133895
       O15            0.019639  \pm     0.00162876           0.0829352
       F17            0.000552  \pm              0                   0
      Kr85             35701.8  \pm        3896.34            0.109135
     Bi210              750107  \pm        2913.56          0.00388419
       C11             4856.13  \pm        138.153           0.0284491
       C14         1.02922e+11  \pm         321033         3.11917e-06
       C10             380.368  \pm        106.008            0.278698
     Tl208             2512.49  \pm        67.8462           0.0270036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        214.313          0.00566599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97443  \pm        0.03571          0.00597715
       pep           0.0144956  \pm    0.000444891           0.0306916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523374  \pm    0.000184748          0.00352994
   Be7_862            0.445166  \pm     0.00157141          0.00352994
        B8         0.000524989  \pm    8.34666e-06           0.0158987
       N13           0.0413651  \pm      0.0081418            0.196828
       O15           0.0218909  \pm     0.00210233           0.0960367
       F17            0.000552  \pm              0                   0
      Kr85             18000.3  \pm         6250.5            0.347245
     Bi210              744686  \pm         9032.5           0.0121293
       C11             4387.39  \pm        147.561            0.033633
       C14         1.02923e+11  \pm         322217         3.13065e-06
       C10            -19.1669  \pm        106.474            -5.55511
     Tl208             2470.78  \pm        73.6945           0.0298263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.5  \pm        232.468          0.00612703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98402  \pm      0.0281257          0.00470013
       pep           0.0139913  \pm    0.000253802             0.01814
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05281  \pm    0.000198075          0.00375072
   Be7_862            0.449186  \pm     0.00168477          0.00375072
        B8         0.000533594  \pm    7.63646e-06           0.0143114
       N13           0.0424176  \pm      0.0045246            0.106668
       O15           0.0248188  \pm     0.00108151           0.0435764
       F17            0.000552  \pm              0                   0
      Kr85             10057.4  \pm        4354.81            0.432994
     Bi210              733534  \pm        5131.41          0.00699547
       C11             4385.85  \pm        133.256           0.0303833
       C14         1.02923e+11  \pm         319870         3.10787e-06
       C10             1.69478  \pm        100.342             59.2062
     Tl208             2378.17  \pm        72.2874           0.0303962
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.7  \pm        209.508          0.00549404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98635  \pm      0.0322242          0.00538295
       pep           0.0151976  \pm    0.000591461           0.0389181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525901  \pm    0.000222631          0.00423332
   Be7_862            0.447316  \pm     0.00189363          0.00423332
        B8         0.000530325  \pm    8.25737e-06           0.0155704
       N13           0.0380541  \pm     0.00842688            0.221445
       O15           0.0199477  \pm     0.00331309            0.166089
       F17            0.000552  \pm              0                   0
      Kr85             20297.4  \pm        5635.94            0.277668
     Bi210              746477  \pm        11590.5            0.015527
       C11             4635.87  \pm        171.052           0.0368976
       C14         1.02923e+11  \pm         285966         2.77844e-06
       C10             45.4423  \pm        97.4716             2.14495
     Tl208             2493.94  \pm        73.3317           0.0294039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.2  \pm        197.739            0.005247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93772  \pm      0.0292638          0.00492846
       pep            0.015212  \pm     0.00034438           0.0226388
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052274  \pm    8.24179e-05          0.00157665
   Be7_862            0.444627  \pm    0.000701022          0.00157665
        B8         0.000519903  \pm    8.28582e-06           0.0159372
       N13           0.0362682  \pm     0.00207962             0.05734
       O15           0.0186343  \pm     0.00145112           0.0778737
       F17            0.000552  \pm              0                   0
      Kr85             25963.6  \pm        3232.54            0.124503
     Bi210              755900  \pm         2632.2          0.00348221
       C11             4619.99  \pm        146.335           0.0316742
       C14         1.02923e+11  \pm         320442         3.11343e-06
       C10             351.609  \pm        109.715            0.312038
     Tl208             2505.15  \pm        73.9905           0.0295353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.7  \pm        244.659          0.00646345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94592  \pm      0.0302441          0.00508654
       pep           0.0145045  \pm    0.000541264           0.0373171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527032  \pm    0.000221585          0.00420438
   Be7_862            0.448278  \pm     0.00188473          0.00420438
        B8         0.000537588  \pm    8.50355e-06            0.015818
       N13           0.0387105  \pm     0.00771082            0.199192
       O15           0.0227877  \pm     0.00274438            0.120433
       F17            0.000552  \pm              0                   0
      Kr85             21292.9  \pm        6349.86            0.298214
     Bi210              737025  \pm         9116.6           0.0123695
       C11             4487.16  \pm        155.374           0.0346262
       C14         1.02923e+11  \pm         319882         3.10798e-06
       C10            -132.523  \pm        104.028           -0.784984
     Tl208             2672.86  \pm        74.8002           0.0279851
      Be11              4.7856  \pm              0                   0
  ExtTl208               38052  \pm        224.023          0.00588729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97269  \pm      0.0280256          0.00469229
       pep           0.0141378  \pm    0.000358274           0.0253416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522822  \pm    0.000176215          0.00337045
   Be7_862            0.444697  \pm     0.00149883          0.00337045
        B8         0.000526931  \pm    7.84288e-06           0.0148841
       N13           0.0317723  \pm     0.00528491            0.166337
       O15           0.0243779  \pm     0.00177551           0.0728328
       F17            0.000552  \pm              0                   0
      Kr85             34396.9  \pm        4555.52             0.13244
     Bi210              743802  \pm        6142.02           0.0082576
       C11             4559.96  \pm        140.715           0.0308588
       C14         1.02922e+11  \pm         319638         3.10562e-06
       C10             128.577  \pm        106.634            0.829341
     Tl208             2389.23  \pm        72.3417           0.0302782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        225.323          0.00598107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9924  \pm      0.0308028           0.0051403
       pep           0.0138764  \pm    0.000521627           0.0375909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525173  \pm    0.000240996          0.00458889
   Be7_862            0.446697  \pm     0.00204984          0.00458889
        B8         0.000539811  \pm    8.57289e-06           0.0158813
       N13           0.0422339  \pm     0.00819033            0.193928
       O15           0.0260521  \pm     0.00262177            0.100635
       F17            0.000552  \pm              0                   0
      Kr85             18933.1  \pm        6245.57            0.329877
     Bi210              729875  \pm        9201.49           0.0126069
       C11             4207.72  \pm        157.937           0.0375351
       C14         1.02923e+11  \pm         321035         3.11917e-06
       C10            -69.7334  \pm        106.858            -1.53237
     Tl208             2486.92  \pm        73.8874           0.0297104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.9  \pm        226.132           0.0060225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94176  \pm      0.0301047          0.00506663
       pep           0.0147638  \pm    0.000497921           0.0337259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525302  \pm    0.000223815           0.0042607
   Be7_862            0.446807  \pm     0.00190371           0.0042607
        B8         0.000529512  \pm    8.40043e-06           0.0158645
       N13           0.0223706  \pm     0.00438436            0.195987
       O15           0.0224489  \pm     0.00258764            0.115268
       F17            0.000552  \pm              0                   0
      Kr85             43637.8  \pm        4227.07           0.0968671
     Bi210              755283  \pm        7624.17           0.0100945
       C11             4338.97  \pm         157.29           0.0362504
       C14         1.02922e+11  \pm         321022         3.11907e-06
       C10             22.1846  \pm        107.589             4.84973
     Tl208              2530.7  \pm        74.1187           0.0292878
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.4  \pm        233.425          0.00613319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9477  \pm      0.0301423          0.00506789
       pep           0.0143953  \pm    0.000280331           0.0194738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000164107          0.00312481
   Be7_862            0.446697  \pm     0.00139585          0.00312481
        B8         0.000531295  \pm    8.26235e-06           0.0155513
       N13           0.0473099  \pm      0.0053495            0.113074
       O15           0.0244997  \pm     0.00132946           0.0542645
       F17            0.000552  \pm              0                   0
      Kr85             14349.5  \pm        4783.79            0.333376
     Bi210              723108  \pm        6805.12          0.00941093
       C11             4155.59  \pm        138.312           0.0332833
       C14         1.02923e+11  \pm         319717         3.10638e-06
       C10            -136.243  \pm        101.075           -0.741874
     Tl208              2554.4  \pm        73.2486           0.0286754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.4  \pm        210.129           0.0055504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00456  \pm      0.0286819           0.0047767
       pep           0.0145817  \pm    0.000367384            0.025195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528239  \pm     0.00016589          0.00314044
   Be7_862            0.449304  \pm     0.00141101          0.00314044
        B8         0.000509674  \pm    7.84801e-06           0.0153981
       N13           0.0303392  \pm     0.00604287            0.199177
       O15           0.0222445  \pm     0.00141457           0.0635918
       F17            0.000552  \pm              0                   0
      Kr85             23143.3  \pm        5080.71            0.219532
     Bi210              751278  \pm        5090.13           0.0067753
       C11              4672.5  \pm        136.855           0.0292895
       C14         1.02923e+11  \pm         319324         3.10256e-06
       C10              168.95  \pm        106.453            0.630084
     Tl208             2527.62  \pm        72.9249           0.0288512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.8  \pm        224.215          0.00592037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00146  \pm      0.0303689          0.00506024
       pep           0.0141422  \pm     0.00030224           0.0213716
       hep            8.04e-07  \pm              0                   0
