Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525918  \pm    0.000205132          0.00390046
   Be7_862             0.44733  \pm     0.00174479          0.00390046
        B8         0.000536843  \pm    8.34253e-06             0.01554
       N13           0.0250168  \pm     0.00655763            0.262128
       O15           0.0216604  \pm    0.000829279           0.0382854
       F17            0.000552  \pm              0                   0
      Kr85             36853.7  \pm        5427.24            0.147265
     Bi210              756509  \pm        5052.11          0.00667819
       C11             4441.27  \pm         129.69           0.0292012
       C14         1.02923e+11  \pm         319988           3.109e-06
       C10             29.8974  \pm        101.527             3.39584
     Tl208             2464.84  \pm        73.0395           0.0296326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.7  \pm        203.461          0.00536472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95732  \pm      0.0312109          0.00523908
       pep           0.0135517  \pm    0.000536047           0.0395557
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522483  \pm    0.000219723          0.00420537
   Be7_862            0.444408  \pm      0.0018689          0.00420537
        B8         0.000521241  \pm    8.39024e-06           0.0160967
       N13           0.0375292  \pm     0.00797625            0.212535
       O15           0.0266618  \pm     0.00269633            0.101131
       F17            0.000552  \pm              0                   0
      Kr85             28843.5  \pm           6229            0.215959
     Bi210              733157  \pm        9306.63           0.0126939
       C11             4507.13  \pm        157.007           0.0348352
       C14         1.02922e+11  \pm         320912           3.118e-06
       C10             269.098  \pm        110.888            0.412074
     Tl208             2470.21  \pm        73.8703           0.0299044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.1  \pm        228.752          0.00611733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96416  \pm      0.0291386          0.00488561
       pep           0.0137974  \pm    0.000349689           0.0253446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm    0.000166654          0.00317021
   Be7_862            0.447135  \pm     0.00141751          0.00317021
        B8         0.000522782  \pm    8.20234e-06           0.0156898
       N13           0.0349852  \pm     0.00381172            0.108952
       O15           0.0266862  \pm     0.00146248           0.0548029
       F17            0.000552  \pm              0                   0
      Kr85             23229.8  \pm        3539.97            0.152389
     Bi210              732021  \pm           3155          0.00430999
       C11             4345.75  \pm        142.017           0.0326794
       C14         1.02923e+11  \pm         321330         3.12205e-06
       C10             249.179  \pm         114.01            0.457542
     Tl208             2500.51  \pm        74.8417           0.0299306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.3  \pm        237.387          0.00632605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01384  \pm      0.0272728            0.004535
       pep           0.0143125  \pm    0.000306162           0.0213913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527215  \pm    0.000179227           0.0033995
   Be7_862            0.448434  \pm     0.00152445           0.0033995
        B8         0.000519469  \pm    7.88209e-06           0.0151734
       N13           0.0257995  \pm     0.00387859            0.150336
       O15           0.0215978  \pm     0.00148981           0.0689796
       F17            0.000552  \pm              0                   0
      Kr85             24103.4  \pm        3627.44            0.150495
     Bi210              762442  \pm        5675.64          0.00744403
       C11             4718.79  \pm        138.366           0.0293223
       C14         1.02922e+11  \pm         318232         3.09196e-06
       C10             81.4959  \pm          99.76             1.22411
     Tl208             2558.42  \pm        71.9479            0.028122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.3  \pm        202.969          0.00537919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94263  \pm      0.0286675          0.00482405
       pep           0.0141659  \pm     0.00039136            0.027627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527953  \pm    0.000209001          0.00395871
   Be7_862            0.449062  \pm      0.0017777          0.00395871
        B8         0.000516385  \pm    8.31143e-06           0.0160954
       N13           0.0371691  \pm     0.00558936            0.150376
       O15           0.0232066  \pm     0.00202204            0.087132
       F17            0.000552  \pm              0                   0
      Kr85             16912.2  \pm        5284.74             0.31248
     Bi210              739749  \pm        7353.66          0.00994075
       C11             4489.88  \pm        152.143           0.0338858
       C14         1.02923e+11  \pm         319380         3.10311e-06
       C10             135.687  \pm        106.739            0.786653
     Tl208             2607.69  \pm        74.4971           0.0285682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.2  \pm        225.533          0.00595544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00689  \pm      0.0302429           0.0050347
       pep           0.0145135  \pm    0.000440747           0.0303681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526499  \pm    0.000198998          0.00377965
   Be7_862            0.447824  \pm     0.00169262          0.00377965
        B8         0.000517155  \pm    8.31464e-06           0.0160777
       N13           0.0239911  \pm      0.0087506            0.364744
       O15           0.0219862  \pm     0.00220413            0.100251
       F17            0.000552  \pm              0                   0
      Kr85             32484.9  \pm         6669.8             0.20532
     Bi210              760184  \pm        9333.82           0.0122784
       C11             4650.11  \pm        150.501           0.0323652
       C14         1.02922e+11  \pm         313173         3.04281e-06
       C10             2.36685  \pm        102.845             43.4524
     Tl208             2610.23  \pm        74.3395           0.0284801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.8  \pm        213.217          0.00569082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00847  \pm       0.030043           0.0050001
       pep           0.0139079  \pm    0.000600556           0.0431809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526017  \pm    0.000235149          0.00447037
   Be7_862            0.447414  \pm     0.00200011          0.00447037
        B8         0.000535765  \pm    8.29738e-06            0.015487
       N13           0.0192906  \pm      0.0102239            0.529995
       O15           0.0242688  \pm     0.00239865           0.0988368
       F17            0.000552  \pm              0                   0
      Kr85             37021.2  \pm        6788.04            0.183356
     Bi210              760650  \pm        5137.84          0.00675454
       C11             4332.06  \pm        145.273           0.0335343
       C14         1.02923e+11  \pm         331075         3.21674e-06
       C10             384.298  \pm        112.988            0.294012
     Tl208             2551.78  \pm        75.5691           0.0296143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.7  \pm         244.96          0.00653266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96843  \pm      0.0286326          0.00479735
       pep           0.0154383  \pm    0.000327495           0.0212131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524451  \pm    0.000235264          0.00448591
   Be7_862            0.446083  \pm     0.00200109          0.00448591
        B8         0.000528761  \pm    8.29674e-06           0.0156909
       N13           0.0342093  \pm     0.00268007           0.0783434
       O15           0.0189366  \pm     0.00169874           0.0897068
       F17            0.000552  \pm              0                   0
      Kr85             27559.2  \pm           4026            0.146085
     Bi210              752248  \pm         3329.3           0.0044258
       C11             4301.36  \pm        141.028           0.0327869
       C14         1.02922e+11  \pm         320547         3.11447e-06
       C10              119.31  \pm         107.32            0.899506
     Tl208             2323.64  \pm        71.8763           0.0309326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.8  \pm        218.821          0.00577871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89704  \pm      0.0308097           0.0052246
       pep           0.0147176  \pm    0.000514934           0.0349875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527834  \pm    0.000223373          0.00423188
   Be7_862             0.44896  \pm     0.00189994          0.00423188
        B8         0.000524026  \pm      8.417e-06           0.0160622
       N13           0.0347239  \pm     0.00664613            0.191399
       O15           0.0213888  \pm     0.00260743            0.121906
       F17            0.000552  \pm              0                   0
      Kr85             26447.4  \pm        5313.28              0.2009
     Bi210              741861  \pm        8184.21            0.011032
       C11              4457.9  \pm        161.104            0.036139
       C14         1.02923e+11  \pm         321351         3.12225e-06
       C10            -10.0417  \pm        106.218            -10.5777
     Tl208             2475.18  \pm        73.9986           0.0298962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.4  \pm        227.821          0.00599587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9372  \pm      0.0316407          0.00532924
       pep           0.0149455  \pm    0.000476617           0.0318904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527617  \pm    0.000227946           0.0043203
   Be7_862            0.448775  \pm     0.00193884           0.0043203
        B8         0.000524167  \pm     8.4305e-06           0.0160836
       N13           0.0284448  \pm     0.00539013            0.189494
       O15           0.0203574  \pm     0.00216583             0.10639
       F17            0.000552  \pm              0                   0
      Kr85             26537.7  \pm        5041.92            0.189991
     Bi210              754054  \pm        5829.02          0.00773025
       C11             4637.54  \pm        146.017           0.0314859
       C14         1.02923e+11  \pm         321042         3.11925e-06
       C10             174.047  \pm        108.898            0.625684
     Tl208             2450.86  \pm        73.4679           0.0299764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.2  \pm        228.174          0.00602642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04361  \pm      0.0304797          0.00504329
       pep           0.0143098  \pm    0.000390095           0.0272607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526269  \pm    0.000227138          0.00431602
   Be7_862            0.447628  \pm     0.00193197          0.00431602
        B8         0.000532378  \pm    8.30571e-06           0.0156011
       N13           0.0130824  \pm     0.00850367            0.650007
       O15           0.0227502  \pm      0.0020893           0.0918363
       F17            0.000552  \pm              0                   0
      Kr85             47303.7  \pm        6364.68            0.134549
     Bi210              763139  \pm        9442.33            0.012373
       C11             4623.14  \pm        149.949           0.0324345
       C14         1.02922e+11  \pm         320454         3.11355e-06
       C10             34.2188  \pm        106.815             3.12154
     Tl208             2382.87  \pm        72.3407           0.0303587
      Be11              4.7856  \pm              0                   0
  ExtTl208               37555  \pm        219.494          0.00584459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97022  \pm      0.0309869          0.00519025
       pep           0.0143129  \pm    0.000476312           0.0332785
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052242  \pm    0.000219161          0.00419512
   Be7_862            0.444355  \pm     0.00186412          0.00419512
        B8         0.000516237  \pm    8.25637e-06           0.0159934
       N13           0.0349838  \pm     0.00581057            0.166093
       O15           0.0223478  \pm     0.00222106           0.0993862
       F17            0.000552  \pm              0                   0
      Kr85             32800.5  \pm        5263.54            0.160471
     Bi210              746377  \pm        6817.43          0.00913403
       C11             4616.97  \pm        152.073           0.0329378
       C14         1.02923e+11  \pm         321618         3.12485e-06
       C10              205.47  \pm        110.579            0.538178
     Tl208              2585.2  \pm        73.9747           0.0286147
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.1  \pm        231.918           0.0060946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03448  \pm      0.0273701          0.00453561
       pep           0.0140555  \pm    0.000530911           0.0377725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527597  \pm     0.00017052          0.00323201
   Be7_862            0.448759  \pm     0.00145039          0.00323201
        B8         0.000524875  \pm    8.14057e-06           0.0155095
       N13           0.0168557  \pm      0.0093752            0.556203
       O15           0.0247197  \pm     0.00274121            0.110892
       F17            0.000552  \pm              0                   0
      Kr85             39221.5  \pm        6671.42            0.170096
     Bi210              757557  \pm        10417.1           0.0137509
       C11             4417.67  \pm        158.373           0.0358499
       C14         1.02922e+11  \pm         317568         3.08552e-06
       C10             91.2627  \pm        103.199             1.13079
     Tl208             2444.77  \pm        73.7231           0.0301554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.5  \pm        213.052           0.0056135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95835  \pm       0.029841          0.00500826
       pep           0.0137911  \pm    0.000360019           0.0261051
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052773  \pm    0.000206883          0.00392024
   Be7_862            0.448871  \pm     0.00175968          0.00392024
        B8         0.000534527  \pm    8.26434e-06            0.015461
       N13            0.035136  \pm     0.00600161            0.170811
       O15           0.0254387  \pm     0.00181688           0.0714219
       F17            0.000552  \pm              0                   0
      Kr85             19677.8  \pm        5633.08            0.286266
     Bi210              737047  \pm        6889.46          0.00934738
       C11             4322.35  \pm        145.685           0.0337051
       C14         1.02923e+11  \pm         324328         3.15118e-06
       C10             25.6383  \pm        106.612             4.15832
     Tl208             2376.63  \pm        74.1657           0.0312063
      Be11              4.7856  \pm              0                   0
  ExtTl208               37923  \pm        215.651          0.00568656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94704  \pm      0.0298803          0.00502439
       pep           0.0143756  \pm     0.00033612           0.0233813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527304  \pm    0.000203534           0.0038599
   Be7_862            0.448509  \pm      0.0017312           0.0038599
        B8         0.000532473  \pm    8.46082e-06           0.0158897
       N13           0.0361013  \pm     0.00649336            0.179865
       O15           0.0231984  \pm     0.00195221           0.0841528
       F17            0.000552  \pm              0                   0
      Kr85             22995.9  \pm        5713.67            0.248465
     Bi210              737849  \pm         9018.2           0.0122223
       C11             4551.19  \pm        149.047           0.0327491
       C14         1.02922e+11  \pm         321315         3.12192e-06
       C10             80.5506  \pm        104.741             1.30031
     Tl208             2496.32  \pm        73.9509            0.029624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.7  \pm        214.373          0.00572138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04468  \pm      0.0283026          0.00468223
       pep           0.0146896  \pm    0.000463163           0.0315301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522509  \pm    0.000199888          0.00382554
   Be7_862             0.44443  \pm     0.00170018          0.00382554
        B8         0.000523186  \pm    8.40105e-06           0.0160575
       N13           0.0374805  \pm     0.00871652            0.232561
       O15           0.0219023  \pm     0.00186636           0.0852131
       F17            0.000552  \pm              0                   0
      Kr85             23757.7  \pm         6985.6            0.294035
     Bi210              746825  \pm         6582.2          0.00881358
       C11             4478.18  \pm        139.583           0.0311696
       C14         1.02923e+11  \pm         313630         3.04723e-06
       C10             159.896  \pm        103.208            0.645467
     Tl208             2520.66  \pm        73.6654           0.0292247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.4  \pm        214.186          0.00566534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01134  \pm      0.0285394          0.00474759
       pep           0.0142996  \pm    0.000470213           0.0328829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528693  \pm    0.000220407          0.00416891
   Be7_862             0.44969  \pm     0.00187472          0.00416891
        B8         0.000523294  \pm    8.43904e-06           0.0161268
       N13           0.0246049  \pm     0.00390067            0.158532
       O15           0.0242081  \pm     0.00199673            0.082482
       F17            0.000552  \pm              0                   0
      Kr85             30272.3  \pm        4469.68            0.147649
     Bi210              744587  \pm        2692.02          0.00361546
       C11             4526.23  \pm        143.021           0.0315982
       C14         1.02923e+11  \pm         320085         3.10996e-06
       C10             106.909  \pm        106.169            0.993076
     Tl208             2532.28  \pm        73.5202           0.0290332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.7  \pm        219.393          0.00580872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93594  \pm      0.0299185          0.00504022
       pep            0.014336  \pm     0.00048132           0.0335741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524459  \pm    0.000224425          0.00427917
   Be7_862            0.446089  \pm     0.00190889          0.00427917
        B8         0.000525098  \pm    8.29786e-06           0.0158025
       N13           0.0356119  \pm     0.00761548            0.213846
       O15           0.0218276  \pm     0.00239362             0.10966
       F17            0.000552  \pm              0                   0
      Kr85             23445.9  \pm         6202.5            0.264545
     Bi210              752687  \pm        8566.12           0.0113807
       C11             4546.37  \pm         155.11           0.0341173
       C14         1.02923e+11  \pm         321058          3.1194e-06
       C10             132.491  \pm         107.51             0.81145
     Tl208             2513.99  \pm        73.4989           0.0292359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.6  \pm        225.174          0.00597524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90951  \pm      0.0312624          0.00529019
       pep           0.0146982  \pm    0.000476953           0.0324497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526618  \pm    0.000233396          0.00443197
   Be7_862            0.447926  \pm     0.00198519          0.00443197
        B8         0.000525514  \pm    8.66174e-06           0.0164824
       N13           0.0177933  \pm     0.00701992            0.394526
       O15           0.0204115  \pm     0.00204037           0.0999618
       F17            0.000552  \pm              0                   0
      Kr85             42275.4  \pm        5037.78            0.119166
     Bi210              769478  \pm        5481.96          0.00712426
       C11             4545.38  \pm        145.558           0.0320233
       C14         1.02923e+11  \pm         321908         3.12766e-06
       C10              29.122  \pm        107.561             3.69348
     Tl208             2456.46  \pm        73.5745           0.0299514
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.6  \pm        227.294          0.00597017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01144  \pm      0.0283201          0.00471103
