   Be7_862            0.449857  \pm     0.00168715          0.00375041
        B8         0.000527331  \pm    8.50822e-06           0.0161345
       N13           0.0327699  \pm     0.00436972            0.133345
       O15           0.0223251  \pm     0.00106223             0.04758
       F17            0.000552  \pm              0                   0
      Kr85             20193.8  \pm         4682.4            0.231874
     Bi210              743833  \pm        5170.24          0.00695081
       C11              4504.1  \pm        133.605            0.029663
       C14         1.02923e+11  \pm         307599         2.98865e-06
       C10            -52.6395  \pm        97.5927            -1.85398
     Tl208             2480.26  \pm        71.4421           0.0288043
      Be11              4.7856  \pm              0                   0
  ExtTl208               37955  \pm        207.343          0.00546285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97125  \pm      0.0319754          0.00535489
       pep           0.0155661  \pm    0.000321648           0.0206633
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052767  \pm    0.000223368          0.00423309
   Be7_862            0.448821  \pm      0.0018999          0.00423309
        B8         0.000532945  \pm    8.46888e-06           0.0158907
       N13           0.0271352  \pm      0.0078255            0.288389
       O15           0.0167371  \pm     0.00131103           0.0783311
       F17            0.000552  \pm              0                   0
      Kr85             26306.3  \pm        6146.47             0.23365
     Bi210              767917  \pm        7151.59          0.00931297
       C11             4848.33  \pm        139.018           0.0286735
       C14         1.02923e+11  \pm         320989         3.11874e-06
       C10             169.839  \pm        107.762            0.634495
     Tl208             2555.08  \pm        73.3253           0.0286979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.9  \pm        216.096          0.00577337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99917  \pm      0.0292247          0.00487146
       pep           0.0144055  \pm    0.000343278           0.0238297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523706  \pm    0.000242991          0.00463984
   Be7_862            0.445449  \pm     0.00206681          0.00463984
        B8         0.000539425  \pm    8.11192e-06           0.0150381
       N13           0.0284749  \pm     0.00420459             0.14766
       O15           0.0239979  \pm     0.00130104           0.0542148
       F17            0.000552  \pm              0                   0
      Kr85             42327.8  \pm        4765.52            0.112586
     Bi210              740338  \pm        3188.64            0.004307
       C11             4451.48  \pm        133.463           0.0299818
       C14         1.02923e+11  \pm         320097         3.11006e-06
       C10             122.202  \pm        107.336            0.878352
     Tl208             2380.81  \pm        72.8687           0.0306067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.5  \pm        218.912           0.0057544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94233  \pm      0.0277948          0.00467742
       pep           0.0146308  \pm    0.000299438           0.0204663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523571  \pm    0.000205334           0.0039218
   Be7_862            0.445334  \pm     0.00174651           0.0039218
        B8         0.000528822  \pm    8.11347e-06           0.0153425
       N13           0.0320925  \pm     0.00208488           0.0649647
       O15           0.0214581  \pm     0.00114639           0.0534247
       F17            0.000552  \pm              0                   0
      Kr85             33183.2  \pm        3471.45            0.104615
     Bi210              749335  \pm        2890.03          0.00385679
       C11             4621.74  \pm        134.367           0.0290728
       C14         1.02923e+11  \pm         316459         3.07472e-06
       C10             37.4626  \pm        105.591             2.81857
     Tl208             2460.14  \pm        72.6717           0.0295397
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.4  \pm        211.779          0.00556036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96949  \pm      0.0311658          0.00522084
       pep           0.0136872  \pm    0.000504059           0.0368271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526929  \pm    0.000224407          0.00425876
   Be7_862             0.44819  \pm     0.00190874          0.00425876
        B8         0.000524555  \pm    8.42295e-06           0.0160573
       N13           0.0184016  \pm     0.00821783            0.446584
       O15           0.0271742  \pm     0.00250004           0.0920004
       F17            0.000552  \pm              0                   0
      Kr85             46188.1  \pm        6204.75            0.134337
     Bi210              744049  \pm        8961.31            0.012044
       C11             4353.31  \pm        155.577           0.0357375
       C14         1.02922e+11  \pm         323330          3.1415e-06
       C10             21.7539  \pm        106.208             4.88224
     Tl208             2512.32  \pm        73.4754           0.0292461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.2  \pm         226.75          0.00598835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98539  \pm      0.0260031          0.00434444
       pep           0.0151645  \pm    0.000356418           0.0235034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527126  \pm     0.00015321          0.00290651
   Be7_862            0.448357  \pm     0.00130316          0.00290651
        B8         0.000526512  \pm    7.30375e-06            0.013872
       N13           0.0376863  \pm     0.00376571           0.0999225
       O15           0.0210749  \pm     0.00180067           0.0854412
       F17            0.000552  \pm              0                   0
      Kr85             16819.3  \pm         4685.3            0.278568
     Bi210              743744  \pm        5004.19          0.00672837
       C11             4775.78  \pm        136.138           0.0285059
       C14         1.02923e+11  \pm         319942         3.10855e-06
       C10              262.84  \pm        107.149            0.407658
     Tl208             2457.36  \pm        69.6864           0.0283582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.2  \pm        212.223           0.0056644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97066  \pm      0.0310418          0.00519906
       pep           0.0151325  \pm     0.00051697           0.0341629
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052709  \pm    0.000228707          0.00433905
   Be7_862            0.448327  \pm     0.00194531          0.00433905
        B8          0.00054147  \pm     8.4905e-06           0.0156805
       N13           0.0193478  \pm     0.00805007            0.416073
       O15           0.0177921  \pm     0.00260764            0.146562
       F17            0.000552  \pm              0                   0
      Kr85             39868.9  \pm        6331.14            0.158799
     Bi210              771350  \pm        9160.88           0.0118764
       C11             4542.35  \pm        157.347             0.03464
       C14         1.02923e+11  \pm         321532         3.12402e-06
       C10             57.2754  \pm        107.601             1.87867
     Tl208             2428.47  \pm        73.7223           0.0303575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.4  \pm        226.561          0.00600012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94445  \pm      0.0303724          0.00510937
       pep           0.0144948  \pm    0.000543669           0.0375079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526797  \pm    0.000187666          0.00356239
   Be7_862            0.448078  \pm     0.00159623          0.00356239
        B8         0.000520406  \pm    8.47982e-06           0.0162946
       N13           0.0280044  \pm     0.00639118            0.228221
       O15           0.0217144  \pm     0.00274605            0.126463
       F17            0.000552  \pm              0                   0
      Kr85             27044.3  \pm        5836.65            0.215818
     Bi210              759098  \pm        8725.17           0.0114941
       C11             4452.39  \pm        158.958           0.0357017
       C14         1.02922e+11  \pm         320694         3.11589e-06
       C10             114.975  \pm        107.018            0.930792
     Tl208             2501.54  \pm        73.4334           0.0293553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.9  \pm        227.497          0.00601894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97321  \pm      0.0255726          0.00428121
       pep           0.0142338  \pm    0.000549033           0.0385725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528499  \pm    0.000161496          0.00305575
   Be7_862            0.449526  \pm     0.00137364          0.00305575
        B8         0.000532036  \pm    7.19633e-06            0.013526
       N13           0.0381298  \pm     0.00441336            0.115746
       O15           0.0233303  \pm     0.00278303            0.119288
       F17            0.000552  \pm              0                   0
      Kr85             19403.2  \pm        4933.47            0.254261
     Bi210              734575  \pm        8526.42           0.0116073
       C11             4450.75  \pm         159.23           0.0357759
       C14         1.02923e+11  \pm         317556         3.08539e-06
       C10            -6.65745  \pm        98.7274            -14.8296
     Tl208              2474.2  \pm        71.9355           0.0290742
      Be11              4.7856  \pm              0                   0
  ExtTl208               37436  \pm        210.512          0.00562324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94951  \pm      0.0297364          0.00499813
       pep           0.0146057  \pm    0.000511414           0.0350146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525353  \pm    0.000201428          0.00383414
   Be7_862             0.44685  \pm     0.00171328          0.00383414
        B8         0.000535507  \pm    8.43552e-06           0.0157524
       N13            0.042939  \pm     0.00181698           0.0423155
       O15           0.0227561  \pm     0.00261094            0.114736
       F17            0.000552  \pm              0                   0
      Kr85             14507.8  \pm        4128.92              0.2846
     Bi210              736713  \pm           6888          0.00934963
       C11             4393.63  \pm        156.671           0.0356587
       C14         1.02922e+11  \pm         321376         3.12252e-06
       C10             115.852  \pm        107.004            0.923631
     Tl208             2482.65  \pm        74.8379           0.0301444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm        225.129          0.00594564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94352  \pm      0.0314978          0.00529952
       pep           0.0138012  \pm    0.000500762           0.0362841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526149  \pm    0.000228122           0.0043357
   Be7_862            0.447526  \pm     0.00194034           0.0043357
        B8         0.000525985  \pm    8.31663e-06           0.0158115
       N13           0.0238885  \pm     0.00841419            0.352228
       O15           0.0273377  \pm     0.00246661           0.0902276
       F17            0.000552  \pm              0                   0
      Kr85             41983.6  \pm        6612.84             0.15751
     Bi210              738691  \pm        8928.18           0.0120865
       C11             4269.43  \pm        154.187           0.0361142
       C14         1.02923e+11  \pm         320998         3.11883e-06
       C10             255.328  \pm        108.584            0.425273
     Tl208             2614.07  \pm         74.445           0.0284785
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.4  \pm        226.541          0.00596027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97515  \pm      0.0264777          0.00443131
       pep           0.0144722  \pm    0.000194714           0.0134543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521487  \pm    0.000161647          0.00309973
   Be7_862            0.443561  \pm     0.00137492          0.00309973
        B8         0.000528077  \pm    8.12492e-06           0.0153859
       N13           0.0103196  \pm     0.00188562            0.182722
       O15           0.0197654  \pm     0.00102586           0.0519019
       F17            0.000552  \pm              0                   0
      Kr85             57270.2  \pm        4126.36           0.0720508
     Bi210              785766  \pm        3744.54          0.00476546
       C11             4495.35  \pm        132.399           0.0294524
       C14         1.02923e+11  \pm         319054         3.09994e-06
       C10             42.5464  \pm        104.631             2.45921
     Tl208             2477.31  \pm        73.9657           0.0298573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.8  \pm        217.368          0.00574686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97141  \pm       0.028851          0.00483152
       pep           0.0146416  \pm    0.000606334           0.0414119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527832  \pm    0.000211623          0.00400928
   Be7_862            0.448958  \pm         0.0018          0.00400928
        B8          0.00051545  \pm    8.72515e-06           0.0169272
       N13           0.0251722  \pm     0.00459374            0.182492
       O15           0.0231382  \pm     0.00260702            0.112671
       F17            0.000552  \pm              0                   0
      Kr85             35529.7  \pm        4658.48            0.131115
     Bi210              749385  \pm        6267.49          0.00836351
       C11             4517.08  \pm        137.397           0.0304173
       C14         1.02922e+11  \pm         322846         3.13678e-06
       C10             141.105  \pm         103.66            0.734633
     Tl208             2497.48  \pm        77.9341           0.0312051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.2  \pm        226.997          0.00600026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90699  \pm      0.0304254          0.00515074
       pep           0.0147724  \pm    0.000425516           0.0288047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527129  \pm     0.00021068          0.00399675
   Be7_862             0.44836  \pm     0.00179198          0.00399675
        B8          0.00053201  \pm    8.29973e-06           0.0156007
       N13           0.0299008  \pm     0.00274295           0.0917349
       O15           0.0210315  \pm     0.00197779           0.0940392
       F17            0.000552  \pm              0                   0
      Kr85             37445.8  \pm        3604.81           0.0962674
     Bi210              745922  \pm        3873.78          0.00519329
       C11             4596.27  \pm        142.797           0.0310681
       C14         1.02923e+11  \pm         319972         3.10886e-06
       C10             69.7765  \pm        104.328             1.49517
     Tl208             2345.77  \pm        74.1831           0.0316242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.7  \pm        213.078          0.00567999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00869  \pm      0.0292583          0.00486934
       pep           0.0144688  \pm    0.000373448           0.0258105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524756  \pm    0.000165949           0.0031624
   Be7_862            0.446342  \pm     0.00141151           0.0031624
        B8         0.000520974  \pm    8.03805e-06           0.0154289
       N13            0.025946  \pm     0.00457663            0.176391
       O15            0.022274  \pm     0.00171892           0.0771713
       F17            0.000552  \pm              0                   0
      Kr85             32485.5  \pm        4197.71            0.129218
     Bi210              757995  \pm        5844.98          0.00771111
       C11             4643.41  \pm        143.034           0.0308037
       C14         1.02923e+11  \pm         321472         3.12342e-06
       C10             237.855  \pm         106.35             0.44712
     Tl208             2391.54  \pm         72.932           0.0304958
      Be11              4.7856  \pm              0                   0
  ExtTl208               37655  \pm        211.716          0.00562252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98591  \pm      0.0308418           0.0051524
       pep           0.0145866  \pm    0.000419551           0.0287628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528858  \pm    0.000161449          0.00305279
   Be7_862            0.449831  \pm     0.00137324          0.00305279
        B8         0.000529509  \pm     8.1373e-06           0.0153676
       N13           0.0234121  \pm       0.006189             0.26435
       O15           0.0220704  \pm     0.00227031            0.102867
       F17            0.000552  \pm              0                   0
      Kr85             33190.6  \pm        5834.53            0.175789
     Bi210              755518  \pm        9200.91           0.0121783
       C11             4601.76  \pm         150.69           0.0327462
       C14         1.02922e+11  \pm         320805         3.11697e-06
       C10              37.117  \pm        104.862             2.82517
     Tl208             2499.54  \pm        72.9657           0.0291917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        218.248          0.00577114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00762  \pm      0.0305762          0.00508957
       pep           0.0138605  \pm    0.000467957           0.0337619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529401  \pm     0.00023762          0.00448847
   Be7_862            0.450292  \pm     0.00202113          0.00448847
        B8         0.000520544  \pm    8.47193e-06           0.0162752
       N13           0.0152997  \pm     0.00729258            0.476647
       O15           0.0251228  \pm     0.00231736           0.0922414
       F17            0.000552  \pm              0                   0
      Kr85             34965.8  \pm         5522.8            0.157949
     Bi210              761471  \pm        7252.38          0.00952416
       C11              4387.1  \pm        148.998           0.0339628
       C14         1.02922e+11  \pm         318497         3.09453e-06
       C10              30.101  \pm        104.215             3.46218
     Tl208             2545.69  \pm        73.6162            0.028918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.5  \pm        219.354          0.00581247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99788  \pm      0.0308012          0.00513535
       pep           0.0146495  \pm    0.000484163           0.0330499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526991  \pm    0.000184098          0.00349339
   Be7_862            0.448243  \pm     0.00156589          0.00349339
        B8         0.000529716  \pm    8.26149e-06           0.0155961
       N13           0.0254468  \pm     0.00424494            0.166816
       O15           0.0216322  \pm     0.00249232            0.115213
       F17            0.000552  \pm              0                   0
      Kr85             33957.6  \pm        4754.35            0.140009
     Bi210              754677  \pm        7695.78           0.0101974
       C11             4295.84  \pm        156.876           0.0365182
       C14         1.02923e+11  \pm         319970         3.10884e-06
       C10              83.254  \pm        108.087             1.29829
     Tl208             2605.28  \pm        74.1431           0.0284588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm        225.892          0.00597885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96857  \pm      0.0276231           0.0046281
       pep           0.0141855  \pm    0.000441927           0.0311535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528287  \pm     0.00017475          0.00330787
   Be7_862            0.449345  \pm     0.00148638          0.00330787
        B8          0.00053053  \pm    7.14405e-06           0.0134659
       N13           0.0259443  \pm     0.00270429            0.104234
       O15           0.0243903  \pm     0.00184694           0.0757245
       F17            0.000552  \pm              0                   0
      Kr85             26691.2  \pm        3128.61            0.117215
     Bi210              746590  \pm        2284.28          0.00305962
       C11             4496.11  \pm         140.41           0.0312292
       C14         1.02922e+11  \pm         317150         3.08144e-06
       C10             278.682  \pm        105.091              0.3771
     Tl208             2421.77  \pm        72.7081           0.0300227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.8  \pm        213.926          0.00563144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98366  \pm      0.0303558          0.00507312
       pep           0.0137065  \pm    0.000485106           0.0353923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526219  \pm    0.000215867          0.00410223
   Be7_862            0.447586  \pm      0.0018361          0.00410223
        B8         0.000517478  \pm    8.12801e-06            0.015707
       N13           0.0350861  \pm     0.00592435            0.168852
       O15           0.0262541  \pm     0.00247013           0.0940857
       F17            0.000552  \pm              0                   0
      Kr85             24991.4  \pm        4348.32            0.173993
     Bi210              731181  \pm        8977.29           0.0122778
       C11             4345.79  \pm        151.207           0.0347939
       C14         1.02923e+11  \pm         319902         3.10817e-06
       C10             105.066  \pm        105.788             1.00687
     Tl208             2448.87  \pm        72.9516           0.0297899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.2  \pm        221.066          0.00586784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99581  \pm       0.027416          0.00457253
       pep           0.0143346  \pm    0.000417379           0.0291168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526821  \pm    0.000201365          0.00382226
