Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp              5.9354  \pm      0.0289969          0.00488542
       pep           0.0139495  \pm    0.000390588           0.0280001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523118  \pm    0.000213941          0.00408972
   Be7_862            0.444948  \pm     0.00181972          0.00408972
        B8         0.000521398  \pm    8.16388e-06           0.0156577
       N13           0.0451911  \pm     0.00490082            0.108447
       O15           0.0263301  \pm     0.00202827           0.0770322
       F17            0.000552  \pm              0                   0
      Kr85             20082.1  \pm        3969.62            0.197669
     Bi210              725203  \pm        7087.07          0.00977254
       C11             4559.16  \pm        138.893           0.0304645
       C14         1.02923e+11  \pm         314399         3.05472e-06
       C10            -66.4367  \pm        98.2261            -1.47849
     Tl208             2519.98  \pm        74.4512           0.0295443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.6  \pm        208.321          0.00550188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96066  \pm      0.0274548          0.00460599
       pep           0.0144661  \pm    0.000282416           0.0195226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525029  \pm    0.000204667          0.00389821
   Be7_862            0.446574  \pm     0.00174084          0.00389821
        B8         0.000522631  \pm    8.68022e-06           0.0166087
       N13           0.0286752  \pm     0.00282847           0.0986383
       O15           0.0218151  \pm     0.00124845           0.0572285
       F17            0.000552  \pm              0                   0
      Kr85             33406.4  \pm        5143.81            0.153977
     Bi210              755501  \pm        5599.42          0.00741153
       C11             4613.69  \pm        139.389            0.030212
       C14         1.02923e+11  \pm         320206         3.11113e-06
       C10             167.051  \pm        106.461            0.637294
     Tl208             2553.35  \pm        74.8801           0.0293262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm         219.89          0.00579153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96076  \pm      0.0307273          0.00515492
       pep           0.0143648  \pm    0.000515985           0.0359201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525027  \pm    0.000219999          0.00419024
   Be7_862            0.446573  \pm     0.00187125          0.00419024
        B8         0.000524396  \pm    8.15498e-06           0.0155512
       N13           0.0315212  \pm     0.00786948            0.249657
       O15           0.0234102  \pm      0.0025544            0.109115
       F17            0.000552  \pm              0                   0
      Kr85             33510.4  \pm        5757.38            0.171809
     Bi210              747432  \pm        8850.76           0.0118415
       C11             4514.92  \pm        155.854           0.0345197
       C14         1.02922e+11  \pm         320726          3.1162e-06
       C10             153.077  \pm        102.719             0.67103
     Tl208             2424.24  \pm        73.5265           0.0303297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.7  \pm        206.375           0.0054797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94769  \pm      0.0311104          0.00523068
       pep           0.0141189  \pm    0.000476513           0.0337499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527413  \pm    0.000228084          0.00432458
   Be7_862            0.448602  \pm     0.00194001          0.00432458
        B8         0.000528475  \pm    8.39083e-06           0.0158774
       N13           0.0246222  \pm     0.00800258            0.325015
       O15           0.0237031  \pm       0.002214           0.0934054
       F17            0.000552  \pm              0                   0
      Kr85             38703.3  \pm        5467.79            0.141274
     Bi210              747096  \pm        7595.53           0.0101667
       C11             4569.83  \pm        152.763           0.0334287
       C14         1.02923e+11  \pm         321063         3.11945e-06
       C10               72.18  \pm        107.099             1.48377
     Tl208             2561.74  \pm        73.9517           0.0288677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.5  \pm        224.317          0.00598713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99504  \pm      0.0312169          0.00520711
       pep           0.0152586  \pm    0.000356035           0.0233334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521457  \pm    0.000226081          0.00433555
   Be7_862            0.443536  \pm     0.00192297          0.00433555
        B8         0.000520935  \pm    8.37979e-06           0.0160861
       N13           0.0275613  \pm     0.00731228             0.26531
       O15            0.018639  \pm      0.0016054           0.0861311
       F17            0.000552  \pm              0                   0
      Kr85               36978  \pm        5857.14            0.158395
     Bi210              764983  \pm        7298.49          0.00954072
       C11             4406.76  \pm        137.672            0.031241
       C14         1.02922e+11  \pm         320556         3.11453e-06
       C10             106.975  \pm        107.549             1.00536
     Tl208              2553.1  \pm        74.3521           0.0291223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        225.605          0.00595239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96918  \pm      0.0260496          0.00436402
       pep           0.0142886  \pm    0.000341692           0.0239136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525799  \pm    0.000194116          0.00369184
   Be7_862            0.447229  \pm      0.0016511          0.00369184
        B8         0.000537987  \pm     8.1469e-06           0.0151433
       N13           0.0303438  \pm     0.00664536            0.219002
       O15           0.0239717  \pm     0.00105696           0.0440922
       F17            0.000552  \pm              0                   0
      Kr85             30533.7  \pm        5695.04            0.186517
     Bi210              745757  \pm        4672.32           0.0062652
       C11             4407.94  \pm        132.207            0.029993
       C14         1.02923e+11  \pm         319392         3.10322e-06
       C10             130.666  \pm         106.16            0.812453
     Tl208             2392.16  \pm        72.3802           0.0302573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.4  \pm        215.735          0.00569937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95425  \pm      0.0299128          0.00502377
       pep           0.0143838  \pm    0.000453262            0.031512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524248  \pm    0.000166339          0.00317291
   Be7_862             0.44591  \pm     0.00141483          0.00317291
        B8         0.000525464  \pm    8.31432e-06           0.0158228
       N13           0.0203359  \pm     0.00481059            0.236556
       O15           0.0236324  \pm     0.00245183            0.103749
       F17            0.000552  \pm              0                   0
      Kr85             44301.9  \pm        5555.83            0.125408
     Bi210              753554  \pm         8339.1           0.0110664
       C11             4366.86  \pm         157.27           0.0360143
       C14         1.02923e+11  \pm         319562         3.10486e-06
       C10             48.6915  \pm         106.55             2.18826
     Tl208             2568.16  \pm        74.1761            0.028883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.1  \pm        225.993          0.00600021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97425  \pm      0.0297749          0.00498388
       pep           0.0145305  \pm    0.000310396           0.0213617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521591  \pm    0.000198162          0.00379919
   Be7_862             0.44365  \pm     0.00168551          0.00379919
        B8         0.000529838  \pm    7.81363e-06           0.0147472
       N13           0.0401449  \pm     0.00523784            0.130473
       O15           0.0231113  \pm     0.00159395           0.0689687
       F17            0.000552  \pm              0                   0
      Kr85             31164.6  \pm        3775.25            0.121139
     Bi210              738566  \pm        6441.18          0.00872119
       C11             4350.66  \pm        138.329           0.0317948
       C14         1.02922e+11  \pm         316141         3.07164e-06
       C10            -39.4998  \pm        100.131            -2.53497
     Tl208             2474.69  \pm        73.9133           0.0298677
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.3  \pm         205.46          0.00540466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96187  \pm      0.0296377          0.00497121
       pep            0.013703  \pm    0.000466903           0.0340731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527682  \pm    0.000208628          0.00395366
   Be7_862            0.448831  \pm     0.00177453          0.00395366
        B8         0.000536349  \pm    8.35278e-06           0.0155734
       N13           0.0444035  \pm     0.00500344            0.112681
       O15           0.0268969  \pm     0.00226742           0.0843005
       F17            0.000552  \pm              0                   0
      Kr85               15317  \pm        4976.41            0.324896
     Bi210              716671  \pm        6603.98          0.00921479
       C11             4308.25  \pm         146.11           0.0339139
       C14         1.02922e+11  \pm         323266         3.14087e-06
       C10             260.365  \pm        107.264            0.411973
     Tl208             2486.52  \pm        71.7776           0.0288667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37396.3  \pm        216.718          0.00579517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94497  \pm      0.0270072          0.00454287
       pep            0.014366  \pm    0.000313715           0.0218374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524623  \pm    0.000174052          0.00331765
   Be7_862            0.446228  \pm     0.00148043          0.00331765
        B8         0.000509944  \pm    8.06498e-06           0.0158154
       N13           0.0284276  \pm     0.00144626           0.0508751
       O15            0.023294  \pm     0.00135717           0.0582627
       F17            0.000552  \pm              0                   0
      Kr85             34472.1  \pm        3967.52            0.115094
     Bi210              746716  \pm        2738.98          0.00366803
       C11             4608.03  \pm        136.021           0.0295184
       C14         1.02923e+11  \pm         308975         3.00201e-06
       C10             85.1189  \pm         102.48             1.20396
     Tl208             2543.94  \pm        70.2547           0.0276165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.9  \pm        214.244          0.00567684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89619  \pm      0.0299135          0.00507336
       pep           0.0137184  \pm    0.000454065           0.0330989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528889  \pm    0.000232635          0.00439857
   Be7_862            0.449857  \pm     0.00197873          0.00439857
        B8         0.000524012  \pm    8.17742e-06           0.0156054
       N13           0.0321805  \pm     0.00420376            0.130631
       O15           0.0266354  \pm     0.00223996           0.0840971
       F17            0.000552  \pm              0                   0
      Kr85             26267.9  \pm        3201.56            0.121881
     Bi210              732823  \pm        5406.11          0.00737711
       C11              4419.3  \pm         141.33           0.0319801
       C14         1.02923e+11  \pm         309182         3.00402e-06
       C10             157.828  \pm        99.5955             0.63104
     Tl208             2585.85  \pm        72.6485           0.0280946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.1  \pm        213.844          0.00563592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97633  \pm      0.0314334          0.00525965
       pep           0.0139419  \pm    0.000565992           0.0405965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527876  \pm    0.000312382          0.00591773
   Be7_862            0.448995  \pm     0.00265703          0.00591773
        B8         0.000512196  \pm    9.62992e-06           0.0188012
       N13           0.0239451  \pm      0.0043687            0.182447
       O15           0.0260181  \pm     0.00130754            0.050255
       F17            0.000552  \pm              0                   0
      Kr85             36629.5  \pm        6438.01             0.17576
     Bi210              745342  \pm        7272.41          0.00975715
       C11             4300.04  \pm        137.012           0.0318629
       C14         1.02923e+11  \pm         331966         3.22539e-06
       C10              382.41  \pm        130.313            0.340767
     Tl208             2578.07  \pm         78.364           0.0303963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.4  \pm        321.394          0.00856403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97541  \pm      0.0285082          0.00477092
       pep           0.0154564  \pm    0.000232847           0.0150648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527441  \pm    0.000166961          0.00316549
   Be7_862            0.448625  \pm     0.00142012          0.00316549
        B8         0.000533896  \pm    7.95909e-06           0.0149076
       N13           0.0137474  \pm     0.00667202             0.48533
       O15           0.0194729  \pm     0.00142579           0.0732191
       F17            0.000552  \pm              0                   0
      Kr85               48933  \pm        5702.24            0.116531
     Bi210              767476  \pm        8390.32           0.0109324
       C11             4654.87  \pm        139.993           0.0300746
       C14         1.02923e+11  \pm         320782         3.11672e-06
       C10            -61.6743  \pm         98.668            -1.59982
     Tl208             2387.57  \pm        72.8104           0.0304957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        200.567          0.00531189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89867  \pm      0.0290847          0.00493073
       pep            0.014949  \pm    0.000291161            0.019477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523998  \pm    0.000157156          0.00299918
   Be7_862            0.445697  \pm     0.00133673          0.00299918
        B8         0.000526673  \pm    8.26193e-06            0.015687
       N13           0.0442514  \pm     0.00320559           0.0724405
       O15           0.0217003  \pm     0.00131983            0.060821
       F17            0.000552  \pm              0                   0
      Kr85             13894.3  \pm         3875.6            0.278935
     Bi210              739889  \pm        4655.08          0.00629159
       C11             4614.62  \pm        140.246           0.0303916
       C14         1.02923e+11  \pm         320597         3.11492e-06
       C10             106.606  \pm        107.515             1.00852
     Tl208             2400.16  \pm        72.7527           0.0303116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.7  \pm        224.786          0.00597172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96556  \pm      0.0309925          0.00519524
       pep           0.0144533  \pm    0.000500152           0.0346048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524319  \pm    0.000222521          0.00424401
   Be7_862             0.44597  \pm      0.0018927          0.00424401
        B8         0.000536463  \pm    8.48274e-06           0.0158123
       N13           0.0394708  \pm      0.0078904            0.199905
       O15           0.0247768  \pm     0.00253349            0.102252
       F17            0.000552  \pm              0                   0
      Kr85             26505.5  \pm        6158.79            0.232359
     Bi210              731866  \pm        9226.19           0.0126064
       C11             4100.44  \pm        156.704           0.0382163
       C14         1.02923e+11  \pm         321336          3.1221e-06
       C10            -22.9509  \pm        107.498             -4.6838
     Tl208              2483.7  \pm        73.8222           0.0297227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.4  \pm        226.445          0.00599656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94162  \pm       0.028844          0.00485458
       pep            0.013779  \pm    0.000436004           0.0316427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519856  \pm    0.000205175          0.00394677
   Be7_862            0.442174  \pm     0.00174516          0.00394677
        B8         0.000524452  \pm    7.66117e-06            0.014608
       N13           0.0261179  \pm     0.00535193            0.204915
       O15           0.0249355  \pm     0.00201203           0.0806895
       F17            0.000552  \pm              0                   0
      Kr85             46835.1  \pm         5042.4            0.107663
     Bi210              754966  \pm         5649.2          0.00748272
       C11             4371.78  \pm        138.747            0.031737
       C14         1.02923e+11  \pm         312671         3.03791e-06
       C10              5.6683  \pm         98.173             17.3197
     Tl208             2493.06  \pm        70.9563           0.0284615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.5  \pm        203.322          0.00539939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99854  \pm       0.028728          0.00478917
       pep           0.0154326  \pm    0.000271033           0.0175624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524834  \pm     0.00017361           0.0033079
   Be7_862            0.446408  \pm     0.00147667           0.0033079
        B8         0.000534565  \pm    8.44182e-06           0.0157919
       N13           0.0430209  \pm     0.00594765             0.13825
       O15           0.0193871  \pm      0.0014966           0.0771957
       F17            0.000552  \pm              0                   0
      Kr85             23962.3  \pm        6125.36            0.255624
     Bi210              737099  \pm        7300.53           0.0099044
       C11             4616.41  \pm        140.676           0.0304731
       C14         1.02922e+11  \pm         319996          3.1091e-06
       C10             189.259  \pm        104.662            0.553011
     Tl208             2508.86  \pm        72.0507           0.0287186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37355.9  \pm        211.284          0.00565599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99436  \pm      0.0299789          0.00500118
       pep           0.0138494  \pm    0.000464245           0.0335209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522752  \pm    0.000225273          0.00430938
   Be7_862            0.444637  \pm     0.00191611          0.00430938
        B8         0.000530597  \pm    8.41138e-06           0.0158527
       N13           0.0380126  \pm     0.00648692            0.170652
       O15           0.0259217  \pm     0.00213024           0.0821798
       F17            0.000552  \pm              0                   0
      Kr85             27482.9  \pm         5182.4            0.188568
     Bi210              735277  \pm        6609.06          0.00898853
       C11             4225.29  \pm        148.599            0.035169
       C14         1.02923e+11  \pm         322558         3.13396e-06
       C10            -34.7032  \pm        107.297            -3.09184
     Tl208             2411.09  \pm        74.0017           0.0306922
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.7  \pm        226.985           0.0059525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96881  \pm      0.0315335          0.00528305
       pep           0.0149284  \pm    0.000517228           0.0346474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528123  \pm    0.000226701          0.00429257
   Be7_862            0.449206  \pm     0.00192825          0.00429257
        B8         0.000524629  \pm    8.44144e-06           0.0160903
       N13           0.0263612  \pm     0.00816821            0.309857
       O15           0.0203267  \pm     0.00258709            0.127275
       F17            0.000552  \pm              0                   0
      Kr85             25566.7  \pm        6244.57            0.244246
     Bi210              761893  \pm        9257.29           0.0121504
       C11              4569.5  \pm        157.469           0.0344609
       C14         1.02922e+11  \pm         321375          3.1225e-06
       C10              78.698  \pm        107.871             1.37069
     Tl208             2530.15  \pm         73.774           0.0291579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.8  \pm        227.293          0.00606311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02066  \pm      0.0313148          0.00520122
       pep           0.0141054  \pm    0.000495282            0.035113
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052842  \pm    0.000225062          0.00425915
   Be7_862            0.449458  \pm     0.00191431          0.00425915
        B8         0.000508898  \pm    8.18703e-06           0.0160878
       N13          0.00963221  \pm     0.00793492             0.82379
       O15            0.022784  \pm     0.00247332            0.108555
       F17            0.000552  \pm              0                   0
      Kr85             46009.7  \pm        5988.11            0.130149
     Bi210              770585  \pm           8799           0.0114186
       C11             4543.36  \pm        155.227           0.0341657
       C14         1.02922e+11  \pm         321924         3.12785e-06
       C10             124.873  \pm        105.069            0.841408
     Tl208             2489.36  \pm        72.4521           0.0291047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.9  \pm        226.032          0.00598842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04121  \pm      0.0298099          0.00493443
       pep            0.013423  \pm    0.000511326           0.0380932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526009  \pm    0.000207714          0.00394888
   Be7_862            0.447407  \pm     0.00176676          0.00394888
        B8         0.000524003  \pm     8.3478e-06           0.0159308
       N13           0.0260353  \pm     0.00707388            0.271703
       O15            0.026475  \pm     0.00252709           0.0954521
       F17            0.000552  \pm              0                   0
      Kr85             29261.9  \pm        5400.63            0.184562
     Bi210              748608  \pm        8219.25           0.0109794
       C11             4101.83  \pm        154.717           0.0377191
       C14         1.02923e+11  \pm         321151         3.12032e-06
       C10             48.4946  \pm        107.378             2.21422
     Tl208                2606  \pm        74.3294           0.0285225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.4  \pm        225.203          0.00599271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9366  \pm       0.030447           0.0051287
       pep           0.0141727  \pm    0.000511537           0.0360931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524709  \pm     0.00011627           0.0022159
   Be7_862            0.446302  \pm    0.000988961           0.0022159
        B8         0.000516079  \pm    8.28887e-06           0.0160612
       N13           0.0426781  \pm     0.00805716            0.188789
       O15           0.0240743  \pm     0.00263626            0.109505
       F17            0.000552  \pm              0                   0
      Kr85             16831.5  \pm        5594.51            0.332383
     Bi210              734174  \pm        9344.89           0.0127284
       C11             4758.09  \pm        158.274           0.0332642
       C14         1.02922e+11  \pm         321138          3.1202e-06
       C10             297.712  \pm        107.222            0.360154
     Tl208             2602.04  \pm        73.0553           0.0280762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.1  \pm        219.928          0.00579824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00394  \pm       0.031513          0.00524872
       pep           0.0142994  \pm    0.000516392           0.0361128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525377  \pm    0.000213947          0.00407225
   Be7_862             0.44687  \pm     0.00181977          0.00407225
        B8         0.000524047  \pm    8.32414e-06           0.0158843
       N13           0.0290374  \pm     0.00821329            0.282852
       O15           0.0245077  \pm     0.00265866            0.108483
       F17            0.000552  \pm              0                   0
      Kr85               27442  \pm        5958.44            0.217129
     Bi210              748866  \pm        9522.41           0.0127158
       C11             3895.59  \pm        157.598           0.0404555
       C14         1.02923e+11  \pm         321335         3.12209e-06
       C10             32.5683  \pm         106.09             3.25746
     Tl208             2497.41  \pm         73.458           0.0294136
      Be11              4.7856  \pm              0                   0
  ExtTl208               37845  \pm        226.356          0.00598114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02009  \pm      0.0313442          0.00520661
       pep           0.0147051  \pm    0.000516882           0.0351499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527777  \pm    0.000226852          0.00429825
   Be7_862            0.448912  \pm     0.00192953          0.00429825
        B8         0.000527706  \pm    8.42792e-06           0.0159709
       N13           0.0375255  \pm     0.00834413            0.222359
       O15           0.0230044  \pm     0.00261443            0.113649
       F17            0.000552  \pm              0                   0
      Kr85             15260.3  \pm        6412.05            0.420179
     Bi210              737467  \pm        9305.42           0.0126181
       C11             4486.88  \pm        158.877           0.0354091
       C14         1.02922e+11  \pm         321691         3.12558e-06
       C10             94.3842  \pm        108.346             1.14793
     Tl208             2555.27  \pm        74.0876            0.028994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.7  \pm        227.074           0.0059815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95928  \pm      0.0285065          0.00478354
       pep           0.0145727  \pm     0.00041031           0.0281562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523305  \pm    0.000222168          0.00424547
   Be7_862            0.445108  \pm     0.00188969          0.00424547
        B8          0.00052576  \pm    7.88118e-06           0.0149901
       N13           0.0344609  \pm     0.00223987           0.0649974
       O15           0.0216804  \pm      0.0020907           0.0964326
       F17            0.000552  \pm              0                   0
      Kr85             26282.7  \pm        4052.87            0.154203
     Bi210              752743  \pm         5099.3          0.00677429
       C11             4514.76  \pm        149.015           0.0330062
       C14         1.02923e+11  \pm         319799         3.10718e-06
       C10             216.135  \pm        106.795             0.49411
     Tl208             2398.03  \pm        72.6363             0.03029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.3  \pm        218.585          0.00579919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97653  \pm      0.0291797          0.00488239
       pep           0.0147699  \pm    0.000380296           0.0257481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527589  \pm    0.000218897            0.004149
   Be7_862            0.448752  \pm     0.00186187            0.004149
        B8         0.000506846  \pm    8.26362e-06            0.016304
       N13           0.0414278  \pm      0.0061802             0.14918
       O15           0.0214188  \pm     0.00148945           0.0695393
       F17            0.000552  \pm              0                   0
      Kr85             12015.6  \pm        5274.56            0.438978
     Bi210              739025  \pm        4517.44           0.0061127
       C11             4421.68  \pm        135.818           0.0307163
       C14         1.02923e+11  \pm         311305         3.02464e-06
       C10             229.298  \pm        102.877            0.448661
     Tl208             2553.16  \pm         72.239           0.0282939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.9  \pm        211.135          0.00563779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97564  \pm       0.030474          0.00509971
       pep           0.0138973  \pm     0.00025457           0.0183179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523654  \pm    0.000190596          0.00363973
   Be7_862            0.445405  \pm     0.00162116          0.00363973
        B8         0.000521675  \pm    8.45244e-06           0.0162025
       N13           0.0317681  \pm     0.00823045            0.259079
       O15           0.0248194  \pm     0.00141405           0.0569735
       F17            0.000552  \pm              0                   0
      Kr85             34756.7  \pm        6212.56            0.178744
     Bi210              744506  \pm        8522.68           0.0114474
       C11             4278.59  \pm        143.413           0.0335188
       C14         1.02923e+11  \pm         321604         3.12471e-06
       C10             169.498  \pm        109.412             0.64551
     Tl208             2515.41  \pm        73.7825           0.0293322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.2  \pm        224.829          0.00595585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94234  \pm      0.0306782          0.00516264
       pep           0.0143823  \pm    0.000522205           0.0363089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526509  \pm     0.00022599          0.00429223
   Be7_862            0.447833  \pm      0.0019222          0.00429223
