Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.3  \pm        206.915          0.00549425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96208  \pm      0.0266651          0.00447245
       pep           0.0149809  \pm    0.000332526           0.0221967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527737  \pm    0.000179372          0.00339888
   Be7_862            0.448878  \pm     0.00152568          0.00339888
        B8         0.000521173  \pm    7.97581e-06           0.0153036
       N13           0.0353785  \pm     0.00432874            0.122355
       O15           0.0217084  \pm     0.00147509           0.0679503
       F17            0.000552  \pm              0                   0
      Kr85             19285.6  \pm        4549.01            0.235876
     Bi210              743725  \pm        4262.61          0.00573143
       C11             4399.78  \pm        126.494             0.02875
       C14         1.02922e+11  \pm         318360          3.0932e-06
       C10             3.90667  \pm        98.8385                25.3
     Tl208             2484.07  \pm        71.5442           0.0288012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.4  \pm        217.904          0.00574256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99731  \pm      0.0312035          0.00520291
       pep           0.0146622  \pm    0.000554116           0.0377921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526496  \pm    0.000208532          0.00396075
   Be7_862            0.447822  \pm     0.00177371          0.00396075
        B8         0.000515896  \pm    8.32101e-06           0.0161292
       N13           0.0247074  \pm     0.00758385            0.306946
       O15           0.0204466  \pm     0.00274777            0.134387
       F17            0.000552  \pm              0                   0
      Kr85             33871.6  \pm        5867.89             0.17324
     Bi210              761303  \pm        8660.46           0.0113758
       C11             4697.39  \pm        160.607           0.0341907
       C14         1.02923e+11  \pm         317619         3.08598e-06
       C10             220.589  \pm        108.643            0.492514
     Tl208             2630.93  \pm        74.0674           0.0281526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.9  \pm        223.555          0.00591935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99375  \pm      0.0293921          0.00490379
       pep           0.0142891  \pm    0.000517469           0.0362142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525483  \pm    0.000212101           0.0040363
   Be7_862             0.44696  \pm     0.00180407           0.0040363
        B8         0.000525034  \pm    8.15131e-06           0.0155253
       N13           0.0311762  \pm     0.00585142            0.187688
       O15           0.0234131  \pm     0.00259439            0.110809
       F17            0.000552  \pm              0                   0
      Kr85             30576.6  \pm        4922.81            0.160999
     Bi210              742859  \pm        6647.84            0.008949
       C11             4434.45  \pm        142.614           0.0321605
       C14         1.02923e+11  \pm         320724         3.11616e-06
       C10             185.938  \pm        102.187            0.549577
     Tl208             2552.84  \pm        72.5123           0.0284046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.7  \pm        206.406          0.00548634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.942  \pm      0.0284346          0.00478536
       pep            0.013184  \pm    0.000386276           0.0292989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524379  \pm    0.000138986          0.00265049
   Be7_862            0.446021  \pm     0.00118217          0.00265049
        B8         0.000523196  \pm    8.37931e-06           0.0160156
       N13           0.0342301  \pm       0.007157            0.209085
       O15           0.0295619  \pm     0.00161947           0.0547824
       F17            0.000552  \pm              0                   0
      Kr85             28840.5  \pm        6259.49            0.217038
     Bi210              726340  \pm        6532.63           0.0089939
       C11             4251.62  \pm        136.935           0.0322078
       C14         1.02922e+11  \pm         318493          3.0945e-06
       C10             195.412  \pm        106.325            0.544108
     Tl208             2517.29  \pm        72.6021           0.0288414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.9  \pm        221.594          0.00586882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93612  \pm      0.0297816          0.00501702
       pep           0.0142139  \pm     0.00048407            0.034056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522519  \pm    0.000207952          0.00397979
   Be7_862            0.444439  \pm     0.00176878          0.00397979
        B8         0.000532931  \pm    8.53977e-06           0.0160242
       N13           0.0382574  \pm      0.0051946             0.13578
       O15           0.0249127  \pm     0.00241154           0.0967999
       F17            0.000552  \pm              0                   0
      Kr85             25254.9  \pm        4926.13            0.195056
     Bi210              737692  \pm        6580.96            0.008921
       C11             4337.71  \pm        152.188           0.0350848
       C14         1.02923e+11  \pm         317124         3.08117e-06
       C10             104.312  \pm        108.059             1.03593
     Tl208             2428.13  \pm        73.3971           0.0302278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        228.654          0.00603559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02046  \pm      0.0301016          0.00499988
       pep           0.0141407  \pm    0.000416239           0.0294356
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052881  \pm    0.000207575          0.00392533
   Be7_862             0.44979  \pm     0.00176557          0.00392533
        B8         0.000519346  \pm     7.5798e-06           0.0145949
       N13           0.0225369  \pm     0.00677347             0.30055
       O15           0.0225142  \pm      0.0018983           0.0843158
       F17            0.000552  \pm              0                   0
      Kr85               29752  \pm        5195.11            0.174614
     Bi210              758773  \pm        6725.14          0.00886317
       C11             4681.44  \pm        138.812           0.0296515
       C14         1.02922e+11  \pm         298567          2.9009e-06
       C10             218.431  \pm        102.965            0.471383
     Tl208             2423.47  \pm        73.0608           0.0301471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.8  \pm        209.645           0.0055754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9978  \pm      0.0311617          0.00519552
       pep           0.0141804  \pm    0.000342641            0.024163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525191  \pm    0.000223065          0.00424731
   Be7_862            0.446712  \pm     0.00189732          0.00424731
        B8         0.000532142  \pm    8.39778e-06           0.0157811
       N13           0.0216694  \pm     0.00678244            0.312997
       O15           0.0227071  \pm     0.00163034            0.071799
       F17            0.000552  \pm              0                   0
      Kr85             33613.4  \pm        4962.71            0.147641
     Bi210              767008  \pm        6447.58          0.00840615
       C11             4577.71  \pm        145.473           0.0317786
       C14         1.02923e+11  \pm         318582         3.09535e-06
       C10             105.746  \pm        108.321             1.02435
     Tl208             2442.58  \pm        74.6719           0.0305709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.2  \pm        225.195          0.00596366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98473  \pm      0.0300737          0.00502507
       pep           0.0153662  \pm    0.000226607           0.0147472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525715  \pm    0.000219565          0.00417651
   Be7_862            0.447158  \pm     0.00186756          0.00417651
        B8         0.000521801  \pm    8.26182e-06           0.0158333
       N13           0.0329118  \pm       0.007243            0.220073
       O15           0.0177148  \pm     0.00115461           0.0651778
       F17            0.000552  \pm              0                   0
      Kr85             24782.6  \pm        6040.55            0.243742
     Bi210              759650  \pm        7593.26          0.00999573
       C11             4906.18  \pm        137.475           0.0280207
       C14         1.02922e+11  \pm         319792         3.10712e-06
       C10            -30.8343  \pm        103.677            -3.36238
     Tl208                2573  \pm        74.4384           0.0289306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.7  \pm        220.648           0.0058685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9828  \pm       0.030247          0.00505566
       pep           0.0148396  \pm    0.000392657             0.02646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524692  \pm    0.000215378          0.00410484
   Be7_862            0.446288  \pm     0.00183194          0.00410484
        B8         0.000518768  \pm    8.36468e-06           0.0161241
       N13            0.022592  \pm     0.00743915            0.329283
       O15           0.0220548  \pm     0.00176773            0.080152
       F17            0.000552  \pm              0                   0
      Kr85             40893.1  \pm        5678.99            0.138874
     Bi210              757884  \pm        7265.94          0.00958713
       C11             4350.64  \pm        141.715           0.0325734
       C14         1.02923e+11  \pm         321263         3.12139e-06
       C10             118.342  \pm        102.885            0.869388
     Tl208             2452.69  \pm         72.232           0.0294501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.3  \pm        210.008          0.00555161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93606  \pm      0.0274814          0.00462957
       pep           0.0150787  \pm    0.000376115           0.0249434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525069  \pm    0.000194513          0.00370451
   Be7_862            0.446608  \pm     0.00165447          0.00370451
        B8         0.000516166  \pm     8.2963e-06           0.0160729
       N13           0.0249572  \pm     0.00198226           0.0794265
       O15           0.0199917  \pm     0.00161384           0.0807255
       F17            0.000552  \pm              0                   0
      Kr85             42829.9  \pm        4077.04           0.0951915
     Bi210              757284  \pm        3651.62            0.004822
       C11             4504.14  \pm        136.229           0.0302453
       C14         1.02923e+11  \pm         309860         3.01059e-06
       C10            -12.4435  \pm         101.35            -8.14483
     Tl208             2512.43  \pm         73.594            0.029292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.9  \pm        209.313          0.00548718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96297  \pm      0.0305738          0.00512728
       pep           0.0143488  \pm    0.000511888           0.0356746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524924  \pm    0.000236977          0.00451451
   Be7_862            0.446485  \pm     0.00201566          0.00451451
        B8         0.000520591  \pm    8.42147e-06           0.0161768
       N13            0.032644  \pm      0.0078259            0.239735
       O15           0.0225846  \pm     0.00257904            0.114194
       F17            0.000552  \pm              0                   0
      Kr85             29765.9  \pm        5928.15            0.199159
     Bi210              749153  \pm        8884.31           0.0118591
       C11              4377.8  \pm        156.885           0.0358365
       C14         1.02923e+11  \pm         321301         3.12176e-06
       C10             68.4409  \pm        107.465             1.57018
     Tl208              2603.3  \pm        74.1199           0.0284715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.4  \pm        227.198          0.00603247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01135  \pm      0.0341126           0.0056747
       pep            0.015216  \pm     0.00059876           0.0393507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523343  \pm    0.000191785          0.00366461
   Be7_862             0.44514  \pm     0.00163126          0.00366461
        B8         0.000515186  \pm     8.0413e-06           0.0156085
       N13           0.0308209  \pm     0.00654295            0.212289
       O15           0.0188156  \pm     0.00350538            0.186302
       F17            0.000552  \pm              0                   0
      Kr85             28976.5  \pm        5386.13            0.185879
     Bi210              762265  \pm        11960.6           0.0156909
       C11             4805.54  \pm        180.753           0.0376134
       C14         1.02922e+11  \pm         321836         3.12698e-06
       C10             289.811  \pm        108.856            0.375609
     Tl208             2587.21  \pm        73.7011           0.0284868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37200.1  \pm        231.094          0.00621219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96282  \pm      0.0311186          0.00521878
       pep           0.0148556  \pm    0.000485409           0.0326752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523809  \pm    0.000222697           0.0042515
   Be7_862            0.445536  \pm      0.0018942           0.0042515
        B8         0.000531914  \pm    8.46876e-06           0.0159213
       N13           0.0283958  \pm     0.00784561            0.276294
       O15            0.020525  \pm     0.00250785            0.122185
       F17            0.000552  \pm              0                   0
      Kr85             36377.1  \pm        6111.89            0.168015
     Bi210              755613  \pm        9328.67           0.0123458
       C11              4664.7  \pm        158.501           0.0339788
       C14         1.02922e+11  \pm         322209          3.1306e-06
       C10            -51.5212  \pm         106.14            -2.06013
     Tl208             2512.25  \pm        74.1651           0.0295215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.2  \pm        226.174          0.00599515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96131  \pm      0.0266118          0.00446408
       pep           0.0148502  \pm    0.000463125           0.0311865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524032  \pm    0.000218927          0.00417774
   Be7_862            0.445726  \pm     0.00186212          0.00417774
        B8         0.000512205  \pm    8.38567e-06           0.0163717
       N13            0.037725  \pm     0.00794776            0.210676
       O15           0.0222945  \pm     0.00217452           0.0975362
       F17            0.000552  \pm              0                   0
      Kr85             23625.9  \pm        6084.89            0.257552
     Bi210              742520  \pm        8367.09           0.0112685
       C11              4326.1  \pm        148.387           0.0343003
       C14         1.02923e+11  \pm         320940         3.11824e-06
       C10              118.33  \pm        105.503            0.891596
     Tl208             2511.65  \pm        73.5016           0.0292642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.3  \pm        223.599          0.00590636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93516  \pm      0.0292706          0.00493174
       pep           0.0149295  \pm    0.000513917            0.034423
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052771  \pm    0.000222364          0.00421376
   Be7_862            0.448854  \pm     0.00189136          0.00421376
        B8         0.000514546  \pm    8.37407e-06           0.0162747
       N13           0.0340348  \pm     0.00824384            0.242218
       O15           0.0214979  \pm      0.0025757            0.119812
       F17            0.000552  \pm              0                   0
      Kr85               19761  \pm         6327.3            0.320191
     Bi210              747063  \pm        9117.86           0.0122049
       C11             4554.56  \pm        158.074           0.0347068
       C14         1.02923e+11  \pm         321286          3.1216e-06
       C10               199.8  \pm        107.488            0.537977
     Tl208             2426.37  \pm        74.0885           0.0305348
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.3  \pm        226.098          0.00594943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99418  \pm      0.0307859          0.00513597
       pep           0.0152768  \pm    0.000458733            0.030028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520902  \pm    0.000215866          0.00414407
   Be7_862            0.443064  \pm     0.00183609          0.00414407
        B8          0.00052671  \pm    8.47341e-06           0.0160874
       N13           0.0349502  \pm     0.00749125            0.214341
       O15           0.0179247  \pm      0.0022384            0.124878
       F17            0.000552  \pm              0                   0
      Kr85             26100.2  \pm        5759.93            0.220685
     Bi210              765174  \pm        7937.76           0.0103738
       C11             4819.36  \pm        153.375           0.0318249
       C14         1.02923e+11  \pm         321037          3.1192e-06
       C10             112.299  \pm        106.274            0.946347
     Tl208             2543.75  \pm        74.7055           0.0293683
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm        227.032          0.00603439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93325  \pm      0.0276842          0.00466594
       pep           0.0144363  \pm    0.000479361           0.0332053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522967  \pm     0.00019503           0.0037293
   Be7_862            0.444821  \pm     0.00165887           0.0037293
        B8         0.000531791  \pm     8.3765e-06           0.0157515
       N13           0.0334455  \pm     0.00335996            0.100461
       O15           0.0233579  \pm     0.00230139           0.0985272
       F17            0.000552  \pm              0                   0
      Kr85             35424.4  \pm        4168.96            0.117686
     Bi210              742601  \pm        5287.76          0.00712059
       C11             4214.52  \pm        145.824           0.0346003
       C14         1.02923e+11  \pm         318186         3.09151e-06
       C10            -34.3093  \pm        102.117            -2.97636
     Tl208             2536.94  \pm        73.5535            0.028993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.7  \pm         210.04          0.00554389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96257  \pm      0.0281601          0.00472281
       pep           0.0147019  \pm    0.000350499           0.0238404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524451  \pm    0.000186333          0.00355291
   Be7_862            0.446082  \pm     0.00158489          0.00355291
        B8         0.000521567  \pm    7.78634e-06           0.0149287
       N13           0.0346013  \pm     0.00280655           0.0811111
       O15            0.019752  \pm     0.00162134           0.0820849
       F17            0.000552  \pm              0                   0
      Kr85             28935.5  \pm        3964.65            0.137017
     Bi210              752736  \pm        3212.15           0.0042673
       C11             4531.07  \pm        136.303           0.0300818
       C14         1.02923e+11  \pm         315691         3.06727e-06
       C10             65.8542  \pm        100.606             1.52771
     Tl208             2643.81  \pm        72.4576           0.0274065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.2  \pm         209.28          0.00553152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96781  \pm      0.0291892           0.0048911
       pep           0.0144737  \pm    0.000535398           0.0369911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526366  \pm    0.000176286          0.00334911
   Be7_862            0.447711  \pm     0.00149943          0.00334911
        B8         0.000538695  \pm    7.75056e-06           0.0143877
       N13           0.0270026  \pm     0.00610991            0.226271
       O15            0.021435  \pm     0.00259404            0.121019
       F17            0.000552  \pm              0                   0
      Kr85             29794.1  \pm        4798.27            0.161047
     Bi210              755564  \pm        7743.79            0.010249
       C11             4426.86  \pm        144.602           0.0326647
       C14         1.02922e+11  \pm         319444         3.10375e-06
       C10             41.3869  \pm        103.296             2.49587
     Tl208             2488.67  \pm        69.7668           0.0280338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.8  \pm        205.523           0.0054507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04715  \pm      0.0300594          0.00497083
       pep           0.0148208  \pm     0.00048408           0.0326622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526669  \pm      0.0001816          0.00344808
   Be7_862            0.447969  \pm     0.00154463          0.00344808
        B8         0.000517557  \pm    8.44885e-06           0.0163245
       N13           0.0393734  \pm     0.00897793             0.22802
       O15           0.0201979  \pm     0.00244465            0.121035
       F17            0.000552  \pm              0                   0
      Kr85             12764.7  \pm        6382.62            0.500022
     Bi210              746245  \pm        9984.16           0.0133792
       C11             4472.51  \pm         149.34           0.0333907
       C14         1.02922e+11  \pm         321708         3.12574e-06
       C10             204.528  \pm        107.447            0.525341
     Tl208             2476.88  \pm        73.5121           0.0296793
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.7  \pm        227.818          0.00597873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00448  \pm      0.0305865          0.00509395
       pep           0.0138224  \pm    0.000548637           0.0396918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525476  \pm     0.00018721          0.00356267
   Be7_862            0.446954  \pm     0.00159235          0.00356267
        B8         0.000532424  \pm    8.51405e-06           0.0159911
       N13           0.0219296  \pm     0.00460352            0.209922
       O15           0.0263315  \pm     0.00272686            0.103559
       F17            0.000552  \pm              0                   0
      Kr85             43270.8  \pm        4321.38           0.0998684
     Bi210              748408  \pm        6703.08          0.00895645
       C11             4347.03  \pm        158.278           0.0364107
       C14         1.02923e+11  \pm         319986         3.10899e-06
       C10             40.4888  \pm        107.517             2.65548
     Tl208             2591.39  \pm        74.5092           0.0287526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.7  \pm        226.499          0.00597549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98604  \pm      0.0304254          0.00508273
       pep           0.0149007  \pm    0.000478323           0.0321007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524933  \pm    0.000226876            0.004322
   Be7_862            0.446493  \pm     0.00192974            0.004322
        B8         0.000534604  \pm    8.48575e-06            0.015873
       N13           0.0235454  \pm     0.00625879            0.265818
       O15           0.0195014  \pm     0.00253778            0.130133
       F17            0.000552  \pm              0                   0
      Kr85             32183.4  \pm        5211.64            0.161936
     Bi210              770343  \pm        8676.24           0.0112628
       C11             4383.86  \pm        158.427           0.0361387
       C14         1.02923e+11  \pm         321023         3.11907e-06
       C10             151.648  \pm        108.945            0.718407
     Tl208             2474.51  \pm        75.0006           0.0303093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.7  \pm        228.994          0.00604242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96444  \pm      0.0283188          0.00474793
       pep            0.013933  \pm    0.000499089           0.0358206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524227  \pm    0.000216992          0.00413927
   Be7_862            0.445892  \pm     0.00184567          0.00413927
        B8         0.000526563  \pm    8.37236e-06              0.0159
       N13           0.0351844  \pm     0.00654362            0.185981
       O15           0.0265033  \pm     0.00242442           0.0914761
       F17            0.000552  \pm              0                   0
      Kr85             29836.1  \pm        5219.83             0.17495
     Bi210              732747  \pm        7246.43          0.00988941
       C11             4267.44  \pm        149.032           0.0349231
       C14         1.02923e+11  \pm         322609         3.13448e-06
       C10             325.888  \pm        104.229            0.319832
     Tl208             2529.19  \pm        73.4804            0.029053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.5  \pm        211.065          0.00563087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95715  \pm        0.02879          0.00483285
       pep           0.0140265  \pm    0.000416709           0.0297087
       hep            8.04e-07  \pm              0                   0
