   Be7_862             0.44589  \pm     0.00201915          0.00452836
        B8         0.000527398  \pm    8.48123e-06           0.0160813
       N13           0.0220705  \pm      0.0067851            0.307428
       O15           0.0241799  \pm     0.00205375           0.0849361
       F17            0.000552  \pm              0                   0
      Kr85               49459  \pm        4733.61           0.0957078
     Bi210              748836  \pm        7630.46           0.0101898
       C11             4293.89  \pm         148.27           0.0345304
       C14         1.02923e+11  \pm         320918         3.11803e-06
       C10             45.1325  \pm        107.627             2.38468
     Tl208             2502.75  \pm        73.6408            0.029424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.2  \pm        226.318          0.00603221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94104  \pm      0.0299264          0.00503722
       pep           0.0140117  \pm    0.000344743           0.0246039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525871  \pm    0.000197126          0.00374856
   Be7_862             0.44729  \pm      0.0016767          0.00374856
        B8           0.0005252  \pm    8.41084e-06           0.0160146
       N13           0.0224541  \pm     0.00286457            0.127574
       O15           0.0231867  \pm     0.00172021           0.0741897
       F17            0.000552  \pm              0                   0
      Kr85             36871.7  \pm        2876.42           0.0780115
     Bi210              757251  \pm        5294.96          0.00699235
       C11             4577.25  \pm        147.795           0.0322891
       C14         1.02923e+11  \pm         320883          3.1177e-06
       C10             15.6717  \pm        105.987             6.76293
     Tl208             2544.82  \pm        74.0872           0.0291129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.6  \pm        224.714          0.00597174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96505  \pm      0.0353266          0.00592226
       pep           0.0154024  \pm     0.00106249            0.068982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526508  \pm    0.000199515          0.00378941
   Be7_862            0.447832  \pm     0.00169702          0.00378941
        B8          0.00053031  \pm    8.36388e-06           0.0157717
       N13           0.0405611  \pm      0.0188662             0.46513
       O15           0.0185275  \pm     0.00387378            0.209082
       F17            0.000552  \pm              0                   0
      Kr85             17749.8  \pm        14073.1            0.792858
     Bi210              745224  \pm        8170.97           0.0109644
       C11              4520.3  \pm        148.709            0.032898
       C14         1.02922e+11  \pm         365774         3.55389e-06
       C10            -134.517  \pm        104.902           -0.779842
     Tl208              2419.5  \pm        100.772           0.0416501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.7  \pm        233.164          0.00617168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92938  \pm      0.0289353          0.00487999
       pep           0.0141798  \pm    0.000322708           0.0227583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524763  \pm    0.000207735          0.00395864
   Be7_862            0.446348  \pm     0.00176693          0.00395864
        B8         0.000525435  \pm    7.81976e-06           0.0148825
       N13           0.0335105  \pm     0.00417988            0.124733
       O15           0.0241796  \pm     0.00130061           0.0537896
       F17            0.000552  \pm              0                   0
      Kr85             26002.8  \pm        4087.67            0.157201
     Bi210              741554  \pm         3758.2          0.00506801
       C11             4525.75  \pm         134.69           0.0297607
       C14         1.02922e+11  \pm         318201         3.09166e-06
       C10             32.5453  \pm         98.058             3.01297
     Tl208             2442.62  \pm        71.9756           0.0294666
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.7  \pm        211.975          0.00557393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97857  \pm      0.0285977          0.00478337
       pep            0.014915  \pm    0.000481275           0.0322679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524809  \pm    0.000206924          0.00394284
   Be7_862            0.446387  \pm     0.00176003          0.00394284
        B8         0.000528913  \pm    8.05279e-06           0.0152252
       N13            0.032493  \pm     0.00681799            0.209829
       O15           0.0196692  \pm     0.00236511            0.120244
       F17            0.000552  \pm              0                   0
      Kr85             30319.2  \pm        5554.67            0.183207
     Bi210              757256  \pm        7682.59           0.0101453
       C11             4446.94  \pm        151.963           0.0341725
       C14         1.02923e+11  \pm         319580         3.10506e-06
       C10            -9.32559  \pm        103.804            -11.1311
     Tl208             2481.21  \pm         73.568           0.0296501
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.5  \pm        212.447          0.00558168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97192  \pm      0.0295008          0.00493993
       pep           0.0146309  \pm    0.000251698           0.0172032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522551  \pm    0.000234955          0.00449631
   Be7_862            0.444466  \pm     0.00199846          0.00449631
        B8         0.000527828  \pm    8.48376e-06            0.016073
       N13           0.0278155  \pm     0.00695306            0.249971
       O15           0.0216851  \pm    0.000902212           0.0416052
       F17            0.000552  \pm              0                   0
      Kr85             38379.8  \pm        5789.25            0.150841
     Bi210              757881  \pm        5433.27          0.00716902
       C11             4634.48  \pm        137.377           0.0296423
       C14         1.02923e+11  \pm         321241         3.12118e-06
       C10             89.9768  \pm        108.132             1.20178
     Tl208             2523.52  \pm        74.1493           0.0293832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.8  \pm        226.445          0.00600588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99765  \pm      0.0314005          0.00523546
       pep           0.0146726  \pm    0.000515613           0.0351412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527238  \pm    0.000229934           0.0043611
   Be7_862            0.448453  \pm     0.00195575           0.0043611
        B8         0.000535046  \pm    8.44312e-06           0.0157802
       N13           0.0289503  \pm      0.0084342            0.291333
       O15           0.0202459  \pm     0.00259066             0.12796
       F17            0.000552  \pm              0                   0
      Kr85             29732.5  \pm        6350.29            0.213581
     Bi210              752701  \pm        9357.88           0.0124324
       C11             4673.71  \pm        158.259           0.0338615
       C14         1.02923e+11  \pm         321056         3.11939e-06
       C10             94.5913  \pm        106.074             1.12139
     Tl208             2490.79  \pm        72.8876           0.0292629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.5  \pm        215.854          0.00574348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02861  \pm      0.0296565           0.0049193
       pep           0.0138831  \pm    0.000397412           0.0286255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526965  \pm    0.000202573          0.00384415
   Be7_862            0.448221  \pm     0.00172303          0.00384415
        B8         0.000523978  \pm    8.21787e-06           0.0156836
       N13           0.0261907  \pm     0.00396248            0.151294
       O15           0.0245876  \pm      0.0018282           0.0743546
       F17            0.000552  \pm              0                   0
      Kr85             33818.8  \pm        3264.79           0.0965378
     Bi210              748469  \pm        3068.78          0.00410007
       C11             4650.06  \pm        138.062           0.0296903
       C14         1.02923e+11  \pm         320440          3.1134e-06
       C10              282.47  \pm        106.723            0.377821
     Tl208              2439.1  \pm        73.7242            0.030226
      Be11              4.7856  \pm              0                   0
  ExtTl208               37562  \pm        211.664          0.00563505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96244  \pm      0.0299605          0.00502488
       pep           0.0144204  \pm    0.000314219           0.0217898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526175  \pm    0.000206822          0.00393067
   Be7_862            0.447549  \pm     0.00175917          0.00393067
        B8         0.000521912  \pm    8.02051e-06           0.0153675
       N13           0.0200951  \pm     0.00787731            0.392001
       O15           0.0212306  \pm     0.00153482           0.0722927
       F17            0.000552  \pm              0                   0
      Kr85             37329.2  \pm        6071.56            0.162649
     Bi210              769116  \pm        8163.54           0.0106142
       C11              4362.1  \pm        141.714           0.0324876
       C14         1.02923e+11  \pm         310111         3.01304e-06
       C10             58.7422  \pm        100.885             1.71742
     Tl208             2563.35  \pm        72.2704           0.0281937
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.4  \pm        205.357          0.00539612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00274  \pm      0.0285609          0.00475798
       pep           0.0146924  \pm    0.000237019           0.0161321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526615  \pm    0.000156009          0.00296248
   Be7_862            0.447923  \pm     0.00132697          0.00296248
        B8         0.000537889  \pm    7.92712e-06           0.0147375
       N13           0.0316689  \pm     0.00612501            0.193408
       O15           0.0227278  \pm     0.00122558           0.0539243
       F17            0.000552  \pm              0                   0
      Kr85             26259.8  \pm         4984.4            0.189811
     Bi210              743887  \pm        7072.51           0.0095075
       C11             4569.58  \pm        133.093           0.0291259
       C14         1.02922e+11  \pm         310224         3.01416e-06
       C10            -157.425  \pm        98.2615            -0.62418
     Tl208             2455.76  \pm        71.1657            0.028979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        203.054          0.00535736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92827  \pm      0.0284392          0.00479722
       pep           0.0145615  \pm    0.000432869            0.029727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526992  \pm    0.000217553           0.0041282
   Be7_862            0.448244  \pm     0.00185044           0.0041282
        B8         0.000524904  \pm     7.9445e-06           0.0151351
       N13           0.0299027  \pm     0.00282108           0.0943419
       O15           0.0216992  \pm     0.00205541           0.0947226
       F17            0.000552  \pm              0                   0
      Kr85             27003.8  \pm        3819.63            0.141448
     Bi210              749293  \pm        2684.19           0.0035823
       C11             4616.18  \pm        139.639           0.0302499
       C14         1.02922e+11  \pm         309087          3.0031e-06
       C10             212.811  \pm        104.033            0.488852
     Tl208             2564.02  \pm         72.238           0.0281737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.5  \pm        200.761          0.00534913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00125  \pm      0.0284535          0.00474125
       pep           0.0138903  \pm    0.000378004           0.0272134
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052508  \pm    0.000206116          0.00392543
   Be7_862            0.446618  \pm     0.00175317          0.00392543
        B8          0.00051811  \pm    7.93993e-06           0.0153248
       N13           0.0266242  \pm     0.00266494            0.100094
       O15           0.0254377  \pm     0.00169002           0.0664374
       F17            0.000552  \pm              0                   0
      Kr85             26981.2  \pm        3538.83            0.131159
     Bi210              751801  \pm        2697.85          0.00358852
       C11             4396.77  \pm        136.257           0.0309903
       C14         1.02922e+11  \pm         311064         3.02232e-06
       C10             178.252  \pm         104.13            0.584171
     Tl208             2464.01  \pm        72.1454           0.0292796
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.6  \pm        210.057          0.00552191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99218  \pm      0.0308339          0.00514569
       pep           0.0141392  \pm    0.000436227           0.0308523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524593  \pm    0.000219913          0.00419206
   Be7_862            0.446203  \pm     0.00187051          0.00419206
        B8         0.000512366  \pm      8.298e-06           0.0161955
       N13           0.0292194  \pm      0.0048263            0.165174
       O15            0.023249  \pm     0.00174603           0.0751011
       F17            0.000552  \pm              0                   0
      Kr85             34565.4  \pm        4643.31            0.134334
     Bi210              751938  \pm        2765.25           0.0036775
       C11             4500.88  \pm        138.376           0.0307442
       C14         1.02922e+11  \pm         321121         3.12003e-06
       C10             271.566  \pm        105.529            0.388593
     Tl208             2523.47  \pm        74.4008           0.0294836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.6  \pm        216.237          0.00573914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92178  \pm      0.0285128           0.0048149
       pep           0.0149311  \pm    0.000455399           0.0304999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524335  \pm    0.000213657          0.00407482
   Be7_862            0.445984  \pm     0.00181731          0.00407482
        B8         0.000521588  \pm    8.42603e-06           0.0161546
       N13           0.0327642  \pm     0.00316173           0.0964997
       O15           0.0206667  \pm     0.00197151           0.0953955
       F17            0.000552  \pm              0                   0
      Kr85             30261.6  \pm        4280.43            0.141448
     Bi210              751002  \pm        2897.07          0.00385761
       C11              4638.2  \pm        143.271           0.0308893
       C14         1.02923e+11  \pm         321854         3.12714e-06
       C10             260.052  \pm        108.303            0.416465
     Tl208             2507.42  \pm        73.7271           0.0294035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37227.6  \pm        226.824           0.0060929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01835  \pm      0.0283223          0.00470599
       pep           0.0144064  \pm     0.00019345            0.013428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526966  \pm    0.000212896          0.00404003
   Be7_862            0.448222  \pm     0.00181083          0.00404003
        B8         0.000524536  \pm    7.95672e-06           0.0151691
       N13           0.0301423  \pm     0.00483217            0.160312
       O15           0.0224584  \pm    0.000429196           0.0191107
       F17            0.000552  \pm              0                   0
      Kr85             23848.5  \pm        4649.65            0.194966
     Bi210              750012  \pm        3993.77          0.00532493
       C11             4537.68  \pm        127.664           0.0281342
       C14         1.02922e+11  \pm         320511         3.11411e-06
       C10             108.802  \pm        103.177            0.948294
     Tl208             2493.29  \pm        73.0223           0.0292875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.3  \pm        210.881          0.00559659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0327522          0.00547248
       pep           0.0143074  \pm    0.000546304           0.0381832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529497  \pm    0.000198518          0.00374918
   Be7_862            0.450374  \pm     0.00168853          0.00374918
        B8         0.000531859  \pm    7.27991e-06           0.0136877
       N13           0.0296792  \pm     0.00336897            0.113513
       O15           0.0232939  \pm     0.00264216            0.113427
       F17            0.000552  \pm              0                   0
      Kr85             16225.1  \pm        4389.47            0.270535
     Bi210              750467  \pm         5765.2          0.00768215
       C11             4477.06  \pm        153.062           0.0341881
       C14         1.02922e+11  \pm         316515         3.07528e-06
       C10             180.142  \pm        103.451            0.574274
     Tl208             2451.52  \pm        71.4526           0.0291463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.7  \pm        204.432          0.00544372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97784  \pm      0.0319439          0.00534372
       pep           0.0149958  \pm    0.000568089           0.0378832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523321  \pm    0.000228087          0.00435845
   Be7_862            0.445121  \pm     0.00194004          0.00435845
        B8         0.000515941  \pm    8.45614e-06           0.0163898
       N13           0.0424252  \pm      0.0090471            0.213248
       O15           0.0208224  \pm     0.00295712            0.142016
       F17            0.000552  \pm              0                   0
      Kr85             23940.6  \pm        6591.17            0.275314
     Bi210              741669  \pm          10568            0.014249
       C11             4461.98  \pm        161.853           0.0362737
       C14         1.02922e+11  \pm         322325         3.13174e-06
       C10              60.346  \pm        105.727             1.75202
     Tl208              2675.7  \pm        74.4946           0.0278412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.8  \pm        224.899           0.0059353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02466  \pm      0.0312873           0.0051932
       pep           0.0147986  \pm    0.000517137            0.034945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526447  \pm    0.000221456          0.00420661
   Be7_862             0.44778  \pm     0.00188364          0.00420661
        B8         0.000516133  \pm     8.3739e-06           0.0162243
       N13           0.0269838  \pm      0.0079471            0.294514
       O15           0.0213519  \pm     0.00260988            0.122232
       F17            0.000552  \pm              0                   0
      Kr85               35594  \pm        6288.99            0.176686
     Bi210              748618  \pm        9174.39           0.0122551
       C11             4633.64  \pm        158.449           0.0341954
       C14         1.02923e+11  \pm         321850          3.1271e-06
       C10             1.21537  \pm        105.816             87.0646
     Tl208             2587.42  \pm        73.9363           0.0285753
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.4  \pm        227.745          0.00598096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95423  \pm      0.0310602          0.00521649
       pep           0.0146333  \pm    0.000411859           0.0281453
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052751  \pm    0.000231391          0.00438647
   Be7_862            0.448685  \pm     0.00196814          0.00438647
        B8         0.000521127  \pm    8.38857e-06            0.016097
       N13           0.0288683  \pm     0.00721937             0.25008
       O15           0.0208191  \pm     0.00185123           0.0889198
       F17            0.000552  \pm              0                   0
      Kr85             27869.9  \pm        5501.04            0.197383
     Bi210              757323  \pm        6728.76          0.00888493
       C11             4459.31  \pm        143.476           0.0321744
       C14         1.02922e+11  \pm         321154         3.12035e-06
       C10            -90.4469  \pm         101.75            -1.12497
     Tl208             2496.28  \pm        74.0341           0.0296578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.4  \pm        213.177          0.00564641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99352  \pm      0.0297687          0.00496681
       pep           0.0141218  \pm    0.000448437            0.031755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527215  \pm    0.000210586          0.00399431
   Be7_862            0.448433  \pm     0.00179118          0.00399431
        B8         0.000516116  \pm    8.24727e-06           0.0159795
       N13           0.0245361  \pm     0.00504568            0.205643
       O15           0.0245377  \pm     0.00200706            0.081795
       F17            0.000552  \pm              0                   0
      Kr85             29935.2  \pm        5062.32             0.16911
     Bi210              749758  \pm        5277.57          0.00703902
       C11             4346.27  \pm        146.021           0.0335969
       C14         1.02923e+11  \pm         320349         3.11252e-06
       C10             358.124  \pm        110.835            0.309488
     Tl208             2462.26  \pm        72.8192           0.0295741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm        227.263          0.00600155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01586  \pm      0.0266293          0.00442651
       pep           0.0141213  \pm     0.00046736           0.0330961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526563  \pm    0.000211847          0.00402321
   Be7_862            0.447879  \pm     0.00180191          0.00402321
        B8         0.000526975  \pm    7.99978e-06           0.0151806
       N13           0.0259806  \pm     0.00610757            0.235082
       O15           0.0232021  \pm     0.00228877           0.0986451
       F17            0.000552  \pm              0                   0
      Kr85             29713.2  \pm        5117.58            0.172232
     Bi210              756835  \pm        6520.56          0.00861556
       C11             4516.37  \pm        147.837           0.0327335
       C14         1.02923e+11  \pm         319633         3.10556e-06
       C10             -66.793  \pm        100.405            -1.50322
     Tl208             2485.33  \pm        73.8065           0.0296969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.9  \pm        206.925          0.00550524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95782  \pm      0.0290055          0.00486847
       pep           0.0138929  \pm    0.000393596           0.0283308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526677  \pm    0.000199106          0.00378041
   Be7_862            0.447976  \pm     0.00169353          0.00378041
        B8         0.000523076  \pm    8.13072e-06           0.0155441
       N13            0.023383  \pm     0.00318783            0.136331
       O15           0.0252407  \pm     0.00160483           0.0635809
       F17            0.000552  \pm              0                   0
      Kr85             37743.4  \pm        3512.89           0.0930731
     Bi210              747904  \pm        2487.47          0.00332593
       C11             4460.52  \pm        139.995           0.0313854
       C14         1.02923e+11  \pm         319147         3.10084e-06
       C10             63.8216  \pm        107.355             1.68211
     Tl208             2595.42  \pm        73.7165           0.0284025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.2  \pm         224.88          0.00593113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93266  \pm      0.0277202          0.00467248
       pep           0.0140445  \pm    0.000403921           0.0287601
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052649  \pm    0.000162279          0.00308227
   Be7_862            0.447817  \pm     0.00138029          0.00308227
        B8         0.000524818  \pm    8.12851e-06           0.0154882
       N13            0.031676  \pm     0.00266138           0.0840187
       O15           0.0247033  \pm     0.00204002           0.0825809
       F17            0.000552  \pm              0                   0
      Kr85               30576  \pm        3996.08            0.130693
     Bi210              739860  \pm        5333.77          0.00720916
       C11             4231.74  \pm        147.578           0.0348741
       C14         1.02922e+11  \pm         323208         3.14032e-06
       C10             282.673  \pm        103.801            0.367212
     Tl208             2480.45  \pm        69.1573           0.0278809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.3  \pm        204.809          0.00543877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97092  \pm      0.0303951          0.00509052
       pep           0.0136318  \pm    0.000311296           0.0228361
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052565  \pm    0.000191575          0.00364454
   Be7_862            0.447102  \pm     0.00162948          0.00364454
        B8         0.000519602  \pm    8.28238e-06           0.0159399
       N13           0.0341243  \pm     0.00796355            0.233369
       O15           0.0263453  \pm     0.00150147           0.0569919
       F17            0.000552  \pm              0                   0
      Kr85               27754  \pm        5885.15            0.212047
     Bi210              739685  \pm        9079.06           0.0122742
       C11             4342.34  \pm        144.497           0.0332764
       C14         1.02923e+11  \pm         320356         3.11257e-06
       C10            -39.6059  \pm        105.222            -2.65673
     Tl208             2661.88  \pm        74.3072           0.0279153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.8  \pm        225.516          0.00598188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93737  \pm      0.0295584          0.00497836
       pep           0.0136199  \pm    0.000504539           0.0370443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524044  \pm    0.000226691          0.00432581
   Be7_862            0.445736  \pm     0.00192817          0.00432581
        B8         0.000523426  \pm    8.21287e-06           0.0156906
       N13           0.0357328  \pm     0.00803875            0.224969
       O15           0.0268533  \pm     0.00251413           0.0936246
       F17            0.000552  \pm              0                   0
      Kr85             29237.1  \pm        5906.89            0.202034
     Bi210              735506  \pm        8809.75           0.0119778
       C11             4213.43  \pm        153.094           0.0363348
       C14         1.02923e+11  \pm         323783         3.14588e-06
       C10            -18.1876  \pm        101.233            -5.56605
     Tl208             2479.03  \pm        74.4289           0.0300234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.6  \pm        217.849          0.00575215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95921  \pm      0.0279814          0.00469548
       pep            0.014339  \pm    0.000389914           0.0271926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522107  \pm    0.000190651          0.00365157
   Be7_862            0.444089  \pm     0.00162162          0.00365157
        B8          0.00052923  \pm    7.61643e-06           0.0143915
       N13           0.0393759  \pm     0.00739935            0.187916
       O15           0.0239628  \pm     0.00181519             0.07575
       F17            0.000552  \pm              0                   0
      Kr85             32587.3  \pm        5717.93            0.175465
