Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             3989.84  \pm        154.394           0.0386968
       C14         1.02922e+11  \pm         321851         3.12712e-06
       C10             328.771  \pm        111.413            0.338877
     Tl208             2444.04  \pm        74.5313           0.0304951
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.9  \pm        232.539          0.00611398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9973  \pm      0.0305323          0.00509101
       pep           0.0138434  \pm    0.000572365           0.0413456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529366  \pm    0.000213276          0.00402889
   Be7_862            0.450263  \pm     0.00181406          0.00402889
        B8         0.000528789  \pm     8.4092e-06           0.0159027
       N13           0.0137555  \pm       0.007764             0.56443
       O15            0.024597  \pm     0.00279606            0.113675
       F17            0.000552  \pm              0                   0
      Kr85             41959.2  \pm        5622.39            0.133997
     Bi210              757454  \pm         8850.5           0.0116845
       C11             4518.27  \pm         165.02           0.0365229
       C14         1.02923e+11  \pm         320442         3.11343e-06
       C10            -52.1748  \pm        102.284            -1.96041
     Tl208              2490.3  \pm        72.4694           0.0291007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.7  \pm        214.124          0.00565154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0192  \pm      0.0295306          0.00490607
       pep           0.0137198  \pm    0.000426922           0.0311172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527466  \pm     0.00019429          0.00368346
   Be7_862            0.448647  \pm     0.00165257          0.00368346
        B8         0.000523915  \pm    7.99716e-06           0.0152642
       N13           0.0241835  \pm     0.00467058            0.193131
       O15           0.0251331  \pm     0.00221869           0.0882774
       F17            0.000552  \pm              0                   0
      Kr85             30515.6  \pm        5370.78            0.176001
     Bi210              751819  \pm         8086.4           0.0107558
       C11             4351.71  \pm         138.29           0.0317782
       C14         1.02923e+11  \pm         319816         3.10733e-06
       C10             37.9372  \pm        100.183             2.64075
     Tl208             2524.95  \pm        73.1306           0.0289632
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.2  \pm         207.65          0.00545583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96551  \pm      0.0306447          0.00513699
       pep           0.0146303  \pm    0.000395461           0.0270303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528331  \pm    0.000201536          0.00381459
   Be7_862            0.449383  \pm     0.00171421          0.00381459
        B8          0.00053083  \pm    8.32474e-06           0.0156825
       N13            0.027489  \pm     0.00605552            0.220289
       O15           0.0232233  \pm     0.00217018           0.0934483
       F17            0.000552  \pm              0                   0
      Kr85             29319.6  \pm        5501.34            0.187633
     Bi210              746134  \pm        8837.41           0.0118443
       C11             4506.83  \pm        153.102           0.0339712
       C14         1.02923e+11  \pm         320943         3.11828e-06
       C10             119.233  \pm        108.754            0.912115
     Tl208             2448.92  \pm        73.4003           0.0299725
      Be11              4.7856  \pm              0                   0
  ExtTl208               37659  \pm        226.395           0.0060117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96297  \pm      0.0314248          0.00526999
       pep           0.0141182  \pm    0.000479812           0.0339853
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052473  \pm    0.000232034          0.00442196
   Be7_862             0.44632  \pm     0.00197361          0.00442196
        B8         0.000514246  \pm    8.37621e-06           0.0162883
       N13           0.0349214  \pm     0.00725259            0.207683
       O15           0.0248336  \pm     0.00254853            0.102625
       F17            0.000552  \pm              0                   0
      Kr85             28565.2  \pm        5876.34            0.205717
     Bi210              738066  \pm        9009.11           0.0122064
       C11             4363.72  \pm        158.084           0.0362269
       C14         1.02923e+11  \pm         322938         3.13768e-06
       C10              25.316  \pm        106.792             4.21837
     Tl208             2528.67  \pm        73.8666           0.0292116
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.8  \pm        232.093          0.00609507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04424  \pm      0.0306973          0.00507877
       pep           0.0144934  \pm    0.000645456           0.0445346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525977  \pm    0.000211432           0.0040198
   Be7_862             0.44738  \pm     0.00179838           0.0040198
        B8         0.000522836  \pm     8.2447e-06           0.0157692
       N13            0.031994  \pm     0.00730957            0.228467
       O15           0.0235085  \pm     0.00314682            0.133859
       F17            0.000552  \pm              0                   0
      Kr85             30836.5  \pm        5738.25            0.186086
     Bi210              739671  \pm        7757.02           0.0104871
       C11             4248.97  \pm        161.332           0.0379695
       C14         1.02923e+11  \pm         319901         3.10817e-06
       C10            -76.5151  \pm        104.796            -1.36961
     Tl208             2624.36  \pm          74.43           0.0283611
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.3  \pm        225.302          0.00592086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98593  \pm      0.0301208          0.00503194
       pep            0.014932  \pm    0.000366421           0.0245393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527913  \pm    0.000231741          0.00438975
   Be7_862            0.449027  \pm     0.00197112          0.00438975
        B8         0.000535526  \pm    8.40367e-06           0.0156924
       N13           0.0260596  \pm      0.0038715            0.148563
       O15           0.0199028  \pm     0.00177564           0.0892155
       F17            0.000552  \pm              0                   0
      Kr85             33529.5  \pm        4042.06            0.120553
     Bi210              755657  \pm        5306.49          0.00702236
       C11             4542.33  \pm         145.76           0.0320892
       C14         1.02923e+11  \pm         321100         3.11982e-06
       C10             -31.669  \pm        105.644            -3.33588
     Tl208             2493.89  \pm        73.8048           0.0295942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.4  \pm        219.212          0.00578817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93433  \pm      0.0299252          0.00504273
       pep           0.0145692  \pm    0.000512752           0.0351943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529228  \pm    0.000223191          0.00421728
   Be7_862            0.450146  \pm     0.00189839          0.00421728
        B8         0.000531493  \pm    8.39551e-06           0.0157961
       N13           0.0257426  \pm     0.00589861            0.229138
       O15           0.0239621  \pm     0.00250186            0.104409
       F17            0.000552  \pm              0                   0
      Kr85             28372.8  \pm        5180.66            0.182592
     Bi210              743957  \pm        6255.45          0.00840835
       C11             4202.54  \pm        154.645            0.036798
       C14         1.02923e+11  \pm         320552         3.11448e-06
       C10             14.6725  \pm        106.934             7.28803
     Tl208             2560.08  \pm        74.2199           0.0289912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.3  \pm        227.558          0.00600823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9443  \pm       0.028949          0.00487004
       pep           0.0145144  \pm    0.000394315           0.0271672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526109  \pm    0.000214028          0.00406814
   Be7_862            0.447492  \pm     0.00182046          0.00406814
        B8         0.000516273  \pm     8.3093e-06           0.0160948
       N13           0.0294662  \pm     0.00183841           0.0623907
       O15           0.0232425  \pm     0.00186382           0.0801899
       F17            0.000552  \pm              0                   0
      Kr85             28513.4  \pm        3640.71            0.127684
     Bi210              749563  \pm        3938.47          0.00525435
       C11             4604.34  \pm        142.114           0.0308653
       C14         1.02922e+11  \pm         321358         3.12233e-06
       C10              184.06  \pm        105.202            0.571566
     Tl208             2627.44  \pm        73.2081           0.0278629
      Be11              4.7856  \pm              0                   0
  ExtTl208             38273.4  \pm        219.174          0.00572653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97901  \pm      0.0313731           0.0052472
       pep             0.01407  \pm    0.000473175           0.0336301
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052439  \pm    0.000231859          0.00442149
   Be7_862            0.446031  \pm     0.00197212          0.00442149
        B8         0.000515118  \pm     8.4602e-06           0.0164238
       N13            0.023911  \pm     0.00817874            0.342049
       O15             0.02231  \pm     0.00242172            0.108549
       F17            0.000552  \pm              0                   0
      Kr85               39367  \pm        6245.69            0.158653
     Bi210              759136  \pm        9149.54           0.0120526
       C11             4382.49  \pm        155.735           0.0355358
       C14         1.02923e+11  \pm         323056         3.13881e-06
       C10             17.5886  \pm        103.537             5.88658
     Tl208             2546.62  \pm        73.9658           0.0290448
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.3  \pm        224.173          0.00589133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96083  \pm      0.0301166          0.00505242
       pep           0.0146485  \pm     0.00050568            0.034521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523854  \pm    0.000231481           0.0044188
   Be7_862            0.445575  \pm     0.00196891           0.0044188
        B8         0.000521716  \pm    8.32038e-06           0.0159481
       N13           0.0335561  \pm     0.00773658            0.230557
       O15           0.0222483  \pm     0.00250951            0.112796
       F17            0.000552  \pm              0                   0
      Kr85             25701.4  \pm        5869.87            0.228387
     Bi210              748894  \pm           8516           0.0113714
       C11             4411.25  \pm        157.267           0.0356513
       C14         1.02922e+11  \pm         321119         3.12002e-06
       C10              142.94  \pm        106.989            0.748492
     Tl208             2438.28  \pm         73.987            0.030344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.3  \pm        223.549          0.00594224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96448  \pm      0.0318071          0.00533275
       pep           0.0148212  \pm    0.000467036           0.0315113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525338  \pm    0.000213419          0.00406252
   Be7_862            0.446837  \pm     0.00181528          0.00406252
        B8         0.000524671  \pm    8.04363e-06           0.0153308
       N13            0.040855  \pm     0.00817278            0.200044
       O15           0.0207295  \pm     0.00228277            0.110122
       F17            0.000552  \pm              0                   0
      Kr85             17876.4  \pm        6296.54            0.352226
     Bi210              743561  \pm        8904.46           0.0119754
       C11              4620.6  \pm        147.688            0.031963
       C14         1.02923e+11  \pm         320860         3.11748e-06
       C10             161.968  \pm        106.974            0.660465
     Tl208             2600.35  \pm        73.7448           0.0283596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.8  \pm        225.487          0.00597067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00359  \pm      0.0249885          0.00416226
       pep           0.0143141  \pm    0.000487396           0.0340501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530309  \pm    0.000191333          0.00360795
   Be7_862            0.451065  \pm     0.00162742          0.00360795
        B8         0.000536773  \pm     8.2017e-06           0.0152796
       N13           0.0154461  \pm     0.00454633            0.294335
       O15           0.0214018  \pm     0.00227631            0.106361
       F17            0.000552  \pm              0                   0
      Kr85             36382.9  \pm        4776.58            0.131287
     Bi210              767445  \pm         4992.8          0.00650575
       C11             4872.94  \pm        147.556           0.0302807
       C14         1.02922e+11  \pm         318965         3.09908e-06
       C10             9.54651  \pm        106.237             11.1284
     Tl208             2468.59  \pm        73.3596           0.0297172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.6  \pm        220.243          0.00579914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03398  \pm      0.0302578          0.00501458
       pep           0.0146981  \pm    0.000500313           0.0340393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521995  \pm    0.000225704          0.00432388
   Be7_862            0.443994  \pm     0.00191978          0.00432388
        B8         0.000522628  \pm    8.42108e-06            0.016113
       N13           0.0351975  \pm     0.00798039            0.226732
       O15           0.0226429  \pm     0.00259642            0.114668
       F17            0.000552  \pm              0                   0
      Kr85             27662.5  \pm        6185.48            0.223605
     Bi210              746709  \pm         9125.8           0.0122214
       C11             4494.34  \pm        160.106           0.0356239
       C14         1.02922e+11  \pm         320090         3.11002e-06
       C10             279.877  \pm        109.491             0.39121
     Tl208             2456.78  \pm        72.9084           0.0296764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.4  \pm        228.473          0.00606134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97696  \pm      0.0296023          0.00495274
       pep           0.0134155  \pm    0.000410971           0.0306341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525787  \pm    0.000214429          0.00407826
   Be7_862            0.447219  \pm     0.00182387          0.00407826
        B8         0.000519977  \pm    8.40932e-06           0.0161725
       N13           0.0326078  \pm     0.00476074               0.146
       O15           0.0282829  \pm     0.00156588           0.0553648
       F17            0.000552  \pm              0                   0
      Kr85             26619.7  \pm        5037.64            0.189245
     Bi210              735479  \pm         3421.3           0.0046518
       C11             4414.62  \pm        139.605           0.0316234
       C14         1.02923e+11  \pm         322440         3.13284e-06
       C10              199.79  \pm        108.153            0.541332
     Tl208             2603.08  \pm        73.8506           0.0283705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.2  \pm        225.654          0.00595988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97313  \pm      0.0306463          0.00513069
       pep            0.014234  \pm      0.0004454           0.0312912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521216  \pm    0.000215862           0.0041415
   Be7_862            0.443331  \pm     0.00183605           0.0041415
        B8         0.000534654  \pm    8.47237e-06           0.0158465
       N13           0.0415141  \pm      0.0070672            0.170236
       O15           0.0246581  \pm     0.00209829           0.0850952
       F17            0.000552  \pm              0                   0
      Kr85             26778.9  \pm        5864.89            0.219012
     Bi210              735420  \pm        7342.88           0.0099846
       C11             4474.53  \pm        148.442           0.0331749
       C14         1.02923e+11  \pm         319993         3.10906e-06
       C10             1.40064  \pm        103.271              73.731
     Tl208             2498.65  \pm        73.7235           0.0295053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.6  \pm        210.566          0.00559577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93403  \pm      0.0309949          0.00522324
       pep           0.0135393  \pm    0.000517287           0.0382064
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052426  \pm    0.000227385          0.00433726
   Be7_862             0.44592  \pm     0.00193407          0.00433726
        B8         0.000535695  \pm    8.51133e-06           0.0158884
       N13           0.0290647  \pm      0.0083424            0.287029
       O15            0.027851  \pm     0.00261712           0.0939689
       F17            0.000552  \pm              0                   0
      Kr85             32186.4  \pm        6299.43            0.195717
     Bi210              739761  \pm        9393.73           0.0126983
       C11             4258.81  \pm        155.653           0.0365485
       C14         1.02923e+11  \pm         320649         3.11544e-06
       C10            -116.445  \pm        103.182           -0.886103
     Tl208             2557.03  \pm        74.2574           0.0290405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.9  \pm        212.594          0.00563298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96097  \pm      0.0273577          0.00458948
       pep           0.0142991  \pm    0.000438882            0.030693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526568  \pm    0.000195494          0.00371261
   Be7_862            0.447883  \pm     0.00166282          0.00371261
        B8         0.000512679  \pm    8.04662e-06           0.0156952
       N13           0.0426574  \pm     0.00577975            0.135492
       O15            0.024341  \pm      0.0022666           0.0931184
       F17            0.000552  \pm              0                   0
      Kr85             16579.1  \pm        4499.02            0.271366
     Bi210              726862  \pm         7591.6           0.0104444
       C11             4169.49  \pm        150.945           0.0362024
       C14         1.02923e+11  \pm         317607         3.08588e-06
       C10              207.54  \pm        102.874            0.495685
     Tl208             2514.36  \pm        73.5779           0.0292631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.2  \pm        217.555          0.00573249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95879  \pm      0.0303938          0.00510068
       pep            0.014447  \pm    0.000475566           0.0329179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525994  \pm    0.000223472          0.00424856
   Be7_862            0.447395  \pm     0.00190078          0.00424856
        B8         0.000533384  \pm    8.51831e-06           0.0159703
       N13            0.040231  \pm     0.00660153            0.164091
       O15           0.0242233  \pm     0.00253605            0.104695
       F17            0.000552  \pm              0                   0
      Kr85               18574  \pm        5444.97            0.293149
     Bi210              732814  \pm        8855.23           0.0120839
       C11             4405.29  \pm        158.151           0.0359002
       C14         1.02923e+11  \pm         322305         3.13152e-06
       C10             49.1636  \pm        107.021             2.17683
     Tl208             2422.18  \pm         75.298           0.0310868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.5  \pm        225.026          0.00593244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97074  \pm      0.0293126          0.00490938
       pep           0.0137895  \pm    0.000273466           0.0198315
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052435  \pm    0.000209582          0.00399698
   Be7_862            0.445997  \pm     0.00178264          0.00399698
        B8         0.000529306  \pm    7.92953e-06            0.014981
       N13            0.027495  \pm      0.0015606           0.0567594
       O15           0.0244247  \pm    0.000806015           0.0330001
       F17            0.000552  \pm              0                   0
      Kr85             30843.9  \pm        3527.42            0.114363
     Bi210              751607  \pm        2260.37          0.00300738
       C11              4389.1  \pm        133.604           0.0304399
       C14         1.02923e+11  \pm         321648         3.12513e-06
       C10             24.5587  \pm        108.273             4.40872
     Tl208             2485.19  \pm        73.8983           0.0297355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        227.833           0.0060051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00365  \pm        1.00037            0.166627
       pep           0.0141774  \pm              1             70.5349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523025  \pm       0.117568             2.24785
   Be7_862             0.44487  \pm              1             2.24785
        B8         0.000533759  \pm              1             1873.51
       N13           0.0286347  \pm              1             34.9227
       O15           0.0242183  \pm              1             41.2911
       F17            0.000552  \pm              0                   0
      Kr85             33868.1  \pm        3375.03           0.0996522
     Bi210              750973  \pm        3167.26          0.00421754
       C11             4299.03  \pm        137.422           0.0319659
       C14         1.02923e+11  \pm         315728         3.06762e-06
       C10             218.476  \pm        105.687            0.483744
     Tl208             2559.99  \pm        73.6167           0.0287566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.7  \pm        213.647          0.00563569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98662  \pm      0.0297727           0.0049732
       pep           0.0142281  \pm    0.000532574           0.0374311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525177  \pm    0.000218826           0.0041667
   Be7_862              0.4467  \pm     0.00186127           0.0041667
        B8         0.000544959  \pm    8.36851e-06           0.0153562
       N13           0.0177643  \pm     0.00457233            0.257389
       O15           0.0237626  \pm     0.00242407            0.102012
       F17            0.000552  \pm              0                   0
      Kr85             45624.7  \pm        4903.32            0.107471
     Bi210              758921  \pm         5279.6          0.00695673
       C11             4306.26  \pm        146.792            0.034088
       C14         1.02923e+11  \pm         320969         3.11854e-06
       C10            -146.314  \pm        104.778           -0.716119
