Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97412  \pm      0.0308634          0.00516619
       pep           0.0153723  \pm    0.000514227           0.0334515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528985  \pm    0.000224951           0.0042525
   Be7_862            0.449939  \pm     0.00191337           0.0042525
        B8         0.000523311  \pm    8.30223e-06           0.0158648
       N13             0.03723  \pm     0.00814518             0.21878
       O15           0.0194767  \pm     0.00264755            0.135934
       F17            0.000552  \pm              0                   0
      Kr85             15703.7  \pm         6229.5             0.39669
     Bi210              747335  \pm        9465.42           0.0126656
       C11             4552.33  \pm        156.272           0.0343279
       C14         1.02922e+11  \pm         321419         3.12292e-06
       C10             17.4328  \pm         102.81             5.89751
     Tl208             2461.42  \pm        73.7564            0.029965
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.1  \pm        214.496          0.00562258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97853  \pm      0.0292992          0.00490073
       pep           0.0145986  \pm    0.000451127           0.0309022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524842  \pm    0.000195184          0.00371892
   Be7_862            0.446415  \pm     0.00166018          0.00371892
        B8         0.000501857  \pm    8.06377e-06           0.0160679
       N13           0.0162752  \pm      0.0046021            0.282768
       O15            0.019544  \pm     0.00199757            0.102209
       F17            0.000552  \pm              0                   0
      Kr85             42530.7  \pm        4548.62            0.106949
     Bi210              776435  \pm        4441.49          0.00572036
       C11             4709.96  \pm        146.129           0.0310256
       C14         1.02923e+11  \pm         320737         3.11628e-06
       C10             103.191  \pm         104.85             1.01608
     Tl208             2530.97  \pm        72.7877           0.0287588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.4  \pm        221.233          0.00586492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00257  \pm      0.0302655           0.0050421
       pep           0.0144533  \pm    0.000371586           0.0257094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527417  \pm    0.000210222          0.00398587
   Be7_862            0.448605  \pm     0.00178808          0.00398587
        B8         0.000530763  \pm    8.34679e-06            0.015726
       N13           0.0255759  \pm     0.00437285            0.170975
       O15           0.0212478  \pm     0.00177242            0.083417
       F17            0.000552  \pm              0                   0
      Kr85             33589.7  \pm         3859.4            0.114898
     Bi210              757714  \pm        5339.24          0.00704651
       C11             4709.09  \pm        145.818           0.0309651
       C14         1.02923e+11  \pm         321516         3.12385e-06
       C10             60.4495  \pm         107.59             1.77983
     Tl208             2521.17  \pm        73.7809           0.0292646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.3  \pm        225.573          0.00602086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92527  \pm      0.0295247          0.00498285
       pep           0.0144448  \pm    0.000492235           0.0340769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523963  \pm    0.000222241          0.00424153
   Be7_862            0.445667  \pm     0.00189031          0.00424153
        B8         0.000540244  \pm    8.27542e-06           0.0153179
       N13           0.0375027  \pm     0.00740363            0.197416
       O15           0.0234964  \pm     0.00237569            0.101109
       F17            0.000552  \pm              0                   0
      Kr85             29017.8  \pm        5882.93            0.202735
     Bi210              740780  \pm        7775.39           0.0104962
       C11             4264.07  \pm         150.14           0.0352105
       C14         1.02923e+11  \pm         307345         2.98617e-06
       C10             250.947  \pm        106.778            0.425499
     Tl208             2421.82  \pm         72.726           0.0300295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.3  \pm        216.234          0.00570595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97931  \pm      0.0291907          0.00488196
       pep            0.014506  \pm    0.000235145           0.0162103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530909  \pm    0.000176104          0.00331703
   Be7_862            0.451575  \pm     0.00149789          0.00331703
        B8          0.00052823  \pm    8.42898e-06            0.015957
       N13           0.0237066  \pm      0.0061911            0.261155
       O15           0.0219749  \pm    0.000609479           0.0277353
       F17            0.000552  \pm              0                   0
      Kr85             30216.7  \pm        5054.73            0.167283
     Bi210              753660  \pm        5889.96          0.00781514
       C11             4567.98  \pm        135.952            0.029762
       C14         1.02922e+11  \pm         286815         2.78671e-06
       C10             67.3682  \pm        107.827             1.60056
     Tl208              2516.4  \pm        75.3049           0.0299256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.1  \pm        226.464          0.00597071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02951  \pm      0.0310371          0.00514753
       pep           0.0144515  \pm    0.000280359           0.0194001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527081  \pm    0.000224381          0.00425705
   Be7_862            0.448319  \pm     0.00190851          0.00425705
        B8         0.000526795  \pm    8.29421e-06           0.0157447
       N13           0.0243485  \pm     0.00718278            0.294999
       O15           0.0224567  \pm    0.000674403           0.0300312
       F17            0.000552  \pm              0                   0
      Kr85             33288.8  \pm        5520.26            0.165829
     Bi210              756276  \pm        5773.74          0.00763443
       C11             4262.24  \pm        134.246           0.0314965
       C14         1.02922e+11  \pm         321004          3.1189e-06
       C10             194.433  \pm        108.912            0.560152
     Tl208             2474.56  \pm         74.281           0.0300178
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.7  \pm        223.182          0.00584771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.978  \pm      0.0284248           0.0047549
       pep            0.014948  \pm    0.000131891          0.00882335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525389  \pm     0.00020762          0.00395174
   Be7_862            0.446881  \pm     0.00176596          0.00395174
        B8         0.000520547  \pm    8.19096e-06           0.0157353
       N13           0.0326988  \pm     0.00111455           0.0340852
       O15           0.0209861  \pm    0.000337398           0.0160772
       F17            0.000552  \pm              0                   0
      Kr85             31497.5  \pm        4250.89            0.134959
     Bi210              746909  \pm        2780.82           0.0037231
       C11             4894.59  \pm        131.873           0.0269426
       C14         1.02922e+11  \pm         322730         3.13567e-06
       C10             89.0041  \pm        104.269              1.1715
     Tl208             2561.39  \pm        73.6184           0.0287416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.2  \pm        216.486          0.00574246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99686  \pm       0.030453          0.00507815
       pep            0.014329  \pm    0.000523841            0.036558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524901  \pm    0.000227644           0.0043369
   Be7_862            0.446465  \pm     0.00193627           0.0043369
        B8         0.000520086  \pm    8.51675e-06           0.0163756
       N13           0.0324147  \pm     0.00699752            0.215874
       O15           0.0226609  \pm     0.00251457            0.110965
       F17            0.000552  \pm              0                   0
      Kr85               30275  \pm        5603.69            0.185093
     Bi210              749146  \pm        7421.94           0.0099072
       C11             4484.68  \pm         153.64           0.0342588
       C14         1.02922e+11  \pm         321302         3.12178e-06
       C10             132.449  \pm        107.047            0.808211
     Tl208             2593.78  \pm        73.7975           0.0284518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.2  \pm        224.283          0.00591991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97717  \pm      0.0290496          0.00486008
       pep           0.0138477  \pm    0.000277041           0.0200063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528687  \pm     0.00018201          0.00344268
   Be7_862            0.449686  \pm     0.00154812          0.00344268
        B8         0.000517491  \pm     8.1881e-06           0.0158227
       N13           0.0298135  \pm     0.00548435            0.183955
       O15           0.0247213  \pm     0.00113315            0.045837
       F17            0.000552  \pm              0                   0
      Kr85             29766.9  \pm        4958.34            0.166572
     Bi210              739945  \pm        6104.53          0.00824997
       C11             4525.32  \pm        132.345           0.0292453
       C14         1.02923e+11  \pm         318102         3.09068e-06
       C10             108.056  \pm        100.662            0.931566
     Tl208              2601.4  \pm        73.0375           0.0280762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.8  \pm        199.238          0.00530582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96555  \pm      0.0282647          0.00473799
       pep           0.0149916  \pm    0.000288736           0.0192599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527937  \pm    0.000228602          0.00433011
   Be7_862            0.449047  \pm     0.00194442          0.00433011
        B8         0.000517875  \pm    8.04556e-06           0.0155357
       N13           0.0360375  \pm     0.00431518            0.119742
       O15           0.0184638  \pm    0.000802755           0.0434773
       F17            0.000552  \pm              0                   0
      Kr85               19313  \pm        3684.24            0.190765
     Bi210              752907  \pm        3541.99          0.00470441
       C11             4971.94  \pm        129.533           0.0260528
       C14         1.02923e+11  \pm         314936         3.05993e-06
       C10             111.708  \pm         102.53            0.917833
     Tl208             2585.09  \pm        73.1224           0.0282862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.6  \pm        209.213          0.00551074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99198  \pm      0.0299377           0.0049963
       pep           0.0144663  \pm    0.000455729           0.0315028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000225438          0.00427376
   Be7_862             0.44867  \pm     0.00191751          0.00427376
        B8         0.000527825  \pm    8.43781e-06            0.015986
       N13           0.0205949  \pm     0.00461253            0.223964
       O15           0.0210656  \pm      0.0018712           0.0888273
       F17            0.000552  \pm              0                   0
      Kr85             32880.8  \pm        4478.31            0.136198
     Bi210              765997  \pm        2761.73          0.00360541
       C11             4714.49  \pm         141.97           0.0301135
       C14         1.02922e+11  \pm         321234         3.12113e-06
       C10            -84.7836  \pm         103.81            -1.22441
     Tl208              2546.4  \pm        74.1618           0.0291242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.7  \pm        216.277          0.00565761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02801  \pm      0.0298721          0.00495555
       pep           0.0149672  \pm    0.000262261           0.0175224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526915  \pm    0.000202125            0.003836
   Be7_862            0.448178  \pm     0.00171921            0.003836
        B8           0.0005269  \pm    8.58371e-06            0.016291
       N13           0.0152984  \pm     0.00444957            0.290852
       O15           0.0188693  \pm     0.00083672            0.044343
       F17            0.000552  \pm              0                   0
      Kr85             41054.4  \pm        3657.82           0.0890968
     Bi210              774636  \pm        3734.87          0.00482145
       C11              4658.8  \pm        132.791           0.0285032
       C14         1.02923e+11  \pm         320948         3.11834e-06
       C10            -115.702  \pm        100.824           -0.871414
     Tl208             2456.32  \pm         73.047           0.0297384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.5  \pm        207.846          0.00552437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99203  \pm      0.0305809           0.0051036
       pep           0.0143118  \pm    0.000397607           0.0277819
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052625  \pm    0.000212431           0.0040367
   Be7_862            0.447613  \pm     0.00180688           0.0040367
        B8         0.000536786  \pm    8.59514e-06           0.0160122
       N13           0.0299931  \pm     0.00656188             0.21878
       O15           0.0233416  \pm     0.00212481           0.0910309
       F17            0.000552  \pm              0                   0
      Kr85               27379  \pm        5368.27            0.196073
     Bi210              750163  \pm        8114.82           0.0108174
       C11             4140.48  \pm        150.515           0.0363521
       C14         1.02923e+11  \pm         320907         3.11793e-06
       C10             124.617  \pm        109.828            0.881326
     Tl208             2507.67  \pm        74.1481           0.0295685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.9  \pm        225.894          0.00600482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96463  \pm      0.0294567          0.00493856
       pep           0.0147011  \pm    0.000502604           0.0341882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523764  \pm    0.000206677          0.00394598
   Be7_862            0.445498  \pm     0.00175793          0.00394598
        B8         0.000517256  \pm    8.31434e-06            0.016074
       N13           0.0329204  \pm     0.00555079            0.168613
       O15           0.0208819  \pm     0.00241343            0.115575
       F17            0.000552  \pm              0                   0
      Kr85             31011.9  \pm        5449.25            0.175715
     Bi210              753585  \pm        6853.03          0.00909391
       C11             4630.24  \pm        154.292           0.0333227
       C14         1.02923e+11  \pm         320740         3.11631e-06
       C10             44.7969  \pm        106.146              2.3695
     Tl208             2570.95  \pm        73.7712           0.0286941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38335.6  \pm        225.449          0.00588093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06275  \pm      0.0291826          0.00481343
       pep            0.014863  \pm    0.000275592           0.0185421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522963  \pm     0.00020603          0.00393966
   Be7_862            0.444817  \pm     0.00175243          0.00393966
        B8         0.000529128  \pm    7.98183e-06           0.0150849
       N13           0.0300361  \pm      0.0050101            0.166802
       O15           0.0198799  \pm     0.00138895           0.0698674
       F17            0.000552  \pm              0                   0
      Kr85             30672.2  \pm        4407.76            0.143705
     Bi210              759693  \pm        6448.08          0.00848775
       C11             4613.32  \pm        141.245           0.0306167
       C14         1.02923e+11  \pm         312942         3.04055e-06
       C10             -23.664  \pm        100.074            -4.22896
     Tl208             2576.76  \pm        71.5411           0.0277639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.3  \pm        223.514          0.00590179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99752  \pm       0.032395          0.00540139
       pep           0.0137466  \pm    0.000397811           0.0289388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525866  \pm    0.000164889          0.00313558
   Be7_862            0.447286  \pm      0.0014025          0.00313558
        B8         0.000529913  \pm    8.22212e-06            0.015516
       N13           0.0300806  \pm     0.00812709            0.270177
       O15           0.0254116  \pm     0.00202258           0.0795927
       F17            0.000552  \pm              0                   0
      Kr85             27110.9  \pm        6050.96            0.223193
     Bi210              745402  \pm        9056.33           0.0121496
       C11             4530.09  \pm        144.904            0.031987
       C14         1.02922e+11  \pm         320551         3.11449e-06
       C10            -64.4224  \pm        102.746            -1.59488
     Tl208             2387.36  \pm        68.9751           0.0288918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.1  \pm        216.665          0.00571328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98238  \pm      0.0280269           0.0046849
       pep           0.0140654  \pm     0.00024208            0.017211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528127  \pm     0.00018242           0.0034541
   Be7_862            0.449209  \pm     0.00155161           0.0034541
        B8          0.00052444  \pm    8.01394e-06           0.0152809
       N13           0.0351459  \pm     0.00110642           0.0314808
       O15           0.0247583  \pm    0.000921639           0.0372255
       F17            0.000552  \pm              0                   0
      Kr85             19958.4  \pm        4168.98            0.208884
     Bi210              735448  \pm        3365.21          0.00457573
       C11             4509.76  \pm        133.313           0.0295609
       C14         1.02923e+11  \pm         318852         3.09798e-06
       C10             153.362  \pm        103.197            0.672899
     Tl208              2432.9  \pm        71.3745           0.0293372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.8  \pm        206.814          0.00551714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96537  \pm      0.0280611          0.00470401
       pep           0.0143047  \pm    0.000441093           0.0308356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525075  \pm    0.000188999          0.00359947
   Be7_862            0.446613  \pm     0.00160757          0.00359947
        B8         0.000519061  \pm    8.25435e-06           0.0159025
       N13           0.0309071  \pm     0.00672375            0.217547
       O15           0.0239086  \pm     0.00241798            0.101134
       F17            0.000552  \pm              0                   0
      Kr85             29427.7  \pm         5828.4            0.198058
     Bi210              747028  \pm        9241.61           0.0123712
       C11                4534  \pm         158.27           0.0349073
       C14         1.02922e+11  \pm         324986         3.15759e-06
       C10               143.5  \pm        106.609            0.742921
     Tl208             2500.68  \pm        74.2017           0.0296726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.6  \pm        223.788          0.00591554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90188  \pm      0.0301937          0.00511595
       pep           0.0137633  \pm    0.000501646           0.0364482
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052961  \pm     0.00021059          0.00397632
   Be7_862             0.45047  \pm     0.00179121          0.00397632
        B8         0.000523219  \pm    8.24212e-06           0.0157527
       N13           0.0258933  \pm     0.00815229            0.314842
       O15           0.0258887  \pm     0.00255741           0.0987849
       F17            0.000552  \pm              0                   0
      Kr85               31916  \pm        6157.13            0.192917
     Bi210              744806  \pm        9300.62           0.0124873
       C11             4246.72  \pm        157.248           0.0370282
       C14         1.02923e+11  \pm         320684         3.11576e-06
       C10             27.2171  \pm        105.741             3.88509
     Tl208             2527.93  \pm        73.5784           0.0291062
      Be11              4.7856  \pm              0                   0
  ExtTl208               38069  \pm        226.133          0.00594008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97552  \pm      0.0290052            0.004854
       pep           0.0142259  \pm    0.000345731            0.024303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522219  \pm    0.000145292          0.00278221
   Be7_862            0.444184  \pm     0.00123581          0.00278221
        B8         0.000531494  \pm    8.25946e-06           0.0155401
       N13           0.0311026  \pm     0.00247339           0.0795235
       O15           0.0227914  \pm     0.00161584            0.070897
       F17            0.000552  \pm              0                   0
      Kr85             37451.5  \pm        3161.75           0.0844226
     Bi210              749394  \pm        4609.29          0.00615068
       C11              4503.8  \pm        141.452           0.0314074
       C14         1.02922e+11  \pm         321532         3.12403e-06
       C10            -8.77361  \pm        104.952            -11.9622
     Tl208             2556.28  \pm        75.2831           0.0294503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.6  \pm        217.095          0.00575578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98979  \pm      0.0299219          0.00499548
       pep           0.0145393  \pm     0.00025626           0.0176253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527011  \pm    0.000104279          0.00197868
   Be7_862             0.44826  \pm    0.000886963          0.00197868
        B8          0.00052099  \pm    7.88753e-06           0.0151395
       N13           0.0255736  \pm     0.00664195            0.259719
       O15           0.0233668  \pm    0.000959945           0.0410816
       F17            0.000552  \pm              0                   0
      Kr85             32615.7  \pm        5300.55            0.162515
     Bi210              750377  \pm        7299.09          0.00972723
       C11             4408.01  \pm        136.412           0.0309464
       C14         1.02922e+11  \pm         320160         3.11069e-06
       C10             77.8038  \pm        106.197             1.36493
     Tl208             2690.86  \pm        73.5876           0.0273472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.3  \pm        224.586          0.00591151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99647  \pm      0.0304858          0.00508396
       pep           0.0149292  \pm    0.000507748           0.0340104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    0.000220075          0.00418034
   Be7_862            0.447784  \pm     0.00187189          0.00418034
        B8         0.000524131  \pm    8.34047e-06           0.0159129
       N13           0.0283691  \pm     0.00437489            0.154213
       O15           0.0200838  \pm     0.00258778            0.128849
       F17            0.000552  \pm              0                   0
      Kr85             33698.6  \pm        4755.03            0.141105
     Bi210              753661  \pm        6884.36          0.00913456
       C11             4645.82  \pm        155.112           0.0333875
       C14         1.02923e+11  \pm         321654          3.1252e-06
       C10             205.375  \pm        104.659              0.5096
     Tl208             2541.24  \pm        74.5997           0.0293556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.7  \pm        218.658           0.0057977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99285  \pm      0.0296299          0.00494421
       pep           0.0145957  \pm    0.000386171           0.0264579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525798  \pm    0.000213579          0.00406199
   Be7_862            0.447228  \pm     0.00181664          0.00406199
        B8         0.000536991  \pm    8.30044e-06           0.0154573
       N13           0.0380704  \pm     0.00698101            0.183371
       O15           0.0217371  \pm      0.0017433           0.0801994
       F17            0.000552  \pm              0                   0
      Kr85             20551.4  \pm        5519.51            0.268571
     Bi210              742574  \pm        7144.78          0.00962163
       C11              4531.8  \pm        147.507           0.0325493
       C14         1.02923e+11  \pm         321357         3.12232e-06
       C10             156.253  \pm        103.037            0.659422
     Tl208             2373.78  \pm        73.6678            0.031034
      Be11              4.7856  \pm              0                   0
  ExtTl208               37666  \pm        213.085          0.00565722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03804  \pm      0.0296714          0.00491407
       pep            0.013557  \pm    0.000404224           0.0298167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532072  \pm    0.000201519          0.00378745
   Be7_862            0.452565  \pm     0.00171406          0.00378745
        B8         0.000521645  \pm    8.34273e-06           0.0159931
       N13           0.0221286  \pm     0.00257577              0.1164
       O15           0.0265528  \pm     0.00165386           0.0622857
       F17            0.000552  \pm              0                   0
      Kr85             26817.1  \pm        4306.46            0.160586
     Bi210              744075  \pm        2606.08          0.00350244
       C11             4635.39  \pm        140.663           0.0303454
       C14         1.02923e+11  \pm         320698         3.11589e-06
       C10             60.9132  \pm         104.29             1.71211
     Tl208             2592.37  \pm        74.2958           0.0286594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.9  \pm        217.769          0.00574924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95131  \pm      0.0306419          0.00514876
       pep           0.0150115  \pm    0.000431154           0.0287216
       hep            8.04e-07  \pm              0                   0
