Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02204  \pm      0.0298079          0.00494981
       pep           0.0136252  \pm    0.000377154           0.0276806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528379  \pm    0.000224811          0.00425472
   Be7_862            0.449424  \pm     0.00191217          0.00425472
        B8         0.000540136  \pm    8.25135e-06           0.0152764
       N13           0.0309494  \pm     0.00389373            0.125809
       O15           0.0268563  \pm     0.00139873           0.0520821
       F17            0.000552  \pm              0                   0
      Kr85             20716.7  \pm        3925.02            0.189461
     Bi210              736120  \pm        2832.91          0.00384843
       C11             4112.34  \pm        137.243           0.0333734
       C14         1.02922e+11  \pm         321432         3.12307e-06
       C10            -68.2483  \pm        105.213            -1.54162
     Tl208             2539.78  \pm        74.4506           0.0293138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.4  \pm        225.568          0.00597177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.952  \pm      0.0295462          0.00496408
       pep           0.0145731  \pm    0.000375346           0.0257561
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052158  \pm    0.000202498          0.00388241
   Be7_862             0.44364  \pm     0.00172239          0.00388241
        B8         0.000542291  \pm    7.54816e-06            0.013919
       N13           0.0320982  \pm     0.00639914            0.199361
       O15           0.0223624  \pm     0.00158399           0.0708328
       F17            0.000552  \pm              0                   0
      Kr85             38000.1  \pm        5379.23            0.141558
     Bi210              748268  \pm        6230.76          0.00832691
       C11             4388.67  \pm        138.874           0.0316437
       C14         1.02923e+11  \pm         318913         3.09858e-06
       C10            -117.535  \pm        97.5777           -0.830203
     Tl208             2416.62  \pm        72.3981           0.0299585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.4  \pm        209.123          0.00551422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01096  \pm      0.0306391          0.00509721
       pep           0.0140303  \pm     0.00052313           0.0372858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530493  \pm    0.000209057          0.00394081
   Be7_862            0.451221  \pm     0.00177818          0.00394081
        B8         0.000516773  \pm    8.29868e-06           0.0160586
       N13           0.0125833  \pm     0.00813174            0.646234
       O15           0.0227661  \pm     0.00265323            0.116543
       F17            0.000552  \pm              0                   0
      Kr85             38246.9  \pm        5999.51            0.156863
     Bi210              768521  \pm        9237.08           0.0120193
       C11             4714.21  \pm        159.806           0.0338988
       C14         1.02923e+11  \pm         321191         3.12069e-06
       C10              173.56  \pm        108.214            0.623493
     Tl208             2643.33  \pm        74.0383           0.0280095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.3  \pm        224.804          0.00598547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97013  \pm      0.0281025          0.00470718
       pep           0.0146348  \pm    0.000486802           0.0332634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526999  \pm    0.000206324          0.00391507
   Be7_862             0.44825  \pm     0.00175493          0.00391507
        B8         0.000533014  \pm    8.42539e-06           0.0158071
       N13           0.0335268  \pm     0.00497996            0.148536
       O15            0.021871  \pm     0.00247635            0.113225
       F17            0.000552  \pm              0                   0
      Kr85             23028.4  \pm        4748.47              0.2062
     Bi210              747474  \pm        7063.45          0.00944976
       C11             4700.28  \pm        154.369           0.0328426
       C14         1.02922e+11  \pm         306591         2.97886e-06
       C10            -103.656  \pm        100.107           -0.965757
     Tl208              2569.4  \pm        74.7783           0.0291034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.8  \pm        214.273          0.00567027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96854  \pm      0.0293856          0.00492342
       pep           0.0135112  \pm    0.000473925           0.0350764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525667  \pm    0.000185944           0.0035373
   Be7_862            0.447116  \pm     0.00158158           0.0035373
        B8         0.000512622  \pm    8.28444e-06           0.0161609
       N13           0.0209508  \pm     0.00539052            0.257294
       O15           0.0265248  \pm     0.00235975           0.0889642
       F17            0.000552  \pm              0                   0
      Kr85             39296.3  \pm        5068.01            0.128969
     Bi210              751527  \pm        6749.42          0.00898094
       C11              4295.7  \pm        152.293           0.0354524
       C14         1.02923e+11  \pm         314608         3.05674e-06
       C10             152.006  \pm        101.568            0.668185
     Tl208             2530.61  \pm        72.9153           0.0288133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.9  \pm        221.381          0.00583597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97734  \pm       0.030654          0.00512836
       pep           0.0145196  \pm    0.000390339           0.0268836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522246  \pm    0.000223895          0.00428715
   Be7_862            0.444207  \pm     0.00190438          0.00428715
        B8         0.000536009  \pm    8.50802e-06           0.0158729
       N13           0.0394771  \pm     0.00820837            0.207927
       O15           0.0229387  \pm     0.00199977           0.0871786
       F17            0.000552  \pm              0                   0
      Kr85             25947.3  \pm        6340.59            0.244364
     Bi210              740957  \pm        8287.91           0.0111854
       C11             4394.79  \pm        152.391           0.0346753
       C14         1.02923e+11  \pm         320997         3.11881e-06
       C10             68.6657  \pm        105.463             1.53589
     Tl208             2406.13  \pm        74.1878           0.0308329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.2  \pm        227.151          0.00598849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02497  \pm      0.0260696          0.00432692
       pep           0.0133157  \pm    0.000247339           0.0185749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528029  \pm    0.000164335          0.00311222
   Be7_862            0.449126  \pm     0.00139778          0.00311222
        B8         0.000516622  \pm    6.26403e-06            0.012125
       N13           0.0207918  \pm     0.00255074             0.12268
       O15           0.0275551  \pm     0.00090553           0.0328624
       F17            0.000552  \pm              0                   0
      Kr85               39838  \pm        2775.29           0.0696643
     Bi210              743029  \pm        2482.58          0.00334116
       C11             4277.92  \pm        131.257           0.0306824
       C14         1.02922e+11  \pm         311236           3.024e-06
       C10             202.354  \pm        104.767            0.517738
     Tl208             2463.76  \pm        71.6619           0.0290864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.8  \pm        214.514          0.00568327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96939  \pm      0.0307912          0.00515818
       pep           0.0145326  \pm    0.000506415           0.0348467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527852  \pm    0.000182959           0.0034661
   Be7_862            0.448975  \pm     0.00155619           0.0034661
        B8         0.000522386  \pm    8.58173e-06            0.016428
       N13           0.0327124  \pm     0.00724061            0.221342
       O15           0.0218202  \pm     0.00269921            0.123702
       F17            0.000552  \pm              0                   0
      Kr85             27667.5  \pm        6047.73            0.218586
     Bi210              745361  \pm        10118.2           0.0135749
       C11             4487.59  \pm        163.371           0.0364051
       C14         1.02923e+11  \pm         320788         3.11679e-06
       C10             33.6456  \pm        105.422             3.13332
     Tl208             2576.81  \pm        73.9976           0.0287167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.7  \pm        227.829          0.00601011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96421  \pm         0.0294          0.00492939
       pep           0.0149046  \pm    0.000632357           0.0424269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523901  \pm    0.000211459          0.00403624
   Be7_862            0.445615  \pm     0.00179861          0.00403624
        B8         0.000520287  \pm    8.37233e-06           0.0160918
       N13           0.0339596  \pm     0.00586211             0.17262
       O15           0.0201672  \pm     0.00304345            0.150911
       F17            0.000552  \pm              0                   0
      Kr85             30087.4  \pm         5714.8             0.18994
     Bi210              750295  \pm        8437.24           0.0112452
       C11             4752.69  \pm        167.496           0.0352423
       C14         1.02923e+11  \pm         324063          3.1486e-06
       C10             170.116  \pm        108.396            0.637189
     Tl208             2568.19  \pm        74.2568            0.028914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.6  \pm        228.946          0.00606838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98635  \pm      0.0294644          0.00492194
       pep           0.0149914  \pm    0.000395381           0.0263738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528992  \pm    0.000177324          0.00335211
   Be7_862            0.449945  \pm     0.00150827          0.00335211
        B8         0.000534133  \pm    8.24057e-06           0.0154279
       N13           0.0239676  \pm     0.00642332               0.268
       O15           0.0211893  \pm     0.00204117           0.0963299
       F17            0.000552  \pm              0                   0
      Kr85             32238.7  \pm        5640.32            0.174955
     Bi210              753384  \pm        8721.86           0.0115769
       C11             4582.87  \pm        142.927           0.0311873
       C14         1.02923e+11  \pm         316033         3.07058e-06
       C10            -37.9131  \pm        99.4076            -2.62199
     Tl208              2449.4  \pm        74.6121           0.0304614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.8  \pm        210.824          0.00558136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01395  \pm      0.0311049          0.00517213
       pep           0.0138778  \pm    0.000520158           0.0374812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000212031          0.00403549
   Be7_862            0.446904  \pm     0.00180348          0.00403549
        B8         0.000524136  \pm    8.43178e-06            0.016087
       N13           0.0352728  \pm      0.0056566            0.160367
       O15           0.0254401  \pm     0.00261461            0.102775
       F17            0.000552  \pm              0                   0
      Kr85             20270.3  \pm        5172.54            0.255178
     Bi210              738137  \pm        8017.99           0.0108625
       C11             4363.38  \pm        157.737           0.0361503
       C14         1.02922e+11  \pm         320801         3.11694e-06
       C10             181.266  \pm        108.341            0.597689
     Tl208             2463.45  \pm        73.2056           0.0297167
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.4  \pm        228.278          0.00599779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95119  \pm       0.031482          0.00529003
       pep           0.0145435  \pm    0.000418542           0.0287786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522137  \pm    0.000226326          0.00433461
   Be7_862            0.444114  \pm     0.00192506          0.00433461
        B8         0.000536031  \pm    8.54555e-06           0.0159423
       N13           0.0366148  \pm     0.00811318            0.221582
       O15           0.0225352  \pm     0.00203221           0.0901791
       F17            0.000552  \pm              0                   0
      Kr85             28246.8  \pm        6249.12            0.221233
     Bi210              747415  \pm        8583.53           0.0114843
       C11             4450.74  \pm        152.279           0.0342143
       C14         1.02923e+11  \pm         320545         3.11442e-06
       C10            -23.3555  \pm        105.196            -4.50414
     Tl208             2442.61  \pm        73.6878           0.0301676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.1  \pm        221.716          0.00585696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99945  \pm      0.0297709          0.00496227
       pep           0.0140116  \pm    0.000336274           0.0239998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523025  \pm    0.000208495          0.00398633
   Be7_862             0.44487  \pm      0.0017734          0.00398633
        B8         0.000522284  \pm    8.42337e-06            0.016128
       N13           0.0233269  \pm     0.00615975            0.264062
       O15           0.0238647  \pm     0.00152337           0.0638337
       F17            0.000552  \pm              0                   0
      Kr85             39797.4  \pm        5044.39            0.126752
     Bi210              759028  \pm        6064.85          0.00799028
       C11             4678.91  \pm        141.242           0.0301869
       C14         1.02923e+11  \pm         318609         3.09561e-06
       C10             276.585  \pm        106.341            0.384477
     Tl208             2528.92  \pm        74.1282           0.0293122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.4  \pm        216.842          0.00575829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97035  \pm      0.0321676           0.0053879
       pep           0.0144035  \pm    0.000508452           0.0353006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526587  \pm    0.000222454          0.00422445
   Be7_862              0.4479  \pm     0.00189213          0.00422445
        B8         0.000517052  \pm    8.31683e-06           0.0160851
       N13           0.0210662  \pm     0.00790447             0.37522
       O15           0.0219262  \pm     0.00257641            0.117504
       F17            0.000552  \pm              0                   0
      Kr85             37437.3  \pm         6059.6             0.16186
     Bi210              764504  \pm        8925.63           0.0116751
       C11             4559.45  \pm        157.909           0.0346334
       C14         1.02923e+11  \pm         320986         3.11869e-06
       C10             203.843  \pm        106.617            0.523035
     Tl208             2376.54  \pm          72.32           0.0304307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.2  \pm        224.448          0.00596948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00724  \pm      0.0292843          0.00487484
       pep           0.0135628  \pm    0.000222048           0.0163717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529398  \pm    0.000210422          0.00397475
   Be7_862             0.45029  \pm     0.00178979          0.00397475
        B8         0.000523218  \pm    8.35871e-06           0.0159756
       N13           0.0242956  \pm     0.00655185            0.269672
       O15           0.0266034  \pm     0.00126978             0.04773
       F17            0.000552  \pm              0                   0
      Kr85             35248.9  \pm        5225.51            0.148246
     Bi210              741313  \pm        7267.87          0.00980405
       C11             4365.52  \pm        142.428           0.0326257
       C14         1.02923e+11  \pm         320344         3.11247e-06
       C10             93.9181  \pm        107.954             1.14944
     Tl208             2537.47  \pm        73.8554           0.0291059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.8  \pm        224.991          0.00593522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98457  \pm      0.0322778          0.00539351
       pep            0.013941  \pm    0.000245937           0.0176413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528323  \pm    0.000193837          0.00366891
   Be7_862            0.449376  \pm     0.00164872          0.00366891
        B8         0.000526468  \pm    8.39082e-06            0.015938
       N13            0.020107  \pm     0.00719323            0.357748
       O15           0.0246755  \pm     0.00101144           0.0409897
       F17            0.000552  \pm              0                   0
      Kr85             37659.2  \pm        5703.16            0.151441
     Bi210              754490  \pm        5009.87          0.00664007
       C11             4474.98  \pm        131.928           0.0294813
       C14         1.02922e+11  \pm         315044         3.06099e-06
       C10            -68.3596  \pm        101.142            -1.47956
     Tl208             2536.28  \pm        73.5897           0.0290149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.3  \pm        201.376          0.00532371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92647  \pm      0.0307932          0.00519587
       pep           0.0138469  \pm    0.000513073           0.0370534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533301  \pm    0.000226333          0.00424401
   Be7_862             0.45361  \pm     0.00192512          0.00424401
        B8         0.000520488  \pm    8.30996e-06           0.0159657
       N13           0.0132075  \pm     0.00822495            0.622748
       O15           0.0248514  \pm     0.00259558            0.104444
       F17            0.000552  \pm              0                   0
      Kr85               40207  \pm        6235.21            0.155078
     Bi210              754801  \pm        9260.27           0.0122685
       C11             4421.69  \pm        157.951           0.0357218
       C14         1.02922e+11  \pm         321460         3.12333e-06
       C10             126.001  \pm        108.472             0.86088
     Tl208             2467.81  \pm        73.1945           0.0296597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.2  \pm        226.981          0.00603701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9623  \pm      0.0279067          0.00468052
       pep           0.0141994  \pm    0.000409913           0.0288683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525417  \pm    0.000188624          0.00358999
   Be7_862            0.446904  \pm     0.00160438          0.00358999
        B8          0.00053163  \pm    8.23679e-06           0.0154935
       N13           0.0338105  \pm     0.00353325            0.104502
       O15            0.024493  \pm     0.00218753           0.0893127
       F17            0.000552  \pm              0                   0
      Kr85             27505.7  \pm        4052.18            0.147322
     Bi210              740889  \pm        5767.36          0.00778438
       C11             4470.83  \pm        146.747           0.0328233
       C14         1.02923e+11  \pm         307320         2.98592e-06
       C10             8.95661  \pm        102.873             11.4857
     Tl208             2503.16  \pm        72.6577           0.0290264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.2  \pm        214.635          0.00566825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00658  \pm      0.0325604          0.00542079
       pep             0.01398  \pm    0.000458829           0.0328203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528344  \pm    0.000219276          0.00415025
   Be7_862            0.449394  \pm     0.00186509          0.00415025
        B8           0.0005271  \pm     8.4133e-06           0.0159615
       N13            0.014366  \pm     0.00712182            0.495742
       O15           0.0260642  \pm     0.00208827           0.0801202
       F17            0.000552  \pm              0                   0
      Kr85             50944.7  \pm        5983.34            0.117448
     Bi210              746934  \pm        6755.42           0.0090442
       C11             4258.39  \pm        146.697           0.0344491
       C14         1.02922e+11  \pm         320956         3.11844e-06
       C10             176.308  \pm        107.292            0.608549
     Tl208             2583.64  \pm        74.3633           0.0287823
      Be11              4.7856  \pm              0                   0
  ExtTl208             38505.9  \pm        229.818           0.0059684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01589  \pm      0.0257334          0.00427757
       pep           0.0142657  \pm    0.000367719           0.0257765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525988  \pm    0.000156779          0.00298066
   Be7_862             0.44739  \pm     0.00133352          0.00298066
        B8         0.000506759  \pm    8.17099e-06            0.016124
       N13           0.0253432  \pm     0.00634383            0.250317
       O15           0.0236034  \pm     0.00149452           0.0633179
       F17            0.000552  \pm              0                   0
      Kr85             33437.8  \pm        5473.35            0.163688
     Bi210              753439  \pm        7020.57          0.00931802
       C11             4441.67  \pm        139.242           0.0313491
       C14         1.02922e+11  \pm         312515         3.03642e-06
       C10             259.176  \pm        103.445            0.399129
     Tl208             2528.75  \pm        71.9645           0.0284585
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.5  \pm        216.071          0.00567034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01621  \pm      0.0299655          0.00498079
       pep           0.0144112  \pm    0.000266104           0.0184652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528804  \pm    0.000233769          0.00442071
   Be7_862            0.449785  \pm     0.00198837          0.00442071
        B8         0.000529461  \pm    8.31718e-06           0.0157088
       N13           0.0346068  \pm     0.00627702            0.181381
       O15           0.0233386  \pm     0.00125304           0.0536895
       F17            0.000552  \pm              0                   0
      Kr85             17895.6  \pm        4545.04            0.253975
     Bi210              741366  \pm        5984.16          0.00807181
       C11             4651.72  \pm        140.584           0.0302219
       C14         1.02923e+11  \pm         320734         3.11626e-06
       C10            0.936224  \pm        103.555              110.61
     Tl208             2389.25  \pm        72.1277           0.0301884
      Be11              4.7856  \pm              0                   0
  ExtTl208             38330.4  \pm        215.949          0.00563387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03124  \pm      0.0311211          0.00515999
       pep           0.0139655  \pm    0.000550997           0.0394542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522827  \pm      0.0002318           0.0044336
   Be7_862            0.444701  \pm     0.00197163           0.0044336
        B8         0.000541142  \pm    8.51565e-06           0.0157364
       N13            0.017504  \pm      0.0085012            0.485672
       O15           0.0236834  \pm     0.00273462            0.115465
       F17            0.000552  \pm              0                   0
      Kr85               42673  \pm        6325.34            0.148228
     Bi210              768717  \pm        9272.36           0.0120621
       C11             4552.63  \pm        159.245           0.0349786
       C14         1.02922e+11  \pm         321932         3.12791e-06
       C10            -63.5508  \pm        105.304              -1.657
     Tl208             2437.22  \pm         74.043           0.0303801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38100.4  \pm        225.439          0.00591697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05532  \pm      0.0301408          0.00497758
       pep           0.0147696  \pm    0.000422751            0.028623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527082  \pm    0.000205373          0.00389642
   Be7_862             0.44832  \pm     0.00174684          0.00389642
        B8         0.000522078  \pm    8.20467e-06           0.0157154
       N13           0.0252219  \pm     0.00590706            0.234203
       O15           0.0211065  \pm     0.00231393            0.109631
       F17            0.000552  \pm              0                   0
      Kr85             29060.6  \pm         5500.4            0.189274
     Bi210              758452  \pm        8375.83           0.0110433
       C11             4656.19  \pm        151.817           0.0326055
       C14         1.02923e+11  \pm         321140         3.12021e-06
       C10             116.671  \pm        101.865            0.873096
     Tl208             2552.25  \pm        71.8639            0.028157
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.7  \pm        219.306          0.00576171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00155  \pm      0.0285769           0.0047616
       pep           0.0151366  \pm    0.000311606           0.0205863
       hep            8.04e-07  \pm              0                   0
