Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98224  \pm      0.0287487          0.00480568
       pep           0.0134908  \pm    0.000497368           0.0368671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524901  \pm    0.000223373          0.00425552
   Be7_862            0.446465  \pm     0.00189994          0.00425552
        B8         0.000541781  \pm    8.23497e-06           0.0151998
       N13           0.0246118  \pm     0.00700305             0.28454
       O15           0.0283096  \pm     0.00234019           0.0826639
       F17            0.000552  \pm              0                   0
      Kr85             39997.6  \pm         5607.9            0.140206
     Bi210              739744  \pm        6849.24          0.00925893
       C11             4143.94  \pm        140.829           0.0339843
       C14         1.02923e+11  \pm         321008         3.11891e-06
       C10              244.93  \pm        103.721            0.423473
     Tl208             2515.36  \pm        73.4301           0.0291927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.7  \pm        202.535          0.00540112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01012  \pm      0.0311762          0.00518728
       pep           0.0141494  \pm    0.000476174           0.0336533
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052989  \pm    0.000229443          0.00433001
   Be7_862            0.450709  \pm     0.00195157          0.00433001
        B8         0.000525664  \pm    8.42834e-06           0.0160337
       N13           0.0221365  \pm     0.00608385            0.274834
       O15           0.0241937  \pm     0.00223009           0.0921765
       F17            0.000552  \pm              0                   0
      Kr85             27291.4  \pm        5199.02            0.190501
     Bi210              755737  \pm        6447.71          0.00853169
       C11             4477.93  \pm        151.681           0.0338729
       C14         1.02923e+11  \pm         321285         3.12162e-06
       C10             156.812  \pm        108.659            0.692922
     Tl208             2376.61  \pm        74.1992           0.0312206
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm        231.534          0.00609042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99597  \pm      0.0315582          0.00526324
       pep           0.0139595  \pm    0.000514705           0.0368714
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052561  \pm    0.000236628          0.00450198
   Be7_862            0.447068  \pm     0.00201269          0.00450198
        B8         0.000502163  \pm     8.2438e-06           0.0164166
       N13           0.0310667  \pm      0.0078018             0.25113
       O15           0.0256668  \pm     0.00260992            0.101685
       F17            0.000552  \pm              0                   0
      Kr85             27113.2  \pm        6139.87            0.226453
     Bi210              740919  \pm        9189.13           0.0124023
       C11             4629.71  \pm        159.812           0.0345188
       C14         1.02923e+11  \pm         320861         3.11748e-06
       C10             243.874  \pm        108.072            0.443148
     Tl208             2531.69  \pm        73.0287           0.0288458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.4  \pm        227.304          0.00600978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99412  \pm      0.0296449          0.00494566
       pep           0.0136356  \pm    0.000436196           0.0319895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526042  \pm    0.000207831          0.00395085
   Be7_862            0.447435  \pm     0.00176775          0.00395085
        B8         0.000538612  \pm    8.04978e-06           0.0149454
       N13           0.0447598  \pm     0.00626846            0.140047
       O15           0.0267517  \pm     0.00217494           0.0813011
       F17            0.000552  \pm              0                   0
      Kr85             13386.1  \pm        5459.36            0.407839
     Bi210              721535  \pm        7570.29           0.0104919
       C11             4056.68  \pm        144.042           0.0355073
       C14         1.02922e+11  \pm         321159         3.12041e-06
       C10            -14.4702  \pm        106.542            -7.36289
     Tl208             2418.59  \pm        71.6937           0.0296428
      Be11              4.7856  \pm              0                   0
  ExtTl208               37949  \pm        221.441          0.00583524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95336  \pm      0.0306871          0.00515458
       pep            0.014809  \pm    0.000255672           0.0172646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524771  \pm    0.000225723          0.00430137
   Be7_862            0.446355  \pm     0.00191994          0.00430137
        B8         0.000516308  \pm    8.29164e-06           0.0160595
       N13           0.0352991  \pm     0.00740846            0.209877
       O15           0.0213761  \pm    0.000862848            0.040365
       F17            0.000552  \pm              0                   0
      Kr85             26635.2  \pm        5855.46            0.219839
     Bi210              749083  \pm        7185.22          0.00959202
       C11             4631.53  \pm         132.23             0.02855
       C14         1.02923e+11  \pm         321593          3.1246e-06
       C10             142.203  \pm         103.26            0.726144
     Tl208             2581.81  \pm        74.0751           0.0286911
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.1  \pm        213.937          0.00561955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9216  \pm      0.0304868           0.0051484
       pep           0.0141894  \pm    0.000497082            0.035032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528876  \pm    0.000218675          0.00413472
   Be7_862            0.449846  \pm     0.00185999          0.00413472
        B8         0.000504638  \pm    8.17615e-06            0.016202
       N13           0.0322821  \pm     0.00774999            0.240071
       O15           0.0251891  \pm     0.00254877            0.101185
       F17            0.000552  \pm              0                   0
      Kr85             20372.4  \pm        6092.11            0.299037
     Bi210              737801  \pm        9010.41           0.0122125
       C11             4369.41  \pm         156.06           0.0357166
       C14         1.02923e+11  \pm         321721         3.12585e-06
       C10             175.946  \pm        104.878            0.596082
     Tl208             2642.44  \pm        73.4617           0.0278007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.9  \pm        219.565          0.00579099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98948  \pm      0.0295945          0.00494108
       pep            0.014279  \pm    0.000515713            0.036117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527663  \pm    0.000211569          0.00400954
   Be7_862            0.448814  \pm     0.00179954          0.00400954
        B8         0.000543445  \pm    8.20368e-06           0.0150957
       N13           0.0271724  \pm     0.00775944            0.285563
       O15           0.0245414  \pm     0.00270916            0.110392
       F17            0.000552  \pm              0                   0
      Kr85             30484.9  \pm        5693.06             0.18675
     Bi210              744545  \pm        9644.94           0.0129541
       C11             4242.97  \pm        154.464           0.0364047
       C14         1.02922e+11  \pm         319861         3.10779e-06
       C10            -224.477  \pm        99.4317           -0.442948
     Tl208             2404.17  \pm        71.9872           0.0299427
      Be11              4.7856  \pm              0                   0
  ExtTl208             38198.2  \pm        209.373          0.00548122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9633  \pm      0.0285208          0.00478272
       pep           0.0147843  \pm    0.000397628           0.0268953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527846  \pm    0.000208792          0.00395554
   Be7_862             0.44897  \pm     0.00177592          0.00395554
        B8         0.000521734  \pm    8.36462e-06           0.0160323
       N13           0.0308488  \pm     0.00375035            0.121572
       O15           0.0216396  \pm     0.00160409           0.0741277
       F17            0.000552  \pm              0                   0
      Kr85             21676.6  \pm         4455.4             0.20554
     Bi210              749831  \pm        2388.66          0.00318559
       C11             4465.47  \pm        138.314           0.0309741
       C14         1.02922e+11  \pm         321993          3.1285e-06
       C10             65.9328  \pm        104.901             1.59102
     Tl208             2480.62  \pm        73.0656           0.0294545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.3  \pm        224.119          0.00592152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98062  \pm      0.0306376          0.00512281
       pep           0.0144261  \pm    0.000512888           0.0355527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525961  \pm    0.000225373          0.00428496
   Be7_862            0.447367  \pm     0.00191695          0.00428496
        B8         0.000534406  \pm    8.38096e-06           0.0156828
       N13           0.0323174  \pm     0.00473078            0.146385
       O15           0.0251488  \pm     0.00247942           0.0985901
       F17            0.000552  \pm              0                   0
      Kr85             29626.3  \pm        4304.31            0.145287
     Bi210              737446  \pm         6374.1          0.00864348
       C11             4112.97  \pm        154.813           0.0376402
       C14         1.02922e+11  \pm         322084         3.12941e-06
       C10              64.349  \pm        107.864             1.67623
     Tl208             2538.07  \pm        74.0367           0.0291704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.1  \pm        227.779          0.00600507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02796  \pm      0.0295102          0.00489556
       pep           0.0130782  \pm    0.000446296           0.0341252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528006  \pm    0.000187373           0.0035487
   Be7_862            0.449106  \pm     0.00159374           0.0035487
        B8         0.000515347  \pm    8.35977e-06           0.0162216
       N13           0.0162701  \pm     0.00606714            0.372901
       O15           0.0291257  \pm     0.00201618           0.0692236
       F17            0.000552  \pm              0                   0
      Kr85             45383.7  \pm        4623.22             0.10187
     Bi210              744190  \pm        5602.82          0.00752876
       C11             4323.75  \pm        148.327           0.0343053
       C14         1.02923e+11  \pm         323790         3.14595e-06
       C10             105.262  \pm         106.32             1.01005
     Tl208             2598.54  \pm        73.9186           0.0284462
      Be11              4.7856  \pm              0                   0
  ExtTl208               37778  \pm        225.248          0.00596242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95235  \pm      0.0251069          0.00421799
       pep           0.0147165  \pm    0.000242664           0.0164892
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052351  \pm    0.000181845          0.00347357
   Be7_862            0.445282  \pm     0.00154672          0.00347357
        B8         0.000521517  \pm    8.49332e-06           0.0162858
       N13           0.0315841  \pm     0.00185216           0.0586421
       O15           0.0211987  \pm     0.00109255           0.0515383
       F17            0.000552  \pm              0                   0
      Kr85             34698.8  \pm        3289.97           0.0948151
     Bi210              749300  \pm        2256.75          0.00301181
       C11             4281.64  \pm         133.38           0.0311516
       C14         1.02922e+11  \pm         308552         2.99791e-06
       C10             231.216  \pm        103.118            0.445981
     Tl208             2516.71  \pm        72.5519           0.0288281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.7  \pm        215.079          0.00569104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97447  \pm      0.0272717          0.00456471
       pep           0.0148138  \pm    0.000323887           0.0218639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522898  \pm    0.000161995          0.00309803
   Be7_862            0.444762  \pm     0.00137788          0.00309803
        B8         0.000510962  \pm    8.16659e-06           0.0159828
       N13           0.0462359  \pm     0.00164271           0.0355289
       O15           0.0230234  \pm     0.00155514           0.0675459
       F17            0.000552  \pm              0                   0
      Kr85             22682.8  \pm        3756.93            0.165629
     Bi210              728571  \pm        4191.58          0.00575315
       C11              4327.8  \pm        142.508           0.0329286
       C14         1.02922e+11  \pm         311267          3.0243e-06
       C10            -159.149  \pm        95.5452            -0.60035
     Tl208             2526.02  \pm        71.3017           0.0282269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.6  \pm        201.697          0.00533186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98622  \pm      0.0310878          0.00519323
       pep           0.0140004  \pm     0.00051108           0.0365046
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052655  \pm    0.000230669          0.00438077
   Be7_862            0.447868  \pm     0.00196201          0.00438077
        B8         0.000514087  \pm    8.36255e-06           0.0162668
       N13           0.0253037  \pm       0.008373              0.3309
       O15           0.0241862  \pm     0.00259792            0.107413
       F17            0.000552  \pm              0                   0
      Kr85             37159.7  \pm        6318.77            0.170043
     Bi210              750823  \pm        9324.89           0.0124196
       C11              4656.6  \pm        158.595           0.0340581
       C14         1.02923e+11  \pm         320528         3.11426e-06
       C10             17.8945  \pm        105.719             5.90789
     Tl208             2630.74  \pm        73.9872           0.0281241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.8  \pm        224.963          0.00597133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93858  \pm      0.0309969          0.00521959
       pep           0.0144602  \pm    0.000526633           0.0364194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522926  \pm    0.000214981          0.00411113
   Be7_862            0.444785  \pm     0.00182857          0.00411113
        B8         0.000529964  \pm    8.28015e-06            0.015624
       N13           0.0445646  \pm     0.00804412            0.180504
       O15            0.024118  \pm     0.00268228            0.111215
       F17            0.000552  \pm              0                   0
      Kr85             25228.9  \pm        5863.91            0.232428
     Bi210              728879  \pm         9185.3            0.012602
       C11             4403.96  \pm        158.749           0.0360469
       C14         1.02923e+11  \pm         320671         3.11565e-06
       C10             111.574  \pm        106.267             0.95243
     Tl208             2534.17  \pm        72.9091           0.0287704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.9  \pm        226.945          0.00600528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00012  \pm      0.0297546          0.00495901
       pep           0.0135884  \pm    0.000498895           0.0367147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529613  \pm     0.00016989          0.00320782
   Be7_862            0.450473  \pm     0.00144504          0.00320782
        B8         0.000527386  \pm     8.2419e-06           0.0156278
       N13           0.0191574  \pm     0.00580776            0.303161
       O15           0.0246491  \pm     0.00227846           0.0924358
       F17            0.000552  \pm              0                   0
      Kr85             34228.3  \pm        6009.78            0.175579
     Bi210              759374  \pm        6194.46          0.00815733
       C11             4472.69  \pm        148.355           0.0331691
       C14         1.02922e+11  \pm         319882           3.108e-06
       C10            -25.2687  \pm        105.375            -4.17018
     Tl208             2551.72  \pm        74.2962           0.0291162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.9  \pm        215.315          0.00571114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98089  \pm      0.0306491           0.0051245
       pep           0.0147632  \pm    0.000456236           0.0309036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526704  \pm    0.000215553          0.00409249
   Be7_862            0.447999  \pm     0.00183343          0.00409249
        B8         0.000521867  \pm     8.3442e-06           0.0159891
       N13           0.0236136  \pm      0.0066802            0.282896
       O15           0.0197733  \pm     0.00211269            0.106846
       F17            0.000552  \pm              0                   0
      Kr85             31236.4  \pm        5437.47            0.174075
     Bi210              767563  \pm        6732.34          0.00877106
       C11              4535.9  \pm         147.96           0.0326197
       C14         1.02923e+11  \pm         320692         3.11585e-06
       C10             124.194  \pm        107.167            0.862897
     Tl208             2529.89  \pm        73.6666           0.0291185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.4  \pm         225.04           0.0060079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90888  \pm      0.0265687           0.0044964
       pep            0.014386  \pm    0.000142329          0.00989358
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052425  \pm    0.000184806          0.00352516
   Be7_862            0.445912  \pm     0.00157191          0.00352516
        B8         0.000539108  \pm    8.37177e-06           0.0155289
       N13           0.0285129  \pm     0.00490118            0.171894
       O15           0.0224101  \pm    0.000769819           0.0343514
       F17            0.000552  \pm              0                   0
      Kr85             35550.4  \pm        5437.09             0.15294
     Bi210              752574  \pm        5095.74          0.00677109
       C11             4164.14  \pm        136.847           0.0328632
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10             8.22697  \pm        106.447             12.9388
     Tl208             2401.72  \pm        72.8866           0.0303477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.4  \pm        216.667          0.00568913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03199  \pm      0.0302968          0.00502269
       pep           0.0139364  \pm    0.000157224           0.0112815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523228  \pm    0.000221639            0.004236
   Be7_862            0.445042  \pm      0.0018852            0.004236
