Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99651  \pm      0.0281921          0.00470143
       pep           0.0142001  \pm    0.000411694           0.0289923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525714  \pm    0.000199708           0.0037988
   Be7_862            0.447157  \pm     0.00169866           0.0037988
        B8         0.000539158  \pm    8.44022e-06           0.0156545
       N13            0.022218  \pm     0.00367134            0.165242
       O15           0.0237971  \pm     0.00160653           0.0675094
       F17            0.000552  \pm              0                   0
      Kr85             37505.9  \pm        4694.28            0.125161
     Bi210              756393  \pm        3915.48          0.00517651
       C11             4389.38  \pm        138.826           0.0316277
       C14         1.02922e+11  \pm         320543         3.11441e-06
       C10             79.3799  \pm        106.217             1.33808
     Tl208              2436.1  \pm        73.3817           0.0301226
      Be11              4.7856  \pm              0                   0
  ExtTl208               37640  \pm        216.086          0.00574086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94783  \pm      0.0308017          0.00517865
       pep           0.0145665  \pm    0.000529447           0.0363469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523328  \pm    0.000190036          0.00363129
   Be7_862            0.445128  \pm     0.00161639          0.00363129
        B8         0.000516406  \pm    8.24829e-06           0.0159725
       N13            0.030391  \pm     0.00739324            0.243271
       O15           0.0212197  \pm     0.00262496            0.123704
       F17            0.000552  \pm              0                   0
      Kr85             30905.6  \pm        5868.57            0.189887
     Bi210              754861  \pm        8633.37            0.011437
       C11             4773.39  \pm          155.5           0.0325764
       C14         1.02922e+11  \pm         319986         3.10901e-06
       C10             143.043  \pm        107.107            0.748778
     Tl208             2496.27  \pm        72.6321           0.0290963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.3  \pm        220.405            0.005861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93691  \pm      0.0291728           0.0049138
       pep           0.0143431  \pm    0.000381621           0.0266066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527478  \pm    0.000223004          0.00422773
   Be7_862            0.448657  \pm      0.0018968          0.00422773
        B8         0.000544862  \pm    8.43008e-06            0.015472
       N13           0.0282585  \pm     0.00294342             0.10416
       O15           0.0236919  \pm     0.00176701           0.0745828
       F17            0.000552  \pm              0                   0
      Kr85             29556.3  \pm        3983.15            0.134765
     Bi210              749091  \pm        2801.53           0.0037399
       C11             4604.17  \pm        141.769           0.0307913
       C14         1.02923e+11  \pm         321528         3.12398e-06
       C10             141.992  \pm        106.678            0.751301
     Tl208             2436.77  \pm         72.106           0.0295908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.4  \pm        216.388          0.00574029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00199  \pm      0.0312708          0.00521007
       pep           0.0142252  \pm    0.000238569           0.0167709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526553  \pm    0.000188017          0.00357071
   Be7_862             0.44787  \pm     0.00159922          0.00357071
        B8          0.00053386  \pm    8.24082e-06           0.0154363
       N13           0.0256771  \pm     0.00837845            0.326301
       O15           0.0236119  \pm    0.000944088           0.0399835
       F17            0.000552  \pm              0                   0
      Kr85             38256.2  \pm        6273.14            0.163977
     Bi210              749360  \pm        7839.12           0.0104611
       C11             4514.95  \pm        136.924           0.0303268
       C14         1.02923e+11  \pm         320889         3.11776e-06
       C10             276.198  \pm        110.492            0.400045
     Tl208             2450.87  \pm        73.3969           0.0299473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.1  \pm        218.817          0.00580216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97416  \pm      0.0308973          0.00517183
       pep           0.0150009  \pm    0.000512822           0.0341861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521051  \pm    0.000225532          0.00432841
   Be7_862            0.443191  \pm     0.00191831          0.00432841
        B8         0.000520858  \pm    8.37021e-06             0.01607
       N13           0.0466787  \pm      0.0083593            0.179082
       O15           0.0213818  \pm     0.00256778            0.120092
       F17            0.000552  \pm              0                   0
      Kr85             19322.3  \pm        6255.28            0.323733
     Bi210              736069  \pm        9227.09           0.0125356
       C11             4456.91  \pm        156.907           0.0352054
       C14         1.02922e+11  \pm         321880         3.12741e-06
       C10             141.848  \pm         107.95            0.761022
     Tl208             2498.96  \pm        73.5719           0.0294411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        228.031          0.00605296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96236  \pm        0.02944          0.00493764
       pep           0.0139305  \pm     0.00033049           0.0237242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527221  \pm    0.000158701          0.00301014
   Be7_862            0.448438  \pm     0.00134986          0.00301014
        B8         0.000528937  \pm    8.27197e-06           0.0156388
       N13           0.0262741  \pm     0.00114444           0.0435578
       O15            0.026468  \pm     0.00126802           0.0479075
       F17            0.000552  \pm              0                   0
      Kr85               36444  \pm         4028.2            0.110531
     Bi210              737440  \pm        2798.49          0.00379487
       C11             4298.83  \pm         138.09           0.0321228
       C14         1.02922e+11  \pm         319429         3.10359e-06
       C10             72.7043  \pm        108.453             1.49169
     Tl208             2448.16  \pm        73.7058           0.0301066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm        235.164          0.00621269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03979  \pm      0.0310384          0.00513898
       pep           0.0136524  \pm    0.000498989           0.0365496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525564  \pm    0.000207239          0.00394318
   Be7_862            0.447029  \pm     0.00176271          0.00394318
        B8         0.000510284  \pm    8.32114e-06           0.0163069
       N13           0.0302841  \pm     0.00766384            0.253065
       O15           0.0257447  \pm     0.00258227            0.100303
       F17            0.000552  \pm              0                   0
      Kr85             27065.5  \pm         6287.1            0.232292
     Bi210              745453  \pm         9097.9           0.0122045
       C11             4476.41  \pm        160.232           0.0357947
       C14         1.02923e+11  \pm         321039         3.11923e-06
       C10             69.1717  \pm        105.727             1.52847
     Tl208             2497.83  \pm         73.561             0.02945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.7  \pm        225.531          0.00601917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98625  \pm      0.0289674          0.00483899
       pep           0.0140968  \pm    0.000336404           0.0238639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529455  \pm    0.000237431          0.00448443
   Be7_862            0.450339  \pm     0.00201951          0.00448443
        B8         0.000525821  \pm    8.39133e-06           0.0159585
       N13           0.0280079  \pm     0.00637156            0.227491
       O15           0.0245265  \pm     0.00213481            0.087041
       F17            0.000552  \pm              0                   0
      Kr85             28804.3  \pm           5580            0.193721
     Bi210              744470  \pm         8943.8           0.0120136
       C11             4438.05  \pm        153.494           0.0345859
       C14         1.02923e+11  \pm         322112         3.12963e-06
       C10             43.2811  \pm        105.343             2.43394
     Tl208             2494.62  \pm        73.5234           0.0294728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.2  \pm        223.693          0.00590699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95988  \pm      0.0300635          0.00504431
       pep           0.0148195  \pm     0.00048774           0.0329121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525485  \pm    0.000193329          0.00367905
   Be7_862            0.446962  \pm      0.0016444          0.00367905
        B8         0.000522024  \pm    8.16043e-06           0.0156323
       N13           0.0344897  \pm      0.0023061           0.0668635
       O15            0.022547  \pm     0.00226485             0.10045
       F17            0.000552  \pm              0                   0
      Kr85             26883.1  \pm        4044.14            0.150434
     Bi210              740289  \pm        4652.74          0.00628503
       C11             4439.44  \pm        152.906           0.0344427
       C14         1.02922e+11  \pm         318709         3.09661e-06
       C10             47.1315  \pm        106.334              2.2561
     Tl208             2479.99  \pm        72.0112           0.0290369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.3  \pm         225.76          0.00597592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0193  \pm      0.0271549          0.00451131
       pep           0.0149495  \pm    0.000450472           0.0301329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529599  \pm    0.000183605          0.00346687
   Be7_862            0.450461  \pm     0.00156169          0.00346687
        B8         0.000540027  \pm    6.08938e-06           0.0112761
       N13           0.0327655  \pm     0.00311002           0.0949174
       O15           0.0196985  \pm     0.00217893            0.110614
       F17            0.000552  \pm              0                   0
      Kr85               19058  \pm        4221.58            0.221512
     Bi210              752984  \pm        3110.79          0.00413128
       C11             4408.24  \pm        141.801           0.0321673
       C14         1.02922e+11  \pm         305892         2.97207e-06
       C10             107.138  \pm        94.0266            0.877619
     Tl208             2526.33  \pm        70.2704           0.0278152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.1  \pm        212.034          0.00563408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94734  \pm      0.0297634          0.00500448
       pep           0.0144642  \pm    0.000399545           0.0276229
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052227  \pm     0.00021223          0.00406361
   Be7_862            0.444228  \pm     0.00180517          0.00406361
        B8         0.000524257  \pm    8.41344e-06           0.0160483
       N13           0.0331073  \pm     0.00281337           0.0849774
       O15           0.0217769  \pm     0.00185476           0.0851712
       F17            0.000552  \pm              0                   0
      Kr85             29120.1  \pm        3615.05            0.124143
     Bi210              757358  \pm        3140.47          0.00414661
       C11             4555.95  \pm        148.174           0.0325231
       C14         1.02922e+11  \pm         319349         3.10282e-06
       C10             78.8081  \pm         105.86             1.34326
     Tl208             2574.99  \pm        74.8745           0.0290776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.4  \pm        214.203          0.00572453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02489  \pm      0.0307089            0.005097
       pep           0.0145285  \pm    0.000514607           0.0354204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526546  \pm     0.00022561          0.00428472
   Be7_862            0.447864  \pm     0.00191897          0.00428472
        B8         0.000538584  \pm    8.50809e-06           0.0157971
       N13           0.0161341  \pm     0.00809741            0.501883
       O15           0.0214142  \pm     0.00258612            0.120767
       F17            0.000552  \pm              0                   0
      Kr85             43888.1  \pm        6114.13            0.139312
     Bi210              769986  \pm         9099.5           0.0118177
       C11             4530.06  \pm        157.716           0.0348154
       C14         1.02922e+11  \pm         320824         3.11716e-06
       C10             -206.32  \pm        105.091           -0.509362
     Tl208             2525.22  \pm         74.108           0.0293471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.2  \pm        224.702          0.00592284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96933  \pm      0.0281039          0.00470805
       pep           0.0137258  \pm    0.000477511           0.0347894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525988  \pm     0.00023297          0.00442918
   Be7_862             0.44739  \pm     0.00198157          0.00442918
        B8         0.000514785  \pm    9.00354e-06           0.0174899
       N13           0.0313148  \pm     0.00358121            0.114362
       O15           0.0272061  \pm     0.00226964            0.083424
       F17            0.000552  \pm              0                   0
      Kr85               27964  \pm        4205.94            0.150406
     Bi210              737191  \pm        5069.05          0.00687617
       C11             4400.33  \pm        145.566           0.0330807
       C14         1.02923e+11  \pm         313586         3.04681e-06
       C10             124.547  \pm        104.905            0.842291
     Tl208             2575.52  \pm        75.6285           0.0293644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.7  \pm        213.151          0.00564417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00288  \pm      0.0302074          0.00503214
       pep           0.0141306  \pm    0.000348419           0.0246571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526588  \pm    0.000226436          0.00430007
   Be7_862              0.4479  \pm       0.001926          0.00430007
        B8         0.000512232  \pm    8.32815e-06           0.0162586
       N13           0.0338082  \pm     0.00686623            0.203094
       O15           0.0260493  \pm     0.00112209           0.0430755
       F17            0.000552  \pm              0                   0
      Kr85               29513  \pm        5538.43            0.187661
     Bi210              731675  \pm        4356.58          0.00595426
       C11             4107.94  \pm         133.16           0.0324154
       C14         1.02923e+11  \pm         320786         3.11675e-06
       C10             47.4245  \pm        105.095             2.21604
     Tl208             2600.09  \pm        73.2984           0.0281907
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.5  \pm        224.728          0.00587131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95515  \pm      0.0320861          0.00538796
       pep            0.014475  \pm     0.00025952           0.0179288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525491  \pm    0.000185781          0.00353537
   Be7_862            0.446967  \pm      0.0015802          0.00353537
        B8         0.000518564  \pm    8.33655e-06           0.0160762
       N13           0.0316941  \pm     0.00249952           0.0788639
       O15           0.0218986  \pm    0.000974901           0.0445188
       F17            0.000552  \pm              0                   0
      Kr85             32044.4  \pm        4724.86            0.147447
     Bi210              751172  \pm        1990.28          0.00264956
       C11             4509.26  \pm        130.274           0.0288904
       C14         1.02923e+11  \pm         325160         3.15926e-06
       C10             179.692  \pm         101.79             0.56647
     Tl208             2518.57  \pm        74.0561            0.029404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.9  \pm        210.285          0.00554798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98739  \pm      0.0283633          0.00473717
       pep           0.0149013  \pm    0.000469613           0.0315149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527731  \pm     0.00022527          0.00426864
   Be7_862            0.448873  \pm     0.00191608          0.00426864
        B8         0.000527187  \pm    8.30278e-06           0.0157492
       N13           0.0198389  \pm     0.00639486             0.32234
       O15           0.0187146  \pm     0.00250015            0.133594
       F17            0.000552  \pm              0                   0
      Kr85             35698.8  \pm        5444.58            0.152514
     Bi210              769436  \pm        8532.55           0.0110893
       C11             4611.86  \pm        153.224           0.0332239
       C14         1.02923e+11  \pm         321884         3.12743e-06
       C10            -114.842  \pm        106.366           -0.926199
     Tl208             2563.54  \pm        74.8006           0.0291786
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.3  \pm        231.835           0.0060799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97654  \pm      0.0191538          0.00320483
       pep           0.0144778  \pm    0.000167194           0.0115483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526607  \pm    0.000166262          0.00315722
   Be7_862            0.447916  \pm     0.00141417          0.00315722
        B8         0.000513167  \pm    7.41391e-06           0.0144474
       N13            0.034035  \pm     0.00213355           0.0626868
       O15           0.0226639  \pm    0.000888141           0.0391874
       F17            0.000552  \pm              0                   0
      Kr85             23354.7  \pm        2730.04            0.116895
     Bi210              742502  \pm        4531.26          0.00610269
       C11             4392.88  \pm        137.987           0.0314115
       C14         1.02923e+11  \pm         318379         3.09338e-06
       C10             88.5526  \pm        104.865             1.18421
     Tl208             2658.01  \pm         73.595            0.027688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm        220.208          0.00583157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93143  \pm      0.0270363          0.00455814
       pep           0.0139852  \pm    0.000461434           0.0329945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526485  \pm     0.00020855          0.00396118
   Be7_862            0.447813  \pm     0.00177387          0.00396118
        B8         0.000528782  \pm    7.76187e-06           0.0146788
       N13           0.0374042  \pm     0.00651443            0.174163
       O15           0.0269542  \pm     0.00246407           0.0914167
       F17            0.000552  \pm              0                   0
      Kr85             21110.6  \pm        5291.76            0.250668
     Bi210              726843  \pm           8501           0.0116958
       C11             4319.01  \pm        152.676           0.0353498
       C14         1.02923e+11  \pm         318393         3.09351e-06
       C10             106.421  \pm         102.14            0.959774
     Tl208             2488.73  \pm        72.7495           0.0292316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.6  \pm        210.658          0.00554515
