Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              740245  \pm        10060.9           0.0135913
       C11             4509.38  \pm        153.735           0.0340923
       C14         1.02922e+11  \pm         320959         3.11846e-06
       C10            -15.6088  \pm        102.858             -6.5897
     Tl208             2529.94  \pm        74.7382           0.0295415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.9  \pm        210.747          0.00559456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02352  \pm       0.030242          0.00502065
       pep           0.0144766  \pm     0.00051601           0.0356445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523593  \pm    0.000220432             0.00421
   Be7_862            0.445353  \pm     0.00187493             0.00421
        B8         0.000524181  \pm    8.15083e-06           0.0155496
       N13           0.0402169  \pm     0.00819899            0.203869
       O15           0.0231669  \pm     0.00261254             0.11277
       F17            0.000552  \pm              0                   0
      Kr85             23144.2  \pm        6301.74            0.272282
     Bi210              736953  \pm        9362.55           0.0127044
       C11             4468.06  \pm        155.521           0.0348074
       C14         1.02923e+11  \pm         301171         2.92619e-06
       C10             208.611  \pm        108.852            0.521793
     Tl208             2521.82  \pm        68.3862           0.0271178
      Be11              4.7856  \pm              0                   0
  ExtTl208               38164  \pm        223.176           0.0058478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93876  \pm      0.0327274          0.00551081
       pep           0.0147153  \pm    0.000476775              0.0324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521788  \pm    0.000232649          0.00445869
   Be7_862            0.443817  \pm     0.00197884          0.00445869
        B8         0.000534142  \pm    8.12419e-06           0.0152098
       N13           0.0368541  \pm     0.00432941            0.117474
       O15            0.021342  \pm     0.00223157            0.104562
       F17            0.000552  \pm              0                   0
      Kr85             31385.2  \pm        4188.33            0.133449
     Bi210              747520  \pm        5891.72          0.00788169
       C11             4206.53  \pm         148.28           0.0352499
       C14         1.02922e+11  \pm         318254         3.09218e-06
       C10            -80.1883  \pm        102.224             -1.2748
     Tl208             2428.36  \pm        71.3015           0.0293621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.3  \pm        206.833          0.00544809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94906  \pm      0.0297222          0.00499612
       pep           0.0141025  \pm    0.000500155           0.0354656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527733  \pm    0.000203274          0.00385183
   Be7_862            0.448874  \pm     0.00172899          0.00385183
        B8         0.000525314  \pm    7.93521e-06           0.0151056
       N13           0.0322214  \pm      0.0074177             0.23021
       O15           0.0241016  \pm     0.00244242            0.101339
       F17            0.000552  \pm              0                   0
      Kr85             20847.3  \pm        5612.11              0.2692
     Bi210              742413  \pm        8079.19           0.0108823
       C11             4459.13  \pm        149.467           0.0335192
       C14         1.02923e+11  \pm         315372         3.06416e-06
       C10            -223.908  \pm        98.8612           -0.441525
     Tl208             2544.62  \pm        74.1032           0.0291215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38426.8  \pm        208.978          0.00543835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98656  \pm      0.0295655          0.00493865
       pep           0.0151024  \pm     0.00049681           0.0328961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526202  \pm    0.000221183          0.00420338
   Be7_862            0.447572  \pm     0.00188132          0.00420338
        B8         0.000519339  \pm    8.37455e-06           0.0161254
       N13            0.036748  \pm     0.00583729            0.158847
       O15           0.0194387  \pm     0.00229535            0.118081
       F17            0.000552  \pm              0                   0
      Kr85               23779  \pm         5336.9            0.224438
     Bi210              746475  \pm        6103.73          0.00817675
       C11             4628.51  \pm        148.577           0.0321004
       C14         1.02923e+11  \pm         321165         3.12045e-06
       C10             77.5852  \pm        107.086             1.38024
     Tl208             2707.47  \pm        73.6016           0.0271846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.8  \pm        215.485          0.00570372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97932  \pm      0.0282189          0.00471942
       pep           0.0142536  \pm    0.000213688           0.0149919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527407  \pm    0.000149609           0.0028367
   Be7_862            0.448596  \pm     0.00127253           0.0028367
        B8         0.000524817  \pm    7.09925e-06           0.0135271
       N13           0.0219054  \pm     0.00122216           0.0557924
       O15           0.0219445  \pm     0.00044463           0.0202615
       F17            0.000552  \pm              0                   0
      Kr85             32914.6  \pm        2644.22           0.0803358
     Bi210              763568  \pm        2622.39           0.0034344
       C11             4569.81  \pm        131.004           0.0286672
       C14         1.02923e+11  \pm         312107         3.03244e-06
       C10             266.782  \pm         108.31            0.405987
     Tl208              2332.8  \pm        71.3293           0.0305766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.1  \pm        200.923          0.00532825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01921  \pm      0.0277815          0.00461547
       pep           0.0140464  \pm     0.00029425           0.0209485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522514  \pm    0.000180943          0.00346293
   Be7_862            0.444435  \pm     0.00153905          0.00346293
        B8         0.000531291  \pm    7.89441e-06           0.0148589
       N13            0.023412  \pm     0.00302866            0.129364
       O15           0.0244384  \pm     0.00124338           0.0508781
       F17            0.000552  \pm              0                   0
      Kr85             43639.6  \pm        4445.81            0.101876
     Bi210              754123  \pm        3739.12          0.00495823
       C11             4177.47  \pm        130.165           0.0311588
       C14         1.02923e+11  \pm         314097         3.05177e-06
       C10             170.786  \pm          99.64            0.583421
     Tl208             2404.89  \pm        71.8672           0.0298838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.3  \pm        203.281          0.00539676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93977  \pm        0.03545          0.00596825
       pep           0.0138068  \pm    0.000443327           0.0321093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521139  \pm    0.000222952          0.00427816
   Be7_862            0.443266  \pm     0.00189636          0.00427816
        B8         0.000520902  \pm    8.67709e-06           0.0166578
       N13            0.034327  \pm     0.00457654            0.133322
       O15           0.0248144  \pm     0.00186439           0.0751333
       F17            0.000552  \pm              0                   0
      Kr85             38103.5  \pm         4287.3            0.112517
     Bi210              743540  \pm        3593.32          0.00483272
       C11             4359.71  \pm        136.372           0.0312801
       C14         1.02922e+11  \pm         259812         2.52435e-06
       C10             51.4911  \pm         104.93             2.03783
     Tl208             2583.24  \pm        74.8954           0.0289928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.3  \pm        222.219          0.00585583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0028  \pm      0.0301639          0.00502497
       pep           0.0130331  \pm    0.000344004           0.0263946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526988  \pm    0.000225338          0.00427595
   Be7_862             0.44824  \pm     0.00191665          0.00427595
        B8         0.000529159  \pm    8.59139e-06           0.0162359
       N13           0.0330109  \pm      0.0077122            0.233626
       O15           0.0295737  \pm     0.00143439           0.0485023
       F17            0.000552  \pm              0                   0
      Kr85               22643  \pm        6178.07            0.272847
     Bi210              728878  \pm        6227.61           0.0085441
       C11             4471.45  \pm        146.952           0.0328644
       C14         1.02923e+11  \pm         320629         3.11523e-06
       C10             189.801  \pm        107.637            0.567103
     Tl208             2415.38  \pm        78.1204           0.0323429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.5  \pm        229.872          0.00605603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96212  \pm      0.0282429          0.00473706
       pep             0.01497  \pm    0.000289346           0.0193284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525886  \pm    0.000176677          0.00335961
   Be7_862            0.447303  \pm     0.00150276          0.00335961
        B8         0.000516045  \pm    8.38391e-06           0.0162465
       N13           0.0273011  \pm     0.00518434            0.189895
       O15           0.0203297  \pm     0.00135048           0.0664292
       F17            0.000552  \pm              0                   0
      Kr85               37108  \pm        3597.27           0.0969405
     Bi210              755956  \pm        5585.91           0.0073892
       C11              4461.9  \pm        139.935           0.0313623
       C14         1.02922e+11  \pm         317542         3.08526e-06
       C10             197.711  \pm        104.473            0.528414
     Tl208             2525.14  \pm        73.6078             0.02915
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.1  \pm        215.442          0.00566548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96843  \pm      0.0298529           0.0050018
       pep           0.0142665  \pm    0.000498657           0.0349529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529042  \pm    0.000215107          0.00406597
   Be7_862            0.449988  \pm     0.00182964          0.00406597
        B8         0.000539196  \pm    8.16206e-06           0.0151375
       N13           0.0273822  \pm     0.00783022             0.28596
       O15            0.024527  \pm     0.00244285           0.0995983
       F17            0.000552  \pm              0                   0
      Kr85             35966.3  \pm        6064.28             0.16861
     Bi210              741400  \pm        8680.02           0.0117076
       C11             4335.46  \pm        148.494            0.034251
       C14         1.02923e+11  \pm         319005         3.09946e-06
       C10             243.814  \pm        107.584            0.441256
     Tl208             2478.41  \pm        72.0933           0.0290885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.9  \pm        222.606           0.0059163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99829  \pm      0.0304669          0.00507927
       pep           0.0153853  \pm    0.000455681           0.0296179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529693  \pm    0.000215588          0.00407005
   Be7_862            0.450541  \pm     0.00183372          0.00407005
        B8         0.000517467  \pm    7.38162e-06           0.0142649
       N13           0.0307763  \pm     0.00756397            0.245773
       O15           0.0172259  \pm     0.00239862            0.139245
       F17            0.000552  \pm              0                   0
      Kr85             20636.7  \pm        5709.66            0.276675
     Bi210              760038  \pm        8987.88           0.0118256
       C11             4854.56  \pm        154.282           0.0317809
       C14         1.02922e+11  \pm         300655          2.9212e-06
       C10              289.88  \pm        105.789            0.364941
     Tl208             2549.01  \pm        73.3877           0.0287907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.2  \pm        201.141          0.00534536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9859  \pm      0.0288149           0.0048138
       pep           0.0140827  \pm    0.000511694           0.0363348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518478  \pm    0.000211322           0.0040758
   Be7_862            0.441002  \pm     0.00179744           0.0040758
        B8         0.000533772  \pm    8.23483e-06           0.0154276
       N13           0.0367254  \pm     0.00745755            0.203062
       O15           0.0227682  \pm      0.0027428            0.120466
       F17            0.000552  \pm              0                   0
      Kr85               34254  \pm        5910.02            0.172535
     Bi210              752824  \pm        9542.46           0.0126756
       C11             4785.87  \pm        156.678           0.0327376
       C14         1.02923e+11  \pm         315749         3.06782e-06
       C10             130.005  \pm        104.285            0.802161
     Tl208             2463.78  \pm         72.056           0.0292461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.8  \pm        210.427          0.00558831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00696  \pm       0.030548          0.00508544
       pep           0.0139187  \pm    0.000457346           0.0328583
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052494  \pm     0.00022899           0.0043622
   Be7_862            0.446498  \pm     0.00194772           0.0043622
        B8         0.000535204  \pm    8.51015e-06           0.0159008
       N13           0.0253351  \pm      0.0062397            0.246286
       O15           0.0235667  \pm     0.00210473           0.0893091
       F17            0.000552  \pm              0                   0
      Kr85             32227.2  \pm        4938.24            0.153232
     Bi210              758452  \pm         6085.9          0.00802411
       C11             4489.78  \pm        149.965           0.0334015
       C14         1.02923e+11  \pm         322708         3.13543e-06
       C10             9.86321  \pm        107.304             10.8792
     Tl208              2509.6  \pm        74.1964            0.029565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.3  \pm         228.57           0.0060665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00999  \pm      0.0310574          0.00516763
       pep           0.0137759  \pm    0.000494766           0.0359152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524989  \pm    0.000215863          0.00411177
   Be7_862             0.44654  \pm     0.00183607          0.00411177
        B8         0.000509085  \pm    8.38159e-06            0.016464
       N13           0.0374837  \pm     0.00795265            0.212163
       O15           0.0276342  \pm     0.00246316           0.0891346
       F17            0.000552  \pm              0                   0
      Kr85             24308.9  \pm        6226.06            0.256123
     Bi210              725359  \pm        9324.45           0.0128549
       C11             4549.23  \pm        159.223               0.035
       C14         1.02923e+11  \pm         320942         3.11828e-06
       C10             155.761  \pm        106.874            0.686141
     Tl208             2586.94  \pm        74.0604           0.0286286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.3  \pm        223.554          0.00596807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99485  \pm      0.0298889          0.00498577
       pep           0.0134875  \pm    0.000379673             0.02815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524715  \pm    0.000208508          0.00397374
   Be7_862            0.446307  \pm     0.00177351          0.00397374
        B8         0.000525685  \pm    7.02919e-06           0.0133715
       N13           0.0243436  \pm     0.00282353            0.115986
       O15           0.0263683  \pm     0.00153371            0.058165
       F17            0.000552  \pm              0                   0
      Kr85             37823.5  \pm        4064.48            0.107459
     Bi210              748461  \pm        2567.35          0.00343018
       C11             4372.29  \pm        138.477           0.0316716
       C14         1.02922e+11  \pm         319198         3.10135e-06
       C10             222.843  \pm        101.387            0.454972
     Tl208             2533.39  \pm        70.7063           0.0279098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.7  \pm        214.381          0.00568928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98233  \pm      0.0276656          0.00462456
       pep           0.0149431  \pm    0.000399953           0.0267651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527698  \pm    0.000203221          0.00385109
   Be7_862            0.448844  \pm     0.00172854          0.00385109
        B8         0.000519979  \pm    8.36723e-06           0.0160915
       N13           0.0308046  \pm     0.00242096           0.0785907
       O15           0.0213363  \pm     0.00178008           0.0834295
       F17            0.000552  \pm              0                   0
      Kr85             24901.7  \pm        3931.53            0.157882
     Bi210              750710  \pm        2671.26          0.00355831
       C11             4663.45  \pm         140.29           0.0300829
       C14         1.02923e+11  \pm         320668         3.11561e-06
       C10              185.97  \pm        103.751            0.557892
     Tl208             2512.07  \pm        73.9062           0.0294205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.3  \pm        212.411          0.00562718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99011  \pm      0.0286879          0.00478921
       pep           0.0143424  \pm    0.000589749           0.0411194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm     0.00012804          0.00243017
   Be7_862            0.448145  \pm     0.00108907          0.00243017
        B8         0.000527541  \pm     8.3189e-06           0.0157692
       N13           0.0302052  \pm     0.00629465            0.208396
       O15           0.0230427  \pm     0.00320087             0.13891
       F17            0.000552  \pm              0                   0
      Kr85             30277.3  \pm        5447.24            0.179912
     Bi210              745770  \pm        10429.9           0.0139855
       C11                4579  \pm        170.566           0.0372497
       C14         1.02923e+11  \pm         320846         3.11734e-06
       C10             186.059  \pm        108.655            0.583981
     Tl208             2417.91  \pm        72.8196           0.0301167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.7  \pm        224.376          0.00596671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96985  \pm      0.0280165            0.004693
       pep           0.0149639  \pm    0.000480506            0.032111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526176  \pm     0.00021644          0.00411345
   Be7_862             0.44755  \pm     0.00184097          0.00411345
        B8         0.000534321  \pm    7.85412e-06           0.0146993
       N13           0.0403526  \pm     0.00533499             0.13221
       O15           0.0225629  \pm     0.00222503           0.0986142
       F17            0.000552  \pm              0                   0
      Kr85             21685.6  \pm         4932.3            0.227446
     Bi210              729842  \pm        5567.29          0.00762807
       C11             4462.51  \pm        143.941           0.0322555
       C14         1.02923e+11  \pm         311617         3.02768e-06
       C10             163.881  \pm        105.522            0.643895
     Tl208             2454.62  \pm        72.7079           0.0296209
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.8  \pm        222.932          0.00585743
