Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             36582.3  \pm        3249.61           0.0888303
     Bi210              748123  \pm        3038.48          0.00406147
       C11             4102.58  \pm        142.365           0.0347013
       C14         1.02923e+11  \pm         319858         3.10773e-06
       C10              191.47  \pm        107.441            0.561135
     Tl208             2581.05  \pm        74.1411           0.0287251
      Be11              4.7856  \pm              0                   0
  ExtTl208               37975  \pm        223.618          0.00588856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95844  \pm      0.0276829          0.00464599
       pep           0.0143728  \pm    0.000280285           0.0195011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524964  \pm    0.000203883          0.00388376
   Be7_862            0.446518  \pm     0.00173417          0.00388376
        B8          0.00053483  \pm    7.80497e-06           0.0145934
       N13           0.0331138  \pm     0.00309435           0.0934458
       O15           0.0228789  \pm     0.00123214            0.053855
       F17            0.000552  \pm              0                   0
      Kr85             27219.6  \pm        4001.43            0.147006
     Bi210              747355  \pm         3074.5          0.00411384
       C11             4548.07  \pm        131.652           0.0289468
       C14         1.02922e+11  \pm         319683         3.10606e-06
       C10             29.5195  \pm        103.835             3.51752
     Tl208              2529.6  \pm        73.0315           0.0288707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.6  \pm        218.177          0.00576841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99851  \pm      0.0284431           0.0047417
       pep           0.0144981  \pm    0.000145706             0.01005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525019  \pm     0.00020048          0.00381852
   Be7_862            0.446566  \pm     0.00170522          0.00381852
        B8         0.000528299  \pm    8.34966e-06           0.0158048
       N13           0.0295989  \pm    0.000934814           0.0315828
       O15           0.0224948  \pm    0.000405616           0.0180315
       F17            0.000552  \pm              0                   0
      Kr85             30903.7  \pm        3603.54            0.116605
     Bi210              749295  \pm        2084.14          0.00278147
       C11             4383.72  \pm        128.248           0.0292554
       C14         1.02922e+11  \pm         321944         3.12803e-06
       C10            -109.036  \pm        102.062           -0.936037
     Tl208             2568.75  \pm        75.0125            0.029202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.9  \pm        214.014          0.00562781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01313  \pm      0.0304546          0.00506469
       pep           0.0147912  \pm    0.000357707           0.0241838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000201375          0.00382929
   Be7_862            0.447299  \pm     0.00171284          0.00382929
        B8          0.00052225  \pm    8.29582e-06           0.0158848
       N13           0.0285687  \pm     0.00770989            0.269872
       O15           0.0207733  \pm     0.00138953           0.0668901
       F17            0.000552  \pm              0                   0
      Kr85             29389.2  \pm        5824.78            0.198194
     Bi210              754666  \pm         6525.5          0.00864688
       C11             4590.07  \pm        137.818           0.0300252
       C14         1.02922e+11  \pm         322092         3.12947e-06
       C10             269.616  \pm        109.024            0.404369
     Tl208             2565.88  \pm         74.472           0.0290239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.3  \pm        224.394          0.00590382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01465  \pm      0.0281263           0.0046763
       pep           0.0147506  \pm    0.000417923           0.0283327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526648  \pm    0.000185911          0.00353008
   Be7_862            0.447951  \pm     0.00158131          0.00353008
        B8         0.000504273  \pm    8.34968e-06           0.0165579
       N13           0.0204529  \pm     0.00261184              0.1277
       O15           0.0192528  \pm     0.00209217            0.108669
       F17            0.000552  \pm              0                   0
      Kr85             36773.3  \pm        3629.85           0.0987089
     Bi210              771053  \pm         5171.7          0.00670732
       C11             4714.42  \pm        143.545           0.0304481
       C14         1.02922e+11  \pm         306931         2.98217e-06
       C10              113.93  \pm        99.5828             0.87407
     Tl208             2555.74  \pm        73.5683           0.0287855
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.7  \pm        205.163          0.00539523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01118  \pm      0.0310636          0.00516764
       pep           0.0141073  \pm    0.000417429           0.0295897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523802  \pm    0.000214441          0.00409393
   Be7_862            0.445531  \pm     0.00182397          0.00409393
        B8         0.000539245  \pm    8.46944e-06           0.0157061
       N13           0.0195643  \pm     0.00256197            0.130951
       O15           0.0230005  \pm     0.00195344           0.0849305
       F17            0.000552  \pm              0                   0
      Kr85             45812.7  \pm        3960.58           0.0864516
     Bi210              761113  \pm        4700.86           0.0061763
       C11             4727.51  \pm        146.225           0.0309307
       C14         1.02922e+11  \pm         319516         3.10444e-06
       C10             30.2971  \pm        107.298             3.54154
     Tl208              2352.7  \pm         73.133           0.0310847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.4  \pm        225.353          0.00594968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00305  \pm      0.0281315           0.0046862
       pep           0.0137477  \pm    0.000405367           0.0294862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527883  \pm    0.000192974          0.00365562
   Be7_862            0.449002  \pm     0.00164138          0.00365562
        B8         0.000516327  \pm    8.18972e-06           0.0158615
       N13            0.020437  \pm      0.0024527            0.120013
       O15           0.0252395  \pm      0.0018573           0.0735871
       F17            0.000552  \pm              0                   0
      Kr85             33135.6  \pm        4887.98            0.147514
     Bi210              755280  \pm        4794.31          0.00634772
       C11             4280.28  \pm        141.648           0.0330932
       C14         1.02922e+11  \pm         319028          3.0997e-06
       C10            -70.1028  \pm        102.393            -1.46061
     Tl208             2619.85  \pm        72.3043           0.0275987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.3  \pm        220.484          0.00580248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00464  \pm      0.0293253          0.00488378
       pep           0.0146089  \pm    0.000502153            0.034373
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053026  \pm     0.00017973          0.00338947
   Be7_862            0.451023  \pm     0.00152873          0.00338947
        B8          0.00052695  \pm    8.33242e-06           0.0158125
       N13           0.0281856  \pm     0.00413177            0.146592
       O15           0.0212922  \pm     0.00223708            0.105066
       F17            0.000552  \pm              0                   0
      Kr85             24384.1  \pm        3854.02            0.158055
     Bi210              751344  \pm        5578.74          0.00742501
       C11             4731.95  \pm        145.676           0.0307856
       C14         1.02923e+11  \pm         320737         3.11628e-06
       C10             98.0767  \pm        104.086             1.06128
     Tl208             2462.97  \pm        73.1827           0.0297131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.9  \pm        213.113          0.00565858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03342  \pm      0.0271835          0.00450549
       pep           0.0146729  \pm    0.000511198           0.0348396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526129  \pm    0.000212168          0.00403262
   Be7_862             0.44751  \pm     0.00180464          0.00403262
        B8          0.00051241  \pm    8.17686e-06           0.0159576
       N13           0.0266427  \pm     0.00559753            0.210096
       O15            0.021076  \pm     0.00210605           0.0999266
       F17            0.000552  \pm              0                   0
      Kr85             30898.7  \pm        5086.53             0.16462
     Bi210              758479  \pm        3724.06           0.0049099
       C11             4862.83  \pm        140.583           0.0289097
       C14         1.02922e+11  \pm         320361         3.11265e-06
       C10              261.73  \pm        106.559            0.407133
     Tl208             2583.78  \pm        74.0564           0.0286621
      Be11              4.7856  \pm              0                   0
  ExtTl208               37459  \pm        217.281          0.00580051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95504  \pm      0.0310923          0.00522117
       pep           0.0142464  \pm    0.000433373           0.0304197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526316  \pm    0.000181541          0.00344928
   Be7_862            0.447668  \pm     0.00154413          0.00344928
        B8         0.000519028  \pm    7.87564e-06           0.0151738
       N13           0.0264306  \pm     0.00658275            0.249058
       O15           0.0236526  \pm      0.0022152           0.0936557
       F17            0.000552  \pm              0                   0
      Kr85             38762.8  \pm        5796.19             0.14953
     Bi210              749063  \pm         8577.8           0.0114514
       C11             4617.04  \pm        157.134           0.0340335
       C14         1.02923e+11  \pm         325871         3.16617e-06
       C10            -20.7662  \pm        104.863            -5.04969
     Tl208             2665.46  \pm        74.3085           0.0278783
      Be11              4.7856  \pm              0                   0
  ExtTl208               38123  \pm        231.119          0.00606246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94856  \pm      0.0303299          0.00509869
       pep           0.0144893  \pm    0.000226116           0.0156057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524331  \pm    0.000219879          0.00419351
   Be7_862             0.44598  \pm     0.00187022          0.00419351
        B8         0.000520785  \pm    8.14802e-06           0.0156456
       N13           0.0295311  \pm     0.00762401            0.258168
       O15            0.022599  \pm    0.000397844           0.0176045
       F17            0.000552  \pm              0                   0
      Kr85             37159.1  \pm        5577.44            0.150096
     Bi210              750062  \pm        6256.23          0.00834095
       C11             4458.45  \pm          129.4           0.0290235
       C14         1.02923e+11  \pm         323930         3.14729e-06
       C10             167.302  \pm        105.827            0.632552
     Tl208             2629.19  \pm        73.9958           0.0281439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.6  \pm        219.791          0.00583115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93255  \pm      0.0309701          0.00522036
       pep           0.0142028  \pm     0.00050165           0.0353204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525152  \pm    0.000219728          0.00418409
   Be7_862            0.446679  \pm     0.00186894          0.00418409
        B8         0.000553411  \pm    8.72048e-06           0.0157577
       N13            0.048024  \pm     0.00717532            0.149411
       O15           0.0248411  \pm     0.00249543            0.100456
       F17            0.000552  \pm              0                   0
      Kr85             17694.1  \pm        5431.23            0.306951
     Bi210              718921  \pm         8221.5           0.0114359
       C11             4265.82  \pm        155.959           0.0365602
       C14         1.02923e+11  \pm         319732         3.10653e-06
       C10            -44.4752  \pm        107.992            -2.42814
     Tl208             2395.61  \pm        73.9151           0.0308545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.8  \pm         225.98          0.00596398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97468  \pm      0.0298231          0.00499159
       pep           0.0134374  \pm    0.000457284           0.0340308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528916  \pm    0.000228029          0.00431126
   Be7_862             0.44988  \pm     0.00193955          0.00431126
        B8         0.000521179  \pm    8.32261e-06           0.0159688
       N13           0.0185954  \pm     0.00576526            0.310037
       O15           0.0272061  \pm     0.00208481           0.0766302
       F17            0.000552  \pm              0                   0
      Kr85             35519.3  \pm        5112.05            0.143923
     Bi210              751618  \pm        5740.15          0.00763705
       C11             4370.06  \pm        148.179           0.0339077
       C14         1.02924e+11  \pm         320421         3.11319e-06
       C10             162.829  \pm        107.869            0.662468
     Tl208             2442.84  \pm        73.2045            0.029967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        223.418          0.00592295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00114  \pm      0.0309333          0.00515457
       pep           0.0141506  \pm    0.000474487           0.0335313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525121  \pm    0.000215324          0.00410046
   Be7_862            0.446652  \pm     0.00183148          0.00410046
        B8         0.000529436  \pm    8.56711e-06           0.0161816
       N13           0.0383428  \pm     0.00784029            0.204479
       O15           0.0252948  \pm     0.00237145           0.0937525
       F17            0.000552  \pm              0                   0
      Kr85             27223.9  \pm        6002.37            0.220482
     Bi210              728576  \pm        7822.46           0.0107366
       C11             4337.04  \pm        153.644           0.0354259
       C14         1.02923e+11  \pm         322408         3.13251e-06
       C10             -189.43  \pm        103.306           -0.545354
     Tl208             2602.77  \pm        74.4036           0.0285863
      Be11              4.7856  \pm              0                   0
  ExtTl208             38039.5  \pm        226.134          0.00594473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97902  \pm      0.0317782          0.00531495
       pep           0.0136386  \pm    0.000541856           0.0397295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524424  \pm      0.0002233          0.00425801
   Be7_862            0.446059  \pm     0.00189932          0.00425801
        B8         0.000520111  \pm    8.45919e-06           0.0162642
       N13           0.0294521  \pm     0.00887228            0.301244
       O15           0.0256771  \pm     0.00283944            0.110582
       F17            0.000552  \pm              0                   0
      Kr85             32407.8  \pm        6364.64            0.196392
     Bi210              743835  \pm        10405.6           0.0139892
       C11             4320.55  \pm        155.135           0.0359062
       C14         1.02922e+11  \pm         321365         3.12241e-06
       C10             52.7766  \pm        107.082             2.02897
     Tl208             2505.07  \pm        73.6982           0.0294196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.1  \pm        226.958          0.00601483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93704  \pm      0.0296965          0.00500189
       pep           0.0144337  \pm    0.000430838           0.0298495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526442  \pm    0.000229226          0.00435424
   Be7_862            0.447776  \pm     0.00194973          0.00435424
        B8         0.000524971  \pm    8.27022e-06           0.0157537
       N13           0.0432515  \pm     0.00597251            0.138088
       O15           0.0234233  \pm     0.00190691            0.081411
       F17            0.000552  \pm              0                   0
      Kr85             18700.2  \pm        5183.29            0.277178
     Bi210              730451  \pm        5332.95           0.0073009
       C11             4462.33  \pm        147.334           0.0330174
       C14         1.02922e+11  \pm         293361         2.85031e-06
       C10             6.81811  \pm        100.978             14.8102
     Tl208             2490.44  \pm        74.4263           0.0298848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.1  \pm        223.149          0.00594841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97293  \pm      0.0310345          0.00519587
       pep             0.01442  \pm     0.00018788           0.0130291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525694  \pm    0.000152022          0.00289184
   Be7_862             0.44714  \pm     0.00129306          0.00289184
        B8         0.000530939  \pm    8.17526e-06           0.0153977
       N13           0.0331904  \pm       0.006021            0.181408
       O15           0.0226446  \pm    0.000915129           0.0404126
       F17            0.000552  \pm              0                   0
      Kr85             29853.5  \pm        4917.48             0.16472
     Bi210              741798  \pm        6518.41          0.00878731
       C11             4467.72  \pm        133.838           0.0299567
       C14         1.02922e+11  \pm         320195         3.11103e-06
       C10             181.986  \pm        109.064            0.599299
     Tl208             2492.71  \pm        72.8296           0.0292171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.4  \pm        215.377          0.00573965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9661  \pm      0.0303937          0.00509439
       pep           0.0137142  \pm     0.00041989           0.0306173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527844  \pm    0.000225814          0.00427805
   Be7_862            0.448968  \pm     0.00192071          0.00427805
        B8         0.000533514  \pm    8.42197e-06           0.0157858
       N13            0.037748  \pm     0.00802577            0.212615
       O15           0.0255897  \pm     0.00215794           0.0843283
       F17            0.000552  \pm              0                   0
      Kr85             16056.4  \pm        5959.98             0.37119
     Bi210              733206  \pm        9503.71           0.0129619
       C11              4344.9  \pm        149.675           0.0344484
       C14         1.02922e+11  \pm         320655         3.11551e-06
       C10             111.597  \pm        108.161            0.969212
     Tl208              2474.3  \pm         73.671           0.0297745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.5  \pm        226.513          0.00596487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00776  \pm      0.0289545          0.00481952
       pep           0.0138694  \pm    0.000208506           0.0150335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524449  \pm    0.000205319          0.00391495
   Be7_862            0.446081  \pm     0.00174638          0.00391495
        B8         0.000523475  \pm    8.10633e-06           0.0154856
       N13           0.0275005  \pm     0.00132807           0.0482926
       O15           0.0252091  \pm    0.000768013           0.0304657
       F17            0.000552  \pm              0                   0
      Kr85             39336.8  \pm        3878.81            0.098605
     Bi210              747363  \pm        2130.76          0.00285104
       C11             4325.99  \pm        128.375           0.0296753
       C14         1.02923e+11  \pm         297064         2.88629e-06
       C10             195.706  \pm        104.212            0.532491
     Tl208             2630.84  \pm        73.0343           0.0277608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.1  \pm         211.55          0.00561467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01444  \pm      0.0297256          0.00494237
       pep           0.0149961  \pm    0.000483195           0.0322215
