        B8         0.000529232  \pm    8.13983e-06           0.0153804
       N13           0.0238529  \pm     0.00468192            0.196283
       O15           0.0254285  \pm     0.00163805            0.064418
       F17            0.000552  \pm              0                   0
      Kr85             27689.4  \pm         4656.3            0.168162
     Bi210              750933  \pm        3239.32          0.00431373
       C11              4254.7  \pm        142.538           0.0335012
       C14         1.02922e+11  \pm         319005         3.09949e-06
       C10             13.6372  \pm        102.391             7.50822
     Tl208             2534.84  \pm        72.5269           0.0286121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.4  \pm        210.086          0.00557208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98273  \pm      0.0285521          0.00477242
       pep           0.0149411  \pm    0.000302917           0.0202741
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052704  \pm    0.000210224          0.00398876
   Be7_862            0.448284  \pm      0.0017881          0.00398876
        B8         0.000532177  \pm    8.39269e-06           0.0157705
       N13           0.0382164  \pm    0.000985173           0.0257788
       O15           0.0207074  \pm      0.0012742           0.0615336
       F17            0.000552  \pm              0                   0
      Kr85             17477.3  \pm        4395.28            0.251486
     Bi210              745287  \pm        2864.08          0.00384292
       C11             4716.16  \pm        134.284           0.0284731
       C14         1.02923e+11  \pm         243630         2.36712e-06
       C10             82.0573  \pm        106.747             1.30088
     Tl208             2526.58  \pm        73.5125           0.0290957
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.1  \pm        216.495          0.00568241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94966  \pm      0.0310056          0.00521133
       pep           0.0140546  \pm    0.000508741           0.0361974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524494  \pm    0.000173581           0.0033095
   Be7_862            0.446119  \pm     0.00147643           0.0033095
        B8         0.000516088  \pm     8.2424e-06           0.0159709
       N13            0.031242  \pm     0.00698521            0.223584
       O15           0.0258922  \pm      0.0026592            0.102703
       F17            0.000552  \pm              0                   0
      Kr85             36265.5  \pm        6184.67            0.170539
     Bi210              735151  \pm        9378.62           0.0127574
       C11             4328.84  \pm        157.771           0.0364464
       C14         1.02923e+11  \pm         320980         3.11865e-06
       C10             221.873  \pm        109.001            0.491277
     Tl208             2415.93  \pm        72.6845           0.0300855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.3  \pm        218.732          0.00580339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98626  \pm      0.0291932          0.00487669
       pep           0.0143944  \pm    0.000268433           0.0186485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524428  \pm    0.000207784           0.0039621
   Be7_862            0.446063  \pm     0.00176735           0.0039621
        B8         0.000530888  \pm    8.26156e-06           0.0155618
       N13            0.030306  \pm     0.00272356           0.0898688
       O15           0.0240913  \pm     0.00112341           0.0466316
       F17            0.000552  \pm              0                   0
      Kr85             33200.7  \pm        3944.39            0.118804
     Bi210              747288  \pm        3499.42          0.00468283
       C11             4268.52  \pm        136.614            0.032005
       C14         1.02923e+11  \pm         322287         3.13134e-06
       C10             164.647  \pm        108.598            0.659584
     Tl208             2502.99  \pm        73.6489           0.0294243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.6  \pm        224.095          0.00593415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9428  \pm      0.0295557          0.00497336
       pep           0.0143547  \pm    0.000365507           0.0254624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521793  \pm     0.00020217          0.00387453
   Be7_862            0.443822  \pm      0.0017196          0.00387453
        B8          0.00052128  \pm    8.44373e-06           0.0161981
       N13            0.028509  \pm     0.00330123            0.115796
       O15           0.0232862  \pm     0.00160355           0.0688627
       F17            0.000552  \pm              0                   0
      Kr85             34013.1  \pm        4546.69            0.133675
     Bi210              752353  \pm        4843.64          0.00643799
       C11              4386.6  \pm        141.856           0.0323384
       C14         1.02922e+11  \pm         321003         3.11888e-06
       C10             88.7574  \pm        107.144             1.20715
     Tl208             2617.34  \pm        74.2941           0.0283853
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.5  \pm        227.731          0.00599159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00187  \pm      0.0319526          0.00532377
       pep           0.0134926  \pm    0.000422579           0.0313193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526056  \pm    0.000131876          0.00250688
   Be7_862            0.447448  \pm      0.0011217          0.00250688
        B8         0.000515651  \pm    8.06175e-06           0.0156341
       N13           0.0189078  \pm     0.00449401             0.23768
       O15           0.0272432  \pm     0.00244809           0.0898605
       F17            0.000552  \pm              0                   0
      Kr85             49230.2  \pm        4324.49           0.0878423
     Bi210              747139  \pm        7766.06           0.0103944
       C11             4510.93  \pm        156.459           0.0346843
       C14         1.02923e+11  \pm         319802          3.1072e-06
       C10             312.674  \pm        114.391            0.365849
     Tl208             2681.18  \pm        72.6852           0.0271094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.9  \pm        249.082           0.0066493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00869  \pm      0.0296692          0.00493771
       pep           0.0139678  \pm    0.000461135           0.0330142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527129  \pm    0.000203103            0.003853
   Be7_862             0.44836  \pm     0.00172753            0.003853
        B8         0.000523174  \pm    8.39668e-06           0.0160495
       N13           0.0107299  \pm     0.00685235            0.638621
       O15           0.0231433  \pm     0.00234349             0.10126
       F17            0.000552  \pm              0                   0
      Kr85             47053.1  \pm        6155.21            0.130814
     Bi210              771251  \pm        7726.89           0.0100186
       C11              4529.9  \pm        152.189           0.0335966
       C14         1.02922e+11  \pm         321060         3.11945e-06
       C10             126.373  \pm        107.676            0.852047
     Tl208             2473.06  \pm        72.6856            0.029391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.2  \pm        226.897          0.00600382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95542  \pm      0.0309549          0.00519778
       pep           0.0145614  \pm    0.000495592           0.0340346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523693  \pm    0.000213999          0.00408634
   Be7_862            0.445438  \pm     0.00182021          0.00408634
        B8         0.000536626  \pm    8.54965e-06           0.0159322
       N13           0.0400871  \pm     0.00750372            0.187186
       O15           0.0229636  \pm     0.00246053            0.107149
       F17            0.000552  \pm              0                   0
      Kr85             18981.4  \pm        6121.64            0.322507
     Bi210              742633  \pm        8397.34           0.0113075
       C11             4387.42  \pm        156.374           0.0356416
       C14         1.02923e+11  \pm         321903          3.1276e-06
       C10             6.48425  \pm        107.889             16.6386
     Tl208             2553.02  \pm        74.2258           0.0290737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.4  \pm        227.085          0.00601051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01262  \pm      0.0307787          0.00511901
       pep           0.0152019  \pm     0.00053131           0.0349501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526533  \pm     0.00022689          0.00430913
   Be7_862            0.447853  \pm     0.00192986          0.00430913
        B8         0.000521028  \pm    8.37372e-06           0.0160715
       N13           0.0237789  \pm     0.00822478            0.345886
       O15           0.0198631  \pm     0.00269536            0.135697
       F17            0.000552  \pm              0                   0
      Kr85             34677.4  \pm        6221.16            0.179401
     Bi210              760277  \pm        9550.46           0.0125618
       C11             4618.59  \pm        161.597           0.0349885
       C14         1.02922e+11  \pm         321249         3.12128e-06
       C10             198.557  \pm        109.266            0.550301
     Tl208             2532.58  \pm         73.855            0.029162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.6  \pm        230.681          0.00606902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9465  \pm      0.0293156           0.0049299
       pep           0.0135985  \pm    0.000472355           0.0347358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527626  \pm    0.000219922          0.00416815
   Be7_862            0.448783  \pm     0.00187059          0.00416815
        B8         0.000530617  \pm    8.44059e-06           0.0159071
       N13           0.0122123  \pm     0.00462618            0.378814
       O15            0.026269  \pm     0.00226805           0.0863392
       F17            0.000552  \pm              0                   0
      Kr85             48978.5  \pm        4333.14           0.0884703
     Bi210              754249  \pm        6078.86          0.00805949
       C11             4206.31  \pm        151.779           0.0360836
       C14         1.02923e+11  \pm         321179         3.12058e-06
       C10             272.313  \pm        110.653            0.406345
     Tl208             2257.34  \pm        73.8723           0.0327254
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.5  \pm        224.693          0.00589954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00086  \pm      0.0272218          0.00453632
       pep           0.0146822  \pm    0.000440581           0.0300079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528304  \pm    0.000192698          0.00364748
   Be7_862             0.44936  \pm     0.00163903          0.00364748
        B8         0.000538994  \pm    7.94676e-06           0.0147437
       N13           0.0222551  \pm      0.0060765            0.273038
       O15           0.0209769  \pm     0.00213156            0.101614
       F17            0.000552  \pm              0                   0
      Kr85               34272  \pm        4863.42            0.141907
     Bi210              758608  \pm        6818.85          0.00898863
       C11              4551.1  \pm         137.65           0.0302454
       C14         1.02923e+11  \pm         297040         2.88604e-06
       C10             86.0711  \pm        106.038             1.23198
     Tl208             2419.16  \pm          72.65           0.0300311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.1  \pm        216.092          0.00577459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0179  \pm      0.0303308          0.00504009
       pep           0.0147205  \pm    0.000429605           0.0291842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526457  \pm    0.000206964          0.00393126
   Be7_862            0.447788  \pm     0.00176037          0.00393126
        B8         0.000514383  \pm    7.33451e-06           0.0142588
       N13           0.0406919  \pm     0.00752732            0.184983
       O15           0.0227463  \pm     0.00215934           0.0949314
       F17            0.000552  \pm              0                   0
      Kr85             17016.6  \pm        6099.65            0.358452
     Bi210              735761  \pm        9201.07           0.0125055
       C11              4401.7  \pm        150.106           0.0341019
       C14         1.02923e+11  \pm         317994         3.08964e-06
       C10             84.8882  \pm        105.048             1.23749
     Tl208             2605.76  \pm        72.6324           0.0278737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.9  \pm        220.487          0.00582531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99735  \pm      0.0295008          0.00491898
       pep           0.0131589  \pm    0.000547261           0.0415886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530312  \pm     0.00019481          0.00367349
   Be7_862            0.451067  \pm     0.00165699          0.00367349
        B8         0.000519276  \pm    8.42181e-06           0.0162184
       N13           0.0310264  \pm     0.00616703            0.198767
       O15           0.0290562  \pm     0.00315355            0.108533
       F17            0.000552  \pm              0                   0
      Kr85             17236.9  \pm        5870.98            0.340606
     Bi210              735148  \pm        10771.6           0.0146524
       C11             4489.96  \pm        167.654           0.0373396
       C14         1.02923e+11  \pm         321238         3.12116e-06
       C10             134.891  \pm        107.874            0.799713
     Tl208             2506.12  \pm        74.0992           0.0295673
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.8  \pm         227.36          0.00598068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.952  \pm      0.0266533          0.00447804
       pep           0.0143913  \pm    0.000424845           0.0295209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526467  \pm    0.000221836          0.00421366
   Be7_862            0.447797  \pm     0.00188687          0.00421366
        B8         0.000538823  \pm    6.45209e-06           0.0119744
       N13           0.0253504  \pm     0.00742534            0.292909
       O15           0.0227279  \pm     0.00204953           0.0901769
       F17            0.000552  \pm              0                   0
      Kr85               34548  \pm         5805.1             0.16803
     Bi210              754864  \pm        7821.38           0.0103613
       C11             4403.93  \pm        141.186           0.0320592
       C14         1.02923e+11  \pm         320807         3.11697e-06
       C10            -94.1504  \pm        94.3152            -1.00175
     Tl208             2349.62  \pm        68.1692           0.0290129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.5  \pm        205.449          0.00546995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97632  \pm      0.0329965           0.0055212
       pep           0.0145655  \pm    0.000551626           0.0378722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525098  \pm     0.00020503           0.0039046
   Be7_862            0.446633  \pm     0.00174392           0.0039046
        B8         0.000519085  \pm    8.31792e-06           0.0160242
       N13           0.0313329  \pm     0.00249747           0.0797076
       O15           0.0220524  \pm     0.00237417             0.10766
       F17            0.000552  \pm              0                   0
      Kr85             32659.3  \pm        3792.71             0.11613
     Bi210              752339  \pm           3230          0.00429329
       C11             4427.36  \pm        163.978           0.0370374
       C14         1.02922e+11  \pm         319349         3.10282e-06
       C10             142.565  \pm        113.778            0.798076
     Tl208             2641.94  \pm        75.8702           0.0287176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.6  \pm        218.403          0.00575191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95585  \pm      0.0295739          0.00496553
       pep           0.0129444  \pm    0.000466912           0.0360707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526285  \pm    0.000219022          0.00416167
   Be7_862            0.447642  \pm     0.00186294          0.00416167
        B8         0.000522684  \pm    7.99867e-06           0.0153031
       N13            0.020117  \pm     0.00884653            0.439754
       O15           0.0285949  \pm      0.0024726             0.08647
       F17            0.000552  \pm              0                   0
      Kr85             38817.8  \pm        6451.56            0.166201
     Bi210              752011  \pm        10475.7           0.0139302
       C11             4128.54  \pm        151.504           0.0366967
       C14         1.02922e+11  \pm         316203         3.07225e-06
       C10             92.2902  \pm        101.522             1.10003
     Tl208             2645.25  \pm        73.6223           0.0278319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.3  \pm        204.668           0.0054106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96107  \pm      0.0291761          0.00489445
       pep           0.0145681  \pm    0.000534539           0.0366926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526673  \pm    0.000203558          0.00386498
   Be7_862            0.447972  \pm      0.0017314          0.00386498
        B8         0.000507477  \pm    7.23415e-06           0.0142551
       N13           0.0257793  \pm     0.00754556            0.292699
       O15           0.0226463  \pm     0.00280651            0.123928
       F17            0.000552  \pm              0                   0
      Kr85             37560.2  \pm        5855.39            0.155893
     Bi210              751005  \pm        9661.66            0.012865
       C11             4719.17  \pm        164.171           0.0347881
       C14         1.02923e+11  \pm         321201         3.12079e-06
       C10             232.109  \pm        104.749            0.451292
     Tl208             2464.95  \pm        72.3358           0.0293458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.8  \pm        223.207          0.00592771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97469  \pm       0.030418          0.00509114
       pep           0.0147901  \pm    0.000568449           0.0384345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523294  \pm    0.000238576          0.00455912
   Be7_862            0.445099  \pm     0.00202926          0.00455912
        B8          0.00050729  \pm    8.28453e-06            0.016331
       N13           0.0408865  \pm     0.00788397            0.192826
       O15           0.0206133  \pm     0.00309053            0.149929
       F17            0.000552  \pm              0                   0
      Kr85               20885  \pm        4675.71            0.223879
     Bi210              746011  \pm        10614.3           0.0142281
       C11             4816.32  \pm        168.362           0.0349565
       C14         1.02923e+11  \pm         321897         3.12756e-06
       C10             69.4748  \pm        102.198             1.47101
     Tl208             2514.66  \pm        73.4601           0.0292128
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.4  \pm        215.537          0.00566854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98833  \pm      0.0305797          0.00510655
       pep           0.0137032  \pm    0.000520065           0.0379522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530751  \pm    0.000220945          0.00416287
   Be7_862            0.451441  \pm     0.00187929          0.00416287
        B8         0.000516899  \pm       8.43e-06           0.0163088
       N13           0.0199419  \pm     0.00402528             0.20185
       O15           0.0252714  \pm     0.00277549            0.109827
       F17            0.000552  \pm              0                   0
      Kr85             29881.7  \pm        4342.77            0.145332
     Bi210              751418  \pm        7555.43           0.0100549
       C11             4467.71  \pm        161.328           0.0361097
       C14         1.02922e+11  \pm         321110         3.11992e-06
       C10             12.9413  \pm        106.848             8.25635
     Tl208             2500.87  \pm        73.3996           0.0293496
      Be11              4.7856  \pm              0                   0
  ExtTl208               37911  \pm        228.791          0.00603494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01055  \pm      0.0304626          0.00506818
       pep           0.0136025  \pm    0.000524819           0.0385827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527529  \pm    0.000221223          0.00419357
   Be7_862            0.448701  \pm     0.00188166          0.00419357
        B8         0.000545264  \pm    8.68304e-06           0.0159245
       N13           0.0221163  \pm     0.00820594            0.371035
       O15           0.0254088  \pm     0.00263323            0.103635
       F17            0.000552  \pm              0                   0
      Kr85             31416.9  \pm        6185.47            0.196883
     Bi210              753635  \pm        9161.35           0.0121562
       C11              4594.1  \pm        159.628           0.0347463
       C14         1.02922e+11  \pm         320453         3.11354e-06
       C10            -34.9703  \pm        108.083            -3.09072
     Tl208             2380.19  \pm        73.4078           0.0308411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.9  \pm        227.962          0.00603538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95069  \pm      0.0301063          0.00505929
       pep           0.0144288  \pm    0.000283934           0.0196782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527711  \pm      0.0002049           0.0038828
   Be7_862            0.448855  \pm     0.00174282           0.0038828
        B8         0.000522702  \pm    8.27639e-06           0.0158339
       N13           0.0229481  \pm     0.00652777            0.284457
       O15           0.0221109  \pm     0.00142142           0.0642862
       F17            0.000552  \pm              0                   0
      Kr85             34586.6  \pm         5902.4            0.170656
     Bi210              759744  \pm        7094.84          0.00933846
       C11             4785.65  \pm        132.564           0.0277003
       C14         1.02923e+11  \pm         309730         3.00935e-06
       C10             203.033  \pm        101.571            0.500269
     Tl208             2565.73  \pm        72.3822           0.0282111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.3  \pm        199.633          0.00529949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00893  \pm      0.0308946          0.00514145
       pep           0.0143919  \pm      0.0004541           0.0315524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523371  \pm    0.000215585          0.00411917
   Be7_862            0.445164  \pm      0.0018337          0.00411917
        B8         0.000528655  \pm     8.5669e-06           0.0162051
       N13            0.025484  \pm     0.00730325            0.286582
       O15           0.0231776  \pm       0.002411            0.104023
       F17            0.000552  \pm              0                   0
      Kr85             37484.6  \pm        5968.88            0.159236
     Bi210              756613  \pm        9157.23           0.0121029
