Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445817  \pm     0.00188913          0.00423747
        B8         0.000510004  \pm    8.32421e-06           0.0163219
       N13           0.0134971  \pm     0.00542908             0.40224
       O15           0.0257974  \pm     0.00159094           0.0616706
       F17            0.000552  \pm              0                   0
      Kr85             55918.3  \pm        4845.93           0.0866609
     Bi210              756582  \pm        4249.91          0.00561725
       C11             4516.28  \pm        142.798           0.0316185
       C14         1.02922e+11  \pm         322229          3.1308e-06
       C10             229.869  \pm        107.772             0.46884
     Tl208             2468.65  \pm        72.3417           0.0293042
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.4  \pm        225.419          0.00592561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95218  \pm      0.0285059          0.00478916
       pep           0.0149966  \pm    0.000345955           0.0230689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527551  \pm    0.000148234          0.00280985
   Be7_862            0.448719  \pm     0.00126083          0.00280985
        B8         0.000519302  \pm    8.23035e-06           0.0158489
       N13            0.030857  \pm     0.00200897           0.0651056
       O15           0.0209276  \pm     0.00134453           0.0642469
       F17            0.000552  \pm              0                   0
      Kr85             32429.7  \pm        3626.96            0.111841
     Bi210              746586  \pm        2731.91           0.0036592
       C11             4256.65  \pm        136.152           0.0319857
       C14         1.02923e+11  \pm         315736         3.06769e-06
       C10             176.691  \pm        102.848            0.582081
     Tl208             2700.39  \pm        74.4502           0.0275702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.8  \pm        210.708          0.00559147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01288  \pm      0.0299577          0.00498226
       pep           0.0153408  \pm    0.000511542           0.0333452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527012  \pm    0.000215535          0.00408976
   Be7_862            0.448261  \pm     0.00183328          0.00408976
        B8         0.000530267  \pm    8.19135e-06           0.0154476
       N13           0.0247407  \pm     0.00704388            0.284708
       O15           0.0185527  \pm     0.00251403            0.135508
       F17            0.000552  \pm              0                   0
      Kr85             29666.7  \pm        5918.04            0.199484
     Bi210              762377  \pm        7954.79           0.0104342
       C11             4610.08  \pm        152.323           0.0330412
       C14         1.02923e+11  \pm         318672         3.09622e-06
       C10            -20.8758  \pm        98.4277            -4.71492
     Tl208             2450.67  \pm        73.5318           0.0300048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.1  \pm        204.487          0.00542017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98014  \pm      0.0303493          0.00507502
       pep           0.0140006  \pm    0.000393498           0.0281058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526407  \pm    0.000209592          0.00398156
   Be7_862            0.447747  \pm     0.00178273          0.00398156
        B8         0.000519713  \pm    8.34884e-06           0.0160643
       N13           0.0256632  \pm     0.00673689            0.262512
       O15           0.0240148  \pm     0.00184728           0.0769225
       F17            0.000552  \pm              0                   0
      Kr85             32771.7  \pm        5796.37            0.176871
     Bi210              751949  \pm        7011.13          0.00932394
       C11                4586  \pm        146.205           0.0318808
       C14         1.02922e+11  \pm         322995         3.13825e-06
       C10             392.777  \pm        109.766            0.279462
     Tl208             2585.16  \pm        74.7954           0.0289327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.7  \pm         214.47          0.00571832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93448  \pm      0.0289682          0.00488133
       pep           0.0139588  \pm     0.00041821           0.0299604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526155  \pm    0.000209131          0.00397471
   Be7_862            0.447531  \pm     0.00177881          0.00397471
        B8          0.00054637  \pm    8.23267e-06           0.0150679
       N13           0.0272811  \pm     0.00692339             0.25378
       O15           0.0270406  \pm     0.00189917           0.0702341
       F17            0.000552  \pm              0                   0
      Kr85             36418.6  \pm        5203.12             0.14287
     Bi210              740129  \pm         6296.3          0.00850704
       C11             4204.53  \pm        134.359           0.0319558
       C14         1.02922e+11  \pm         320573         3.11471e-06
       C10             125.377  \pm        107.614            0.858324
     Tl208             2413.36  \pm        73.4765           0.0304458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38281.8  \pm        224.635          0.00586793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01489  \pm      0.0291093          0.00483954
       pep           0.0139119  \pm    0.000406968           0.0292533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523908  \pm    0.000208858          0.00398653
   Be7_862            0.445621  \pm     0.00177648          0.00398653
        B8         0.000524284  \pm    8.05718e-06            0.015368
       N13           0.0320062  \pm     0.00521626            0.162977
       O15           0.0249102  \pm     0.00194014           0.0778853
       F17            0.000552  \pm              0                   0
      Kr85             26891.1  \pm        4503.42            0.167468
     Bi210              744903  \pm        5589.49          0.00750365
       C11             4248.68  \pm        140.423            0.033051
       C14         1.02922e+11  \pm         311423         3.02581e-06
       C10            -21.9477  \pm        102.965            -4.69141
     Tl208             2572.45  \pm        71.7653           0.0278976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.9  \pm        210.105          0.00553039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96193  \pm      0.0287077          0.00481517
       pep           0.0143886  \pm    0.000444173           0.0308698
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052657  \pm    0.000170539          0.00323867
   Be7_862            0.447885  \pm     0.00145055          0.00323867
        B8         0.000526074  \pm    7.78396e-06           0.0147963
       N13           0.0385816  \pm     0.00388855            0.100788
       O15           0.0245821  \pm     0.00237693           0.0966937
       F17            0.000552  \pm              0                   0
      Kr85             23702.7  \pm        3981.87            0.167992
     Bi210              726641  \pm        6854.67          0.00943337
       C11             4564.31  \pm        161.579           0.0354005
       C14         1.02922e+11  \pm         319148         3.10087e-06
       C10             32.0017  \pm        104.684             3.27121
     Tl208             2441.04  \pm        73.0237            0.029915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.3  \pm        233.144          0.00618627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96242  \pm      0.0291374          0.00488683
       pep           0.0152462  \pm    0.000538435            0.035316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522757  \pm    0.000220435          0.00421678
   Be7_862            0.444642  \pm     0.00187495          0.00421678
        B8         0.000531301  \pm    8.32014e-06           0.0156599
       N13           0.0339941  \pm     0.00794931            0.233844
       O15           0.0210326  \pm     0.00260579            0.123893
       F17            0.000552  \pm              0                   0
      Kr85             33291.9  \pm        6069.49            0.182311
     Bi210              748043  \pm        8474.24           0.0113285
       C11              4370.4  \pm        157.457           0.0360281
       C14         1.02923e+11  \pm         319860         3.10775e-06
       C10            -34.1857  \pm        105.354            -3.08182
     Tl208              2420.8  \pm        71.9983           0.0297416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.8  \pm         217.41          0.00577453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00708  \pm      0.0310912          0.00517575
       pep           0.0144711  \pm    0.000522117             0.03608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526642  \pm      0.0002268          0.00430654
   Be7_862            0.447946  \pm      0.0019291          0.00430654
        B8         0.000526982  \pm     8.4495e-06           0.0160338
       N13           0.0179198  \pm     0.00805322            0.449403
       O15           0.0224042  \pm     0.00262236            0.117048
       F17            0.000552  \pm              0                   0
      Kr85             42781.5  \pm        6184.12            0.144551
     Bi210              761865  \pm        9150.73            0.012011
       C11             4484.22  \pm        158.431           0.0353307
       C14         1.02923e+11  \pm         321676         3.12542e-06
       C10            -47.0361  \pm        104.731            -2.22661
     Tl208             2636.95  \pm        73.3942            0.027833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.5  \pm        216.059          0.00569422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01381  \pm      0.0296529          0.00493079
       pep           0.0140568  \pm    0.000294726           0.0209668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528922  \pm     0.00021087          0.00398679
   Be7_862            0.449885  \pm      0.0017936          0.00398679
        B8          0.00053325  \pm     7.9536e-06           0.0149153
       N13           0.0225463  \pm     0.00683486            0.303147
       O15           0.0250175  \pm     0.00136393           0.0545193
       F17            0.000552  \pm              0                   0
      Kr85             29002.3  \pm        4928.66            0.169941
     Bi210              749350  \pm        7325.01          0.00977515
       C11              4289.8  \pm        133.114           0.0310303
       C14         1.02922e+11  \pm         318143          3.0911e-06
       C10             45.7874  \pm        99.4987             2.17306
     Tl208             2458.07  \pm        72.1661           0.0293588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.8  \pm        202.894          0.00534116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9559  \pm      0.0303434          0.00509468
       pep           0.0150533  \pm    0.000388191           0.0257877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525502  \pm    0.000194031          0.00369229
   Be7_862            0.446977  \pm     0.00165037          0.00369229
        B8         0.000522751  \pm    7.63447e-06           0.0146044
       N13           0.0369795  \pm     0.00661074            0.178768
       O15           0.0209718  \pm     0.00176204           0.0840199
       F17            0.000552  \pm              0                   0
      Kr85             17062.7  \pm        5196.42            0.304549
     Bi210              749205  \pm        6150.44           0.0082093
       C11              4564.8  \pm        136.575           0.0299191
       C14         1.02923e+11  \pm         314139         3.05218e-06
       C10              145.19  \pm        101.436            0.698643
     Tl208             2548.51  \pm        70.9248           0.0278299
      Be11              4.7856  \pm              0                   0
  ExtTl208               37903  \pm        203.386          0.00536596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98201  \pm      0.0255647          0.00427361
       pep           0.0146393  \pm    0.000357293           0.0244065
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052745  \pm    0.000189697           0.0035965
   Be7_862            0.448633  \pm     0.00161351           0.0035965
        B8         0.000523823  \pm    8.19129e-06           0.0156375
       N13           0.0213532  \pm     0.00272213            0.127481
       O15           0.0216457  \pm     0.00179952           0.0831351
       F17            0.000552  \pm              0                   0
      Kr85             37557.2  \pm        4528.72            0.120582
     Bi210              756637  \pm        5006.99          0.00661742
       C11             4475.13  \pm        144.206           0.0322238
       C14         1.02922e+11  \pm         320696          3.1159e-06
       C10             15.7431  \pm        105.843             6.72313
     Tl208             2588.85  \pm        73.7728           0.0284963
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.3  \pm        228.526           0.0059895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97288  \pm      0.0313066          0.00524145
       pep           0.0137141  \pm    0.000431804           0.0314862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523767  \pm    0.000224814          0.00429225
   Be7_862              0.4455  \pm      0.0019122          0.00429225
        B8         0.000534624  \pm    8.51971e-06           0.0159359
       N13           0.0437766  \pm     0.00782013            0.178637
       O15           0.0285739  \pm     0.00197139           0.0689927
       F17            0.000552  \pm              0                   0
      Kr85               22658  \pm        6148.99            0.271383
     Bi210              714784  \pm        7612.24           0.0106497
       C11             4203.34  \pm        146.227           0.0347884
       C14         1.02922e+11  \pm         321489         3.12361e-06
       C10             198.422  \pm        110.322            0.555995
     Tl208             2499.26  \pm        74.3943           0.0297666
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.6  \pm        227.961          0.00599825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94106  \pm      0.0267215          0.00449776
       pep           0.0136042  \pm    0.000511288            0.037583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528436  \pm    0.000208804          0.00395137
   Be7_862            0.449472  \pm     0.00177603          0.00395137
        B8         0.000529402  \pm    7.70731e-06           0.0145585
       N13           0.0382519  \pm     0.00652317            0.170532
       O15           0.0279634  \pm     0.00256507           0.0917295
       F17            0.000552  \pm              0                   0
      Kr85             22064.2  \pm        5137.56            0.232845
     Bi210              720541  \pm        7831.45           0.0108689
       C11             4203.76  \pm        151.142           0.0359539
       C14         1.02922e+11  \pm         315415         3.06459e-06
       C10             121.862  \pm        103.359            0.848167
     Tl208             2398.95  \pm        72.6434           0.0302813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.9  \pm        211.414          0.00557102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9227  \pm      0.0280715          0.00473964
       pep           0.0143021  \pm    0.000261256           0.0182669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524569  \pm    0.000207452          0.00395471
   Be7_862            0.446183  \pm     0.00176452          0.00395471
        B8         0.000521432  \pm    7.88562e-06            0.015123
       N13           0.0329966  \pm       0.004463            0.135256
       O15           0.0230379  \pm    0.000853996           0.0370691
       F17            0.000552  \pm              0                   0
      Kr85             28462.7  \pm        4507.15            0.158353
     Bi210              748644  \pm        4611.99          0.00616046
       C11             4575.87  \pm        134.304           0.0293504
       C14         1.02922e+11  \pm         315519          3.0656e-06
       C10             157.933  \pm        107.931            0.683394
     Tl208             2473.27  \pm        72.7087           0.0293978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.4  \pm        227.228          0.00603201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.978  \pm       0.030912          0.00517096
       pep           0.0146145  \pm    0.000183769           0.0125744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523264  \pm    0.000221216          0.00422762
   Be7_862            0.445073  \pm      0.0018816          0.00422762
        B8         0.000514122  \pm    8.39172e-06           0.0163224
       N13            0.038069  \pm     0.00805487            0.211586
       O15           0.0227037  \pm    0.000974979           0.0429435
       F17            0.000552  \pm              0                   0
      Kr85             24507.6  \pm        6210.39            0.253406
     Bi210              740854  \pm        8554.86           0.0115473
       C11             4483.83  \pm        140.294           0.0312889
       C14         1.02923e+11  \pm         321330         3.12206e-06
       C10             107.656  \pm        107.039            0.994274
     Tl208             2587.21  \pm        73.8904           0.0285599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.2  \pm        225.727          0.00602306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99097  \pm       0.028473          0.00475266
       pep           0.0138533  \pm    0.000336486           0.0242892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529005  \pm     0.00017456          0.00329977
   Be7_862            0.449956  \pm     0.00148475          0.00329977
        B8          0.00052578  \pm    7.88153e-06           0.0149902
       N13           0.0131369  \pm     0.00591426            0.450203
       O15           0.0229949  \pm      0.0016583           0.0721161
       F17            0.000552  \pm              0                   0
      Kr85             41220.7  \pm         5279.4            0.128077
     Bi210              771731  \pm        6729.71          0.00872028
       C11             4816.24  \pm        141.172           0.0293116
       C14         1.02922e+11  \pm         316508         3.07522e-06
       C10             47.3891  \pm        102.179             2.15617
     Tl208              2580.1  \pm        71.6755           0.0277801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.1  \pm        198.409          0.00528976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98605  \pm      0.0304547          0.00508761
       pep           0.0143751  \pm     0.00051225           0.0356345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524612  \pm    0.000220409          0.00420137
   Be7_862            0.446219  \pm     0.00187473          0.00420137
        B8         0.000521493  \pm    8.39393e-06            0.016096
       N13           0.0297065  \pm     0.00794463            0.267438
       O15           0.0210704  \pm     0.00256649            0.121806
       F17            0.000552  \pm              0                   0
      Kr85             26625.2  \pm         6197.3            0.232761
     Bi210              760161  \pm        8950.99           0.0117751
       C11             4629.65  \pm        156.803           0.0338694
       C14         1.02923e+11  \pm         321630         3.12497e-06
       C10             244.896  \pm        108.505            0.443066
     Tl208             2458.14  \pm        73.6161           0.0299478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.4  \pm        226.609          0.00602437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98064  \pm      0.0262872          0.00439538
       pep           0.0148571  \pm    0.000325778           0.0219274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526079  \pm    0.000199183          0.00378618
   Be7_862            0.447467  \pm     0.00169419          0.00378618
        B8         0.000519397  \pm    8.48878e-06           0.0163435
       N13           0.0294731  \pm     0.00862728            0.292717
       O15           0.0204269  \pm     0.00176174            0.086246
       F17            0.000552  \pm              0                   0
      Kr85             31133.4  \pm        8146.99             0.26168
     Bi210              753684  \pm        10040.5           0.0133219
       C11             4671.19  \pm        147.955            0.031674
       C14         1.02923e+11  \pm         320940         3.11827e-06
       C10             101.744  \pm        107.794             1.05946
     Tl208             2537.18  \pm        74.3956           0.0293222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.5  \pm         227.54          0.00599019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01492  \pm      0.0303836          0.00505137
       pep           0.0148505  \pm    0.000439877           0.0296203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529431  \pm    0.000222012          0.00419341
   Be7_862            0.450318  \pm     0.00188837          0.00419341
        B8         0.000524455  \pm    8.34107e-06           0.0159043
       N13           0.0228579  \pm      0.0065695            0.287406
       O15           0.0216503  \pm     0.00185075           0.0854839
       F17            0.000552  \pm              0                   0
      Kr85             37590.5  \pm        4831.49             0.12853
     Bi210              749254  \pm        5583.92          0.00745264
       C11              4447.9  \pm        142.752           0.0320942
       C14         1.02923e+11  \pm         321128         3.12009e-06
       C10            -81.8898  \pm        104.267            -1.27326
     Tl208             2448.41  \pm        73.3739            0.029968
      Be11              4.7856  \pm              0                   0
  ExtTl208             38210.6  \pm        221.302          0.00579165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96489  \pm      0.0292213          0.00489888
       pep           0.0144858  \pm    0.000450429           0.0310946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524233  \pm    0.000211085          0.00402655
   Be7_862            0.445897  \pm     0.00179543          0.00402655
        B8         0.000531172  \pm    8.30425e-06           0.0156338
       N13           0.0383196  \pm     0.00742031            0.193643
       O15           0.0202485  \pm     0.00194336           0.0959756
       F17            0.000552  \pm              0                   0
      Kr85             20149.1  \pm        6029.68            0.299252
     Bi210              750107  \pm         7354.2          0.00980419
       C11              4812.5  \pm        141.967           0.0294996
       C14         1.02922e+11  \pm         316709         3.07717e-06
       C10             59.7798  \pm        101.868             1.70405
     Tl208             2464.69  \pm        72.4877           0.0294104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.7  \pm        206.462          0.00546721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95774  \pm      0.0284698          0.00477863
       pep           0.0137504  \pm    0.000486546           0.0353842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526953  \pm    0.000180892           0.0034328
   Be7_862             0.44821  \pm     0.00153862           0.0034328
        B8         0.000537359  \pm    7.55529e-06             0.01406
       N13           0.0310496  \pm     0.00413407            0.133144
       O15            0.026473  \pm     0.00247979           0.0936724
       F17            0.000552  \pm              0                   0
      Kr85             28320.6  \pm        4422.53            0.156159
     Bi210              740157  \pm        6092.91          0.00823192
       C11             4391.97  \pm         154.44           0.0351641
       C14         1.02922e+11  \pm         315353         3.06399e-06
       C10             129.144  \pm        96.4518            0.746853
     Tl208             2442.98  \pm        69.9883           0.0286488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.6  \pm        215.411          0.00568942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
