Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2459.25  \pm        73.4284           0.0298581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.2  \pm        212.973          0.00564912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97394  \pm      0.0285239          0.00477472
       pep            0.015068  \pm    0.000532599           0.0353464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526303  \pm    0.000188964           0.0035904
   Be7_862            0.447657  \pm     0.00160727           0.0035904
        B8         0.000524324  \pm    8.36068e-06           0.0159456
       N13           0.0274851  \pm      0.0044575            0.162179
       O15           0.0186852  \pm     0.00280236            0.149978
       F17            0.000552  \pm              0                   0
      Kr85             32338.9  \pm        5085.65            0.157261
     Bi210              764467  \pm        7892.49           0.0103242
       C11              4661.6  \pm        157.456           0.0337772
       C14         1.02923e+11  \pm         317159         3.08152e-06
       C10              78.451  \pm        104.637             1.33379
     Tl208             2532.69  \pm        72.1605           0.0284916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.2  \pm        206.169          0.00551149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95251  \pm      0.0307161          0.00516019
       pep           0.0146919  \pm    0.000509129           0.0346538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527519  \pm    0.000225554          0.00427576
   Be7_862            0.448692  \pm      0.0019185          0.00427576
        B8         0.000527225  \pm    8.26959e-06           0.0156851
       N13           0.0293713  \pm     0.00796272            0.271106
       O15           0.0204477  \pm     0.00260383            0.127341
       F17            0.000552  \pm              0                   0
      Kr85             27020.7  \pm        6188.04            0.229011
     Bi210              754667  \pm        9170.03           0.0121511
       C11             4794.79  \pm        159.211            0.033205
       C14         1.02923e+11  \pm         321593         3.12461e-06
       C10              143.73  \pm        108.212            0.752886
     Tl208             2547.93  \pm        74.0609            0.029067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.8  \pm        227.182          0.00602401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97602  \pm       0.030433          0.00509252
       pep           0.0140556  \pm    0.000448037           0.0318761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522478  \pm    0.000216836          0.00415015
   Be7_862            0.444404  \pm     0.00184434          0.00415015
        B8         0.000526712  \pm     8.2577e-06           0.0156778
       N13           0.0321475  \pm     0.00762384            0.237152
       O15           0.0244614  \pm     0.00226095           0.0924292
       F17            0.000552  \pm              0                   0
      Kr85             31560.5  \pm        6049.65            0.191684
     Bi210              747831  \pm        8941.83            0.011957
       C11             4156.02  \pm        147.149           0.0354062
       C14         1.02922e+11  \pm         319461         3.10391e-06
       C10             44.2523  \pm        105.368             2.38107
     Tl208             2496.87  \pm        71.9736           0.0288255
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.8  \pm        213.603          0.00558705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97162  \pm      0.0315102          0.00527666
       pep           0.0143184  \pm    0.000294682           0.0205807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526454  \pm    0.000239156          0.00454277
   Be7_862            0.447786  \pm     0.00203419          0.00454277
        B8          0.00052382  \pm    8.38946e-06           0.0160159
       N13           0.0405402  \pm     0.00930955            0.229637
       O15           0.0246453  \pm     0.00172231           0.0698841
       F17            0.000552  \pm              0                   0
      Kr85             13488.4  \pm        5814.33             0.43106
     Bi210              733474  \pm        10290.7           0.0140301
       C11             4154.13  \pm        143.039            0.034433
       C14         1.02922e+11  \pm         312046         3.03186e-06
       C10            -75.8797  \pm        96.8607             -1.2765
     Tl208             2425.65  \pm        70.3243            0.028992
      Be11              4.7856  \pm              0                   0
  ExtTl208             38426.1  \pm        212.413          0.00552783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98668  \pm      0.0275581          0.00460324
       pep            0.014708  \pm     0.00030716           0.0208839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525523  \pm    0.000183938          0.00350009
   Be7_862            0.446994  \pm     0.00156452          0.00350009
        B8         0.000513259  \pm    7.75885e-06           0.0151168
       N13           0.0202454  \pm     0.00282005            0.139293
       O15           0.0205728  \pm     0.00153231           0.0744821
       F17            0.000552  \pm              0                   0
      Kr85             37821.8  \pm        2587.85           0.0684223
     Bi210              771260  \pm        4940.84           0.0064062
       C11             4626.55  \pm        141.171           0.0305133
       C14         1.02923e+11  \pm         316094         3.07118e-06
       C10             142.245  \pm        102.569            0.721077
     Tl208             2556.81  \pm        72.2451            0.028256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.6  \pm        205.466          0.00542176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95822  \pm      0.0301112          0.00505372
       pep           0.0143449  \pm    0.000383871           0.0267602
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052806  \pm    0.000221018          0.00418547
   Be7_862            0.449152  \pm     0.00187992          0.00418547
        B8         0.000523951  \pm    8.53268e-06           0.0162853
       N13           0.0369121  \pm     0.00693254            0.187812
       O15           0.0243367  \pm     0.00185257           0.0761225
       F17            0.000552  \pm              0                   0
      Kr85             19224.6  \pm        5802.82            0.301844
     Bi210              735815  \pm        7073.34          0.00961293
       C11             4325.15  \pm        145.901           0.0337331
       C14         1.02922e+11  \pm         320900         3.11789e-06
       C10             73.4757  \pm        109.517             1.49052
     Tl208             2506.04  \pm        75.9589           0.0303104
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.2  \pm        233.651          0.00613416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03898  \pm      0.0276079          0.00457161
       pep           0.0143422  \pm    0.000411916           0.0287205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530528  \pm    0.000217525          0.00410015
   Be7_862            0.451251  \pm      0.0018502          0.00410015
        B8         0.000516692  \pm      7.754e-06            0.015007
       N13           0.0315278  \pm     0.00364693            0.115673
       O15           0.0243145  \pm     0.00199501           0.0820501
       F17            0.000552  \pm              0                   0
      Kr85             16887.5  \pm        4328.57            0.256319
     Bi210              744285  \pm         4780.2          0.00642254
       C11             4479.86  \pm        141.987           0.0316946
       C14         1.02923e+11  \pm         288008         2.79829e-06
       C10            -13.5382  \pm        99.7108            -7.36515
     Tl208             2602.44  \pm        71.6866           0.0275459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.5  \pm        208.964          0.00552837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00232  \pm      0.0281497          0.00468981
       pep           0.0148845  \pm    0.000401962           0.0270054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526771  \pm    0.000192455          0.00365349
   Be7_862            0.448056  \pm     0.00163697          0.00365349
        B8         0.000527904  \pm    8.18489e-06           0.0155045
       N13           0.0311443  \pm     0.00285672           0.0917251
       O15           0.0212753  \pm     0.00197997           0.0930642
       F17            0.000552  \pm              0                   0
      Kr85             26003.8  \pm        3947.77            0.151815
     Bi210              747523  \pm        4758.91          0.00636625
       C11             4499.45  \pm        148.628           0.0330325
       C14         1.02923e+11  \pm         315639         3.06675e-06
       C10             271.135  \pm        107.568            0.396733
     Tl208             2628.88  \pm        73.6336           0.0280095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.7  \pm        221.182          0.00584925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97782  \pm      0.0295872          0.00494949
       pep           0.0144797  \pm    0.000365917            0.025271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525232  \pm    0.000188937          0.00359721
   Be7_862            0.446747  \pm     0.00160704          0.00359721
        B8         0.000537164  \pm    8.53713e-06            0.015893
       N13           0.0424342  \pm     0.00541517            0.127613
       O15            0.022809  \pm     0.00143321            0.062835
       F17            0.000552  \pm              0                   0
      Kr85             18367.6  \pm        5040.43            0.274419
     Bi210              734014  \pm        4296.83          0.00585388
       C11             4474.97  \pm        138.242           0.0308922
       C14         1.02922e+11  \pm         325131           3.159e-06
       C10             12.4759  \pm        106.174             8.51029
     Tl208             2482.42  \pm        74.4359           0.0299851
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.2  \pm        219.192          0.00576303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96049  \pm      0.0292191          0.00490214
       pep            0.013413  \pm    0.000522471           0.0389525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527952  \pm    0.000220941          0.00418488
   Be7_862             0.44906  \pm     0.00187926          0.00418488
        B8         0.000526753  \pm    8.21072e-06           0.0155874
       N13           0.0278129  \pm     0.00510642            0.183599
       O15           0.0274306  \pm     0.00258212           0.0941328
       F17            0.000552  \pm              0                   0
      Kr85             31940.4  \pm        4220.45            0.132135
     Bi210              739977  \pm        5909.49          0.00798604
       C11             4203.63  \pm        151.987           0.0361562
       C14         1.02922e+11  \pm         481225         4.67561e-06
       C10             145.444  \pm        108.421            0.745452
     Tl208             2490.42  \pm        72.6615           0.0291764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.7  \pm        220.069           0.0058612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9696  \pm      0.0279317          0.00467899
       pep           0.0136139  \pm    0.000457243           0.0335864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520592  \pm     0.00021734          0.00417486
   Be7_862            0.442801  \pm     0.00184863          0.00417486
        B8         0.000524094  \pm    8.34793e-06           0.0159283
       N13           0.0305337  \pm     0.00343446            0.112481
       O15           0.0270655  \pm     0.00220585           0.0815002
       F17            0.000552  \pm              0                   0
      Kr85               40939  \pm        4030.71           0.0984563
     Bi210              739601  \pm        4742.76          0.00641259
       C11             4369.94  \pm        144.892           0.0331565
       C14         1.02923e+11  \pm         319699          3.1062e-06
       C10            -64.2058  \pm        104.301            -1.62448
     Tl208              2417.2  \pm        71.4364           0.0295534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.5  \pm        213.368           0.0056288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00287  \pm      0.0285255          0.00475197
       pep           0.0143277  \pm    0.000136233          0.00950832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529695  \pm    0.000215832          0.00407465
   Be7_862            0.450542  \pm      0.0018358          0.00407465
        B8         0.000534835  \pm    8.22154e-06           0.0153721
       N13             0.02631  \pm     0.00340362            0.129366
       O15           0.0238261  \pm     0.00084726           0.0355602
       F17            0.000552  \pm              0                   0
      Kr85             28055.1  \pm        4103.71            0.146273
     Bi210              745379  \pm        3823.38          0.00512945
       C11             4240.08  \pm        139.128           0.0328126
       C14         1.02923e+11  \pm         319791         3.10708e-06
       C10            -15.3605  \pm        105.388            -6.86093
     Tl208             2398.47  \pm         72.951           0.0304156
      Be11              4.7856  \pm              0                   0
  ExtTl208               38125  \pm        223.821          0.00587073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99963  \pm      0.0311224          0.00518739
       pep           0.0145455  \pm    0.000257557           0.0177069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525434  \pm    0.000107087          0.00203806
   Be7_862            0.446919  \pm    0.000910849          0.00203806
        B8         0.000532553  \pm    8.47221e-06           0.0159087
       N13           0.0270931  \pm     0.00687175            0.253635
       O15           0.0223972  \pm     0.00149116           0.0665781
       F17            0.000552  \pm              0                   0
      Kr85             27646.2  \pm        4865.34            0.175986
     Bi210              757955  \pm        8418.92           0.0111074
       C11             4542.74  \pm        145.971           0.0321328
       C14         1.02923e+11  \pm         319159         3.10096e-06
       C10              128.52  \pm        104.505            0.813145
     Tl208             2411.19  \pm        74.4105           0.0308604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.2  \pm        213.111          0.00563157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98246  \pm      0.0286643          0.00479139
       pep           0.0144251  \pm    0.000419853           0.0291058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523995  \pm     0.00020196          0.00385423
   Be7_862            0.445695  \pm     0.00171781          0.00385423
        B8         0.000518861  \pm    8.00884e-06           0.0154354
       N13           0.0336707  \pm     0.00555156            0.164878
       O15           0.0227507  \pm     0.00185195           0.0814016
       F17            0.000552  \pm              0                   0
      Kr85             25031.3  \pm        4646.52            0.185629
     Bi210              747539  \pm        5536.27            0.007406
       C11             4317.56  \pm        138.253           0.0320212
       C14         1.02923e+11  \pm         319254         3.10188e-06
       C10             124.207  \pm        99.4928            0.801021
     Tl208             2614.18  \pm        73.4723           0.0281053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38255.5  \pm        214.084          0.00559616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98666  \pm      0.0308231          0.00514862
       pep           0.0145986  \pm    0.000227416           0.0155779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527086  \pm    0.000195581          0.00371061
   Be7_862            0.448324  \pm     0.00166356          0.00371061
        B8         0.000515145  \pm    8.23424e-06           0.0159843
       N13           0.0176279  \pm     0.00481378            0.273077
       O15           0.0197248  \pm     0.00112526           0.0570478
       F17            0.000552  \pm              0                   0
      Kr85             38252.8  \pm        4581.84            0.119778
     Bi210              772357  \pm        6443.67          0.00834287
       C11             4553.21  \pm        136.529           0.0299853
       C14         1.02922e+11  \pm         321045         3.11929e-06
       C10            -35.8014  \pm        102.917            -2.87468
     Tl208             2575.61  \pm        75.0909           0.0291546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.6  \pm        215.658           0.0057439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00145  \pm      0.0285587          0.00475863
       pep           0.0145043  \pm    0.000458145           0.0315868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525162  \pm    0.000216586          0.00412417
   Be7_862            0.446687  \pm     0.00184222          0.00412417
        B8         0.000526357  \pm    8.42291e-06           0.0160023
       N13           0.0298751  \pm      0.0013797           0.0461823
       O15           0.0219358  \pm     0.00217114            0.098977
       F17            0.000552  \pm              0                   0
      Kr85             32137.1  \pm        3850.62            0.119819
     Bi210              749419  \pm        4366.93          0.00582709
       C11             4416.11  \pm        148.521           0.0336317
       C14         1.02922e+11  \pm         320393         3.11295e-06
       C10             239.657  \pm        104.257            0.435027
     Tl208              2486.5  \pm        72.5981           0.0291969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.5  \pm        207.538          0.00548048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99905  \pm      0.0295942          0.00493315
       pep           0.0144706  \pm     0.00041098           0.0284009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528381  \pm    0.000199688          0.00377924
   Be7_862            0.449425  \pm     0.00169849          0.00377924
        B8         0.000529534  \pm     8.3432e-06           0.0157558
       N13           0.0249293  \pm     0.00292978            0.117524
       O15           0.0249468  \pm     0.00177405           0.0711132
       F17            0.000552  \pm              0                   0
      Kr85             35009.4  \pm        3915.72            0.111848
     Bi210              744543  \pm        2359.49          0.00316904
       C11             4373.62  \pm        138.764           0.0317274
       C14         1.02923e+11  \pm         319026         3.09966e-06
       C10             193.148  \pm        103.882            0.537835
     Tl208             2443.46  \pm         72.636           0.0297268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.7  \pm        217.759          0.00578229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04197  \pm      0.0321417          0.00531974
       pep           0.0144249  \pm    0.000519547           0.0360175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526789  \pm    0.000227736           0.0043231
   Be7_862            0.448071  \pm     0.00193706           0.0043231
        B8         0.000537164  \pm    8.50411e-06           0.0158315
       N13           0.0171033  \pm     0.00816029            0.477119
       O15           0.0222964  \pm     0.00260894            0.117012
       F17            0.000552  \pm              0                   0
      Kr85             46533.7  \pm        6279.61            0.134948
     Bi210              762126  \pm        9215.58           0.0120919
       C11             4538.92  \pm        158.712            0.034967
       C14         1.02923e+11  \pm         321416         3.12288e-06
       C10             31.5409  \pm        107.591             3.41117
     Tl208             2562.99  \pm        74.5807           0.0290991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.2  \pm        229.955          0.00602082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07696  \pm      0.0299192          0.00492338
       pep            0.014949  \pm    0.000483736            0.032359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528494  \pm    0.000219147          0.00414663
   Be7_862            0.449521  \pm       0.001864          0.00414663
        B8         0.000522315  \pm     8.4016e-06           0.0160853
       N13           0.0288406  \pm     0.00458662            0.159033
       O15           0.0204288  \pm       0.002147            0.105097
       F17            0.000552  \pm              0                   0
      Kr85             22635.6  \pm        4849.55            0.214244
     Bi210              754310  \pm         4372.8          0.00579708
       C11              4601.3  \pm         142.64               0.031
       C14         1.02923e+11  \pm         329294         3.19942e-06
       C10             -98.449  \pm        102.825            -1.04445
     Tl208             2545.79  \pm        73.1981           0.0287526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.8  \pm        212.685          0.00561638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00299  \pm      0.0297899          0.00496251
       pep           0.0137345  \pm    0.000523015           0.0380803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528425  \pm    0.000220741          0.00417734
   Be7_862            0.449463  \pm     0.00187756          0.00417734
        B8         0.000516308  \pm    8.12175e-06           0.0157304
       N13           0.0344957  \pm     0.00563645            0.163396
       O15           0.0272316  \pm     0.00249612           0.0916627
       F17            0.000552  \pm              0                   0
      Kr85             17039.4  \pm         4426.8            0.259798
     Bi210              728744  \pm        6876.43            0.009436
       C11             4447.98  \pm        151.997           0.0341722
       C14         1.02923e+11  \pm         320481          3.1138e-06
       C10             -7.6824  \pm        105.232            -13.6978
     Tl208             2591.13  \pm        74.0648            0.028584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm        225.792          0.00595943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97519  \pm      0.0305843          0.00511855
       pep           0.0138361  \pm    0.000435069           0.0314445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527903  \pm    0.000204901          0.00388142
   Be7_862            0.449019  \pm     0.00174283          0.00388142
        B8          0.00052929  \pm    8.37263e-06           0.0158186
       N13           0.0215238  \pm     0.00812262            0.377379
       O15           0.0249438  \pm     0.00222861           0.0893454
       F17            0.000552  \pm              0                   0
      Kr85             34914.1  \pm        6332.43            0.181372
     Bi210              752171  \pm         9263.9           0.0123162
       C11             4089.16  \pm         149.81           0.0366358
       C14         1.02923e+11  \pm         318318         3.09279e-06
       C10             187.528  \pm        106.861            0.569839
     Tl208             2590.15  \pm        73.9444           0.0285483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.7  \pm        223.407          0.00592265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98218  \pm      0.0285695          0.00477577
       pep           0.0128139  \pm    0.000506985           0.0395651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000194976          0.00370709
   Be7_862            0.447361  \pm     0.00165841          0.00370709
        B8         0.000532624  \pm    8.26562e-06           0.0155187
       N13           0.0385577  \pm     0.00298933           0.0775287
       O15           0.0314042  \pm     0.00246084           0.0783603
       F17            0.000552  \pm              0                   0
      Kr85               26053  \pm         3029.1            0.116267
     Bi210              713166  \pm        5883.53          0.00824988
       C11             4027.49  \pm         152.15            0.037778
       C14         1.02922e+11  \pm         320218         3.11125e-06
       C10             42.4504  \pm        103.647              2.4416
     Tl208             2400.89  \pm        73.6226           0.0306647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.9  \pm        212.338           0.0056063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02161  \pm      0.0292391          0.00485569
       pep            0.013898  \pm    0.000524813           0.0377619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530207  \pm     0.00020192          0.00380833
   Be7_862            0.450978  \pm     0.00171748          0.00380833
        B8         0.000528401  \pm    8.20439e-06           0.0155268
       N13           0.0176825  \pm     0.00761346            0.430566
       O15           0.0249102  \pm     0.00266325            0.106914
       F17            0.000552  \pm              0                   0
      Kr85             36555.3  \pm        5878.13            0.160801
     Bi210              749113  \pm         8953.3           0.0119519
       C11             4572.64  \pm        152.932            0.033445
       C14         1.02922e+11  \pm         316706         3.07714e-06
