Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             34532.7  \pm        4173.29             0.12085
     Bi210              740983  \pm        4659.59          0.00628839
       C11             4180.19  \pm        148.976           0.0356386
       C14         1.02923e+11  \pm         320447         3.11348e-06
       C10             79.4105  \pm        104.274             1.31311
     Tl208             2557.31  \pm        73.9352           0.0289114
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.2  \pm        224.052          0.00589065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01577  \pm      0.0318833          0.00529995
       pep           0.0140653  \pm    0.000499283           0.0354974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530111  \pm    0.000216664          0.00408714
   Be7_862            0.450897  \pm     0.00184288          0.00408714
        B8         0.000520818  \pm    8.24797e-06           0.0158366
       N13           0.0316882  \pm     0.00809254            0.255381
       O15           0.0260796  \pm     0.00272204            0.104374
       F17            0.000552  \pm              0                   0
      Kr85             26114.2  \pm        6419.48            0.245823
     Bi210              730389  \pm        9740.99           0.0133367
       C11             4384.51  \pm        153.789           0.0350755
       C14         1.02923e+11  \pm         319439         3.10368e-06
       C10             235.716  \pm        105.037            0.445607
     Tl208             2527.64  \pm        73.6618           0.0291425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.5  \pm        218.871          0.00577762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01383  \pm      0.0304991          0.00507149
       pep           0.0148806  \pm    0.000413327           0.0277762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525045  \pm    0.000192158          0.00365985
   Be7_862            0.446588  \pm     0.00163444          0.00365985
        B8         0.000516628  \pm    8.04657e-06           0.0155752
       N13           0.0352268  \pm     0.00748036            0.212349
       O15            0.022604  \pm     0.00217286           0.0961274
       F17            0.000552  \pm              0                   0
      Kr85             27511.6  \pm        5781.34            0.210142
     Bi210              738483  \pm        8547.15           0.0115739
       C11             4196.46  \pm         153.13           0.0364902
       C14         1.02923e+11  \pm         320586         3.11482e-06
       C10             36.1128  \pm        104.836             2.90301
     Tl208             2520.49  \pm        73.0181           0.0289697
      Be11              4.7856  \pm              0                   0
  ExtTl208             38284.4  \pm        226.966          0.00592841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98316  \pm       0.031853          0.00532377
       pep           0.0142201  \pm    0.000410894           0.0288952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526038  \pm     0.00020461          0.00388963
   Be7_862            0.447433  \pm     0.00174035          0.00388963
        B8         0.000528662  \pm    8.49291e-06           0.0160649
       N13           0.0302275  \pm     0.00400425             0.13247
       O15           0.0246155  \pm     0.00212636            0.086383
       F17            0.000552  \pm              0                   0
      Kr85             30256.8  \pm        4622.48            0.152775
     Bi210              743777  \pm        6777.91          0.00911282
       C11             4253.28  \pm        150.783           0.0354511
       C14         1.02922e+11  \pm         323075         3.13902e-06
       C10             14.1551  \pm        107.779              7.6141
     Tl208             2511.29  \pm         73.858           0.0294104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.7  \pm        226.161          0.00597603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96038  \pm       0.028924          0.00485272
       pep           0.0137678  \pm    0.000332669           0.0241629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525496  \pm    0.000228573          0.00434966
   Be7_862            0.446971  \pm     0.00194417          0.00434966
        B8         0.000532736  \pm    8.12045e-06           0.0152429
       N13           0.0255592  \pm      0.0032718            0.128009
       O15           0.0246103  \pm      0.0013823           0.0561674
       F17            0.000552  \pm              0                   0
      Kr85             39125.5  \pm        3771.75           0.0964013
     Bi210              750024  \pm        2970.58          0.00396065
       C11             4308.36  \pm        129.315           0.0300149
       C14         1.02923e+11  \pm         291980         2.83688e-06
       C10             127.986  \pm        106.484            0.831998
     Tl208             2464.94  \pm        70.7863           0.0287173
      Be11              4.7856  \pm              0                   0
  ExtTl208               37780  \pm        205.394          0.00543658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99189  \pm      0.0306628          0.00511738
       pep           0.0149935  \pm    0.000383688           0.0255903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525897  \pm    0.000199198          0.00378778
   Be7_862            0.447312  \pm     0.00169432          0.00378778
        B8         0.000534736  \pm     8.2674e-06           0.0154607
       N13            0.034654  \pm     0.00640143            0.184724
       O15           0.0202903  \pm      0.0019737           0.0972727
       F17            0.000552  \pm              0                   0
      Kr85             21925.7  \pm        5160.32            0.235355
     Bi210              751265  \pm        7644.06           0.0101749
       C11             4713.39  \pm        149.403           0.0316977
       C14         1.02922e+11  \pm         319978         3.10894e-06
       C10             144.057  \pm        107.231             0.74436
     Tl208             2418.54  \pm        72.6703           0.0300472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.6  \pm        217.876          0.00579156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93142  \pm       0.029463          0.00496727
       pep           0.0139674  \pm    0.000528368           0.0378286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523001  \pm    0.000197869          0.00378334
   Be7_862            0.444849  \pm     0.00168301          0.00378334
        B8         0.000530771  \pm     8.4398e-06            0.015901
       N13           0.0447365  \pm     0.00470604            0.105195
       O15           0.0245362  \pm     0.00265609            0.108252
       F17            0.000552  \pm              0                   0
      Kr85               19839  \pm        5406.67            0.272527
     Bi210              732699  \pm        7802.08           0.0106484
       C11             4414.15  \pm        160.293           0.0363135
       C14         1.02922e+11  \pm         326113         3.16853e-06
       C10            -76.6586  \pm        105.034            -1.37015
     Tl208             2571.08  \pm        74.2673           0.0288857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.9  \pm        228.552          0.00601755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96848  \pm      0.0310475          0.00520191
       pep           0.0149586  \pm    0.000508132           0.0339692
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0525  \pm    0.000229738          0.00437597
   Be7_862             0.44655  \pm     0.00195409          0.00437597
        B8         0.000536791  \pm    8.17251e-06           0.0152248
       N13           0.0284596  \pm     0.00933857            0.328134
       O15            0.019141  \pm     0.00271618            0.141903
       F17            0.000552  \pm              0                   0
      Kr85               32363  \pm        6406.35            0.197953
     Bi210              762534  \pm        10614.1           0.0139196
       C11             4353.95  \pm         164.37           0.0377519
       C14         1.02922e+11  \pm         321427         3.12301e-06
       C10            -33.7404  \pm        106.063             -3.1435
     Tl208             2579.17  \pm        74.0364           0.0287055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.3  \pm        224.814          0.00588838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01507  \pm      0.0307708          0.00511562
       pep            0.014465  \pm    0.000465891           0.0322082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528923  \pm    0.000213351          0.00403369
   Be7_862            0.449886  \pm      0.0018147          0.00403369
        B8         0.000526708  \pm    8.37747e-06           0.0159054
       N13           0.0234127  \pm     0.00676553            0.288968
       O15           0.0226784  \pm     0.00235478            0.103834
       F17            0.000552  \pm              0                   0
      Kr85             30022.1  \pm        5355.95              0.1784
     Bi210              753110  \pm        8159.95            0.010835
       C11             4349.31  \pm        153.897           0.0353843
       C14         1.02922e+11  \pm         320775         3.11666e-06
       C10            -96.8584  \pm        104.519            -1.07909
     Tl208             2599.72  \pm        74.4267           0.0286287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm        224.619          0.00596019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97955  \pm      0.0307269          0.00513866
       pep           0.0144737  \pm    0.000395298           0.0273115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000210539          0.00400557
   Be7_862            0.447074  \pm     0.00179078          0.00400557
        B8         0.000509668  \pm    8.39658e-06           0.0164746
       N13           0.0177673  \pm     0.00548366            0.308638
       O15            0.020039  \pm     0.00181124           0.0903856
       F17            0.000552  \pm              0                   0
      Kr85             39995.1  \pm        5351.98            0.133816
     Bi210              773137  \pm        5882.98          0.00760924
       C11             4650.23  \pm        147.022           0.0316161
       C14         1.02922e+11  \pm         320785         3.11677e-06
       C10             166.017  \pm        105.971            0.638313
     Tl208             2559.16  \pm        72.7232           0.0284169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.5  \pm        226.828          0.00598814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95565  \pm      0.0283824          0.00476563
       pep           0.0152324  \pm    0.000485494           0.0318724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524275  \pm    0.000190669          0.00363681
   Be7_862            0.445932  \pm     0.00162177          0.00363681
        B8         0.000524042  \pm     8.2099e-06           0.0156665
       N13           0.0235312  \pm     0.00424656            0.180465
       O15           0.0164041  \pm     0.00235571            0.143605
       F17            0.000552  \pm              0                   0
      Kr85             40498.9  \pm        4790.25            0.118281
     Bi210              771415  \pm           6317          0.00818885
       C11             4716.94  \pm         149.58           0.0317112
       C14         1.02923e+11  \pm         317494         3.08478e-06
       C10            -24.9982  \pm         102.95            -4.11829
     Tl208             2527.72  \pm        74.2238           0.0293639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        214.011          0.00565926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97383  \pm      0.0298452          0.00499599
       pep           0.0141704  \pm    0.000307985           0.0217344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm      0.0001514          0.00288209
   Be7_862            0.446817  \pm     0.00128777          0.00288209
        B8         0.000539469  \pm    7.73376e-06           0.0143359
       N13           0.0391008  \pm     0.00311781           0.0797377
       O15            0.025456  \pm     0.00125803           0.0494198
       F17            0.000552  \pm              0                   0
      Kr85             16511.8  \pm        3879.42            0.234948
     Bi210              732879  \pm        3754.92          0.00512352
       C11             4282.19  \pm        134.496           0.0314082
       C14         1.02922e+11  \pm         316061         3.07086e-06
       C10            -74.6307  \pm        108.211            -1.44996
     Tl208             2373.25  \pm        73.8545           0.0311196
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.2  \pm        212.524          0.00555963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97531  \pm      0.0310411           0.0051949
       pep           0.0135902  \pm     0.00068315            0.050268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525168  \pm    0.000226053          0.00430438
   Be7_862            0.446693  \pm     0.00192274          0.00430438
        B8         0.000520103  \pm    8.95398e-06           0.0172158
       N13           0.0217803  \pm     0.00789563            0.362512
       O15           0.0257191  \pm     0.00349886            0.136041
       F17            0.000552  \pm              0                   0
      Kr85             37404.4  \pm        6484.36            0.173358
     Bi210              752524  \pm        10061.1           0.0133698
       C11             4644.95  \pm         171.43           0.0369067
       C14         1.02923e+11  \pm         321553         3.12421e-06
       C10             121.499  \pm        108.017             0.88904
     Tl208             2542.96  \pm        73.9231           0.0290697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.8  \pm        226.334          0.00602483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92392  \pm      0.0309098          0.00521779
       pep           0.0144516  \pm     0.00045459           0.0314559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526943  \pm    0.000226267          0.00429396
   Be7_862            0.448202  \pm     0.00192456          0.00429396
        B8         0.000514641  \pm    8.31494e-06           0.0161568
       N13           0.0330724  \pm     0.00799048            0.241606
       O15           0.0236111  \pm     0.00226803           0.0960577
       F17            0.000552  \pm              0                   0
      Kr85             24913.2  \pm        6070.98            0.243685
     Bi210              742390  \pm        8430.99           0.0113565
       C11             4376.04  \pm        150.485           0.0343885
       C14         1.02922e+11  \pm         320477         3.11377e-06
       C10             173.232  \pm        107.834            0.622483
     Tl208             2558.99  \pm        73.9936           0.0289151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.1  \pm        225.972           0.0059435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93326  \pm      0.0294678          0.00496655
       pep           0.0151549  \pm    0.000637777           0.0420837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521974  \pm    0.000182896          0.00350392
   Be7_862            0.443976  \pm     0.00155566          0.00350392
        B8         0.000527542  \pm     8.4895e-06           0.0160925
       N13           0.0460835  \pm     0.00534307            0.115943
       O15           0.0193055  \pm     0.00323737            0.167691
       F17            0.000552  \pm              0                   0
      Kr85             23566.1  \pm        5920.56            0.251232
     Bi210              741563  \pm        8528.79           0.0115011
       C11             4515.43  \pm        167.327           0.0370567
       C14         1.02922e+11  \pm         321875         3.12736e-06
       C10             100.689  \pm        108.996              1.0825
     Tl208             2430.04  \pm        73.5964           0.0302861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.2  \pm        227.228          0.00603091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95726  \pm      0.0279872          0.00469801
       pep           0.0145127  \pm     0.00038969           0.0268518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521651  \pm    0.000197578          0.00378755
   Be7_862            0.443701  \pm     0.00168054          0.00378755
        B8         0.000533506  \pm    8.03089e-06           0.0150531
       N13           0.0330476  \pm     0.00234841           0.0710614
       O15           0.0212721  \pm     0.00168772           0.0793399
       F17            0.000552  \pm              0                   0
      Kr85             33249.9  \pm        4135.59            0.124379
     Bi210              754702  \pm        2768.48          0.00366832
       C11             4534.94  \pm          127.9           0.0282033
       C14         1.02923e+11  \pm         319939         3.10854e-06
       C10             21.5637  \pm        101.527             4.70824
     Tl208             2495.06  \pm        69.7646           0.0279611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.6  \pm          208.3          0.00555799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9665  \pm       0.029052          0.00486919
       pep           0.0139968  \pm    0.000471869           0.0337126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526969  \pm     0.00021929          0.00416134
   Be7_862            0.448224  \pm     0.00186521          0.00416134
        B8          0.00050525  \pm       8.35e-06           0.0165265
       N13           0.0263321  \pm     0.00295724            0.112306
       O15           0.0249726  \pm     0.00204991           0.0820865
       F17            0.000552  \pm              0                   0
      Kr85             36870.6  \pm        4126.72            0.111925
     Bi210              744895  \pm        3133.76          0.00420699
       C11             4293.49  \pm        143.553           0.0334349
       C14         1.02923e+11  \pm         317693         3.08671e-06
       C10             245.706  \pm        102.305            0.416371
     Tl208             2487.57  \pm        74.1951           0.0298264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.2  \pm        212.013          0.00558412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98851  \pm      0.0304661          0.00508743
       pep            0.014517  \pm    0.000513283           0.0353574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524534  \pm    0.000221913          0.00423067
   Be7_862            0.446153  \pm     0.00188753          0.00423067
        B8         0.000521395  \pm    8.35132e-06           0.0160173
       N13           0.0340407  \pm     0.00771531             0.22665
       O15           0.0221811  \pm     0.00254007            0.114515
       F17            0.000552  \pm              0                   0
      Kr85             26070.3  \pm        6095.33            0.233804
     Bi210              749881  \pm        8783.64           0.0117134
       C11             4576.31  \pm         154.94           0.0338569
       C14         1.02923e+11  \pm         320730         3.11623e-06
       C10             263.653  \pm        107.721            0.408573
     Tl208             2573.96  \pm        72.4415            0.028144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.3  \pm        214.155           0.0056755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97656  \pm       0.029932          0.00500823
       pep           0.0150008  \pm    0.000506637           0.0337739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523479  \pm    0.000224735           0.0042931
   Be7_862            0.445255  \pm     0.00191153           0.0042931
        B8          0.00052747  \pm    8.24579e-06           0.0156327
       N13           0.0405999  \pm     0.00744619            0.183404
       O15           0.0205945  \pm     0.00260163            0.126326
       F17            0.000552  \pm              0                   0
      Kr85             25555.7  \pm        5983.45            0.234134
     Bi210              742902  \pm        8623.07           0.0116073
       C11             4646.07  \pm        156.661           0.0337189
       C14         1.02923e+11  \pm         321054         3.11938e-06
       C10              19.785  \pm        105.087             5.31143
     Tl208             2569.12  \pm        74.0343            0.028817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.4  \pm        220.464          0.00581986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03986  \pm      0.0292627          0.00484493
       pep           0.0132797  \pm    0.000359547            0.027075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521661  \pm    0.000219504           0.0042078
   Be7_862            0.443709  \pm     0.00186704           0.0042078
        B8         0.000529501  \pm    8.40989e-06           0.0158827
       N13           0.0320433  \pm     0.00581124            0.181356
       O15           0.0260592  \pm     0.00128193           0.0491929
       F17            0.000552  \pm              0                   0
      Kr85             31540.4  \pm        5292.45            0.167799
     Bi210              745073  \pm        3673.77          0.00493075
       C11              4334.4  \pm        134.209           0.0309637
       C14         1.02922e+11  \pm         320750         3.11643e-06
       C10              89.182  \pm        103.255              1.1578
     Tl208             2574.91  \pm        74.2037            0.028818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.1  \pm        216.507          0.00572375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94649  \pm       0.032843           0.0055231
       pep           0.0149926  \pm    0.000375534           0.0250479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521826  \pm    0.000112542          0.00215669
   Be7_862             0.44385  \pm    0.000957248          0.00215669
        B8         0.000523498  \pm    8.30799e-06           0.0158702
       N13           0.0375038  \pm      0.0106402             0.28371
       O15           0.0200761  \pm     0.00189565           0.0944236
       F17            0.000552  \pm              0                   0
      Kr85               28915  \pm        7304.61            0.252623
     Bi210              750418  \pm        10880.3            0.014499
       C11             4817.29  \pm        148.094           0.0307421
       C14         1.02922e+11  \pm         321105         3.11987e-06
       C10             219.702  \pm        108.695            0.494737
     Tl208             2566.01  \pm        73.9581           0.0288223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.8  \pm          222.8           0.0059039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99783  \pm      0.0299975          0.00500139
       pep           0.0144239  \pm    0.000433548           0.0300576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525049  \pm    0.000179396          0.00341675
   Be7_862            0.446591  \pm     0.00152589          0.00341675
        B8         0.000533369  \pm     8.2463e-06           0.0154608
       N13           0.0228277  \pm     0.00512246            0.224396
       O15           0.0227253  \pm     0.00236209            0.103941
       F17            0.000552  \pm              0                   0
      Kr85             34200.1  \pm        5702.11            0.166728
     Bi210              759121  \pm        8550.94           0.0112643
       C11             4349.49  \pm        155.632           0.0357815
       C14         1.02923e+11  \pm         320797         3.11687e-06
       C10             41.7688  \pm         107.73             2.57919
     Tl208             2545.06  \pm        74.3095           0.0291976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.8  \pm        225.438          0.00597395
