       F17            0.000552  \pm              0                   0
      Kr85             44660.4  \pm        4772.07            0.106852
     Bi210              764222  \pm        5623.43          0.00735837
       C11             5065.52  \pm        147.939            0.029205
       C14         1.02922e+11  \pm         320805         3.11696e-06
       C10             127.195  \pm        105.961            0.833061
     Tl208             2592.39  \pm        73.6971           0.0284282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.7  \pm        221.731          0.00583001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00622  \pm      0.0284375          0.00473468
       pep           0.0141923  \pm     0.00050107           0.0353057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526178  \pm    0.000229704          0.00436552
   Be7_862            0.447551  \pm     0.00195379          0.00436552
        B8         0.000546655  \pm    8.45082e-06           0.0154592
       N13           0.0261697  \pm     0.00652021            0.249151
       O15           0.0232802  \pm     0.00233582            0.100335
       F17            0.000552  \pm              0                   0
      Kr85             33236.6  \pm        5355.62            0.161136
     Bi210              750660  \pm        7011.43          0.00934035
       C11             4365.23  \pm        148.283           0.0339691
       C14         1.02922e+11  \pm         321508          3.1238e-06
       C10            -167.848  \pm        102.365            -0.60987
     Tl208             2448.55  \pm        65.2494           0.0266482
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.4  \pm        210.749          0.00553751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97893  \pm      0.0282981          0.00473298
       pep           0.0137662  \pm    0.000606454            0.044054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527881  \pm    0.000182144          0.00345047
   Be7_862               0.449  \pm     0.00154926          0.00345047
        B8         0.000528568  \pm    8.50063e-06           0.0160824
       N13           0.0242043  \pm     0.00322448            0.133219
       O15           0.0259237  \pm     0.00270563            0.104369
       F17            0.000552  \pm              0                   0
      Kr85             40528.8  \pm        4032.29            0.099492
     Bi210              740750  \pm        3112.23          0.00420146
       C11              4136.7  \pm        153.047           0.0369973
       C14         1.02922e+11  \pm         317176          3.0817e-06
       C10             124.516  \pm        104.972            0.843038
     Tl208             2317.34  \pm        72.2756           0.0311891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.9  \pm        216.277          0.00567702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00991  \pm      0.0260684          0.00433757
       pep           0.0143767  \pm     0.00026454           0.0184007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531157  \pm    0.000145766          0.00274432
   Be7_862            0.451786  \pm     0.00123985          0.00274432
        B8         0.000526435  \pm    7.99351e-06           0.0151842
       N13           0.0304741  \pm     0.00178023           0.0584179
       O15           0.0249219  \pm    0.000936186           0.0375648
       F17            0.000552  \pm              0                   0
      Kr85             21096.5  \pm        3243.04            0.153724
     Bi210              736737  \pm        2530.14          0.00343425
       C11             4406.48  \pm        134.851           0.0306029
       C14         1.02923e+11  \pm         317624         3.08605e-06
       C10             39.2153  \pm        106.063             2.70464
     Tl208             2607.87  \pm        74.0908           0.0284105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.7  \pm        215.499          0.00565159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95732  \pm        0.03018          0.00506603
       pep           0.0141497  \pm    0.000489322           0.0345819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526691  \pm    0.000146134          0.00277456
   Be7_862            0.447988  \pm     0.00124297          0.00277456
        B8          0.00053939  \pm    8.23302e-06           0.0152636
       N13           0.0308962  \pm     0.00248199            0.080333
       O15           0.0240491  \pm     0.00248176            0.103195
       F17            0.000552  \pm              0                   0
      Kr85               33131  \pm        4136.39             0.12485
     Bi210              737520  \pm        6695.01          0.00907773
       C11             4322.22  \pm         156.46            0.036199
       C14         1.02923e+11  \pm         321291         3.12167e-06
       C10             35.8871  \pm        106.943             2.97998
     Tl208              2412.8  \pm        72.5157           0.0300546
      Be11              4.7856  \pm              0                   0
  ExtTl208               38197  \pm        225.886          0.00591373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99526  \pm       0.031486          0.00525182
       pep           0.0155226  \pm    0.000521328           0.0335852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527462  \pm     0.00024383          0.00462271
   Be7_862            0.448643  \pm     0.00207395          0.00462271
        B8         0.000532254  \pm    8.61213e-06           0.0161805
       N13          0.00936084  \pm     0.00899517            0.960937
       O15           0.0155915  \pm     0.00252409            0.161889
       F17            0.000552  \pm              0                   0
      Kr85             41945.6  \pm        6502.55            0.155023
     Bi210              793998  \pm        8720.77           0.0109834
       C11             4880.45  \pm        160.795           0.0329468
       C14         1.02923e+11  \pm         331499         3.22086e-06
       C10             207.069  \pm        109.632            0.529446
     Tl208             2414.58  \pm        76.3498           0.0316203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.7  \pm        233.015          0.00618459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95848  \pm      0.0298184          0.00500436
       pep            0.015295  \pm    0.000506286           0.0331013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525668  \pm    0.000213871          0.00406855
   Be7_862            0.447118  \pm     0.00181912          0.00406855
        B8         0.000523581  \pm    8.31014e-06           0.0158717
       N13           0.0307226  \pm     0.00439271             0.14298
       O15           0.0202625  \pm     0.00240764            0.118822
       F17            0.000552  \pm              0                   0
      Kr85             34469.9  \pm        4817.98            0.139773
     Bi210              749151  \pm        5791.85          0.00773122
       C11             4505.61  \pm        151.231           0.0335651
       C14         1.02923e+11  \pm         320903          3.1179e-06
       C10            -48.5251  \pm        104.777            -2.15922
     Tl208             2562.12  \pm        73.6843           0.0287591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.7  \pm        225.139          0.00600394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99451  \pm       0.030346           0.0050623
       pep           0.0152216  \pm    0.000513186           0.0337143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526559  \pm    0.000222632          0.00422805
   Be7_862            0.447876  \pm     0.00189364          0.00422805
        B8          0.00052752  \pm      8.295e-06           0.0157245
       N13           0.0432751  \pm     0.00796131             0.18397
       O15           0.0209703  \pm     0.00262436            0.125146
       F17            0.000552  \pm              0                   0
      Kr85             11228.8  \pm        6161.37             0.54871
     Bi210              738046  \pm         9219.3           0.0124915
       C11             4701.76  \pm        160.842           0.0342088
       C14         1.02923e+11  \pm         320815         3.11705e-06
       C10             105.813  \pm        108.313             1.02363
     Tl208             2497.57  \pm        73.7351           0.0295227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        226.396          0.00600836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97562  \pm      0.0303341           0.0050763
       pep           0.0143992  \pm    0.000512983           0.0356258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526619  \pm    0.000225257          0.00427742
   Be7_862            0.447926  \pm     0.00191597          0.00427742
        B8         0.000518428  \pm    8.32677e-06           0.0160616
       N13           0.0424232  \pm     0.00764692            0.180254
       O15           0.0232624  \pm     0.00250354            0.107622
       F17            0.000552  \pm              0                   0
      Kr85             13338.7  \pm        5934.56            0.444912
     Bi210              733723  \pm        8118.61            0.011065
       C11             4533.04  \pm        154.536            0.034091
       C14         1.02922e+11  \pm         320597         3.11495e-06
       C10              144.73  \pm        105.683            0.730207
     Tl208             2511.19  \pm        73.2328           0.0291626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.5  \pm        214.715          0.00566941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03153  \pm      0.0290965          0.00482406
       pep           0.0141988  \pm    0.000440036            0.030991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528323  \pm    0.000225856          0.00427496
   Be7_862            0.449376  \pm     0.00192106          0.00427496
        B8         0.000532046  \pm    7.72343e-06           0.0145165
       N13           0.0296749  \pm     0.00397066            0.133805
       O15           0.0242943  \pm     0.00214532           0.0883056
       F17            0.000552  \pm              0                   0
      Kr85             22079.2  \pm        4067.18            0.184209
     Bi210              746079  \pm        5495.03          0.00736521
       C11             4163.45  \pm        146.922           0.0352885
       C14         1.02923e+11  \pm         319265         3.10199e-06
       C10            -58.9454  \pm        97.8424            -1.65988
     Tl208              2492.4  \pm        70.9986           0.0284861
      Be11              4.7856  \pm              0                   0
  ExtTl208             38430.7  \pm        212.181          0.00552114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01549  \pm      0.0287277          0.00477562
       pep           0.0152671  \pm    0.000455812           0.0298558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531154  \pm    0.000214507           0.0040385
   Be7_862            0.451784  \pm     0.00182453           0.0040385
        B8         0.000524609  \pm    8.44115e-06           0.0160904
       N13           0.0229033  \pm     0.00737465             0.32199
       O15           0.0188827  \pm     0.00232945            0.123364
       F17            0.000552  \pm              0                   0
      Kr85             28881.7  \pm        5916.93            0.204867
     Bi210              757529  \pm        8669.96           0.0114451
       C11             4340.89  \pm         152.05           0.0350274
       C14         1.02922e+11  \pm         322574         3.13415e-06
       C10             129.467  \pm        105.711            0.816509
     Tl208             2528.34  \pm        73.8139           0.0291946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.5  \pm        222.031          0.00586399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97218  \pm      0.0309488          0.00518216
       pep           0.0136008  \pm    0.000533045           0.0391921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530289  \pm    0.000216985          0.00409182
   Be7_862            0.451048  \pm     0.00184561          0.00409182
        B8         0.000514492  \pm     7.8056e-06           0.0151715
       N13           0.0274126  \pm     0.00703242             0.25654
       O15           0.0270988  \pm     0.00269702           0.0995255
       F17            0.000552  \pm              0                   0
      Kr85             15900.9  \pm        5770.89            0.362929
     Bi210              743141  \pm        8724.19           0.0117396
       C11             4322.68  \pm        154.431           0.0357258
       C14         1.02923e+11  \pm         271383         2.63677e-06
       C10             63.2192  \pm        105.471             1.66834
     Tl208             2544.04  \pm        74.4767            0.029275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.1  \pm        213.454          0.00564467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96355  \pm      0.0299402          0.00502054
       pep           0.0147352  \pm    0.000521935           0.0354211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526569  \pm    0.000222343          0.00422249
   Be7_862            0.447884  \pm     0.00189118          0.00422249
        B8         0.000516052  \pm    8.28538e-06           0.0160553
       N13           0.0206776  \pm     0.00452274            0.218726
       O15           0.0218163  \pm     0.00252916             0.11593
       F17            0.000552  \pm              0                   0
      Kr85             43233.1  \pm        4872.23            0.112697
     Bi210              755749  \pm        6220.86          0.00823139
       C11                4632  \pm        153.931           0.0332322
       C14         1.02923e+11  \pm         315256         3.06303e-06
       C10             50.8393  \pm        105.645             2.07802
     Tl208             2535.75  \pm        73.5393            0.029001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.2  \pm        227.064          0.00595434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9065  \pm      0.0304184          0.00514999
       pep           0.0139282  \pm    0.000487855           0.0350264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524955  \pm    0.000202739          0.00386203
   Be7_862            0.446511  \pm     0.00172444          0.00386203
        B8         0.000532399  \pm    7.86364e-06           0.0147702
       N13           0.0403977  \pm      0.0076206            0.188639
       O15           0.0255208  \pm     0.00209188           0.0819677
       F17            0.000552  \pm              0                   0
      Kr85             21209.3  \pm        4858.19             0.22906
     Bi210              733044  \pm        6540.24          0.00892202
       C11             4485.85  \pm         140.54           0.0313296
       C14         1.02923e+11  \pm         323037         3.13864e-06
       C10             73.2004  \pm        102.437              1.3994
     Tl208             2500.88  \pm        69.7841           0.0279038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.1  \pm        210.083          0.00556718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93607  \pm      0.0399207           0.0067251
       pep           0.0130518  \pm    0.000818847           0.0627384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526372  \pm    0.000194452           0.0036942
   Be7_862            0.447716  \pm     0.00165395           0.0036942
        B8         0.000511866  \pm    1.16602e-05           0.0227799
       N13           0.0336897  \pm     0.00564418            0.167534
       O15           0.0284807  \pm     0.00550624            0.193332
       F17            0.000552  \pm              0                   0
      Kr85             25340.6  \pm         3993.9            0.157609
     Bi210              733587  \pm        13778.6           0.0187825
       C11             4047.15  \pm        348.157           0.0860253
       C14         1.02923e+11  \pm         320028         3.10941e-06
       C10             50.9322  \pm        171.165             3.36065
     Tl208             2723.78  \pm        80.3526           0.0295004
      Be11              4.7856  \pm              0                   0
  ExtTl208               38023  \pm        220.821          0.00580758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97013  \pm      0.0300988          0.00504156
       pep           0.0138391  \pm    0.000416772           0.0301156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523617  \pm    0.000205648          0.00392745
   Be7_862            0.445373  \pm     0.00174918          0.00392745
        B8         0.000526173  \pm    8.37275e-06           0.0159125
       N13           0.0367785  \pm     0.00668189             0.18168
       O15           0.0268532  \pm     0.00186044           0.0692817
       F17            0.000552  \pm              0                   0
      Kr85             23099.2  \pm        5498.37            0.238033
     Bi210              736169  \pm        6187.28           0.0084047
       C11             4261.74  \pm         139.14           0.0326487
       C14         1.02923e+11  \pm         320195         3.11102e-06
       C10              59.731  \pm        103.877             1.73908
     Tl208             2504.85  \pm        71.4605           0.0285288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.2  \pm         210.09          0.00556085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98024  \pm      0.0297362           0.0049724
       pep           0.0149456  \pm    0.000362617           0.0242625
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052681  \pm    0.000211734          0.00401917
   Be7_862            0.448089  \pm     0.00180095          0.00401917
        B8         0.000527281  \pm    8.37601e-06           0.0158853
       N13           0.0208534  \pm     0.00237288            0.113788
       O15           0.0181157  \pm     0.00144794           0.0799274
       F17            0.000552  \pm              0                   0
      Kr85             34134.3  \pm        3972.41            0.116376
     Bi210              772220  \pm        3052.05           0.0039523
       C11             4857.34  \pm         142.48            0.029333
       C14         1.02922e+11  \pm         321607         3.12475e-06
       C10             131.052  \pm         107.99            0.824027
     Tl208             2491.08  \pm        73.4526           0.0294863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        227.631          0.00599556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05834  \pm      0.0277278           0.0045768
       pep           0.0142756  \pm    0.000278149           0.0194842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528691  \pm    0.000181295          0.00342914
   Be7_862            0.449689  \pm     0.00154204          0.00342914
        B8          0.00053795  \pm    8.08496e-06           0.0150292
       N13            0.027268  \pm     0.00228814           0.0839132
       O15           0.0226231  \pm    0.000987138            0.043634
       F17            0.000552  \pm              0                   0
      Kr85             29635.1  \pm        3255.24            0.109844
     Bi210              746162  \pm        2270.35           0.0030427
       C11             4437.59  \pm        124.909           0.0281478
       C14         1.02922e+11  \pm         313837         3.04926e-06
       C10             171.662  \pm         97.972            0.570726
     Tl208             2454.78  \pm        71.4963           0.0291253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.5  \pm        198.267          0.00527383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04252  \pm      0.0312205           0.0051668
       pep           0.0137472  \pm    0.000504084           0.0366682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522363  \pm    0.000220212          0.00421569
   Be7_862            0.444307  \pm     0.00187306          0.00421569
        B8          0.00052137  \pm    8.35513e-06           0.0160253
       N13            0.031302  \pm     0.00632235            0.201979
       O15           0.0249185  \pm      0.0025147            0.100917
       F17            0.000552  \pm              0                   0
      Kr85             28932.8  \pm        5545.24            0.191659
     Bi210              752001  \pm        8557.83           0.0113801
       C11             4438.51  \pm        152.145           0.0342785
       C14         1.02922e+11  \pm         320929         3.11816e-06
       C10             138.554  \pm        103.141            0.744405
     Tl208             2549.66  \pm        74.7315           0.0293103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.6  \pm         213.07          0.00561115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04181  \pm      0.0264575          0.00437908
       pep           0.0133771  \pm    0.000500358           0.0374042
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053088  \pm    0.000177293           0.0033396
   Be7_862            0.451551  \pm       0.001508           0.0033396
        B8         0.000516045  \pm    8.15303e-06           0.0157991
       N13           0.0318502  \pm     0.00521791            0.163826
       O15           0.0277339  \pm     0.00251958           0.0908485
       F17            0.000552  \pm              0                   0
      Kr85               14383  \pm        3679.03             0.25579
     Bi210              731668  \pm        7338.55           0.0100299
       C11             4206.89  \pm        154.887           0.0368174
       C14         1.02923e+11  \pm         320284         3.11189e-06
       C10             229.876  \pm        102.696            0.446746
     Tl208             2520.58  \pm        73.9517           0.0293392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.1  \pm        212.254          0.00562753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97824  \pm      0.0297282          0.00497273
       pep           0.0146793  \pm    0.000489954           0.0333773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526416  \pm    0.000212963          0.00404553
   Be7_862            0.447754  \pm      0.0018114          0.00404553
        B8         0.000522317  \pm    8.36853e-06           0.0160219
       N13           0.0108117  \pm     0.00688967            0.637241
       O15           0.0203914  \pm     0.00236235             0.11585
       F17            0.000552  \pm              0                   0
      Kr85             48910.5  \pm        5584.42            0.114176
     Bi210              772364  \pm        7744.14           0.0100265
       C11             4621.33  \pm        151.901           0.0328695
       C14         1.02923e+11  \pm         318410         3.09368e-06
       C10             79.7413  \pm        105.643             1.32482
     Tl208             2567.01  \pm        74.6828           0.0290933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37313.1  \pm        220.265          0.00590315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95203  \pm      0.0290459             0.00488
       pep           0.0143115  \pm    0.000320689           0.0224078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522664  \pm    0.000212056          0.00405722
   Be7_862            0.444562  \pm     0.00180369          0.00405722
        B8         0.000526355  \pm    7.18845e-06            0.013657
       N13           0.0402479  \pm      0.0086059            0.213822
       O15           0.0236777  \pm     0.00167574           0.0707729
       F17            0.000552  \pm              0                   0
      Kr85             26575.4  \pm        6425.83            0.241797
     Bi210              737661  \pm        8811.42           0.0119451
       C11             4591.96  \pm        136.914            0.029816
       C14         1.02923e+11  \pm         312623         3.03745e-06
       C10             27.2331  \pm        99.5665             3.65609
     Tl208              2445.1  \pm        68.9502           0.0281993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.9  \pm        191.634          0.00508057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95753  \pm      0.0288773          0.00484719
       pep            0.014146  \pm    0.000372835           0.0263562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527453  \pm    0.000179854          0.00340986
   Be7_862            0.448636  \pm     0.00152979          0.00340986
        B8         0.000526329  \pm    7.71839e-06           0.0146646
       N13           0.0265004  \pm     0.00240994           0.0909397
       O15            0.024436  \pm     0.00147967            0.060553
       F17            0.000552  \pm              0                   0
      Kr85             33531.7  \pm        3925.71            0.117074
     Bi210              747218  \pm        2663.24          0.00356421
       C11             4566.65  \pm        128.762           0.0281961
       C14         1.02923e+11  \pm         316410         3.07426e-06
       C10             203.215  \pm        104.152             0.51252
     Tl208              2418.2  \pm        75.1496           0.0310767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.9  \pm        207.153          0.00549391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99853  \pm      0.0313579           0.0052276
       pep           0.0139331  \pm    0.000526579           0.0377935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526859  \pm    0.000227091          0.00431029
   Be7_862            0.448131  \pm     0.00193157          0.00431029
        B8         0.000521241  \pm    8.41659e-06           0.0161472
       N13           0.0365314  \pm     0.00811413            0.222114
       O15           0.0255117  \pm     0.00262835            0.103025
       F17            0.000552  \pm              0                   0
      Kr85             21698.3  \pm        6193.98            0.285459
     Bi210              731278  \pm        9088.45           0.0124282
       C11             4171.37  \pm        156.634           0.0375498
       C14         1.02923e+11  \pm         320711         3.11604e-06
       C10             94.0492  \pm        106.648             1.13396
     Tl208             2516.19  \pm        74.5356           0.0296224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.6  \pm        222.404          0.00586003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97605  \pm      0.0301742          0.00504919
       pep           0.0139382  \pm    0.000459171           0.0329433
