Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01602  \pm      0.0315271          0.00524053
       pep           0.0150528  \pm     0.00044649           0.0296617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522849  \pm    0.000223809          0.00428058
   Be7_862            0.444719  \pm     0.00190366          0.00428058
        B8         0.000512689  \pm    8.35678e-06           0.0162999
       N13            0.023484  \pm     0.00829663            0.353288
       O15           0.0182204  \pm     0.00223869            0.122868
       F17            0.000552  \pm              0                   0
      Kr85             41410.6  \pm         6295.3            0.152022
     Bi210              770034  \pm         9079.6           0.0117912
       C11             4928.94  \pm        153.536           0.0311499
       C14         1.02922e+11  \pm         322290         3.13139e-06
       C10             277.467  \pm        109.995            0.396424
     Tl208             2607.99  \pm        74.0981           0.0284119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.3  \pm        227.748          0.00608931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97065  \pm      0.0297512           0.0049829
       pep           0.0133691  \pm    0.000337069           0.0252125
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052617  \pm    0.000220249          0.00418589
   Be7_862            0.447544  \pm     0.00187337          0.00418589
        B8         0.000517739  \pm    8.79381e-06            0.016985
       N13           0.0449817  \pm     0.00506313             0.11256
       O15           0.0294394  \pm     0.00175322           0.0595535
       F17            0.000552  \pm              0                   0
      Kr85             13337.8  \pm        4661.17            0.349471
     Bi210              714525  \pm        6532.66          0.00914266
       C11             4452.45  \pm        143.262            0.032176
       C14         1.02922e+11  \pm         319477         3.10406e-06
       C10             59.9182  \pm        105.393             1.75895
     Tl208             2535.15  \pm        72.8578            0.028739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.6  \pm        225.511          0.00602462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98703  \pm        0.02724          0.00454984
       pep           0.0152677  \pm    0.000428498           0.0280656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526923  \pm    0.000230156          0.00436793
   Be7_862            0.448185  \pm     0.00195764          0.00436793
        B8          0.00053645  \pm    6.86158e-06           0.0127907
       N13           0.0328748  \pm     0.00291984           0.0888169
       O15           0.0191967  \pm     0.00181417           0.0945044
       F17            0.000552  \pm              0                   0
      Kr85             32686.2  \pm        3913.53            0.119731
     Bi210              745876  \pm        2792.41          0.00374379
       C11              4610.4  \pm        137.347           0.0297906
       C14         1.02922e+11  \pm         271541         2.63831e-06
       C10             43.1689  \pm         97.618              2.2613
     Tl208             2438.62  \pm        70.7193           0.0289998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.5  \pm         215.04          0.00571301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97544  \pm       0.031118          0.00520765
       pep           0.0140244  \pm    0.000509943           0.0363611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528986  \pm     0.00022996          0.00434717
   Be7_862             0.44994  \pm     0.00195597          0.00434717
        B8         0.000521355  \pm    8.42292e-06           0.0161558
       N13           0.0410905  \pm     0.00848556            0.206509
       O15           0.0262494  \pm     0.00257678           0.0981655
       F17            0.000552  \pm              0                   0
      Kr85             12384.9  \pm        6281.77            0.507213
     Bi210              725568  \pm        9352.83           0.0128904
       C11             4554.75  \pm        159.138           0.0349388
       C14         1.02923e+11  \pm         320143         3.11051e-06
       C10             107.825  \pm        106.949            0.991874
     Tl208             2484.13  \pm        73.3978           0.0295466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.1  \pm        224.895          0.00596552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96233  \pm      0.0277736          0.00465817
       pep           0.0147986  \pm    0.000449183           0.0303531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527505  \pm     0.00019666          0.00372811
   Be7_862             0.44868  \pm     0.00167273          0.00372811
        B8         0.000524358  \pm    8.01308e-06           0.0152817
       N13            0.030678  \pm     0.00340114            0.110866
       O15           0.0212109  \pm     0.00195188           0.0920227
       F17            0.000552  \pm              0                   0
      Kr85             31541.5  \pm        4148.33             0.13152
     Bi210              746516  \pm        2723.56          0.00364837
       C11             4540.78  \pm        138.204           0.0304362
       C14         1.02923e+11  \pm         311689         3.02837e-06
       C10             294.111  \pm        104.959            0.356868
     Tl208             2435.64  \pm        73.4072           0.0301387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.8  \pm        211.648          0.00562597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02931  \pm      0.0295442          0.00490009
       pep           0.0142705  \pm    0.000353178           0.0247488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527577  \pm    0.000187872          0.00356103
   Be7_862            0.448742  \pm     0.00159798          0.00356103
        B8         0.000508816  \pm    7.72923e-06           0.0151906
       N13           0.0246978  \pm     0.00749316            0.303394
       O15           0.0241513  \pm     0.00209669           0.0868149
       F17            0.000552  \pm              0                   0
      Kr85             29274.5  \pm        5688.25            0.194307
     Bi210              748771  \pm        8959.84           0.0119661
       C11             4527.57  \pm        144.141           0.0318361
       C14         1.02922e+11  \pm         318695         3.09646e-06
       C10              194.87  \pm        101.923            0.523034
     Tl208             2542.12  \pm        71.7189           0.0282123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.2  \pm        213.937          0.00568902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01009  \pm      0.0295113           0.0049103
       pep           0.0146308  \pm    0.000440163           0.0300846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526381  \pm    0.000205348          0.00390112
   Be7_862            0.447724  \pm     0.00174663          0.00390112
        B8         0.000526462  \pm    8.06027e-06           0.0153102
       N13           0.0273901  \pm     0.00366622            0.133852
       O15           0.0205527  \pm     0.00206739             0.10059
       F17            0.000552  \pm              0                   0
      Kr85             26102.6  \pm        4352.83            0.166759
     Bi210              764497  \pm        5206.69           0.0068106
       C11             4434.36  \pm        147.007           0.0331519
       C14         1.02922e+11  \pm         319472         3.10402e-06
       C10             243.972  \pm        105.898            0.434059
     Tl208             2464.59  \pm        73.1532           0.0296818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.5  \pm        216.401          0.00574489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97696  \pm      0.0309225          0.00517362
       pep           0.0147214  \pm    0.000455302           0.0309279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525891  \pm    0.000206057          0.00391825
   Be7_862            0.447307  \pm     0.00175266          0.00391825
        B8         0.000516715  \pm    8.47322e-06           0.0163983
       N13           0.0215988  \pm      0.0054487            0.252269
       O15           0.0208729  \pm     0.00220985            0.105872
       F17            0.000552  \pm              0                   0
      Kr85             35829.3  \pm        4693.98             0.13101
     Bi210              766965  \pm        6816.02            0.008887
       C11             4460.54  \pm        151.614           0.0339901
       C14         1.02923e+11  \pm         323287         3.14107e-06
       C10              275.59  \pm        107.398            0.389703
     Tl208             2532.01  \pm        73.2161           0.0289162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.5  \pm        227.009          0.00600814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97128  \pm      0.0310451          0.00519908
       pep           0.0134962  \pm    0.000448142            0.033205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524854  \pm    0.000223858          0.00426515
   Be7_862            0.446425  \pm     0.00190407          0.00426515
        B8         0.000523326  \pm    8.38243e-06           0.0160176
       N13           0.0385902  \pm     0.00718173            0.186102
       O15           0.0267905  \pm     0.00205462           0.0766921
       F17            0.000552  \pm              0                   0
      Kr85             21354.6  \pm        5374.32            0.251671
     Bi210              733209  \pm        6792.61          0.00926422
       C11             4178.91  \pm        147.316           0.0352521
       C14         1.02922e+11  \pm         321091         3.11974e-06
       C10             139.014  \pm        107.272            0.771664
     Tl208             2529.23  \pm        74.4438           0.0294334
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.3  \pm        227.123          0.00596713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95443  \pm      0.0300724          0.00505043
       pep           0.0137169  \pm    0.000473225           0.0344994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525882  \pm    0.000156814          0.00298192
   Be7_862              0.4473  \pm     0.00133381          0.00298192
        B8         0.000531906  \pm    8.36094e-06           0.0157188
       N13           0.0219891  \pm     0.00584401            0.265769
       O15           0.0247508  \pm     0.00216051           0.0872906
       F17            0.000552  \pm              0                   0
      Kr85             34133.8  \pm        5210.75            0.152657
     Bi210              756037  \pm        6060.65          0.00801634
       C11             4414.16  \pm        146.018           0.0330795
       C14         1.02923e+11  \pm         323053         3.13879e-06
       C10             57.3034  \pm        106.379             1.85642
     Tl208             2582.93  \pm        72.8417           0.0282012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.2  \pm        226.297          0.00602589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9657  \pm      0.0298587          0.00500506
       pep            0.013807  \pm    0.000425999           0.0308538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525124  \pm    0.000225381          0.00429196
   Be7_862            0.446655  \pm     0.00191702          0.00429196
        B8         0.000525821  \pm    8.39457e-06           0.0159647
       N13           0.0411907  \pm     0.00719267            0.174619
       O15           0.0272454  \pm      0.0019322           0.0709182
       F17            0.000552  \pm              0                   0
      Kr85             19020.5  \pm        5877.35               0.309
     Bi210              725633  \pm        6886.05          0.00948971
       C11             4267.87  \pm          146.3           0.0342793
       C14         1.02923e+11  \pm         320817         3.11706e-06
       C10              154.19  \pm          108.8            0.705628
     Tl208             2512.02  \pm        73.7144           0.0293446
      Be11              4.7856  \pm              0                   0
  ExtTl208               38047  \pm        227.929          0.00599072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01136  \pm      0.0301002          0.00500721
       pep           0.0148141  \pm    0.000509063           0.0343633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526419  \pm    0.000230614          0.00438081
   Be7_862            0.447757  \pm     0.00196154          0.00438081
        B8         0.000545085  \pm    8.49259e-06           0.0155803
       N13           0.0113636  \pm     0.00794933            0.699546
       O15           0.0196709  \pm     0.00244393            0.124241
       F17            0.000552  \pm              0                   0
      Kr85             49158.8  \pm        6192.54             0.12597
     Bi210              776285  \pm        8288.28           0.0106768
       C11             4835.23  \pm        154.119           0.0318743
       C14         1.02922e+11  \pm         321123         3.12005e-06
       C10             -110.69  \pm        105.479           -0.952916
     Tl208             2337.02  \pm        72.4685           0.0310089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.4  \pm        225.851          0.00600038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93879  \pm      0.0340393           0.0057317
       pep           0.0146547  \pm     0.00051023           0.0348169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528546  \pm    0.000196397           0.0037158
   Be7_862            0.449566  \pm     0.00167049           0.0037158
        B8         0.000516168  \pm    8.43872e-06           0.0163488
       N13           0.0368612  \pm     0.00664315            0.180221
       O15           0.0212746  \pm       0.002362            0.111025
       F17            0.000552  \pm              0                   0
      Kr85             19620.1  \pm        5473.47            0.278972
     Bi210              742970  \pm        7665.44           0.0103173
       C11             4807.59  \pm        148.529           0.0308948
       C14         1.02923e+11  \pm         307295         2.98568e-06
       C10             209.057  \pm        99.9241            0.477975
     Tl208             2542.48  \pm        73.3005           0.0288304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.3  \pm        198.788          0.00529841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95402  \pm      0.0281917           0.0047349
       pep           0.0143315  \pm     0.00044234           0.0308648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526792  \pm    0.000197441          0.00374799
   Be7_862            0.448073  \pm     0.00167937          0.00374799
        B8         0.000522152  \pm    8.00113e-06           0.0153234
       N13           0.0271641  \pm     0.00485211            0.178622
       O15           0.0235526  \pm     0.00189864           0.0806126
       F17            0.000552  \pm              0                   0
      Kr85             22462.7  \pm        4285.68            0.190791
     Bi210              752047  \pm         4231.1          0.00562611
       C11             4454.97  \pm        137.901           0.0309545
       C14         1.02923e+11  \pm         318214         3.09178e-06
       C10             102.899  \pm        103.542             1.00625
     Tl208             2629.15  \pm        74.0033           0.0281472
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.5  \pm        214.718          0.00563646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97184  \pm      0.0295748          0.00495238
       pep            0.013896  \pm    0.000525629           0.0378258
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053188  \pm    0.000214587           0.0040345
   Be7_862            0.452402  \pm     0.00182521           0.0040345
        B8         0.000535613  \pm    8.36139e-06           0.0156109
       N13           0.0327669  \pm     0.00912074            0.278352
       O15           0.0256231  \pm     0.00273966            0.106921
       F17            0.000552  \pm              0                   0
      Kr85             19859.3  \pm        6780.89            0.341447
     Bi210              729725  \pm        10429.5           0.0142924
       C11             4453.36  \pm        160.869           0.0361231
       C14         1.02923e+11  \pm         320206         3.11112e-06
       C10             137.715  \pm        109.356            0.794071
     Tl208             2391.87  \pm        73.0284           0.0305319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.1  \pm        224.587          0.00593185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95085  \pm      0.0308973          0.00519208
       pep            0.014424  \pm    0.000528496           0.0366401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523406  \pm    0.000226572           0.0043288
   Be7_862            0.445194  \pm     0.00192716           0.0043288
        B8         0.000532325  \pm     8.4536e-06           0.0158805
       N13           0.0236409  \pm     0.00811595            0.343301
       O15           0.0203189  \pm      0.0026828            0.132035
       F17            0.000552  \pm              0                   0
      Kr85             38581.4  \pm         6179.3            0.160163
     Bi210              769723  \pm        9391.13           0.0122007
       C11             4643.82  \pm         157.41           0.0338967
       C14         1.02923e+11  \pm         320613         3.11508e-06
       C10            -58.1054  \pm         105.24             -1.8112
     Tl208             2697.76  \pm        73.9113           0.0273973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.5  \pm        217.119          0.00573821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00815  \pm      0.0299692          0.00498809
       pep           0.0142581  \pm    0.000472539           0.0331418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527902  \pm    0.000221836          0.00420222
   Be7_862            0.449017  \pm     0.00188687          0.00420222
        B8         0.000528891  \pm    8.37221e-06           0.0158297
       N13           0.0315278  \pm     0.00852544             0.27041
       O15           0.0234799  \pm     0.00200296            0.085305
       F17            0.000552  \pm              0                   0
      Kr85             21591.7  \pm        7052.94            0.326651
     Bi210              744072  \pm         7422.9          0.00997605
       C11             4275.58  \pm        142.135           0.0332434
       C14         1.02923e+11  \pm         320704         3.11596e-06
       C10             135.924  \pm        108.827            0.800649
     Tl208             2450.73  \pm        73.5669           0.0300184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.2  \pm        226.705          0.00599223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96037  \pm      0.0318655          0.00534623
       pep           0.0138389  \pm    0.000379786           0.0274434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523787  \pm    0.000237931          0.00454251
   Be7_862            0.445518  \pm     0.00202377          0.00454251
        B8         0.000514409  \pm    8.38838e-06           0.0163068
       N13           0.0399455  \pm     0.00821188            0.205577
       O15           0.0257948  \pm     0.00187724           0.0727757
       F17            0.000552  \pm              0                   0
      Kr85             21504.1  \pm        6188.75            0.287793
     Bi210              734153  \pm        8420.94           0.0114703
       C11             4188.97  \pm        148.445           0.0354371
       C14         1.02923e+11  \pm         320456         3.11355e-06
       C10             34.0691  \pm        106.811             3.13514
     Tl208             2508.02  \pm        74.2722           0.0296139
      Be11              4.7856  \pm              0                   0
  ExtTl208             38282.6  \pm        229.555          0.00599634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96598  \pm      0.0313137          0.00524871
       pep           0.0146553  \pm    0.000518052           0.0353492
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052581  \pm    0.000225736          0.00429311
   Be7_862            0.447238  \pm     0.00192004          0.00429311
        B8         0.000509612  \pm    8.35932e-06           0.0164033
       N13           0.0135112  \pm     0.00810644            0.599981
       O15           0.0212261  \pm     0.00262197            0.123526
       F17            0.000552  \pm              0                   0
      Kr85             50185.1  \pm        6197.02            0.123483
     Bi210              770284  \pm        9240.17           0.0119958
       C11             4559.35  \pm        155.752           0.0341611
       C14         1.02923e+11  \pm         321404         3.12276e-06
       C10             223.721  \pm        103.426            0.462298
     Tl208             2515.98  \pm        73.0242           0.0290241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.7  \pm        213.293          0.00566143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95733  \pm      0.0302569          0.00507894
       pep           0.0135588  \pm    0.000528339           0.0389664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526147  \pm    0.000209188          0.00397585
   Be7_862            0.447525  \pm     0.00177929          0.00397585
        B8         0.000521764  \pm    8.15507e-06           0.0156298
       N13           0.0379111  \pm     0.00794602            0.209596
       O15           0.0287273  \pm     0.00265124             0.09229
       F17            0.000552  \pm              0                   0
      Kr85             19267.4  \pm        5972.26            0.309967
     Bi210              723919  \pm           8761           0.0121022
       C11             4070.39  \pm        158.022           0.0388222
       C14         1.02923e+11  \pm         321199         3.12077e-06
       C10             99.7537  \pm        107.883              1.0815
     Tl208              2476.2  \pm        73.3798            0.029634
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.4  \pm        227.214          0.00595869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99322  \pm      0.0314974          0.00525549
       pep            0.014501  \pm    0.000506451           0.0349253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525824  \pm    0.000224442          0.00426838
   Be7_862             0.44725  \pm     0.00190904          0.00426838
        B8         0.000525065  \pm    8.48907e-06           0.0161676
       N13            0.025053  \pm     0.00785371            0.313484
       O15           0.0216728  \pm      0.0025692            0.118545
       F17            0.000552  \pm              0                   0
      Kr85             33964.8  \pm        5996.99            0.176565
     Bi210              757596  \pm         9055.8           0.0119533
       C11             4319.11  \pm        157.474           0.0364598
       C14         1.02923e+11  \pm         321060         3.11944e-06
       C10            -74.7696  \pm        104.993            -1.40422
     Tl208             2379.55  \pm        72.7876           0.0305889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.7  \pm        226.353          0.00593686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02865  \pm      0.0313776          0.00520475
       pep           0.0160356  \pm    0.000517757            0.032288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531163  \pm    0.000227153          0.00427653
   Be7_862            0.451791  \pm      0.0019321          0.00427653
        B8         0.000519178  \pm     8.2156e-06           0.0158243
       N13         -0.00279101  \pm     0.00787973            -2.82325
       O15           0.0139564  \pm     0.00260994            0.187006
       F17            0.000552  \pm              0                   0
      Kr85             53520.4  \pm        6113.55            0.114228
     Bi210              803372  \pm        8902.99            0.011082
       C11             4853.37  \pm        160.845           0.0331409
       C14         1.02922e+11  \pm         320789         3.11683e-06
       C10             59.8592  \pm        105.866             1.76859
     Tl208             2411.41  \pm        72.7026           0.0301494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.3  \pm        227.723           0.0060118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96075  \pm      0.0290778          0.00487821
       pep           0.0145168  \pm    0.000212453            0.014635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524906  \pm    0.000185349          0.00353109
   Be7_862            0.446469  \pm     0.00157653          0.00353109
        B8         0.000527272  \pm    7.80662e-06           0.0148057
       N13           0.0375236  \pm     0.00573306            0.152786
       O15           0.0244555  \pm     0.00108114           0.0442083
       F17            0.000552  \pm              0                   0
      Kr85             30014.1  \pm         5057.7            0.168511
     Bi210              730101  \pm        6835.54          0.00936245
       C11             4414.34  \pm        133.028           0.0301355
       C14         1.02923e+11  \pm         319951         3.10866e-06
       C10             17.5623  \pm        97.5347             5.55364
     Tl208             2499.62  \pm        70.4905           0.0282005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.7  \pm        197.245          0.00523854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04111  \pm      0.0312531          0.00517341
       pep           0.0147365  \pm    0.000499951            0.033926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528437  \pm    0.000232502          0.00439981
   Be7_862            0.449473  \pm      0.0019776          0.00439981
        B8         0.000535399  \pm    8.44616e-06           0.0157755
       N13          0.00634579  \pm     0.00815165             1.28458
       O15           0.0186474  \pm     0.00250348            0.134254
       F17            0.000552  \pm              0                   0
      Kr85             50934.5  \pm        6160.47            0.120949
     Bi210              782915  \pm        8723.46           0.0111423
       C11             4867.93  \pm        156.153           0.0320779
       C14         1.02923e+11  \pm         321421         3.12294e-06
       C10             38.4596  \pm        103.849              2.7002
     Tl208             2566.32  \pm        75.6513           0.0294785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.1  \pm        210.498          0.00559848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92824  \pm      0.0293474          0.00495045
       pep           0.0138809  \pm    0.000277505           0.0199918
       hep            8.04e-07  \pm              0                   0
