     Bi210              765871  \pm        6758.44          0.00882451
       C11              4898.7  \pm        154.635           0.0315666
       C14         1.02923e+11  \pm         321244         3.12122e-06
       C10             35.8945  \pm        106.478              2.9664
     Tl208             2452.22  \pm        73.3698           0.0299198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.1  \pm        220.487          0.00583775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98602  \pm       0.029951           0.0050035
       pep           0.0157051  \pm    0.000346066           0.0220352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526703  \pm    0.000203112          0.00385629
   Be7_862            0.447998  \pm     0.00172761          0.00385629
        B8         0.000524921  \pm    8.04624e-06           0.0153285
       N13           0.0289385  \pm     0.00423794            0.146446
       O15           0.0182736  \pm     0.00163387           0.0894112
       F17            0.000552  \pm              0                   0
      Kr85             28186.4  \pm        4323.82            0.153401
     Bi210              756646  \pm        4740.51          0.00626516
       C11             4415.66  \pm         141.21           0.0319793
       C14         1.02923e+11  \pm         321062         3.11944e-06
       C10               128.6  \pm        107.627            0.836912
     Tl208             2574.17  \pm        73.6158           0.0285978
      Be11              4.7856  \pm              0                   0
  ExtTl208               37753  \pm        227.082          0.00601495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95642  \pm       0.029337          0.00492528
       pep           0.0138879  \pm    0.000333981           0.0240483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528405  \pm    0.000215941          0.00408665
   Be7_862            0.449446  \pm     0.00183673          0.00408665
        B8         0.000517528  \pm    8.39558e-06           0.0162225
       N13           0.0254434  \pm       0.002639             0.10372
       O15           0.0248642  \pm      0.0013786           0.0554453
       F17            0.000552  \pm              0                   0
      Kr85             36697.8  \pm        3047.58           0.0830454
     Bi210              743737  \pm        2846.88          0.00382781
       C11             4333.86  \pm        137.343           0.0316906
       C14         1.02922e+11  \pm         321224         3.12104e-06
       C10             188.238  \pm        106.872            0.567747
     Tl208             2504.89  \pm        73.9008           0.0295027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.7  \pm        215.366          0.00568283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97913  \pm      0.0288762           0.0048295
       pep           0.0140945  \pm    0.000358607           0.0254431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523089  \pm    0.000215567          0.00412105
   Be7_862            0.444924  \pm     0.00183355          0.00412105
        B8         0.000528005  \pm    8.38123e-06           0.0158734
       N13           0.0326739  \pm     0.00655809            0.200714
       O15           0.0251169  \pm     0.00119094           0.0474157
       F17            0.000552  \pm              0                   0
      Kr85             26043.7  \pm        4904.76            0.188328
     Bi210              745334  \pm         4252.5           0.0057055
       C11             4471.36  \pm         137.49            0.030749
       C14         1.02923e+11  \pm         322577         3.13416e-06
       C10             19.4966  \pm        106.705             5.47302
     Tl208             2511.57  \pm        74.5426           0.0296797
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.4  \pm        228.831          0.00602148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm        0.03013          0.00502842
       pep            0.015238  \pm    0.000313682           0.0205855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523088  \pm    0.000218758          0.00418204
   Be7_862            0.444923  \pm     0.00186069          0.00418204
        B8         0.000519387  \pm    8.15243e-06           0.0156962
       N13           0.0326655  \pm     0.00284623           0.0871324
       O15           0.0207555  \pm     0.00131122           0.0631745
       F17            0.000552  \pm              0                   0
      Kr85               34600  \pm        4178.72            0.120772
     Bi210              747887  \pm        2757.97          0.00368768
       C11             4246.48  \pm        138.372           0.0325851
       C14         1.02922e+11  \pm         314154         3.05235e-06
       C10              94.757  \pm        104.006             1.09761
     Tl208             2635.33  \pm        73.7442           0.0279829
      Be11              4.7856  \pm              0                   0
  ExtTl208               38080  \pm        221.089          0.00580591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00067  \pm      0.0303327          0.00505489
       pep           0.0145456  \pm    0.000331152           0.0227664
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052227  \pm    0.000203514          0.00389672
   Be7_862            0.444227  \pm     0.00173103          0.00389672
        B8         0.000535327  \pm    8.36957e-06           0.0156345
       N13           0.0283102  \pm     0.00533815            0.188559
       O15           0.0220091  \pm     0.00198159            0.090035
       F17            0.000552  \pm              0                   0
      Kr85             37339.9  \pm        4931.58            0.132073
     Bi210              753367  \pm        8077.04           0.0107213
       C11              4710.1  \pm        143.608           0.0304893
       C14         1.02923e+11  \pm         321276         3.12153e-06
       C10             153.655  \pm        103.021            0.670471
     Tl208             2487.03  \pm        74.0959           0.0297929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.8  \pm        214.791          0.00567797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97976  \pm      0.0297675          0.00497804
       pep           0.0133102  \pm    0.000368349           0.0276742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526008  \pm    0.000193243          0.00367377
   Be7_862            0.447407  \pm     0.00164367          0.00367377
        B8         0.000529813  \pm    7.81144e-06           0.0147438
       N13           0.0314016  \pm     0.00378013             0.12038
       O15           0.0277819  \pm      0.0017715           0.0637647
       F17            0.000552  \pm              0                   0
      Kr85             30639.9  \pm        3556.71            0.116081
     Bi210              734094  \pm        4459.36          0.00607464
       C11             4203.41  \pm        136.915           0.0325725
       C14         1.02923e+11  \pm         304206         2.95567e-06
       C10             111.982  \pm        100.902            0.901056
     Tl208             2519.87  \pm        72.0559           0.0285951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.9  \pm        202.484          0.00540348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98033  \pm      0.0283633          0.00474276
       pep           0.0153435  \pm    0.000551673           0.0359547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524452  \pm    0.000162804          0.00310426
   Be7_862            0.446084  \pm     0.00138476          0.00310426
        B8         0.000524537  \pm    8.36565e-06           0.0159486
       N13           0.0401667  \pm     0.00316934           0.0789048
       O15           0.0175199  \pm     0.00277824            0.158576
       F17            0.000552  \pm              0                   0
      Kr85             20883.5  \pm        4888.17            0.234069
     Bi210              754589  \pm        6809.75          0.00902444
       C11             4488.78  \pm        159.673           0.0355716
       C14         1.02922e+11  \pm         320652         3.11547e-06
       C10             47.6602  \pm        105.985             2.22377
     Tl208             2538.13  \pm        74.8767           0.0295008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.1  \pm        222.948           0.0058777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95957  \pm      0.0302204          0.00507089
       pep           0.0137339  \pm    0.000327106           0.0238174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522667  \pm     0.00021702          0.00415216
   Be7_862            0.444565  \pm     0.00184591          0.00415216
        B8         0.000529658  \pm    8.39824e-06            0.015856
       N13           0.0398381  \pm     0.00318677            0.079993
       O15           0.0270742  \pm     0.00116023           0.0428538
       F17            0.000552  \pm              0                   0
      Kr85             29305.4  \pm        2570.88           0.0877272
     Bi210              726207  \pm         3968.7          0.00546497
       C11             4001.15  \pm        142.629            0.035647
       C14         1.02922e+11  \pm         320852         3.11743e-06
       C10            -14.5822  \pm        113.062             -7.7534
     Tl208             2517.33  \pm         81.232           0.0322692
      Be11              4.7856  \pm              0                   0
  ExtTl208               37833  \pm        258.786          0.00684022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99038  \pm      0.0288201          0.00481107
       pep           0.0150971  \pm    0.000376151           0.0249155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528193  \pm    0.000150356          0.00284661
   Be7_862            0.449265  \pm     0.00127888          0.00284661
        B8         0.000525473  \pm    8.39717e-06           0.0159802
       N13           0.0311127  \pm     0.00205901           0.0661791
       O15            0.020701  \pm      0.0016805           0.0811799
       F17            0.000552  \pm              0                   0
      Kr85             18523.6  \pm        4095.33            0.221087
     Bi210              752003  \pm         3425.9           0.0045557
       C11             4688.24  \pm        142.384           0.0303705
       C14         1.02922e+11  \pm         320869         3.11759e-06
       C10              81.679  \pm        106.348             1.30202
     Tl208             2571.98  \pm        74.7349           0.0290574
      Be11              4.7856  \pm              0                   0
  ExtTl208               38154  \pm         214.75          0.00562851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04191  \pm      0.0282328          0.00467283
       pep            0.014448  \pm    0.000463632           0.0320896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528155  \pm    0.000208244          0.00394287
   Be7_862            0.449233  \pm     0.00177127          0.00394287
        B8         0.000527762  \pm    7.88858e-06           0.0149472
       N13           0.0202229  \pm      0.0033401            0.165165
       O15           0.0214256  \pm     0.00228326            0.106567
       F17            0.000552  \pm              0                   0
      Kr85             32624.3  \pm        3699.59              0.1134
     Bi210              766806  \pm        5704.82          0.00743973
       C11              4630.5  \pm        144.246           0.0311513
       C14         1.02922e+11  \pm         277579         2.69698e-06
       C10             90.6668  \pm        96.2399             1.06147
     Tl208              2440.4  \pm        71.4095           0.0292614
      Be11              4.7856  \pm              0                   0
  ExtTl208               37876  \pm        209.155           0.0055221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96566  \pm      0.0306312          0.00513459
       pep           0.0149379  \pm    0.000462323           0.0309497
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053108  \pm    0.000224183          0.00422126
   Be7_862            0.451721  \pm     0.00190683          0.00422126
        B8         0.000522028  \pm    7.30858e-06           0.0140004
       N13           0.0106882  \pm     0.00656725            0.614438
       O15           0.0204046  \pm     0.00196006           0.0960597
       F17            0.000552  \pm              0                   0
      Kr85             47411.4  \pm        5338.16            0.112592
     Bi210              767326  \pm         5398.3          0.00703521
       C11             4396.73  \pm        138.407           0.0314796
       C14         1.02923e+11  \pm         320308         3.11213e-06
       C10             168.261  \pm        95.4701            0.567392
     Tl208             2561.79  \pm        70.0994           0.0273634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.7  \pm        213.993          0.00568484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9383  \pm      0.0302312          0.00509089
       pep            0.014135  \pm    0.000505167           0.0357386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523195  \pm    0.000220821          0.00422062
   Be7_862            0.445014  \pm     0.00187824          0.00422062
        B8         0.000513545  \pm    8.18567e-06           0.0159395
       N13           0.0349875  \pm     0.00710283            0.203011
       O15            0.026503  \pm     0.00259615           0.0979568
       F17            0.000552  \pm              0                   0
      Kr85             36142.6  \pm        5780.64             0.15994
     Bi210              731896  \pm        8917.13           0.0121836
       C11             4106.06  \pm        155.576           0.0378893
       C14         1.02923e+11  \pm         319488         3.10414e-06
       C10              38.471  \pm        104.116             2.70635
     Tl208             2405.45  \pm        72.3927           0.0300953
      Be11              4.7856  \pm              0                   0
  ExtTl208             38318.9  \pm        225.905          0.00589539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99638  \pm      0.0250404          0.00417591
       pep           0.0147109  \pm    0.000489702           0.0332883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528234  \pm    0.000184666          0.00349592
   Be7_862              0.4493  \pm     0.00157072          0.00349592
        B8         0.000511814  \pm    7.94518e-06           0.0155236
       N13           0.0306099  \pm     0.00154405            0.050443
       O15           0.0213691  \pm     0.00239847             0.11224
       F17            0.000552  \pm              0                   0
      Kr85             21530.5  \pm        3662.41            0.170103
     Bi210              752822  \pm        4674.58          0.00620941
       C11             4665.32  \pm        145.566           0.0312018
       C14         1.02922e+11  \pm         316143         3.07167e-06
       C10             219.417  \pm        100.038            0.455924
     Tl208             2581.21  \pm        71.5935           0.0277364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        210.619          0.00557679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97664  \pm      0.0287809          0.00481557
       pep            0.014969  \pm    0.000309503           0.0206763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523581  \pm    0.000153677          0.00293512
   Be7_862            0.445342  \pm     0.00130713          0.00293512
        B8         0.000527342  \pm    7.52648e-06           0.0142725
       N13           0.0330825  \pm     0.00150331           0.0454412
       O15           0.0202138  \pm     0.00136391           0.0674742
       F17            0.000552  \pm              0                   0
      Kr85             31736.4  \pm         3721.8            0.117272
     Bi210              751660  \pm        3110.46          0.00413812
       C11              4532.1  \pm        136.702           0.0301631
       C14         1.02923e+11  \pm         316062         3.07086e-06
       C10             102.039  \pm        105.892             1.03776
     Tl208             2363.57  \pm        71.4967           0.0302494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.5  \pm        207.326          0.00552699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99091  \pm      0.0303001          0.00505768
       pep           0.0134529  \pm    0.000515153           0.0382931
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05238  \pm    0.000214156          0.00408851
   Be7_862            0.445529  \pm     0.00182155          0.00408851
        B8         0.000522663  \pm    8.47386e-06           0.0162128
       N13           0.0298999  \pm      0.0081067            0.271128
       O15             0.02686  \pm      0.0026212           0.0975875
       F17            0.000552  \pm              0                   0
      Kr85               34373  \pm        6253.78            0.181939
     Bi210              745150  \pm        9289.58           0.0124667
       C11             4315.48  \pm        158.383           0.0367011
       C14         1.02923e+11  \pm         321100         3.11981e-06
       C10            -17.3596  \pm        106.121            -6.11308
     Tl208             2452.42  \pm        73.0144           0.0297724
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.4  \pm        226.355          0.00595305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98393  \pm      0.0305724          0.00510908
       pep           0.0144692  \pm     0.00046988           0.0324744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533018  \pm    0.000194319          0.00364563
   Be7_862             0.45337  \pm     0.00165282          0.00364563
        B8         0.000529621  \pm    7.98215e-06           0.0150714
       N13           0.0239486  \pm     0.00623893            0.260514
       O15           0.0220717  \pm     0.00221647            0.100421
       F17            0.000552  \pm              0                   0
      Kr85             14787.4  \pm        5734.12             0.38777
     Bi210              758521  \pm        6784.76          0.00894472
       C11             4687.96  \pm        147.835            0.031535
       C14         1.02923e+11  \pm         312516         3.03641e-06
       C10            -37.6533  \pm        104.973            -2.78788
     Tl208             2458.32  \pm        70.1119           0.0285203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.8  \pm        208.231          0.00552883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96913  \pm      0.0307937          0.00515883
       pep           0.0129025  \pm    0.000513548           0.0398022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527172  \pm    0.000221649           0.0042045
   Be7_862            0.448397  \pm     0.00188528           0.0042045
        B8         0.000533334  \pm     8.4297e-06           0.0158057
       N13           0.0304053  \pm     0.00766777            0.252185
       O15           0.0284633  \pm      0.0026659            0.093661
       F17            0.000552  \pm              0                   0
      Kr85             28805.2  \pm        6129.82            0.212803
     Bi210              737177  \pm        9162.85           0.0124296
       C11             4445.46  \pm         161.09            0.036237
       C14         1.02922e+11  \pm         320888         3.11778e-06
       C10              36.252  \pm        105.799             2.91842
     Tl208             2485.71  \pm        73.8893           0.0297256
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.9  \pm        227.586          0.00606152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96406  \pm      0.0264435          0.00443381
       pep           0.0143447  \pm    0.000534066           0.0372308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525027  \pm    0.000250353          0.00476839
   Be7_862            0.446573  \pm     0.00212943          0.00476839
        B8         0.000498452  \pm    8.53432e-06           0.0171217
       N13            0.026176  \pm     0.00581485            0.222144
       O15           0.0211504  \pm     0.00314714            0.148799
       F17            0.000552  \pm              0                   0
      Kr85             29360.1  \pm        4306.95            0.146694
     Bi210              769088  \pm        9938.76           0.0129228
       C11              4545.3  \pm        186.917           0.0411232
       C14         1.02923e+11  \pm         320434         3.11334e-06
       C10             250.467  \pm        115.639            0.461694
     Tl208             2578.37  \pm        72.9814           0.0283052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.4  \pm        236.989          0.00626499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94298  \pm      0.0285644          0.00480642
       pep           0.0151066  \pm     0.00041825           0.0276866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527814  \pm    0.000181692          0.00344235
   Be7_862            0.448943  \pm     0.00154542          0.00344235
        B8         0.000534024  \pm    8.30193e-06            0.015546
       N13           0.0317552  \pm     0.00361541            0.113852
       O15           0.0191609  \pm     0.00174807           0.0912313
       F17            0.000552  \pm              0                   0
      Kr85             27334.2  \pm         4515.4            0.165192
     Bi210              751882  \pm        3610.53          0.00480199
       C11             4623.22  \pm        138.978           0.0300608
       C14         1.02923e+11  \pm         244447         2.37505e-06
       C10            -9.37524  \pm        103.048            -10.9915
     Tl208             2534.27  \pm        72.8545           0.0287477
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.1  \pm        212.475          0.00559025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95379  \pm      0.0287444          0.00482793
       pep           0.0145159  \pm    0.000273654            0.018852
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052629  \pm    0.000213797          0.00406235
   Be7_862            0.447646  \pm      0.0018185          0.00406235
        B8         0.000531405  \pm    8.15279e-06            0.015342
       N13           0.0278306  \pm     0.00268803           0.0965855
       O15           0.0233633  \pm     0.00130158           0.0557106
       F17            0.000552  \pm              0                   0
      Kr85             31122.8  \pm        4676.23            0.150251
     Bi210              747760  \pm        2657.73          0.00355426
       C11             4622.12  \pm        136.417            0.029514
       C14         1.02922e+11  \pm         321598         3.12466e-06
       C10             -83.365  \pm        104.214            -1.25009
     Tl208             2420.13  \pm        71.8748           0.0296987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.3  \pm        219.324          0.00581987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94941  \pm      0.0305477          0.00513458
       pep           0.0152913  \pm    0.000486988           0.0318474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529709  \pm    0.000214654          0.00405231
   Be7_862            0.450555  \pm     0.00182579          0.00405231
        B8         0.000516775  \pm    8.56978e-06           0.0165832
       N13           0.0345043  \pm     0.00689894            0.199944
       O15           0.0181803  \pm     0.00228281            0.125565
       F17            0.000552  \pm              0                   0
      Kr85             19246.7  \pm        5968.84            0.310124
     Bi210              749546  \pm        7272.48          0.00970251
       C11             4690.56  \pm        151.714           0.0323446
       C14         1.02923e+11  \pm         323248         3.14068e-06
       C10             210.031  \pm        109.223            0.520035
     Tl208             2515.17  \pm        73.7039           0.0293038
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm        231.019          0.00614037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99138  \pm      0.0289523          0.00483233
       pep             0.01523  \pm    0.000548626           0.0360227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524813  \pm    0.000238696          0.00454821
   Be7_862             0.44639  \pm     0.00203028          0.00454821
        B8         0.000542801  \pm    8.38633e-06           0.0154501
       N13           0.0326667  \pm     0.00424148            0.129841
       O15           0.0201984  \pm     0.00251849            0.124688
       F17            0.000552  \pm              0                   0
      Kr85               29926  \pm        4379.74            0.146352
     Bi210              749731  \pm        3454.14          0.00460717
       C11             4583.63  \pm        147.552           0.0321911
       C14         1.02922e+11  \pm         316800         3.07805e-06
       C10             52.4259  \pm        106.577             2.03291
