Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0204214  \pm     0.00142425            0.069743
       O15           0.0219764  \pm     0.00257413            0.117131
       F17            0.000552  \pm              0                   0
      Kr85             43259.6  \pm        4032.59           0.0932183
     Bi210              751678  \pm        6283.69          0.00835954
       C11             4536.23  \pm         155.62            0.034306
       C14         1.02922e+11  \pm         321037         3.11923e-06
       C10            -71.0959  \pm        105.688            -1.48655
     Tl208             2442.86  \pm        72.4517           0.0296586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.4  \pm        220.261          0.00582804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96032  \pm      0.0311911          0.00523313
       pep           0.0138729  \pm    0.000400379           0.0288605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524051  \pm    0.000190658          0.00363815
   Be7_862            0.445742  \pm     0.00162168          0.00363815
        B8         0.000537152  \pm    8.48275e-06           0.0157921
       N13           0.0327654  \pm     0.00580594            0.177197
       O15           0.0269105  \pm     0.00232657            0.086456
       F17            0.000552  \pm              0                   0
      Kr85             32810.5  \pm        5706.67            0.173928
     Bi210              733595  \pm        8726.13            0.011895
       C11             4079.54  \pm         155.79           0.0381881
       C14         1.02923e+11  \pm         321105         3.11988e-06
       C10             172.304  \pm        109.466            0.635304
     Tl208              2449.5  \pm        73.8768             0.03016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.1  \pm        227.751          0.00602801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99323  \pm      0.0305418          0.00509605
       pep           0.0145959  \pm    0.000142148           0.0097389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530307  \pm    0.000210177           0.0039633
   Be7_862            0.451063  \pm      0.0017877           0.0039633
        B8         0.000521176  \pm    8.17276e-06           0.0156814
       N13           0.0267174  \pm     0.00707486            0.264803
       O15           0.0223406  \pm     0.00101434           0.0454034
       F17            0.000552  \pm              0                   0
      Kr85             21877.2  \pm        5288.72            0.241746
     Bi210              751395  \pm        7392.24          0.00983802
       C11             4739.86  \pm        143.564           0.0302887
       C14         1.02922e+11  \pm         303305         2.94694e-06
       C10             133.856  \pm         105.28             0.78652
     Tl208             2424.89  \pm        72.6549           0.0299621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.5  \pm        215.583          0.00574297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96979  \pm      0.0300741          0.00503772
       pep           0.0136074  \pm    0.000524128           0.0385179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522555  \pm    0.000222177          0.00425174
   Be7_862             0.44447  \pm     0.00188977          0.00425174
        B8         0.000519739  \pm    8.29695e-06           0.0159637
       N13           0.0425007  \pm     0.00702398            0.165267
       O15           0.0261132  \pm     0.00252738           0.0967855
       F17            0.000552  \pm              0                   0
      Kr85             19988.2  \pm        5245.06            0.262408
     Bi210              732152  \pm        7564.86           0.0103324
       C11             4234.02  \pm        152.622           0.0360466
       C14         1.02923e+11  \pm         317027         3.08024e-06
       C10             135.458  \pm        107.065            0.790396
     Tl208             2523.11  \pm          73.03           0.0289444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.3  \pm        222.678          0.00584897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9862  \pm      0.0277962          0.00464338
       pep           0.0140819  \pm    0.000418727           0.0297352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526779  \pm    0.000145099          0.00275446
   Be7_862            0.448063  \pm     0.00123417          0.00275446
        B8          0.00054013  \pm    8.29272e-06           0.0153532
       N13           0.0269171  \pm     0.00325046            0.120758
       O15           0.0237924  \pm     0.00187421           0.0787736
       F17            0.000552  \pm              0                   0
      Kr85             29492.4  \pm        4856.58            0.164672
     Bi210              750731  \pm         3873.3          0.00515937
       C11             4488.63  \pm        146.069           0.0325419
       C14         1.02923e+11  \pm         320574         3.11471e-06
       C10             91.9609  \pm        101.793             1.10692
     Tl208             2480.02  \pm        71.2352           0.0287237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.9  \pm        201.026          0.00534674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96305  \pm      0.0320814          0.00538003
       pep             0.01457  \pm     0.00047023           0.0322737
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052425  \pm    0.000225221          0.00429606
   Be7_862            0.445912  \pm     0.00191566          0.00429606
        B8         0.000531359  \pm    8.47219e-06           0.0159444
       N13           0.0400873  \pm     0.00751977            0.187585
       O15           0.0234564  \pm     0.00224828           0.0958495
       F17            0.000552  \pm              0                   0
      Kr85             27645.4  \pm        5738.83            0.207587
     Bi210              733539  \pm        7780.42           0.0106067
       C11             4226.02  \pm        152.073           0.0359848
       C14         1.02922e+11  \pm         321418         3.12292e-06
       C10            -33.8822  \pm        105.294            -3.10765
     Tl208              2443.9  \pm        74.2728           0.0303911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.5  \pm        221.409          0.00586538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99758  \pm      0.0281771          0.00469808
       pep           0.0142637  \pm    0.000507937           0.0356104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526922  \pm     0.00021937          0.00416324
   Be7_862            0.448184  \pm      0.0018659          0.00416324
        B8         0.000522117  \pm    8.26714e-06           0.0158339
       N13           0.0223972  \pm     0.00734377            0.327888
       O15           0.0222829  \pm     0.00259151              0.1163
       F17            0.000552  \pm              0                   0
      Kr85             35382.6  \pm        5545.54            0.156731
     Bi210              758105  \pm        8519.03           0.0112373
       C11             4430.56  \pm        172.083             0.03884
       C14         1.02922e+11  \pm         321268         3.12146e-06
       C10             18.9356  \pm        108.439             5.72673
     Tl208             2591.12  \pm        74.9758           0.0289357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.9  \pm        235.197          0.00623123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96801  \pm      0.0287372          0.00481521
       pep           0.0147098  \pm    0.000461273           0.0313582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524542  \pm    0.000216734          0.00413186
   Be7_862             0.44616  \pm     0.00184347          0.00413186
        B8          0.00052363  \pm    8.21517e-06           0.0156889
       N13           0.0330611  \pm     0.00691265            0.209087
       O15           0.0218573  \pm     0.00225167            0.103017
       F17            0.000552  \pm              0                   0
      Kr85             27834.8  \pm        5730.88            0.205889
     Bi210              748460  \pm        7474.18          0.00998607
       C11             4547.32  \pm        146.001           0.0321071
       C14         1.02923e+11  \pm         320439          3.1134e-06
       C10            -2.70096  \pm        104.162            -38.5647
     Tl208             2452.37  \pm        71.9232            0.029328
      Be11              4.7856  \pm              0                   0
  ExtTl208               38025  \pm        209.986          0.00552231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95329  \pm      0.0293298          0.00492665
       pep           0.0153525  \pm    0.000620995           0.0404492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524861  \pm    0.000188274          0.00358713
   Be7_862            0.446431  \pm      0.0016014          0.00358713
        B8         0.000522497  \pm     8.2923e-06           0.0158705
       N13           0.0372869  \pm     0.00633683            0.169948
       O15           0.0186008  \pm     0.00325585            0.175038
       F17            0.000552  \pm              0                   0
      Kr85             25843.3  \pm        5563.26            0.215269
     Bi210              751092  \pm        9900.44           0.0131814
       C11             4484.24  \pm        170.105           0.0379339
       C14         1.02923e+11  \pm         320649         3.11543e-06
       C10             104.374  \pm        107.206             1.02714
     Tl208             2553.58  \pm        73.8768           0.0289307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.3  \pm        228.727          0.00604756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99723  \pm      0.0280577          0.00467844
       pep           0.0149298  \pm    0.000332494           0.0222705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527256  \pm    0.000197343          0.00374283
   Be7_862            0.448468  \pm     0.00167854          0.00374283
        B8         0.000519768  \pm    7.95721e-06           0.0153092
       N13           0.0341918  \pm     0.00441137            0.129019
       O15           0.0208531  \pm     0.00148874            0.071392
       F17            0.000552  \pm              0                   0
      Kr85               25456  \pm        3832.63            0.150559
     Bi210              743793  \pm        5348.41          0.00719072
       C11             4492.25  \pm        141.381           0.0314722
       C14         1.02922e+11  \pm         318383         3.09343e-06
       C10             120.263  \pm        102.733            0.854234
     Tl208             2606.33  \pm        72.8071           0.0279347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.7  \pm        206.173          0.00545248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98417  \pm      0.0300406             0.00502
       pep           0.0147424  \pm    0.000482289           0.0327143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529528  \pm    0.000116039          0.00219137
   Be7_862            0.450401  \pm    0.000986995          0.00219137
        B8          0.00050879  \pm    8.39084e-06           0.0164917
       N13            0.038462  \pm     0.00641654            0.166828
       O15           0.0225085  \pm     0.00246078            0.109327
       F17            0.000552  \pm              0                   0
      Kr85             16958.4  \pm        6104.11            0.359947
     Bi210              734574  \pm        9083.38           0.0123655
       C11             4636.22  \pm        154.628           0.0333522
       C14         1.02923e+11  \pm         320983         3.11867e-06
       C10             103.319  \pm        104.057             1.00714
     Tl208             2656.39  \pm        74.1568           0.0279164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.1  \pm        214.828          0.00568265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95159  \pm      0.0306659          0.00515256
       pep           0.0137745  \pm    0.000316392           0.0229694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528554  \pm     0.00022694           0.0042936
   Be7_862            0.449572  \pm     0.00193028           0.0042936
        B8         0.000520083  \pm    8.40814e-06           0.0161669
       N13           0.0216135  \pm       0.008061            0.372961
       O15             0.02604  \pm     0.00136677           0.0524871
       F17            0.000552  \pm              0                   0
      Kr85             36294.2  \pm         6172.5            0.170068
     Bi210              747159  \pm        8268.38           0.0110664
       C11              4483.4  \pm        139.447            0.031103
       C14         1.02923e+11  \pm         318513         3.09468e-06
       C10             174.006  \pm        106.394            0.611437
     Tl208             2509.94  \pm        74.0476           0.0295017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.3  \pm        221.769          0.00592534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9301  \pm      0.0296261          0.00499589
       pep           0.0143223  \pm     0.00044845           0.0313114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525398  \pm    0.000207038          0.00394059
   Be7_862            0.446888  \pm       0.001761          0.00394059
        B8         0.000531926  \pm    8.52812e-06           0.0160325
       N13           0.0293673  \pm     0.00225946            0.076938
       O15           0.0227296  \pm     0.00205528            0.090423
       F17            0.000552  \pm              0                   0
      Kr85             34655.4  \pm        3880.38             0.11197
     Bi210              747589  \pm        3443.54           0.0046062
       C11             4237.98  \pm        143.199           0.0337894
       C14         1.02922e+11  \pm         323411         3.14228e-06
       C10            -22.3538  \pm        106.925             -4.7833
     Tl208             2492.49  \pm         73.055             0.02931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.2  \pm        223.704          0.00593346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02927  \pm      0.0300866          0.00499009
       pep           0.0151668  \pm    0.000447789           0.0295244
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053236  \pm    0.000202598          0.00380565
   Be7_862             0.45281  \pm     0.00172324          0.00380565
        B8         0.000522575  \pm    8.38094e-06           0.0160378
       N13           0.0193021  \pm     0.00727147             0.37672
       O15           0.0199412  \pm     0.00234029             0.11736
       F17            0.000552  \pm              0                   0
      Kr85             26118.1  \pm        6086.88            0.233052
     Bi210              762713  \pm         9163.4           0.0120142
       C11             4792.53  \pm        155.866           0.0325226
       C14         1.02923e+11  \pm         322204         3.13054e-06
       C10            -35.2612  \pm        105.174            -2.98272
     Tl208             2586.46  \pm        73.9935            0.028608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.6  \pm        226.373          0.00594895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01142  \pm      0.0294691          0.00490218
       pep            0.014272  \pm    0.000422398           0.0295963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525625  \pm    0.000208632          0.00396921
   Be7_862            0.447081  \pm     0.00177456          0.00396921
        B8         0.000517414  \pm    8.36332e-06           0.0161637
       N13           0.0215081  \pm     0.00543353            0.252628
       O15           0.0233012  \pm     0.00171059           0.0734119
       F17            0.000552  \pm              0                   0
      Kr85             37996.3  \pm        5212.88            0.137194
     Bi210              757741  \pm        3759.71          0.00496173
       C11             4239.13  \pm        138.344           0.0326351
       C14         1.02922e+11  \pm         320694         3.11588e-06
       C10             204.623  \pm        108.919             0.53229
     Tl208             2443.25  \pm        73.3969           0.0300407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.4  \pm        214.261          0.00567949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97259  \pm      0.0302382          0.00506283
       pep           0.0144557  \pm    0.000514478           0.0355899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525179  \pm    0.000217762          0.00414644
   Be7_862            0.446702  \pm     0.00185222          0.00414644
        B8          0.00051241  \pm    8.33837e-06           0.0162729
       N13             0.03837  \pm     0.00457336            0.119191
       O15           0.0229687  \pm     0.00253934            0.110557
       F17            0.000552  \pm              0                   0
      Kr85             18438.3  \pm        4987.34            0.270489
     Bi210              741102  \pm        6466.89          0.00872605
       C11             4379.55  \pm        154.791           0.0353439
       C14         1.02922e+11  \pm         321156         3.12037e-06
       C10             46.6697  \pm        104.495             2.23903
     Tl208             2546.37  \pm        73.3565           0.0288083
      Be11              4.7856  \pm              0                   0
  ExtTl208               38323  \pm        227.671          0.00594084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94983  \pm      0.0295214          0.00496173
       pep           0.0140172  \pm      0.0002696           0.0192335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527806  \pm    0.000227287          0.00430625
   Be7_862            0.448936  \pm     0.00193323          0.00430625
        B8         0.000509932  \pm    7.77939e-06           0.0152557
       N13           0.0216254  \pm     0.00313873            0.145141
       O15           0.0251852  \pm     0.00100403           0.0398658
       F17            0.000552  \pm              0                   0
      Kr85             40004.2  \pm         3678.8           0.0919604
     Bi210              747600  \pm         4073.4          0.00544863
       C11             4469.58  \pm        130.675           0.0292366
       C14         1.02922e+11  \pm         317500         3.08485e-06
       C10             93.5079  \pm        102.903             1.10048
     Tl208             2580.93  \pm        71.1208           0.0275563
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.8  \pm        206.394          0.00539864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95086  \pm      0.0320289          0.00538223
       pep           0.0149716  \pm    0.000507618           0.0339054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523925  \pm     0.00022122          0.00422236
   Be7_862            0.445635  \pm     0.00188163          0.00422236
        B8         0.000527442  \pm    8.38826e-06           0.0159037
       N13           0.0294772  \pm     0.00703006            0.238491
       O15           0.0196708  \pm     0.00243663             0.12387
       F17            0.000552  \pm              0                   0
      Kr85               33028  \pm        5552.78            0.168123
     Bi210              761037  \pm        8140.94           0.0106972
       C11             4550.07  \pm        153.157           0.0336603
       C14         1.02923e+11  \pm         321384         3.12258e-06
       C10             48.5616  \pm        108.455             2.23334
     Tl208             2393.23  \pm        72.4946           0.0302916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.6  \pm        217.112           0.0057757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98693  \pm      0.0236277          0.00394655
       pep           0.0153338  \pm    0.000215722           0.0140684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527059  \pm    8.80162e-05          0.00166995
   Be7_862            0.448301  \pm    0.000748639          0.00166995
        B8         0.000526411  \pm    7.42374e-06           0.0141026
       N13           0.0147223  \pm     0.00375274            0.254902
       O15           0.0161658  \pm    0.000884285           0.0547008
       F17            0.000552  \pm              0                   0
      Kr85             45389.2  \pm        4440.69           0.0978359
     Bi210              782083  \pm        2715.54          0.00347219
       C11             4928.69  \pm        131.451           0.0266705
       C14         1.02923e+11  \pm         314755         3.05817e-06
       C10            -12.3658  \pm        104.443            -8.44612
     Tl208             2505.87  \pm        73.7826           0.0294439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.2  \pm        204.913          0.00542253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93355  \pm      0.0302302          0.00509479
       pep           0.0139767  \pm    0.000393698           0.0281681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524008  \pm    0.000213071          0.00406618
   Be7_862            0.445706  \pm     0.00181232          0.00406618
        B8         0.000519971  \pm    8.29002e-06           0.0159432
       N13           0.0336805  \pm     0.00662897            0.196819
       O15           0.0249994  \pm     0.00191072           0.0764307
       F17            0.000552  \pm              0                   0
      Kr85             29269.4  \pm        5851.68            0.199925
     Bi210              740474  \pm        7796.97           0.0105297
       C11             4319.01  \pm        145.563           0.0337029
       C14         1.02922e+11  \pm         320658         3.11554e-06
       C10             216.959  \pm        104.971            0.483827
     Tl208             2443.26  \pm           72.9           0.0298372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        216.807           0.0057513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98496  \pm      0.0285125          0.00476403
       pep           0.0151137  \pm     0.00022314           0.0147641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529334  \pm    0.000189786          0.00358536
   Be7_862            0.450236  \pm     0.00161426          0.00358536
        B8           0.0005384  \pm    8.30163e-06           0.0154191
       N13           0.0332369  \pm    0.000859972            0.025874
       O15           0.0199904  \pm    0.000500566           0.0250403
       F17            0.000552  \pm              0                   0
      Kr85             13758.7  \pm        3958.76            0.287727
     Bi210              754833  \pm        2499.94          0.00331192
       C11             4723.96  \pm        123.991           0.0262472
       C14         1.02923e+11  \pm         318350         3.09311e-06
       C10             77.7805  \pm        101.703             1.30757
     Tl208             2477.64  \pm        70.7933           0.0285729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.9  \pm        207.851           0.0054932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93385  \pm      0.0308655          0.00520161
       pep            0.015047  \pm    0.000385248           0.0256029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524627  \pm     0.00019819          0.00377773
   Be7_862            0.446232  \pm     0.00168575          0.00377773
        B8          0.00053362  \pm    8.13955e-06           0.0152535
       N13           0.0349205  \pm     0.00293065           0.0839237
       O15           0.0196307  \pm     0.00153262           0.0780724
       F17            0.000552  \pm              0                   0
      Kr85             27160.3  \pm        3243.88            0.119435
     Bi210              751571  \pm        2576.09           0.0034276
       C11             4700.63  \pm          134.4            0.028592
       C14         1.02923e+11  \pm         321174         3.12054e-06
       C10             63.5485  \pm        105.359             1.65793
     Tl208             2562.51  \pm        72.6241            0.028341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.6  \pm        208.832           0.0055612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97389  \pm      0.0303809          0.00508562
       pep           0.0147748  \pm    0.000492804           0.0333544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526256  \pm    0.000204329          0.00388268
   Be7_862            0.447618  \pm     0.00173796          0.00388268
        B8         0.000519625  \pm    8.41789e-06           0.0161999
       N13           0.0151559  \pm     0.00520072            0.343147
       O15           0.0215855  \pm     0.00268989            0.124616
       F17            0.000552  \pm              0                   0
      Kr85             42290.7  \pm        5356.59            0.126661
     Bi210              770431  \pm        9121.14            0.011839
       C11             4448.38  \pm        162.293           0.0364837
       C14         1.02922e+11  \pm         321293         3.12172e-06
       C10             56.2613  \pm        107.534             1.91134
     Tl208             2531.36  \pm        74.8947           0.0295867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.7  \pm        229.255          0.00609417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99332  \pm      0.0291452          0.00486295
       pep           0.0144954  \pm      0.0003539           0.0244146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524381  \pm    0.000114189          0.00217759
   Be7_862            0.446023  \pm    0.000971254          0.00217759
        B8         0.000524012  \pm    7.93543e-06           0.0151436
       N13           0.0361657  \pm     0.00847822            0.234427
       O15           0.0227592  \pm     0.00188265           0.0827203
       F17            0.000552  \pm              0                   0
      Kr85             24396.7  \pm        6769.24            0.277465
     Bi210              747090  \pm        9710.36           0.0129976
       C11             4457.95  \pm        140.292           0.0314699
       C14         1.02922e+11  \pm         318439         3.09397e-06
       C10            -115.784  \pm        97.9154           -0.845674
     Tl208             2491.42  \pm        72.8897           0.0292562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.8  \pm        203.475          0.00537615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01582  \pm      0.0286552          0.00476331
       pep           0.0152046  \pm    0.000432336           0.0284346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527539  \pm    0.000193726          0.00367226
