   Be7_862            0.448236  \pm     0.00164271          0.00366483
        B8         0.000531876  \pm    8.36002e-06            0.015718
       N13            0.035242  \pm     0.00163014           0.0462554
       O15           0.0239102  \pm    0.000601829           0.0251704
       F17            0.000552  \pm              0                   0
      Kr85             18920.3  \pm        3539.35            0.187066
     Bi210              744727  \pm        3438.89          0.00461765
       C11             4669.63  \pm        129.369           0.0277043
       C14         1.02923e+11  \pm         320214         3.11121e-06
       C10             94.4038  \pm        103.052             1.09161
     Tl208             2566.98  \pm        73.2778           0.0285463
      Be11              4.7856  \pm              0                   0
  ExtTl208               37472  \pm        215.671          0.00575553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94589  \pm      0.0294596          0.00495461
       pep           0.0137961  \pm    0.000313127           0.0226968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525591  \pm    0.000161633          0.00307525
   Be7_862            0.447052  \pm      0.0013748          0.00307525
        B8         0.000513983  \pm    8.41079e-06           0.0163639
       N13           0.0242592  \pm     0.00111343           0.0458971
       O15           0.0258925  \pm     0.00127073           0.0490771
       F17            0.000552  \pm              0                   0
      Kr85             30226.8  \pm        3778.01            0.124989
     Bi210              753707  \pm        2862.69          0.00379814
       C11             4313.56  \pm        135.712           0.0314618
       C14         1.02923e+11  \pm         321133         3.12013e-06
       C10             65.7637  \pm        106.592             1.62084
     Tl208              2438.2  \pm        73.1214           0.0299899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.3  \pm        226.892          0.00600367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00725  \pm      0.0308276          0.00513173
       pep           0.0143385  \pm    0.000519324           0.0362189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528493  \pm    0.000227553           0.0043057
   Be7_862             0.44952  \pm      0.0019355           0.0043057
        B8         0.000524533  \pm    8.39292e-06           0.0160007
       N13           0.0144426  \pm     0.00829614            0.574421
       O15           0.0234278  \pm     0.00256379            0.109434
       F17            0.000552  \pm              0                   0
      Kr85             41522.4  \pm        6308.27            0.151925
     Bi210              768572  \pm        9157.03           0.0119143
       C11             4600.49  \pm        162.438           0.0353088
       C14         1.02922e+11  \pm         321252         3.12132e-06
       C10             104.142  \pm        107.375             1.03105
     Tl208             2562.89  \pm        74.4809           0.0290613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.2  \pm        228.754          0.00605295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95009  \pm      0.0287554          0.00483277
       pep           0.0146199  \pm    0.000448965           0.0307092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526253  \pm    0.000196752          0.00373874
   Be7_862            0.447615  \pm     0.00167352          0.00373874
        B8         0.000514581  \pm    8.30079e-06           0.0161312
       N13           0.0340178  \pm      0.0050437            0.148266
       O15           0.0215534  \pm     0.00209776           0.0973286
       F17            0.000552  \pm              0                   0
      Kr85             24909.6  \pm        3298.57            0.132422
     Bi210              745444  \pm        6225.99          0.00835206
       C11             4473.16  \pm        142.989           0.0319659
       C14         1.02923e+11  \pm         241753         2.34887e-06
       C10             59.8409  \pm        102.195             1.70778
     Tl208             2671.48  \pm        74.2896           0.0278084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.6  \pm        211.139          0.00556336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93321  \pm      0.0298285          0.00502738
       pep           0.0142013  \pm    0.000291235           0.0205077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525421  \pm    0.000213697          0.00406715
   Be7_862            0.446907  \pm     0.00181764          0.00406715
        B8         0.000524343  \pm    8.30216e-06           0.0158335
       N13           0.0390088  \pm     0.00686097            0.175883
       O15           0.0230533  \pm     0.00108429            0.047034
       F17            0.000552  \pm              0                   0
      Kr85             21457.4  \pm        5600.64            0.261012
     Bi210              740161  \pm        5802.43          0.00783941
       C11             4535.28  \pm        136.745           0.0301514
       C14         1.02923e+11  \pm         320809         3.11699e-06
       C10             134.317  \pm        105.982            0.789046
     Tl208             2655.85  \pm        73.9514           0.0278447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.5  \pm        220.456           0.0058814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9771  \pm      0.0296779          0.00496527
       pep           0.0139486  \pm     0.00038006           0.0272473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526798  \pm    0.000216081          0.00410178
   Be7_862            0.448079  \pm     0.00183792          0.00410178
        B8         0.000526022  \pm    7.93394e-06           0.0150829
       N13           0.0247933  \pm     0.00506285            0.204202
       O15           0.0245412  \pm     0.00152643           0.0621987
       F17            0.000552  \pm              0                   0
      Kr85             36825.7  \pm        4429.64            0.120287
     Bi210              749274  \pm        4313.71          0.00575718
       C11             4219.84  \pm        141.802           0.0336037
       C14         1.02923e+11  \pm         313214         3.04319e-06
       C10             190.492  \pm        101.481            0.532732
     Tl208             2454.19  \pm         72.333           0.0294733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        205.661          0.00544979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97694  \pm      0.0313054           0.0052377
       pep           0.0133712  \pm    0.000524415           0.0392198
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052219  \pm    0.000226914          0.00434542
   Be7_862             0.44416  \pm     0.00193006          0.00434542
        B8          0.00052755  \pm     8.4471e-06           0.0160119
       N13           0.0372542  \pm     0.00821533            0.220521
       O15           0.0276188  \pm     0.00262505           0.0950457
       F17            0.000552  \pm              0                   0
      Kr85               24054  \pm        6266.84            0.260532
     Bi210              736107  \pm        9170.45            0.012458
       C11             4321.71  \pm        158.094           0.0365815
       C14         1.02922e+11  \pm         320909         3.11797e-06
       C10             162.796  \pm        108.605             0.66712
     Tl208             2468.48  \pm        74.2406           0.0300754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.7  \pm        225.891           0.0060065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99213  \pm      0.0258462          0.00431335
       pep           0.0140036  \pm    0.000158659           0.0113299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529238  \pm    8.06302e-05          0.00152351
   Be7_862            0.450154  \pm    0.000685817          0.00152351
        B8         0.000526028  \pm    7.83356e-06           0.0148919
       N13           0.0257638  \pm     0.00106921           0.0415005
       O15           0.0246068  \pm    0.000432944           0.0175945
       F17            0.000552  \pm              0                   0
      Kr85               24758  \pm        3111.62            0.125681
     Bi210              748706  \pm        2173.48          0.00290299
       C11             4485.52  \pm         128.67           0.0286856
       C14         1.02923e+11  \pm         317224         3.08214e-06
       C10             135.441  \pm          96.63            0.713445
     Tl208              2383.3  \pm        72.7023           0.0305049
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.7  \pm        207.565           0.0054597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9832  \pm      0.0297665          0.00497502
       pep           0.0145377  \pm    0.000368192           0.0253267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526156  \pm    0.000199543          0.00379247
   Be7_862            0.447533  \pm     0.00169725          0.00379247
        B8         0.000523885  \pm    8.25822e-06           0.0157634
       N13           0.0154327  \pm     0.00571322            0.370203
       O15           0.0201109  \pm     0.00156356           0.0777473
       F17            0.000552  \pm              0                   0
      Kr85             46927.1  \pm        4550.77           0.0969753
     Bi210              770571  \pm        4922.93          0.00638868
       C11             4715.75  \pm        142.297           0.0301748
       C14         1.02923e+11  \pm         320790          3.1168e-06
       C10             170.826  \pm        108.352            0.634282
     Tl208             2527.19  \pm        73.5711           0.0291119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.1  \pm        225.217          0.00594946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98376  \pm      0.0310902          0.00519577
       pep           0.0144668  \pm    0.000353088           0.0244067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524586  \pm    0.000232555           0.0044331
   Be7_862            0.446198  \pm     0.00197804           0.0044331
        B8         0.000527633  \pm    8.32959e-06           0.0157867
       N13           0.0210859  \pm     0.00515704            0.244573
       O15           0.0233174  \pm     0.00163207           0.0699935
       F17            0.000552  \pm              0                   0
      Kr85             43535.2  \pm        4127.28           0.0948033
     Bi210              755321  \pm        6157.07           0.0081516
       C11             4685.53  \pm        140.086           0.0298977
       C14         1.02922e+11  \pm         321281         3.12159e-06
       C10             21.4251  \pm        104.564             4.88047
     Tl208             2412.02  \pm        73.8635           0.0306231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.2  \pm        226.447          0.00603405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03195  \pm      0.0304907          0.00505487
       pep           0.0147265  \pm    0.000353418           0.0239988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530679  \pm    0.000161415          0.00304167
   Be7_862            0.451379  \pm     0.00137295          0.00304167
        B8         0.000513101  \pm    8.34859e-06           0.0162709
       N13           0.0245835  \pm     0.00229884           0.0935116
       O15           0.0210254  \pm     0.00154791           0.0736207
       F17            0.000552  \pm              0                   0
      Kr85             18788.2  \pm        4019.68            0.213946
     Bi210              760806  \pm        4782.18          0.00628568
       C11             4591.77  \pm        146.438           0.0318913
       C14         1.02922e+11  \pm         319516         3.10444e-06
       C10             351.795  \pm        112.204            0.318948
     Tl208             2520.96  \pm        75.5362           0.0299633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.4  \pm        221.157          0.00589776
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99867  \pm      0.0304808          0.00508126
       pep           0.0147325  \pm    0.000506362           0.0343703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525197  \pm    0.000224375          0.00427222
   Be7_862            0.446717  \pm     0.00190847          0.00427222
        B8         0.000526753  \pm    8.49943e-06           0.0161355
       N13           0.0291518  \pm     0.00795901             0.27302
       O15           0.0209083  \pm     0.00249533            0.119347
       F17            0.000552  \pm              0                   0
      Kr85             33693.8  \pm        6245.17            0.185351
     Bi210              752483  \pm         8884.9           0.0118074
       C11             4454.61  \pm        154.382           0.0346567
       C14         1.02923e+11  \pm         321036         3.11919e-06
       C10            -66.6228  \pm        105.375            -1.58167
     Tl208             2572.97  \pm        74.4646            0.028941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.9  \pm         226.75          0.00594554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97891  \pm      0.0288836          0.00483092
       pep           0.0142377  \pm    0.000329469           0.0231406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525755  \pm    0.000197792          0.00376205
   Be7_862            0.447191  \pm     0.00168236          0.00376205
        B8         0.000523702  \pm    8.19708e-06           0.0156522
       N13           0.0396514  \pm     0.00434696            0.109629
       O15           0.0233274  \pm     0.00130704           0.0560304
       F17            0.000552  \pm              0                   0
      Kr85               20222  \pm        4817.03            0.238207
     Bi210              737955  \pm        4847.51          0.00656884
       C11             4536.26  \pm        133.729           0.0294801
       C14         1.02923e+11  \pm         319745         3.10665e-06
       C10               72.16  \pm        105.947             1.46822
     Tl208             2513.21  \pm        71.2678           0.0283572
      Be11              4.7856  \pm              0                   0
  ExtTl208               37592  \pm        215.579          0.00573471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99518  \pm      0.0281905          0.00470218
       pep           0.0141398  \pm    0.000235293           0.0166404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523569  \pm    0.000131201           0.0025059
   Be7_862            0.445332  \pm     0.00111596           0.0025059
        B8         0.000516974  \pm    8.12805e-06           0.0157224
       N13           0.0235925  \pm     0.00213668            0.090566
       O15           0.0236844  \pm    0.000590172           0.0249182
       F17            0.000552  \pm              0                   0
      Kr85             41650.7  \pm        3243.24           0.0778676
     Bi210              752789  \pm        3754.54          0.00498751
       C11             4439.73  \pm        129.277           0.0291182
       C14         1.02923e+11  \pm         316325         3.07343e-06
       C10             125.197  \pm        98.7006            0.788364
     Tl208             2613.43  \pm        72.6905           0.0278142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.7  \pm        211.172          0.00557952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95699  \pm      0.0282925          0.00474946
       pep           0.0148993  \pm    0.000505073            0.033899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520275  \pm    0.000184753          0.00355107
   Be7_862             0.44253  \pm     0.00157146          0.00355107
        B8         0.000523049  \pm    7.81598e-06           0.0149431
       N13           0.0432679  \pm     0.00623122            0.144015
       O15           0.0218115  \pm     0.00252595            0.115808
       F17            0.000552  \pm              0                   0
      Kr85             29629.7  \pm        5149.73            0.173803
     Bi210              735486  \pm        7782.28           0.0105811
       C11             4502.64  \pm        151.911           0.0337382
       C14         1.02923e+11  \pm         316865         3.07867e-06
       C10             114.183  \pm        98.0895            0.859055
     Tl208             2473.29  \pm        72.5905           0.0293498
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.5  \pm         203.42          0.00534958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00367  \pm      0.0310631          0.00517402
       pep           0.0143148  \pm    0.000331664           0.0231694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525078  \pm    0.000210815          0.00401493
   Be7_862            0.446616  \pm     0.00179313          0.00401493
        B8         0.000514461  \pm    8.29662e-06           0.0161268
       N13           0.0126911  \pm     0.00752811            0.593181
       O15           0.0219581  \pm     0.00156615           0.0713247
       F17            0.000552  \pm              0                   0
      Kr85             50306.8  \pm         5903.1            0.117342
     Bi210              772931  \pm        8675.19           0.0112238
       C11             4455.14  \pm        141.526           0.0317669
       C14         1.02923e+11  \pm         312636         3.03759e-06
       C10             150.268  \pm        104.996            0.698727
     Tl208             2598.64  \pm        73.6445           0.0283396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.9  \pm        219.806          0.00582994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98976  \pm      0.0291538          0.00486726
       pep           0.0139071  \pm    0.000464471            0.033398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526325  \pm    0.000188745          0.00358609
   Be7_862            0.447677  \pm     0.00160541          0.00358609
        B8         0.000535071  \pm    8.42591e-06           0.0157473
       N13           0.0234109  \pm      0.0040463            0.172838
       O15           0.0252591  \pm     0.00208726           0.0826341
       F17            0.000552  \pm              0                   0
      Kr85               34724  \pm        4516.28            0.130062
     Bi210              752561  \pm        5224.72          0.00694259
       C11             4262.55  \pm        148.302           0.0347919
       C14         1.02922e+11  \pm         297359         2.88916e-06
       C10            -140.503  \pm        105.045           -0.747633
     Tl208             2530.99  \pm        74.6284           0.0294858
      Be11              4.7856  \pm              0                   0
  ExtTl208             38331.2  \pm        229.212          0.00597977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02131  \pm      0.0287412          0.00477325
       pep           0.0135917  \pm    0.000523765           0.0385357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524269  \pm    0.000218006          0.00415829
   Be7_862            0.445928  \pm      0.0018543          0.00415829
        B8         0.000530613  \pm    8.38066e-06           0.0157943
       N13           0.0393408  \pm     0.00654264            0.166307
       O15             0.02627  \pm     0.00262469            0.099912
       F17            0.000552  \pm              0                   0
      Kr85             22946.4  \pm        5207.14            0.226927
     Bi210              729702  \pm        8255.24           0.0113132
       C11             4405.36  \pm        155.393           0.0352738
       C14         1.02922e+11  \pm         320082         3.10995e-06
       C10             -97.723  \pm        99.8313            -1.02157
     Tl208             2523.37  \pm        73.1028           0.0289703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.1  \pm         202.08          0.00533486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00073  \pm      0.0318922          0.00531471
       pep           0.0149199  \pm    0.000462417           0.0309933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527699  \pm     0.00017531          0.00332215
   Be7_862            0.448845  \pm     0.00149113          0.00332215
        B8         0.000518455  \pm    8.34093e-06            0.016088
       N13           0.0286769  \pm     0.00974438            0.339799
       O15           0.0210002  \pm     0.00218377            0.103988
       F17            0.000552  \pm              0                   0
      Kr85             21113.1  \pm        6092.82             0.28858
     Bi210              754712  \pm        9595.42            0.012714
       C11             4502.52  \pm        149.802           0.0332707
       C14         1.02923e+11  \pm         321170         3.12049e-06
       C10             220.916  \pm        109.216            0.494379
     Tl208             2581.76  \pm         73.955           0.0286452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.3  \pm        225.249          0.00599956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98358  \pm      0.0326138          0.00545056
       pep           0.0137994  \pm     0.00054044           0.0391641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527913  \pm    0.000239966          0.00454557
   Be7_862            0.449027  \pm     0.00204108          0.00454557
        B8         0.000510385  \pm    8.01094e-06           0.0156959
       N13           0.0253196  \pm      0.0097728            0.385977
       O15           0.0254563  \pm     0.00264843            0.104038
       F17            0.000552  \pm              0                   0
      Kr85             34888.9  \pm        6340.43            0.181732
     Bi210              744668  \pm        10129.4           0.0136026
       C11             4182.95  \pm        157.747           0.0377118
       C14         1.02923e+11  \pm         320624         3.11518e-06
       C10            -37.6024  \pm         105.63            -2.80913
     Tl208             2582.24  \pm        73.3198           0.0283939
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.1  \pm        227.222          0.00595648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95224  \pm      0.0296665          0.00498408
       pep           0.0147854  \pm    0.000448358           0.0303244
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052683  \pm    0.000189378          0.00359468
   Be7_862            0.448106  \pm      0.0016108          0.00359468
        B8         0.000520384  \pm     8.3551e-06           0.0160556
       N13           0.0349838  \pm      0.0075174            0.214882
       O15           0.0217174  \pm     0.00214828           0.0989196
       F17            0.000552  \pm              0                   0
      Kr85             19726.5  \pm        5318.06             0.26959
     Bi210              748858  \pm        7551.67           0.0100842
       C11             4616.53  \pm        152.137           0.0329548
       C14         1.02922e+11  \pm         319223          3.1016e-06
       C10             179.361  \pm        108.474            0.604781
     Tl208             2445.58  \pm        73.2384           0.0299473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37413.8  \pm        228.789          0.00611511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95233  \pm      0.0298951          0.00502242
       pep            0.013625  \pm    0.000304594           0.0223554
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000222793            0.004239
   Be7_862            0.447042  \pm     0.00189501            0.004239
        B8         0.000511996  \pm    8.41624e-06           0.0164381
       N13           0.0353384  \pm     0.00541091            0.153117
       O15           0.0257384  \pm     0.00088345           0.0343242
       F17            0.000552  \pm              0                   0
      Kr85             26475.2  \pm        5238.08            0.197848
     Bi210              734949  \pm        4323.29          0.00588244
       C11             4357.57  \pm        133.015           0.0305251
       C14         1.02923e+11  \pm         320995          3.1188e-06
       C10             207.128  \pm        107.627            0.519615
     Tl208             2523.84  \pm        73.5026           0.0291234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.1  \pm        225.871          0.00596752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96527  \pm      0.0301408          0.00505271
       pep           0.0146324  \pm    0.000301368            0.020596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524115  \pm    0.000208538          0.00397887
   Be7_862            0.445797  \pm     0.00177377          0.00397887
        B8          0.00053693  \pm    8.33486e-06           0.0155232
       N13           0.0185886  \pm     0.00719469            0.387049
       O15           0.0196335  \pm     0.00175331           0.0893021
       F17            0.000552  \pm              0                   0
      Kr85               47327  \pm           5862            0.123862
     Bi210              772586  \pm        8922.94           0.0115495
       C11             4799.12  \pm          143.3           0.0298596
       C14         1.02923e+11  \pm         245199         2.38235e-06
       C10            -38.6332  \pm        104.569            -2.70672
     Tl208             2684.66  \pm        74.5008           0.0277506
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.7  \pm        222.538          0.00583786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
