Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0529465  \pm    0.000224891          0.00424751
   Be7_862            0.450348  \pm     0.00191286          0.00424751
        B8         0.000523905  \pm    8.42343e-06           0.0160782
       N13            0.021486  \pm     0.00818489            0.380941
       O15           0.0188714  \pm     0.00260963            0.138285
       F17            0.000552  \pm              0                   0
      Kr85               27882  \pm        6213.74            0.222858
     Bi210              765759  \pm        9077.69           0.0118545
       C11             4837.98  \pm        159.964           0.0330642
       C14         1.02923e+11  \pm         322095         3.12949e-06
       C10             188.577  \pm        107.785             0.57157
     Tl208             2555.87  \pm        74.3852           0.0291036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        227.508          0.00603122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94872  \pm      0.0290229          0.00487885
       pep           0.0141974  \pm    0.000432619           0.0304717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523336  \pm    0.000227459          0.00434633
   Be7_862            0.445134  \pm      0.0019347          0.00434633
        B8         0.000520207  \pm    8.22459e-06           0.0158102
       N13           0.0261778  \pm     0.00301593            0.115209
       O15           0.0245015  \pm      0.0021014           0.0857662
       F17            0.000552  \pm              0                   0
      Kr85               40867  \pm        3077.83           0.0753133
     Bi210              751317  \pm        4183.98          0.00556886
       C11             4283.18  \pm         147.14            0.034353
       C14         1.02923e+11  \pm         317083         3.08079e-06
       C10             40.4639  \pm        97.2064              2.4023
     Tl208             2476.53  \pm        72.6263           0.0293258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.3  \pm        216.933          0.00572394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03634  \pm      0.0295293          0.00489191
       pep           0.0135826  \pm    0.000340449            0.025065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527706  \pm    0.000211357          0.00400521
   Be7_862            0.448851  \pm     0.00179774          0.00400521
        B8         0.000537917  \pm     8.5045e-06           0.0158101
       N13           0.0301374  \pm     0.00738866            0.245166
       O15           0.0269185  \pm      0.0018366           0.0682281
       F17            0.000552  \pm              0                   0
      Kr85             22894.6  \pm        5759.09            0.251548
     Bi210              738824  \pm        8935.92           0.0120948
       C11             4068.93  \pm        151.033           0.0371187
       C14         1.02923e+11  \pm         320218         3.11125e-06
       C10            -74.4775  \pm        106.515            -1.43017
     Tl208             2483.72  \pm        74.4732           0.0299845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.9  \pm        227.343          0.00605652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0237  \pm      0.0307572          0.00510603
       pep           0.0150437  \pm    0.000464938           0.0309059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527474  \pm    0.000219411          0.00415965
   Be7_862            0.448654  \pm     0.00186624          0.00415965
        B8         0.000533767  \pm    8.46368e-06           0.0158565
       N13            0.015763  \pm     0.00822399            0.521728
       O15           0.0187286  \pm     0.00233153             0.12449
       F17            0.000552  \pm              0                   0
      Kr85             38051.1  \pm        6237.77            0.163931
     Bi210              778244  \pm        9085.01           0.0116737
       C11             4680.07  \pm        154.852           0.0330876
       C14         1.02923e+11  \pm         321460         3.12331e-06
       C10            -33.7449  \pm        105.881            -3.13768
     Tl208             2516.12  \pm        74.1641           0.0294757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.5  \pm         226.89          0.00597684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91913  \pm      0.0300565          0.00507786
       pep           0.0149244  \pm    0.000419576           0.0281134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522772  \pm    0.000204073          0.00390367
   Be7_862            0.444654  \pm     0.00173578          0.00390367
        B8         0.000526433  \pm    8.39518e-06           0.0159473
       N13            0.029998  \pm     0.00356712            0.118912
       O15           0.0190462  \pm     0.00188642            0.099044
       F17            0.000552  \pm              0                   0
      Kr85             36971.2  \pm        4288.58            0.115998
     Bi210              761656  \pm        4421.52          0.00580514
       C11             4659.69  \pm         133.91            0.028738
       C14         1.02922e+11  \pm         316086         3.07111e-06
       C10             177.488  \pm        102.912            0.579826
     Tl208             2440.88  \pm        73.3441           0.0300483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.9  \pm        207.526          0.00549694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98183  \pm      0.0307997          0.00514887
       pep           0.0141119  \pm    0.000503657           0.0356903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525572  \pm    0.000229633           0.0043692
   Be7_862            0.447036  \pm     0.00195319           0.0043692
        B8         0.000547954  \pm    8.57321e-06           0.0156459
       N13           0.0347108  \pm     0.00733643            0.211359
       O15           0.0243938  \pm     0.00249227            0.102168
       F17            0.000552  \pm              0                   0
      Kr85             23627.4  \pm        5939.34            0.251375
     Bi210              742553  \pm        8122.19           0.0109382
       C11             4373.15  \pm        152.632            0.034902
       C14         1.02923e+11  \pm         320318         3.11222e-06
       C10            -144.471  \pm        102.634            -0.71041
     Tl208             2397.91  \pm        74.3235           0.0309951
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.5  \pm        211.718          0.00556794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0368  \pm       0.029985          0.00496704
       pep           0.0141913  \pm    0.000498918           0.0351567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529673  \pm    0.000212885          0.00401918
   Be7_862            0.450524  \pm     0.00181073          0.00401918
        B8         0.000515376  \pm    8.34328e-06           0.0161887
       N13           0.0180172  \pm     0.00784414             0.43537
       O15           0.0222249  \pm     0.00264583            0.119048
       F17            0.000552  \pm              0                   0
      Kr85             31873.1  \pm        6227.43            0.195382
     Bi210              766555  \pm        9507.74           0.0124032
       C11             4688.72  \pm        159.622           0.0340439
       C14         1.02923e+11  \pm         321113         3.11995e-06
       C10             166.055  \pm        107.181            0.645456
     Tl208             2557.07  \pm        73.9516           0.0289205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.5  \pm        221.818          0.00584431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96581  \pm       0.031078          0.00520935
       pep            0.014533  \pm     0.00051524           0.0354532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527158  \pm    0.000202847          0.00384794
   Be7_862            0.448385  \pm     0.00172536          0.00384794
        B8           0.0005306  \pm    8.56382e-06           0.0161399
       N13           0.0216551  \pm     0.00795056            0.367145
       O15           0.0209288  \pm     0.00258291            0.123415
       F17            0.000552  \pm              0                   0
      Kr85             36856.7  \pm        6254.07            0.169686
     Bi210              763028  \pm        9122.68           0.0119559
       C11             4521.77  \pm         158.23           0.0349928
       C14         1.02922e+11  \pm         321416         3.12289e-06
       C10             75.7939  \pm         107.96             1.42439
     Tl208             2433.55  \pm        73.3867           0.0301562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.8  \pm        227.849          0.00602604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00785  \pm      0.0313657          0.00522079
       pep           0.0150909  \pm     0.00042136           0.0279214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523089  \pm    0.000226472          0.00432951
   Be7_862            0.444924  \pm      0.0019263          0.00432951
        B8         0.000519471  \pm     7.8702e-06           0.0151504
       N13           0.0297283  \pm     0.00638695            0.214844
       O15           0.0179618  \pm     0.00228067            0.126974
       F17            0.000552  \pm              0                   0
      Kr85             30977.9  \pm        4669.22            0.150728
     Bi210              767247  \pm        8178.71           0.0106598
       C11             4625.64  \pm        156.168           0.0337614
       C14         1.02922e+11  \pm         317959         3.08932e-06
       C10             93.2856  \pm         104.17             1.11668
     Tl208             2541.51  \pm        73.6953           0.0289966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.7  \pm         226.45          0.00601898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02424  \pm       0.029015          0.00481637
       pep           0.0158998  \pm    0.000470128           0.0295681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529096  \pm    0.000200003          0.00378008
   Be7_862            0.450033  \pm     0.00170116          0.00378008
        B8         0.000508674  \pm    8.14391e-06           0.0160101
       N13            0.030605  \pm     0.00488373            0.159573
       O15           0.0154752  \pm     0.00210344            0.135923
       F17            0.000552  \pm              0                   0
      Kr85             16676.3  \pm        5070.46            0.304051
     Bi210              763276  \pm        5155.19          0.00675404
       C11             4958.67  \pm        148.026            0.029852
       C14         1.02923e+11  \pm         320266         3.11171e-06
       C10             17.5127  \pm        104.211             5.95059
     Tl208             2499.86  \pm        73.5754           0.0294318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.6  \pm        223.475          0.00594988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96156  \pm      0.0288852          0.00484525
       pep           0.0144679  \pm     0.00030745           0.0212505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527074  \pm    0.000222124          0.00421428
   Be7_862            0.448313  \pm     0.00188932          0.00421428
        B8         0.000523261  \pm    8.06016e-06           0.0154037
       N13           0.0284069  \pm     0.00309558            0.108973
       O15           0.0229537  \pm    0.000790817           0.0344527
       F17            0.000552  \pm              0                   0
      Kr85             28394.9  \pm        2850.66            0.100393
     Bi210              749884  \pm        3106.26          0.00414232
       C11              4692.9  \pm        131.053           0.0279259
       C14         1.02923e+11  \pm         320439          3.1134e-06
       C10             154.299  \pm        108.396             0.70251
     Tl208             2530.93  \pm        74.9453           0.0296118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.7  \pm        209.853          0.00553852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9972  \pm      0.0315092          0.00525399
       pep           0.0141567  \pm    0.000526303           0.0371769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523608  \pm     0.00022983          0.00438935
   Be7_862            0.445366  \pm     0.00195487          0.00438935
        B8         0.000520449  \pm        8.3e-06           0.0159478
       N13           0.0309132  \pm     0.00818659            0.264825
       O15           0.0235604  \pm     0.00258962            0.109914
       F17            0.000552  \pm              0                   0
      Kr85             32548.5  \pm        6096.06            0.187292
     Bi210              749723  \pm        8740.77           0.0116587
       C11             4574.96  \pm        154.474           0.0337651
       C14         1.02922e+11  \pm         321637         3.12504e-06
       C10             95.4776  \pm        102.058             1.06892
     Tl208             2498.02  \pm        73.2179           0.0293104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.7  \pm        214.044           0.0057012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98876  \pm      0.0310725          0.00518846
       pep           0.0139518  \pm    0.000516501           0.0370204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521161  \pm    0.000228512          0.00438468
   Be7_862            0.443284  \pm     0.00194366          0.00438468
        B8         0.000516821  \pm    8.34673e-06           0.0161501
       N13           0.0347379  \pm     0.00677564             0.19505
       O15           0.0248987  \pm     0.00248083            0.099637
       F17            0.000552  \pm              0                   0
      Kr85             27686.6  \pm        5550.39            0.200472
     Bi210              749626  \pm        7531.66           0.0100472
       C11             4270.38  \pm        151.905           0.0355718
       C14         1.02923e+11  \pm         321690         3.12556e-06
       C10             223.177  \pm        105.135            0.471083
     Tl208             2566.21  \pm         74.177           0.0289053
      Be11              4.7856  \pm              0                   0
  ExtTl208               37454  \pm         216.13          0.00577053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94439  \pm      0.0300348          0.00505263
       pep           0.0150368  \pm    0.000517019           0.0343837
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052492  \pm    0.000234296          0.00446346
   Be7_862            0.446482  \pm     0.00199285          0.00446346
        B8         0.000526048  \pm    8.39382e-06           0.0159564
       N13           0.0296533  \pm      0.0082964             0.27978
       O15           0.0204871  \pm     0.00260268             0.12704
       F17            0.000552  \pm              0                   0
      Kr85             34688.9  \pm        6221.68            0.179357
     Bi210              754608  \pm        9118.19           0.0120833
       C11             4651.43  \pm        156.213           0.0335839
       C14         1.02923e+11  \pm         318608         3.09561e-06
       C10             174.263  \pm        104.546            0.599934
     Tl208             2488.63  \pm        74.0353           0.0297494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.9  \pm        216.117          0.00573712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00712  \pm       0.028966          0.00482195
       pep           0.0136117  \pm    0.000435034           0.0319603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529319  \pm    0.000215867           0.0040782
   Be7_862            0.450223  \pm      0.0018361           0.0040782
        B8         0.000530382  \pm    8.44843e-06            0.015929
       N13           0.0237595  \pm     0.00307389            0.129375
       O15           0.0257752  \pm     0.00186843           0.0724896
       F17            0.000552  \pm              0                   0
      Kr85             30517.2  \pm        4249.19            0.139239
     Bi210              746503  \pm        2752.31          0.00368694
       C11              4462.6  \pm        141.171           0.0316342
       C14         1.02922e+11  \pm         319996          3.1091e-06
       C10             27.2619  \pm          106.3             3.89922
     Tl208             2376.28  \pm        73.2138           0.0308103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.8  \pm        214.077          0.00570557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01233  \pm      0.0316678          0.00526714
       pep           0.0143361  \pm    0.000516547           0.0360311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523528  \pm    0.000226123          0.00431921
   Be7_862            0.445297  \pm     0.00192333          0.00431921
        B8         0.000504561  \pm    8.28899e-06           0.0164281
       N13           0.0326066  \pm     0.00957082            0.293524
       O15           0.0244705  \pm     0.00283243            0.115749
       F17            0.000552  \pm              0                   0
      Kr85             34019.7  \pm        6214.11            0.182662
     Bi210              740510  \pm        11442.5           0.0154521
       C11             4360.23  \pm        162.022            0.037159
       C14         1.02922e+11  \pm         321615         3.12484e-06
       C10             120.357  \pm        106.174            0.882157
     Tl208              2725.1  \pm        73.7562           0.0270655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.1  \pm        227.257          0.00603507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97025  \pm      0.0290494          0.00486569
       pep           0.0143768  \pm    0.000492541           0.0342595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525277  \pm    0.000191529          0.00364625
   Be7_862            0.446785  \pm     0.00162909          0.00364625
        B8         0.000516875  \pm    8.24483e-06           0.0159513
       N13           0.0323476  \pm      0.0040487            0.125163
       O15           0.0228381  \pm      0.0026284            0.115088
       F17            0.000552  \pm              0                   0
      Kr85             30568.8  \pm        4246.19            0.138906
     Bi210              748543  \pm        7254.86          0.00969199
       C11             4611.18  \pm        159.774           0.0346492
       C14         1.02922e+11  \pm         320740         3.11633e-06
       C10             127.163  \pm        106.892            0.840596
     Tl208             2534.08  \pm        73.3851           0.0289592
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.3  \pm        224.835          0.00590516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01217  \pm      0.0309591          0.00514941
       pep           0.0145789  \pm    0.000505819           0.0346953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526054  \pm    0.000225259          0.00428205
   Be7_862            0.447446  \pm     0.00191598          0.00428205
        B8          0.00052877  \pm    8.46567e-06           0.0160101
       N13           0.0252141  \pm      0.0077147            0.305968
       O15           0.0223471  \pm     0.00255785             0.11446
       F17            0.000552  \pm              0                   0
      Kr85             37301.7  \pm        6046.65            0.162101
     Bi210              755189  \pm        9069.62           0.0120097
       C11             4629.06  \pm        156.734           0.0338586
       C14         1.02923e+11  \pm         321265         3.12143e-06
       C10              177.28  \pm        108.537            0.612235
     Tl208             2451.45  \pm        74.0892           0.0302226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.4  \pm        226.848          0.00604036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95123  \pm       0.030503           0.0051255
       pep            0.014682  \pm    0.000522826             0.03561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525446  \pm    0.000225838          0.00429802
   Be7_862            0.446929  \pm     0.00192091          0.00429802
        B8         0.000525486  \pm    8.43894e-06           0.0160593
       N13           0.0370068  \pm     0.00692215            0.187051
       O15           0.0226228  \pm     0.00250491            0.110725
       F17            0.000552  \pm              0                   0
      Kr85             25528.3  \pm        5765.71            0.225856
     Bi210              737845  \pm        7504.34           0.0101706
       C11             4525.03  \pm        155.261           0.0343117
       C14         1.02923e+11  \pm         322701         3.13536e-06
       C10             148.899  \pm        108.397            0.727988
     Tl208             2534.16  \pm        74.2008           0.0292802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.1  \pm        227.364          0.00601953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95315  \pm      0.0298855          0.00502012
