Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445221  \pm     0.00172905          0.00388358
        B8         0.000520381  \pm    8.18416e-06           0.0157272
       N13           0.0380801  \pm     0.00798124            0.209591
       O15              0.0234  \pm     0.00253076            0.108152
       F17            0.000552  \pm              0                   0
      Kr85               23193  \pm        5648.69            0.243551
     Bi210              741004  \pm        9127.17           0.0123173
       C11             4550.37  \pm        158.064           0.0347365
       C14         1.02922e+11  \pm         321401         3.12275e-06
       C10             139.759  \pm        103.302            0.739145
     Tl208             2588.44  \pm          74.22           0.0286736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm        212.648          0.00563184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92435  \pm      0.0308667          0.00521014
       pep           0.0141943  \pm    0.000317273           0.0223522
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052518  \pm    0.000225414          0.00429214
   Be7_862            0.446702  \pm     0.00191731          0.00429214
        B8         0.000520575  \pm    8.40703e-06           0.0161495
       N13           0.0216441  \pm     0.00689658            0.318635
       O15           0.0238912  \pm    0.000856757           0.0358608
       F17            0.000552  \pm              0                   0
      Kr85             42378.4  \pm        5637.31            0.133023
     Bi210              760112  \pm        4626.64          0.00608679
       C11             4478.94  \pm        133.932           0.0299027
       C14         1.02922e+11  \pm         320998         3.11885e-06
       C10             168.002  \pm        107.305            0.638711
     Tl208              2590.9  \pm        74.3684           0.0287037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.2  \pm        228.071          0.00605844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95099  \pm      0.0310933           0.0052249
       pep           0.0145511  \pm    0.000539464           0.0370738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527222  \pm    0.000240861           0.0045685
   Be7_862            0.448439  \pm      0.0020487           0.0045685
        B8         0.000512509  \pm    8.15613e-06           0.0159141
       N13            0.028353  \pm     0.00845033            0.298039
       O15           0.0204796  \pm     0.00272508            0.133063
       F17            0.000552  \pm              0                   0
      Kr85             31816.2  \pm        6243.67            0.196242
     Bi210              755328  \pm        9529.19            0.012616
       C11             4582.66  \pm        161.206           0.0351773
       C14         1.02923e+11  \pm         320635         3.11529e-06
       C10             234.643  \pm        109.763            0.467787
     Tl208              2562.5  \pm        73.4417           0.0286602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.7  \pm        229.471          0.00604162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96774  \pm       0.030127           0.0050483
       pep           0.0139993  \pm    0.000396192           0.0283008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531402  \pm    0.000232198          0.00436954
   Be7_862            0.451995  \pm     0.00197501          0.00436954
        B8         0.000516919  \pm    8.41727e-06           0.0162835
       N13           0.0268029  \pm     0.00739719            0.275985
       O15           0.0255564  \pm     0.00204238           0.0799168
       F17            0.000552  \pm              0                   0
      Kr85             16571.5  \pm        6008.99            0.362611
     Bi210              746843  \pm        8717.59           0.0116726
       C11             4292.65  \pm        144.712           0.0337115
       C14         1.02922e+11  \pm         323385         3.14203e-06
       C10             118.274  \pm        102.125            0.863464
     Tl208             2544.18  \pm        73.4945           0.0288873
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.2  \pm        212.733          0.00556991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98455  \pm      0.0298484          0.00498757
       pep           0.0146886  \pm    0.000461827           0.0314413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525429  \pm    0.000208195          0.00396239
   Be7_862            0.446914  \pm     0.00177085          0.00396239
        B8          0.00052512  \pm    8.07514e-06           0.0153777
       N13           0.0218713  \pm     0.00676558            0.309336
       O15           0.0220681  \pm     0.00236124            0.106998
       F17            0.000552  \pm              0                   0
      Kr85             41047.1  \pm        5455.39            0.132906
     Bi210              759253  \pm         7893.7           0.0103967
       C11             4538.28  \pm        141.655           0.0312133
       C14         1.02923e+11  \pm         308583          2.9982e-06
       C10             155.417  \pm        103.724             0.66739
     Tl208             2482.57  \pm        71.6726           0.0288704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.4  \pm        212.623          0.00563904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93609  \pm      0.0241135          0.00406219
       pep           0.0144699  \pm    0.000326146           0.0225396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527863  \pm    0.000226333          0.00428772
   Be7_862            0.448984  \pm     0.00192512          0.00428772
        B8         0.000520261  \pm    7.79963e-06           0.0149918
       N13           0.0308877  \pm     0.00603732             0.19546
       O15           0.0229882  \pm     0.00112608           0.0489851
       F17            0.000552  \pm              0                   0
      Kr85             28682.4  \pm        4782.36            0.166735
     Bi210              745381  \pm        4425.98          0.00593788
       C11              4377.8  \pm        127.082           0.0290288
       C14         1.02922e+11  \pm         323155         3.13979e-06
       C10             106.245  \pm        98.5836            0.927888
     Tl208             2499.06  \pm        70.6411            0.028267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.1  \pm        181.775          0.00482992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94212  \pm      0.0294976          0.00496416
       pep           0.0146394  \pm    0.000496862           0.0339401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm    0.000218693           0.0041636
   Be7_862            0.446761  \pm     0.00186014           0.0041636
        B8         0.000525432  \pm    8.45723e-06           0.0160958
       N13           0.0291388  \pm      0.0042973            0.147477
       O15             0.02174  \pm     0.00203154           0.0934472
       F17            0.000552  \pm              0                   0
      Kr85             32460.8  \pm        4744.22            0.146152
     Bi210              754372  \pm        4614.56          0.00611709
       C11             4189.34  \pm          138.8           0.0331318
       C14         1.02923e+11  \pm         317108         3.08102e-06
       C10             159.084  \pm        102.421             0.64382
     Tl208             2417.61  \pm        72.1311           0.0298357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.2  \pm        207.818          0.00552925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00235  \pm      0.0288611           0.0048083
       pep            0.013418  \pm    0.000443545           0.0330559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525375  \pm    0.000205488          0.00391126
   Be7_862            0.446869  \pm     0.00174782          0.00391126
        B8         0.000529215  \pm    8.39579e-06           0.0158646
       N13           0.0145711  \pm     0.00398705            0.273627
       O15           0.0267516  \pm     0.00209184            0.078195
       F17            0.000552  \pm              0                   0
      Kr85             54065.2  \pm           4556           0.0842686
     Bi210              755136  \pm        4294.73          0.00568737
       C11             4393.42  \pm        145.246           0.0330599
       C14         1.02923e+11  \pm         318926         3.09869e-06
       C10             40.5961  \pm        106.306             2.61864
     Tl208             2512.78  \pm        73.3306            0.029183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.6  \pm        222.691          0.00587628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96618  \pm      0.0296544          0.00497041
       pep           0.0152918  \pm    0.000473862            0.030988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523642  \pm    0.000197973          0.00378069
   Be7_862            0.445394  \pm      0.0016839          0.00378069
        B8         0.000526482  \pm    8.55602e-06           0.0162513
       N13           0.0437882  \pm     0.00652946            0.149115
       O15            0.019304  \pm     0.00228452            0.118345
       F17            0.000552  \pm              0                   0
      Kr85             23504.6  \pm        4697.04            0.199835
     Bi210              740846  \pm        7190.97          0.00970643
       C11             4460.37  \pm         150.78           0.0338044
       C14         1.02923e+11  \pm         319801         3.10719e-06
       C10             191.991  \pm        107.778            0.561368
     Tl208             2522.22  \pm        73.5951           0.0291787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37388.7  \pm         224.64          0.00600823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00555  \pm      0.0278015           0.0046293
       pep           0.0145203  \pm    0.000237047           0.0163252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526036  \pm    9.36912e-05          0.00178108
   Be7_862             0.44743  \pm     0.00079691          0.00178108
        B8         0.000530076  \pm    8.05649e-06           0.0151988
       N13           0.0322296  \pm    0.000764553           0.0237221
       O15           0.0209921  \pm    0.000517432           0.0246489
       F17            0.000552  \pm              0                   0
      Kr85             25880.2  \pm        2674.64            0.103347
     Bi210              751498  \pm        2476.92          0.00329597
       C11              4918.1  \pm        132.903           0.0270232
       C14         1.02923e+11  \pm         320305         3.11208e-06
       C10             30.2311  \pm        104.968             3.47219
     Tl208             2418.49  \pm         71.957           0.0297529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.2  \pm        214.274          0.00569089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97344  \pm        1.00038            0.167471
       pep           0.0143638  \pm              1             69.6195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529991  \pm       0.117568             2.21831
   Be7_862            0.450794  \pm              1             2.21831
        B8         0.000520144  \pm              1             1922.55
       N13             0.02701  \pm              1             37.0234
       O15           0.0235532  \pm              1             42.4571
       F17            0.000552  \pm              0                   0
      Kr85             22752.5  \pm        3427.27            0.150633
     Bi210              745889  \pm        2032.96          0.00272555
       C11             4550.65  \pm        127.033           0.0279153
       C14         1.02923e+11  \pm         321728         3.12591e-06
       C10             292.938  \pm        100.904            0.344456
     Tl208             2567.17  \pm        71.6064           0.0278932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.6  \pm        206.301          0.00547354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99623  \pm      0.0311257          0.00519088
       pep           0.0136491  \pm    0.000480137           0.0351773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529019  \pm    0.000221668          0.00419018
   Be7_862            0.449967  \pm     0.00188544          0.00419018
        B8         0.000522285  \pm    8.38566e-06           0.0160557
       N13            0.031403  \pm     0.00466378            0.148514
       O15           0.0263887  \pm     0.00257224           0.0974748
       F17            0.000552  \pm              0                   0
      Kr85             21427.7  \pm        4520.69            0.210974
     Bi210              738677  \pm        8157.17           0.0110429
       C11             4470.57  \pm        159.086           0.0355851
       C14         1.02922e+11  \pm         321592         3.12462e-06
       C10             231.482  \pm        110.584            0.477721
     Tl208             2502.03  \pm        73.8164           0.0295026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.8  \pm        227.991          0.00602295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95311  \pm      0.0261332          0.00438983
       pep           0.0142022  \pm    0.000266954           0.0187967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523885  \pm    0.000183642           0.0035054
   Be7_862            0.445601  \pm     0.00156201           0.0035054
        B8         0.000517121  \pm    7.10698e-06           0.0137434
       N13           0.0289391  \pm     0.00478103             0.16521
       O15           0.0227489  \pm    0.000889196           0.0390874
       F17            0.000552  \pm              0                   0
      Kr85             33129.7  \pm        6217.26            0.187664
     Bi210              754488  \pm         4294.6          0.00569207
       C11             4604.29  \pm        133.468           0.0289879
       C14         1.02923e+11  \pm         240072         2.33254e-06
       C10             207.131  \pm        109.501            0.528654
     Tl208             2434.83  \pm         68.843           0.0282743
      Be11              4.7856  \pm              0                   0
  ExtTl208               37585  \pm          221.6          0.00589596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm      0.0282074          0.00473185
       pep           0.0142805  \pm    0.000277351           0.0194217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524367  \pm    0.000151663           0.0028923
   Be7_862            0.446011  \pm        0.00129           0.0028923
        B8         0.000531415  \pm     8.3251e-06           0.0156659
       N13           0.0583739  \pm      0.0052586           0.0900849
       O15           0.0258217  \pm    0.000910303           0.0352535
       F17            0.000552  \pm              0                   0
      Kr85            -1016.42  \pm        5102.91            -5.02047
     Bi210              712688  \pm        4893.41          0.00686613
       C11             4145.48  \pm        132.187            0.031887
       C14         1.02922e+11  \pm         320953          3.1184e-06
       C10             109.545  \pm        107.399            0.980408
     Tl208             2457.34  \pm        74.2158           0.0302017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        226.701          0.00597979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99564  \pm      0.0296807          0.00495037
       pep           0.0144471  \pm    0.000498163           0.0344819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000175337          0.00333225
   Be7_862            0.447555  \pm     0.00149136          0.00333225
        B8         0.000527852  \pm    8.36809e-06           0.0158531
       N13           0.0344385  \pm     0.00461798            0.134094
       O15           0.0221257  \pm     0.00245011            0.110736
       F17            0.000552  \pm              0                   0
      Kr85             19032.6  \pm        4438.47            0.233204
     Bi210              746871  \pm           6501          0.00870431
       C11             4538.78  \pm        150.166            0.033085
       C14         1.02923e+11  \pm         292321          2.8402e-06
       C10             164.938  \pm        103.115            0.625172
     Tl208             2471.15  \pm        73.7867           0.0298593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.1  \pm        211.708          0.00560665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97119  \pm      0.0285484          0.00478102
       pep           0.0142186  \pm    0.000211254           0.0148575
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052489  \pm     0.00012114          0.00230792
   Be7_862            0.446456  \pm     0.00103038          0.00230792
        B8         0.000533794  \pm    8.34759e-06           0.0156382
       N13           0.0350775  \pm     0.00656966             0.18729
       O15           0.0239256  \pm     0.00142156           0.0594158
       F17            0.000552  \pm              0                   0
      Kr85             27401.7  \pm           5101            0.186156
     Bi210              741786  \pm        7644.34           0.0103053
       C11              4584.8  \pm        141.514            0.030866
       C14         1.02923e+11  \pm         312838         3.03954e-06
       C10             88.5837  \pm        100.957             1.13968
     Tl208             2596.35  \pm        71.7212           0.0276239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.5  \pm        207.797          0.00554635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97991  \pm      0.0304281          0.00508838
       pep            0.014022  \pm    0.000470172           0.0335309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000235161          0.00448868
   Be7_862            0.445612  \pm     0.00200021          0.00448868
        B8         0.000529675  \pm    8.28731e-06            0.015646
       N13           0.0294117  \pm     0.00469525            0.159639
       O15            0.025794  \pm     0.00216327           0.0838673
       F17            0.000552  \pm              0                   0
      Kr85             37466.2  \pm        3473.58           0.0927125
     Bi210              743988  \pm         4672.7          0.00628061
       C11             4255.87  \pm        144.684           0.0339964
       C14         1.02922e+11  \pm         321273         3.12151e-06
       C10            -32.0667  \pm        104.798            -3.26811
     Tl208             2530.96  \pm         73.922           0.0292071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.7  \pm        223.325          0.00590016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98436  \pm       0.030604          0.00511399
       pep           0.0143979  \pm    0.000440842           0.0306185
