Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527251  \pm    0.000212657          0.00403332
   Be7_862            0.448464  \pm      0.0018088          0.00403332
        B8         0.000528857  \pm    8.14841e-06           0.0154076
       N13           0.0397379  \pm      0.0030826           0.0775732
       O15            0.025741  \pm     0.00121478           0.0471924
       F17            0.000552  \pm              0                   0
      Kr85             13105.6  \pm        4001.32            0.305314
     Bi210              730116  \pm         2541.4          0.00348082
       C11             4239.46  \pm        136.643           0.0322312
       C14         1.02922e+11  \pm         319495         3.10424e-06
       C10             102.718  \pm        100.838            0.981695
     Tl208             2382.32  \pm        73.2991           0.0307679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.7  \pm        203.423            0.005389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0134  \pm      0.0320005          0.00532152
       pep           0.0138599  \pm    0.000425685           0.0307134
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05282  \pm    0.000226579          0.00428965
   Be7_862            0.449271  \pm     0.00192722          0.00428965
        B8         0.000527205  \pm    8.43303e-06           0.0159957
       N13           0.0203523  \pm     0.00470988            0.231417
       O15            0.023616  \pm     0.00175903           0.0744844
       F17            0.000552  \pm              0                   0
      Kr85             35561.5  \pm        4415.37            0.124162
     Bi210              759682  \pm        4308.16            0.005671
       C11             4503.64  \pm        140.868           0.0312787
       C14         1.02923e+11  \pm         320660         3.11553e-06
       C10             265.556  \pm        110.762            0.417092
     Tl208             2485.61  \pm        73.6738           0.0296402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.4  \pm        226.779          0.00604029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02275  \pm      0.0295077          0.00489937
       pep           0.0144247  \pm    0.000515568            0.035742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524864  \pm    0.000188346          0.00358846
   Be7_862            0.446434  \pm     0.00160201          0.00358846
        B8         0.000524713  \pm    8.30255e-06            0.015823
       N13           0.0250014  \pm     0.00608135             0.24324
       O15           0.0219604  \pm     0.00264912            0.120632
       F17            0.000552  \pm              0                   0
      Kr85               37594  \pm        5229.44            0.139103
     Bi210              754106  \pm        8905.56           0.0118094
       C11             4448.73  \pm         159.71           0.0359002
       C14         1.02923e+11  \pm         320692         3.11585e-06
       C10             92.6374  \pm        101.847             1.09942
     Tl208              2569.8  \pm        73.2525           0.0285051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.8  \pm        206.867          0.00548635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92523  \pm       0.031031          0.00523709
       pep           0.0135524  \pm    0.000513481           0.0378884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524046  \pm    0.000226479          0.00432173
   Be7_862            0.445738  \pm     0.00192636          0.00432173
        B8         0.000519248  \pm    8.44096e-06           0.0162561
       N13           0.0323525  \pm     0.00769064            0.237714
       O15           0.0260168  \pm     0.00270907            0.104128
       F17            0.000552  \pm              0                   0
      Kr85             31235.4  \pm         6031.7            0.193104
     Bi210              742279  \pm        9207.57           0.0124045
       C11             4320.61  \pm        161.583           0.0373983
       C14         1.02923e+11  \pm         320738         3.11628e-06
       C10             104.665  \pm        106.443             1.01699
     Tl208             2480.32  \pm        74.1345           0.0298891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38373.3  \pm        231.766          0.00603977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96731  \pm      0.0306563          0.00513737
       pep           0.0138653  \pm     0.00036255            0.026148
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052807  \pm    0.000195022          0.00369311
   Be7_862            0.449161  \pm      0.0016588          0.00369311
        B8          0.00052707  \pm    8.41955e-06           0.0159743
       N13           0.0198472  \pm     0.00796738            0.401436
       O15           0.0236215  \pm     0.00210244           0.0890053
       F17            0.000552  \pm              0                   0
      Kr85               29605  \pm        6167.82            0.208337
     Bi210              763648  \pm        9064.47             0.01187
       C11             4543.78  \pm        157.885           0.0347475
       C14         1.02922e+11  \pm         323737         3.14545e-06
       C10             203.732  \pm        108.988            0.534956
     Tl208             2476.07  \pm        73.4299           0.0296558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.2  \pm        225.887          0.00595927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99496  \pm      0.0298164          0.00497358
       pep           0.0145347  \pm    0.000509535           0.0350564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523232  \pm    0.000171899          0.00328534
   Be7_862            0.445045  \pm     0.00146212          0.00328534
        B8         0.000520135  \pm     8.3843e-06           0.0161195
       N13           0.0347531  \pm     0.00643037             0.18503
       O15           0.0224112  \pm     0.00260535            0.116252
       F17            0.000552  \pm              0                   0
      Kr85             27355.6  \pm        5989.72            0.218958
     Bi210              746373  \pm        8671.53           0.0116182
       C11             4409.47  \pm         158.58           0.0359636
       C14         1.02923e+11  \pm         321091         3.11973e-06
       C10             46.2177  \pm        106.372             2.30154
     Tl208             2477.51  \pm        74.0309           0.0298812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.4  \pm        231.146          0.00611847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93327  \pm      0.0304821          0.00513748
       pep            0.015398  \pm    0.000302144           0.0196223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524904  \pm    0.000231272          0.00440599
   Be7_862            0.446468  \pm     0.00196713          0.00440599
        B8         0.000525251  \pm    8.18281e-06           0.0155789
       N13           0.0239337  \pm     0.00700418            0.292649
       O15           0.0187912  \pm     0.00104581           0.0556543
       F17            0.000552  \pm              0                   0
      Kr85             44888.6  \pm        5239.59            0.116724
     Bi210              760537  \pm        5384.48          0.00707985
       C11             4729.22  \pm        135.272           0.0286034
       C14         1.02923e+11  \pm         320833         3.11722e-06
       C10             107.529  \pm        107.538             1.00009
     Tl208             2561.79  \pm        73.4912           0.0286874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.2  \pm        227.375          0.00599473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94614  \pm      0.0292938          0.00492653
       pep           0.0143296  \pm    0.000415605           0.0290033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527183  \pm    0.000219093          0.00415593
   Be7_862            0.448406  \pm     0.00186354          0.00415593
        B8         0.000531461  \pm      8.187e-06           0.0154047
       N13           0.0288812  \pm     0.00431687             0.14947
       O15           0.0239846  \pm      0.0017207           0.0717418
       F17            0.000552  \pm              0                   0
      Kr85             34904.4  \pm        3973.16             0.11383
     Bi210              743702  \pm        3307.51          0.00444736
       C11             4390.07  \pm        137.919           0.0314162
       C14         1.02922e+11  \pm         321264         3.12142e-06
       C10             147.697  \pm        105.296            0.712921
     Tl208             2497.14  \pm        74.0103            0.029638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37462.1  \pm        211.099          0.00563501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96326  \pm      0.0312637          0.00524272
       pep           0.0151772  \pm    0.000516427           0.0340266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526376  \pm    0.000216018          0.00410388
   Be7_862             0.44772  \pm     0.00183739          0.00410388
        B8          0.00052532  \pm    8.32772e-06           0.0158527
       N13           0.0328463  \pm     0.00799611             0.24344
       O15           0.0198928  \pm     0.00259751            0.130576
       F17            0.000552  \pm              0                   0
      Kr85             29550.1  \pm        6202.68            0.209904
     Bi210              751595  \pm        9001.96           0.0119772
       C11             4427.85  \pm        157.364           0.0355395
       C14         1.02923e+11  \pm         320807         3.11696e-06
       C10             140.474  \pm        107.513            0.765359
     Tl208             2493.86  \pm        73.5734           0.0295019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.7  \pm        225.989          0.00600896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91966  \pm       0.028405          0.00479841
       pep           0.0140244  \pm    0.000415319           0.0296141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526402  \pm    0.000212575          0.00403827
   Be7_862            0.447742  \pm      0.0018081          0.00403827
        B8         0.000534393  \pm    8.08247e-06           0.0151246
       N13           0.0291409  \pm     0.00355171            0.121881
       O15           0.0245567  \pm     0.00227174           0.0925097
       F17            0.000552  \pm              0                   0
      Kr85             31881.2  \pm        4648.55            0.145809
     Bi210              747219  \pm        6730.96          0.00900802
       C11             4494.01  \pm        150.428           0.0334731
       C14         1.02923e+11  \pm         318983         3.09924e-06
       C10             151.602  \pm        105.308            0.694635
     Tl208             2416.73  \pm        72.8729           0.0301535
      Be11              4.7856  \pm              0                   0
  ExtTl208               37603  \pm        215.687          0.00573588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9868  \pm      0.0310337          0.00518368
       pep             0.01424  \pm    0.000516364           0.0362614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530135  \pm    0.000227558          0.00429245
   Be7_862            0.450917  \pm     0.00193554          0.00429245
        B8         0.000528275  \pm    8.45487e-06           0.0160047
       N13           0.0192583  \pm     0.00821355            0.426493
       O15           0.0243251  \pm     0.00262484            0.107907
       F17            0.000552  \pm              0                   0
      Kr85             35310.8  \pm        6207.23            0.175789
     Bi210              752967  \pm        9422.05           0.0125132
       C11             4380.04  \pm        153.169           0.0349698
       C14         1.02923e+11  \pm         321465         3.12336e-06
       C10             137.409  \pm        105.813            0.770056
     Tl208             2504.38  \pm        74.2173            0.029635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.8  \pm        216.438          0.00573455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97898  \pm      0.0292936          0.00489943
       pep           0.0144104  \pm    0.000487502           0.0338299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525693  \pm    0.000217082          0.00412945
   Be7_862            0.447139  \pm     0.00184644          0.00412945
        B8         0.000513367  \pm    7.91709e-06           0.0154219
       N13           0.0355448  \pm      0.0057437             0.16159
       O15           0.0239557  \pm     0.00232991           0.0972589
       F17            0.000552  \pm              0                   0
      Kr85             26732.8  \pm        5070.26            0.189664
     Bi210              737029  \pm        6898.72          0.00936018
       C11             4388.39  \pm        151.232           0.0344619
       C14         1.02923e+11  \pm         318675         3.09625e-06
       C10             233.634  \pm        103.048            0.441068
     Tl208             2521.09  \pm        72.1128           0.0286038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.5  \pm        205.475          0.00546863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94227  \pm      0.0306766          0.00516243
       pep           0.0140445  \pm    0.000410256           0.0292111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526268  \pm    0.000214573          0.00407725
   Be7_862            0.447628  \pm     0.00182509          0.00407725
        B8         0.000530414  \pm    7.98305e-06           0.0150506
       N13           0.0241033  \pm     0.00789785            0.327666
       O15           0.0243213  \pm     0.00209933           0.0863164
       F17            0.000552  \pm              0                   0
      Kr85             38870.3  \pm        6100.11            0.156935
     Bi210              749194  \pm        8754.47           0.0116852
       C11             4366.65  \pm        147.457           0.0337689
       C14         1.02922e+11  \pm         320666         3.11561e-06
       C10             115.227  \pm        106.003            0.919948
     Tl208              2377.4  \pm        72.2212           0.0303782
      Be11              4.7856  \pm              0                   0
  ExtTl208               37736  \pm        215.617          0.00571384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06212  \pm      0.0292754          0.00482924
       pep           0.0142428  \pm    0.000351806           0.0247006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529418  \pm    0.000189474          0.00357892
   Be7_862            0.450307  \pm     0.00161161          0.00357892
        B8         0.000515069  \pm    8.24551e-06           0.0160086
       N13             0.01891  \pm     0.00134957            0.071368
       O15           0.0237361  \pm     0.00152455           0.0642294
       F17            0.000552  \pm              0                   0
      Kr85             34052.4  \pm        4075.37             0.11968
     Bi210              758592  \pm        4210.74          0.00555073
       C11             4488.33  \pm        136.733            0.030464
       C14         1.02922e+11  \pm         320565         3.11463e-06
       C10             9.37843  \pm        101.646             10.8382
     Tl208             2659.69  \pm        73.9744           0.0278131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.9  \pm        212.211          0.00565595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98002  \pm      0.0248218          0.00415079
       pep             0.01469  \pm    0.000398297           0.0271134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526662  \pm    0.000168766          0.00320446
   Be7_862            0.447963  \pm     0.00143548          0.00320446
        B8         0.000530302  \pm    8.37849e-06           0.0157995
       N13           0.0278788  \pm     0.00266473           0.0955826
       O15           0.0231471  \pm     0.00175735           0.0759208
       F17            0.000552  \pm              0                   0
      Kr85             31559.7  \pm        2836.07           0.0898636
     Bi210              746017  \pm        2355.13          0.00315694
       C11             4309.56  \pm         139.62           0.0323977
       C14         1.02922e+11  \pm         312883         3.03999e-06
       C10             155.574  \pm        101.975            0.655477
     Tl208             2522.59  \pm         69.051            0.027373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.6  \pm        212.922          0.00562666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97469  \pm      0.0318617          0.00533279
       pep           0.0147993  \pm    0.000544037           0.0367611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523583  \pm    0.000227739          0.00434963
   Be7_862            0.445344  \pm     0.00193708          0.00434963
        B8         0.000530622  \pm    8.43738e-06           0.0159009
       N13           0.0304787  \pm     0.00833752            0.273552
       O15           0.0194706  \pm     0.00275262            0.141373
       F17            0.000552  \pm              0                   0
      Kr85             28238.5  \pm        6119.02            0.216691
     Bi210              764680  \pm         9671.2           0.0126474
       C11             4428.16  \pm        157.315           0.0355261
       C14         1.02922e+11  \pm         322416         3.13262e-06
       C10             16.1939  \pm        106.389             6.56969
     Tl208              2467.4  \pm        73.5564           0.0298113
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.1  \pm        227.735          0.00597901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99691  \pm      0.0310074          0.00517056
       pep           0.0143671  \pm    0.000525165           0.0365534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526075  \pm    0.000225888          0.00429385
   Be7_862            0.447463  \pm     0.00192134          0.00429385
        B8         0.000537753  \pm     8.5234e-06             0.01585
       N13           0.0211684  \pm     0.00818313            0.386573
       O15           0.0224348  \pm     0.00268056            0.119482
       F17            0.000552  \pm              0                   0
      Kr85               35068  \pm        6243.64            0.178044
     Bi210              761568  \pm        9383.55           0.0123214
       C11             4507.35  \pm         156.61           0.0347454
       C14         1.02922e+11  \pm         319872         3.10791e-06
       C10             -47.772  \pm        104.774            -2.19322
     Tl208             2432.28  \pm        72.6447           0.0298669
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.2  \pm        220.841           0.0057992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95673  \pm      0.0298681          0.00501417
       pep           0.0138349  \pm    0.000572876            0.041408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527491  \pm    0.000216772          0.00410949
   Be7_862            0.448669  \pm      0.0018438          0.00410949
        B8         0.000531007  \pm    8.39441e-06           0.0158085
       N13           0.0230726  \pm     0.00747936            0.324166
       O15           0.0251312  \pm     0.00300583            0.119606
       F17            0.000552  \pm              0                   0
      Kr85             31286.8  \pm        6359.73            0.203272
     Bi210              753037  \pm        10190.4           0.0135324
       C11             4637.16  \pm        165.845           0.0357643
       C14         1.02923e+11  \pm         321166         3.12046e-06
       C10             95.6198  \pm        107.859             1.12799
     Tl208             2464.88  \pm        73.2805           0.0297299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.3  \pm        227.884          0.00605635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00595  \pm      0.0259697            0.004324
       pep           0.0135389  \pm    0.000343708           0.0253867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526847  \pm    0.000181231          0.00343991
   Be7_862             0.44812  \pm     0.00154149          0.00343991
        B8         0.000525675  \pm    7.79732e-06            0.014833
       N13            0.022195  \pm     0.00268074            0.120781
       O15           0.0268228  \pm     0.00159212           0.0593569
       F17            0.000552  \pm              0                   0
      Kr85             38216.2  \pm         3879.2            0.101507
     Bi210              748926  \pm        3884.86          0.00518725
       C11             4554.29  \pm        133.867           0.0293935
       C14         1.02923e+11  \pm         305482         2.96806e-06
       C10            0.931666  \pm        97.6229             104.783
     Tl208             2612.55  \pm        73.2982           0.0280562
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.7  \pm        200.124          0.00526509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9744  \pm      0.0277734          0.00464874
       pep            0.014405  \pm    0.000432944           0.0300551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526781  \pm    0.000201323          0.00382176
   Be7_862            0.448065  \pm      0.0017124          0.00382176
        B8         0.000533116  \pm    8.55195e-06           0.0160414
       N13           0.0229393  \pm      0.0046053             0.20076
       O15           0.0224908  \pm     0.00208155           0.0925513
       F17            0.000552  \pm              0                   0
      Kr85             39698.1  \pm        3673.06           0.0925248
     Bi210              754125  \pm        6111.18          0.00810367
       C11             4330.97  \pm         145.62           0.0336231
       C14         1.02922e+11  \pm         315649         3.06686e-06
       C10             157.723  \pm        99.8112            0.632827
     Tl208             2572.77  \pm        72.2809           0.0280945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm        204.159           0.0054033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97383  \pm      0.0303728           0.0050843
       pep           0.0141068  \pm    0.000334257           0.0236947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524096  \pm    0.000134482          0.00256599
   Be7_862             0.44578  \pm     0.00114387          0.00256599
        B8         0.000518311  \pm    8.31702e-06           0.0160464
       N13           0.0277378  \pm     0.00498003            0.179539
       O15            0.023023  \pm     0.00171392           0.0744438
       F17            0.000552  \pm              0                   0
      Kr85             33681.2  \pm        4806.33            0.142701
     Bi210              752755  \pm        7061.36          0.00938069
       C11             4578.22  \pm        140.162            0.030615
       C14         1.02922e+11  \pm         320828         3.11718e-06
       C10             152.981  \pm        101.719            0.664911
     Tl208             2523.08  \pm        71.2799           0.0282512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.6  \pm        202.891          0.00538292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93768  \pm      0.0294484          0.00495957
       pep           0.0153404  \pm     0.00046426           0.0302639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526648  \pm    0.000179507          0.00340849
   Be7_862            0.447951  \pm     0.00152684          0.00340849
        B8          0.00051854  \pm    8.40747e-06           0.0162138
       N13           0.0346697  \pm     0.00670748            0.193468
       O15           0.0206017  \pm       0.002401            0.116544
       F17            0.000552  \pm              0                   0
      Kr85               27949  \pm        5806.68             0.20776
     Bi210              740518  \pm        8731.78           0.0117915
       C11             4477.91  \pm        153.096           0.0341891
       C14         1.02923e+11  \pm         319519         3.10445e-06
       C10             159.208  \pm        102.533            0.644023
     Tl208             2620.71  \pm        73.2646            0.027956
      Be11              4.7856  \pm              0                   0
  ExtTl208               37497  \pm        218.131           0.0058173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99819  \pm      0.0308282          0.00513959
       pep           0.0142154  \pm    0.000532572           0.0374645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526834  \pm     0.00022085          0.00419202
   Be7_862            0.448109  \pm     0.00187848          0.00419202
        B8         0.000531874  \pm    8.20102e-06           0.0154191
       N13           0.0187551  \pm     0.00752977            0.401479
       O15           0.0228592  \pm     0.00264548            0.115729
       F17            0.000552  \pm              0                   0
      Kr85             37056.5  \pm        6035.43            0.162871
     Bi210              763712  \pm        8711.45           0.0114067
       C11              4544.5  \pm        157.411           0.0346377
       C14         1.02922e+11  \pm         321115         3.11997e-06
       C10             226.386  \pm        104.524            0.461708
     Tl208             2510.81  \pm        72.1058           0.0287182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.2  \pm        211.933          0.00559407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96499  \pm      0.0300768          0.00504222
