   Be7_862            0.447055  \pm     0.00175247          0.00392003
        B8          0.00053664  \pm    7.51717e-06           0.0140079
       N13           0.0383452  \pm     0.00778143            0.202931
       O15           0.0231045  \pm     0.00229156           0.0991825
       F17            0.000552  \pm              0                   0
      Kr85             16764.2  \pm         5785.4            0.345104
     Bi210              743686  \pm        8623.28           0.0115953
       C11             4356.77  \pm        153.694            0.035277
       C14         1.02923e+11  \pm         313643         3.04737e-06
       C10             41.6177  \pm        106.084             2.54902
     Tl208             2497.43  \pm        72.9734           0.0292194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.6  \pm         219.28            0.005795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96867  \pm      0.0286452          0.00479927
       pep           0.0138371  \pm    0.000416818           0.0301231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525635  \pm    0.000202399          0.00385057
   Be7_862            0.447089  \pm     0.00172155          0.00385057
        B8          0.00053564  \pm    8.35076e-06           0.0155902
       N13           0.0305231  \pm     0.00659741            0.216145
       O15           0.0268339  \pm     0.00195406           0.0728206
       F17            0.000552  \pm              0                   0
      Kr85             31949.9  \pm        5218.34            0.163329
     Bi210              737241  \pm        6374.25           0.0086461
       C11             4129.09  \pm        144.784           0.0350644
       C14         1.02923e+11  \pm         320068         3.10979e-06
       C10             49.3514  \pm        103.922             2.10576
     Tl208             2463.48  \pm        73.8178           0.0299649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.1  \pm        210.375          0.00554348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02311  \pm      0.0312336          0.00518564
       pep            0.014348  \pm    0.000211627           0.0147496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521261  \pm    0.000224534          0.00430751
   Be7_862            0.443369  \pm     0.00190982          0.00430751
        B8         0.000525767  \pm    8.45295e-06           0.0160774
       N13           0.0403671  \pm     0.00777925            0.192713
       O15           0.0235077  \pm    0.000544688           0.0231706
       F17            0.000552  \pm              0                   0
      Kr85             24982.8  \pm           5967            0.238844
     Bi210              737943  \pm        6507.05          0.00881782
       C11              4285.1  \pm        135.328            0.031581
       C14         1.02922e+11  \pm         321243         3.12122e-06
       C10             100.267  \pm        107.474             1.07188
     Tl208             2667.11  \pm        74.7561           0.0280289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.7  \pm        226.696          0.00598891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94667  \pm      0.0281247          0.00472948
       pep           0.0149459  \pm     0.00023631            0.015811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528177  \pm    0.000211645          0.00400709
   Be7_862            0.449252  \pm     0.00180019          0.00400709
        B8         0.000525679  \pm    8.21163e-06            0.015621
       N13           0.0306725  \pm     0.00152576           0.0497437
       O15           0.0208332  \pm    0.000711418           0.0341483
       F17            0.000552  \pm              0                   0
      Kr85             26238.8  \pm        3612.32            0.137671
     Bi210              746828  \pm        1948.47          0.00260899
       C11              4641.3  \pm        127.509           0.0274728
       C14         1.02923e+11  \pm         319650         3.10573e-06
       C10            -11.7977  \pm        103.439            -8.76769
     Tl208             2533.97  \pm         74.625           0.0294499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.4  \pm        210.228          0.00554087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99312  \pm      0.0307787          0.00513568
       pep           0.0139155  \pm    0.000462439           0.0332319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000225918          0.00429711
   Be7_862            0.447183  \pm     0.00192159          0.00429711
        B8         0.000538549  \pm    8.50887e-06           0.0157996
       N13           0.0291783  \pm      0.0078682            0.269659
       O15           0.0247822  \pm      0.0023764           0.0958917
       F17            0.000552  \pm              0                   0
      Kr85             28301.3  \pm        6111.89            0.215958
     Bi210              744741  \pm         9055.4           0.0121591
       C11             4336.85  \pm        153.612           0.0354202
       C14         1.02923e+11  \pm         320798         3.11688e-06
       C10             115.758  \pm        105.579            0.912069
     Tl208             2535.29  \pm        74.0304              0.0292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.6  \pm        219.871          0.00579301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95967  \pm       0.030689          0.00514944
       pep           0.0146937  \pm    0.000523771           0.0356459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526157  \pm     0.00022214          0.00422194
   Be7_862            0.447533  \pm     0.00188946          0.00422194
        B8         0.000520695  \pm     8.3646e-06           0.0160643
       N13           0.0289911  \pm      0.0067613             0.23322
       O15            0.021412  \pm     0.00255532             0.11934
       F17            0.000552  \pm              0                   0
      Kr85             28793.6  \pm        5499.02            0.190981
     Bi210              752828  \pm        7966.24           0.0105818
       C11             4397.56  \pm        150.581           0.0342419
       C14         1.02922e+11  \pm         321592         3.12461e-06
       C10             157.703  \pm        104.834            0.664752
     Tl208             2544.78  \pm        73.9315           0.0290522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.9  \pm        213.714          0.00563713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94848  \pm      0.0307364          0.00516709
       pep           0.0139972  \pm    0.000483697           0.0345567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529437  \pm    0.000224638          0.00424296
   Be7_862            0.450324  \pm     0.00191071          0.00424296
        B8         0.000519345  \pm    8.31656e-06           0.0160136
       N13           0.0311651  \pm     0.00701897            0.225219
       O15           0.0245155  \pm     0.00226882           0.0925461
       F17            0.000552  \pm              0                   0
      Kr85             30060.9  \pm        5752.28            0.191354
     Bi210              736335  \pm        7198.78          0.00977649
       C11             4390.09  \pm        150.117           0.0341946
       C14         1.02922e+11  \pm         320150         3.11061e-06
       C10             245.271  \pm        110.578            0.450841
     Tl208             2590.97  \pm        73.8711           0.0285109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.4  \pm        228.369          0.00603314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95596  \pm      0.0292781          0.00491577
       pep           0.0138722  \pm    0.000259777           0.0187265
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052892  \pm    0.000138157          0.00261207
   Be7_862            0.449884  \pm     0.00117513          0.00261207
        B8         0.000532569  \pm    8.50858e-06           0.0159765
       N13           0.0252515  \pm      0.0015761           0.0624158
       O15           0.0246854  \pm      0.0010227           0.0414294
       F17            0.000552  \pm              0                   0
      Kr85             31923.8  \pm        2989.25           0.0936369
     Bi210              744259  \pm        2756.92          0.00370424
       C11             4266.78  \pm        134.743           0.0315796
       C14         1.02922e+11  \pm         323080         3.13907e-06
       C10             121.273  \pm        108.508             0.89474
     Tl208             2572.69  \pm         74.298           0.0288794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.6  \pm        218.646          0.00583047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01174  \pm      0.0311783          0.00518624
       pep           0.0140663  \pm    0.000489658           0.0348107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523093  \pm    0.000226684          0.00433353
   Be7_862            0.444928  \pm     0.00192811          0.00433353
        B8         0.000527503  \pm    7.73566e-06           0.0146647
       N13           0.0343739  \pm      0.0072255            0.210203
       O15           0.0241183  \pm     0.00252205             0.10457
       F17            0.000552  \pm              0                   0
      Kr85             28173.7  \pm         5019.2            0.178152
     Bi210              742161  \pm        9372.86           0.0126291
       C11             4392.17  \pm        155.284           0.0353548
       C14         1.02923e+11  \pm         321491         3.12362e-06
       C10             82.2213  \pm        108.402             1.31842
     Tl208             2470.76  \pm        73.4053           0.0297096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.3  \pm        226.975          0.00602674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00291  \pm      0.0315341          0.00525314
       pep           0.0139627  \pm    0.000528127           0.0378242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525661  \pm    0.000252912          0.00481131
   Be7_862            0.447112  \pm     0.00215119          0.00481131
        B8         0.000526372  \pm    8.44296e-06           0.0160399
       N13           0.0244622  \pm     0.00507131            0.207313
       O15            0.024495  \pm     0.00241751           0.0986936
       F17            0.000552  \pm              0                   0
      Kr85             35200.7  \pm        5362.78            0.152348
     Bi210              752432  \pm           5051          0.00671289
       C11             4336.59  \pm        145.329           0.0335122
       C14         1.02923e+11  \pm         247948         2.40907e-06
       C10             -85.447  \pm        99.8602            -1.16868
     Tl208             2512.07  \pm        72.3293           0.0287928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.6  \pm        207.653          0.00543699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00979  \pm      0.0309433          0.00514881
       pep           0.0141889  \pm    0.000522927           0.0368546
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052753  \pm    0.000226128          0.00428655
   Be7_862            0.448701  \pm     0.00192338          0.00428655
        B8         0.000548385  \pm    8.61479e-06           0.0157094
       N13           0.0306241  \pm      0.0082263            0.268622
       O15           0.0262222  \pm     0.00263247            0.100391
       F17            0.000552  \pm              0                   0
      Kr85             28442.5  \pm         6275.7            0.220645
     Bi210              733231  \pm         9299.7           0.0126832
       C11             4385.82  \pm        155.232           0.0353942
       C14         1.02922e+11  \pm         321268         3.12146e-06
       C10             98.3114  \pm        104.274             1.06065
     Tl208             2393.96  \pm        74.3347           0.0310509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.8  \pm        211.798           0.0056222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95515  \pm      0.0289262          0.00485735
       pep           0.0150743  \pm    0.000323322           0.0214485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524312  \pm     0.00019411          0.00370218
   Be7_862            0.445964  \pm     0.00165104          0.00370218
        B8         0.000513193  \pm     8.2764e-06           0.0161273
       N13            0.020605  \pm      0.0025728            0.124863
       O15           0.0186508  \pm     0.00147688           0.0791856
       F17            0.000552  \pm              0                   0
      Kr85             42960.1  \pm        4307.68            0.100272
     Bi210              774511  \pm        4275.55          0.00552032
       C11             4724.69  \pm        142.286           0.0301155
       C14         1.02923e+11  \pm         321084         3.11966e-06
       C10             221.922  \pm        109.258            0.492328
     Tl208              2577.8  \pm        73.5952           0.0285496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.7  \pm        227.186          0.00600312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99456  \pm      0.0221198          0.00368997
       pep           0.0143065  \pm    0.000364775           0.0254971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525495  \pm    0.000163126          0.00310423
   Be7_862            0.446971  \pm      0.0013875          0.00310423
        B8         0.000520039  \pm    7.68477e-06           0.0147773
       N13           0.0290293  \pm     0.00221225           0.0762075
       O15           0.0241207  \pm     0.00173287           0.0718414
       F17            0.000552  \pm              0                   0
      Kr85             32231.9  \pm        2300.51           0.0713737
     Bi210              748987  \pm        2923.27          0.00390296
       C11             4360.17  \pm        138.829           0.0318402
       C14         1.02922e+11  \pm         315461         3.06504e-06
       C10             192.167  \pm        104.088            0.541655
     Tl208             2491.77  \pm        73.5985           0.0295366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.2  \pm        206.186           0.0054418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93357  \pm      0.0304953          0.00513945
       pep           0.0148171  \pm    0.000308567            0.020825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526836  \pm    0.000156642          0.00297325
   Be7_862            0.448111  \pm     0.00133235          0.00297325
        B8         0.000517046  \pm    7.54947e-06           0.0146011
       N13           0.0332583  \pm     0.00439598            0.132177
       O15           0.0212862  \pm     0.00183785           0.0863398
       F17            0.000552  \pm              0                   0
      Kr85             27123.2  \pm        3894.58            0.143588
     Bi210              748161  \pm        7405.52           0.0098983
       C11             4444.77  \pm        150.954           0.0339622
       C14         1.02922e+11  \pm         320340         3.11244e-06
       C10             108.436  \pm        105.846            0.976116
     Tl208             2606.09  \pm        73.4959           0.0282016
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm         218.57          0.00576321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98919  \pm      0.0319446          0.00533371
       pep            0.014293  \pm    0.000404555           0.0283044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528321  \pm    0.000235018          0.00444839
   Be7_862            0.449374  \pm     0.00199899          0.00444839
        B8         0.000529766  \pm    8.57041e-06           0.0161777
       N13           0.0249229  \pm     0.00819264            0.328719
       O15           0.0234167  \pm      0.0018323           0.0782475
       F17            0.000552  \pm              0                   0
      Kr85             27662.2  \pm        6228.38            0.225158
     Bi210              752402  \pm         8332.1            0.011074
       C11             4386.19  \pm        140.074           0.0319352
       C14         1.02923e+11  \pm         321533         3.12402e-06
       C10            -6.38452  \pm        105.952            -16.5952
     Tl208              2473.5  \pm        74.6794           0.0301917
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.6  \pm        218.359          0.00573578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0035  \pm      0.0317439          0.00528756
       pep           0.0133566  \pm    0.000525216           0.0393226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526751  \pm    0.000236029          0.00448085
   Be7_862            0.448039  \pm      0.0020076          0.00448085
        B8         0.000521002  \pm    8.57642e-06           0.0164614
       N13           0.0332772  \pm     0.00813989            0.244609
       O15           0.0279371  \pm     0.00263885           0.0944568
       F17            0.000552  \pm              0                   0
      Kr85             21682.5  \pm        6507.88            0.300144
     Bi210              733925  \pm        9224.89           0.0125693
       C11             4314.38  \pm        158.883           0.0368262
       C14         1.02923e+11  \pm         321350         3.12225e-06
       C10            -27.6152  \pm        105.225            -3.81041
     Tl208              2543.9  \pm        73.2457           0.0287926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.9  \pm        228.573          0.00600766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93259  \pm      0.0301508          0.00508223
       pep           0.0138323  \pm    0.000366707           0.0265109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523016  \pm    0.000209665          0.00400877
   Be7_862            0.444862  \pm     0.00178335          0.00400877
        B8         0.000530212  \pm    8.34975e-06            0.015748
       N13           0.0306013  \pm     0.00496915            0.162384
       O15           0.0248452  \pm     0.00147111            0.059211
       F17            0.000552  \pm              0                   0
      Kr85             31695.2  \pm        4644.97            0.146551
     Bi210              747593  \pm        4604.38          0.00615894
       C11             4601.86  \pm         139.89           0.0303985
       C14         1.02922e+11  \pm         320229         3.11137e-06
       C10             193.939  \pm        107.161            0.552551
     Tl208             2578.63  \pm        73.3067           0.0284286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.7  \pm        221.851          0.00585596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98743  \pm      0.0298483          0.00498515
       pep           0.0147094  \pm    0.000451651           0.0307049
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052516  \pm    0.000247243          0.00470795
   Be7_862            0.446686  \pm     0.00210297          0.00470795
        B8          0.00051504  \pm    8.50253e-06           0.0165085
       N13           0.0318497  \pm     0.00722922            0.226979
       O15           0.0214537  \pm     0.00223529            0.104191
       F17            0.000552  \pm              0                   0
      Kr85             29061.2  \pm        5865.58            0.201835
     Bi210              750677  \pm        8052.78           0.0107274
       C11             4527.32  \pm        154.589           0.0341458
       C14         1.02923e+11  \pm         320567         3.11464e-06
       C10             91.5198  \pm        106.778             1.16672
     Tl208             2650.91  \pm        74.1954           0.0279886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.5  \pm        227.609          0.00598176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92716  \pm      0.0309805          0.00522687
       pep           0.0142884  \pm    0.000546609           0.0382556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523939  \pm    0.000224925          0.00429296
   Be7_862            0.445647  \pm     0.00191314          0.00429296
        B8         0.000530308  \pm     8.4248e-06           0.0158866
       N13           0.0441241  \pm     0.00705226            0.159828
       O15           0.0248727  \pm     0.00281949            0.113357
