Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              736878  \pm        5645.67          0.00766161
       C11             4393.12  \pm        144.517           0.0328963
       C14         1.02923e+11  \pm         326980         3.17694e-06
       C10             109.557  \pm        100.849            0.920512
     Tl208                2401  \pm        71.2321           0.0296677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.8  \pm        205.575          0.00542935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01114  \pm      0.0295706          0.00491929
       pep           0.0140067  \pm    0.000334261           0.0238644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523337  \pm     0.00015524          0.00296634
   Be7_862            0.445135  \pm     0.00132042          0.00296634
        B8         0.000528098  \pm    6.57552e-06           0.0124513
       N13           0.0254929  \pm     0.00293611            0.115174
       O15           0.0238104  \pm      0.0012829           0.0538798
       F17            0.000552  \pm              0                   0
      Kr85             37266.8  \pm        3524.78           0.0945821
     Bi210              753664  \pm         3086.3          0.00409506
       C11             4602.69  \pm        138.211           0.0300284
       C14         1.02922e+11  \pm         320781         3.11672e-06
       C10            -47.8245  \pm        105.218            -2.20008
     Tl208             2482.33  \pm        73.8255           0.0297404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.2  \pm        225.778           0.0059802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00807  \pm      0.0298507          0.00496842
       pep           0.0146968  \pm    0.000534098           0.0363413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523742  \pm    0.000216775          0.00413897
   Be7_862            0.445479  \pm     0.00184383          0.00413897
        B8         0.000523327  \pm    8.13693e-06           0.0155485
       N13           0.0325622  \pm     0.00309992           0.0951999
       O15           0.0214227  \pm     0.00232468            0.108515
       F17            0.000552  \pm              0                   0
      Kr85             25843.1  \pm        3762.38            0.145586
     Bi210              755661  \pm        3139.32          0.00415441
       C11             4571.18  \pm        145.663           0.0318656
       C14         1.02923e+11  \pm         300077         2.91555e-06
       C10            -60.5192  \pm        100.873            -1.66679
     Tl208             2388.57  \pm        73.9499           0.0309599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.4  \pm        211.995          0.00556866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9754  \pm      0.0297344          0.00497613
       pep           0.0148941  \pm    0.000477437           0.0320556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525312  \pm     0.00018331          0.00348955
   Be7_862            0.446815  \pm     0.00155918          0.00348955
        B8         0.000528715  \pm    8.39564e-06           0.0158793
       N13           0.0221306  \pm      0.0017196           0.0777025
       O15           0.0197958  \pm     0.00255217            0.128925
       F17            0.000552  \pm              0                   0
      Kr85             40432.7  \pm        4134.73            0.102262
     Bi210              760525  \pm        7354.99          0.00967094
       C11             4697.33  \pm         155.94           0.0331975
       C14         1.02923e+11  \pm         320446         3.11345e-06
       C10             115.476  \pm        103.397            0.895393
     Tl208             2467.94  \pm        73.3423            0.029718
      Be11              4.7856  \pm              0                   0
  ExtTl208               37934  \pm         211.23          0.00556837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00293  \pm      0.0273956           0.0045637
       pep           0.0143496  \pm    0.000314684           0.0219298
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052906  \pm    0.000166494          0.00314699
   Be7_862            0.450003  \pm     0.00141615          0.00314699
        B8            0.000518  \pm    7.81778e-06           0.0150923
       N13           0.0268948  \pm      0.0032244            0.119889
       O15           0.0224267  \pm     0.00129215           0.0576166
       F17            0.000552  \pm              0                   0
      Kr85             19480.4  \pm        3454.84             0.17735
     Bi210              756565  \pm        2808.57          0.00371226
       C11             4559.56  \pm        134.136           0.0294187
       C14         1.02923e+11  \pm         300340          2.9181e-06
       C10             248.179  \pm        99.4385            0.400673
     Tl208             2640.85  \pm        70.4905           0.0266923
      Be11              4.7856  \pm              0                   0
  ExtTl208               37955  \pm        198.666          0.00523425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03264  \pm      0.0280433          0.00464859
       pep           0.0137085  \pm    0.000333003           0.0242917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523896  \pm     0.00021536          0.00411074
   Be7_862            0.445611  \pm     0.00183179          0.00411074
        B8          0.00053413  \pm    8.12961e-06           0.0152203
       N13           0.0285013  \pm     0.00357471            0.125423
       O15           0.0252757  \pm     0.00151349            0.059879
       F17            0.000552  \pm              0                   0
      Kr85             28986.6  \pm        4077.01            0.140651
     Bi210              753219  \pm         5223.8          0.00693531
       C11             4583.54  \pm         140.84           0.0307273
       C14         1.02923e+11  \pm         320825         3.11714e-06
       C10             3.50194  \pm        105.349              30.083
     Tl208             2557.71  \pm        73.6907           0.0288112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.5  \pm        222.959          0.00587252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02108  \pm      0.0294849          0.00489694
       pep           0.0154109  \pm    0.000500426           0.0324723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520746  \pm    0.000201609          0.00387154
   Be7_862            0.442931  \pm     0.00171482          0.00387154
        B8         0.000520408  \pm    7.90643e-06           0.0151927
       N13           0.0351974  \pm      0.0051935            0.147553
       O15           0.0187771  \pm     0.00237329            0.126393
       F17            0.000552  \pm              0                   0
      Kr85             29514.2  \pm         4809.6            0.162959
     Bi210              758634  \pm        5260.73          0.00693448
       C11             4669.24  \pm        155.207           0.0332403
       C14         1.02923e+11  \pm         229591         2.23071e-06
       C10            -64.4179  \pm         100.26             -1.5564
     Tl208             2647.26  \pm        74.1288           0.0280021
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.9  \pm         214.17          0.00563058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98084  \pm      0.0309767          0.00517932
       pep           0.0157629  \pm    0.000515806           0.0327227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525147  \pm    0.000226133          0.00430609
   Be7_862            0.446675  \pm     0.00192342          0.00430609
        B8         0.000542386  \pm    8.49967e-06           0.0156709
       N13           0.0334336  \pm      0.0077388            0.231468
       O15            0.016034  \pm     0.00263228            0.164169
       F17            0.000552  \pm              0                   0
      Kr85             27565.7  \pm         5883.1            0.213421
     Bi210              761325  \pm        9084.93            0.011933
       C11             4665.21  \pm        161.278           0.0345703
       C14         1.02922e+11  \pm         321040         3.11925e-06
       C10            -59.1669  \pm        106.983            -1.80815
     Tl208             2451.12  \pm        73.9041           0.0301511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.6  \pm         229.79          0.00605179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94609  \pm      0.0292993          0.00492748
       pep           0.0141572  \pm    0.000375131           0.0264975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526502  \pm    0.000214246          0.00406923
   Be7_862            0.447827  \pm     0.00182231          0.00406923
        B8         0.000518694  \pm    7.98235e-06           0.0153893
       N13           0.0128098  \pm     0.00694812            0.542409
       O15           0.0229834  \pm     0.00147997            0.064393
       F17            0.000552  \pm              0                   0
      Kr85             51573.6  \pm        5414.84            0.104992
     Bi210              763789  \pm        5344.55          0.00699741
       C11             4659.14  \pm         136.81           0.0293637
       C14         1.02922e+11  \pm         320364         3.11267e-06
       C10             208.452  \pm        104.181            0.499785
     Tl208             2598.97  \pm        72.2996           0.0278186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.9  \pm         210.32          0.00560945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93514  \pm      0.0301538          0.00508055
       pep           0.0154006  \pm    0.000340891            0.022135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521377  \pm    0.000197838          0.00379454
   Be7_862            0.443468  \pm     0.00168276          0.00379454
        B8         0.000530694  \pm    8.62751e-06            0.016257
       N13           0.0339512  \pm     0.00397575            0.117102
       O15           0.0181893  \pm     0.00177112           0.0973717
       F17            0.000552  \pm              0                   0
      Kr85             37709.8  \pm        5205.23            0.138034
     Bi210              757810  \pm        6615.58          0.00872987
       C11             4770.76  \pm        143.779           0.0301376
       C14         1.02922e+11  \pm         320733         3.11626e-06
       C10            -5.08188  \pm        106.675            -20.9913
     Tl208             2521.55  \pm        74.4965           0.0295439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.1  \pm        226.491          0.00598547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98867  \pm      0.0295296           0.0049309
       pep           0.0147048  \pm    0.000491511           0.0334252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530255  \pm     0.00016738          0.00315659
   Be7_862            0.451019  \pm     0.00142369          0.00315659
        B8         0.000534724  \pm     7.6527e-06           0.0143115
       N13           0.0310868  \pm     0.00847184            0.272522
       O15           0.0221609  \pm     0.00238373            0.107565
       F17            0.000552  \pm              0                   0
      Kr85               21033  \pm        6374.97            0.303094
     Bi210              746340  \pm        9144.89            0.012253
       C11             4349.89  \pm        154.798           0.0355867
       C14         1.02922e+11  \pm         321371         3.12246e-06
       C10            -219.584  \pm        99.5351           -0.453289
     Tl208             2384.02  \pm        73.2143           0.0307104
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.2  \pm        211.667          0.00556576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96434  \pm      0.0314267           0.0052691
       pep           0.0148265  \pm    0.000185879           0.0125369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522111  \pm    0.000221155          0.00423579
   Be7_862            0.444092  \pm     0.00188108          0.00423579
        B8         0.000522343  \pm    8.38539e-06           0.0160534
       N13           0.0358035  \pm     0.00819387            0.228857
       O15           0.0207566  \pm    0.000699082           0.0336799
       F17            0.000552  \pm              0                   0
      Kr85             28810.7  \pm        6275.02            0.217801
     Bi210              752675  \pm        7946.75            0.010558
       C11             4415.72  \pm        136.897           0.0310023
       C14         1.02923e+11  \pm         321349         3.12223e-06
       C10             141.199  \pm        107.676            0.762584
     Tl208             2514.79  \pm        73.7281           0.0293178
      Be11              4.7856  \pm              0                   0
  ExtTl208             38529.9  \pm        230.047          0.00597061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05366  \pm      0.0314549          0.00519601
       pep           0.0148625  \pm    0.000495746           0.0333554
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05249  \pm    0.000228833          0.00435955
   Be7_862            0.446465  \pm     0.00194638          0.00435955
        B8         0.000522402  \pm    8.26293e-06           0.0158172
       N13           0.0254315  \pm     0.00871168            0.342554
       O15           0.0202561  \pm     0.00248362            0.122611
       F17            0.000552  \pm              0                   0
      Kr85             36545.1  \pm        6230.13            0.170478
     Bi210              758501  \pm        9382.05           0.0123692
       C11             4733.04  \pm         156.36           0.0330359
       C14         1.02923e+11  \pm         321061         3.11944e-06
       C10              154.47  \pm        107.764            0.697635
     Tl208             2364.58  \pm        72.4032             0.03062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.9  \pm         225.72          0.00600529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98305  \pm       0.026887          0.00449386
       pep           0.0137757  \pm     0.00033498           0.0243168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525572  \pm    0.000193218          0.00367634
   Be7_862            0.447036  \pm     0.00164346          0.00367634
        B8         0.000521635  \pm    7.83552e-06           0.0150211
       N13           0.0229007  \pm     0.00311766            0.136138
       O15           0.0258051  \pm     0.00138701           0.0537494
       F17            0.000552  \pm              0                   0
      Kr85             43563.4  \pm        4863.03            0.111631
     Bi210              750999  \pm        3515.61          0.00468125
       C11             4421.16  \pm        135.289           0.0306003
       C14         1.02923e+11  \pm         313688          3.0478e-06
       C10             194.465  \pm        103.102             0.53018
     Tl208             2506.95  \pm        72.6711           0.0289879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.1  \pm        209.272          0.00557345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95545  \pm       0.032832          0.00551293
       pep           0.0153601  \pm    0.000550904           0.0358658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000245451          0.00467354
   Be7_862            0.446714  \pm     0.00208773          0.00467354
        B8         0.000527535  \pm    8.35048e-06           0.0158292
       N13           0.0261726  \pm     0.00884281            0.337866
       O15           0.0166864  \pm     0.00291166            0.174493
       F17            0.000552  \pm              0                   0
      Kr85             35930.9  \pm        6232.93             0.17347
     Bi210              769903  \pm        10390.4           0.0134958
       C11              4916.6  \pm        173.956           0.0353813
       C14         1.02923e+11  \pm         321772         3.12635e-06
       C10             123.461  \pm        108.399            0.878004
     Tl208             2343.95  \pm        73.0242           0.0311544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.9  \pm         233.06          0.00621263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96397  \pm       0.028154          0.00472069
       pep           0.0143446  \pm    0.000274074           0.0191064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527639  \pm    0.000134262          0.00254457
   Be7_862            0.448794  \pm     0.00114199          0.00254457
        B8         0.000512453  \pm    7.98842e-06           0.0155886
       N13           0.0226871  \pm    0.000953944           0.0420478
       O15            0.023741  \pm      0.0011086           0.0466955
       F17            0.000552  \pm              0                   0
      Kr85             36296.9  \pm        2291.68           0.0631371
     Bi210              751547  \pm         3578.3          0.00476124
       C11             4426.18  \pm        137.892           0.0311538
       C14         1.02923e+11  \pm         319881         3.10798e-06
       C10             258.506  \pm        108.165            0.418425
     Tl208             2480.78  \pm        72.7758           0.0293358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.5  \pm        224.852          0.00593284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97948  \pm      0.0318439          0.00532553
       pep           0.0144475  \pm       0.000586           0.0405606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524693  \pm    0.000225383          0.00429553
   Be7_862            0.446288  \pm     0.00191704          0.00429553
        B8         0.000520226  \pm     8.3135e-06           0.0159805
       N13           0.0222154  \pm     0.00869766            0.391516
       O15            0.022365  \pm     0.00305419            0.136561
       F17            0.000552  \pm              0                   0
      Kr85             36938.4  \pm        6501.39            0.176006
     Bi210              764654  \pm        10497.4           0.0137284
       C11             4553.61  \pm        167.724           0.0368333
       C14         1.02923e+11  \pm         320634         3.11529e-06
       C10            -35.8295  \pm        104.765            -2.92398
     Tl208             2688.61  \pm        74.3933           0.0276698
      Be11              4.7856  \pm              0                   0
  ExtTl208               37713  \pm            222          0.00588656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91861  \pm       0.029715           0.0050206
       pep           0.0149125  \pm    0.000474923           0.0318472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524312  \pm    0.000213146          0.00406525
   Be7_862            0.445965  \pm     0.00181296          0.00406525
        B8         0.000516568  \pm    8.13797e-06           0.0157539
       N13           0.0344525  \pm     0.00667419            0.193721
       O15           0.0221101  \pm     0.00215333           0.0973913
       F17            0.000552  \pm              0                   0
      Kr85             31970.7  \pm           5447            0.170375
     Bi210              745493  \pm        6557.11          0.00879568
       C11             4244.45  \pm        147.508           0.0347532
       C14         1.02923e+11  \pm         317004         3.08002e-06
       C10             85.8717  \pm          107.5             1.25187
     Tl208             2624.67  \pm        72.4669             0.02761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.7  \pm        216.747          0.00570781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98939  \pm      0.0307322          0.00513112
       pep           0.0148963  \pm    0.000540272           0.0362688
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052495  \pm    0.000221797           0.0042251
   Be7_862            0.446507  \pm     0.00188654           0.0042251
        B8         0.000531241  \pm    8.49428e-06           0.0159895
       N13           0.0374866  \pm     0.00810162             0.21612
       O15           0.0197329  \pm     0.00266072            0.134837
       F17            0.000552  \pm              0                   0
      Kr85             22203.1  \pm        6157.73            0.277337
     Bi210              750794  \pm        9040.32            0.012041
       C11             4431.32  \pm         157.13            0.035459
       C14         1.02923e+11  \pm         320719         3.11611e-06
       C10              194.65  \pm        107.922            0.554443
     Tl208             2494.56  \pm        74.4344           0.0298387
