Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000517182  \pm    8.31649e-06           0.0160804
       N13           0.0286243  \pm     0.00499859            0.174628
       O15           0.0259108  \pm      0.0010271           0.0396396
       F17            0.000552  \pm              0                   0
      Kr85             20229.8  \pm        4559.56            0.225388
     Bi210              746673  \pm        5657.19          0.00757653
       C11             4546.52  \pm         135.24           0.0297459
       C14         1.02923e+11  \pm         314433         3.05503e-06
       C10             178.044  \pm        101.201            0.568404
     Tl208             2525.22  \pm        73.4267           0.0290773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.7  \pm        209.168          0.00551638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99964  \pm      0.0307486          0.00512508
       pep           0.0141489  \pm    0.000483134           0.0341465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529071  \pm    0.000210265          0.00397424
   Be7_862            0.450012  \pm     0.00178845          0.00397424
        B8         0.000527013  \pm    8.24333e-06           0.0156416
       N13           0.0213793  \pm     0.00755996            0.353611
       O15           0.0235335  \pm     0.00226945           0.0964351
       F17            0.000552  \pm              0                   0
      Kr85             30305.5  \pm        5990.27            0.197663
     Bi210              758381  \pm         8219.3           0.0108379
       C11             4340.88  \pm         151.73           0.0349538
       C14         1.02923e+11  \pm         320949         3.11835e-06
       C10             57.5868  \pm        107.128              1.8603
     Tl208             2533.35  \pm        73.6772            0.029083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.8  \pm        225.607          0.00598541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05299  \pm      0.0313851          0.00518506
       pep           0.0143781  \pm    0.000280033           0.0194763
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052754  \pm    0.000158247          0.00299972
   Be7_862             0.44871  \pm       0.001346          0.00299972
        B8         0.000521345  \pm    8.13398e-06           0.0156019
       N13           0.0203993  \pm     0.00769127            0.377035
       O15           0.0212096  \pm       0.001351           0.0636975
       F17            0.000552  \pm              0                   0
      Kr85             33083.3  \pm        5894.04            0.178158
     Bi210              766126  \pm        7945.13           0.0103705
       C11             4471.16  \pm        138.582           0.0309946
       C14         1.02922e+11  \pm         318134         3.09101e-06
       C10            -3.10039  \pm        99.4476            -32.0758
     Tl208             2534.14  \pm        73.5431           0.0290209
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.3  \pm        217.573          0.00571023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95808  \pm      0.0291018          0.00488442
       pep           0.0140381  \pm    0.000493782           0.0351744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526862  \pm    0.000205505          0.00390054
   Be7_862            0.448133  \pm     0.00174796          0.00390054
        B8         0.000526604  \pm    8.73782e-06           0.0165928
       N13           0.0203028  \pm     0.00541424            0.266675
       O15           0.0231063  \pm     0.00232586            0.100659
       F17            0.000552  \pm              0                   0
      Kr85             32714.4  \pm        4938.66            0.150963
     Bi210              760585  \pm        6808.94          0.00895223
       C11             4745.71  \pm        154.754           0.0326092
       C14         1.02923e+11  \pm         321922          3.1278e-06
       C10             73.4203  \pm        107.635             1.46601
     Tl208             2629.21  \pm        74.6831           0.0284052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.8  \pm        227.682          0.00607804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93668  \pm      0.0352551          0.00593852
       pep           0.0141812  \pm     0.00041054           0.0289497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525628  \pm    0.000219103           0.0041684
   Be7_862            0.447084  \pm     0.00186362           0.0041684
        B8         0.000516904  \pm    8.61067e-06           0.0166581
       N13           0.0398902  \pm     0.00669486            0.167832
       O15           0.0249921  \pm     0.00179313            0.071748
       F17            0.000552  \pm              0                   0
      Kr85             19987.7  \pm        5347.21            0.267525
     Bi210              733447  \pm        6715.44            0.009156
       C11             4271.85  \pm        140.578            0.032908
       C14         1.02923e+11  \pm         320562         3.11459e-06
       C10            -95.2996  \pm        102.203            -1.07243
     Tl208             2547.64  \pm        73.6664           0.0289155
      Be11              4.7856  \pm              0                   0
  ExtTl208             38291.2  \pm        213.976          0.00558813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97765  \pm      0.0270842          0.00453091
       pep           0.0148608  \pm    0.000360246           0.0242413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526562  \pm    0.000160381          0.00304582
   Be7_862            0.447878  \pm     0.00136416          0.00304582
        B8         0.000536797  \pm    8.03453e-06           0.0149675
       N13           0.0413542  \pm     0.00579545            0.140142
       O15           0.0212255  \pm     0.00165831           0.0781278
       F17            0.000552  \pm              0                   0
      Kr85             15384.3  \pm        5591.42             0.36345
     Bi210              739474  \pm        4665.85          0.00630968
       C11             4219.71  \pm        144.435           0.0342287
       C14         1.02923e+11  \pm         320582         3.11479e-06
       C10             105.909  \pm        101.925            0.962381
     Tl208             2507.27  \pm         74.518           0.0297208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.7  \pm        208.791          0.00552363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96899  \pm      0.0290552          0.00486768
       pep           0.0151545  \pm    0.000315699           0.0208321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527384  \pm    0.000226742          0.00429938
   Be7_862            0.448577  \pm      0.0019286          0.00429938
        B8         0.000516092  \pm    7.99877e-06           0.0154987
       N13           0.0223701  \pm     0.00765888            0.342372
       O15           0.0191893  \pm     0.00139571           0.0727338
       F17            0.000552  \pm              0                   0
      Kr85             35942.9  \pm        5722.23            0.159204
     Bi210              767319  \pm        7323.38          0.00954412
       C11             4580.64  \pm        137.843           0.0300925
       C14         1.02922e+11  \pm         319569         3.10496e-06
       C10             210.199  \pm        103.052            0.490261
     Tl208             2482.45  \pm        72.4376           0.0291799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.5  \pm         211.75          0.00558213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96844  \pm      0.0274471          0.00459871
       pep           0.0144759  \pm    0.000228494           0.0157844
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052523  \pm    0.000186249          0.00354604
   Be7_862            0.446745  \pm     0.00158418          0.00354604
        B8         0.000534988  \pm    7.69857e-06           0.0143902
       N13             0.02827  \pm     0.00370329            0.130997
       O15           0.0222612  \pm    0.000935719           0.0420337
       F17            0.000552  \pm              0                   0
      Kr85             29810.5  \pm        4648.15            0.155923
     Bi210              753195  \pm        4912.27          0.00652191
       C11             4493.39  \pm         131.24           0.0292073
       C14         1.02922e+11  \pm         316190         3.07212e-06
       C10             39.9078  \pm        104.951             2.62983
     Tl208             2467.29  \pm        72.2927           0.0293004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.1  \pm        218.724          0.00580709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97939  \pm      0.0304532          0.00509303
       pep           0.0154087  \pm    0.000274994           0.0178467
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052351  \pm    0.000224958           0.0042971
   Be7_862            0.445282  \pm     0.00191342           0.0042971
        B8         0.000520789  \pm    8.26693e-06           0.0158739
       N13           0.0255535  \pm     0.00683498            0.267478
       O15            0.017842  \pm     0.00127047           0.0712065
       F17            0.000552  \pm              0                   0
      Kr85             45056.3  \pm        6148.49            0.136463
     Bi210              759982  \pm        7839.97            0.010316
       C11             4818.13  \pm        140.773           0.0292173
       C14         1.02923e+11  \pm         321635         3.12502e-06
       C10             247.244  \pm        111.051            0.449156
     Tl208             2564.92  \pm          73.89           0.0288079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.3  \pm         233.09          0.00622614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00267  \pm      0.0297149          0.00495028
       pep           0.0150547  \pm    0.000353652           0.0234912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528725  \pm    7.87271e-05            0.001489
   Be7_862            0.449718  \pm    0.000669629            0.001489
        B8         0.000527395  \pm    8.60963e-06           0.0163248
       N13           0.0184057  \pm     0.00238934            0.129815
       O15           0.0195669  \pm      0.0015952           0.0815254
       F17            0.000552  \pm              0                   0
      Kr85             34141.2  \pm        3029.72           0.0887411
     Bi210              770405  \pm        4740.75          0.00615358
       C11             4483.79  \pm        140.009           0.0312256
       C14         1.02923e+11  \pm         321202         3.12081e-06
       C10             194.913  \pm        108.899            0.558707
     Tl208             2663.14  \pm        74.9425           0.0281407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.3  \pm        224.754          0.00594317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9196  \pm      0.0297476          0.00502528
       pep           0.0150217  \pm    0.000493921           0.0328806
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052228  \pm    0.000224171          0.00429215
   Be7_862            0.444236  \pm     0.00190673          0.00429215
        B8         0.000518854  \pm    8.26137e-06           0.0159223
       N13           0.0312898  \pm     0.00295043           0.0942937
       O15           0.0188578  \pm     0.00244075            0.129429
       F17            0.000552  \pm              0                   0
      Kr85               38344  \pm        3948.61            0.102979
     Bi210              759601  \pm        4998.19          0.00658002
       C11              4844.9  \pm        150.916           0.0311495
       C14         1.02923e+11  \pm         320272         3.11178e-06
       C10             165.458  \pm        106.088            0.641179
     Tl208             2483.01  \pm        74.0263           0.0298131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.8  \pm        217.661          0.00579783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99721  \pm       0.030791          0.00513423
       pep           0.0131514  \pm    0.000507789           0.0386111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527533  \pm    0.000229365          0.00434788
   Be7_862            0.448704  \pm     0.00195091          0.00434788
        B8          0.00052043  \pm    8.34951e-06           0.0160435
       N13           0.0314267  \pm     0.00799523            0.254409
       O15           0.0286847  \pm     0.00252787           0.0881262
       F17            0.000552  \pm              0                   0
      Kr85             20619.3  \pm           5951            0.288613
     Bi210              735173  \pm        8890.63           0.0120932
       C11             4346.38  \pm        156.185           0.0359344
       C14         1.02923e+11  \pm         321654         3.12519e-06
       C10             132.387  \pm        106.933            0.807725
     Tl208             2558.01  \pm        73.7446           0.0288289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        227.717          0.00602581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94514  \pm      0.0301712          0.00507494
       pep            0.014192  \pm    0.000495882           0.0349409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525644  \pm    0.000223286          0.00424786
   Be7_862            0.447097  \pm     0.00189921          0.00424786
        B8         0.000533659  \pm    8.28311e-06           0.0155213
       N13           0.0410243  \pm     0.00580749            0.141562
       O15           0.0244855  \pm     0.00256205            0.104636
       F17            0.000552  \pm              0                   0
      Kr85             19881.6  \pm        4895.78            0.246246
     Bi210              732455  \pm        7631.22           0.0104187
       C11             4529.46  \pm        156.362           0.0345213
       C14         1.02922e+11  \pm         322235         3.13086e-06
       C10             109.205  \pm        108.143            0.990273
     Tl208              2492.3  \pm        73.7881           0.0296064
      Be11              4.7856  \pm              0                   0
  ExtTl208               37492  \pm        220.269          0.00587511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03218  \pm      0.0306366          0.00507887
       pep           0.0154637  \pm    0.000532566           0.0344397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524847  \pm    0.000218168           0.0041568
   Be7_862             0.44642  \pm     0.00185568           0.0041568
        B8         0.000518022  \pm    8.35068e-06           0.0161203
       N13           0.0325889  \pm     0.00692611             0.21253
       O15            0.018451  \pm     0.00278503            0.150942
       F17            0.000552  \pm              0                   0
      Kr85             28620.4  \pm        5501.79            0.192233
     Bi210              756676  \pm        9098.84           0.0120248
       C11             4670.46  \pm        161.773           0.0346375
       C14         1.02922e+11  \pm         320811         3.11703e-06
       C10            -40.1372  \pm        103.813            -2.58646
     Tl208             2612.86  \pm        74.4391           0.0284895
      Be11              4.7856  \pm              0                   0
  ExtTl208               37866  \pm        215.688          0.00569609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97396  \pm      0.0309992          0.00518905
       pep           0.0140577  \pm    0.000473158           0.0336584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527293  \pm    0.000217758          0.00412973
   Be7_862              0.4485  \pm     0.00185218          0.00412973
        B8         0.000525564  \pm    8.41661e-06           0.0160144
       N13            0.022053  \pm      0.0077004            0.349177
       O15           0.0229814  \pm     0.00240226            0.104531
       F17            0.000552  \pm              0                   0
      Kr85               34121  \pm        6120.49            0.179376
     Bi210              759813  \pm        9257.18           0.0121835
       C11             4540.29  \pm        152.312           0.0335468
       C14         1.02923e+11  \pm         321253         3.12131e-06
       C10             -70.407  \pm        104.648            -1.48633
     Tl208             2436.47  \pm        72.9099           0.0299244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.4  \pm        221.309          0.00585747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95341  \pm       0.027601          0.00463617
       pep           0.0142522  \pm     0.00033728           0.0236651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522742  \pm      0.0002163          0.00413779
   Be7_862            0.444629  \pm     0.00183978          0.00413779
        B8         0.000507752  \pm    8.50244e-06           0.0167453
       N13           0.0279344  \pm     0.00330645            0.118365
       O15           0.0239489  \pm     0.00144282           0.0602458
       F17            0.000552  \pm              0                   0
      Kr85             37975.2  \pm        3823.92            0.100695
     Bi210              750065  \pm        2053.69          0.00273802
       C11              4494.7  \pm        133.172           0.0296287
       C14         1.02922e+11  \pm         322118         3.12972e-06
       C10             130.204  \pm        99.9072            0.767315
     Tl208             2673.28  \pm        74.8089           0.0279839
      Be11              4.7856  \pm              0                   0
  ExtTl208               37761  \pm         206.85          0.00547788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01951  \pm       0.027627          0.00458958
       pep           0.0138182  \pm    0.000407992           0.0295258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526132  \pm    0.000153544          0.00291836
   Be7_862            0.447512  \pm       0.001306          0.00291836
        B8         0.000519669  \pm    7.10175e-06           0.0136659
       N13           0.0229967  \pm     0.00285889            0.124318
       O15            0.025177  \pm     0.00152478           0.0605626
       F17            0.000552  \pm              0                   0
      Kr85               35864  \pm         3804.6            0.106084
     Bi210              748445  \pm        3459.39           0.0046221
       C11             4265.51  \pm        128.265           0.0300702
       C14         1.02923e+11  \pm         319635         3.10559e-06
       C10             106.692  \pm        101.424            0.950628
     Tl208             2470.92  \pm        70.6104           0.0285765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.7  \pm        215.043          0.00568916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99631  \pm      0.0310525           0.0051786
       pep            0.014428  \pm    0.000503263           0.0348811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525106  \pm    0.000226018          0.00430424
   Be7_862             0.44664  \pm     0.00192244          0.00430424
        B8         0.000535773  \pm    8.43231e-06           0.0157386
       N13           0.0148079  \pm     0.00792023            0.534865
       O15             0.02167  \pm     0.00240482            0.110974
       F17            0.000552  \pm              0                   0
      Kr85             43812.3  \pm        6541.88            0.149316
     Bi210              773412  \pm        8220.42           0.0106288
       C11             4245.96  \pm        151.145           0.0355973
       C14         1.02923e+11  \pm         321480          3.1235e-06
       C10             260.291  \pm        110.674            0.425191
     Tl208             2473.49  \pm        73.7779           0.0298275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.6  \pm        226.319          0.00602271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01084  \pm      0.0307883          0.00512212
       pep           0.0150138  \pm    0.000523245            0.034851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526724  \pm    0.000218758          0.00415318
   Be7_862            0.448016  \pm     0.00186069          0.00415318
        B8         0.000527003  \pm    8.42133e-06           0.0159797
       N13            0.024974  \pm     0.00827659            0.331408
       O15           0.0202518  \pm     0.00278798            0.137666
       F17            0.000552  \pm              0                   0
      Kr85             31013.6  \pm         6396.7            0.206254
     Bi210              760122  \pm        9902.85            0.013028
       C11             4427.25  \pm        162.163           0.0366284
       C14         1.02922e+11  \pm         321300         3.12176e-06
       C10             21.4812  \pm        105.709             4.92099
     Tl208             2399.59  \pm        73.4651           0.0306157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.9  \pm        224.707          0.00594811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99393  \pm      0.0301096          0.00502335
       pep           0.0143782  \pm    0.000178101           0.0123868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527379  \pm    0.000165071          0.00313004
   Be7_862            0.448573  \pm     0.00140405          0.00313004
        B8         0.000544673  \pm     8.5323e-06            0.015665
       N13           0.0295211  \pm      0.0031492            0.106676
       O15           0.0214181  \pm    0.000775506           0.0362079
       F17            0.000552  \pm              0                   0
      Kr85             25232.4  \pm        4699.27            0.186239
     Bi210              750449  \pm        4647.96          0.00619357
       C11             4517.16  \pm        136.745           0.0302724
       C14         1.02923e+11  \pm         322267         3.13115e-06
       C10             44.7099  \pm        108.677             2.43072
     Tl208             2552.82  \pm        74.5105           0.0291875
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.2  \pm        229.323          0.00602938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97908  \pm      0.0294116          0.00491909
       pep           0.0147246  \pm    0.000295646           0.0200784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527329  \pm    0.000159536          0.00302536
   Be7_862            0.448531  \pm     0.00135697          0.00302536
        B8         0.000513429  \pm    8.35049e-06           0.0162642
       N13           0.0174082  \pm     0.00665345            0.382201
       O15           0.0207651  \pm     0.00127343           0.0613254
       F17            0.000552  \pm              0                   0
      Kr85             43132.9  \pm        5960.74            0.138195
     Bi210              766057  \pm        7750.18            0.010117
       C11             4521.28  \pm         135.63           0.0299982
       C14         1.02923e+11  \pm         316356         3.07372e-06
       C10             85.6131  \pm        104.008             1.21486
     Tl208             2577.22  \pm        73.3258           0.0284515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm        216.255          0.00571158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93014  \pm      0.0284448          0.00479665
       pep           0.0146514  \pm    0.000254714           0.0173849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524604  \pm    0.000177603          0.00338546
   Be7_862            0.446213  \pm     0.00151064          0.00338546
        B8         0.000521923  \pm    8.18499e-06           0.0156824
       N13           0.0339015  \pm     0.00287072           0.0846784
       O15           0.0224036  \pm     0.00103158           0.0460455
       F17            0.000552  \pm              0                   0
      Kr85               28754  \pm        3685.19            0.128163
     Bi210              747610  \pm        3691.34          0.00493752
       C11             4470.91  \pm        136.918           0.0306242
       C14         1.02923e+11  \pm         320128         3.11038e-06
       C10             93.9556  \pm        106.754             1.13622
     Tl208             2482.44  \pm        72.9627           0.0293916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        223.954          0.00594385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99646  \pm      0.0276287           0.0046075
       pep           0.0145581  \pm    0.000479678           0.0329491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525599  \pm    0.000199629          0.00379813
   Be7_862            0.447059  \pm     0.00169799          0.00379813
        B8         0.000527763  \pm    7.41544e-06           0.0140507
       N13           0.0333567  \pm     0.00371343            0.111325
       O15           0.0240176  \pm     0.00240385            0.100087
       F17            0.000552  \pm              0                   0
      Kr85             30770.8  \pm        3958.97             0.12866
     Bi210              736207  \pm        6629.01          0.00900428
       C11              4485.1  \pm        145.302           0.0323966
       C14         1.02922e+11  \pm         310722           3.019e-06
       C10             48.7842  \pm        99.3786             2.03711
     Tl208             2757.88  \pm        70.8083           0.0256749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm        202.028          0.00535234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94369  \pm      0.0306312          0.00515356
       pep           0.0147486  \pm    0.000444835           0.0301611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527853  \pm    0.000218481          0.00413905
   Be7_862            0.448976  \pm     0.00185833          0.00413905
        B8         0.000518212  \pm     8.1285e-06           0.0156857
       N13           0.0397527  \pm     0.00706966            0.177841
       O15           0.0217168  \pm     0.00215702           0.0993251
       F17            0.000552  \pm              0                   0
      Kr85               19376  \pm        5554.57            0.286672
     Bi210              739364  \pm        6937.66          0.00938327
       C11             4775.99  \pm        148.399           0.0310718
       C14         1.02923e+11  \pm         310942         3.02112e-06
       C10             79.8114  \pm        102.538             1.28475
     Tl208             2422.71  \pm        73.1648           0.0301996
      Be11              4.7856  \pm              0                   0
  ExtTl208               37743  \pm        211.835          0.00561255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96219  \pm      0.0303408          0.00508886
       pep           0.0139218  \pm    0.000507321           0.0364409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527498  \pm    0.000217391          0.00412117
   Be7_862            0.448674  \pm     0.00184906          0.00412117
        B8         0.000532879  \pm    8.24337e-06           0.0154695
       N13           0.0211744  \pm     0.00724359            0.342092
       O15           0.0243256  \pm     0.00258742            0.106366
       F17            0.000552  \pm              0                   0
      Kr85             40286.3  \pm        5933.65            0.147287
     Bi210              750927  \pm        8881.75           0.0118277
       C11             4287.34  \pm        156.638            0.036535
       C14         1.02923e+11  \pm         320886         3.11774e-06
